index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
330277,1.3999656439,1743643196.7523615,0.014450484887,1743643196.7523615,nan,nan
330278,1.3999673128,1743643197.4215894,0.014450549148,1743643197.4215894,nan,nan
330279,1.3999683857,1743643198.0908,0.014450497925,1743643198.0908,nan,nan
330280,1.3999671936,1743643198.7600093,0.014450504445,1743643198.7600093,nan,nan
330281,1.3999626637,1743643199.4292467,0.01445046626,1743643199.4292467,nan,nan
330282,1.3999652863,1743643200.0984786,0.014450504445,1743643200.0984786,nan,nan
330283,1.3999624252,1743643200.7677076,0.014450487681,1743643200.7677076,nan,nan
330284,1.3999656439,1743643201.4369328,0.014450526796,1743643201.4369328,nan,nan
330285,1.3999689817,1743643202.1061661,0.014450516552,1743643202.1061661,nan,nan
330286,1.3999676704,1743643202.7753952,0.014450514689,1743643202.7753952,nan,nan
330287,1.399969101,1743643203.444639,0.014450563118,1743643203.444639,nan,nan
330288,1.3999676704,1743643204.1138682,0.014450504445,1743643204.1138682,nan,nan
330289,1.3999693394,1743643204.7830944,0.014450551011,1743643204.7830944,nan,nan
330290,1.3999680281,1743643205.4523346,0.014450510964,1743643205.4523346,nan,nan
330291,1.3999687433,1743643206.1215415,0.014450556599,1743643206.1215415,nan,nan
330292,1.399969697,1743643206.7907639,0.014450556599,1743643206.7907639,nan,nan
330293,1.3999682665,1743643207.4599876,0.014450549148,1743643207.4599876,nan,nan
330294,1.3999657631,1743643208.1292238,0.01445050817,1743643208.1292238,nan,nan
330295,1.3999669552,1743643208.7984517,0.014450520277,1743643208.7984517,nan,nan
330296,1.3999638557,1743643209.4676614,0.014450510032,1743643209.4676614,nan,nan
330297,1.3999658823,1743643210.1368906,0.01445052214,1743643210.1368906,nan,nan
330298,1.3999630213,1743643210.8061273,0.014450482093,1743643210.8061273,nan,nan
330299,1.3999640942,1743643211.4753594,0.014450485818,1743643211.4753594,nan,nan
330300,1.3999661207,1743643212.144589,0.014450510964,1743643212.144589,nan,nan
330301,1.3999652863,1743643212.813819,0.01445052214,1743643212.813819,nan,nan
330302,1.3999648094,1743643213.4830515,0.014450486749,1743643213.4830515,nan,nan
330303,1.3999633789,1743643214.1522818,0.014450524934,1743643214.1522818,nan,nan
330304,1.3999615908,1743643214.821509,0.014450532384,1743643214.821509,nan,nan
330305,1.3999663591,1743643215.4907417,0.014450540766,1743643215.4907417,nan,nan
330306,1.3999657631,1743643216.1599526,0.014450502582,1743643216.1599526,nan,nan
330307,1.3999629021,1743643216.829186,0.014450482093,1743643216.829186,nan,nan
330308,1.3999655247,1743643217.4984176,0.014450497925,1743643217.4984176,nan,nan
330309,1.3999650478,1743643218.1676548,0.014450457878,1743643218.1676548,nan,nan
330310,1.3999630213,1743643218.8369005,0.014450471848,1743643218.8369005,nan,nan
330311,1.3999652863,1743643219.5061374,0.014450456947,1743643219.5061374,nan,nan
330312,1.3999598026,1743643220.175376,0.014450481161,1743643220.175376,nan,nan
330313,1.399960041,1743643220.8445926,0.014450484887,1743643220.8445926,nan,nan
330314,1.3999615908,1743643221.5138323,0.014450426213,1743643221.5138323,nan,nan
330315,1.399958849,1743643222.1830814,0.014450465329,1743643222.1830814,nan,nan
330316,1.3999620676,1743643222.852317,0.014450476505,1743643222.852317,nan,nan
330317,1.3999656439,1743643223.5215244,0.014450524934,1743643223.5215244,nan,nan
330318,1.3999689817,1743643224.1907656,0.014450563118,1743643224.1907656,nan,nan
330319,1.3999682665,1743643224.8599894,0.014450530522,1743643224.8599894,nan,nan
330320,1.3999657631,1743643225.5292087,0.014450495131,1743643225.5292087,nan,nan
330321,1.3999681473,1743643226.1984422,0.014450487681,1743643226.1984422,nan,nan
330322,1.3999670744,1743643226.8676465,0.014450534247,1743643226.8676465,nan,nan
330323,1.3999706507,1743643227.5368683,0.014450568706,1743643227.5368683,nan,nan
330324,1.3999662399,1743643228.206111,0.014450573362,1743643228.206111,nan,nan
330325,1.3999673128,1743643228.875345,0.014450530522,1743643228.875345,nan,nan
330326,1.3999682665,1743643229.5445702,0.014450530522,1743643229.5445702,nan,nan
330327,1.3999665976,1743643230.2138138,0.014450549148,1743643230.2138138,nan,nan
330328,1.3999652863,1743643230.8830378,0.014450533316,1743643230.8830378,nan,nan
330329,1.3999657631,1743643231.5522618,0.014450524934,1743643231.5522618,nan,nan
330330,1.399974227,1743643232.221505,0.014450584538,1743643232.221505,nan,nan
330331,1.3999737501,1743643232.8907325,0.014450659975,1743643232.8907325,nan,nan
330332,1.3999775648,1743643233.559946,0.014450627379,1743643233.559946,nan,nan
330333,1.3999736309,1743643234.2291791,0.014450611547,1743643234.2291791,nan,nan
330334,1.3999706507,1743643234.8984146,0.014450591058,1743643234.8984146,nan,nan
330335,1.399977088,1743643235.5676336,0.014450624585,1743643235.5676336,nan,nan
330336,1.3999681473,1743643236.236878,0.014450567774,1743643236.236878,nan,nan
330337,1.3999692202,1743643236.9061184,0.014450580813,1743643236.9061184,nan,nan
330338,1.399972558,1743643237.5753596,0.014450575225,1743643237.5753596,nan,nan
330339,1.3999738693,1743643238.2445936,0.014450589195,1743643238.2445936,nan,nan
330340,1.3999661207,1743643238.9138422,0.014450581744,1743643238.9138422,nan,nan
330341,1.3999729156,1743643239.5830755,0.014450572431,1743643239.5830755,nan,nan
330342,1.3999729156,1743643240.2523158,0.01445058547,1743643240.2523158,nan,nan
330343,1.3999747038,1743643240.921555,0.014450563118,1743643240.921555,nan,nan
330344,1.3999735117,1743643241.5907753,0.014450587332,1743643241.5907753,nan,nan
330345,1.3999716043,1743643242.2599995,0.014450589195,1743643242.2599995,nan,nan
330346,1.399965167,1743643242.9292343,0.014450492337,1743643242.9292343,nan,nan
330347,1.3999626637,1743643243.5984592,0.014450549148,1743643243.5984592,nan,nan
330348,1.3999643326,1743643244.2676907,0.014450507239,1743643244.2676907,nan,nan
330349,1.3999655247,1743643244.936915,0.014450549148,1743643244.936915,nan,nan
330350,1.3999699354,1743643245.6061544,0.01445057895,1743643245.6061544,nan,nan
330351,1.3999717236,1743643246.2753868,0.014450616203,1743643246.2753868,nan,nan
330352,1.3999692202,1743643246.944605,0.014450595714,1743643246.944605,nan,nan
330353,1.3999732733,1743643247.613825,0.014450602233,1743643247.613825,nan,nan
330354,1.3999694586,1743643248.283052,0.014450552873,1743643248.283052,nan,nan
330355,1.3999737501,1743643248.952285,0.014450615272,1743643248.952285,nan,nan
330356,1.3999760151,1743643249.6215162,0.01445060689,1743643249.6215162,nan,nan
330357,1.399974227,1743643250.290734,0.014450586401,1743643250.290734,nan,nan
330358,1.3999713659,1743643250.9599588,0.014450550079,1743643250.9599588,nan,nan
330359,1.399975419,1743643251.629183,0.014450547285,1743643251.629183,nan,nan
330360,1.399971962,1743643252.298405,0.014450549148,1743643252.298405,nan,nan
330361,1.3999718428,1743643252.9676225,0.014450591058,1743643252.9676225,nan,nan
330362,1.3999683857,1743643253.6368275,0.014450531453,1743643253.6368275,nan,nan
330363,1.3999694586,1743643254.3060455,0.01445059292,1743643254.3060455,nan,nan
330364,1.3999700546,1743643254.975282,0.014450611547,1743643254.975282,nan,nan
330365,1.3999718428,1743643255.6445284,0.014450586401,1743643255.6445284,nan,nan
330366,1.3999675512,1743643256.3137376,0.014450527728,1743643256.3137376,nan,nan
330367,1.3999711275,1743643256.9829447,0.014450547285,1743643256.9829447,nan,nan
330368,1.3999670744,1743643257.6521778,0.01445055753,1743643257.6521778,nan,nan
330369,1.3999676704,1743643258.3214045,0.014450531453,1743643258.3214045,nan,nan
330370,1.3999699354,1743643258.990657,0.014450553805,1743643258.990657,nan,nan
330371,1.3999733925,1743643259.6598988,0.014450578019,1743643259.6598988,nan,nan
330372,1.3999704123,1743643260.32912,0.014450591058,1743643260.32912,nan,nan
330373,1.3999688625,1743643260.998361,0.01445053611,1743643260.998361,nan,nan
330374,1.3999689817,1743643261.6675644,0.014450539835,1743643261.6675644,nan,nan
330375,1.3999657631,1743643262.3368027,0.014450505376,1743643262.3368027,nan,nan
330376,1.3999680281,1743643263.006028,0.014450545423,1743643263.006028,nan,nan
330377,1.3999701738,1743643263.6752543,0.014450553805,1743643263.6752543,nan,nan
330378,1.399970293,1743643264.344478,0.014450548217,1743643264.344478,nan,nan
330379,1.3999693394,1743643265.0137038,0.014450531453,1743643265.0137038,nan,nan
330380,1.3999724388,1743643265.6829534,0.014450570568,1743643265.6829534,nan,nan
330381,1.3999710083,1743643266.3521721,0.014450584538,1743643266.3521721,nan,nan
330382,1.3999749422,1743643267.021411,0.014450576156,1743643267.021411,nan,nan
330383,1.3999695778,1743643267.6906362,0.014450537972,1743643267.6906362,nan,nan
330384,1.3999736309,1743643268.3598766,0.014450583607,1743643268.3598766,nan,nan
330385,1.3999766111,1743643269.02909,0.014450603165,1743643269.02909,nan,nan
330386,1.3999730349,1743643269.6983101,0.014450570568,1743643269.6983101,nan,nan
330387,1.3999720812,1743643270.3675513,0.01445057895,1743643270.3675513,nan,nan
330388,1.399970293,1743643271.0367782,0.014450554736,1743643271.0367782,nan,nan
330389,1.3999689817,1743643271.7060053,0.014450563118,1743643271.7060053,nan,nan
330390,1.3999662399,1743643272.375232,0.014450533316,1743643272.375232,nan,nan
330391,1.3999652863,1743643273.0444674,0.014450493269,1743643273.0444674,nan,nan
330392,1.3999676704,1743643273.7136948,0.01445055753,1743643273.7136948,nan,nan
330393,1.3999698162,1743643274.3829029,0.014450531453,1743643274.3829029,nan,nan
330394,1.399971962,1743643275.0521457,0.014450561255,1743643275.0521457,nan,nan
330395,1.3999700546,1743643275.7213724,0.014450546354,1743643275.7213724,nan,nan
330396,1.3999692202,1743643276.390599,0.014450545423,1743643276.390599,nan,nan
330397,1.3999710083,1743643277.0598083,0.014450548217,1743643277.0598083,nan,nan
330398,1.3999688625,1743643277.7290378,0.014450516552,1743643277.7290378,nan,nan
330399,1.3999682665,1743643278.3982832,0.014450554736,1743643278.3982832,nan,nan
330400,1.3999673128,1743643279.06751,0.014450530522,1743643279.06751,nan,nan
330401,1.3999681473,1743643279.7367575,0.014450545423,1743643279.7367575,nan,nan
330402,1.3999687433,1743643280.4059646,0.014450537972,1743643280.4059646,nan,nan
330403,1.3999724388,1743643281.075182,0.014450584538,1743643281.075182,nan,nan
330404,1.3999743462,1743643281.744422,0.014450561255,1743643281.744422,nan,nan
330405,1.399969697,1743643282.4136412,0.014450564981,1743643282.4136412,nan,nan
330406,1.399970293,1743643283.0828857,0.014450547285,1743643283.0828857,nan,nan
330407,1.3999680281,1743643283.752131,0.014450546354,1743643283.752131,nan,nan
330408,1.3999654055,1743643284.421362,0.014450548217,1743643284.421362,nan,nan
330409,1.3999698162,1743643285.0905921,0.014450503513,1743643285.0905921,nan,nan
330410,1.3999673128,1743643285.7598007,0.014450532384,1743643285.7598007,nan,nan
330411,1.3999638557,1743643286.4290113,0.014450507239,1743643286.4290113,nan,nan
330412,1.3999618292,1743643287.0982308,0.014450490475,1743643287.0982308,nan,nan
330413,1.3999673128,1743643287.7674532,0.014450540766,1743643287.7674532,nan,nan
330414,1.3999649286,1743643288.4366832,0.014450500719,1743643288.4366832,nan,nan
330415,1.3999665976,1743643289.1059208,0.014450487681,1743643289.1059208,nan,nan
330416,1.3999735117,1743643289.7751439,0.014450532384,1743643289.7751439,nan,nan
330417,1.3999711275,1743643290.444384,0.014450558461,1743643290.444384,nan,nan
330418,1.3999705315,1743643291.1136007,0.014450587332,1743643291.1136007,nan,nan
330419,1.3999693394,1743643291.7828236,0.014450538903,1743643291.7828236,nan,nan
330420,1.3999713659,1743643292.452069,0.014450595714,1743643292.452069,nan,nan
330421,1.3999716043,1743643293.121308,0.014450584538,1743643293.121308,nan,nan
330422,1.399969697,1743643293.790553,0.014450556599,1743643293.790553,nan,nan
330423,1.3999656439,1743643294.4597645,0.014450497925,1743643294.4597645,nan,nan
330424,1.3999671936,1743643295.12899,0.014450510964,1743643295.12899,nan,nan
330425,1.3999658823,1743643295.7982175,0.014450517483,1743643295.7982175,nan,nan
330426,1.399967432,1743643296.4674459,0.014450510964,1743643296.4674459,nan,nan
330427,1.3999675512,1743643297.1366725,0.014450531453,1743643297.1366725,nan,nan
330428,1.3999701738,1743643297.8059108,0.014450578019,1743643297.8059108,nan,nan
330429,1.3999670744,1743643298.4751554,0.014450575225,1743643298.4751554,nan,nan
330430,1.399967432,1743643299.1443605,0.014450510964,1743643299.1443605,nan,nan
330431,1.3999667168,1743643299.8135674,0.01445052214,1743643299.8135674,nan,nan
330432,1.3999676704,1743643300.4827933,0.014450539835,1743643300.4827933,nan,nan
330433,1.3999738693,1743643301.1520298,0.01445055753,1743643301.1520298,nan,nan
330434,1.3999711275,1743643301.8212662,0.014450561255,1743643301.8212662,nan,nan
330435,1.3999677896,1743643302.490494,0.01445052214,1743643302.490494,nan,nan
330436,1.3999699354,1743643303.15972,0.014450554736,1743643303.15972,nan,nan
330437,1.3999613523,1743643303.8289483,0.014450518414,1743643303.8289483,nan,nan
330438,1.3999619484,1743643304.4981806,0.014450495131,1743643304.4981806,nan,nan
330439,1.3999683857,1743643305.1673906,0.014450531453,1743643305.1673906,nan,nan
330440,1.399963975,1743643305.8366005,0.01445048023,1743643305.8366005,nan,nan
330441,1.3999630213,1743643306.5058131,0.014450499788,1743643306.5058131,nan,nan
330442,1.3999624252,1743643307.1750462,0.014450495131,1743643307.1750462,nan,nan
330443,1.3999629021,1743643307.844273,0.01445051562,1743643307.844273,nan,nan
330444,1.3999655247,1743643308.5135086,0.014450447634,1743643308.5135086,nan,nan
330445,1.3999675512,1743643309.1827526,0.014450451359,1743643309.1827526,nan,nan
330446,1.3999660015,1743643309.8519864,0.014450463466,1743643309.8519864,nan,nan
330447,1.3999650478,1743643310.5212255,0.014450429007,1743643310.5212255,nan,nan
330448,1.399969697,1743643311.1904533,0.014450496063,1743643311.1904533,nan,nan
330449,1.3999681473,1743643311.8596795,0.01445051562,1743643311.8596795,nan,nan
330450,1.3999661207,1743643312.5289161,0.014450442977,1743643312.5289161,nan,nan
330451,1.3999630213,1743643313.1981463,0.014450485818,1743643313.1981463,nan,nan
330452,1.3999637365,1743643313.8673766,0.014450497925,1743643313.8673766,nan,nan
330453,1.3999657631,1743643314.5366092,0.014450469054,1743643314.5366092,nan,nan
330454,1.399969101,1743643315.2058282,0.014450514689,1743643315.2058282,nan,nan
330455,1.3999612331,1743643315.8750486,0.014450451359,1743643315.8750486,nan,nan
330456,1.3999688625,1743643316.5442808,0.014450500719,1743643316.5442808,nan,nan
330457,1.3999643326,1743643317.213514,0.014450481161,1743643317.213514,nan,nan
330458,1.3999657631,1743643317.882741,0.014450534247,1743643317.882741,nan,nan
330459,1.3999607563,1743643318.551966,0.014450427145,1743643318.551966,nan,nan
330460,1.3999596834,1743643319.2212107,0.014450417832,1743643319.2212107,nan,nan
330461,1.39996171,1743643319.890432,0.014450451359,1743643319.890432,nan,nan
330462,1.3999642134,1743643320.5596733,0.01445043087,1743643320.5596733,nan,nan
330463,1.3999656439,1743643321.2289073,0.014450477436,1743643321.2289073,nan,nan
330464,1.3999642134,1743643321.8981462,0.014450450428,1743643321.8981462,nan,nan
330465,1.3999663591,1743643322.5673804,0.01445046626,1743643322.5673804,nan,nan
330466,1.3999683857,1743643323.236596,0.014450469054,1743643323.236596,nan,nan
330467,1.3999685049,1743643323.9058237,0.014450512826,1743643323.9058237,nan,nan
330468,1.3999654055,1743643324.5750585,0.01445046626,1743643324.5750585,nan,nan
330469,1.3999649286,1743643325.2442987,0.01445047278,1743643325.2442987,nan,nan
330470,1.3999619484,1743643325.913534,0.014450489543,1743643325.913534,nan,nan
330471,1.3999679089,1743643326.582759,0.014450532384,1743643326.582759,nan,nan
330472,1.3999612331,1743643327.2519958,0.014450470917,1743643327.2519958,nan,nan
330473,1.3999605179,1743643327.9212298,0.014450465329,1743643327.9212298,nan,nan
330474,1.3999619484,1743643328.5904765,0.014450442046,1743643328.5904765,nan,nan
330475,1.3999612331,1743643329.2597158,0.014450477436,1743643329.2597158,nan,nan
330476,1.3999675512,1743643329.9289503,0.014450482093,1743643329.9289503,nan,nan
330477,1.3999620676,1743643330.5981944,0.014450477436,1743643330.5981944,nan,nan
330478,1.3999630213,1743643331.2674294,0.014450499788,1743643331.2674294,nan,nan
330479,1.3999631405,1743643331.936667,0.014450507239,1743643331.936667,nan,nan
330480,1.3999660015,1743643332.6059003,0.014450523071,1743643332.6059003,nan,nan
330481,1.3999658823,1743643333.2751405,0.01445045881,1743643333.2751405,nan,nan
330482,1.3999629021,1743643333.944372,0.014450510964,1743643333.944372,nan,nan
330483,1.3999637365,1743643334.6136084,0.014450462535,1743643334.6136084,nan,nan
330484,1.399962306,1743643335.2828414,0.014450488612,1743643335.2828414,nan,nan
330485,1.3999637365,1743643335.9520493,0.014450502582,1743643335.9520493,nan,nan
330486,1.3999652863,1743643336.6212626,0.0144504942,1743643336.6212626,nan,nan
330487,1.399964571,1743643337.2904735,0.014450512826,1743643337.2904735,nan,nan
330488,1.3999601603,1743643337.9597077,0.014450467192,1743643337.9597077,nan,nan
330489,1.3999654055,1743643338.6289423,0.014450496994,1743643338.6289423,nan,nan
330490,1.3999619484,1743643339.2981768,0.014450465329,1743643339.2981768,nan,nan
330491,1.3999625444,1743643339.9674127,0.014450438321,1743643339.9674127,nan,nan
330492,1.3999629021,1743643340.636643,0.014450451359,1743643340.636643,nan,nan
330493,1.3999648094,1743643341.3058712,0.01445048023,1743643341.3058712,nan,nan
330494,1.3999683857,1743643341.9751015,0.014450533316,1743643341.9751015,nan,nan
