index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
375224,7.3028204497e-05,1743667541.9589736,8.3106579041e-07,1743667541.9589736,nan,nan
375225,7.3992850957e-05,1743667542.628215,8.1995449364e-07,1743667542.628215,nan,nan
375226,7.5646705227e-05,1743667543.29746,8.29676992e-07,1743667543.29746,nan,nan
375227,7.3717354098e-05,1743667543.966697,8.4773137132e-07,1743667543.966697,nan,nan
375228,6.9858360803e-05,1743667544.6359282,7.8592938735e-07,1743667544.6359282,nan,nan
375229,6.7377637606e-05,1743667545.305165,7.2274042395e-07,1743667545.305165,nan,nan
375230,6.3243409386e-05,1743667545.9743934,7.6440528574e-07,1743667545.9743934,nan,nan
375231,6.9307221565e-05,1743667546.6436281,7.3940691436e-07,1743667546.6436281,nan,nan
375232,6.7929155193e-05,1743667547.3128612,7.3663022704e-07,1743667547.3128612,nan,nan
375233,6.8066903623e-05,1743667547.9820929,7.6093283496e-07,1743667547.9820929,nan,nan
375234,6.6826498369e-05,1743667548.6513255,7.296853255e-07,1743667548.6513255,nan,nan
375235,6.9996458478e-05,1743667549.320551,7.6371225077e-07,1743667549.320551,nan,nan
375236,7.3992850957e-05,1743667549.9897928,7.9356823335e-07,1743667549.9897928,nan,nan
375237,7.5508927694e-05,1743667550.6590257,8.588417586e-07,1743667550.6590257,nan,nan
375238,7.4406270869e-05,1743667551.328271,7.9426263255e-07,1743667551.328271,nan,nan
375239,7.1098882472e-05,1743667551.9975092,8.3384429672e-07,1743667551.9975092,nan,nan
375240,7.3166040238e-05,1743667552.6667602,7.9287519839e-07,1743667552.6667602,nan,nan
375241,7.1098795161e-05,1743667553.3360052,7.9704068412e-07,1743667553.3360052,nan,nan
375242,7.0134061389e-05,1743667554.0052493,8.012066246e-07,1743667554.0052493,nan,nan
375243,7.1236630902e-05,1743667554.6744914,7.9704113887e-07,1743667554.6744914,nan,nan
375244,7.48198363e-05,1743667555.3437274,8.4356452135e-07,1743667555.3437274,nan,nan
375245,7.4406445492e-05,1743667556.012968,8.4564862846e-07,1743667556.012968,nan,nan
375246,7.7713775681e-05,1743667556.6822028,8.8036495072e-07,1743667556.6822028,nan,nan
375247,7.4957584729e-05,1743667557.3514419,8.6786758402e-07,1743667557.3514419,nan,nan
375248,7.4957584729e-05,1743667558.0206757,8.8175556812e-07,1743667558.0206757,nan,nan
375249,7.137429202e-05,1743667558.6899245,8.1717553257e-07,1743667558.6899245,nan,nan
375250,7.5784453657e-05,1743667559.3591614,8.296760825e-07,1743667559.3591614,nan,nan
375251,7.4681913247e-05,1743667560.0283935,8.7550506578e-07,1743667560.0283935,nan,nan
375252,7.137429202e-05,1743667560.6976275,8.7133730631e-07,1743667560.6976275,nan,nan
375253,7.1512244176e-05,1743667561.3668692,7.9842902778e-07,1743667561.3668692,nan,nan
375254,8.0608064309e-05,1743667562.036095,8.6856334747e-07,1743667562.036095,nan,nan
375255,7.2752503911e-05,1743667562.7053332,8.4564680947e-07,1743667562.7053332,nan,nan
375256,7.6060037827e-05,1743667563.374574,8.4147995949e-07,1743667563.374574,nan,nan
375257,7.151227328e-05,1743667564.0438144,8.2967744675e-07,1743667564.0438144,nan,nan
375258,7.537091733e-05,1743667564.7130547,8.5953342932e-07,1743667564.7130547,nan,nan
375259,7.1925722295e-05,1743667565.3822973,8.5814735939e-07,1743667565.3822973,nan,nan
375260,6.8342371378e-05,1743667566.0515501,7.8731727626e-07,1743667566.0515501,nan,nan
375261,6.9720670581e-05,1743667566.7207785,7.8315315477e-07,1743667566.7207785,nan,nan
375262,6.930710515e-05,1743667567.3900092,7.6787500802e-07,1743667567.3900092,nan,nan
375263,6.655085599e-05,1743667568.0592399,7.7829145084e-07,1743667568.0592399,nan,nan
375264,6.3656829298e-05,1743667568.728481,7.3454702942e-07,1743667568.728481,nan,nan
375265,7.2339113103e-05,1743667569.3977246,7.9009669207e-07,1743667569.3977246,nan,nan
375266,6.848043995e-05,1743667570.0669494,7.7898812378e-07,1743667570.0669494,nan,nan
375267,6.7377841333e-05,1743667570.7361987,7.956527952e-07,1743667570.7361987,nan,nan
375268,7.151227328e-05,1743667571.4054458,7.8523680713e-07,1743667571.4054458,nan,nan
375269,7.1512127761e-05,1743667572.074698,8.1578764366e-07,1743667572.074698,nan,nan
375270,6.930710515e-05,1743667572.7439475,7.7759659689e-07,1743667572.7439475,nan,nan
375271,7.0134206908e-05,1743667573.4131894,7.9148685472e-07,1743667573.4131894,nan,nan
375272,7.3303788668e-05,1743667574.082429,8.3245367932e-07,1743667574.082429,nan,nan
375273,7.3166098446e-05,1743667574.7516615,8.4425983005e-07,1743667574.7516615,nan,nan
375274,7.027189713e-05,1743667575.4209123,7.9217988969e-07,1743667575.4209123,nan,nan
375275,6.9169356721e-05,1743667576.0901546,7.8662515079e-07,1743667576.0901546,nan,nan
375276,7.3992938269e-05,1743667576.7593899,8.3592613009e-07,1743667576.7593899,nan,nan
375277,7.206358714e-05,1743667577.4286294,8.2065071183e-07,1743667577.4286294,nan,nan
375278,7.2339171311e-05,1743667578.0978782,8.2412179836e-07,1743667578.0978782,nan,nan
375279,7.2201160947e-05,1743667578.7671175,8.1509278971e-07,1743667578.7671175,nan,nan
375280,7.2339171311e-05,1743667579.436348,8.5120336735e-07,1743667579.436348,nan,nan
375281,7.4130570283e-05,1743667580.1055899,7.9842766354e-07,1743667580.1055899,nan,nan
375282,7.0134090493e-05,1743667580.774831,8.1926054918e-07,1743667580.774831,nan,nan
375283,7.1925402153e-05,1743667581.444083,8.6647514763e-07,1743667581.444083,nan,nan
375284,7.1374321124e-05,1743667582.1133173,8.7272746896e-07,1743667582.1133173,nan,nan
375285,7.5095274951e-05,1743667582.7825482,8.8105889517e-07,1743667582.7825482,nan,nan
375286,7.2476745117e-05,1743667583.4517887,8.4981093096e-07,1743667583.4517887,nan,nan
375287,7.48198363e-05,1743667584.1210208,8.7411763161e-07,1743667584.1210208,nan,nan
375288,7.1925576776e-05,1743667584.7902555,8.6994941739e-07,1743667584.7902555,nan,nan
375289,7.2339054896e-05,1743667585.459494,8.5814508566e-07,1743667585.459494,nan,nan
375290,7.2339054896e-05,1743667586.1287415,8.0676181824e-07,1743667586.1287415,nan,nan
375291,7.0547510404e-05,1743667586.7979867,8.2064934759e-07,1743667586.7979867,nan,nan
375292,7.027189713e-05,1743667587.4672418,8.1995540313e-07,1743667587.4672418,nan,nan
375293,7.2752707638e-05,1743667588.1364775,8.5953752205e-07,1743667588.1364775,nan,nan
375294,7.3028204497e-05,1743667588.8057208,8.2481619756e-07,1743667588.8057208,nan,nan
375295,7.0823240094e-05,1743667589.4749641,7.9981919043e-07,1743667589.4749641,nan,nan
375296,7.2614871897e-05,1743667590.1442056,8.2759515863e-07,1743667590.1442056,nan,nan
375297,6.889377255e-05,1743667590.8134558,8.4217617768e-07,1743667590.8134558,nan,nan
375298,7.0685346145e-05,1743667591.482701,8.0676181824e-07,1743667591.482701,nan,nan
375299,6.9858622737e-05,1743667592.1519485,8.44954684e-07,1743667592.1519485,nan,nan
375300,7.2752620326e-05,1743667592.8211884,8.6647969511e-07,1743667592.8211884,nan,nan
375301,7.8127312008e-05,1743667593.4904203,8.7619991973e-07,1743667593.4904203,nan,nan
375302,7.5922202086e-05,1743667594.1596541,8.8383740149e-07,1743667594.1596541,nan,nan
375303,7.4406270869e-05,1743667594.828887,8.852261999e-07,1743667594.828887,nan,nan
375304,7.4544281233e-05,1743667595.4981205,8.6509180619e-07,1743667595.4981205,nan,nan
375305,7.413077401e-05,1743667596.167356,8.4842577053e-07,1743667596.167356,nan,nan
375306,7.2476803325e-05,1743667596.8365972,8.2967517301e-07,1743667596.8365972,nan,nan
375307,7.3028088082e-05,1743667597.5058424,8.1231564764e-07,1743667597.5058424,nan,nan
375308,7.3992996477e-05,1743667598.175072,8.9147806648e-07,1743667598.175072,nan,nan
375309,7.6887081377e-05,1743667598.844303,8.7203534349e-07,1743667598.844303,nan,nan
375310,7.702500443e-05,1743667599.5135217,9.4286315289e-07,1743667599.5135217,nan,nan
375311,7.4130832218e-05,1743667600.182761,8.3384429672e-07,1743667600.182761,nan,nan
375312,7.4819719885e-05,1743667600.851992,8.9355899036e-07,1743667600.851992,nan,nan
375313,7.413077401e-05,1743667601.5212266,8.5606461653e-07,1743667601.5212266,nan,nan
375314,6.9031637395e-05,1743667602.1904712,8.2689984993e-07,1743667602.1904712,nan,nan
375315,6.3243409386e-05,1743667602.8597176,8.1370626503e-07,1743667602.8597176,nan,nan
375316,6.4759457018e-05,1743667603.5289724,8.0120844359e-07,1743667603.5289724,nan,nan
375317,7.109894068e-05,1743667604.1982121,7.9912570072e-07,1743667604.1982121,nan,nan
375318,6.889377255e-05,1743667604.8674574,8.1787220552e-07,1743667604.8674574,nan,nan
375319,7.3166011134e-05,1743667605.5366976,8.2412179836e-07,1743667605.5366976,nan,nan
375320,7.413077401e-05,1743667606.2059329,8.1856796896e-07,1743667606.2059329,nan,nan
375321,7.56465015e-05,1743667606.8751667,8.5953297457e-07,1743667606.8751667,nan,nan
375322,7.7713775681e-05,1743667607.5443964,8.845308912e-07,1743667607.5443964,nan,nan
375323,7.5508869486e-05,1743667608.2136292,8.6786758402e-07,1743667608.2136292,nan,nan
375324,7.5646617915e-05,1743667608.8828576,9.0328012448e-07,1743667608.8828576,nan,nan
375325,7.1650225436e-05,1743667609.5520859,8.7689704742e-07,1743667609.5520859,nan,nan
375326,7.6473690569e-05,1743667610.2213135,8.7967418949e-07,1743667610.2213135,nan,nan
375327,7.2339258622e-05,1743667610.89054,8.8731167125e-07,1743667610.89054,nan,nan
375328,7.3303759564e-05,1743667611.5597713,8.7689386419e-07,1743667611.5597713,nan,nan
375329,7.6749187429e-05,1743667612.2289996,9.157806744e-07,1743667612.2289996,nan,nan
375330,7.413077401e-05,1743667612.8982315,8.6370255303e-07,1743667612.8982315,nan,nan
375331,7.3992938269e-05,1743667613.567465,8.6509044195e-07,1743667613.567465,nan,nan
375332,7.2752445703e-05,1743667614.2367015,8.7342141342e-07,1743667614.2367015,nan,nan
375333,7.2201277362e-05,1743667614.90594,8.4495241026e-07,1743667614.90594,nan,nan
375334,6.8893568823e-05,1743667615.5751822,8.2689666669e-07,1743667615.5751822,nan,nan
375335,6.9445057306e-05,1743667616.2444315,8.3176018961e-07,1743667616.2444315,nan,nan
375336,7.5233314419e-05,1743667616.913662,8.7828448159e-07,1743667616.913662,nan,nan
375337,7.0685404353e-05,1743667617.5828998,8.3314898802e-07,1743667617.5828998,nan,nan
375338,7.1098795161e-05,1743667618.252138,8.6022919277e-07,1743667618.252138,nan,nan
375339,6.8342487793e-05,1743667618.9213827,8.0329027696e-07,1743667618.9213827,nan,nan
375340,6.6964508733e-05,1743667619.5906193,7.5260231824e-07,1743667619.5906193,nan,nan
375341,6.8480323534e-05,1743667620.259863,8.019019333e-07,1743667620.259863,nan,nan
375342,7.0960988523e-05,1743667620.9291065,8.157890079e-07,1743667620.9291065,nan,nan
375343,7.0271955337e-05,1743667621.5983484,8.3106579041e-07,1743667621.5983484,nan,nan
375344,6.7240005592e-05,1743667622.2675774,7.7690356193e-07,1743667622.2675774,nan,nan
375345,6.6688720835e-05,1743667622.9368289,8.0676181824e-07,1743667622.9368289,nan,nan
375346,6.875602412e-05,1743667623.6060536,7.7898766904e-07,1743667623.6060536,nan,nan
375347,6.9445057306e-05,1743667624.275296,8.1092866822e-07,1743667624.275296,nan,nan
375348,6.8618071964e-05,1743667624.9445412,8.0606650954e-07,1743667624.9445412,nan,nan
375349,7.3028262705e-05,1743667625.6137834,8.7203488874e-07,1743667625.6137834,nan,nan
375350,6.8480236223e-05,1743667626.283033,8.0953805082e-07,1743667626.283033,nan,nan
375351,6.9031724706e-05,1743667626.9522579,7.7621143646e-07,1743667626.9522579,nan,nan
375352,6.4759398811e-05,1743667627.6214867,7.7551612776e-07,1743667627.6214867,nan,nan
375353,7.2890310548e-05,1743667628.290734,7.8940138337e-07,1743667628.290734,nan,nan
375354,6.9031462772e-05,1743667628.9599833,8.7272701421e-07,1743667628.9599833,nan,nan
375355,6.875602412e-05,1743667629.629232,8.3453824118e-07,1743667629.629232,nan,nan
375356,6.4621330239e-05,1743667630.2984838,8.0259360402e-07,1743667630.2984838,nan,nan
375357,6.7929155193e-05,1743667630.9677336,8.0606832853e-07,1743667630.9677336,nan,nan
375358,6.3794577727e-05,1743667631.636987,7.8940183812e-07,1743667631.636987,nan,nan
375359,6.6688808147e-05,1743667632.3062117,7.7759932537e-07,1743667632.3062117,nan,nan
375360,6.5310625359e-05,1743667632.9754384,7.8037646745e-07,1743667632.9754384,nan,nan
375361,6.5861822804e-05,1743667633.6446915,7.9009669207e-07,1743667633.6446915,nan,nan
375362,6.6688720835e-05,1743667634.3139381,7.8870743891e-07,1743667634.3139381,nan,nan
375363,6.5999687649e-05,1743667634.983185,7.9287474364e-07,1743667634.983185,nan,nan
375364,6.6964421421e-05,1743667635.652409,7.7759887063e-07,1743667635.652409,nan,nan
375365,6.9031520979e-05,1743667636.3216531,7.9842902778e-07,1743667636.3216531,nan,nan
375366,6.4897205448e-05,1743667636.9908984,7.956527952e-07,1743667636.9908984,nan,nan
375367,6.9169356721e-05,1743667637.6601388,8.3731447376e-07,1743667637.6601388,nan,nan
375368,7.1098620538e-05,1743667638.3293903,8.4425619207e-07,1743667638.3293903,nan,nan
375369,7.0685491664e-05,1743667638.9986267,8.5884266809e-07,1743667638.9986267,nan,nan
375370,6.8480323534e-05,1743667639.6678705,8.3662098405e-07,1743667639.6678705,nan,nan
375371,6.393250078e-05,1743667640.337099,7.7690447142e-07,1743667640.337099,nan,nan
375372,6.9858448114e-05,1743667641.0063417,8.2481619756e-07,1743667641.0063417,nan,nan
375373,7.0134090493e-05,1743667641.6755748,7.7759796113e-07,1743667641.6755748,nan,nan
375374,6.8755878601e-05,1743667642.3448172,8.1926009443e-07,1743667642.3448172,nan,nan
375375,7.4130686698e-05,1743667643.0140498,8.7758871814e-07,1743667643.0140498,nan,nan
375376,6.9444969995e-05,1743667643.6832895,8.5328474597e-07,1743667643.6832895,nan,nan
375377,6.9444969995e-05,1743667644.352532,8.3037048171e-07,1743667644.352532,nan,nan
375378,6.9582805736e-05,1743667645.021779,8.2550968727e-07,1743667645.021779,nan,nan
375379,7.399279275e-05,1743667645.6910255,8.2759197539e-07,1743667645.6910255,nan,nan
375380,7.137452485e-05,1743667646.3602595,8.5814781414e-07,1743667646.3602595,nan,nan
375381,7.5646821642e-05,1743667647.0294957,8.7134139903e-07,1743667647.0294957,nan,nan
375382,7.3579343734e-05,1743667647.698742,8.7342141342e-07,1743667647.698742,nan,nan
375383,6.7791348556e-05,1743667648.367983,8.3384429672e-07,1743667648.367983,nan,nan
375384,7.0409791078e-05,1743667649.0372086,7.8662606029e-07,1743667649.0372086,nan,nan
375385,6.9307221565e-05,1743667649.7064543,8.1717780631e-07,1743667649.7064543,nan,nan
375386,7.1098853368e-05,1743667650.375696,8.2412179836e-07,1743667650.375696,nan,nan
375387,7.206320879e-05,1743667651.0449548,8.0814743342e-07,1743667651.0449548,nan,nan
375388,7.4681971455e-05,1743667651.7141926,8.4078692453e-07,1743667651.7141926,nan,nan
375389,7.275264943e-05,1743667652.3834307,8.2342830865e-07,1743667652.3834307,nan,nan
375390,7.3717354098e-05,1743667653.052669,8.1717871581e-07,1743667653.052669,nan,nan
375391,7.7576172771e-05,1743667653.7218935,9.1439278549e-07,1743667653.7218935,nan,nan
375392,7.6473603258e-05,1743667654.3911307,9.0605954028e-07,1743667654.3911307,nan,nan
375393,7.2752620326e-05,1743667655.060367,8.5884130385e-07,1743667655.060367,nan,nan
375394,7.3717237683e-05,1743667655.7296026,8.8106025942e-07,1743667655.7296026,nan,nan
375395,7.2752562119e-05,1743667656.398845,8.1301141108e-07,1743667656.398845,nan,nan
375396,7.3992938269e-05,1743667657.0680778,8.6300769908e-07,1743667657.0680778,nan,nan
375397,7.5508753071e-05,1743667657.737312,8.6578347691e-07,1743667657.737312,nan,nan
375398,7.3028350016e-05,1743667658.40655,8.5884266809e-07,1743667658.40655,nan,nan
375399,6.6688720835e-05,1743667659.0757952,8.1856614997e-07,1743667659.0757952,nan,nan
375400,7.0271838922e-05,1743667659.7450392,8.3245367932e-07,1743667659.7450392,nan,nan
375401,7.1236630902e-05,1743667660.4142962,7.9634673966e-07,1743667660.4142962,nan,nan
375402,6.6275213612e-05,1743667661.0835314,7.5537673183e-07,1743667661.0835314,nan,nan
375403,7.0547655923e-05,1743667661.7527788,7.9009896581e-07,1743667661.7527788,nan,nan
375404,7.2063470725e-05,1743667662.422024,8.1440020949e-07,1743667662.422024,nan,nan
375405,7.4268435128e-05,1743667663.0912685,8.4078601503e-07,1743667663.0912685,nan,nan
375406,6.985856453e-05,1743667663.760522,8.1926236817e-07,1743667663.760522,nan,nan
375407,6.7791290348e-05,1743667664.429771,8.234278539e-07,1743667664.429771,nan,nan
375408,6.9996196544e-05,1743667665.0990224,8.0398376667e-07,1743667665.0990224,nan,nan
375409,6.8755762186e-05,1743667665.7682617,7.6301330409e-07,1743667665.7682617,nan,nan
375410,7.1649963502e-05,1743667666.4375093,8.3453596744e-07,1743667666.4375093,nan,nan
375411,7.0961134043e-05,1743667667.1067564,7.9982055468e-07,1743667667.1067564,nan,nan
375412,6.8618188379e-05,1743667667.776012,7.9843039202e-07,1743667667.776012,nan,nan
375413,7.0823240094e-05,1743667668.4452424,7.8315360952e-07,1743667668.4452424,nan,nan
375414,7.0134061389e-05,1743667669.1144927,7.9565143096e-07,1743667669.1144927,nan,nan
375415,7.2339375038e-05,1743667669.783743,8.0954259829e-07,1743667669.783743,nan,nan
375416,7.3855189839e-05,1743667670.452986,8.2134556578e-07,1743667670.452986,nan,nan
375417,7.3717354098e-05,1743667671.1222258,8.6370255303e-07,1743667671.1222258,nan,nan
375418,6.889377255e-05,1743667671.7914732,8.303713912e-07,1743667671.7914732,nan,nan
375419,6.7653454607e-05,1743667672.4607253,7.9287428889e-07,1743667672.4607253,nan,nan
375420,6.9996371167e-05,1743667673.129974,7.8454286268e-07,1743667673.129974,nan,nan
375421,7.5371208368e-05,1743667673.7992136,8.2343012764e-07,1743667673.7992136,nan,nan
375422,7.3717237683e-05,1743667674.4684536,8.505076039e-07,1743667674.4684536,nan,nan
375423,7.509542047e-05,1743667675.1376903,8.4773091658e-07,1743667675.1376903,nan,nan
375424,7.3855189839e-05,1743667675.8069298,8.5398096417e-07,1743667675.8069298,nan,nan
375425,7.01341487e-05,1743667676.4761713,8.1231837612e-07,1743667676.4761713,nan,nan
375426,6.9445115514e-05,1743667677.1454089,8.4564862846e-07,1743667677.1454089,nan,nan
375427,7.0823298302e-05,1743667677.8146448,8.5259307525e-07,1743667677.8146448,nan,nan
375428,7.2477007052e-05,1743667678.4838822,8.2203996499e-07,1743667678.4838822,nan,nan
375429,7.109894068e-05,1743667679.1531312,8.1162443166e-07,1743667679.1531312,nan,nan
375430,6.6275359131e-05,1743667679.8223755,7.8940411186e-07,1743667679.8223755,nan,nan
375431,7.2339258622e-05,1743667680.4916093,8.5675947048e-07,1743667680.4916093,nan,nan
375432,7.5646647019e-05,1743667681.1608403,8.7619991973e-07,1743667681.1608403,nan,nan
375433,7.8127370216e-05,1743667681.8300662,8.9564355221e-07,1743667681.8300662,nan,nan
375434,7.7575969044e-05,1743667682.4992983,9.2549998953e-07,1743667682.4992983,nan,nan
375435,7.9229939729e-05,1743667683.1685255,8.8800607045e-07,1743667683.1685255,nan,nan
375436,7.6197902672e-05,1743667683.8377552,8.7133958004e-07,1743667683.8377552,nan,nan
375437,7.8540906543e-05,1743667684.5069866,8.664806046e-07,1743667684.5069866,nan,nan
375438,7.7851815149e-05,1743667685.17622,8.7689659267e-07,1743667685.17622,nan,nan
375439,7.647354505e-05,1743667685.8454528,8.4842440629e-07,1743667685.8454528,nan,nan
375440,8.0056634033e-05,1743667686.5146754,9.0883440862e-07,1743667686.5146754,nan,nan
375441,7.5508869486e-05,1743667687.1839073,8.7272792371e-07,1743667687.1839073,nan,nan
375442,7.3028146289e-05,1743667687.8531353,8.7619946498e-07,1743667687.8531353,nan,nan
375443,7.9643388744e-05,1743667688.522359,9.1717083706e-07,1743667688.522359,nan,nan
375444,7.3992938269e-05,1743667689.191584,9.0605954028e-07,1743667689.191584,nan,nan
375445,7.9229736002e-05,1743667689.8608077,9.130012586e-07,1743667689.8608077,nan,nan
