index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
345368,nan,nan,nan,nan,-0.0009955631,1743654376.26117
345369,nan,nan,nan,nan,-0.0009955676,1743654379.6476226
345370,nan,nan,nan,nan,-0.0009955661,1743654383.0359738
345371,nan,nan,nan,nan,-0.0009955602,1743654386.4221804
345372,nan,nan,nan,nan,-0.0009955671,1743654389.810466
345373,nan,nan,nan,nan,-0.000995572,1743654393.1964827
345374,nan,nan,nan,nan,-0.0009955638,1743654396.5845315
345375,nan,nan,nan,nan,-0.0009955634,1743654399.972983
345376,nan,nan,nan,nan,-0.0009955732,1743654403.361134
345377,nan,nan,nan,nan,-0.0009955601,1743654406.7485373
345378,nan,nan,nan,nan,-0.0009955596,1743654410.1364772
345379,nan,nan,nan,nan,-0.0009955757,1743654413.523498
345380,nan,nan,nan,nan,-0.000995568,1743654416.911179
345381,nan,nan,nan,nan,-0.0009955659,1743654420.299583
345382,nan,nan,nan,nan,-0.0009955608,1743654423.6860404
345383,nan,nan,nan,nan,-0.0009955649,1743654427.074595
345384,nan,nan,nan,nan,-0.0009955578,1743654430.4639115
345385,nan,nan,nan,nan,-0.0009955673,1743654433.8523343
345386,nan,nan,nan,nan,-0.0009955587,1743654437.239834
345387,nan,nan,nan,nan,-0.0009955681,1743654440.628711
345388,nan,nan,nan,nan,-0.0009955648,1743654444.015668
345389,nan,nan,nan,nan,-0.000995571,1743654447.4017634
345390,nan,nan,nan,nan,-0.0009955647,1743654450.7903059
345391,1.3999669552,1743650855.9785993,0.014450514689,1743650855.9785993,-0.0009955696,1743654454.1788206
345392,1.3999662399,1743650856.6478462,0.014450526796,1743650856.6478462,nan,nan
345393,1.3999677896,1743650857.3170826,0.014450535178,1743650857.3170826,nan,nan
345394,1.3999712467,1743650857.9863193,0.014450524934,1743650857.9863193,nan,nan
345395,1.3999669552,1743650858.6555586,0.014450530522,1743650858.6555586,nan,nan
345396,1.3999682665,1743650859.3248003,0.014450496994,1743650859.3248003,nan,nan
345397,1.399967432,1743650859.99404,0.014450514689,1743650859.99404,nan,nan
345398,1.3999636173,1743650860.6632838,0.014450496994,1743650860.6632838,nan,nan
345399,1.3999663591,1743650861.3325207,0.01445053611,1743650861.3325207,nan,nan
345400,1.3999679089,1743650862.0017557,0.014450547285,1743650862.0017557,nan,nan
345401,1.3999624252,1743650862.670975,0.014450518414,1743650862.670975,nan,nan
345402,1.3999689817,1743650863.3401937,0.014450551011,1743650863.3401937,nan,nan
345403,1.3999654055,1743650864.0094287,0.014450527728,1743650864.0094287,nan,nan
345404,1.3999661207,1743650864.6786642,0.014450533316,1743650864.6786642,nan,nan
345405,1.3999676704,1743650865.3478992,0.014450533316,1743650865.3478992,nan,nan
345406,1.3999636173,1743650866.0171409,0.01445052214,1743650866.0171409,nan,nan
345407,1.3999642134,1743650866.686384,0.014450502582,1743650866.686384,nan,nan
345408,1.3999644518,1743650867.3556244,0.01445050817,1743650867.3556244,nan,nan
345409,1.399963975,1743650868.0248685,0.014450504445,1743650868.0248685,nan,nan
345410,1.3999620676,1743650868.6941223,0.014450510032,1743650868.6941223,nan,nan
345411,1.3999652863,1743650869.363361,0.014450520277,1743650869.363361,nan,nan
345412,1.3999602795,1743650870.032611,0.014450476505,1743650870.032611,nan,nan
345413,1.3999626637,1743650870.7018402,0.01445045229,1743650870.7018402,nan,nan
345414,1.3999620676,1743650871.3710732,0.01445050817,1743650871.3710732,nan,nan
345415,1.3999631405,1743650872.0402977,0.014450502582,1743650872.0402977,nan,nan
345416,1.3999663591,1743650872.7095206,0.014450490475,1743650872.7095206,nan,nan
345417,1.3999631405,1743650873.3787599,0.01445052959,1743650873.3787599,nan,nan
345418,1.3999620676,1743650874.0480053,0.014450502582,1743650874.0480053,nan,nan
345419,1.399963975,1743650874.7172604,0.014450479299,1743650874.7172604,nan,nan
345420,1.3999636173,1743650875.386506,0.014450481161,1743650875.386506,nan,nan
345421,1.3999632597,1743650876.0557477,0.014450520277,1743650876.0557477,nan,nan
345422,1.399963975,1743650876.724953,0.014450469986,1743650876.724953,nan,nan
345423,1.3999677896,1743650877.394172,0.014450519346,1743650877.394172,nan,nan
345424,1.3999689817,1743650878.0633936,0.014450553805,1743650878.0633936,nan,nan
345425,1.3999720812,1743650878.7326088,0.014450534247,1743650878.7326088,nan,nan
345426,1.3999733925,1743650879.4018202,0.014450558461,1743650879.4018202,nan,nan
345427,1.3999718428,1743650880.0710483,0.014450578019,1743650880.0710483,nan,nan
345428,1.3999738693,1743650880.7402515,0.01445060689,1743650880.7402515,nan,nan
345429,1.3999758959,1743650881.409478,0.014450646006,1743650881.409478,nan,nan
345430,1.3999755383,1743650882.078683,0.014450625516,1743650882.078683,nan,nan
345431,1.399975419,1743650882.7478895,0.014450591989,1743650882.7478895,nan,nan
345432,1.3999745846,1743650883.4170935,0.014450602233,1743650883.4170935,nan,nan
345433,1.3999738693,1743650884.086326,0.014450613409,1743650884.086326,nan,nan
345434,1.3999755383,1743650884.7555287,0.014450610615,1743650884.7555287,nan,nan
345435,1.3999769688,1743650885.42474,0.014450600371,1743650885.42474,nan,nan
345436,1.3999627829,1743650886.0939674,0.014450485818,1743650886.0939674,nan,nan
345437,1.3999564648,1743650886.7631958,0.014450388961,1743650886.7631958,nan,nan
345438,1.3999720812,1743650887.4324167,0.014450467192,1743650887.4324167,nan,nan
345439,1.3999679089,1743650888.101633,0.014450542629,1743650888.101633,nan,nan
345440,1.3999661207,1743650888.7708652,0.01445047278,1743650888.7708652,nan,nan
345441,1.3999718428,1743650889.4400847,0.014450517483,1743650889.4400847,nan,nan
345442,1.3999700546,1743650890.1093001,0.014450532384,1743650890.1093001,nan,nan
345443,1.3999663591,1743650890.7785306,0.014450469986,1743650890.7785306,nan,nan
345444,1.3999627829,1743650891.4477613,0.014450469986,1743650891.4477613,nan,nan
345445,1.3999626637,1743650892.1169958,0.014450489543,1743650892.1169958,nan,nan
345446,1.3999673128,1743650892.7862165,0.014450517483,1743650892.7862165,nan,nan
345447,1.3999661207,1743650893.4554343,0.014450526796,1743650893.4554343,nan,nan
345448,1.3999669552,1743650894.1246502,0.01445054356,1743650894.1246502,nan,nan
345449,1.3999711275,1743650894.7938573,0.014450577088,1743650894.7938573,nan,nan
345450,1.3999654055,1743650895.463089,0.014450539835,1743650895.463089,nan,nan
345451,1.3999665976,1743650896.1323059,0.014450551011,1743650896.1323059,nan,nan
345452,1.3999656439,1743650896.8015113,0.014450467192,1743650896.8015113,nan,nan
345453,1.3999706507,1743650897.4707282,0.014450524934,1743650897.4707282,nan,nan
345454,1.399969697,1743650898.1399605,0.014450552873,1743650898.1399605,nan,nan
345455,1.3999774456,1743650898.8091938,0.014450575225,1743650898.8091938,nan,nan
345456,1.3999752998,1743650899.478407,0.014450586401,1743650899.478407,nan,nan
345457,1.3999675512,1743650900.1476214,0.014450547285,1743650900.1476214,nan,nan
345458,1.3999717236,1743650900.8168542,0.014450552873,1743650900.8168542,nan,nan
345459,1.3999730349,1743650901.4860897,0.014450523071,1743650901.4860897,nan,nan
345460,1.3999718428,1743650902.1553054,0.014450587332,1743650902.1553054,nan,nan
345461,1.3999708891,1743650902.8245213,0.014450542629,1743650902.8245213,nan,nan
345462,1.3999706507,1743650903.4937315,0.014450552873,1743650903.4937315,nan,nan
345463,1.399966836,1743650904.1629682,0.01445051562,1743650904.1629682,nan,nan
345464,1.3999611139,1743650904.8321755,0.014450467192,1743650904.8321755,nan,nan
345465,1.399960041,1743650905.5013902,0.014450454153,1743650905.5013902,nan,nan
345466,1.3999627829,1743650906.1706007,0.014450438321,1743650906.1706007,nan,nan
345467,1.3999607563,1743650906.839816,0.014450425282,1743650906.839816,nan,nan
345468,1.3999644518,1743650907.5090573,0.014450492337,1743650907.5090573,nan,nan
345469,1.3999612331,1743650908.1782837,0.014450456016,1743650908.1782837,nan,nan
345470,1.3999634981,1743650908.8474898,0.014450463466,1743650908.8474898,nan,nan
345471,1.3999627829,1743650909.516728,0.014450464398,1743650909.516728,nan,nan
345472,1.3999650478,1743650910.185974,0.014450469054,1743650910.185974,nan,nan
345473,1.3999664783,1743650910.8552153,0.014450496063,1743650910.8552153,nan,nan
345474,1.3999648094,1743650911.5244396,0.014450501651,1743650911.5244396,nan,nan
345475,1.3999631405,1743650912.1936724,0.014450478368,1743650912.1936724,nan,nan
345476,1.3999631405,1743650912.862917,0.014450501651,1743650912.862917,nan,nan
345477,1.399963975,1743650913.5321627,0.0144504942,1743650913.5321627,nan,nan
345478,1.3999611139,1743650914.201408,0.014450487681,1743650914.201408,nan,nan
345479,1.399970293,1743650914.8706462,0.014450493269,1743650914.8706462,nan,nan
345480,1.3999714851,1743650915.5398917,0.014450504445,1743650915.5398917,nan,nan
345481,1.3999752998,1743650916.209098,0.014450580813,1743650916.209098,nan,nan
345482,1.3999714851,1743650916.878306,0.014450608753,1743650916.878306,nan,nan
345483,1.3999699354,1743650917.547516,0.014450572431,1743650917.547516,nan,nan
345484,1.3999675512,1743650918.2167583,0.014450499788,1743650918.2167583,nan,nan
345485,1.3999649286,1743650918.8860056,0.014450514689,1743650918.8860056,nan,nan
345486,1.3999657631,1743650919.5552433,0.014450525865,1743650919.5552433,nan,nan
345487,1.3999681473,1743650920.2244635,0.014450496063,1743650920.2244635,nan,nan
345488,1.399972558,1743650920.893681,0.014450516552,1743650920.893681,nan,nan
345489,1.3999693394,1743650921.5629187,0.014450540766,1743650921.5629187,nan,nan
345490,1.3999677896,1743650922.2321646,0.014450469054,1743650922.2321646,nan,nan
345491,1.3999727964,1743650922.901384,0.014450509101,1743650922.901384,nan,nan
345492,1.3999710083,1743650923.5706203,0.014450526796,1743650923.5706203,nan,nan
345493,1.3999680281,1743650924.2398615,0.014450488612,1743650924.2398615,nan,nan
345494,1.3999682665,1743650924.9091022,0.014450496063,1743650924.9091022,nan,nan
345495,1.3999686241,1743650925.578326,0.014450517483,1743650925.578326,nan,nan
345496,1.3999732733,1743650926.2475595,0.014450539835,1743650926.2475595,nan,nan
345497,1.3999720812,1743650926.916796,0.014450534247,1743650926.916796,nan,nan
345498,1.399969101,1743650927.586029,0.014450553805,1743650927.586029,nan,nan
345499,1.3999747038,1743650928.2552662,0.014450507239,1743650928.2552662,nan,nan
345500,1.399969697,1743650928.9245086,0.014450541697,1743650928.9245086,nan,nan
345501,1.3999686241,1743650929.5937479,0.014450503513,1743650929.5937479,nan,nan
345502,1.399972558,1743650930.2629812,0.01445052959,1743650930.2629812,nan,nan
345503,1.3999698162,1743650930.9322166,0.014450539835,1743650930.9322166,nan,nan
345504,1.3999671936,1743650931.6014574,0.014450519346,1743650931.6014574,nan,nan
345505,1.3999654055,1743650932.270711,0.014450493269,1743650932.270711,nan,nan
345506,1.3999683857,1743650932.939932,0.014450507239,1743650932.939932,nan,nan
345507,1.3999693394,1743650933.6091511,0.014450510032,1743650933.6091511,nan,nan
345508,1.3999660015,1743650934.2783797,0.014450464398,1743650934.2783797,nan,nan
345509,1.3999663591,1743650934.9475892,0.014450461604,1743650934.9475892,nan,nan
345510,1.3999625444,1743650935.6168282,0.014450451359,1743650935.6168282,nan,nan
345511,1.3999572992,1743650936.2860575,0.014450476505,1743650936.2860575,nan,nan
345512,1.3999620676,1743650936.9552896,0.014450459741,1743650936.9552896,nan,nan
345513,1.3999611139,1743650937.624525,0.014450425282,1743650937.624525,nan,nan
345514,1.3999606371,1743650938.2937386,0.014450428076,1743650938.2937386,nan,nan
345515,1.3999603987,1743650938.9629636,0.014450394548,1743650938.9629636,nan,nan
345516,1.3999620676,1743650939.6321774,0.014450421557,1743650939.6321774,nan,nan
345517,1.3999685049,1743650940.3014033,0.014450476505,1743650940.3014033,nan,nan
345518,1.3999707699,1743650940.970645,0.014450481161,1743650940.970645,nan,nan
345519,1.3999714851,1743650941.6398757,0.014450534247,1743650941.6398757,nan,nan
345520,1.3999720812,1743650942.3091214,0.014450530522,1743650942.3091214,nan,nan
345521,1.3999688625,1743650942.9783418,0.014450492337,1743650942.9783418,nan,nan
345522,1.3999657631,1743650943.6475658,0.014450510964,1743650943.6475658,nan,nan
345523,1.3999685049,1743650944.3167925,0.014450484887,1743650944.3167925,nan,nan
345524,1.3999636173,1743650944.9860203,0.014450487681,1743650944.9860203,nan,nan
345525,1.3999650478,1743650945.6552343,0.014450463466,1743650945.6552343,nan,nan
345526,1.399970293,1743650946.3244536,0.014450507239,1743650946.3244536,nan,nan
345527,1.3999671936,1743650946.9936748,0.014450505376,1743650946.9936748,nan,nan
345528,1.3999637365,1743650947.6629045,0.014450465329,1743650947.6629045,nan,nan
345529,1.3999676704,1743650948.3321307,0.014450505376,1743650948.3321307,nan,nan
345530,1.3999698162,1743650949.001355,0.014450533316,1743650949.001355,nan,nan
345531,1.3999663591,1743650949.67058,0.01445052959,1743650949.67058,nan,nan
345532,1.3999707699,1743650950.339799,0.014450542629,1743650950.339799,nan,nan
345533,1.3999699354,1743650951.0090094,0.014450564981,1743650951.0090094,nan,nan
345534,1.3999711275,1743650951.6782224,0.01445054356,1743650951.6782224,nan,nan
345535,1.3999729156,1743650952.347464,0.014450546354,1743650952.347464,nan,nan
345536,1.3999695778,1743650953.0167003,0.014450541697,1743650953.0167003,nan,nan
345537,1.3999720812,1743650953.6859312,0.014450548217,1743650953.6859312,nan,nan
345538,1.3999710083,1743650954.355161,0.014450560324,1743650954.355161,nan,nan
345539,1.399967432,1743650955.024395,0.014450534247,1743650955.024395,nan,nan
345540,1.3999673128,1743650955.6936321,0.014450573362,1743650955.6936321,nan,nan
345541,1.3999665976,1743650956.3628485,0.014450523071,1743650956.3628485,nan,nan
345542,1.3999602795,1743650957.0320935,0.014450495131,1743650957.0320935,nan,nan
345543,1.3999614716,1743650957.701341,0.014450478368,1743650957.701341,nan,nan
345544,1.399964571,1743650958.370583,0.014450490475,1743650958.370583,nan,nan
345545,1.3999657631,1743650959.0398276,0.014450534247,1743650959.0398276,nan,nan
345546,1.3999655247,1743650959.7090726,0.014450488612,1743650959.7090726,nan,nan
345547,1.399962306,1743650960.378318,0.014450488612,1743650960.378318,nan,nan
345548,1.3999700546,1743650961.04755,0.014450514689,1743650961.04755,nan,nan
345549,1.3999699354,1743650961.7167673,0.014450562187,1743650961.7167673,nan,nan
345550,1.3999724388,1743650962.3859968,0.014450567774,1743650962.3859968,nan,nan
345551,1.3999713659,1743650963.0552258,0.014450587332,1743650963.0552258,nan,nan
345552,1.3999749422,1743650963.724457,0.014450578019,1743650963.724457,nan,nan
345553,1.3999782801,1743650964.3936558,0.014450619929,1743650964.3936558,nan,nan
345554,1.3999761343,1743650965.062864,0.014450591058,1743650965.062864,nan,nan
345555,1.3999766111,1743650965.7320757,0.014450623654,1743650965.7320757,nan,nan
345556,1.3999732733,1743650966.4012814,0.014450611547,1743650966.4012814,nan,nan
345557,1.3999663591,1743650967.0705,0.014450540766,1743650967.0705,nan,nan
345558,1.3999682665,1743650967.73972,0.014450504445,1743650967.73972,nan,nan
345559,1.3999661207,1743650968.4089565,0.014450537972,1743650968.4089565,nan,nan
345560,1.3999630213,1743650969.078212,0.014450509101,1743650969.078212,nan,nan
345561,1.3999665976,1743650969.7474377,0.014450481161,1743650969.7474377,nan,nan
345562,1.399964571,1743650970.416683,0.014450493269,1743650970.416683,nan,nan
345563,1.3999667168,1743650971.085902,0.014450524002,1743650971.085902,nan,nan
345564,1.3999707699,1743650971.7551181,0.014450512826,1743650971.7551181,nan,nan
345565,1.3999708891,1743650972.4243605,0.014450533316,1743650972.4243605,nan,nan
345566,1.3999713659,1743650973.0935683,0.014450579882,1743650973.0935683,nan,nan
345567,1.3999680281,1743650973.7627892,0.01445052959,1743650973.7627892,nan,nan
345568,1.399967432,1743650974.4320116,0.014450514689,1743650974.4320116,nan,nan
345569,1.3999683857,1743650975.1012287,0.014450553805,1743650975.1012287,nan,nan
345570,1.3999712467,1743650975.7704558,0.014450541697,1743650975.7704558,nan,nan
345571,1.3999720812,1743650976.4396648,0.014450584538,1743650976.4396648,nan,nan
345572,1.3999676704,1743650977.1088855,0.014450564049,1743650977.1088855,nan,nan
345573,1.3999676704,1743650977.7781043,0.01445051562,1743650977.7781043,nan,nan
345574,1.3999671936,1743650978.4473224,0.014450548217,1743650978.4473224,nan,nan
345575,1.399969697,1743650979.1165414,0.014450524934,1743650979.1165414,nan,nan
345576,1.3999676704,1743650979.7857656,0.014450483955,1743650979.7857656,nan,nan
345577,1.3999643326,1743650980.4549918,0.014450490475,1743650980.4549918,nan,nan
345578,1.3999658823,1743650981.1242092,0.014450512826,1743650981.1242092,nan,nan
345579,1.3999648094,1743650981.7934308,0.014450482093,1743650981.7934308,nan,nan
345580,1.3999621868,1743650982.4626596,0.014450469986,1743650982.4626596,nan,nan
345581,1.3999592066,1743650983.1318872,0.014450474642,1743650983.1318872,nan,nan
345582,1.3999629021,1743650983.8010983,0.014450433664,1743650983.8010983,nan,nan
345583,1.3999665976,1743650984.4703243,0.014450495131,1743650984.4703243,nan,nan
345584,1.3999643326,1743650985.1395526,0.014450485818,1743650985.1395526,nan,nan
345585,1.3999664783,1743650985.8087838,0.014450474642,1743650985.8087838,nan,nan
345586,1.3999646902,1743650986.4780123,0.014450479299,1743650986.4780123,nan,nan
345587,1.3999644518,1743650987.1472194,0.014450464398,1743650987.1472194,nan,nan
345588,1.399967432,1743650987.8164463,0.014450502582,1743650987.8164463,nan,nan
345589,1.399972558,1743650988.4856572,0.014450556599,1743650988.4856572,nan,nan
345590,1.3999705315,1743650989.1548686,0.014450552873,1743650989.1548686,nan,nan
345591,1.399969697,1743650989.824096,0.014450497925,1743650989.824096,nan,nan
345592,1.3999662399,1743650990.4933226,0.01445048023,1743650990.4933226,nan,nan
345593,1.3999643326,1743650991.1625347,0.01445045229,1743650991.1625347,nan,nan
345594,1.3999675512,1743650991.8317566,0.0144504942,1743650991.8317566,nan,nan
345595,1.3999630213,1743650992.5009642,0.014450450428,1743650992.5009642,nan,nan
345596,1.399960041,1743650993.1702096,0.014450390823,1743650993.1702096,nan,nan
345597,1.399963975,1743650993.8394167,0.01445045881,1743650993.8394167,nan,nan
345598,1.399960041,1743650994.508627,0.014450438321,1743650994.508627,nan,nan
345599,1.3999667168,1743650995.177836,0.014450448565,1743650995.177836,nan,nan
345600,1.3999682665,1743650995.8470573,0.014450479299,1743650995.8470573,nan,nan
345601,1.3999636173,1743650996.516272,0.014450457878,1743650996.516272,nan,nan
345602,1.3999711275,1743650997.185477,0.014450482093,1743650997.185477,nan,nan
345603,1.3999642134,1743650997.8546882,0.014450448565,1743650997.8546882,nan,nan
345604,1.3999613523,1743650998.5239282,0.014450455084,1743650998.5239282,nan,nan
345605,1.3999619484,1743650999.1931386,0.014450427145,1743650999.1931386,nan,nan
345606,1.3999644518,1743650999.8623488,0.014450451359,1743650999.8623488,nan,nan
345607,1.3999624252,1743651000.531585,0.01445046626,1743651000.531585,nan,nan
345608,1.3999578953,1743651001.200802,0.014450415969,1743651001.200802,nan,nan
345609,1.3999643326,1743651001.8700287,0.014450470917,1743651001.8700287,nan,nan
345610,1.3999648094,1743651002.5392694,0.01445050817,1743651002.5392694,nan,nan
345611,1.3999652863,1743651003.2085001,0.014450449497,1743651003.2085001,nan,nan
345612,1.3999683857,1743651003.8777432,0.014450512826,1743651003.8777432,nan,nan
345613,1.3999662399,1743651004.546982,0.014450523071,1743651004.546982,nan,nan
345614,1.3999699354,1743651005.2162037,0.014450471848,1743651005.2162037,nan,nan
345615,1.3999669552,1743651005.8854237,0.014450512826,1743651005.8854237,nan,nan
345616,1.399963975,1743651006.5546522,0.014450499788,1743651006.5546522,nan,nan
345617,1.3999676704,1743651007.2238834,0.014450481161,1743651007.2238834,nan,nan
345618,1.399963975,1743651007.8931093,0.014450463466,1743651007.8931093,nan,nan
345619,1.3999683857,1743651008.5623224,0.0144505715,1743651008.5623224,nan,nan
345620,1.3999664783,1743651009.2315547,0.014450429007,1743651009.2315547,nan,nan
345621,1.3999652863,1743651009.900775,0.014450511895,1743651009.900775,nan,nan
345622,1.3999658823,1743651010.570004,0.014450518414,1743651010.570004,nan,nan
345623,1.399969101,1743651011.2392402,0.01445052214,1743651011.2392402,nan,nan
345624,1.3999679089,1743651011.9084532,0.014450565912,1743651011.9084532,nan,nan
345625,1.3999683857,1743651012.5776725,0.014450535178,1743651012.5776725,nan,nan
345626,1.3999683857,1743651013.2468882,0.014450523071,1743651013.2468882,nan,nan
345627,1.3999648094,1743651013.9161441,0.014450474642,1743651013.9161441,nan,nan
345628,1.3999650478,1743651014.585387,0.014450505376,1743651014.585387,nan,nan
345629,1.3999693394,1743651015.2546086,0.014450505376,1743651015.2546086,nan,nan
345630,1.3999686241,1743651015.923825,0.014450553805,1743651015.923825,nan,nan
345631,1.3999704123,1743651016.5930574,0.014450560324,1743651016.5930574,nan,nan
