index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
380222,7.3855509982e-05,1743670066.2068553,8.275987966e-07,1743670066.8760903,nan,nan
380223,7.3304225225e-05,1743670066.8760903,8.1787675299e-07,1743670067.545327,nan,nan
380224,6.9720961619e-05,1743670067.545327,8.8939759735e-07,1743670068.214551,nan,nan
380225,7.4131035944e-05,1743670068.214551,8.9773402578e-07,1743670068.8837686,nan,nan
380226,7.6749798609e-05,1743670068.8837686,8.692618394e-07,1743670069.5529907,nan,nan
380227,7.5922725955e-05,1743670069.5529907,8.956462807e-07,1743670070.2222133,nan,nan
380228,7.7851989772e-05,1743670070.2222133,8.3732038547e-07,1743670070.8914418,nan,nan
380229,7.013452705e-05,1743670070.8914418,7.8801986092e-07,1743670071.5606802,nan,nan
380230,7.0823647548e-05,1743670071.5606802,8.1995904111e-07,1743670072.229916,nan,nan
380231,7.0961250458e-05,1743670072.229916,8.8939850684e-07,1743670072.8991385,nan,nan
380232,7.854111027e-05,1743670072.8991385,8.6579120762e-07,1743670073.5683649,nan,nan
380233,7.6198426541e-05,1743670073.5683649,9.3106018539e-07,1743670074.2375908,nan,nan
380234,7.7162956586e-05,1743670074.2375908,8.8037131718e-07,1743670074.9068155,nan,nan
380235,7.6611759141e-05,1743670074.9068155,8.8037359092e-07,1743670075.5760372,nan,nan
380236,7.661190466e-05,1743670075.5760372,8.5676128947e-07,1743670076.245275,nan,nan
380237,7.2752882261e-05,1743670076.245275,9.0398225439e-07,1743670076.9144976,nan,nan
380238,7.6198426541e-05,1743670076.9144976,9.1509218691e-07,1743670077.5837219,nan,nan
380239,7.4820301961e-05,1743670077.5837219,8.3523809735e-07,1743670078.2529578,nan,nan
380240,7.3442119174e-05,1743670078.2529578,8.6231921159e-07,1743670078.9221845,nan,nan
380241,7.3166505899e-05,1743670078.9221845,8.6787485998e-07,1743670079.591419,nan,nan
380242,7.8127835877e-05,1743670079.591419,8.7828721007e-07,1743670080.2606497,nan,nan
380243,7.7025091741e-05,1743670080.2606497,8.9634386313e-07,1743670080.9298773,nan,nan
380244,7.8403478255e-05,1743670080.9298773,8.3801569417e-07,1743670081.5991046,nan,nan
380245,7.3855597293e-05,1743670081.5991046,8.7273565441e-07,1743670082.2683346,nan,nan
380246,7.661190466e-05,1743670082.2683346,8.5954025053e-07,1743670082.9375613,nan,nan
380247,7.4957992183e-05,1743670082.9375613,8.3662689576e-07,1743670083.60679,nan,nan
380248,7.4682437116e-05,1743670083.60679,8.1649068306e-07,1743670084.2760255,nan,nan
380249,7.3304370744e-05,1743670084.2760255,8.5537521954e-07,1743670084.9452515,nan,nan
380250,7.3717761552e-05,1743670084.9452515,8.1440566646e-07,1743670085.6144855,nan,nan
380251,6.8067311076e-05,1743670085.6144855,8.4843077275e-07,1743670086.2837105,nan,nan
380252,7.413115236e-05,1743670086.2837105,8.8384558694e-07,1743670086.9529335,nan,nan
380253,7.3442148278e-05,1743670086.9529335,8.8522983788e-07,1743670087.6221638,nan,nan
380254,7.2890572483e-05,1743670087.6221638,8.2760061559e-07,1743670088.2913916,nan,nan
380255,7.3442148278e-05,1743670088.2913916,8.5953888629e-07,1743670088.9606194,nan,nan
380256,7.5095740613e-05,1743670088.9606194,8.0399149738e-07,1743670089.629852,nan,nan
380257,6.9307745434e-05,1743670089.629852,8.0399013314e-07,1743670090.2990892,nan,nan
380258,6.9721078034e-05,1743670090.2990892,8.1510097516e-07,1743670090.9683297,nan,nan
380259,6.944546476e-05,1743670090.9683297,8.0260224422e-07,1743670091.637573,nan,nan
380260,7.13749032e-05,1743670091.637573,8.4148905444e-07,1743670092.3068035,nan,nan
380261,7.1926246164e-05,1743670092.3068035,8.2204132923e-07,1743670092.9760387,nan,nan
380262,7.096119225e-05,1743670092.9760387,8.1718417277e-07,1743670093.645274,nan,nan
380263,6.9032044848e-05,1743670093.645274,7.6579772212e-07,1743670094.3144941,nan,nan
380264,6.6413427703e-05,1743670094.3144941,7.8663106251e-07,1743670094.9837282,nan,nan
380265,7.275302778e-05,1743670094.9837282,8.262090887e-07,1743670095.6529636,nan,nan
380266,6.7791610491e-05,1743670095.6529636,8.2967972048e-07,1743670096.3221953,nan,nan
380267,7.1512477007e-05,1743670096.3221953,8.6579120762e-07,1743670096.9914207,nan,nan
380268,7.5647170888e-05,1743670096.9914207,8.2898895926e-07,1743670097.6606493,nan,nan
380269,7.0685870014e-05,1743670097.6606493,7.8801895143e-07,1743670098.3298879,nan,nan
380270,6.9858884672e-05,1743670098.3298879,8.3801478468e-07,1743670098.9991288,nan,nan
380271,6.8894180004e-05,1743670098.9991288,8.1926646089e-07,1743670099.6683605,nan,nan
380272,7.1926071541e-05,1743670099.6683605,nan,nan,nan,nan
380273,7.109894068e-05,1743670100.3375933,8.4773273556e-07,1743670100.3375933,nan,nan
380274,7.1099202614e-05,1743670101.0068254,8.5190231403e-07,1743670101.0068254,nan,nan
380275,7.0685899118e-05,1743670101.6760595,8.1996267909e-07,1743670101.6760595,nan,nan
380276,6.8894180004e-05,1743670102.3453045,8.199608601e-07,1743670102.3453045,nan,nan
380277,6.999677862e-05,1743670103.0145326,8.2551696323e-07,1743670103.0145326,nan,nan
380278,7.4131006841e-05,1743670103.6837611,8.4704015535e-07,1743670103.6837611,nan,nan
380279,6.8480730988e-05,1743670104.3529954,8.1579446487e-07,1743670104.3529954,nan,nan
380280,7.013452705e-05,1743670105.0222359,7.8038101492e-07,1743670105.0222359,nan,nan
380281,7.0823560236e-05,1743670105.6914754,8.1926646089e-07,1743670105.6914754,nan,nan
380282,6.8894180004e-05,1743670106.3607051,8.3801478468e-07,1743670106.3607051,nan,nan
380283,7.0134468842e-05,1743670107.0299406,8.0051768236e-07,1743670107.0299406,nan,nan
380284,6.8756431574e-05,1743670107.6991577,7.6510559666e-07,1743670107.6991577,nan,nan
380285,7.3855597293e-05,1743670108.368385,8.3454460764e-07,1743670108.368385,nan,nan
380286,7.0823502028e-05,1743670109.0376213,8.4981820692e-07,1743670109.0376213,nan,nan
380287,7.454448496e-05,1743670109.7068458,8.5884539658e-07,1743670109.7068458,nan,nan
380288,7.5922725955e-05,1743670110.3760724,8.8731576398e-07,1743670110.3760724,nan,nan
380289,7.3442119174e-05,1743670111.0452948,8.6717955128e-07,1743670111.0452948,nan,nan
380290,7.3855597293e-05,1743670111.7145174,8.5468082034e-07,1743670111.7145174,nan,nan
380291,7.4682291597e-05,1743670112.3837483,8.7551052275e-07,1743670112.3837483,nan,nan
380292,7.3579867603e-05,1743670113.052975,8.6162344815e-07,1743670113.052975,nan,nan
380293,6.8618654041e-05,1743670113.722209,8.1996222434e-07,1743670113.722209,nan,nan
380294,6.6275621066e-05,1743670114.3914585,7.7482536653e-07,1743670114.3914585,nan,nan
380295,6.7791697802e-05,1743670115.0606933,8.0468453234e-07,1743670115.0606933,nan,nan
380296,6.8480585469e-05,1743670115.7299387,8.0746031017e-07,1743670115.7299387,nan,nan
380297,6.7102722824e-05,1743670116.399163,7.4358058555e-07,1743670116.399163,nan,nan
380298,6.7378306994e-05,1743670117.0683956,8.2482347352e-07,1743670117.0683956,nan,nan
380299,6.5724481829e-05,1743670117.7376292,8.1926737039e-07,1743670117.7376292,nan,nan
380300,6.5311003709e-05,1743670118.4068706,7.9357505456e-07,1743670118.4068706,nan,nan
380301,6.5724540036e-05,1743670119.0760925,7.6857804743e-07,1743670119.0760925,nan,nan
380302,6.6689186497e-05,1743670119.7453284,7.9565779743e-07,1743670119.7453284,nan,nan
380303,7.2615162935e-05,1743670120.4145565,8.4356952357e-07,1743670120.4145565,nan,nan
380304,6.8204943091e-05,1743670121.0838006,7.9912751971e-07,1743670121.0838006,nan,nan
380305,7.4131297879e-05,1743670121.7530267,8.3801705841e-07,1743670121.7530267,nan,nan
380306,7.3166564107e-05,1743670122.4222567,8.5120973381e-07,1743670122.4222567,nan,nan
380307,7.3441857239e-05,1743670123.0914896,8.4912244347e-07,1743670123.0914896,nan,nan
380308,7.4131239671e-05,1743670123.7607164,8.4148859969e-07,1743670123.7607164,nan,nan
380309,7.1374961408e-05,1743670124.4299552,8.2482256403e-07,1743670124.4299552,nan,nan
380310,6.9858884672e-05,1743670125.0991912,7.9982373791e-07,1743670125.0991912,nan,nan
380311,7.0548005169e-05,1743670125.7684264,7.9704705058e-07,1743670125.7684264,nan,nan
380312,7.2339520557e-05,1743670126.437663,8.275987966e-07,1743670126.437663,nan,nan
380313,7.5371470302e-05,1743670127.1068964,8.1440612121e-07,1743670127.1068964,nan,nan
380314,7.8816607129e-05,1743670127.7761247,8.8939668785e-07,1743670127.7761247,nan,nan
380315,7.7301054262e-05,1743670128.4453523,9.1856554718e-07,1743670128.4453523,nan,nan
380316,7.3993462138e-05,1743670129.114575,8.9564991868e-07,1743670129.114575,nan,nan
380317,7.6474098023e-05,1743670129.7837918,8.8940123533e-07,1743670129.7837918,nan,nan
380318,7.3579867603e-05,1743670130.453016,8.8314982349e-07,1743670130.453016,nan,nan
380319,7.4820243753e-05,1743670131.1222358,9.199525266e-07,1743670131.1222358,nan,nan
380320,7.8265671618e-05,1743670131.79145,8.9217792265e-07,1743670131.79145,nan,nan
380321,7.5922755059e-05,1743670132.4606664,9.0884259407e-07,1743670132.4606664,nan,nan
380322,7.5922725955e-05,1743670133.1298869,8.7759417511e-07,1743670133.1298869,nan,nan
380323,7.4406852946e-05,1743670133.7991083,8.775959941e-07,1743670133.7991083,nan,nan
380324,7.7300792327e-05,1743670134.4683263,9.0050843937e-07,1743670134.4683263,nan,nan
380325,7.7989941929e-05,1743670135.1375394,9.1925767265e-07,1743670135.1375394,nan,nan
380326,7.3855509982e-05,1743670135.8067682,9.0536968855e-07,1743670135.8067682,nan,nan
380327,7.013452705e-05,1743670136.4759958,8.5884676082e-07,1743670136.4759958,nan,nan
380328,7.1099260822e-05,1743670137.145223,8.4287603386e-07,1743670137.145223,nan,nan
380329,7.3304312536e-05,1743670137.8144479,8.8176193458e-07,1743670137.8144479,nan,nan
380330,7.5647025369e-05,1743670138.4836657,9.2133950602e-07,1743670138.4836657,nan,nan
380331,7.5233634561e-05,1743670139.1528947,8.9356535682e-07,1743670139.1528947,nan,nan
380332,7.1237096563e-05,1743670139.822123,8.6995760284e-07,1743670139.822123,nan,nan
380333,6.8618683144e-05,1743670140.4913561,8.3662826e-07,1743670140.4913561,nan,nan
380334,6.806734018e-05,1743670141.1605928,8.144070307e-07,1743670141.1605928,nan,nan
380335,7.054785965e-05,1743670141.8298285,8.2620863395e-07,1743670141.8298285,nan,nan
380336,7.4131210567e-05,1743670142.4990685,8.3246050053e-07,1743670142.4990685,nan,nan
380337,6.779175601e-05,1743670143.168289,7.7691038314e-07,1743670143.168289,nan,nan
380338,6.7240471253e-05,1743670143.8375244,7.998246474e-07,1743670143.8375244,nan,nan
380339,6.2554812757e-05,1743670144.5067677,7.9427036326e-07,1743670144.5067677,nan,nan
380340,6.8480847403e-05,1743670145.1760056,7.921867109e-07,1743670145.1760056,nan,nan
380341,6.8343011662e-05,1743670145.8452418,7.9010351328e-07,1743670145.8452418,nan,nan
380342,7.289077621e-05,1743670146.5144744,8.269043974e-07,1743670146.5144744,nan,nan
380343,6.9032044848e-05,1743670147.183709,7.9357550931e-07,1743670147.183709,nan,nan
380344,6.6964828875e-05,1743670147.8529446,7.9149185694e-07,1743670147.8529446,nan,nan
380345,6.255460903e-05,1743670148.5221758,7.6093738244e-07,1743670148.5221758,nan,nan
380346,6.3657294959e-05,1743670149.1914008,7.6927244663e-07,1743670149.1914008,nan,nan
380347,6.3932966441e-05,1743670149.8606205,7.8316043073e-07,1743670149.8606205,nan,nan
380348,6.7102577304e-05,1743670150.5298626,7.9218534665e-07,1743670150.5298626,nan,nan
380349,6.3657265855e-05,1743670151.1990912,7.5816160461e-07,1743670151.1990912,nan,nan
380350,6.4484163886e-05,1743670151.8683329,8.1093503468e-07,1743670151.8683329,nan,nan
380351,6.3794985181e-05,1743670152.5375576,7.699645721e-07,1743670152.5375576,nan,nan
380352,6.1176542658e-05,1743670153.206786,7.5329990068e-07,1743670153.206786,nan,nan
380353,6.5035390435e-05,1743670153.8760233,8.1301777755e-07,1743670153.8760233,nan,nan
380354,6.7102781031e-05,1743670154.5452557,8.1718599176e-07,1743670154.5452557,nan,nan
380355,6.8756489782e-05,1743670155.2144973,8.1163034338e-07,1743670155.2144973,nan,nan
380356,6.66892156e-05,1743670155.8837342,7.8871471487e-07,1743670155.8837342,nan,nan
380357,7.0548063377e-05,1743670156.5529706,8.0537984104e-07,1743670156.5529706,nan,nan
380358,6.9858913776e-05,1743670157.2221994,8.4079329099e-07,1743670157.2221994,nan,nan
380359,6.7378161475e-05,1743670157.8914354,8.4426346803e-07,1743670157.8914354,nan,nan
380360,6.7929649958e-05,1743670158.560676,8.2274073065e-07,1743670158.560676,nan,nan
380361,7.2753173299e-05,1743670159.229912,7.9079927673e-07,1743670159.229912,nan,nan
380362,7.2890921729e-05,1743670159.8991385,8.5607052824e-07,1743670159.8991385,nan,nan
380363,6.8205146817e-05,1743670160.568376,7.991302482e-07,1743670160.568376,nan,nan
380364,6.3519459218e-05,1743670161.2376003,7.7274353316e-07,1743670161.2376003,nan,nan
380365,6.7240354838e-05,1743670161.9068477,8.0607333075e-07,1743670161.9068477,nan,nan
380366,6.9032044848e-05,1743670162.5760777,8.6301315605e-07,1743670162.5760777,nan,nan
380367,7.027250831e-05,1743670163.245317,8.4218390839e-07,1743670163.245317,nan,nan
380368,7.3304370744e-05,1743670163.9145522,8.3246141003e-07,1743670163.9145522,nan,nan
380369,7.2477530921e-05,1743670164.5837827,8.4357225205e-07,1743670164.5837827,nan,nan
380370,6.696456694e-05,1743670165.2530313,8.3870600065e-07,1743670165.2530313,nan,nan
380371,6.2417035224e-05,1743670165.9222543,7.6441210695e-07,1743670165.9222543,nan,nan
380372,6.4621912315e-05,1743670166.591475,7.7343702287e-07,1743670166.591475,nan,nan
380373,6.6551438067e-05,1743670167.2606974,7.5885645856e-07,1743670167.2606974,nan,nan
380374,6.5586646087e-05,1743670167.929918,7.7204867921e-07,1743670167.929918,nan,nan
380375,7.1374961408e-05,1743670168.5991533,8.4634848463e-07,1743670168.5991533,nan,nan
380376,7.5095973443e-05,1743670169.2683809,8.2690667114e-07,1743670169.2683809,nan,nan
380377,6.8342837039e-05,1743670169.9376175,8.3037548393e-07,1743670169.9376175,nan,nan
380378,6.8618683144e-05,1743670170.6068516,8.0399240687e-07,1743670170.6068516,nan,nan
380379,7.1650545578e-05,1743670171.276094,8.1718462752e-07,1743670171.276094,nan,nan
380380,7.3717848863e-05,1743670171.9453235,8.3385111793e-07,1743670171.9453235,nan,nan
380381,7.1099086199e-05,1743670172.6145546,8.3592976807e-07,1743670172.6145546,nan,nan
380382,6.9032190368e-05,1743670173.283779,8.6648697106e-07,1743670173.283779,nan,nan
380383,7.3166273069e-05,1743670173.9530103,8.6509407993e-07,1743670173.9530103,nan,nan
380384,7.3166505899e-05,1743670174.6222346,9.0328785518e-07,1743670174.6222346,nan,nan
380385,7.2339782491e-05,1743670175.2914586,8.4148996393e-07,1743670175.2914586,nan,nan
380386,7.3442060966e-05,1743670175.960689,8.3315399024e-07,1743670175.960689,nan,nan
380387,7.0134614361e-05,1743670176.6299233,8.3454460764e-07,1743670176.6299233,nan,nan
380388,6.999677862e-05,1743670177.2991474,8.6856880444e-07,1743670177.2991474,nan,nan
380389,6.9858913776e-05,1743670177.9683769,8.3176610133e-07,1743670177.9683769,nan,nan
380390,6.7240325734e-05,1743670178.6376119,8.2065389506e-07,1743670178.6376119,nan,nan
380391,6.6000036895e-05,1743670179.3068526,7.9079654824e-07,1743670179.3068526,nan,nan
380392,6.4897671109e-05,1743670179.9760895,7.9843630374e-07,1743670179.9760895,nan,nan
380393,6.737842341e-05,1743670180.6453252,8.0468726082e-07,1743670180.6453252,nan,nan
380394,7.1237009251e-05,1743670181.3145633,7.9635174188e-07,1743670181.3145633,nan,nan
380395,6.6964887083e-05,1743670181.9837966,7.998255569e-07,1743670181.9837966,nan,nan
380396,6.2830396928e-05,1743670182.6530328,8.1579537436e-07,1743670182.6530328,nan,nan
380397,6.3381768996e-05,1743670183.3222528,7.5399702837e-07,1743670183.3222528,nan,nan
380398,6.3519342802e-05,1743670183.9914756,7.7899176176e-07,1743670183.9914756,nan,nan
380399,6.5862346673e-05,1743670184.6607125,7.7343884186e-07,1743670184.6607125,nan,nan
380400,6.4484018367e-05,1743670185.3299549,7.762137102e-07,1743670185.3299549,nan,nan
380401,6.3657469582e-05,1743670185.9991949,7.8593939179e-07,1743670185.9991949,nan,nan
380402,6.407071487e-05,1743670186.6684158,7.7621552919e-07,1743670186.6684158,nan,nan
380403,6.0763151851e-05,1743670187.3376455,7.3385763244e-07,1743670187.3376455,nan,nan
380404,6.3106126618e-05,1743670188.0068822,7.3108230936e-07,1743670188.0068822,nan,nan
380405,6.3657265855e-05,1743670188.6761076,7.7760387285e-07,1743670188.6761076,nan,nan
380406,6.779175601e-05,1743670189.3453305,7.6580090536e-07,1743670189.3453305,nan,nan
380407,6.5035448642e-05,1743670190.0145679,7.9496430772e-07,1743670190.0145679,nan,nan
380408,6.3243758632e-05,1743670190.6837866,7.6579908637e-07,1743670190.6837866,nan,nan
380409,6.517325528e-05,1743670191.3530345,7.9079791249e-07,1743670191.3530345,nan,nan
380410,6.9445435656e-05,1743670192.0222697,8.0676727521e-07,1743670192.0222697,nan,nan
380411,6.6964828875e-05,1743670192.6915073,8.1718417277e-07,1743670192.6915073,nan,nan
380412,6.6137930844e-05,1743670193.3607461,8.0468498709e-07,1743670193.3607461,nan,nan
380413,6.9032044848e-05,1743670194.029985,7.9149185694e-07,1743670194.029985,nan,nan
380414,7.3028728366e-05,1743670194.6992211,8.3871009338e-07,1743670194.6992211,nan,nan
380415,6.9169997005e-05,1743670195.368454,8.2343512986e-07,1743670195.368454,nan,nan
380416,7.0134730777e-05,1743670196.0376725,7.866328815e-07,1743670196.0376725,nan,nan
380417,6.9996865932e-05,1743670196.7069068,7.9496567196e-07,1743670196.7069068,nan,nan
380418,7.0548063377e-05,1743670197.376145,7.921867109e-07,1743670197.376145,nan,nan
380419,6.999677862e-05,1743670198.045387,7.8732637121e-07,1743670198.045387,nan,nan
380420,7.0547917858e-05,1743670198.7146227,8.0885047282e-07,1743670198.7146227,nan,nan
380421,7.0961512392e-05,1743670199.3838549,8.2690621639e-07,1743670199.3838549,nan,nan
380422,6.8205263233e-05,1743670200.0530856,8.4287694335e-07,1743670200.0530856,nan,nan
380423,7.0961512392e-05,1743670200.7223241,8.5607052824e-07,1743670200.7223241,nan,nan
380424,6.9858826464e-05,1743670201.391568,7.907960935e-07,1743670201.391568,nan,nan
380425,6.6964828875e-05,1743670202.0607915,7.6232799984e-07,1743670202.0607915,nan,nan
380426,6.889438373e-05,1743670202.730027,8.0677000369e-07,1743670202.730027,nan,nan
380427,6.7102722824e-05,1743670203.3992472,7.8038283391e-07,1743670203.3992472,nan,nan
380428,6.8894092692e-05,1743670204.0684834,8.33152626e-07,1743670204.0684834,nan,nan
380429,7.2064023698e-05,1743670204.7377179,8.491265362e-07,1743670204.7377179,nan,nan
380430,7.2063994594e-05,1743670205.406957,8.1648977357e-07,1743670205.406957,nan,nan
380431,6.9032044848e-05,1743670206.076194,8.0676863945e-07,1743670206.076194,nan,nan
380432,6.8618741352e-05,1743670206.7454283,8.1440839494e-07,1743670206.7454283,nan,nan
380433,6.7929446232e-05,1743670207.4146662,8.338479347e-07,1743670207.4146662,nan,nan
380434,6.779175601e-05,1743670208.0839005,8.2621136244e-07,1743670208.0839005,nan,nan
380435,6.9032190368e-05,1743670208.7531345,8.0260360846e-07,1743670208.7531345,nan,nan
380436,7.1237038355e-05,1743670209.4223623,8.4981957116e-07,1743670209.4223623,nan,nan
380437,7.5922667747e-05,1743670210.0915887,8.5398505689e-07,1743670210.0915887,nan,nan
380438,7.812777767e-05,1743670210.760823,8.8384467745e-07,1743670210.760823,nan,nan
380439,7.2890979936e-05,1743670211.430054,8.7065336629e-07,1743670211.430054,nan,nan
380440,7.3304312536e-05,1743670212.0992877,8.4426574176e-07,1743670212.0992877,nan,nan
380441,6.9307629019e-05,1743670212.768531,8.2898804976e-07,1743670212.768531,nan,nan
380442,6.4070656663e-05,1743670213.437779,7.9288020061e-07,1743670213.437779,nan,nan
380443,6.7516171839e-05,1743670214.1070116,7.7760523709e-07,1743670214.1070116,nan,nan
380444,6.4346124418e-05,1743670214.7762616,7.9704386735e-07,1743670214.7762616,nan,nan
