index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
180299,0.59989583492,1743560838.725409,0.0061866110191,1743560838.725409,nan,nan
180300,0.59989368916,1743560839.3946466,0.0061865551397,1743560839.3946466,nan,nan
180301,0.59989702702,1743560840.0638793,0.0061865895987,1743560840.0638793,nan,nan
180302,0.5998929143,1743560840.733122,0.0061865537427,1743560840.733122,nan,nan
180303,0.5998917222,1743560841.4023643,0.0061865048483,1743560841.4023643,nan,nan
180304,0.59989881516,1743560842.071598,0.0061865844764,1743560842.071598,nan,nan
180305,0.59990298748,1743560842.7408276,0.0061866245233,1743560842.7408276,nan,nan
180306,0.59989798069,1743560843.410059,0.0061866068281,1743560843.410059,nan,nan
180307,0.59990179539,1743560844.079289,0.0061866352335,1743560844.079289,nan,nan
180308,0.59989804029,1743560844.748519,0.0061866110191,1743560844.748519,nan,nan
180309,0.59990042448,1743560845.417742,0.006186642684,1743560845.417742,nan,nan
180310,0.59989762306,1743560846.0869734,0.0061866049655,1743560846.0869734,nan,nan
180311,0.59989577532,1743560846.7562072,0.0061866128817,1743560846.7562072,nan,nan
180312,0.5998994112,1743560847.4254427,0.0061866273172,1743560847.4254427,nan,nan
180313,0.59989827871,1743560848.094669,0.0061866524629,1743560848.094669,nan,nan
180314,0.59990149736,1743560848.763896,0.0061866198666,1743560848.763896,nan,nan
180315,0.59990292788,1743560849.4331014,0.0061866375618,1743560849.4331014,nan,nan
180316,0.59990262985,1743560850.1023438,0.0061866655014,1743560850.1023438,nan,nan
180317,0.59990257025,1743560850.7715762,0.0061866478063,1743560850.7715762,nan,nan
180318,0.59990614653,1743560851.4408169,0.0061866855249,1743560851.4408169,nan,nan
180319,0.59990400076,1743560852.1100376,0.0061866804026,1743560852.1100376,nan,nan
180320,0.59990525246,1743560852.7792807,0.0061866543256,1743560852.7792807,nan,nan
180321,0.59990471601,1743560853.448504,0.0061866221949,1743560853.448504,nan,nan
180322,0.59990018606,1743560854.1177368,0.0061866501346,1743560854.1177368,nan,nan
180323,0.59989863634,1743560854.7869644,0.0061866305768,1743560854.7869644,nan,nan
180324,0.59989911318,1743560855.4561963,0.0061866012402,1743560855.4561963,nan,nan
180325,0.59989267588,1743560856.1254344,0.0061865709722,1743560856.1254344,nan,nan
180326,0.59989333153,1743560856.794676,0.0061865807511,1743560856.794676,nan,nan
180327,0.59989148378,1743560857.463919,0.0061865514144,1743560857.463919,nan,nan
180328,0.59989082813,1743560858.133147,0.0061865192838,1743560858.133147,nan,nan
180329,0.59990030527,1743560858.8023763,0.0061865942553,1743560858.8023763,nan,nan
180330,0.59989851713,1743560859.471608,0.0061865965836,1743560859.471608,nan,nan
180331,0.59989649057,1743560860.140845,0.0061865886673,1743560860.140845,nan,nan
180332,0.59989833832,1743560860.8100815,0.0061865821481,1743560860.8100815,nan,nan
180333,0.59989970922,1743560861.4793139,0.0061866450123,1743560861.4793139,nan,nan
180334,0.59990161657,1743560862.148538,0.0061866529286,1743560862.148538,nan,nan
180335,0.59989953041,1743560862.8177595,0.0061865886673,1743560862.8177595,nan,nan
180336,0.5998994112,1743560863.4869943,0.0061866124161,1743560863.4869943,nan,nan
180337,0.5998994112,1743560864.1562243,0.006186620798,1743560864.1562243,nan,nan
180338,0.59989964962,1743560864.8254492,0.0061866268516,1743560864.8254492,nan,nan
180339,0.5998994112,1743560865.4946766,0.0061866338365,1743560865.4946766,nan,nan
180340,0.59989565611,1743560866.163921,0.006186616607,1743560866.163921,nan,nan
180341,0.59989178181,1743560866.8331606,0.0061865486205,1743560866.8331606,nan,nan
180342,0.59989655018,1743560867.5023763,0.0061866035685,1743560867.5023763,nan,nan
180343,0.59989619255,1743560868.17161,0.0061866021715,1743560868.17161,nan,nan
180344,0.59989696741,1743560868.8408391,0.00618661521,1743560868.8408391,nan,nan
180345,0.59989768267,1743560869.510064,0.0061866156757,1743560869.510064,nan,nan
180346,0.59990096092,1743560870.1793022,0.0061866333708,1743560870.1793022,nan,nan
180347,0.5999007225,1743560870.8485312,0.0061866412871,1743560870.8485312,nan,nan
180348,0.59989863634,1743560871.5177577,0.0061866240576,1743560871.5177577,nan,nan
180349,0.59990173578,1743560872.1869853,0.006186619401,1743560872.1869853,nan,nan
180350,0.59989839792,1743560872.8562164,0.0061866212636,1743560872.8562164,nan,nan
180351,0.59989482164,1743560873.5254612,0.0061866058968,1743560873.5254612,nan,nan
180352,0.59989613295,1743560874.1946998,0.0061866040342,1743560874.1946998,nan,nan
180353,0.59989643097,1743560874.8639317,0.0061866156757,1743560874.8639317,nan,nan
180354,0.59989690781,1743560875.5331624,0.0061866380274,1743560875.5331624,nan,nan
180355,0.59989392757,1743560876.2023764,0.0061866566539,1743560876.2023764,nan,nan
180356,0.5998955369,1743560876.8716183,0.0061865840107,1743560876.8716183,nan,nan
180357,0.59990358353,1743560877.5408409,0.0061866524629,1743560877.5408409,nan,nan
180358,0.59989994764,1743560878.2100866,0.0061866897158,1743560878.2100866,nan,nan
180359,0.5998993516,1743560878.8793323,0.0061866655014,1743560878.8793323,nan,nan
180360,0.59990411997,1743560879.548558,0.0061866422184,1743560879.548558,nan,nan
180361,0.59989964962,1743560880.2177958,0.0061866384931,1743560880.2177958,nan,nan
180362,0.5998993516,1743560880.8870301,0.0061866240576,1743560880.8870301,nan,nan
180363,0.59990119934,1743560881.5562809,0.0061866678298,1743560881.5562809,nan,nan
180364,0.59990245104,1743560882.2255273,0.0061867008917,1743560882.2255273,nan,nan
180365,0.59989899397,1743560882.8947632,0.0061866720207,1743560882.8947632,nan,nan
180366,0.59990108013,1743560883.564012,0.0061866692267,1743560883.564012,nan,nan
180367,0.59990185499,1743560884.2332563,0.0061867088079,1743560884.2332563,nan,nan
180368,0.59990006685,1743560884.9025004,0.0061866682954,1743560884.9025004,nan,nan
180369,0.59990751743,1743560885.5717378,0.0061867078766,1743560885.5717378,nan,nan
180370,0.59989821911,1743560886.2409701,0.0061866859905,1743560886.2409701,nan,nan
180371,0.59989792109,1743560886.9101841,0.0061866226606,1743560886.9101841,nan,nan
180372,0.5998942256,1743560887.579435,0.0061866510659,1743560887.579435,nan,nan
180373,0.59989649057,1743560888.2486637,0.0061866282485,1743560888.2486637,nan,nan
180374,0.59989959002,1743560888.9179072,0.0061866678298,1743560888.9179072,nan,nan
180375,0.59989434481,1743560889.5871487,0.0061866021715,1743560889.5871487,nan,nan
180376,0.5999032855,1743560890.2563872,0.006186704617,1743560890.2563872,nan,nan
180377,0.59990429878,1743560890.925623,0.0061867209151,1743560890.925623,nan,nan
180378,0.5998994112,1743560891.5948486,0.0061866664328,1743560891.5948486,nan,nan
180379,0.59990346432,1743560892.264075,0.0061866422184,1743560892.264075,nan,nan
180380,0.59989851713,1743560892.933329,0.0061866617762,1743560892.933329,nan,nan
180381,0.59989768267,1743560893.6025572,0.0061866552569,1743560893.6025572,nan,nan
180382,0.5998942256,1743560894.271794,0.0061866040342,1743560894.271794,nan,nan
180383,0.59989637136,1743560894.9410276,0.0061866319738,1743560894.9410276,nan,nan
180384,0.59988933802,1743560895.610272,0.0061865495518,1743560895.610272,nan,nan
180385,0.59989821911,1743560896.279499,0.0061865779571,1743560896.279499,nan,nan
180386,0.59989452362,1743560896.9487329,0.0061865956523,1743560896.9487329,nan,nan
180387,0.59989106655,1743560897.6179752,0.006186557468,1743560897.6179752,nan,nan
180388,0.59989601374,1743560898.287216,0.0061865639873,1743560898.287216,nan,nan
180389,0.59989535809,1743560898.9564486,0.006186616607,1743560898.9564486,nan,nan
180390,0.59989768267,1743560899.6256826,0.0061866114847,1743560899.6256826,nan,nan
180391,0.59989482164,1743560900.2949193,0.0061865956523,1743560900.2949193,nan,nan
180392,0.59990179539,1743560900.9641461,0.0061866422184,1743560900.9641461,nan,nan
180393,0.59989732504,1743560901.633398,0.0061865272,1743560901.633398,nan,nan
180394,0.59990239143,1743560902.3026252,0.0061866203323,1743560902.3026252,nan,nan
180395,0.59990435839,1743560902.9718666,0.0061866645701,1743560902.9718666,nan,nan
180396,0.59990459681,1743560903.6410928,0.0061866459437,1743560903.6410928,nan,nan
180397,0.5998993516,1743560904.3103197,0.0061866762117,1743560904.3103197,nan,nan
180398,0.59989786148,1743560904.979553,0.0061866077594,1743560904.979553,nan,nan
180399,0.5998955965,1743560905.6487944,0.0061866198666,1743560905.6487944,nan,nan
180400,0.59990006685,1743560906.3180277,0.0061865956523,1743560906.3180277,nan,nan
180401,0.59990185499,1743560906.98725,0.0061866613105,1743560906.98725,nan,nan
180402,0.59989821911,1743560907.6564806,0.006186618004,1743560907.6564806,nan,nan
180403,0.59990370274,1743560908.325724,0.0061866589822,1743560908.325724,nan,nan
180404,0.59989720583,1743560908.9949424,0.0061866287142,1743560908.9949424,nan,nan
180405,0.59990257025,1743560909.664186,0.0061866776086,1743560909.664186,nan,nan
180406,0.59990215302,1743560910.3334122,0.0061866324395,1743560910.3334122,nan,nan
180407,0.5999019146,1743560911.0026362,0.0061866203323,1743560911.0026362,nan,nan
180408,0.59990376234,1743560911.671879,0.0061866776086,1743560911.671879,nan,nan
180409,0.59989899397,1743560912.341097,0.0061865923926,1743560912.341097,nan,nan
180410,0.59990113974,1743560913.0103188,0.0061866375618,1743560913.0103188,nan,nan
180411,0.59989756346,1743560913.6795433,0.0061866301112,1743560913.6795433,nan,nan
180412,0.59990000725,1743560914.3487716,0.0061865970492,1743560914.3487716,nan,nan
180413,0.59990274906,1743560915.017995,0.0061866510659,1743560915.017995,nan,nan
180414,0.59990257025,1743560915.6872375,0.0061867199838,1743560915.6872375,nan,nan
180415,0.59990245104,1743560916.3564613,0.0061866375618,1743560916.3564613,nan,nan
180416,0.59990316629,1743560917.0256836,0.0061866589822,1743560917.0256836,nan,nan
180417,0.59990459681,1743560917.694923,0.0061867083423,1743560917.694923,nan,nan
180418,0.5999006629,1743560918.364151,0.0061866352335,1743560918.364151,nan,nan
180419,0.5998993516,1743560919.0333867,0.0061866450123,1743560919.0333867,nan,nan
180420,0.59989798069,1743560919.702614,0.0061866370961,1743560919.702614,nan,nan
180421,0.5998993516,1743560920.371841,0.0061866189353,1743560920.371841,nan,nan
180422,0.59989875555,1743560921.04107,0.0061866273172,1743560921.04107,nan,nan
180423,0.59989458323,1743560921.710301,0.0061866310425,1743560921.710301,nan,nan
180424,0.59990155697,1743560922.3795424,0.0061865993775,1743560922.3795424,nan,nan
180425,0.59989744425,1743560923.048757,0.0061866091564,1743560923.048757,nan,nan
180426,0.59989112616,1743560923.7179952,0.006186591927,1743560923.7179952,nan,nan
180427,0.59989511967,1743560924.3872294,0.0061866105534,1743560924.3872294,nan,nan
180428,0.59989893436,1743560925.0564601,0.0061866436154,1743560925.0564601,nan,nan
180429,0.5998955369,1743560925.7257056,0.0061865965836,1743560925.7257056,nan,nan
180430,0.59989714622,1743560926.3949425,0.0061865733005,1743560926.3949425,nan,nan
180431,0.59989619255,1743560927.0641825,0.0061865951866,1743560927.0641825,nan,nan
180432,0.59989744425,1743560927.7334158,0.0061865951866,1743560927.7334158,nan,nan
180433,0.59989756346,1743560928.4026487,0.0061866263859,1743560928.4026487,nan,nan
180434,0.59989976883,1743560929.0718808,0.0061866501346,1743560929.0718808,nan,nan
180435,0.59989893436,1743560929.7411127,0.0061866319738,1743560929.7411127,nan,nan
180436,0.59989476204,1743560930.4103458,0.006186616607,1743560930.4103458,nan,nan
180437,0.59989780188,1743560931.079574,0.0061866287142,1743560931.079574,nan,nan
180438,0.59989756346,1743560931.7487898,0.0061866072938,1743560931.7487898,nan,nan
180439,0.5998967886,1743560932.4180262,0.0061866422184,1743560932.4180262,nan,nan
180440,0.59989720583,1743560933.0872548,0.0061866403557,1743560933.0872548,nan,nan
180441,0.59990078211,1743560933.7564669,0.0061866538599,1743560933.7564669,nan,nan
180442,0.59989881516,1743560934.4256957,0.0061866347678,1743560934.4256957,nan,nan
180443,0.59989672899,1743560935.094927,0.0061866249889,1743560935.094927,nan,nan
180444,0.59989148378,1743560935.7641783,0.0061865518801,1743560935.7641783,nan,nan
180445,0.59989392757,1743560936.43342,0.006186560262,1743560936.43342,nan,nan
180446,0.59990078211,1743560937.102648,0.0061866603792,1743560937.102648,nan,nan
180447,0.59989488125,1743560937.7718768,0.0061866356991,1743560937.7718768,nan,nan
180448,0.5998994112,1743560938.4411037,0.0061866650358,1743560938.4411037,nan,nan
180449,0.59989714622,1743560939.11033,0.0061866436154,1743560939.11033,nan,nan
180450,0.59989857674,1743560939.7795467,0.0061866277829,1743560939.7795467,nan,nan
180451,0.59990352392,1743560940.4487884,0.0061866967008,1743560940.4487884,nan,nan
180452,0.59989500046,1743560941.1180234,0.0061866147444,1743560941.1180234,nan,nan
180453,0.59990221262,1743560941.787274,0.0061866510659,1743560941.787274,nan,nan
180454,0.59989994764,1743560942.456502,0.006186646875,1743560942.456502,nan,nan
180455,0.59989726543,1743560943.1257339,0.0061866375618,1743560943.1257339,nan,nan
180456,0.59989988804,1743560943.7949662,0.0061866082251,1743560943.7949662,nan,nan
180457,0.59989613295,1743560944.4641988,0.0061866221949,1743560944.4641988,nan,nan
180458,0.59989213943,1743560945.1334434,0.0061865900643,1743560945.1334434,nan,nan
180459,0.59989821911,1743560945.8026693,0.0061866533943,1743560945.8026693,nan,nan
180460,0.59989786148,1743560946.4718997,0.0061866375618,1743560946.4718997,nan,nan
180461,0.59989756346,1743560947.1411347,0.0061866072938,1743560947.1411347,nan,nan
180462,0.59989792109,1743560947.8103611,0.0061866436154,1743560947.8103611,nan,nan
180463,0.59990251064,1743560948.479591,0.0061866538599,1743560948.479591,nan,nan
180464,0.59989851713,1743560949.148817,0.0061866464093,1743560949.148817,nan,nan
180465,0.59990245104,1743560949.8180447,0.0061866240576,1743560949.8180447,nan,nan
180466,0.59989613295,1743560950.4872727,0.0061866501346,1743560950.4872727,nan,nan
180467,0.59989875555,1743560951.156484,0.0061866338365,1743560951.156484,nan,nan
180468,0.59989476204,1743560951.8257182,0.0061866543256,1743560951.8257182,nan,nan
180469,0.59989750385,1743560952.494931,0.0061866124161,1743560952.494931,nan,nan
180470,0.59989160299,1743560953.164168,0.0061866017058,1743560953.164168,nan,nan
180471,0.59989756346,1743560953.8334002,0.0061866221949,1743560953.8334002,nan,nan
180472,0.5998981595,1743560954.50263,0.0061866319738,1743560954.50263,nan,nan
180473,0.59989500046,1743560955.1718745,0.0061866007745,1743560955.1718745,nan,nan
180474,0.59989333153,1743560955.8411112,0.0061866082251,1743560955.8411112,nan,nan
180475,0.59989827871,1743560956.5103455,0.0061866282485,1743560956.5103455,nan,nan
180476,0.59989690781,1743560957.1795807,0.0061866338365,1743560957.1795807,nan,nan
180477,0.59989827871,1743560957.8488085,0.0061866547912,1743560957.8488085,nan,nan
180478,0.59989672899,1743560958.5180445,0.0061866752803,1743560958.5180445,nan,nan
180479,0.59989577532,1743560959.1872642,0.0061866622418,1743560959.1872642,nan,nan
180480,0.59989511967,1743560959.8565018,0.0061866040342,1743560959.8565018,nan,nan
180481,0.5998968482,1743560960.52572,0.0061866161413,1743560960.52572,nan,nan
180482,0.59989464283,1743560961.1949549,0.0061866389588,1743560961.1949549,nan,nan
180483,0.59989792109,1743560961.864196,0.0061866282485,1743560961.864196,nan,nan
180484,0.59989285469,1743560962.53343,0.0061866249889,1743560962.53343,nan,nan
180485,0.59989672899,1743560963.2026405,0.0061866370961,1743560963.2026405,nan,nan
180486,0.59989911318,1743560963.8718488,0.006186642684,1743560963.8718488,nan,nan
180487,0.59990161657,1743560964.5410764,0.0061866478063,1743560964.5410764,nan,nan
180488,0.59989982843,1743560965.2103128,0.0061866682954,1743560965.2103128,nan,nan
180489,0.59990257025,1743560965.8795571,0.0061866766773,1743560965.8795571,nan,nan
180490,0.59990173578,1743560966.5487795,0.0061866962351,1743560966.5487795,nan,nan
180491,0.59990334511,1743560967.2180195,0.006186706014,1743560967.2180195,nan,nan
180492,0.59989839792,1743560967.8872638,0.0061866915785,1743560967.8872638,nan,nan
180493,0.5998981595,1743560968.5565016,0.006186616607,1743560968.5565016,nan,nan
180494,0.59989696741,1743560969.2257364,0.0061866161413,1743560969.2257364,nan,nan
180495,0.5998981595,1743560969.8949702,0.0061866380274,1743560969.8949702,nan,nan
180496,0.59989768267,1743560970.5642028,0.0061866147444,1743560970.5642028,nan,nan
180497,0.59989738464,1743560971.233431,0.0061866510659,1743560971.233431,nan,nan
180498,0.59990203381,1743560971.9026668,0.0061866375618,1743560971.9026668,nan,nan
180499,0.59989690781,1743560972.5718956,0.0061866394244,1743560972.5718956,nan,nan
180500,0.59989643097,1743560973.2411308,0.0061866114847,1743560973.2411308,nan,nan
180501,0.59989845753,1743560973.9103587,0.006186649669,1743560973.9103587,nan,nan
180502,0.59989869595,1743560974.579604,0.0061866845936,1743560974.579604,nan,nan
180503,0.59990161657,1743560975.2488089,0.0061866627075,1743560975.2488089,nan,nan
180504,0.59989786148,1743560975.9180493,0.0061865700409,1743560975.9180493,nan,nan
180505,0.59989768267,1743560976.5872867,0.0061866082251,1743560976.5872867,nan,nan
180506,0.59989702702,1743560977.2565217,0.0061865923926,1743560977.2565217,nan,nan
180507,0.59989535809,1743560977.9257495,0.0061866403557,1743560977.9257495,nan,nan
180508,0.59989511967,1743560978.5949855,0.0061866007745,1743560978.5949855,nan,nan
180509,0.59989237785,1743560979.264225,0.006186563056,1743560979.264225,nan,nan
180510,0.59990113974,1743560979.9334543,0.0061866422184,1743560979.9334543,nan,nan
