index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
285380,nan,nan,nan,nan,-0.0010045426,1743620447.3475578
285381,nan,nan,nan,nan,-0.0010045375,1743620450.735114
285382,nan,nan,nan,nan,-0.0010045342,1743620454.1220076
285383,nan,nan,nan,nan,-0.0010045391,1743620457.509828
285384,nan,nan,nan,nan,-0.0010045311,1743620460.8975873
285385,nan,nan,nan,nan,-0.001004533,1743620464.2850013
285386,nan,nan,nan,nan,-0.0010045285,1743620467.6727886
285387,nan,nan,nan,nan,-0.0010045153,1743620471.0610964
285388,nan,nan,nan,nan,-0.0010045082,1743620474.4487355
285389,nan,nan,nan,nan,-0.0010045089,1743620477.8363898
285390,nan,nan,nan,nan,-0.0010045089,1743620481.223401
285391,nan,nan,nan,nan,-0.0010045031,1743620484.6101248
285392,nan,nan,nan,nan,-0.0010044928,1743620487.9958801
285393,nan,nan,nan,nan,-0.0010044928,1743620491.3853369
285394,nan,nan,nan,nan,-0.0010044916,1743620494.7718112
285395,nan,nan,nan,nan,-0.0010044764,1743620498.161341
285396,nan,nan,nan,nan,-0.0010044695,1743620501.5478425
285397,nan,nan,nan,nan,-0.0010044838,1743620504.9356806
285398,nan,nan,nan,nan,-0.0010044797,1743620508.3226264
285399,nan,nan,nan,nan,-0.0010044679,1743620511.7102323
285400,nan,nan,nan,nan,-0.0010044536,1743620515.0981996
285401,nan,nan,nan,nan,-0.0010044604,1743620518.4840977
285402,nan,nan,nan,nan,-0.001004448,1743620521.8715925
285403,nan,nan,nan,nan,-0.0010044473,1743620525.2587328
285404,nan,nan,nan,nan,-0.0010044438,1743620528.645629
285405,nan,nan,nan,nan,-0.0010044433,1743620532.0323286
285406,nan,nan,nan,nan,-0.0010044287,1743620535.419587
285407,nan,nan,nan,nan,-0.0010044273,1743620538.8080938
285408,nan,nan,nan,nan,-0.0010044264,1743620542.1938949
285409,nan,nan,nan,nan,-0.0010044268,1743620545.5806448
285410,nan,nan,nan,nan,-0.0010044203,1743620548.9662278
285411,nan,nan,nan,nan,-0.0010044211,1743620552.3553612
285412,nan,nan,nan,nan,-0.0010044133,1743620555.7428637
285413,nan,nan,nan,nan,-0.0010043991,1743620559.1293375
285414,nan,nan,nan,nan,-0.0010044052,1743620562.517712
285415,nan,nan,nan,nan,-0.0010043892,1743620565.9040945
285416,nan,nan,nan,nan,-0.0010043785,1743620569.2923276
285417,nan,nan,nan,nan,-0.0010043814,1743620572.679747
285418,nan,nan,nan,nan,-0.0010043745,1743620576.0679402
285419,nan,nan,nan,nan,-0.0010043649,1743620579.4533744
285420,nan,nan,nan,nan,-0.0010043642,1743620582.8398907
285421,nan,nan,nan,nan,-0.0010043555,1743620586.2273233
285422,nan,nan,nan,nan,-0.0010043476,1743620589.6165407
285423,nan,nan,nan,nan,-0.0010043495,1743620593.0028749
285424,nan,nan,nan,nan,-0.0010043419,1743620596.3898332
285425,nan,nan,nan,nan,-0.0010043342,1743620599.778919
285426,nan,nan,nan,nan,-0.0010043303,1743620603.1661942
285427,nan,nan,nan,nan,-0.0010043328,1743620606.5521138
285428,nan,nan,nan,nan,-0.0010043253,1743620609.9404075
285429,nan,nan,nan,nan,-0.0010043136,1743620613.3296566
285430,nan,nan,nan,nan,-0.0010043206,1743620616.7176237
285431,nan,nan,nan,nan,-0.0010043082,1743620620.1062725
285432,nan,nan,nan,nan,-0.0010043163,1743620623.494033
285433,nan,nan,nan,nan,-0.0010043035,1743620626.8824847
285434,nan,nan,nan,nan,-0.0010043032,1743620630.2690508
285435,nan,nan,nan,nan,-0.0010042939,1743620633.657179
285436,nan,nan,nan,nan,-0.0010042796,1743620637.044818
285437,nan,nan,nan,nan,-0.0010042924,1743620640.4327447
285438,nan,nan,nan,nan,-0.0010042791,1743620643.8202786
285439,nan,nan,nan,nan,-0.0010042808,1743620647.2088308
285440,nan,nan,nan,nan,-0.001004275,1743620650.5986075
285441,nan,nan,nan,nan,-0.0010042738,1743620653.984605
285442,nan,nan,nan,nan,-0.0010042768,1743620657.3737535
285443,nan,nan,nan,nan,-0.001004263,1743620660.7616925
285444,nan,nan,nan,nan,-0.0010042513,1743620664.150221
285445,nan,nan,nan,nan,-0.001004239,1743620667.5352855
285446,nan,nan,nan,nan,-0.0010042496,1743620670.92426
285447,nan,nan,nan,nan,-0.0010042337,1743620674.3118193
285448,nan,nan,nan,nan,-0.00100424,1743620677.6995792
285449,nan,nan,nan,nan,-0.0010042447,1743620681.0869837
285450,nan,nan,nan,nan,-0.0010042338,1743620684.4747024
285451,nan,nan,nan,nan,-0.0010042206,1743620687.864095
285452,nan,nan,nan,nan,-0.0010042183,1743620691.2523892
285453,nan,nan,nan,nan,-0.0010042108,1743620694.6415756
285454,nan,nan,nan,nan,-0.0010042081,1743620698.0282576
285455,nan,nan,nan,nan,-0.0010042124,1743620701.417584
285456,nan,nan,nan,nan,-0.0010042051,1743620704.807258
285457,nan,nan,nan,nan,-0.0010041954,1743620708.1954918
285458,nan,nan,nan,nan,-0.0010041898,1743620711.5822434
285459,nan,nan,nan,nan,-0.0010041826,1743620714.9705355
285460,nan,nan,nan,nan,-0.0010041798,1743620718.3584545
285461,nan,nan,nan,nan,-0.0010041691,1743620721.7464862
285462,nan,nan,nan,nan,-0.0010041532,1743620725.1347885
285463,nan,nan,nan,nan,-0.0010041489,1743620728.5202231
285464,nan,nan,nan,nan,-0.0010041543,1743620731.9106138
285465,nan,nan,nan,nan,-0.0010041428,1743620735.2996037
285466,nan,nan,nan,nan,-0.0010041402,1743620738.6887758
285467,nan,nan,nan,nan,-0.0010041285,1743620742.07628
285468,nan,nan,nan,nan,-0.0010041289,1743620745.4653537
285469,nan,nan,nan,nan,-0.0010041227,1743620748.8539548
285470,nan,nan,nan,nan,-0.0010041228,1743620752.2409787
285471,nan,nan,nan,nan,-0.0010041106,1743620755.6303287
285472,nan,nan,nan,nan,-0.001004107,1743620759.0174508
285473,nan,nan,nan,nan,-0.0010041005,1743620762.4065952
285474,nan,nan,nan,nan,-0.0010041027,1743620765.7959092
285475,nan,nan,nan,nan,-0.0010040958,1743620769.1831489
285476,nan,nan,nan,nan,-0.0010040908,1743620772.5701282
285477,nan,nan,nan,nan,-0.0010040882,1743620775.9594574
285478,nan,nan,nan,nan,-0.00100409,1743620779.3466966
285479,nan,nan,nan,nan,-0.0010040866,1743620782.735584
285480,nan,nan,nan,nan,-0.0010040821,1743620786.1216755
285481,nan,nan,nan,nan,-0.0010040618,1743620789.5098426
285482,nan,nan,nan,nan,-0.0010040674,1743620792.8991158
285483,nan,nan,nan,nan,-0.0010040595,1743620796.287955
285484,nan,nan,nan,nan,-0.0010040601,1743620799.6769764
285485,nan,nan,nan,nan,-0.0010040568,1743620803.0647159
285486,nan,nan,nan,nan,-0.0010040405,1743620806.4531152
285487,nan,nan,nan,nan,-0.0010040403,1743620809.8410103
285488,nan,nan,nan,nan,-0.0010040433,1743620813.229634
285489,nan,nan,nan,nan,-0.0010040366,1743620816.6170478
285490,nan,nan,nan,nan,-0.0010040268,1743620820.0055814
285491,nan,nan,nan,nan,-0.0010040278,1743620823.392883
285492,nan,nan,nan,nan,-0.0010040085,1743620826.7803726
285493,nan,nan,nan,nan,-0.0010040112,1743620830.167421
285494,nan,nan,nan,nan,-0.0010040044,1743620833.5536046
285495,nan,nan,nan,nan,-0.0010039978,1743620836.9408035
285496,nan,nan,nan,nan,-0.001003982,1743620840.3277466
285497,nan,nan,nan,nan,-0.0010039861,1743620843.7173154
285498,nan,nan,nan,nan,-0.0010039731,1743620847.1026893
285499,nan,nan,nan,nan,-0.0010039709,1743620850.4921746
285500,nan,nan,nan,nan,-0.0010039719,1743620853.8791258
285501,nan,nan,nan,nan,-0.0010039692,1743620857.26589
285502,nan,nan,nan,nan,-0.0010039522,1743620860.6527338
285503,nan,nan,nan,nan,-0.0010039508,1743620864.0405068
285504,nan,nan,nan,nan,-0.0010039515,1743620867.4285264
285505,nan,nan,nan,nan,-0.0010039514,1743620870.8164394
285506,nan,nan,nan,nan,-0.0010039311,1743620874.2030373
285507,nan,nan,nan,nan,-0.0010039463,1743620877.591345
285508,nan,nan,nan,nan,-0.0010039223,1743620880.979684
285509,nan,nan,nan,nan,-0.0010039209,1743620884.3672678
285510,nan,nan,nan,nan,-0.0010039148,1743620887.7550833
285511,nan,nan,nan,nan,-0.0010039008,1743620891.1416914
285512,nan,nan,nan,nan,-0.0010039178,1743620894.5298648
285513,nan,nan,nan,nan,-0.0010039026,1743620897.9160624
285514,nan,nan,nan,nan,-0.0010038962,1743620901.3041754
285515,nan,nan,nan,nan,-0.0010038869,1743620904.6907268
285516,nan,nan,nan,nan,-0.0010038752,1743620908.0777943
285517,nan,nan,nan,nan,-0.0010038681,1743620911.4650636
285518,nan,nan,nan,nan,-0.0010038596,1743620914.8530452
285519,nan,nan,nan,nan,-0.001003858,1743620918.238874
285520,nan,nan,nan,nan,-0.0010038526,1743620921.6269777
285521,nan,nan,nan,nan,-0.0010038459,1743620925.0147479
285522,nan,nan,nan,nan,-0.0010038299,1743620928.4034042
285523,nan,nan,nan,nan,-0.0010038341,1743620931.790754
285524,nan,nan,nan,nan,-0.0010038239,1743620935.1776927
285525,nan,nan,nan,nan,-0.0010038135,1743620938.5650628
285526,nan,nan,nan,nan,-0.0010037988,1743620941.952673
285527,nan,nan,nan,nan,-0.0010038061,1743620945.3404973
285528,nan,nan,nan,nan,-0.0010037976,1743620948.7268813
285529,nan,nan,nan,nan,-0.0010037865,1743620952.1157296
285530,nan,nan,nan,nan,-0.0010037789,1743620955.5036232
285531,nan,nan,nan,nan,-0.0010037742,1743620958.8904197
285532,nan,nan,nan,nan,-0.0010037627,1743620962.2776535
285533,nan,nan,nan,nan,-0.0010037687,1743620965.663571
285534,nan,nan,nan,nan,-0.0010037602,1743620969.0499094
285535,nan,nan,nan,nan,-0.0010037672,1743620972.43807
285536,nan,nan,nan,nan,-0.0010037561,1743620975.8256743
285537,nan,nan,nan,nan,-0.0010037546,1743620979.2139432
285538,nan,nan,nan,nan,-0.0010037487,1743620982.6002173
285539,nan,nan,nan,nan,-0.0010037496,1743620985.988336
285540,nan,nan,nan,nan,-0.0010037393,1743620989.374506
285541,nan,nan,nan,nan,-0.0010037426,1743620992.762052
285542,nan,nan,nan,nan,-0.0010037313,1743620996.1496134
285543,nan,nan,nan,nan,-0.0010037336,1743620999.536914
285544,nan,nan,nan,nan,-0.0010037313,1743621002.9253368
285545,nan,nan,nan,nan,-0.0010037236,1743621006.3120823
285546,nan,nan,nan,nan,-0.0010037139,1743621009.6992202
285547,nan,nan,nan,nan,-0.0010037097,1743621013.0875752
285548,nan,nan,nan,nan,-0.0010036904,1743621016.4746816
285549,nan,nan,nan,nan,-0.0010036953,1743621019.8610857
285550,nan,nan,nan,nan,-0.0010036979,1743621023.2489986
285551,nan,nan,nan,nan,-0.0010036905,1743621026.6357408
285552,nan,nan,nan,nan,-0.0010036802,1743621030.0243013
285553,nan,nan,nan,nan,-0.0010036679,1743621033.4117186
285554,nan,nan,nan,nan,-0.0010036655,1743621036.7989674
285555,nan,nan,nan,nan,-0.0010036622,1743621040.1863492
285556,nan,nan,nan,nan,-0.0010036437,1743621043.5740142
285557,nan,nan,nan,nan,-0.0010036393,1743621046.9633143
285558,nan,nan,nan,nan,-0.0010036295,1743621050.3504438
285559,nan,nan,nan,nan,-0.0010036173,1743621053.7394052
285560,nan,nan,nan,nan,-0.0010036044,1743621057.127941
285561,nan,nan,nan,nan,-0.0010036095,1743621060.5152588
285562,nan,nan,nan,nan,-0.0010035973,1743621063.9031198
285563,nan,nan,nan,nan,-0.0010035951,1743621067.291328
285564,nan,nan,nan,nan,-0.0010035921,1743621070.6802123
285565,nan,nan,nan,nan,-0.0010035852,1743621074.0685365
285566,nan,nan,nan,nan,-0.0010035779,1743621077.456484
285567,nan,nan,nan,nan,-0.0010035757,1743621080.8445408
285568,nan,nan,nan,nan,-0.0010035796,1743621084.233116
285569,nan,nan,nan,nan,-0.0010035695,1743621087.6187413
285570,nan,nan,nan,nan,-0.0010035712,1743621091.0087683
285571,nan,nan,nan,nan,-0.0010035528,1743621094.3951788
285572,nan,nan,nan,nan,-0.0010035545,1743621097.7823908
285573,nan,nan,nan,nan,-0.0010035565,1743621101.1704946
285574,nan,nan,nan,nan,-0.0010035405,1743621104.5573688
285575,nan,nan,nan,nan,-0.0010035356,1743621107.944125
285576,nan,nan,nan,nan,-0.0010035326,1743621111.3338094
285577,nan,nan,nan,nan,-0.0010035327,1743621114.723115
285578,nan,nan,nan,nan,-0.0010035156,1743621118.1111767
285579,nan,nan,nan,nan,-0.0010035267,1743621121.499052
285580,nan,nan,nan,nan,-0.0010035223,1743621124.886164
285581,nan,nan,nan,nan,-0.0010035157,1743621128.2741916
285582,nan,nan,nan,nan,-0.0010035055,1743621131.6616862
285583,nan,nan,nan,nan,-0.001003496,1743621135.0504708
285584,nan,nan,nan,nan,-0.001003485,1743621138.4373527
285585,nan,nan,nan,nan,-0.0010034883,1743621141.82728
285586,nan,nan,nan,nan,-0.0010034844,1743621145.214325
285587,nan,nan,nan,nan,-0.0010034761,1743621148.6007955
285588,nan,nan,nan,nan,-0.001003475,1743621151.9897115
285589,nan,nan,nan,nan,-0.0010034643,1743621155.3782485
285590,nan,nan,nan,nan,-0.0010034517,1743621158.7671964
285591,nan,nan,nan,nan,-0.0010034494,1743621162.1542003
285592,nan,nan,nan,nan,-0.0010034465,1743621165.5434906
285593,nan,nan,nan,nan,-0.0010034329,1743621168.9285147
285594,nan,nan,nan,nan,-0.0010034372,1743621172.3177786
285595,nan,nan,nan,nan,-0.0010034283,1743621175.704147
285596,nan,nan,nan,nan,-0.0010034276,1743621179.0935013
285597,nan,nan,nan,nan,-0.001003414,1743621182.4808137
285598,nan,nan,nan,nan,-0.0010034061,1743621185.8673906
285599,nan,nan,nan,nan,-0.0010033973,1743621189.2570226
285600,nan,nan,nan,nan,-0.0010033911,1743621192.6463451
285601,nan,nan,nan,nan,-0.0010033902,1743621196.0340407
285602,nan,nan,nan,nan,-0.0010033815,1743621199.420838
285603,nan,nan,nan,nan,-0.0010033672,1743621202.809311
285604,nan,nan,nan,nan,-0.0010033625,1743621206.1963887
285605,nan,nan,nan,nan,-0.0010033627,1743621209.5833564
285606,nan,nan,nan,nan,-0.0010033517,1743621212.9718547
285607,nan,nan,nan,nan,-0.0010033503,1743621216.3604116
285608,nan,nan,nan,nan,-0.0010033355,1743621219.7474427
285609,nan,nan,nan,nan,-0.0010033362,1743621223.136335
285610,nan,nan,nan,nan,-0.0010033283,1743621226.5229018
285611,nan,nan,nan,nan,-0.0010033217,1743621229.911765
285612,nan,nan,nan,nan,-0.0010033192,1743621233.299861
285613,nan,nan,nan,nan,-0.0010033175,1743621236.6876152
285614,nan,nan,nan,nan,-0.001003305,1743621240.0771859
285615,nan,nan,nan,nan,-0.0010033041,1743621243.4648092
285616,nan,nan,nan,nan,-0.0010032899,1743621246.8539567
285617,nan,nan,nan,nan,-0.0010032841,1743621250.2412872
285618,nan,nan,nan,nan,-0.0010032788,1743621253.6288545
285619,nan,nan,nan,nan,-0.0010032875,1743621257.0154402
285620,nan,nan,nan,nan,-0.0010032728,1743621260.405125
285621,nan,nan,nan,nan,-0.0010032634,1743621263.7942698
285622,nan,nan,nan,nan,-0.0010032597,1743621267.18073
285623,nan,nan,nan,nan,-0.0010032508,1743621270.5708888
285624,nan,nan,nan,nan,-0.0010032458,1743621273.9574285
285625,nan,nan,nan,nan,-0.0010032417,1743621277.3476653
285626,nan,nan,nan,nan,-0.0010032304,1743621280.7344
285627,nan,nan,nan,nan,-0.0010032164,1743621284.1221085
285628,nan,nan,nan,nan,-0.0010032143,1743621287.5101864
285629,nan,nan,nan,nan,-0.0010032077,1743621290.8982394
285630,nan,nan,nan,nan,-0.0010031999,1743621294.2875988
285631,nan,nan,nan,nan,-0.0010031988,1743621297.6763444
285632,nan,nan,nan,nan,-0.0010031869,1743621301.064167
285633,nan,nan,nan,nan,-0.0010031904,1743621304.4522915
285634,nan,nan,nan,nan,-0.0010031808,1743621307.8401284
285635,nan,nan,nan,nan,-0.0010031799,1743621311.2263985
285636,nan,nan,nan,nan,-0.001003166,1743621314.6154637
285637,nan,nan,nan,nan,-0.0010031583,1743621318.0027637
285638,nan,nan,nan,nan,-0.0010031669,1743621321.392922
285639,nan,nan,nan,nan,-0.0010031512,1743621324.7797065
285640,nan,nan,nan,nan,-0.0010031526,1743621328.1659703
285641,nan,nan,nan,nan,-0.0010031485,1743621331.552379
285642,nan,nan,nan,nan,-0.0010031245,1743621334.9424088
285643,nan,nan,nan,nan,-0.0010031269,1743621338.3298223
285644,nan,nan,nan,nan,-0.0010031069,1743621341.7173474
285645,nan,nan,nan,nan,-0.0010031157,1743621345.1063032
285646,nan,nan,nan,nan,-0.0010031083,1743621348.493192
285647,nan,nan,nan,nan,-0.0010031042,1743621351.8822007
285648,nan,nan,nan,nan,-0.0010030951,1743621355.2711706
285649,nan,nan,nan,nan,-0.0010030841,1743621358.6584806
285650,nan,nan,nan,nan,-0.0010030782,1743621362.0462239
285651,nan,nan,nan,nan,-0.0010030745,1743621365.4353814
285652,nan,nan,nan,nan,-0.0010030876,1743621368.821802
285653,nan,nan,nan,nan,-0.0010030775,1743621372.209982
285654,nan,nan,nan,nan,-0.0010030562,1743621375.5979767
285655,nan,nan,nan,nan,-0.0010030627,1743621378.985469
285656,nan,nan,nan,nan,-0.0010030572,1743621382.3751187
285657,nan,nan,nan,nan,-0.001003048,1743621385.7611418
285658,nan,nan,nan,nan,-0.0010030396,1743621389.1498306
285659,nan,nan,nan,nan,-0.0010030357,1743621392.5372467
285660,nan,nan,nan,nan,-0.001003026,1743621395.9260023
285661,nan,nan,nan,nan,-0.0010030264,1743621399.3139634
285662,nan,nan,nan,nan,-0.0010030196,1743621402.7024965
285663,nan,nan,nan,nan,-0.0010030108,1743621406.0892947
285664,nan,nan,nan,nan,-0.0010030038,1743621409.4783497
285665,nan,nan,nan,nan,-0.0010030015,1743621412.8665984
285666,nan,nan,nan,nan,-0.0010029896,1743621416.254965
285667,nan,nan,nan,nan,-0.001003,1743621419.6440756
285668,nan,nan,nan,nan,-0.0010029725,1743621423.0311987
285669,nan,nan,nan,nan,-0.0010029793,1743621426.4192014
285670,nan,nan,nan,nan,-0.0010029592,1743621429.8075821
285671,nan,nan,nan,nan,-0.0010029588,1743621433.194975
285672,nan,nan,nan,nan,-0.0010029462,1743621436.5821216
285673,nan,nan,nan,nan,-0.0010029517,1743621439.971113
285674,nan,nan,nan,nan,-0.0010029424,1743621443.359786
285675,nan,nan,nan,nan,-0.001002925,1743621446.74648
285676,nan,nan,nan,nan,-0.0010029238,1743621450.1351135
285677,nan,nan,nan,nan,-0.0010029206,1743621453.522887
285678,nan,nan,nan,nan,-0.0010029069,1743621456.9114535
285679,nan,nan,nan,nan,-0.0010029182,1743621460.2991188
285680,nan,nan,nan,nan,-0.0010029006,1743621463.687417
285681,nan,nan,nan,nan,-0.001002884,1743621467.0744665
285682,nan,nan,nan,nan,-0.0010028944,1743621470.462543
285683,nan,nan,nan,nan,-0.001002895,1743621473.8510146
285684,nan,nan,nan,nan,-0.0010028755,1743621477.239957
285685,nan,nan,nan,nan,-0.001002881,1743621480.624777
285686,nan,nan,nan,nan,-0.0010028774,1743621484.015208
285687,nan,nan,nan,nan,-0.0010028702,1743621487.4028044
285688,nan,nan,nan,nan,-0.0010028638,1743621490.7909865
285689,nan,nan,nan,nan,-0.0010028531,1743621494.1791172
285690,nan,nan,nan,nan,-0.0010028552,1743621497.564589
285691,nan,nan,nan,nan,-0.0010028499,1743621500.9530287
285692,nan,nan,nan,nan,-0.0010028508,1743621504.339559
285693,nan,nan,nan,nan,-0.0010028469,1743621507.7280796
285694,nan,nan,nan,nan,-0.0010028402,1743621511.1138458
285695,nan,nan,nan,nan,-0.0010028266,1743621514.50143
285696,nan,nan,nan,nan,-0.0010028297,1743621517.88937
285697,nan,nan,nan,nan,-0.0010028137,1743621521.2764144
285698,nan,nan,nan,nan,-0.0010027977,1743621524.6629252
285699,nan,nan,nan,nan,-0.0010027913,1743621528.0503561
285700,nan,nan,nan,nan,-0.0010027793,1743621531.4375563
285701,nan,nan,nan,nan,-0.0010027724,1743621534.8251085
285702,nan,nan,nan,nan,-0.0010027602,1743621538.2111535
285703,nan,nan,nan,nan,-0.0010027646,1743621541.5991979
285704,nan,nan,nan,nan,-0.0010027679,1743621544.9852664
285705,nan,nan,nan,nan,-0.0010027536,1743621548.3748918
285706,nan,nan,nan,nan,-0.0010027552,1743621551.7636511
285707,nan,nan,nan,nan,-0.0010027452,1743621555.1502614
285708,nan,nan,nan,nan,-0.001002742,1743621558.5392303
285709,nan,nan,nan,nan,-0.0010027311,1743621561.9271314
285710,nan,nan,nan,nan,-0.0010027234,1743621565.314825
285711,nan,nan,nan,nan,-0.0010027213,1743621568.699861
285712,nan,nan,nan,nan,-0.0010027107,1743621572.089769
285713,nan,nan,nan,nan,-0.0010027075,1743621575.4782102
285714,nan,nan,nan,nan,-0.0010027059,1743621578.8664598
285715,nan,nan,nan,nan,-0.0010026997,1743621582.2535772
285716,nan,nan,nan,nan,-0.0010027014,1743621585.6419072
285717,nan,nan,nan,nan,-0.00100269,1743621589.0293899
285718,nan,nan,nan,nan,-0.0010026858,1743621592.4174528
285719,nan,nan,nan,nan,-0.0010026683,1743621595.8066692
285720,nan,nan,nan,nan,-0.0010026636,1743621599.1927245
285721,nan,nan,nan,nan,-0.0010026582,1743621602.5815573
285722,nan,nan,nan,nan,-0.0010026545,1743621605.9695895
285723,nan,nan,nan,nan,-0.0010026489,1743621609.3578086
285724,nan,nan,nan,nan,-0.0010026428,1743621612.74528
285725,nan,nan,nan,nan,-0.0010026403,1743621616.1332328
285726,nan,nan,nan,nan,-0.0010026291,1743621619.5204225
285727,nan,nan,nan,nan,-0.0010026328,1743621622.9100137
285728,nan,nan,nan,nan,-0.0010026254,1743621626.2963693
285729,nan,nan,nan,nan,-0.0010026259,1743621629.68357
285730,nan,nan,nan,nan,-0.0010026188,1743621633.0737188
285731,nan,nan,nan,nan,-0.0010026174,1743621636.4617076
285732,nan,nan,nan,nan,-0.0010026085,1743621639.850799
285733,nan,nan,nan,nan,-0.001002601,1743621643.2381067
285734,nan,nan,nan,nan,-0.0010025969,1743621646.626275
285735,nan,nan,nan,nan,-0.0010025849,1743621650.0129163
285736,nan,nan,nan,nan,-0.00100258,1743621653.400506
285737,nan,nan,nan,nan,-0.0010025589,1743621656.7875743
285738,nan,nan,nan,nan,-0.0010025651,1743621660.175692
285739,nan,nan,nan,nan,-0.0010025501,1743621663.564458
285740,nan,nan,nan,nan,-0.0010025477,1743621666.951335
285741,nan,nan,nan,nan,-0.0010025537,1743621670.3379393
285742,nan,nan,nan,nan,-0.0010025278,1743621673.724703
285743,nan,nan,nan,nan,-0.0010025233,1743621677.1132417
285744,nan,nan,nan,nan,-0.001002517,1743621680.5001304
285745,nan,nan,nan,nan,-0.0010025121,1743621683.8880908
285746,nan,nan,nan,nan,-0.001002499,1743621687.272877
285747,nan,nan,nan,nan,-0.0010024857,1743621690.6620488
285748,nan,nan,nan,nan,-0.001002482,1743621694.048265
285749,nan,nan,nan,nan,-0.001002488,1743621697.434851
