index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
155303,0.59989845753,1743547383.5999196,0.0061866464093,1743547383.5999196,nan,nan
155304,0.59989345074,1743547384.2691612,0.0061866287142,1743547384.2691612,nan,nan
155305,0.59989279509,1743547384.9384067,0.0061866263859,1743547384.9384067,nan,nan
155306,0.59989011288,1743547385.6076336,0.0061865942553,1743547385.6076336,nan,nan
155307,0.59989756346,1743547386.2768672,0.0061866538599,1743547386.2768672,nan,nan
155308,0.59989845753,1743547386.946103,0.0061866617762,1743547386.946103,nan,nan
155309,0.59989792109,1743547387.6153207,0.0061867148615,1743547387.6153207,nan,nan
155310,0.59990054369,1743547388.2845464,0.0061867367476,1743547388.2845464,nan,nan
155311,0.5999019742,1743547388.9537551,0.0061866957694,1743547388.9537551,nan,nan
155312,0.59989881516,1743547389.6229875,0.0061866831966,1743547389.6229875,nan,nan
155313,0.59990084171,1743547390.29222,0.0061866915785,1743547390.29222,nan,nan
155314,0.59990125895,1743547390.9614623,0.0061866599135,1743547390.9614623,nan,nan
155315,0.59990233183,1743547391.6306946,0.006186671555,1743547391.6306946,nan,nan
155316,0.59990125895,1743547392.2999194,0.0061867148615,1743547392.2999194,nan,nan
155317,0.59989899397,1743547392.9691365,0.0061866724864,1743547392.9691365,nan,nan
155318,0.59990054369,1743547393.6383555,0.0061866333708,1743547393.6383555,nan,nan
155319,0.59989798069,1743547394.307581,0.006186675746,1743547394.307581,nan,nan
155320,0.59989988804,1743547394.9768012,0.0061866776086,1743547394.9768012,nan,nan
155321,0.59989947081,1743547395.6460428,0.006186645478,1743547395.6460428,nan,nan
155322,0.5998968482,1743547396.315265,0.0061866478063,1743547396.315265,nan,nan
155323,0.59990161657,1743547396.9845054,0.0061866817996,1743547396.9845054,nan,nan
155324,0.59990000725,1743547397.6537542,0.0061866855249,1743547397.6537542,nan,nan
155325,0.59989917278,1743547398.322971,0.0061866845936,1743547398.322971,nan,nan
155326,0.5998980999,1743547398.9922137,0.0061866333708,1743547398.9922137,nan,nan
155327,0.59989923239,1743547399.6614327,0.0061866762117,1743547399.6614327,nan,nan
155328,0.59989821911,1743547400.3306482,0.0061866850592,1743547400.3306482,nan,nan
155329,0.59990054369,1743547400.9998755,0.0061866696924,1743547400.9998755,nan,nan
155330,0.59989750385,1743547401.6690826,0.0061866161413,1743547401.6690826,nan,nan
155331,0.59989625216,1743547402.3383098,0.0061866412871,1743547402.3383098,nan,nan
155332,0.59989857674,1743547403.007533,0.0061866319738,1743547403.007533,nan,nan
155333,0.59989750385,1743547403.6767695,0.0061866841279,1743547403.6767695,nan,nan
155334,0.59989744425,1743547404.3459942,0.0061866221949,1743547404.3459942,nan,nan
155335,0.59989988804,1743547405.0152137,0.006186620798,1743547405.0152137,nan,nan
155336,0.59990233183,1743547405.6844342,0.0061866226606,1743547405.6844342,nan,nan
155337,0.5998929739,1743547406.35364,0.0061866091564,1743547406.35364,nan,nan
155338,0.59990012646,1743547407.0228457,0.0061866114847,1743547407.0228457,nan,nan
155339,0.59989798069,1743547407.6920671,0.0061866575852,1743547407.6920671,nan,nan
155340,0.59989351034,1743547408.3613188,0.0061866389588,1743547408.3613188,nan,nan
155341,0.59989833832,1743547409.030542,0.0061866235919,1743547409.030542,nan,nan
155342,0.59989529848,1743547409.6997633,0.0061866706237,1743547409.6997633,nan,nan
155343,0.59989833832,1743547410.3689811,0.0061866850592,1743547410.3689811,nan,nan
155344,0.59989970922,1743547411.0382278,0.0061866356991,1743547411.0382278,nan,nan
155345,0.59989714622,1743547411.707451,0.0061866370961,1743547411.707451,nan,nan
155346,0.59989511967,1743547412.3766801,0.0061866221949,1743547412.3766801,nan,nan
155347,0.59989756346,1743547413.0458984,0.0061865882017,1743547413.0458984,nan,nan
155348,0.59989643097,1743547413.715107,0.0061865951866,1743547413.715107,nan,nan
155349,0.59989309311,1743547414.3843253,0.0061865523458,1743547414.3843253,nan,nan
155350,0.59989446402,1743547415.0535493,0.0061865653843,1743547415.0535493,nan,nan
155351,0.5998929739,1743547415.7227612,0.0061866068281,1743547415.7227612,nan,nan
155352,0.59989351034,1743547416.391998,0.0061865858734,1743547416.391998,nan,nan
155353,0.59989470243,1743547417.0612054,0.0061866268516,1743547417.0612054,nan,nan
155354,0.59989529848,1743547417.7304318,0.0061866110191,1743547417.7304318,nan,nan
155355,0.59989595413,1743547418.3996499,0.0061865914613,1743547418.3996499,nan,nan
155356,0.5998903513,1743547419.0688589,0.0061865937896,1743547419.0688589,nan,nan
155357,0.59989649057,1743547419.7380652,0.0061866147444,1743547419.7380652,nan,nan
155358,0.59989488125,1743547420.4072747,0.006186584942,1743547420.4072747,nan,nan
155359,0.59989458323,1743547421.0765238,0.0061866310425,1743547421.0765238,nan,nan
155360,0.59989202023,1743547421.7457626,0.0061865928583,1743547421.7457626,nan,nan
155361,0.59989708662,1743547422.4150088,0.0061866315082,1743547422.4150088,nan,nan
155362,0.59989833832,1743547423.0842535,0.0061866343021,1743547423.0842535,nan,nan
155363,0.59989637136,1743547423.753496,0.0061866501346,1743547423.753496,nan,nan
155364,0.59989839792,1743547424.422716,0.0061866394244,1743547424.422716,nan,nan
155365,0.5998955965,1743547425.0919714,0.0061866240576,1743547425.0919714,nan,nan
155366,0.59989213943,1743547425.7611814,0.0061866142787,1743547425.7611814,nan,nan
155367,0.59988838434,1743547426.4304163,0.0061865709722,1743547426.4304163,nan,nan
155368,0.59988963604,1743547427.0996485,0.006186560262,1743547427.0996485,nan,nan
155369,0.59989148378,1743547427.7688632,0.0061865639873,1743547427.7688632,nan,nan
155370,0.59989595413,1743547428.4380808,0.00618659053,1743547428.4380808,nan,nan
155371,0.59989732504,1743547429.107325,0.0061866268516,1743547429.107325,nan,nan
155372,0.59989738464,1743547429.776566,0.006186620798,1743547429.776566,nan,nan
155373,0.59989547729,1743547430.4458072,0.0061866510659,1743547430.4458072,nan,nan
155374,0.59989261627,1743547431.115053,0.0061866277829,1743547431.115053,nan,nan
155375,0.59989786148,1743547431.784284,0.0061866398901,1743547431.784284,nan,nan
155376,0.59989732504,1743547432.4535103,0.0061865928583,1743547432.4535103,nan,nan
155377,0.59990119934,1743547433.1227324,0.0061866356991,1743547433.1227324,nan,nan
155378,0.59990161657,1743547433.7919655,0.0061866738833,1743547433.7919655,nan,nan
155379,0.59989839792,1743547434.4612148,0.0061866235919,1743547434.4612148,nan,nan
155380,0.59990221262,1743547435.1304326,0.0061866273172,1743547435.1304326,nan,nan
155381,0.59989988804,1743547435.7996743,0.0061866403557,1743547435.7996743,nan,nan
155382,0.59989893436,1743547436.4688976,0.0061866464093,1743547436.4688976,nan,nan
155383,0.59990310669,1743547437.1381366,0.0061866352335,1743547437.1381366,nan,nan
155384,0.59990006685,1743547437.8073716,0.0061866650358,1743547437.8073716,nan,nan
155385,0.59990406036,1743547438.476613,0.0061866315082,1743547438.476613,nan,nan
155386,0.5999019146,1743547439.1458337,0.0061866678298,1743547439.1458337,nan,nan
155387,0.59990006685,1743547439.815056,0.0061866580509,1743547439.815056,nan,nan
155388,0.59989506006,1743547440.4842613,0.0061866170727,1743547440.4842613,nan,nan
155389,0.5998930335,1743547441.153495,0.0061866086908,1743547441.153495,nan,nan
155390,0.59990090132,1743547441.8227355,0.0061866473407,1743547441.8227355,nan,nan
155391,0.59990179539,1743547442.4919705,0.0061866836622,1743547442.4919705,nan,nan
155392,0.59989696741,1743547443.1612144,0.0061866333708,1743547443.1612144,nan,nan
155393,0.59989374876,1743547443.8304255,0.0061866021715,1743547443.8304255,nan,nan
155394,0.59988945723,1743547444.4996572,0.0061865742318,1743547444.4996572,nan,nan
155395,0.59989660978,1743547445.168881,0.0061866082251,1743547445.168881,nan,nan
155396,0.59989535809,1743547445.838108,0.0061866124161,1743547445.838108,nan,nan
155397,0.5998968482,1743547446.5073292,0.006186616607,1743547446.5073292,nan,nan
155398,0.59989315271,1743547447.176556,0.0061866198666,1743547447.176556,nan,nan
155399,0.59989786148,1743547447.8457851,0.0061865956523,1743547447.8457851,nan,nan
155400,0.59989577532,1743547448.5150094,0.006186620798,1743547448.5150094,nan,nan
155401,0.59989660978,1743547449.184215,0.0061865993775,1743547449.184215,nan,nan
155402,0.59990048409,1743547449.8534393,0.0061866375618,1743547449.8534393,nan,nan
155403,0.59989875555,1743547450.5226667,0.0061866226606,1743547450.5226667,nan,nan
155404,0.59989094734,1743547451.1919043,0.006186563056,1743547451.1919043,nan,nan
155405,0.59989392757,1743547451.861148,0.0061865481548,1743547451.861148,nan,nan
155406,0.59989845753,1743547452.5303745,0.0061866231263,1743547452.5303745,nan,nan
155407,0.5998981595,1743547453.199588,0.0061866221949,1743547453.199588,nan,nan
155408,0.59989625216,1743547453.868814,0.0061866296455,1743547453.868814,nan,nan
155409,0.59989547729,1743547454.538026,0.0061865728348,1743547454.538026,nan,nan
155410,0.59989625216,1743547455.2072444,0.0061865723692,1743547455.2072444,nan,nan
155411,0.59989190102,1743547455.8764796,0.0061865765601,1743547455.8764796,nan,nan
155412,0.59989714622,1743547456.5457149,0.0061865984462,1743547456.5457149,nan,nan
155413,0.59989511967,1743547457.214942,0.0061866203323,1743547457.214942,nan,nan
155414,0.59989827871,1743547457.8841634,0.0061866585165,1743547457.8841634,nan,nan
155415,0.59989327192,1743547458.5533824,0.0061866049655,1743547458.5533824,nan,nan
155416,0.59989655018,1743547459.222612,0.0061866114847,1743547459.222612,nan,nan
155417,0.59989625216,1743547459.891825,0.0061865895987,1743547459.891825,nan,nan
155418,0.59989619255,1743547460.5610373,0.0061865984462,1743547460.5610373,nan,nan
155419,0.59989362955,1743547461.2302666,0.0061866184697,1743547461.2302666,nan,nan
155420,0.59989476204,1743547461.8995082,0.0061865593307,1743547461.8995082,nan,nan
155421,0.59989887476,1743547462.5687454,0.0061866724864,1743547462.5687454,nan,nan
155422,0.59990000725,1743547463.2379692,0.0061866301112,1743547463.2379692,nan,nan
155423,0.59989565611,1743547463.907177,0.0061866156757,1743547463.907177,nan,nan
155424,0.59989351034,1743547464.5764036,0.0061866361648,1743547464.5764036,nan,nan
155425,0.59989529848,1743547465.245651,0.0061866524629,1743547465.245651,nan,nan
155426,0.59989875555,1743547465.9148738,0.0061866398901,1743547465.9148738,nan,nan
155427,0.59989666939,1743547466.5840807,0.0061866110191,1743547466.5840807,nan,nan
155428,0.59988892078,1743547467.253314,0.006186587736,1743547467.253314,nan,nan
155429,0.59988790751,1743547467.9225287,0.0061865565367,1743547467.9225287,nan,nan
155430,0.59989327192,1743547468.591769,0.0061865551397,1743547468.591769,nan,nan
155431,0.59989029169,1743547469.2609932,0.0061866007745,1743547469.2609932,nan,nan
155432,0.59989488125,1743547469.930197,0.0061866147444,1743547469.930197,nan,nan
155433,0.59989440441,1743547470.599422,0.006186620798,1743547470.599422,nan,nan
155434,0.59989529848,1743547471.2686465,0.0061866110191,1743547471.2686465,nan,nan
155435,0.59989613295,1743547471.9378808,0.0061866189353,1743547471.9378808,nan,nan
155436,0.59989482164,1743547472.6071079,0.0061866189353,1743547472.6071079,nan,nan
155437,0.59989708662,1743547473.2763124,0.0061866333708,1743547473.2763124,nan,nan
155438,0.59990042448,1743547473.945556,0.0061866352335,1743547473.945556,nan,nan
155439,0.59989756346,1743547474.6147952,0.0061866575852,1743547474.6147952,nan,nan
155440,0.59989535809,1743547475.2840457,0.006186646875,1743547475.2840457,nan,nan
155441,0.59989780188,1743547475.9532824,0.0061866678298,1743547475.9532824,nan,nan
155442,0.59989511967,1743547476.6225266,0.006186644081,1743547476.6225266,nan,nan
155443,0.59989464283,1743547477.2917483,0.0061866142787,1743547477.2917483,nan,nan
155444,0.59990102053,1743547477.9609654,0.006186646875,1743547477.9609654,nan,nan
155445,0.59989768267,1743547478.6302094,0.0061866580509,1743547478.6302094,nan,nan
155446,0.59989666939,1743547479.2994304,0.0061866212636,1743547479.2994304,nan,nan
155447,0.59990155697,1743547479.9686668,0.0061866664328,1743547479.9686668,nan,nan
155448,0.59989839792,1743547480.6378918,0.0061866044998,1743547480.6378918,nan,nan
155449,0.59989726543,1743547481.3071358,0.0061866412871,1743547481.3071358,nan,nan
155450,0.59989547729,1743547481.9763508,0.0061866184697,1743547481.9763508,nan,nan
155451,0.59989488125,1743547482.6455781,0.0061866203323,1743547482.6455781,nan,nan
155452,0.59989124537,1743547483.3148122,0.0061865765601,1743547483.3148122,nan,nan
155453,0.59989148378,1743547483.9840274,0.0061865565367,1743547483.9840274,nan,nan
155454,0.59989827871,1743547484.653237,0.0061865663156,1743547484.653237,nan,nan
155455,0.59989249706,1743547485.3224742,0.0061866212636,1743547485.3224742,nan,nan
155456,0.59989327192,1743547485.9917104,0.00618661521,1743547485.9917104,nan,nan
155457,0.59989082813,1743547486.6609418,0.0061865993775,1743547486.6609418,nan,nan
155458,0.59989333153,1743547487.3301783,0.0061865788884,1743547487.3301783,nan,nan
155459,0.59989088774,1743547487.9994109,0.0061865956523,1743547487.9994109,nan,nan
155460,0.59989261627,1743547488.668645,0.0061866245233,1743547488.668645,nan,nan
155461,0.59988719225,1743547489.3378654,0.0061865369789,1743547489.3378654,nan,nan
155462,0.59988886118,1743547490.0071075,0.0061865518801,1743547490.0071075,nan,nan
155463,0.59989064932,1743547490.676344,0.0061865653843,1743547490.676344,nan,nan
155464,0.59988772869,1743547491.345573,0.006186616607,1743547491.345573,nan,nan
155465,0.59989130497,1743547492.0147884,0.0061866142787,1743547492.0147884,nan,nan
155466,0.59989547729,1743547492.6840312,0.0061866464093,1743547492.6840312,nan,nan
155467,0.59989702702,1743547493.3532727,0.0061866575852,1743547493.3532727,nan,nan
155468,0.59989726543,1743547494.0224771,0.0061866259202,1743547494.0224771,nan,nan
155469,0.59989392757,1743547494.6917229,0.0061866245233,1743547494.6917229,nan,nan
155470,0.59989672899,1743547495.3609664,0.0061866953038,1743547495.3609664,nan,nan
155471,0.59989863634,1743547496.0301886,0.0061866277829,1743547496.0301886,nan,nan
155472,0.59989541769,1743547496.699432,0.0061866398901,1743547496.699432,nan,nan
155473,0.5999019146,1743547497.3686702,0.006186644081,1743547497.3686702,nan,nan
155474,0.59989720583,1743547498.0379114,0.0061866356991,1743547498.0379114,nan,nan
155475,0.59989953041,1743547498.707129,0.0061866114847,1743547498.707129,nan,nan
155476,0.59989309311,1743547499.3763733,0.0061866240576,1743547499.3763733,nan,nan
155477,0.59989470243,1743547500.0455987,0.0061865923926,1743547500.0455987,nan,nan
155478,0.5998903513,1743547500.7148104,0.0061865733005,1743547500.7148104,nan,nan
155479,0.59989094734,1743547501.3840375,0.0061866096221,1743547501.3840375,nan,nan
155480,0.59989404678,1743547502.0532432,0.0061865854077,1743547502.0532432,nan,nan
155481,0.59989279509,1743547502.7224677,0.0061866221949,1743547502.7224677,nan,nan
155482,0.59988951683,1743547503.3916898,0.0061865984462,1743547503.3916898,nan,nan
155483,0.59989595413,1743547504.0608935,0.0061866007745,1743547504.0608935,nan,nan
155484,0.59989500046,1743547504.7301183,0.006186586339,1743547504.7301183,nan,nan
155485,0.59989362955,1743547505.3993378,0.0061865784228,1743547505.3993378,nan,nan
155486,0.59989511967,1743547506.0685625,0.0061865937896,1743547506.0685625,nan,nan
155487,0.59989190102,1743547506.7377677,0.0061866086908,1743547506.7377677,nan,nan
155488,0.59989225864,1743547507.4069977,0.0061865625903,1743547507.4069977,nan,nan
155489,0.59989440441,1743547508.0762234,0.00618661521,1743547508.0762234,nan,nan
155490,0.59989494085,1743547508.745459,0.00618661521,1743547508.745459,nan,nan
155491,0.59989511967,1743547509.414689,0.006186618004,1743547509.414689,nan,nan
155492,0.59989595413,1743547510.0839174,0.0061865928583,1743547510.0839174,nan,nan
155493,0.59989333153,1743547510.7531493,0.006186587736,1743547510.7531493,nan,nan
155494,0.59989589453,1743547511.4223728,0.0061866147444,1743547511.4223728,nan,nan
155495,0.59989583492,1743547512.0916245,0.0061866501346,1743547512.0916245,nan,nan
155496,0.59989404678,1743547512.7608638,0.0061866724864,1743547512.7608638,nan,nan
155497,0.59989875555,1743547513.4301033,0.0061866259202,1743547513.4301033,nan,nan
155498,0.59989726543,1743547514.0993237,0.0061866384931,1743547514.0993237,nan,nan
155499,0.59989660978,1743547514.7685468,0.0061866017058,1743547514.7685468,nan,nan
155500,0.59989517927,1743547515.4377794,0.0061866096221,1743547515.4377794,nan,nan
155501,0.59989875555,1743547516.1070225,0.0061866296455,1743547516.1070225,nan,nan
155502,0.59989702702,1743547516.7762678,0.0061866310425,1743547516.7762678,nan,nan
155503,0.59989470243,1743547517.4454715,0.0061866040342,1743547517.4454715,nan,nan
155504,0.59990006685,1743547518.114722,0.0061866515316,1743547518.114722,nan,nan
155505,0.59989953041,1743547518.7839596,0.0061866817996,1743547518.7839596,nan,nan
155506,0.59989672899,1743547519.4531999,0.0061866492033,1743547519.4531999,nan,nan
155507,0.59989875555,1743547520.122439,0.0061866682954,1743547520.122439,nan,nan
155508,0.59989601374,1743547520.7916794,0.0061866687611,1743547520.7916794,nan,nan
155509,0.59989351034,1743547521.4609115,0.006186587736,1743547521.4609115,nan,nan
155510,0.59989082813,1743547522.1301434,0.0061865705065,1743547522.1301434,nan,nan
155511,0.59989130497,1743547522.799355,0.0061865737662,1743547522.799355,nan,nan
155512,0.59989190102,1743547523.468588,0.0061865537427,1743547523.468588,nan,nan
155513,0.59989714622,1743547524.1378286,0.0061866375618,1743547524.1378286,nan,nan
155514,0.59989207983,1743547524.807042,0.0061865705065,1743547524.807042,nan,nan
