index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
340275,1.3999670744,1743648251.9784667,0.014450524934,1743648252.647704,nan,nan
340276,1.3999706507,1743648252.647704,0.014450560324,1743648253.3169317,nan,nan
340277,1.3999687433,1743648253.3169317,0.014450550079,1743648253.986163,nan,nan
340278,1.3999671936,1743648253.986163,0.014450531453,1743648254.6553957,nan,nan
340279,1.3999685049,1743648254.6553957,0.014450523071,1743648255.3246338,nan,nan
340280,1.3999654055,1743648255.3246338,0.014450526796,1743648255.9938705,nan,nan
340281,1.3999677896,1743648255.9938705,0.014450526796,1743648256.663101,nan,nan
340282,1.3999664783,1743648256.663101,0.014450519346,1743648257.3323421,nan,nan
340283,1.3999670744,1743648257.3323421,0.014450502582,1743648258.0015798,nan,nan
340284,1.3999646902,1743648258.0015798,0.014450545423,1743648258.6708071,nan,nan
340285,1.3999669552,1743648258.6708071,0.014450485818,1743648259.3400252,nan,nan
340286,1.399965167,1743648259.3400252,0.014450519346,1743648260.0092692,nan,nan
340287,1.3999633789,1743648260.0092692,0.014450537972,1743648260.6785007,nan,nan
340288,1.3999693394,1743648260.6785007,0.014450558461,1743648261.3477306,nan,nan
340289,1.3999683857,1743648261.3477306,0.01445057895,1743648262.016958,nan,nan
340290,1.3999700546,1743648262.016958,0.014450560324,1743648262.6861842,nan,nan
340291,1.3999673128,1743648262.6861842,0.014450518414,1743648263.3554265,nan,nan
340292,1.3999670744,1743648263.3554265,0.014450549148,1743648264.0246613,nan,nan
340293,1.3999665976,1743648264.0246613,0.014450510964,1743648264.6938987,nan,nan
340294,1.3999665976,1743648264.6938987,0.014450534247,1743648265.3631337,nan,nan
340295,1.3999681473,1743648265.3631337,0.014450604096,1743648266.0323558,nan,nan
340296,1.3999693394,1743648266.0323558,0.014450553805,1743648266.7015908,nan,nan
340297,1.399971962,1743648266.7015908,0.014450567774,1743648267.3708215,nan,nan
340298,1.3999700546,1743648267.3708215,0.014450501651,1743648268.040038,nan,nan
340299,1.3999654055,1743648268.040038,0.014450526796,1743648268.7092743,nan,nan
340300,1.3999688625,1743648268.7092743,0.014450511895,1743648269.3785117,nan,nan
340301,1.3999669552,1743648269.3785117,0.014450502582,1743648270.0477393,nan,nan
340302,1.3999642134,1743648270.0477393,0.014450505376,1743648270.7169526,nan,nan
340303,1.3999646902,1743648270.7169526,0.014450552873,1743648271.3861783,nan,nan
340304,1.3999693394,1743648271.3861783,0.014450538903,1743648272.0554109,nan,nan
340305,1.3999615908,1743648272.0554109,0.014450496994,1743648272.724623,nan,nan
340306,1.3999665976,1743648272.724623,0.014450507239,1743648273.393866,nan,nan
340307,1.3999629021,1743648273.393866,0.014450490475,1743648274.0630903,nan,nan
340308,1.3999576569,1743648274.0630903,0.01445045881,1743648274.732313,nan,nan
340309,1.3999642134,1743648274.732313,0.014450517483,1743648275.4015472,nan,nan
340310,1.3999646902,1743648275.4015472,0.014450538903,1743648276.070778,nan,nan
340311,1.3999683857,1743648276.070778,0.014450503513,1743648276.74,nan,nan
340312,1.3999667168,1743648276.74,0.014450540766,1743648277.4092333,nan,nan
340313,1.3999683857,1743648277.4092333,0.014450572431,1743648278.078463,nan,nan
340314,1.3999680281,1743648278.078463,0.014450535178,1743648278.7476974,nan,nan
340315,1.399965167,1743648278.7476974,0.014450510964,1743648279.416914,nan,nan
340316,1.3999583721,1743648279.416914,0.01445045229,1743648280.0861504,nan,nan
340317,1.3999583721,1743648280.0861504,0.014450431801,1743648280.7553828,nan,nan
340318,1.399960041,1743648280.7553828,0.01445048023,1743648281.4246051,nan,nan
340319,1.3999638557,1743648281.4246051,0.0144504942,1743648282.093821,nan,nan
340320,1.3999643326,1743648282.093821,0.014450535178,1743648282.7630522,nan,nan
340321,1.3999676704,1743648282.7630522,0.014450535178,1743648283.4322922,nan,nan
340322,1.399966836,1743648283.4322922,0.014450527728,1743648284.1015253,nan,nan
340323,1.399970293,1743648284.1015253,0.014450541697,1743648284.7707617,nan,nan
340324,1.3999683857,1743648284.7707617,0.014450496994,1743648285.4399884,nan,nan
340325,1.3999648094,1743648285.4399884,0.014450512826,1743648286.1092238,nan,nan
340326,1.3999630213,1743648286.1092238,0.014450535178,1743648286.7784677,nan,nan
340327,1.3999648094,1743648286.7784677,0.014450519346,1743648287.4477065,nan,nan
340328,1.3999643326,1743648287.4477065,0.014450469054,1743648288.1169271,nan,nan
340329,1.3999625444,1743648288.1169271,0.014450464398,1743648288.7861536,nan,nan
340330,1.399959445,1743648288.7861536,0.014450455084,1743648289.4553807,nan,nan
340331,1.3999575377,1743648289.4553807,0.014450443909,1743648290.1246166,nan,nan
340332,1.399959445,1743648290.1246166,0.014450469986,1743648290.7938416,nan,nan
340333,1.3999611139,1743648290.7938416,0.014450507239,1743648291.4630606,nan,nan
340334,1.3999631405,1743648291.4630606,0.014450497925,1743648292.132277,nan,nan
340335,1.399965167,1743648292.132277,0.014450547285,1743648292.8015082,nan,nan
340336,1.3999681473,1743648292.8015082,0.01445055753,1743648293.470748,nan,nan
340337,1.3999692202,1743648293.470748,0.014450517483,1743648294.139979,nan,nan
340338,1.3999692202,1743648294.139979,0.014450567774,1743648294.8092024,nan,nan
340339,1.3999711275,1743648294.8092024,0.014450580813,1743648295.478424,nan,nan
340340,1.3999739885,1743648295.478424,0.014450569637,1743648296.1476486,nan,nan
340341,1.3999717236,1743648296.1476486,0.014450567774,1743648296.8168824,nan,nan
340342,1.3999711275,1743648296.8168824,0.014450601302,1743648297.4860992,nan,nan
340343,1.3999756575,1743648297.4860992,0.01445054356,1743648298.1553261,nan,nan
340344,1.3999687433,1743648298.1553261,0.014450577088,1743648298.8245487,nan,nan
340345,1.399974823,1743648298.8245487,0.014450580813,1743648299.4937744,nan,nan
340346,1.3999712467,1743648299.4937744,0.01445054356,1743648300.163013,nan,nan
340347,1.3999671936,1743648300.163013,0.0144505715,1743648300.8322384,nan,nan
340348,1.3999658823,1743648300.8322384,0.014450501651,1743648301.501473,nan,nan
340349,1.3999649286,1743648301.501473,0.01445050817,1743648302.170705,nan,nan
340350,1.3999667168,1743648302.170705,0.014450520277,1743648302.8399408,nan,nan
340351,1.3999637365,1743648302.8399408,0.014450495131,1743648303.5091646,nan,nan
340352,1.3999642134,1743648303.5091646,0.014450517483,1743648304.1783977,nan,nan
340353,1.3999655247,1743648304.1783977,0.014450496063,1743648304.8476338,nan,nan
340354,1.3999657631,1743648304.8476338,0.01445053611,1743648305.5168624,nan,nan
340355,1.3999714851,1743648305.5168624,0.014450490475,1743648306.1860802,nan,nan
340356,1.3999652863,1743648306.1860802,0.014450485818,1743648306.8553085,nan,nan
340357,1.3999630213,1743648306.8553085,0.014450502582,1743648307.5245407,nan,nan
340358,1.3999657631,1743648307.5245407,0.01445045881,1743648308.1937592,nan,nan
340359,1.3999665976,1743648308.1937592,0.014450547285,1743648308.8629885,nan,nan
340360,1.3999685049,1743648308.8629885,0.014450538903,1743648309.5322223,nan,nan
340361,1.3999630213,1743648309.5322223,0.014450523071,1743648310.201465,nan,nan
340362,1.3999694586,1743648310.201465,0.014450533316,1743648310.8706985,nan,nan
340363,1.3999660015,1743648310.8706985,0.01445048023,1743648311.539918,nan,nan
340364,1.3999643326,1743648311.539918,0.014450459741,1743648312.2091403,nan,nan
340365,1.3999649286,1743648312.2091403,0.014450553805,1743648312.8783727,nan,nan
340366,1.3999633789,1743648312.8783727,0.014450496994,1743648313.5475912,nan,nan
340367,1.3999620676,1743648313.5475912,0.014450497925,1743648314.216808,nan,nan
340368,1.3999625444,1743648314.216808,0.014450501651,1743648314.8860269,nan,nan
340369,1.3999631405,1743648314.8860269,0.014450518414,1743648315.5552683,nan,nan
340370,1.3999626637,1743648315.5552683,0.014450514689,1743648316.224501,nan,nan
340371,1.399967432,1743648316.224501,0.014450540766,1743648316.8937376,nan,nan
340372,1.399969101,1743648316.8937376,0.014450504445,1743648317.5629559,nan,nan
340373,1.3999637365,1743648317.5629559,0.014450470917,1743648318.232175,nan,nan
340374,1.3999658823,1743648318.232175,0.014450516552,1743648318.9014075,nan,nan
340375,1.3999671936,1743648318.9014075,0.014450545423,1743648319.5706346,nan,nan
340376,1.399969101,1743648319.5706346,0.014450551011,1743648320.2398705,nan,nan
340377,1.3999707699,1743648320.2398705,0.014450547285,1743648320.9091008,nan,nan
340378,1.3999661207,1743648320.9091008,0.01445052959,1743648321.5783334,nan,nan
340379,1.3999642134,1743648321.5783334,0.014450473711,1743648322.2475505,nan,nan
340380,1.3999638557,1743648322.2475505,0.014450493269,1743648322.9167655,nan,nan
340381,1.3999627829,1743648322.9167655,0.014450510964,1743648323.5860105,nan,nan
340382,1.3999627829,1743648323.5860105,0.014450429007,1743648324.255241,nan,nan
340383,1.3999586105,1743648324.255241,0.014450484887,1743648324.9244587,nan,nan
340384,1.3999625444,1743648324.9244587,0.014450492337,1743648325.5936766,nan,nan
340385,1.3999649286,1743648325.5936766,0.014450500719,1743648326.2628922,nan,nan
340386,1.3999643326,1743648326.2628922,0.014450509101,1743648326.9321375,nan,nan
340387,1.3999637365,1743648326.9321375,0.014450505376,1743648327.6013563,nan,nan
340388,1.3999671936,1743648327.6013563,0.014450490475,1743648328.2705774,nan,nan
340389,1.3999612331,1743648328.2705774,0.014450485818,1743648328.939801,nan,nan
340390,1.3999652863,1743648328.939801,0.014450533316,1743648329.6090353,nan,nan
340391,1.3999663591,1743648329.6090353,0.014450547285,1743648330.2782676,nan,nan
340392,1.3999699354,1743648330.2782676,0.014450510964,1743648330.9475021,nan,nan
340393,1.3999688625,1743648330.9475021,0.014450509101,1743648331.6167367,nan,nan
340394,1.3999695778,1743648331.6167367,0.014450579882,1743648332.2859602,nan,nan
340395,1.3999706507,1743648332.2859602,0.014450487681,1743648332.9551826,nan,nan
340396,1.3999630213,1743648332.9551826,0.014450523071,1743648333.6244237,nan,nan
340397,1.3999662399,1743648333.6244237,0.0144504942,1743648334.2936428,nan,nan
340398,1.3999646902,1743648334.2936428,0.014450496063,1743648334.9628596,nan,nan
340399,1.3999662399,1743648334.9628596,0.014450530522,1743648335.6320896,nan,nan
340400,1.3999692202,1743648335.6320896,0.014450492337,1743648336.3013065,nan,nan
340401,1.3999656439,1743648336.3013065,0.01445050817,1743648336.970534,nan,nan
340402,1.3999632597,1743648336.970534,0.014450583607,1743648337.6397572,nan,nan
340403,1.399970293,1743648337.6397572,0.014450580813,1743648338.3089747,nan,nan
340404,1.3999724388,1743648338.3089747,0.01445054356,1743648338.9782014,nan,nan
340405,1.3999711275,1743648338.9782014,0.014450511895,1743648339.6474352,nan,nan
340406,1.3999640942,1743648339.6474352,0.014450546354,1743648340.316671,nan,nan
340407,1.3999693394,1743648340.316671,0.0144504942,1743648340.985886,nan,nan
340408,1.3999640942,1743648340.985886,0.014450530522,1743648341.6551116,nan,nan
340409,1.3999693394,1743648341.6551116,0.014450552873,1743648342.3243384,nan,nan
340410,1.3999711275,1743648342.3243384,0.014450550079,1743648342.9935675,nan,nan
340411,1.3999644518,1743648342.9935675,0.014450481161,1743648343.662795,nan,nan
340412,1.3999664783,1743648343.662795,0.014450467192,1743648344.3320158,nan,nan
340413,1.3999587297,1743648344.3320158,0.01445051562,1743648345.0012531,nan,nan
340414,1.399959445,1743648345.0012531,0.014450496063,1743648345.6704695,nan,nan
340415,1.3999649286,1743648345.6704695,0.014450504445,1743648346.339709,nan,nan
340416,1.3999633789,1743648346.339709,0.014450500719,1743648347.008928,nan,nan
340417,1.3999657631,1743648347.008928,0.014450459741,1743648347.678145,nan,nan
340418,1.3999657631,1743648347.678145,0.01445048023,1743648348.3473642,nan,nan
340419,1.3999650478,1743648348.3473642,0.01445052214,1743648349.0165992,nan,nan
340420,1.3999665976,1743648349.0165992,0.014450493269,1743648349.6858153,nan,nan
340421,1.399967432,1743648349.6858153,0.014450511895,1743648350.355061,nan,nan
340422,1.399963975,1743648350.355061,0.014450525865,1743648351.024292,nan,nan
340423,1.3999679089,1743648351.024292,0.01445050817,1743648351.693524,nan,nan
340424,1.3999661207,1743648351.693524,0.014450534247,1743648352.3627527,nan,nan
340425,1.3999677896,1743648352.3627527,0.01445054356,1743648353.0319827,nan,nan
340426,1.3999637365,1743648353.0319827,0.014450496994,1743648353.701205,nan,nan
340427,1.3999693394,1743648353.701205,0.0144504942,1743648354.3704176,nan,nan
340428,1.3999667168,1743648354.3704176,0.014450519346,1743648355.0396483,nan,nan
340429,1.3999693394,1743648355.0396483,0.014450526796,1743648355.7088785,nan,nan
340430,1.3999669552,1743648355.7088785,0.014450503513,1743648356.3781126,nan,nan
340431,1.3999643326,1743648356.3781126,0.014450538903,1743648357.047353,nan,nan
340432,1.3999646902,1743648357.047353,0.014450479299,1743648357.7165687,nan,nan
340433,1.3999657631,1743648357.7165687,0.014450497925,1743648358.385803,nan,nan
340434,1.3999665976,1743648358.385803,0.014450497925,1743648359.0550199,nan,nan
340435,1.3999583721,1743648359.0550199,0.014450428076,1743648359.7242446,nan,nan
340436,1.3999577761,1743648359.7242446,0.014450476505,1743648360.3934715,nan,nan
340437,1.3999625444,1743648360.3934715,0.014450474642,1743648361.0626879,nan,nan
340438,1.3999626637,1743648361.0626879,0.014450520277,1743648361.7319202,nan,nan
340439,1.3999698162,1743648361.7319202,0.014450493269,1743648362.4011328,nan,nan
340440,1.3999658823,1743648362.4011328,0.014450497925,1743648363.0703473,nan,nan
340441,1.3999633789,1743648363.0703473,0.014450484887,1743648363.7395678,nan,nan
340442,1.3999660015,1743648363.7395678,0.014450554736,1743648364.4087934,nan,nan
340443,1.3999673128,1743648364.4087934,0.014450577088,1743648365.078016,nan,nan
340444,1.3999733925,1743648365.078016,0.014450530522,1743648365.7472482,nan,nan
340445,1.3999664783,1743648365.7472482,0.014450604096,1743648366.416465,nan,nan
340446,1.3999723196,1743648366.416465,0.014450514689,1743648367.085702,nan,nan
340447,1.3999711275,1743648367.085702,0.014450542629,1743648367.7549324,nan,nan
340448,1.3999675512,1743648367.7549324,0.014450535178,1743648368.4241605,nan,nan
340449,1.3999687433,1743648368.4241605,0.01445052214,1743648369.0933924,nan,nan
340450,1.3999698162,1743648369.0933924,0.014450535178,1743648369.7626262,nan,nan
340451,1.3999711275,1743648369.7626262,0.014450589195,1743648370.4318562,nan,nan
340452,1.3999727964,1743648370.4318562,0.014450526796,1743648371.1010857,nan,nan
340453,1.3999677896,1743648371.1010857,0.014450595714,1743648371.7703087,nan,nan
340454,1.3999713659,1743648371.7703087,0.014450584538,1743648372.4395351,nan,nan
340455,1.3999711275,1743648372.4395351,0.014450564049,1743648373.1087673,nan,nan
340456,1.399967432,1743648373.1087673,0.014450550079,1743648373.7780008,nan,nan
340457,1.3999711275,1743648373.7780008,0.014450638555,1743648374.4472163,nan,nan
340458,1.3999735117,1743648374.4472163,0.014450591058,1743648375.1164384,nan,nan
340459,1.3999737501,1743648375.1164384,0.014450542629,1743648375.7856648,nan,nan
340460,1.3999681473,1743648375.7856648,0.014450567774,1743648376.4548922,nan,nan
340461,1.3999700546,1743648376.4548922,0.014450510964,1743648377.1241357,nan,nan
340462,1.3999681473,1743648377.1241357,0.014450490475,1743648377.7933528,nan,nan
340463,1.399967432,1743648377.7933528,0.014450497925,1743648378.462588,nan,nan
340464,1.399963975,1743648378.462588,0.014450496063,1743648379.131795,nan,nan
340465,1.3999700546,1743648379.131795,0.01445055753,1743648379.8010197,nan,nan
340466,1.3999701738,1743648379.8010197,0.014450601302,1743648380.470244,nan,nan
340467,1.3999755383,1743648380.470244,0.014450610615,1743648381.1394625,nan,nan
340468,1.3999724388,1743648381.1394625,0.014450542629,1743648381.8086886,nan,nan
340469,1.3999733925,1743648381.8086886,0.01445052214,1743648382.4779165,nan,nan
340470,1.3999720812,1743648382.4779165,0.01445055753,1743648383.1471393,nan,nan
340471,1.3999720812,1743648383.1471393,0.014450616203,1743648383.8163528,nan,nan
340472,1.3999767303,1743648383.8163528,0.014450603165,1743648384.4855697,nan,nan
340473,1.3999738693,1743648384.4855697,0.014450604096,1743648385.1547804,nan,nan
340474,1.3999750614,1743648385.1547804,0.014450621791,1743648385.823995,nan,nan
340475,1.3999778032,1743648385.823995,0.014450626448,1743648386.4932086,nan,nan
340476,1.3999716043,1743648386.4932086,0.014450561255,1743648387.1624277,nan,nan
340477,1.3999712467,1743648387.1624277,0.014450602233,1743648387.8316534,nan,nan
340478,1.3999738693,1743648387.8316534,0.014450541697,1743648388.5008762,nan,nan
340479,1.3999707699,1743648388.5008762,0.014450586401,1743648389.170099,nan,nan
340480,1.3999683857,1743648389.170099,0.01445054356,1743648389.8393278,nan,nan
340481,1.3999685049,1743648389.8393278,0.014450520277,1743648390.5085568,nan,nan
340482,1.3999661207,1743648390.5085568,0.014450504445,1743648391.1777978,nan,nan
340483,1.3999652863,1743648391.1777978,0.014450555667,1743648391.8470397,nan,nan
340484,1.3999723196,1743648391.8470397,0.014450607821,1743648392.5162752,nan,nan
340485,1.399974227,1743648392.5162752,0.014450587332,1743648393.1854973,nan,nan
340486,1.3999724388,1743648393.1854973,0.014450563118,1743648393.854719,nan,nan
340487,1.3999736309,1743648393.854719,0.014450600371,1743648394.523948,nan,nan
340488,1.3999738693,1743648394.523948,0.014450637624,1743648395.193161,nan,nan
340489,1.3999732733,1743648395.193161,0.014450627379,1743648395.8623774,nan,nan
340490,1.3999729156,1743648395.8623774,0.014450641349,1743648396.5315988,nan,nan
340491,1.3999729156,1743648396.5315988,0.014450604096,1743648397.200821,nan,nan
