index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
260291,1.0000368357,1743604548.6197007,0.010316846892,1743604548.6197007,nan,nan
260292,1.0000388622,1743604549.2889137,0.010316826403,1743604549.2889137,nan,nan
260293,1.0000361204,1743604549.958142,0.010316853411,1743604549.958142,nan,nan
260294,1.0000407696,1743604550.6273682,0.010316878557,1743604550.6273682,nan,nan
260295,1.0000357628,1743604551.2965827,0.010316848755,1743604551.2965827,nan,nan
260296,1.000036478,1743604551.9657972,0.010316841304,1743604551.9657972,nan,nan
260297,1.0000352859,1743604552.6350305,0.010316878557,1743604552.6350305,nan,nan
260298,1.0000345707,1743604553.3042502,0.010316810571,1743604553.3042502,nan,nan
260299,1.0000362396,1743604553.9734793,0.010316878557,1743604553.9734793,nan,nan
260300,1.0000391006,1743604554.6427205,0.010316864587,1743604554.6427205,nan,nan
260301,1.0000445843,1743604555.3119392,0.010316903703,1743604555.3119392,nan,nan
260302,1.0000449419,1743604555.9811544,0.010316948406,1743604555.9811544,nan,nan
260303,1.0000431538,1743604556.650375,0.010316910222,1743604556.650375,nan,nan
260304,1.0000402927,1743604557.319606,0.010316872038,1743604557.319606,nan,nan
260305,1.0000439882,1743604557.9888334,0.010316897184,1743604557.9888334,nan,nan
260306,1.0000420809,1743604558.658055,0.010316871107,1743604558.658055,nan,nan
260307,1.0000394583,1743604559.3272858,0.010316895321,1743604559.3272858,nan,nan
260308,1.0000371933,1743604559.9964967,0.010316843167,1743604559.9964967,nan,nan
260309,1.0000376701,1743604560.6657286,0.010316856205,1743604560.6657286,nan,nan
260310,1.0000318289,1743604561.3349588,0.0103167817,1743604561.3349588,nan,nan
260311,1.0000365973,1743604562.0041733,0.010316813365,1743604562.0041733,nan,nan
260312,1.0000352859,1743604562.67339,0.010316801257,1743604562.67339,nan,nan
260313,1.0000417233,1743604563.3426142,0.010316898115,1743604563.3426142,nan,nan
260314,1.0000369549,1743604564.0118394,0.010316888802,1743604564.0118394,nan,nan
260315,1.0000412464,1743604564.681059,0.010316834785,1743604564.681059,nan,nan
260316,1.0000414848,1743604565.3502982,0.010316851549,1743604565.3502982,nan,nan
260317,1.0000355244,1743604566.0195138,0.010316832922,1743604566.0195138,nan,nan
260318,1.0000362396,1743604566.688732,0.010316820815,1743604566.688732,nan,nan
260319,1.0000342131,1743604567.3579469,0.010316834785,1743604567.3579469,nan,nan
260320,1.0000323057,1743604568.027171,0.010316827334,1743604568.027171,nan,nan
260321,1.0000342131,1743604568.6963964,0.010316828266,1743604568.6963964,nan,nan
260322,1.000043273,1743604569.3656254,0.010316863656,1743604569.3656254,nan,nan
260323,1.0000383854,1743604570.0348396,0.010316850618,1743604570.0348396,nan,nan
260324,1.0000342131,1743604570.7040558,0.01031681709,1743604570.7040558,nan,nan
260325,1.0000342131,1743604571.3732717,0.010316794738,1743604571.3732717,nan,nan
260326,1.0000325441,1743604572.0424874,0.010316833854,1743604572.0424874,nan,nan
260327,1.000036478,1743604572.7117019,0.010316839442,1743604572.7117019,nan,nan
260328,1.0000383854,1743604573.3809128,0.010316837579,1743604573.3809128,nan,nan
260329,1.0000385046,1743604574.0501404,0.010316891596,1743604574.0501404,nan,nan
260330,1.0000445843,1743604574.719362,0.010316906497,1743604574.719362,nan,nan
260331,1.0000423193,1743604575.3885963,0.010316910222,1743604575.3885963,nan,nan
260332,1.0000393391,1743604576.0578306,0.010316871107,1743604576.0578306,nan,nan
260333,1.0000400543,1743604576.7270641,0.010316890664,1743604576.7270641,nan,nan
260334,1.0000402927,1743604577.396298,0.010316877626,1743604577.396298,nan,nan
260335,1.0000393391,1743604578.0655293,0.010316875763,1743604578.0655293,nan,nan
260336,1.0000411272,1743604578.7347593,0.01031690184,1743604578.7347593,nan,nan
260337,1.0000385046,1743604579.4039915,0.010316895321,1743604579.4039915,nan,nan
260338,1.0000408888,1743604580.0732238,0.010316858999,1743604580.0732238,nan,nan
260339,1.0000388622,1743604580.7424557,0.010316863656,1743604580.7424557,nan,nan
260340,1.0000363588,1743604581.4116998,0.010316860862,1743604581.4116998,nan,nan
260341,1.0000401735,1743604582.0809317,0.010316881351,1743604582.0809317,nan,nan
260342,1.0000374317,1743604582.750166,0.010316855274,1743604582.750166,nan,nan
260343,1.0000394583,1743604583.4193945,0.010316885076,1743604583.4193945,nan,nan
260344,1.0000425577,1743604584.088621,0.010316917673,1743604584.088621,nan,nan
260345,1.0000399351,1743604584.7578523,0.010316874832,1743604584.7578523,nan,nan
260346,1.0000386238,1743604585.4270794,0.010316902772,1743604585.4270794,nan,nan
260347,1.0000374317,1743604586.0963137,0.010316878557,1743604586.0963137,nan,nan
260348,1.0000369549,1743604586.765527,0.010316856205,1743604586.765527,nan,nan
260349,1.0000375509,1743604587.4347606,0.010316888802,1743604587.4347606,nan,nan
260350,1.0000349283,1743604588.1039836,0.010316834785,1743604588.1039836,nan,nan
260351,1.0000325441,1743604588.7732048,0.010316826403,1743604588.7732048,nan,nan
260352,1.0000395775,1743604589.4424205,0.010316855274,1743604589.4424205,nan,nan
260353,1.0000368357,1743604590.111635,0.010316849686,1743604590.111635,nan,nan
260354,1.0000319481,1743604590.7808597,0.0103167817,1743604590.7808597,nan,nan
260355,1.0000314713,1743604591.4500878,0.010316777043,1743604591.4500878,nan,nan
260356,1.000025034,1743604592.1193182,0.010316745378,1743604592.1193182,nan,nan
260357,1.0000294447,1743604592.7885444,0.010316748172,1743604592.7885444,nan,nan
260358,1.0000290871,1743604593.4577773,0.010316750035,1743604593.4577773,nan,nan
260359,1.0000312328,1743604594.1270056,0.010316751897,1743604594.1270056,nan,nan
260360,1.0000293255,1743604594.796234,0.010316720232,1743604594.796234,nan,nan
260361,1.0000317097,1743604595.4654555,0.010316762142,1743604595.4654555,nan,nan
260362,1.0000303984,1743604596.1346796,0.010316780768,1743604596.1346796,nan,nan
260363,1.0000268221,1743604596.8039176,0.010316713713,1743604596.8039176,nan,nan
260364,1.0000271797,1743604597.473152,0.010316723958,1743604597.473152,nan,nan
260365,1.0000269413,1743604598.1423829,0.010316749103,1743604598.1423829,nan,nan
260366,1.0000257492,1743604598.8116136,0.010316730477,1743604598.8116136,nan,nan
260367,1.0000282526,1743604599.480845,0.010316733271,1743604599.480845,nan,nan
260368,1.000026226,1743604600.1500711,0.010316758417,1743604600.1500711,nan,nan
260369,1.0000258684,1743604600.819302,0.010316756554,1743604600.819302,nan,nan
260370,1.0000317097,1743604601.4885366,0.010316727683,1743604601.4885366,nan,nan
260371,1.0000249147,1743604602.1577635,0.010316721164,1743604602.1577635,nan,nan
260372,1.0000287294,1743604602.826995,0.010316710919,1743604602.826995,nan,nan
260373,1.000033021,1743604603.4962108,0.010316813365,1743604603.4962108,nan,nan
260374,1.0000321865,1743604604.1654344,0.010316764005,1743604604.1654344,nan,nan
260375,1.0000294447,1743604604.834662,0.010316748172,1743604604.834662,nan,nan
260376,1.0000346899,1743604605.503885,0.010316782631,1743604605.503885,nan,nan
260377,1.000033021,1743604606.1731017,0.010316771455,1743604606.1731017,nan,nan
260378,1.0000386238,1743604606.84232,0.010316801257,1743604606.84232,nan,nan
260379,1.0000385046,1743604607.5115318,0.010316825472,1743604607.5115318,nan,nan
260380,1.000043273,1743604608.1807427,0.010316839442,1743604608.1807427,nan,nan
260381,1.0000383854,1743604608.8499613,0.010316829197,1743604608.8499613,nan,nan
260382,1.0000386238,1743604609.5191891,0.010316858999,1743604609.5191891,nan,nan
260383,1.0000424385,1743604610.1884005,0.010316830128,1743604610.1884005,nan,nan
260384,1.0000389814,1743604610.8576102,0.010316826403,1743604610.8576102,nan,nan
260385,1.0000374317,1743604611.5268352,0.01031689439,1743604611.5268352,nan,nan
260386,1.0000406504,1743604612.196055,0.01031682454,1743604612.196055,nan,nan
260387,1.0000413656,1743604612.8652675,0.010316836648,1743604612.8652675,nan,nan
260388,1.0000369549,1743604613.5345008,0.010316862725,1743604613.5345008,nan,nan
260389,1.0000379086,1743604614.2037175,0.010316820815,1743604614.2037175,nan,nan
260390,1.0000411272,1743604614.8729374,0.010316836648,1743604614.8729374,nan,nan
260391,1.0000373125,1743604615.5421796,0.010316870175,1743604615.5421796,nan,nan
260392,1.0000402927,1743604616.211411,0.010316859931,1743604616.211411,nan,nan
260393,1.0000393391,1743604616.8806248,0.010316835716,1743604616.8806248,nan,nan
260394,1.0000333786,1743604617.5498476,0.010316794738,1743604617.5498476,nan,nan
260395,1.0000391006,1743604618.2190614,0.010316822678,1743604618.2190614,nan,nan
260396,1.0000399351,1743604618.8882918,0.010316853411,1743604618.8882918,nan,nan
260397,1.0000327826,1743604619.5575101,0.010316812433,1743604619.5575101,nan,nan
260398,1.0000365973,1743604620.226732,0.010316759348,1743604620.226732,nan,nan
260399,1.0000327826,1743604620.8959537,0.010316787288,1743604620.8959537,nan,nan
260400,1.0000405312,1743604621.5651684,0.010316842236,1743604621.5651684,nan,nan
260401,1.0000402927,1743604622.2343817,0.010316818021,1743604622.2343817,nan,nan
260402,1.0000463724,1743604622.903603,0.010316886008,1743604622.903603,nan,nan
260403,1.0000380278,1743604623.5728326,0.010316851549,1743604623.5728326,nan,nan
260404,1.000043869,1743604624.2420583,0.010316862725,1743604624.2420583,nan,nan
260405,1.0000420809,1743604624.9112833,0.010316850618,1743604624.9112833,nan,nan
260406,1.0000389814,1743604625.5804908,0.010316849686,1743604625.5804908,nan,nan
260407,1.0000429153,1743604626.2497225,0.010316865519,1743604626.2497225,nan,nan
260408,1.000041604,1743604626.918934,0.01031681709,1743604626.918934,nan,nan
260409,1.0000368357,1743604627.5881543,0.010316829197,1743604627.5881543,nan,nan
260410,1.000038743,1743604628.2573736,0.01031680312,1743604628.2573736,nan,nan
260411,1.0000337362,1743604628.92659,0.010316829197,1743604628.92659,nan,nan
260412,1.0000349283,1743604629.595815,0.010316833854,1743604629.595815,nan,nan
260413,1.0000357628,1743604630.2650344,0.010316794738,1743604630.2650344,nan,nan
260414,1.0000413656,1743604630.9342487,0.010316851549,1743604630.9342487,nan,nan
260415,1.0000352859,1743604631.603463,0.010316840373,1743604631.603463,nan,nan
260416,1.0000404119,1743604632.2726796,0.010316825472,1743604632.2726796,nan,nan
260417,1.0000400543,1743604632.9419029,0.010316856205,1743604632.9419029,nan,nan
260418,1.0000371933,1743604633.6111176,0.010316828266,1743604633.6111176,nan,nan
260419,1.0000404119,1743604634.2803452,0.010316875763,1743604634.2803452,nan,nan
260420,1.0000379086,1743604634.9495597,0.010316841304,1743604634.9495597,nan,nan
260421,1.0000398159,1743604635.618785,0.010316886939,1743604635.618785,nan,nan
260422,1.0000418425,1743604636.2880054,0.010316888802,1743604636.2880054,nan,nan
260423,1.0000344515,1743604636.9572396,0.010316841304,1743604636.9572396,nan,nan
260424,1.000041604,1743604637.6264617,0.010316899046,1743604637.6264617,nan,nan
260425,1.0000420809,1743604638.2956858,0.010316886939,1743604638.2956858,nan,nan
260426,1.0000418425,1743604638.9649112,0.010316898115,1743604638.9649112,nan,nan
260427,1.0000431538,1743604639.6341252,0.010316963308,1743604639.6341252,nan,nan
260428,1.0000373125,1743604640.3033555,0.010316868313,1743604640.3033555,nan,nan
260429,1.0000407696,1743604640.9725838,0.010316867381,1743604640.9725838,nan,nan
260430,1.0000404119,1743604641.6418118,0.010316870175,1743604641.6418118,nan,nan
260431,1.0000427961,1743604642.3110378,0.010316864587,1743604642.3110378,nan,nan
260432,1.000041008,1743604642.9802594,0.010316911153,1743604642.9802594,nan,nan
260433,1.0000429153,1743604643.649482,0.01031691581,1743604643.649482,nan,nan
260434,1.0000430346,1743604644.3187094,0.010316858068,1743604644.3187094,nan,nan
260435,1.0000435114,1743604644.987935,0.010316900909,1743604644.987935,nan,nan
260436,1.0000400543,1743604645.6571596,0.01031689439,1743604645.6571596,nan,nan
260437,1.0000448227,1743604646.3263898,0.010316879489,1743604646.3263898,nan,nan
260438,1.0000406504,1743604646.9956174,0.010316863656,1743604646.9956174,nan,nan
260439,1.0000423193,1743604647.6648443,0.010316873901,1743604647.6648443,nan,nan
260440,1.0000396967,1743604648.3340583,0.010316846892,1743604648.3340583,nan,nan
260441,1.0000357628,1743604649.0032952,0.010316870175,1743604649.0032952,nan,nan
260442,1.0000370741,1743604649.672531,0.010316856205,1743604649.672531,nan,nan
260443,1.0000370741,1743604650.3417666,0.010316863656,1743604650.3417666,nan,nan
260444,1.0000408888,1743604651.0109973,0.010316888802,1743604651.0109973,nan,nan
260445,1.0000425577,1743604651.6802208,0.010316886008,1743604651.6802208,nan,nan
260446,1.0000422001,1743604652.349444,0.010316888802,1743604652.349444,nan,nan
260447,1.0000425577,1743604653.0186718,0.010316902772,1743604653.0186718,nan,nan
260448,1.0000478029,1743604653.687891,0.010316906497,1743604653.687891,nan,nan
260449,1.0000452995,1743604654.3571012,0.010316934437,1743604654.3571012,nan,nan
260450,1.0000439882,1743604655.0263197,0.010316900909,1743604655.0263197,nan,nan
260451,1.000041604,1743604655.6955485,0.010316848755,1743604655.6955485,nan,nan
260452,1.0000448227,1743604656.3647754,0.010316890664,1743604656.3647754,nan,nan
260453,1.0000419617,1743604657.0340085,0.010316902772,1743604657.0340085,nan,nan
260454,1.0000407696,1743604657.7032373,0.010316881351,1743604657.7032373,nan,nan
260455,1.0000436306,1743604658.3724604,0.010316913947,1743604658.3724604,nan,nan
260456,1.0000412464,1743604659.0416834,0.01031691581,1743604659.0416834,nan,nan
260457,1.0000447035,1743604659.7109,0.010316905566,1743604659.7109,nan,nan
260458,1.0000448227,1743604660.380123,0.010316928849,1743604660.380123,nan,nan
260459,1.0000468493,1743604661.0493329,0.010316955857,1743604661.0493329,nan,nan
260460,1.000043869,1743604661.7185502,0.010316918604,1743604661.7185502,nan,nan
260461,1.000048399,1743604662.38778,0.010317003354,1743604662.38778,nan,nan
260462,1.0000495911,1743604663.0569913,0.010316962376,1743604663.0569913,nan,nan
260463,1.0000479221,1743604663.7262132,0.010316934437,1743604663.7262132,nan,nan
260464,1.0000498295,1743604664.3954413,0.010316992179,1743604664.3954413,nan,nan
260465,1.0000470877,1743604665.0646703,0.010316978209,1743604665.0646703,nan,nan
260466,1.0000510216,1743604665.733901,0.010316969827,1743604665.733901,nan,nan
260467,1.00004673,1743604666.4031165,0.010316930711,1743604666.4031165,nan,nan
260468,1.0000404119,1743604667.0723445,0.010316936299,1743604667.0723445,nan,nan
260469,1.0000435114,1743604667.7415683,0.010316873901,1743604667.7415683,nan,nan
260470,1.0000430346,1743604668.4107907,0.010316890664,1743604668.4107907,nan,nan
260471,1.0000451803,1743604669.0800123,0.010316904634,1743604669.0800123,nan,nan
260472,1.0000436306,1743604669.749233,0.010316899046,1743604669.749233,nan,nan
260473,1.0000420809,1743604670.4184616,0.010316906497,1743604670.4184616,nan,nan
260474,1.000041604,1743604671.0876696,0.010316850618,1743604671.0876696,nan,nan
260475,1.0000394583,1743604671.7568965,0.010316851549,1743604671.7568965,nan,nan
260476,1.0000427961,1743604672.4261234,0.010316858999,1743604672.4261234,nan,nan
260477,1.000035882,1743604673.0953364,0.010316837579,1743604673.0953364,nan,nan
260478,1.0000365973,1743604673.7645512,0.010316829197,1743604673.7645512,nan,nan
260479,1.0000385046,1743604674.4337795,0.010316855274,1743604674.4337795,nan,nan
260480,1.0000376701,1743604675.1030116,0.010316851549,1743604675.1030116,nan,nan
260481,1.0000357628,1743604675.77223,0.01031681709,1743604675.77223,nan,nan
260482,1.0000357628,1743604676.4414446,0.010316796601,1743604676.4414446,nan,nan
260483,1.0000398159,1743604677.1106803,0.010316870175,1743604677.1106803,nan,nan
260484,1.0000412464,1743604677.7799063,0.010316848755,1743604677.7799063,nan,nan
260485,1.000041604,1743604678.4491303,0.010316896252,1743604678.4491303,nan,nan
260486,1.0000385046,1743604679.118363,0.010316897184,1743604679.118363,nan,nan
260487,1.0000398159,1743604679.7875843,0.010316905566,1743604679.7875843,nan,nan
260488,1.0000345707,1743604680.456821,0.010316857137,1743604680.456821,nan,nan
260489,1.0000375509,1743604681.1260486,0.010316872969,1743604681.1260486,nan,nan
260490,1.0000379086,1743604681.795276,0.010316857137,1743604681.795276,nan,nan
260491,1.0000407696,1743604682.464505,0.010316888802,1743604682.464505,nan,nan
260492,1.0000400543,1743604683.1337306,0.010316868313,1743604683.1337306,nan,nan
260493,1.0000375509,1743604683.8029618,0.010316868313,1743604683.8029618,nan,nan
260494,1.0000350475,1743604684.4721937,0.010316858999,1743604684.4721937,nan,nan
260495,1.0000388622,1743604685.1414192,0.010316885076,1743604685.1414192,nan,nan
260496,1.000038743,1743604685.8106472,0.010316872038,1743604685.8106472,nan,nan
260497,1.0000355244,1743604686.479859,0.010316837579,1743604686.479859,nan,nan
260498,1.0000354052,1743604687.1490722,0.010316841304,1743604687.1490722,nan,nan
260499,1.0000362396,1743604687.8182943,0.010316811502,1743604687.8182943,nan,nan
260500,1.0000348091,1743604688.4875278,0.010316844098,1743604688.4875278,nan,nan
260501,1.0000348091,1743604689.1567585,0.010316859931,1743604689.1567585,nan,nan
260502,1.0000332594,1743604689.825976,0.010316807777,1743604689.825976,nan,nan
260503,1.0000402927,1743604690.495186,0.010316837579,1743604690.495186,nan,nan
260504,1.0000375509,1743604691.1644232,0.010316870175,1743604691.1644232,nan,nan
260505,1.000041008,1743604691.8336499,0.010316873901,1743604691.8336499,nan,nan
260506,1.0000407696,1743604692.5028708,0.010316898115,1743604692.5028708,nan,nan
260507,1.0000394583,1743604693.1720903,0.010316913947,1743604693.1720903,nan,nan
