index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
95315,0.19998039305,1743514614.7542439,0.0020620764699,1743514615.4235148,nan,nan
95316,0.19997833669,1743514615.4235148,0.0020620003343,1743514616.0927434,nan,nan
95317,0.19997289777,1743514616.0927434,0.0020620580763,1743514616.7619646,nan,nan
95318,0.19997774065,1743514616.7619646,0.0020620857831,1743514617.4312239,nan,nan
95319,0.19998249412,1743514617.4312239,0.0020621151198,1743514618.1004825,nan,nan
95320,0.19998209178,1743514618.1004825,0.002062136773,1743514618.7697148,nan,nan
95321,0.1999823153,1743514618.7697148,0.0020620771684,1743514619.4389555,nan,nan
95322,0.19997875392,1743514619.4389555,0.002062051557,1743514620.1081998,nan,nan
95323,0.19997820258,1743514620.1081998,0.0020621204749,1743514620.7774584,nan,nan
95324,0.19998137653,1743514620.7774584,0.0020621190779,1743514621.4467163,nan,nan
95325,0.19998800755,1743514621.4467163,0.002062096959,1743514622.115975,nan,nan
95326,0.19997899234,1743514622.115975,0.0020621302538,1743514622.7852244,nan,nan
95327,0.19998621941,1743514622.7852244,0.0020620962605,1743514623.4544694,nan,nan
95328,0.19998222589,1743514623.4544694,0.0020619779825,1743514624.1236842,nan,nan
95329,0.1999706924,1743514624.1236842,0.0020620441064,1743514624.7929165,nan,nan
95330,0.19997546077,1743514624.7929165,0.002062063897,1743514625.4621577,nan,nan
95331,0.1999797076,1743514625.4621577,0.002062080428,1743514626.1314003,nan,nan
95332,0.19997729361,1743514626.1314003,0.0020620536525,1743514626.8006418,nan,nan
95333,0.1999797374,1743514626.8006418,0.0020620876458,1743514627.4698834,nan,nan
95334,0.19997797906,1743514627.4698834,0.002062069485,1743514628.1391256,nan,nan
95335,0.19997434318,1743514628.1391256,0.0020620503929,1743514628.8083684,nan,nan
95336,0.19997932017,1743514628.8083684,0.0020620746072,1743514629.477609,nan,nan
95337,0.1999797821,1743514629.477609,0.0020621039439,1743514630.1468656,nan,nan
95338,0.19998070598,1743514630.1468656,0.0020620357245,1743514630.816096,nan,nan
95339,0.19997559488,1743514630.816096,0.0020620611031,1743514631.4853375,nan,nan
95340,0.19997696579,1743514631.4853375,0.0020620385185,1743514632.154564,nan,nan
95341,0.19997093081,1743514632.154564,0.0020619502757,1743514632.8238025,nan,nan
95342,0.19997105002,1743514632.8238025,0.0020620643627,1743514633.493027,nan,nan
95343,0.19997651875,1743514633.493027,0.0020621153526,1743514634.162277,nan,nan
95344,0.19997911155,1743514634.162277,0.0020620552823,1743514634.8315215,nan,nan
95345,0.19997629523,1743514634.8315215,0.0020620250143,1743514635.5007493,nan,nan
95346,0.19997383654,1743514635.5007493,0.0020620210562,1743514636.169959,nan,nan
95347,0.19997471571,1743514636.169959,0.0020620317664,1743514636.8391833,nan,nan
95348,0.19997341931,1743514636.8391833,0.0020620124415,1743514637.508422,nan,nan
95349,0.19997701049,1743514637.508422,0.0020620259456,1743514638.1776505,nan,nan
95350,0.19997629523,1743514638.1776505,0.0020620280411,1743514638.8468602,nan,nan
95351,0.19997534156,1743514638.8468602,0.0020620152354,1743514639.5160694,nan,nan
95352,0.1999733448,1743514639.5160694,0.0020620578434,1743514640.1852932,nan,nan
95353,0.1999771148,1743514640.1852932,0.0020620180294,1743514640.8545108,nan,nan
95354,0.19997446239,1743514640.8545108,0.0020619931165,1743514641.5237234,nan,nan
95355,0.1999694407,1743514641.5237234,0.0020620576106,1743514642.1929665,nan,nan
95356,0.19997902215,1743514642.1929665,0.0020620157011,1743514642.8621976,nan,nan
95357,0.19998034835,1743514642.8621976,0.0020620569121,1743514643.531401,nan,nan
95358,0.19997680187,1743514643.531401,0.0020619879942,1743514644.2006383,nan,nan
95359,0.19997566938,1743514644.2006383,0.0020620531868,1743514644.8698792,nan,nan
95360,0.19997781515,1743514644.8698792,0.002062054351,1743514645.5390992,nan,nan
95361,0.19997557998,1743514645.5390992,0.0020620690193,1743514646.2083588,nan,nan
95362,0.19997741282,1743514646.2083588,0.0020620690193,1743514646.877597,nan,nan
95363,0.19998082519,1743514646.877597,0.0020620713476,1743514647.5468411,nan,nan
95364,0.19998210669,1743514647.5468411,0.0020620508585,1743514648.2160833,nan,nan
95365,0.19998137653,1743514648.2160833,0.0020620718133,1743514648.8853223,nan,nan
95366,0.19997823238,1743514648.8853223,0.0020620564464,1743514649.5545664,nan,nan
95367,0.19998069108,1743514649.5545664,0.0020620466676,1743514650.22379,nan,nan
95368,0.19998089969,1743514650.22379,0.0020620408468,1743514650.8930404,nan,nan
95369,0.19998031855,1743514650.8930404,0.002062069485,1743514651.5622838,nan,nan
95370,0.19997778535,1743514651.5622838,0.0020620441064,1743514652.2315288,nan,nan
95371,0.19998013973,1743514652.2315288,0.002062091371,1743514652.9007897,nan,nan
95372,0.19998510182,1743514652.9007897,0.0020621055737,1743514653.5700586,nan,nan
95373,0.19997893274,1743514653.5700586,0.0020620760042,1743514654.2393277,nan,nan
95374,0.1999797374,1743514654.2393277,0.002062079031,1743514654.908585,nan,nan
95375,0.19998249412,1743514654.908585,0.0020620860159,1743514655.5778472,nan,nan
95376,0.19997948408,1743514655.5778472,0.0020621009171,1743514656.2471087,nan,nan
95377,0.19997808337,1743514656.2471087,0.0020620811265,1743514656.9163773,nan,nan
95378,0.19998039305,1743514656.9163773,0.0020621269941,1743514657.58563,nan,nan
95379,0.19998267293,1743514657.58563,0.0020620727446,1743514658.2548692,nan,nan
95380,0.19997929037,1743514658.2548692,0.0020621069707,1743514658.9241261,nan,nan
95381,0.19998288155,1743514658.9241261,0.0020621223375,1743514659.5933855,nan,nan
95382,0.1999797374,1743514659.5933855,0.0020620860159,1743514660.2626255,nan,nan
95383,0.19998212159,1743514660.2626255,0.0020621009171,1743514660.931881,nan,nan
95384,0.1999822706,1743514660.931881,0.002062083222,1743514661.6011255,nan,nan
95385,0.19998018444,1743514661.6011255,0.0020620429423,1743514662.2703717,nan,nan
95386,0.19998125732,1743514662.2703717,0.0020620729774,1743514662.9396133,nan,nan
95387,0.1999797076,1743514662.9396133,0.0020620827563,1743514663.608877,nan,nan
95388,0.1999797076,1743514663.608877,0.0020620604046,1743514664.2781196,nan,nan
95389,0.19997708499,1743514664.2781196,0.0020620338619,1743514664.9473267,nan,nan
95390,0.19997575879,1743514664.9473267,0.002062063897,1743514665.6165745,nan,nan
95391,0.19997783005,1743514665.6165745,0.002062063897,1743514666.2858155,nan,nan
95392,0.19998005033,1743514666.2858155,0.0020620564464,1743514666.9550393,nan,nan
95393,0.19997723401,1743514666.9550393,0.002062036423,1743514667.6242466,nan,nan
95394,0.19997553527,1743514667.6242466,0.0020620445721,1743514668.2934704,nan,nan
95395,0.19997730851,1743514668.2934704,0.0020620564464,1743514668.9627204,nan,nan
95396,0.19997736812,1743514668.9627204,0.0020620871801,1743514669.6319802,nan,nan
95397,0.19998125732,1743514669.6319802,0.0020620161667,1743514670.3012266,nan,nan
95398,0.19997723401,1743514670.3012266,0.0020620727446,1743514670.9704661,nan,nan
95399,0.19997768104,1743514670.9704661,0.0020620462019,1743514671.6396892,nan,nan
95400,0.19997762144,1743514671.6396892,0.0020621486474,1743514672.3089268,nan,nan
95401,0.19998176396,1743514672.3089268,0.00206211349,1743514672.9781842,nan,nan
95402,0.19997780025,1743514672.9781842,0.0020620734431,1743514673.6474037,nan,nan
95403,0.19997701049,1743514673.6474037,0.0020620115101,1743514674.3166149,nan,nan
95404,0.1999784261,1743514674.3166149,0.0020620098803,1743514674.9858625,nan,nan
95405,0.19997806847,1743514674.9858625,0.0020620555151,1743514675.6550686,nan,nan
95406,0.19997234643,1743514675.6550686,0.0020620194264,1743514676.324298,nan,nan
95407,0.19997349381,1743514676.324298,0.0020620271098,1743514676.9935248,nan,nan
95408,0.19997501373,1743514676.9935248,0.0020620618016,1743514677.6627462,nan,nan
95409,0.1999745965,1743514677.6627462,0.0020619705319,1743514678.331999,nan,nan
95410,0.19997733831,1743514678.331999,0.0020620147698,1743514679.0012233,nan,nan
95411,0.19997270405,1743514679.0012233,0.0020620082505,1743514679.670433,nan,nan
95412,0.19997286797,1743514679.670433,0.0020619838033,1743514680.3396537,nan,nan
95413,0.19997672737,1743514680.3396537,0.002062040614,1743514681.0088577,nan,nan
95414,0.19997650385,1743514681.0088577,0.0020620294381,1743514681.6780834,nan,nan
95415,0.19997696579,1743514681.6780834,0.0020620485302,1743514682.3473141,nan,nan
95416,0.19997686148,1743514682.3473141,0.0020620424766,1743514683.0165358,nan,nan
95417,0.19997619092,1743514683.0165358,0.0020620785654,1743514683.6857946,nan,nan
95418,0.19997897744,1743514683.6857946,0.0020620862488,1743514684.3550575,nan,nan
95419,0.1999809593,1743514684.3550575,0.0020620231517,1743514685.0242653,nan,nan
95420,0.19997319579,1743514685.0242653,0.0020620294381,1743514685.6934907,nan,nan
95421,0.19997449219,1743514685.6934907,0.0020620420109,1743514686.362717,nan,nan
95422,0.19997641444,1743514686.362717,0.0020620138384,1743514687.031946,nan,nan
95423,0.19997397065,1743514687.031946,0.0020620750729,1743514687.7012038,nan,nan
95424,0.19998170435,1743514687.7012038,0.0020620848518,1743514688.3704631,nan,nan
95425,0.19997763634,1743514688.3704631,0.002062069485,1743514689.0397089,nan,nan
95426,0.19997824728,1743514689.0397089,0.0020620387513,1743514689.7089489,nan,nan
95427,0.19997981191,1743514689.7089489,0.0020620452706,1743514690.3781898,nan,nan
95428,0.19997932017,1743514690.3781898,0.0020620950963,1743514691.0474474,nan,nan
95429,0.1999822408,1743514691.0474474,0.0020620417781,1743514691.7166607,nan,nan
95430,0.19997303188,1743514691.7166607,0.0020620261785,1743514692.38591,nan,nan
95431,0.19997887313,1743514692.38591,0.0020620713476,1743514693.0551097,nan,nan
95432,0.19997775555,1743514693.0551097,0.0020620478317,1743514693.7243328,nan,nan
95433,0.19997391105,1743514693.7243328,0.0020620427094,1743514694.393541,nan,nan
95434,0.19997368753,1743514694.393541,0.0020620764699,1743514695.062808,nan,nan
95435,0.19997708499,1743514695.062808,0.0020620482974,1743514695.7320504,nan,nan
95436,0.19998030365,1743514695.7320504,0.0020620878786,1743514696.401312,nan,nan
95437,0.19998036325,1743514696.401312,0.0020620946307,1743514697.0705528,nan,nan
95438,0.1999810338,1743514697.0705528,0.0020621274598,1743514697.7398078,nan,nan
95439,0.1999797374,1743514697.7398078,0.0020621044096,1743514698.4090595,nan,nan
95440,0.19998392463,1743514698.4090595,0.0020621498115,1743514699.0782945,nan,nan
95441,0.19998012483,1743514699.0782945,0.002062096959,1743514699.7475512,nan,nan
95442,0.19998057187,1743514699.7475512,0.002062069485,1743514700.416811,nan,nan
95443,0.19997818768,1743514700.416811,0.002062069485,1743514701.086058,nan,nan
95444,0.19998177886,1743514701.086058,0.0020620631985,1743514701.7552836,nan,nan
95445,0.19997936487,1743514701.7552836,0.0020620878786,1743514702.4245446,nan,nan
95446,0.19998000562,1743514702.4245446,0.0020621314179,1743514703.0938025,nan,nan
95447,0.19998236001,1743514703.0938025,0.0020620976575,1743514703.7630634,nan,nan
95448,0.19998349249,1743514703.7630634,0.0020620787982,1743514704.4323049,nan,nan
95449,0.19998022914,1743514704.4323049,0.0020621370059,1743514705.1015549,nan,nan
95450,0.19998855889,1743514705.1015549,0.0020621707663,1743514705.7707984,nan,nan
95451,0.19998790324,1743514705.7707984,0.0020621451549,1743514706.44005,nan,nan
95452,0.19998604059,1743514706.44005,0.0020621127915,1743514707.1092925,nan,nan
95453,0.19998407364,1743514707.1092925,0.0020621323492,1743514707.77855,nan,nan
95454,0.19998733699,1743514707.77855,0.0020621113945,1743514708.4477894,nan,nan
95455,0.19998669624,1743514708.4477894,0.0020621574949,1743514709.1170146,nan,nan
95456,0.19998849928,1743514709.1170146,0.0020621393342,1743514709.7862628,nan,nan
95457,0.19998499751,1743514709.7862628,0.0020621058065,1743514710.4555287,nan,nan
95458,0.19998137653,1743514710.4555287,0.0020621242002,1743514711.124781,nan,nan
95459,0.19998461008,1743514711.124781,0.0020621342119,1743514711.7940366,nan,nan
95460,0.19998331368,1743514711.7940366,0.0020621400326,1743514712.4632905,nan,nan
95461,0.19998690486,1743514712.4632905,0.0020621118601,1743514713.1325564,nan,nan
95462,0.1999823302,1743514713.1325564,0.0020620871801,1743514713.8017974,nan,nan
95463,0.19998283684,1743514713.8017974,0.0020621393342,1743514714.4710305,nan,nan
95464,0.19998505712,1743514714.4710305,0.002062110696,1743514715.1402862,nan,nan
95465,0.19998557866,1743514715.1402862,0.002062140964,1743514715.8095176,nan,nan
95466,0.19998303056,1743514715.8095176,0.0020621279255,1743514716.4787807,nan,nan
95467,0.19998453557,1743514716.4787807,0.0020620876458,1743514717.1480188,nan,nan
95468,0.19998668134,1743514717.1480188,0.0020621027797,1743514717.817271,nan,nan
95469,0.1999848634,1743514717.817271,0.0020620971918,1743514718.4865253,nan,nan
95470,0.19998389482,1743514718.4865253,0.0020620932337,1743514719.155791,nan,nan
95471,0.19998331368,1743514719.155791,0.0020621020813,1743514719.8250484,nan,nan
95472,0.19998466969,1743514719.8250484,0.0020620706491,1743514720.494287,nan,nan
95473,0.19998015463,1743514720.494287,0.0020621179137,1743514721.1635401,nan,nan
95474,0.19998294115,1743514721.1635401,0.0020621090662,1743514721.832791,nan,nan
95475,0.19998316467,1743514721.832791,0.0020620906726,1743514722.5020468,nan,nan
95476,0.19998373091,1743514722.5020468,0.0020620909054,1743514723.1713111,nan,nan
95477,0.19997961819,1743514723.1713111,0.0020621246658,1743514723.8405685,nan,nan
95478,0.19998511672,1743514723.8405685,0.0020620934665,1743514724.5098083,nan,nan
95479,0.19998463988,1743514724.5098083,0.0020620902069,1743514725.179055,nan,nan
95480,0.19998024404,1743514725.179055,0.0020621127915,1743514725.8483095,nan,nan
95481,0.19997945428,1743514725.8483095,0.0020620939322,1743514726.5175672,nan,nan
95482,0.1999823302,1743514726.5175672,0.002062081825,1743514727.1868265,nan,nan
95483,0.19997961819,1743514727.1868265,0.0020620129071,1743514727.8560529,nan,nan
95484,0.19997534156,1743514727.8560529,0.0020620357245,1743514728.5252945,nan,nan
95485,0.19997937977,1743514728.5252945,0.0020620671567,1743514729.1945338,nan,nan
95486,0.1999822408,1743514729.1945338,0.0020620648284,1743514729.8637934,nan,nan
95487,0.19998000562,1743514729.8637934,0.0020620636642,1743514730.533014,nan,nan
95488,0.19997857511,1743514730.533014,0.0020620839205,1743514731.2022843,nan,nan
95489,0.19997914135,1743514731.2022843,0.0020620734431,1743514731.8715224,nan,nan
95490,0.19998306036,1743514731.8715224,0.002062011743,1743514732.5407693,nan,nan
95491,0.19997783005,1743514732.5407693,0.0020620471332,1743514733.2100096,nan,nan
95492,0.19998092949,1743514733.2100096,0.0020620764699,1743514733.8792698,nan,nan
95493,0.19997921586,1743514733.8792698,0.0020620613359,1743514734.548516,nan,nan
95494,0.19998304546,1743514734.548516,0.0020621477161,1743514735.2177453,nan,nan
95495,0.19998215139,1743514735.2177453,0.0020621479489,1743514735.886997,nan,nan
95496,0.19998915493,1743514735.886997,0.0020621421281,1743514736.5562496,nan,nan
95497,0.19998511672,1743514736.5562496,0.0020621051081,1743514737.2254884,nan,nan
95498,0.19998270273,1743514737.2254884,0.0020620771684,1743514737.8947353,nan,nan
95499,0.19998177886,1743514737.8947353,0.0020620625,1743514738.5639784,nan,nan
95500,0.19997914135,1743514738.5639784,0.0020620794967,1743514739.2332358,nan,nan
95501,0.19998373091,1743514739.2332358,0.0020620648284,1743514739.9024782,nan,nan
95502,0.19998054206,1743514739.9024782,0.0020620194264,1743514740.571712,nan,nan
95503,0.19997605681,1743514740.571712,0.0020619777497,1743514741.240943,nan,nan
95504,0.19997617602,1743514741.240943,0.0020620187279,1743514741.9101915,nan,nan
95505,0.1999796927,1743514741.9101915,0.0020620271098,1743514742.5793989,nan,nan
95506,0.1999758333,1743514742.5793989,0.0020620224532,1743514743.248606,nan,nan
95507,0.1999758184,1743514743.248606,0.002062021289,1743514743.9178407,nan,nan
95508,0.19997866452,1743514743.9178407,0.0020620590076,1743514744.5870657,nan,nan
95509,0.19998066127,1743514744.5870657,0.0020620187279,1743514745.2562947,nan,nan
95510,0.19997914135,1743514745.2562947,0.0020620091818,1743514745.9255257,nan,nan
95511,0.19997599721,1743514745.9255257,0.0020620080177,1743514746.594739,nan,nan
95512,0.19997690618,1743514746.594739,0.0020619647112,1743514747.263984,nan,nan
95513,0.19997143745,1743514747.263984,0.0020620231517,1743514747.9332108,nan,nan
95514,0.19997529685,1743514747.9332108,0.0020620541181,1743514748.6024375,nan,nan
95515,0.19998052716,1743514748.6024375,0.0020620613359,1743514749.271681,nan,nan
95516,0.19998082519,1743514749.271681,0.0020620829891,1743514749.9409258,nan,nan
95517,0.19998215139,1743514749.9409258,0.0020621039439,1743514750.6101735,nan,nan
95518,0.19997698069,1743514750.6101735,0.0020620382857,1743514751.2794008,nan,nan
95519,0.19997826219,1743514751.2794008,0.0020620813593,1743514751.9486248,nan,nan
95520,0.19997958839,1743514751.9486248,0.0020620760042,1743514752.617884,nan,nan
95521,0.19997945428,1743514752.617884,0.002062054351,1743514753.287126,nan,nan
95522,0.1999784857,1743514753.287126,0.0020621002186,1743514753.9563484,nan,nan
95523,0.19997799397,1743514753.9563484,0.0020620536525,1743514754.6255767,nan,nan
95524,0.19997490942,1743514754.6255767,0.0020619991701,1743514755.2948048,nan,nan
95525,0.19997575879,1743514755.2948048,0.0020620285068,1743514755.9640312,nan,nan
95526,0.19997557998,1743514755.9640312,0.002062026877,1743514756.6332593,nan,nan
95527,0.19997368753,1743514756.6332593,0.0020619775169,1743514757.302491,nan,nan
95528,0.19997093081,1743514757.302491,0.0020620110445,1743514757.9717171,nan,nan
95529,0.19997631013,1743514757.9717171,0.0020620308351,1743514758.6409469,nan,nan
95530,0.19997559488,1743514758.6409469,0.0020620527212,1743514759.3101704,nan,nan
95531,0.19997611642,1743514759.3101704,0.0020620119758,1743514759.979377,nan,nan
95532,0.19997498393,1743514759.979377,0.002062004758,1743514760.6486232,nan,nan
95533,0.19997836649,1743514760.6486232,0.0020619679708,1743514761.3178375,nan,nan
