index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
270288,1.0000368357,1743610421.3047495,0.010316842236,1743610421.3047495,nan,nan
270289,1.0000314713,1743610421.9739726,0.010316810571,1743610421.9739726,nan,nan
270290,1.0000294447,1743610422.6431878,0.010316813365,1743610422.6431878,nan,nan
270291,1.0000339746,1743610423.3124058,0.010316768661,1743610423.3124058,nan,nan
270292,1.0000324249,1743610423.981628,0.010316798463,1743610423.981628,nan,nan
270293,1.0000337362,1743610424.6508455,0.010316805914,1743610424.6508455,nan,nan
270294,1.0000377893,1743610425.320076,0.010316862725,1743610425.320076,nan,nan
270295,1.0000339746,1743610425.9892814,0.010316844098,1743610425.9892814,nan,nan
270296,1.0000317097,1743610426.658509,0.010316863656,1743610426.658509,nan,nan
270297,1.0000352859,1743610427.3277295,0.010316793807,1743610427.3277295,nan,nan
270298,1.0000412464,1743610427.9969537,0.010316870175,1743610427.9969537,nan,nan
270299,1.000043869,1743610428.6661742,0.010316916741,1743610428.6661742,nan,nan
270300,1.0000404119,1743610429.3353922,0.010316918604,1743610429.3353922,nan,nan
270301,1.0000500679,1743610430.0045996,0.010316972621,1743610430.0045996,nan,nan
270302,1.0000442266,1743610430.6738188,0.010316971689,1743610430.6738188,nan,nan
270303,1.000038147,1743610431.3430505,0.010316875763,1743610431.3430505,nan,nan
270304,1.0000388622,1743610432.0122695,0.010316893458,1743610432.0122695,nan,nan
270305,1.0000377893,1743610432.6814933,0.010316883214,1743610432.6814933,nan,nan
270306,1.0000394583,1743610433.3507128,0.010316893458,1743610433.3507128,nan,nan
270307,1.0000367165,1743610434.0199387,0.010316856205,1743610434.0199387,nan,nan
270308,1.0000385046,1743610434.6891646,0.010316868313,1743610434.6891646,nan,nan
270309,1.0000429153,1743610435.3583798,0.010316924192,1743610435.3583798,nan,nan
270310,1.0000356436,1743610436.0275912,0.010316840373,1743610436.0275912,nan,nan
270311,1.0000339746,1743610436.69682,0.01031686645,1743610436.69682,nan,nan
270312,1.0000356436,1743610437.3660328,0.010316842236,1743610437.3660328,nan,nan
270313,1.0000349283,1743610438.03524,0.010316826403,1743610438.03524,nan,nan
270314,1.0000357628,1743610438.7044642,0.01031689439,1743610438.7044642,nan,nan
270315,1.0000306368,1743610439.37368,0.010316813365,1743610439.37368,nan,nan
270316,1.0000321865,1743610440.042897,0.010316842236,1743610440.042897,nan,nan
270317,1.0000293255,1743610440.7121217,0.010316736996,1743610440.7121217,nan,nan
270318,1.0000280142,1743610441.3813543,0.010316757485,1743610441.3813543,nan,nan
270319,1.0000318289,1743610442.0505738,0.010316782631,1743610442.0505738,nan,nan
270320,1.0000300407,1743610442.7197905,0.010316796601,1743610442.7197905,nan,nan
270321,1.000025034,1743610443.3890142,0.010316776112,1743610443.3890142,nan,nan
270322,1.0000306368,1743610444.0582335,0.01031678915,1743610444.0582335,nan,nan
270323,1.000027895,1743610444.7274652,0.010316746309,1743610444.7274652,nan,nan
270324,1.0000244379,1743610445.3966925,0.010316734202,1743610445.3966925,nan,nan
270325,1.0000342131,1743610446.065909,0.010316790082,1743610446.065909,nan,nan
270326,1.0000269413,1743610446.735128,0.010316806845,1743610446.735128,nan,nan
270327,1.0000317097,1743610447.4043555,0.010316713713,1743610447.4043555,nan,nan
270328,1.0000308752,1743610448.0735812,0.01031678915,1743610448.0735812,nan,nan
270329,1.0000309944,1743610448.742801,0.010316778906,1743610448.742801,nan,nan
270330,1.00003016,1743610449.4120193,0.010316771455,1743610449.4120193,nan,nan
270331,1.0000281334,1743610450.0812337,0.010316776112,1743610450.0812337,nan,nan
270332,1.0000317097,1743610450.7504435,0.010316836648,1743610450.7504435,nan,nan
270333,1.0000362396,1743610451.4196682,0.010316870175,1743610451.4196682,nan,nan
270334,1.0000354052,1743610452.088894,0.01031686645,1743610452.088894,nan,nan
270335,1.0000325441,1743610452.7581038,0.010316843167,1743610452.7581038,nan,nan
270336,1.0000357628,1743610453.427318,0.010316813365,1743610453.427318,nan,nan
270337,1.0000414848,1743610454.0965416,0.010316863656,1743610454.0965416,nan,nan
270338,1.0000386238,1743610454.7657683,0.010316875763,1743610454.7657683,nan,nan
270339,1.0000398159,1743610455.4349916,0.010316878557,1743610455.4349916,nan,nan
270340,1.0000412464,1743610456.10421,0.010316912085,1743610456.10421,nan,nan
270341,1.0000392199,1743610456.7734442,0.010316878557,1743610456.7734442,nan,nan
270342,1.0000349283,1743610457.442671,0.010316865519,1743610457.442671,nan,nan
270343,1.0000375509,1743610458.1118739,0.010316850618,1743610458.1118739,nan,nan
270344,1.0000348091,1743610458.7811048,0.010316875763,1743610458.7811048,nan,nan
270345,1.0000344515,1743610459.4503107,0.010316849686,1743610459.4503107,nan,nan
270346,1.0000376701,1743610460.1195138,0.010316855274,1743610460.1195138,nan,nan
270347,1.0000386238,1743610460.7887206,0.010316820815,1743610460.7887206,nan,nan
270348,1.0000396967,1743610461.457947,0.010316890664,1743610461.457947,nan,nan
270349,1.0000286102,1743610462.1271784,0.010316780768,1743610462.1271784,nan,nan
270350,1.0000349283,1743610462.7963917,0.010316821747,1743610462.7963917,nan,nan
270351,1.000036478,1743610463.4656003,0.010316830128,1743610463.4656003,nan,nan
270352,1.0000375509,1743610464.1348119,0.010316837579,1743610464.1348119,nan,nan
270353,1.0000394583,1743610464.8040152,0.010316860862,1743610464.8040152,nan,nan
270354,1.0000399351,1743610465.4732203,0.010316835716,1743610465.4732203,nan,nan
270355,1.0000385046,1743610466.1424313,0.010316828266,1743610466.1424313,nan,nan
270356,1.0000368357,1743610466.8116484,0.01031678915,1743610466.8116484,nan,nan
270357,1.0000345707,1743610467.4808652,0.010316807777,1743610467.4808652,nan,nan
270358,1.0000320673,1743610468.150077,0.010316812433,1743610468.150077,nan,nan
270359,1.0000326633,1743610468.8192952,0.010316752829,1743610468.8192952,nan,nan
270360,1.0000408888,1743610469.488513,0.010316813365,1743610469.488513,nan,nan
270361,1.0000340939,1743610470.1577237,0.010316842236,1743610470.1577237,nan,nan
270362,1.000038743,1743610470.8269398,0.01031682454,1743610470.8269398,nan,nan
270363,1.0000367165,1743610471.49615,0.010316794738,1743610471.49615,nan,nan
270364,1.0000373125,1743610472.1653595,0.010316822678,1743610472.1653595,nan,nan
270365,1.0000393391,1743610472.8345778,0.010316801257,1743610472.8345778,nan,nan
270366,1.0000393391,1743610473.5037818,0.010316848755,1743610473.5037818,nan,nan
270367,1.0000377893,1743610474.1729944,0.010316796601,1743610474.1729944,nan,nan
270368,1.0000380278,1743610474.842204,0.010316798463,1743610474.842204,nan,nan
270369,1.0000351667,1743610475.5114133,0.010316830128,1743610475.5114133,nan,nan
270370,1.0000312328,1743610476.1806319,0.0103167817,1743610476.1806319,nan,nan
270371,1.0000394583,1743610476.84985,0.010316825472,1743610476.84985,nan,nan
270372,1.0000374317,1743610477.519054,0.010316856205,1743610477.519054,nan,nan
270373,1.0000342131,1743610478.1882627,0.010316804051,1743610478.1882627,nan,nan
270374,1.0000346899,1743610478.8574736,0.010316810571,1743610478.8574736,nan,nan
270375,1.0000357628,1743610479.5266862,0.010316795669,1743610479.5266862,nan,nan
270376,1.0000373125,1743610480.1959019,0.010316832922,1743610480.1959019,nan,nan
270377,1.0000386238,1743610480.8651145,0.010316788219,1743610480.8651145,nan,nan
270378,1.0000367165,1743610481.5343277,0.010316810571,1743610481.5343277,nan,nan
270379,1.0000349283,1743610482.2035372,0.01031682454,1743610482.2035372,nan,nan
270380,1.0000356436,1743610482.8727467,0.01031682454,1743610482.8727467,nan,nan
270381,1.0000380278,1743610483.5419703,0.010316807777,1743610483.5419703,nan,nan
270382,1.000033617,1743610484.211187,0.010316786356,1743610484.211187,nan,nan
270383,1.000035882,1743610484.8803997,0.010316780768,1743610484.8803997,nan,nan
270384,1.0000351667,1743610485.5496066,0.010316804983,1743610485.5496066,nan,nan
270385,1.0000314713,1743610486.2188218,0.010316798463,1743610486.2188218,nan,nan
270386,1.0000373125,1743610486.888029,0.010316806845,1743610486.888029,nan,nan
270387,1.0000385046,1743610487.5572538,0.010316813365,1743610487.5572538,nan,nan
270388,1.0000443459,1743610488.2264583,0.010316868313,1743610488.2264583,nan,nan
270389,1.0000411272,1743610488.8956716,0.010316790082,1743610488.8956716,nan,nan
270390,1.0000379086,1743610489.5648947,0.010316872969,1743610489.5648947,nan,nan
270391,1.0000360012,1743610490.2341058,0.010316829197,1743610490.2341058,nan,nan
270392,1.0000420809,1743610490.9033136,0.01031685248,1743610490.9033136,nan,nan
270393,1.0000356436,1743610491.572518,0.010316840373,1743610491.572518,nan,nan
270394,1.0000385046,1743610492.241725,0.010316853411,1743610492.241725,nan,nan
270395,1.0000374317,1743610492.9109404,0.010316786356,1743610492.9109404,nan,nan
270396,1.0000360012,1743610493.5801506,0.010316822678,1743610493.5801506,nan,nan
270397,1.0000337362,1743610494.2493627,0.010316834785,1743610494.2493627,nan,nan
270398,1.0000357628,1743610494.9185743,0.010316825472,1743610494.9185743,nan,nan
270399,1.0000361204,1743610495.587786,0.010316827334,1743610495.587786,nan,nan
270400,1.0000349283,1743610496.256993,0.010316856205,1743610496.256993,nan,nan
270401,1.0000388622,1743610496.9262004,0.010316825472,1743610496.9262004,nan,nan
270402,1.0000355244,1743610497.5954084,0.010316821747,1743610497.5954084,nan,nan
270403,1.0000360012,1743610498.264623,0.010316804983,1743610498.264623,nan,nan
270404,1.0000388622,1743610498.9338315,0.010316834785,1743610498.9338315,nan,nan
270405,1.0000417233,1743610499.6030567,0.010316877626,1743610499.6030567,nan,nan
270406,1.0000382662,1743610500.272265,0.010316836648,1743610500.272265,nan,nan
270407,1.000035882,1743610500.941474,0.010316829197,1743610500.941474,nan,nan
270408,1.0000399351,1743610501.610678,0.010316842236,1743610501.610678,nan,nan
270409,1.0000386238,1743610502.279893,0.010316821747,1743610502.279893,nan,nan
270410,1.0000393391,1743610502.9490945,0.010316849686,1743610502.9490945,nan,nan
270411,1.0000376701,1743610503.6183066,0.010316797532,1743610503.6183066,nan,nan
270412,1.0000396967,1743610504.2875166,0.010316811502,1743610504.2875166,nan,nan
270413,1.0000402927,1743610504.9567263,0.010316807777,1743610504.9567263,nan,nan
270414,1.0000360012,1743610505.62594,0.010316815227,1743610505.62594,nan,nan
270415,1.0000363588,1743610506.295146,0.010316842236,1743610506.295146,nan,nan
270416,1.0000392199,1743610506.9643555,0.010316794738,1743610506.9643555,nan,nan
270417,1.0000357628,1743610507.6335664,0.010316850618,1743610507.6335664,nan,nan
270418,1.0000295639,1743610508.3027823,0.010316806845,1743610508.3027823,nan,nan
270419,1.0000314713,1743610508.9719994,0.010316755623,1743610508.9719994,nan,nan
270420,1.000035882,1743610509.6412334,0.010316872038,1743610509.6412334,nan,nan
270421,1.0000392199,1743610510.3104424,0.010316831991,1743610510.3104424,nan,nan
270422,1.0000380278,1743610510.9796495,0.010316855274,1743610510.9796495,nan,nan
270423,1.0000361204,1743610511.6488566,0.01031685248,1743610511.6488566,nan,nan
270424,1.0000395775,1743610512.3180618,0.010316829197,1743610512.3180618,nan,nan
270425,1.0000394583,1743610512.9872751,0.010316844098,1743610512.9872751,nan,nan
270426,1.0000407696,1743610513.65648,0.010316847824,1743610513.65648,nan,nan
270427,1.0000365973,1743610514.3256912,0.010316802189,1743610514.3256912,nan,nan
270428,1.0000339746,1743610514.9948993,0.010316847824,1743610514.9948993,nan,nan
270429,1.0000375509,1743610515.664105,0.010316832922,1743610515.664105,nan,nan
270430,1.0000354052,1743610516.333316,0.010316791013,1743610516.333316,nan,nan
270431,1.0000365973,1743610517.0025349,0.01031681709,1743610517.0025349,nan,nan
270432,1.0000319481,1743610517.6717494,0.010316804983,1743610517.6717494,nan,nan
270433,1.0000370741,1743610518.3409557,0.010316858999,1743610518.3409557,nan,nan
270434,1.0000365973,1743610519.0101855,0.010316878557,1743610519.0101855,nan,nan
270435,1.0000376701,1743610519.6794086,0.010316886939,1743610519.6794086,nan,nan
270436,1.0000373125,1743610520.3486416,0.010316863656,1743610520.3486416,nan,nan
270437,1.0000367165,1743610521.0178666,0.010316878557,1743610521.0178666,nan,nan
270438,1.0000379086,1743610521.6870756,0.01031685248,1743610521.6870756,nan,nan
270439,1.0000369549,1743610522.356286,0.010316813365,1743610522.356286,nan,nan
270440,1.0000398159,1743610523.0254965,0.010316858999,1743610523.0254965,nan,nan
270441,1.0000331402,1743610523.6947184,0.010316828266,1743610523.6947184,nan,nan
270442,1.000035882,1743610524.3639326,0.010316807777,1743610524.3639326,nan,nan
270443,1.0000396967,1743610525.03314,0.010316842236,1743610525.03314,nan,nan
270444,1.0000377893,1743610525.7023652,0.010316877626,1743610525.7023652,nan,nan
270445,1.0000379086,1743610526.3715727,0.010316842236,1743610526.3715727,nan,nan
270446,1.0000345707,1743610527.0407825,0.010316819884,1743610527.0407825,nan,nan
270447,1.0000373125,1743610527.7099938,0.010316848755,1743610527.7099938,nan,nan
270448,1.0000398159,1743610528.3792,0.010316834785,1743610528.3792,nan,nan
270449,1.0000426769,1743610529.0484254,0.010316871107,1743610529.0484254,nan,nan
270450,1.0000413656,1743610529.7176313,0.010316858068,1743610529.7176313,nan,nan
270451,1.0000360012,1743610530.3868423,0.010316809639,1743610530.3868423,nan,nan
270452,1.000030756,1743610531.0560722,0.010316760279,1743610531.0560722,nan,nan
270453,1.0000367165,1743610531.7252886,0.01031682454,1743610531.7252886,nan,nan
270454,1.0000342131,1743610532.3945127,0.010316793807,1743610532.3945127,nan,nan
270455,1.0000360012,1743610533.0637338,0.010316788219,1743610533.0637338,nan,nan
270456,1.0000334978,1743610533.732959,0.010316746309,1743610533.732959,nan,nan
270457,1.0000346899,1743610534.4021847,0.010316819884,1743610534.4021847,nan,nan
270458,1.0000329018,1743610535.0714102,0.010316812433,1743610535.0714102,nan,nan
270459,1.0000321865,1743610535.74063,0.010316784494,1743610535.74063,nan,nan
270460,1.0000386238,1743610536.409858,0.010316882282,1743610536.409858,nan,nan
270461,1.0000349283,1743610537.0790763,0.010316818953,1743610537.0790763,nan,nan
270462,1.0000332594,1743610537.7483056,0.010316810571,1743610537.7483056,nan,nan
270463,1.000031352,1743610538.417525,0.010316791944,1743610538.417525,nan,nan
270464,1.0000346899,1743610539.086745,0.010316787288,1743610539.086745,nan,nan
270465,1.0000362396,1743610539.7559626,0.010316837579,1743610539.7559626,nan,nan
270466,1.000041604,1743610540.42519,0.010316872969,1743610540.42519,nan,nan
270467,1.0000405312,1743610541.0943975,0.010316862725,1743610541.0943975,nan,nan
270468,1.0000339746,1743610541.7636158,0.010316839442,1743610541.7636158,nan,nan
270469,1.0000374317,1743610542.432833,0.01031681709,1743610542.432833,nan,nan
270470,1.0000344515,1743610543.1020515,0.010316779837,1743610543.1020515,nan,nan
270471,1.0000300407,1743610543.7712703,0.010316801257,1743610543.7712703,nan,nan
270472,1.0000323057,1743610544.4404933,0.010316758417,1743610544.4404933,nan,nan
270473,1.0000325441,1743610545.1097264,0.010316752829,1743610545.1097264,nan,nan
270474,1.000030756,1743610545.7789514,0.010316750035,1743610545.7789514,nan,nan
270475,1.0000326633,1743610546.4481742,0.010316761211,1743610546.4481742,nan,nan
270476,1.0000337362,1743610547.1173952,0.010316812433,1743610547.1173952,nan,nan
270477,1.0000334978,1743610547.7866151,0.010316790082,1743610547.7866151,nan,nan
270478,1.000033617,1743610548.4558427,0.010316787288,1743610548.4558427,nan,nan
270479,1.000033021,1743610549.1250668,0.0103167817,1743610549.1250668,nan,nan
270480,1.0000325441,1743610549.7942915,0.010316748172,1743610549.7942915,nan,nan
270481,1.000031352,1743610550.4635174,0.010316771455,1743610550.4635174,nan,nan
270482,1.000025034,1743610551.1327455,0.010316730477,1743610551.1327455,nan,nan
270483,1.0000326633,1743610551.801979,0.010316737927,1743610551.801979,nan,nan
270484,1.0000362396,1743610552.4711976,0.01031680312,1743610552.4711976,nan,nan
270485,1.0000344515,1743610553.140416,0.010316798463,1743610553.140416,nan,nan
270486,1.0000320673,1743610553.8096457,0.010316749103,1743610553.8096457,nan,nan
270487,1.000035882,1743610554.478862,0.010316827334,1743610554.478862,nan,nan
270488,1.0000312328,1743610555.1480927,0.010316791013,1743610555.1480927,nan,nan
270489,1.0000423193,1743610555.817316,0.010316807777,1743610555.817316,nan,nan
270490,1.0000360012,1743610556.4865344,0.01031681709,1743610556.4865344,nan,nan
270491,1.0000332594,1743610557.1557522,0.010316826403,1743610557.1557522,nan,nan
270492,1.0000320673,1743610557.8249764,0.0103167817,1743610557.8249764,nan,nan
270493,1.0000361204,1743610558.4942086,0.010316751897,1743610558.4942086,nan,nan
270494,1.0000289679,1743610559.1634367,0.010316777043,1743610559.1634367,nan,nan
270495,1.0000357628,1743610559.8326566,0.010316772386,1743610559.8326566,nan,nan
270496,1.0000302792,1743610560.5018764,0.010316782631,1743610560.5018764,nan,nan
270497,1.000028491,1743610561.1711006,0.01031677518,1743610561.1711006,nan,nan
270498,1.0000337362,1743610561.8403234,0.010316787288,1743610561.8403234,nan,nan
270499,1.0000357628,1743610562.5095363,0.010316801257,1743610562.5095363,nan,nan
270500,1.0000371933,1743610563.1787474,0.010316849686,1743610563.1787474,nan,nan
270501,1.0000343323,1743610563.84796,0.010316810571,1743610563.84796,nan,nan
270502,1.0000379086,1743610564.5171738,0.01031680312,1743610564.5171738,nan,nan
270503,1.0000346899,1743610565.186395,0.010316809639,1743610565.186395,nan,nan
270504,1.0000401735,1743610565.855604,0.010316821747,1743610565.855604,nan,nan
270505,1.0000379086,1743610566.5248187,0.010316813365,1743610566.5248187,nan,nan
