index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
355228,6.9997069659e-05,1743656618.8986435,7.8733046394e-07,1743656618.8986435,nan,nan
355229,7.1237212978e-05,1743656619.56788,8.2551878222e-07,1743656619.56788,nan,nan
355230,6.9307978265e-05,1743656620.2371128,8.4079738372e-07,1743656620.2371128,nan,nan
355231,7.2202092269e-05,1743656620.906347,7.9982874013e-07,1743656620.906347,nan,nan
355232,7.0823763963e-05,1743656621.57558,8.5607052824e-07,1743656621.57558,nan,nan
355233,6.7929824581e-05,1743656622.2448215,8.2968654169e-07,1743656622.2448215,nan,nan
355234,7.3304428952e-05,1743656622.9140515,8.2482438302e-07,1743656622.9140515,nan,nan
355235,7.3442381108e-05,1743656623.5832813,8.5676720118e-07,1743656623.5832813,nan,nan
355236,7.6749798609e-05,1743656624.252514,8.6162708612e-07,1743656624.252514,nan,nan
355237,7.7025557403e-05,1743656624.9217563,8.8315391622e-07,1743656624.9217563,nan,nan
355238,7.6750002336e-05,1743656625.5910084,8.6996169557e-07,1743656625.5910084,nan,nan
355239,7.6887721661e-05,1743656626.2602313,9.0329058366e-07,1743656626.2602313,nan,nan
355240,7.5509684393e-05,1743656626.929459,8.8246042651e-07,1743656626.929459,nan,nan
355241,7.358007133e-05,1743656627.5986888,8.6995896709e-07,1743656627.5986888,nan,nan
355242,7.2615483077e-05,1743656628.267916,8.6509999164e-07,1743656628.267916,nan,nan
355243,7.261527935e-05,1743656628.9371498,8.4009934653e-07,1743656628.9371498,nan,nan
355244,7.2753318818e-05,1743656629.6064003,8.3663098849e-07,1743656629.6064003,nan,nan
355245,7.4131501606e-05,1743656630.275649,8.4635257735e-07,1743656630.275649,nan,nan
355246,7.2891067248e-05,1743656630.9448776,8.373235687e-07,1743656630.9448776,nan,nan
355247,7.2615541285e-05,1743656631.614123,8.5537931227e-07,1743656631.614123,nan,nan
355248,7.0548063377e-05,1743656632.2833517,8.6995805759e-07,1743656632.2833517,nan,nan
355249,6.9583533332e-05,1743656632.9525797,8.3593567979e-07,1743656632.9525797,nan,nan
355250,6.9997040555e-05,1743656633.6218297,8.033002814e-07,1743656633.6218297,nan,nan
355251,7.3855771916e-05,1743656634.2910728,8.664883353e-07,1743656634.2910728,nan,nan
355252,7.4544834206e-05,1743656634.9603043,8.664883353e-07,1743656634.9603043,nan,nan
355253,7.4269308243e-05,1743656635.62956,8.4149132817e-07,1743656635.62956,nan,nan
355254,7.4269162724e-05,1743656636.2987843,8.6370937424e-07,1743656636.2987843,nan,nan
355255,7.4682699051e-05,1743656636.9680297,8.59544798e-07,1743656636.9680297,nan,nan
355256,7.716336404e-05,1743656637.6372473,9.081513781e-07,1743656637.6372473,nan,nan
355257,7.5233838288e-05,1743656638.3064785,8.8245815277e-07,1743656638.3064785,nan,nan
355258,7.0272682933e-05,1743656638.975714,8.2274345914e-07,1743656638.975714,nan,nan
355259,6.66892156e-05,1743656639.644957,8.1024063547e-07,1743656639.644957,nan,nan
355260,6.062554894e-05,1743656640.3141885,7.3038881965e-07,1743656640.3141885,nan,nan
355261,6.4071035013e-05,1743656640.9834304,7.3802857514e-07,1743656640.9834304,nan,nan
355262,6.9859292125e-05,1743656641.6526854,8.532965694e-07,1743656641.6526854,nan,nan
355263,6.710292655e-05,1743656642.3219388,8.033002814e-07,1743656642.3219388,nan,nan
355264,6.7240616772e-05,1743656642.9911785,7.8871698861e-07,1743656642.9911785,nan,nan
355265,6.6138076363e-05,1743656643.6604035,7.6302421803e-07,1743656643.6604035,nan,nan
355266,6.5586791607e-05,1743656644.3296382,8.3454551714e-07,1743656644.3296382,nan,nan
355267,6.6413776949e-05,1743656644.9988773,8.1371581473e-07,1743656644.9988773,nan,nan
355268,6.3381914515e-05,1743656645.6681151,8.0191148299e-07,1743656645.6681151,nan,nan
355269,6.7654211307e-05,1743656646.337347,8.4982411863e-07,1743656646.337347,nan,nan
355270,6.6827167757e-05,1743656647.006581,8.3593477029e-07,1743656647.006581,nan,nan
355271,6.6964887083e-05,1743656647.6758227,8.4079420049e-07,1743656647.6758227,nan,nan
355272,6.8756635301e-05,1743656648.3450723,8.3663007899e-07,1743656648.3450723,nan,nan
355273,6.4897758421e-05,1743656649.014306,8.3107397586e-07,1743656649.014306,nan,nan
355274,6.5862608608e-05,1743656649.6835246,7.880234989e-07,1743656649.6835246,nan,nan
355275,6.6965090809e-05,1743656650.352781,7.8941229731e-07,1743656650.352781,nan,nan
355276,6.9859233918e-05,1743656651.0220392,8.2829774328e-07,1743656651.0220392,nan,nan
355277,6.4760009991e-05,1743656651.6912954,7.9843903222e-07,1743656651.6912954,nan,nan
355278,6.3795305323e-05,1743656652.3605378,7.9010578702e-07,1743656652.3605378,nan,nan
355279,6.420884165e-05,1743656653.029792,8.1163307186e-07,1743656653.029792,nan,nan
355280,6.5449043177e-05,1743656653.6990273,8.1024245446e-07,1743656653.6990273,nan,nan
355281,6.6275941208e-05,1743656654.3682828,7.7552385847e-07,1743656654.3682828,nan,nan
355282,7.5509684393e-05,1743656655.037519,8.6718409875e-07,1743656655.037519,nan,nan
355283,7.482044748e-05,1743656655.7067437,8.2621409092e-07,1743656655.7067437,nan,nan
355284,6.9583416916e-05,1743656656.375972,8.3801705841e-07,1743656656.375972,nan,nan
355285,6.779175601e-05,1743656657.0452101,8.4287694335e-07,1743656657.0452101,nan,nan
355286,6.8205350544e-05,1743656657.7144384,8.2899123299e-07,1743656657.7144384,nan,nan
355287,7.3993665865e-05,1743656658.38369,8.1510461314e-07,1743656658.38369,nan,nan
355288,7.4269250035e-05,1743656659.0529094,8.6996033133e-07,1743656659.0529094,nan,nan
355289,7.8265875345e-05,1743656659.7221231,9.1162337412e-07,1743656659.7221231,nan,nan
355290,7.8954908531e-05,1743656660.3913622,9.2620484793e-07,1743656660.3913622,nan,nan
355291,7.7576754848e-05,1743656661.0605848,8.8384695118e-07,1743656661.0605848,nan,nan
355292,7.0410431363e-05,1743656661.729819,7.9635583461e-07,1743656661.729819,nan,nan
355293,7.440711488e-05,1743656662.3990703,8.3524219008e-07,1743656662.3990703,nan,nan
355294,6.737842341e-05,1743656663.0683014,8.574606909e-07,1743656663.0683014,nan,nan
355295,6.9721281761e-05,1743656663.7375433,8.2829637904e-07,1743656663.7375433,nan,nan
355296,7.2615483077e-05,1743656664.4067712,8.4357452579e-07,1743656664.4067712,nan,nan
355297,6.9721369073e-05,1743656665.0760226,8.234374036e-07,1743656665.0760226,nan,nan
355298,6.9445639383e-05,1743656665.7452593,8.0329800767e-07,1743656665.7452593,nan,nan
355299,7.4544834206e-05,1743656666.4144852,8.4912880993e-07,1743656666.4144852,nan,nan
355300,7.0548267104e-05,1743656667.083747,8.1093867266e-07,1743656667.083747,nan,nan
355301,6.6000357037e-05,1743656667.7529874,7.4011131801e-07,1743656667.7529874,nan,nan
355302,7.4544834206e-05,1743656668.4222186,8.1163216237e-07,1743656668.4222186,nan,nan
355303,7.6336466009e-05,1743656669.091463,8.6371164798e-07,1743656669.091463,nan,nan
355304,7.881707279e-05,1743656669.760692,8.727374734e-07,1743656669.760692,nan,nan
355305,7.4131210567e-05,1743656670.4299223,8.5537521954e-07,1743656670.4299223,nan,nan
355306,6.8480963819e-05,1743656671.0991526,8.3037912191e-07,1743656671.0991526,nan,nan
355307,7.2891125455e-05,1743656671.7683828,8.2690939962e-07,1743656671.7683828,nan,nan
355308,7.3442381108e-05,1743656672.4376264,8.5746114564e-07,1743656672.4376264,nan,nan
355309,7.385580102e-05,1743656673.1068609,8.4635166786e-07,1743656673.1068609,nan,nan
355310,7.4958341429e-05,1743656673.7761097,8.4912926468e-07,1743656673.7761097,nan,nan
355311,7.1099464549e-05,1743656674.4453366,8.4912835518e-07,1743656674.4453366,nan,nan
355312,7.4269191828e-05,1743656675.1145654,8.4287921709e-07,1743656675.1145654,nan,nan
355313,6.7654123995e-05,1743656675.7837856,7.7691265687e-07,1743656675.7837856,nan,nan
355314,6.8343157182e-05,1743656676.4530258,8.1093685367e-07,1743656676.4530258,nan,nan
355315,6.8067573011e-05,1743656677.1222785,7.9774463302e-07,1743656677.1222785,nan,nan
355316,6.9583533332e-05,1743656677.7914934,7.7760705608e-07,1743656677.7914934,nan,nan
355317,7.165063289e-05,1743656678.4607232,8.1926873463e-07,1743656678.4607232,nan,nan
355318,7.52339256e-05,1743656679.1299682,8.3176928456e-07,1743656679.1299682,nan,nan
355319,6.8894558353e-05,1743656679.7992284,8.039955901e-07,1743656679.7992284,nan,nan
355320,7.344246842e-05,1743656680.4684787,8.2066071627e-07,1743656680.4684787,nan,nan
355321,6.7929708166e-05,1743656681.1377153,8.0052177509e-07,1743656681.1377153,nan,nan
355322,7.4544746894e-05,1743656681.8069496,8.2829592429e-07,1743656681.8069496,nan,nan
355323,6.9997127866e-05,1743656682.4762006,8.3940904005e-07,1743656682.4762006,nan,nan
355324,7.5096089859e-05,1743656683.1454349,8.2135329649e-07,1743656683.1454349,nan,nan
355325,7.3166767834e-05,1743656683.8146675,8.0399468061e-07,1743656683.8146675,nan,nan
355326,7.3166709626e-05,1743656684.4838974,8.3940767581e-07,1743656684.4838974,nan,nan
355327,7.4958399637e-05,1743656685.153126,8.5676811068e-07,1743656685.153126,nan,nan
355328,7.2615541285e-05,1743656685.8223743,8.5329611466e-07,1743656685.8223743,nan,nan
355329,7.5647432823e-05,1743656686.4916062,8.2829774328e-07,1743656686.4916062,nan,nan
355330,7.8265729826e-05,1743656687.1608348,8.5537658379e-07,1743656687.1608348,nan,nan
355331,7.4544834206e-05,1743656687.830064,8.4010207502e-07,1743656687.830064,nan,nan
355332,7.702561561e-05,1743656688.4992895,8.664892448e-07,1743656688.4992895,nan,nan
355333,7.6060823631e-05,1743656689.1685221,8.6857153292e-07,1743656689.1685221,nan,nan
355334,7.2753377026e-05,1743656689.8377833,8.2343831309e-07,1743656689.8377833,nan,nan
355335,7.0410431363e-05,1743656690.5070157,8.5051715359e-07,1743656690.5070157,nan,nan
355336,6.9583533332e-05,1743656691.1762292,7.8177345131e-07,1743656691.1762292,nan,nan
355337,6.7929824581e-05,1743656691.845449,7.8524635683e-07,1743656691.845449,nan,nan
355338,6.5311352955e-05,1743656692.5146823,7.463613656e-07,1743656692.5146823,nan,nan
355339,6.6413747845e-05,1743656693.1839042,7.7621825767e-07,1743656693.1839042,nan,nan
355340,6.8067660322e-05,1743656693.8531425,7.6997093856e-07,1743656693.8531425,nan,nan
355341,6.4760068199e-05,1743656694.52237,7.4219451562e-07,1743656694.52237,nan,nan
355342,6.6275999416e-05,1743656695.191596,7.2205693868e-07,1743656695.191596,nan,nan
355343,6.6000357037e-05,1743656695.8608296,7.4636000136e-07,1743656695.8608296,nan,nan
355344,6.448442582e-05,1743656696.5300617,7.4844365372e-07,1743656696.5300617,nan,nan
355345,6.5035565058e-05,1743656697.1992848,7.9288247434e-07,1743656697.1992848,nan,nan
355346,6.8067660322e-05,1743656697.8685048,7.9219034888e-07,1743656697.8685048,nan,nan
355347,6.4897874836e-05,1743656698.537745,7.5191564974e-07,1743656698.537745,nan,nan
355348,6.3932995545e-05,1743656699.2069824,7.4010904427e-07,1743656699.2069824,nan,nan
355349,6.6827284172e-05,1743656699.8762033,7.6163723861e-07,1743656699.8762033,nan,nan
355350,6.6689477535e-05,1743656700.5454235,7.6302603702e-07,1743656700.5454235,nan,nan
355351,6.6965178121e-05,1743656701.2146473,7.394178283e-07,1743656701.2146473,nan,nan
355352,6.7240733188e-05,1743656701.8838685,7.7830236478e-07,1743656701.8838685,nan,nan
355353,6.2417151639e-05,1743656702.5531077,7.2552847996e-07,1743656702.5531077,nan,nan
355354,7.2202034062e-05,1743656703.222325,7.7552431321e-07,1743656703.222325,nan,nan
355355,7.1650894824e-05,1743656703.8915815,7.970520528e-07,1743656703.8915815,nan,nan
355356,7.4545008829e-05,1743656704.560831,8.3246550275e-07,1743656704.560831,nan,nan
355357,7.3166826041e-05,1743656705.2300818,8.4149223767e-07,1743656705.2300818,nan,nan
355358,7.1788555942e-05,1743656705.8993251,8.3385202743e-07,1743656705.8993251,nan,nan
355359,6.9997069659e-05,1743656706.5685816,8.1996631707e-07,1743656706.5685816,nan,nan
355360,6.9859233918e-05,1743656707.2378178,8.3176973931e-07,1743656707.2378178,nan,nan
355361,7.4269366451e-05,1743656707.9070685,8.1232792581e-07,1743656707.9070685,nan,nan
355362,7.1512855357e-05,1743656708.5763063,8.1163079813e-07,1743656708.5763063,nan,nan
355363,7.4682582635e-05,1743656709.2455416,8.220467862e-07,1743656709.2455416,nan,nan
355364,7.3717965279e-05,1743656709.9147773,8.1996495283e-07,1743656709.9147773,nan,nan
355365,7.3580216849e-05,1743656710.5840087,8.4079692897e-07,1743656710.5840087,nan,nan
355366,7.4131618021e-05,1743656711.253256,8.5954752649e-07,1743656711.253256,nan,nan
355367,7.3442410212e-05,1743656711.922495,8.2968699644e-07,1743656711.922495,nan,nan
355368,6.9032190368e-05,1743656712.591736,8.4357225205e-07,1743656712.591736,nan,nan
355369,6.8894441938e-05,1743656713.2609751,8.1579810285e-07,1743656713.2609751,nan,nan
355370,7.4269250035e-05,1743656713.9302087,8.3940813056e-07,1743656713.9302087,nan,nan
355371,7.0686015533e-05,1743656714.599441,8.6232194008e-07,1743656714.599441,nan,nan
355372,6.6413893364e-05,1743656715.2687082,8.09550329e-07,1743656715.2687082,nan,nan
355373,6.9721369073e-05,1743656715.9379323,7.6649803304e-07,1743656715.9379323,nan,nan
355374,7.4407143984e-05,1743656716.6071641,8.1232792581e-07,1743656716.6071641,nan,nan
355375,6.9721369073e-05,1743656717.276401,8.1996495283e-07,1743656717.276401,nan,nan
355376,7.1650836617e-05,1743656717.9456346,8.2552060121e-07,1743656717.9456346,nan,nan
355377,7.3580013122e-05,1743656718.6148763,8.4426665126e-07,1743656718.6148763,nan,nan
355378,7.3028932093e-05,1743656719.2841084,8.5746114564e-07,1743656719.2841084,nan,nan
355379,7.3580100434e-05,1743656719.953338,8.4426756075e-07,1743656719.953338,nan,nan
355380,7.109955186e-05,1743656720.6225693,8.234374036e-07,1743656720.6225693,nan,nan
355381,6.4760009991e-05,1743656721.2917886,7.956614354e-07,1743656721.2917886,nan,nan
355382,6.8343040766e-05,1743656721.96102,7.9149322119e-07,1743656721.96102,nan,nan
355383,6.5586849814e-05,1743656722.6302576,7.9982646639e-07,1743656722.6302576,nan,nan
355384,6.5862492193e-05,1743656723.2994943,8.1649250205e-07,1743656723.2994943,nan,nan
355385,6.4484309405e-05,1743656723.9687138,7.8941047832e-07,1743656723.9687138,nan,nan
355386,6.9583649747e-05,1743656724.6379633,8.3663144324e-07,1743656724.6379633,nan,nan
355387,6.9997069659e-05,1743656725.3071995,8.0468907981e-07,1743656725.3071995,nan,nan
355388,6.2003819039e-05,1743656725.976439,8.0746713138e-07,1743656725.976439,nan,nan
355389,6.8894558353e-05,1743656726.645677,7.9774599726e-07,1743656726.645677,nan,nan
355390,6.6689477535e-05,1743656727.3148959,7.7969161794e-07,1743656727.3148959,nan,nan
355391,6.9308036473e-05,1743656727.9841564,8.0677318692e-07,1743656727.9841564,nan,nan
355392,7.1237416705e-05,1743656728.6533942,8.1579946709e-07,1743656728.6533942,nan,nan
355393,6.7516375566e-05,1743656729.3226316,8.2968654169e-07,1743656729.3226316,nan,nan
355394,6.420884165e-05,1743656729.9918742,7.810799616e-07,1743656729.9918742,nan,nan
355395,6.6275883e-05,1743656730.661103,7.5469188232e-07,1743656730.661103,nan,nan
355396,6.6827138653e-05,1743656731.3303351,7.5538582678e-07,1743656731.3303351,nan,nan
355397,6.6000386141e-05,1743656731.999581,7.2969578468e-07,1743656731.999581,nan,nan
355398,6.5311265644e-05,1743656732.668804,7.3455521488e-07,1743656732.668804,nan,nan
355399,7.261542487e-05,1743656733.3380387,8.0329891716e-07,1743656733.3380387,nan,nan
355400,6.9170084316e-05,1743656734.0072598,7.5330353866e-07,1743656734.0072598,nan,nan
355401,6.9445784902e-05,1743656734.67651,7.2969623943e-07,1743656734.67651,nan,nan
355402,6.9307949161e-05,1743656735.3457303,7.6163678386e-07,1743656735.3457303,nan,nan
355403,6.1176775489e-05,1743656736.0149558,7.3247201726e-07,1743656736.0149558,nan,nan
355404,6.2141509261e-05,1743656736.6841803,7.51915195e-07,1743656736.6841803,nan,nan
355405,6.2417268055e-05,1743656737.3534148,6.8872759584e-07,1743656737.3534148,nan,nan
355406,6.283071707e-05,1743656738.0226705,7.2622469816e-07,1743656738.0226705,nan,nan
355407,6.8205408752e-05,1743656738.6919074,7.8246876001e-07,1743656738.6919074,nan,nan
355408,6.9032394094e-05,1743656739.3611536,7.7413733379e-07,1743656739.3611536,nan,nan
355409,6.9996982347e-05,1743656740.0303738,7.7344157035e-07,1743656740.0303738,nan,nan
355410,6.9445784902e-05,1743656740.69961,7.8663560998e-07,1743656740.69961,nan,nan
355411,7.8954908531e-05,1743656741.3688495,8.0954896475e-07,1743656741.3688495,nan,nan
355412,7.2753231507e-05,1743656742.0380847,8.2204769569e-07,1743656742.0380847,nan,nan
355413,7.1650894824e-05,1743656742.707342,8.3385430116e-07,1743656742.707342,nan,nan
355414,7.1513000876e-05,1743656743.3765616,7.8038601714e-07,1743656743.3765616,nan,nan
355415,7.1513000876e-05,1743656744.045798,8.1718781075e-07,1743656744.045798,nan,nan
355416,6.8343244493e-05,1743656744.7150376,7.8246921476e-07,1743656744.7150376,nan,nan
355417,7.4544892414e-05,1743656745.3842688,8.5051806309e-07,1743656745.3842688,nan,nan
355418,7.1237358497e-05,1743656746.053505,8.2899214249e-07,1743656746.053505,nan,nan
355419,6.7378627136e-05,1743656746.7227685,8.0677318692e-07,1743656746.7227685,nan,nan
355420,6.861879956e-05,1743656747.392003,7.4149920692e-07,1743656747.392003,nan,nan
355421,6.6413835157e-05,1743656748.0612328,7.5399930211e-07,1743656748.0612328,nan,nan
355422,6.7102810135e-05,1743656748.7304566,7.7274671639e-07,1743656748.7304566,nan,nan
355423,6.9170200732e-05,1743656749.399674,7.9774508777e-07,1743656749.399674,nan,nan
355424,6.5724743763e-05,1743656750.0689185,8.033002814e-07,1743656750.0689185,nan,nan
355425,6.9583649747e-05,1743656750.7381485,7.6858123066e-07,1743656750.7381485,nan,nan
355426,6.972142728e-05,1743656751.407383,8.2066026152e-07,1743656751.407383,nan,nan
355427,7.1099610068e-05,1743656752.076638,8.3663144324e-07,1743656752.076638,nan,nan
355428,7.0824055001e-05,1743656752.7458875,8.3593749878e-07,1743656752.7458875,nan,nan
355429,7.3855917435e-05,1743656753.4151413,8.5746296463e-07,1743656753.4151413,nan,nan
355430,7.1513000876e-05,1743656754.0843756,9.0120829555e-07,1743656754.0843756,nan,nan
355431,7.2477734648e-05,1743656754.7536263,8.5260171545e-07,1743656754.7536263,nan,nan
355432,7.7025499195e-05,1743656755.4228537,8.4982320914e-07,1743656755.4228537,nan,nan
355433,7.6198659372e-05,1743656756.092078,8.6996078608e-07,1743656756.092078,nan,nan
355434,6.8618857767e-05,1743656756.7613077,7.5677644418e-07,1743656756.7613077,nan,nan
355435,6.710292655e-05,1743656757.430546,7.8663560998e-07,1743656757.430546,nan,nan
355436,6.6276086727e-05,1743656758.0998063,8.033011909e-07,1743656758.0998063,nan,nan
355437,6.5035623265e-05,1743656758.7690308,7.6302421803e-07,1743656758.7690308,nan,nan
355438,6.6275941208e-05,1743656759.4382658,7.4080480772e-07,1743656759.4382658,nan,nan
355439,6.6551729105e-05,1743656760.1075084,7.609437489e-07,1743656760.1075084,nan,nan
355440,6.7378481617e-05,1743656760.7767293,7.8177345131e-07,1743656760.7767293,nan,nan
355441,6.8067660322e-05,1743656761.4459848,8.1788220996e-07,1743656761.4459848,nan,nan
355442,7.0410460467e-05,1743656762.1152065,7.9218989413e-07,1743656762.1152065,nan,nan
355443,6.8205350544e-05,1743656762.7844334,7.5538673627e-07,1743656762.7844334,nan,nan
355444,6.3519750256e-05,1743656763.4536626,7.7760796557e-07,1743656763.4536626,nan,nan
355445,6.5173517214e-05,1743656764.122888,7.4427771324e-07,1743656764.122888,nan,nan
355446,6.5035652369e-05,1743656764.7921128,7.602484402e-07,1743656764.7921128,nan,nan
355447,6.3657498686e-05,1743656765.4613352,7.7274717114e-07,1743656765.4613352,nan,nan
355448,6.4897874836e-05,1743656766.1305573,7.6510923464e-07,1743656766.1305573,nan,nan
355449,6.5862637712e-05,1743656766.7998128,8.039955901e-07,1743656766.7998128,nan,nan
355450,6.3244078774e-05,1743656767.469035,7.7621916716e-07,1743656767.469035,nan,nan
