index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
55084,nan,nan,nan,nan,nan,nan,50261,172782.4328763485,5.122620583,172782.38561296463,nan,nan,nan,nan,nan,nan,6.206574049493476,172785.81836366653,nan,nan,nan,nan,-0.0019739637,172785.516289711,172786.17529153824,172786.17529153824,nan,nan,172782.43391537666,172786.17529153824,nan,nan,0.0001572318,172785.26301016807
55085,nan,nan,nan,nan,nan,nan,50262,172785.84875631332,5.122620106,172785.8015744686,nan,nan,nan,nan,nan,nan,6.206556883181328,172789.25501847267,nan,nan,nan,nan,-0.0019739715,172788.95456290245,172789.28799152374,172789.28799152374,nan,nan,nan,nan,nan,nan,0.0001574087,172788.7022453785
55086,nan,nan,nan,nan,nan,nan,50263,172789.28799152374,5.122614861,172789.2390449047,nan,nan,nan,nan,nan,nan,6.206537244166905,172792.67453432083,nan,nan,nan,nan,-0.0019739574,172792.37507033348,172792.70746922493,172792.70746922493,nan,nan,nan,nan,nan,nan,0.0001572259,172792.12172307968
55087,nan,nan,nan,nan,nan,nan,50264,172792.70746922493,5.122624397,172792.6595876217,nan,nan,nan,nan,nan,nan,6.20652210090996,172796.09474897385,nan,nan,nan,nan,-0.0019739677,172795.79224991798,172796.1257507801,172796.1257507801,nan,nan,nan,nan,nan,nan,0.0001573821,172795.53896942138
55088,nan,nan,nan,nan,nan,nan,50265,172796.12471556664,5.122636795,172796.07754659653,nan,nan,nan,nan,nan,nan,6.2065128034119486,172799.5085990429,nan,nan,nan,nan,-0.0019739604,172799.2070055008,172799.5394258499,172799.5394258499,nan,nan,nan,nan,nan,nan,0.0001571918,172798.95367970466
55089,nan,nan,nan,nan,nan,nan,50266,172799.5394258499,5.122640133,172799.49150395393,nan,nan,nan,nan,nan,nan,6.206505079945253,172802.92499542236,nan,nan,nan,nan,-0.0019739745,172802.62320780754,172802.95663428307,172802.95663428307,nan,nan,nan,nan,nan,nan,0.0001572989,172802.36985316276
55090,nan,nan,nan,nan,nan,nan,50267,172802.955599308,5.122613907,172802.90765237808,nan,nan,nan,nan,nan,nan,6.20648499119257,172806.34641361237,nan,nan,nan,nan,-0.0019739602,172806.04721188545,172806.37966012955,172806.37966012955,nan,nan,nan,nan,nan,nan,0.0001572569,172805.7939139843
55091,nan,nan,nan,nan,nan,nan,50268,172806.37966012955,5.122634411,172806.33170104027,nan,nan,nan,nan,nan,nan,6.206474569556752,172809.76464915276,nan,nan,nan,nan,-0.0019739672,172809.4651710987,172809.79761195183,172809.79761195183,nan,nan,nan,nan,nan,nan,0.0001571804,172809.21186580657
55092,nan,nan,nan,nan,nan,nan,50269,172809.79761195183,5.12266922,172809.74967455864,nan,nan,nan,nan,nan,nan,6.206480564500808,172813.18557715416,nan,nan,nan,nan,-0.0019739709,172812.8843150139,172813.2177453041,172813.2177453041,nan,nan,nan,nan,nan,nan,0.000157332,172812.63199915885
55093,nan,nan,nan,nan,nan,nan,50270,172813.2177453041,5.122645855,172813.16882157326,nan,nan,nan,nan,nan,nan,6.206475539373891,172816.6050298214,nan,nan,nan,nan,-0.0019739588,172816.30512952805,172816.9545993805,172816.9545993805,nan,nan,172813.2177453041,172816.9545993805,nan,nan,0.0001573487,172816.05181875228
55094,nan,nan,nan,nan,nan,nan,50271,172816.63756489754,5.122631073,172816.58962774277,nan,nan,nan,nan,nan,nan,6.206463543806301,172820.03521871567,nan,nan,nan,nan,-0.0019739705,172819.73445296288,172820.06787657738,172820.06787657738,nan,nan,nan,nan,nan,nan,0.0001572574,172819.48213043212
55095,nan,nan,nan,nan,nan,nan,50272,172820.06787657738,5.12263298,172820.01893115044,nan,nan,nan,nan,nan,nan,6.206452447419104,172823.45516133308,nan,nan,nan,nan,-0.0019739717,172823.1533601284,172823.48679208755,172823.48679208755,nan,nan,nan,nan,nan,nan,0.0001573399,172822.90004816055
55096,nan,nan,nan,nan,nan,nan,50273,172823.4857943058,5.122629166,172823.4378452301,nan,nan,nan,nan,nan,nan,6.206439552690072,172826.87560892105,nan,nan,nan,nan,-0.0019739673,172826.57410144806,172826.9068493843,172826.9068493843,nan,nan,nan,nan,nan,nan,0.0001573284,172826.3200670719
55097,nan,nan,nan,nan,nan,nan,50274,172826.90581321716,5.122630119,172826.8578133583,nan,nan,nan,nan,nan,nan,6.206427107303639,172830.29376864433,nan,nan,nan,nan,-0.001973981,172829.99233555794,172830.3257431984,172830.3257431984,nan,nan,nan,nan,nan,nan,0.0001572848,172829.73999705314
55098,nan,nan,nan,nan,nan,nan,50275,172830.3257431984,5.122639179,172830.27679610252,nan,nan,nan,nan,nan,nan,6.206418933973055,172833.70140838623,nan,nan,nan,nan,-0.0019739639,172833.39793252945,172833.72937512398,172833.72937512398,nan,nan,nan,nan,nan,nan,0.0001572307,172833.14362897872
55099,nan,nan,nan,nan,nan,nan,50276,172833.72937512398,5.122649193,172833.68245244026,nan,nan,nan,nan,nan,nan,6.206415483035094,172837.20594024658,nan,nan,nan,nan,-0.00197397,172836.90423560143,172837.23668718338,172837.23668718338,nan,nan,nan,nan,nan,nan,0.0001571882,172836.65094103813
55100,nan,nan,nan,nan,nan,nan,50277,172837.23668718338,5.122638226,172837.18867230415,nan,nan,nan,nan,nan,nan,6.206406860316914,172840.62281656265,nan,nan,nan,nan,-0.0019739648,172840.32119870186,172840.65390515327,172840.65390515327,nan,nan,nan,nan,nan,nan,0.000157319,172840.06815900802
55101,nan,nan,nan,nan,nan,nan,50278,172840.65390515327,5.122642994,172840.60570549965,nan,nan,nan,nan,nan,nan,6.206400485998775,172844.04206514359,nan,nan,nan,nan,-0.0019739632,172843.7411403656,172844.07321071625,172844.07321071625,nan,nan,nan,nan,nan,nan,0.0001572132,172843.487464571
55102,nan,nan,nan,nan,nan,nan,50279,172844.07321071625,5.122620106,172844.025639534,nan,nan,nan,nan,nan,nan,6.206383319686627,172847.45519137383,nan,nan,nan,nan,-0.0019739685,172847.15318870544,172847.8029038906,172847.8029038906,nan,nan,172844.07321071625,172847.8029038906,nan,nan,0.0001572839,172846.89972105026
55103,nan,nan,nan,nan,nan,nan,50280,172847.4854671955,5.12262392,172847.43770694733,nan,nan,nan,nan,nan,nan,6.206367951536261,172850.88369512558,nan,nan,nan,nan,-0.0019739717,172850.58276295662,172850.9158525467,172850.9158525467,nan,nan,nan,nan,nan,nan,0.0001573407,172850.33010640144
55104,nan,nan,nan,nan,nan,nan,50281,172850.9158525467,5.12264061,172850.8672823906,nan,nan,nan,nan,nan,nan,6.206360453003289,172854.3005874157,nan,nan,nan,nan,-0.0019739704,172853.99849176407,172854.33195614815,172854.33195614815,nan,nan,nan,nan,nan,nan,0.0001573512,172853.74521245956
55105,nan,nan,nan,nan,nan,nan,50282,172854.3309586048,5.122609615,172854.2836277485,nan,nan,nan,nan,nan,nan,6.206338340958503,172857.7153160572,nan,nan,nan,nan,-0.0019739776,172857.41451239586,172857.7479405403,172857.7479405403,nan,nan,nan,nan,nan,nan,0.0001573293,172857.16219439506
55106,nan,nan,nan,nan,nan,nan,50283,172857.7479405403,5.122612953,172857.6990070343,nan,nan,nan,nan,nan,nan,6.206317802472301,172861.13254356384,nan,nan,nan,nan,-0.0019739609,172860.83112955093,172861.16358160973,172861.16358160973,nan,nan,nan,nan,nan,nan,0.0001572478,172860.57783546447
55107,nan,nan,nan,nan,nan,nan,50284,172861.16358160973,5.122660637,172861.11565113068,nan,nan,nan,nan,nan,nan,6.2063197489251145,172864.55280470848,nan,nan,nan,nan,-0.0019739775,172864.25047063828,172864.58401799202,172864.58401799202,nan,nan,nan,nan,nan,nan,0.0001571579,172863.9972700119
55108,nan,nan,nan,nan,nan,nan,50285,172864.58301615715,5.122638226,172864.53561615944,nan,nan,nan,nan,nan,nan,6.206311126206934,172867.971252203,nan,nan,nan,nan,-0.0019739887,172867.6707265377,172868.00316929817,172868.00316929817,nan,nan,nan,nan,nan,nan,0.0001574649,172867.41742315292
55109,nan,nan,nan,nan,nan,nan,50286,172868.00316929817,5.122610569,172867.95540213585,nan,nan,nan,nan,nan,nan,6.206289463879079,172871.39258933067,nan,nan,nan,nan,-0.001973967,172871.09168052673,172871.42517900467,172871.42517900467,nan,nan,nan,nan,nan,nan,0.0001573499,172870.83840241432
55110,nan,nan,nan,nan,nan,nan,50287,172871.42414855957,5.122615337,172871.3769607544,nan,nan,nan,nan,nan,nan,6.206270049264136,172874.80929899216,nan,nan,nan,nan,-0.0019739707,172874.5076458454,172874.84032988548,172874.84032988548,nan,nan,nan,nan,nan,nan,0.0001573353,172874.25458374023
55111,nan,nan,nan,nan,nan,nan,50288,172874.84032988548,5.12260437,172874.7921643257,nan,nan,nan,nan,nan,nan,6.206245464803706,172878.22817873955,nan,nan,nan,nan,-0.0019739647,172877.92745161057,172878.59683346748,172878.59683346748,nan,nan,172874.84032988548,172878.59683346748,nan,nan,0.0001574314,172877.67514195442
55112,nan,nan,nan,nan,nan,nan,50289,172878.26088809967,5.122627735,172878.21194148064,nan,nan,nan,nan,nan,nan,6.206231895362408,172881.67650723457,nan,nan,nan,nan,-0.0019739807,172881.37672758102,172881.71019411087,172881.71019411087,nan,nan,nan,nan,nan,nan,0.0001573494,172881.12344756126
55113,nan,nan,nan,nan,nan,nan,50290,172881.7091937065,5.122629166,172881.66189932823,nan,nan,nan,nan,nan,nan,6.206219000633376,172885.10154914856,nan,nan,nan,nan,-0.0019739764,172884.80140972137,172885.13417887688,172885.13417887688,nan,nan,nan,nan,nan,nan,0.0001571937,172884.54739704131
55114,nan,nan,nan,nan,nan,nan,50291,172885.13314318657,5.122653008,172885.08591508865,nan,nan,nan,nan,nan,nan,6.206217348907011,172888.52322554588,nan,nan,nan,nan,-0.0019739694,172888.2220442295,172888.55453133583,172888.55453133583,nan,nan,nan,nan,nan,nan,0.0001572871,172887.96776189803
55115,nan,nan,nan,nan,nan,nan,50292,172888.5535080433,5.122673035,172888.50611686707,nan,nan,nan,nan,nan,nan,6.206225143461077,172891.9421505928,nan,nan,nan,nan,-0.0019739661,172891.64232254028,172891.97394180298,172891.97394180298,nan,nan,nan,nan,nan,nan,0.0001571389,172891.38819565772
55116,nan,nan,nan,nan,nan,nan,50293,172891.97394180298,5.122652054,172891.926841259,nan,nan,nan,nan,nan,nan,6.206223041806794,172895.44466996193,nan,nan,nan,nan,-0.0019739724,172895.14122724533,172895.4727013111,172895.4727013111,nan,nan,nan,nan,nan,nan,0.0001571896,172894.88695516586
55117,nan,nan,nan,nan,nan,nan,50294,172895.4727013111,5.122646809,172895.42574691772,nan,nan,nan,nan,nan,nan,6.206218466576964,172898.8560204506,nan,nan,nan,nan,-0.0019739779,172898.5545721054,172898.88800144196,172898.88800144196,nan,nan,nan,nan,nan,nan,0.0001570989,172898.3022552967
55118,nan,nan,nan,nan,nan,nan,50295,172898.88800144196,5.122650146,172898.8390557766,nan,nan,nan,nan,nan,nan,6.2062154650810815,172902.2737827301,nan,nan,nan,nan,-0.0019739769,172901.97432494164,172902.30672240257,172902.30672240257,nan,nan,nan,nan,nan,nan,0.0001571746,172901.7201057911
55119,nan,nan,nan,nan,nan,nan,50296,172902.30672240257,5.12264204,172902.2588479519,nan,nan,nan,nan,nan,nan,6.206208640884827,172905.69391226768,nan,nan,nan,nan,-0.0019739701,172905.39217615128,172905.724922657,172905.724922657,nan,nan,nan,nan,nan,nan,0.0001572926,172905.13814201354
55120,nan,nan,nan,nan,nan,nan,50297,172905.7238881588,5.122654915,172905.67589259148,nan,nan,nan,nan,nan,nan,6.206207888556898,172909.1126344204,nan,nan,nan,nan,-0.0019739775,172908.81225442886,172909.47862958908,172909.47862958908,nan,nan,172905.724922657,172909.47862958908,nan,nan,0.0001571985,172908.5589729786
55121,nan,nan,nan,nan,nan,nan,50298,172909.14471912384,5.122633934,172909.096681118,nan,nan,nan,nan,nan,nan,6.2061972420027685,172912.5591673851,nan,nan,nan,nan,-0.0019739708,172912.25787973404,172912.59127497673,172912.59127497673,nan,nan,nan,nan,nan,nan,0.0001572648,172912.00552883148
55122,nan,nan,nan,nan,nan,nan,50299,172912.59127497673,5.122632027,172912.54232811928,nan,nan,nan,nan,nan,nan,6.206185696258764,172915.9761507511,nan,nan,nan,nan,-0.0019739668,172915.6745944023,172916.0079987049,172916.0079987049,nan,nan,nan,nan,nan,nan,0.0001573637,172915.42225255966
55123,nan,nan,nan,nan,nan,nan,50300,172916.0079987049,5.122642517,172915.9590511322,nan,nan,nan,nan,nan,nan,6.206179097000974,172919.39249062538,nan,nan,nan,nan,-0.0019739804,172919.09076213837,172919.42327833176,172919.42327833176,nan,nan,nan,nan,nan,nan,0.0001572739,172918.8375321865
55124,nan,nan,nan,nan,nan,nan,50301,172919.42327833176,5.122659206,172919.37584614754,nan,nan,nan,nan,nan,nan,6.206180368506767,172922.81111431122,nan,nan,nan,nan,-0.0019739775,172922.50926089287,172922.84175300598,172922.84175300598,nan,nan,nan,nan,nan,nan,0.0001572141,172922.2549695015
55125,nan,nan,nan,nan,nan,nan,50302,172922.84071564674,5.122670174,172922.79378318787,nan,nan,nan,nan,nan,nan,6.206186813464137,172926.22707605362,nan,nan,nan,nan,-0.0019739698,172925.92623615265,172926.25852751732,172926.25852751732,nan,nan,nan,nan,nan,nan,0.0001571601,172925.67178788185
55126,nan,nan,nan,nan,nan,nan,50303,172926.2575340271,5.122666359,172926.21075844765,nan,nan,nan,nan,nan,nan,6.206191458868424,172929.64286994934,nan,nan,nan,nan,-0.0019739695,172929.3423435688,172929.67463850975,172929.67463850975,nan,nan,nan,nan,nan,nan,0.0001572843,172929.0888923645
55127,nan,nan,nan,nan,nan,nan,50304,172929.67463850975,5.122670174,172929.62684512138,nan,nan,nan,nan,nan,nan,6.206197903825793,172933.06012177467,nan,nan,nan,nan,-0.0019739925,172932.75785136223,172933.0912411213,172933.0912411213,nan,nan,nan,nan,nan,nan,0.0001571279,172932.50453414916
55128,nan,nan,nan,nan,nan,nan,50305,172933.09028029442,5.122683048,172933.0425274372,nan,nan,nan,nan,nan,nan,6.206210422068639,172936.47910022736,nan,nan,nan,nan,-0.0019739793,172936.17967271805,172936.51202225685,172936.51202225685,nan,nan,nan,nan,nan,nan,0.0001574224,172935.9262761116
55129,nan,nan,nan,nan,nan,nan,50306,172936.51202225685,5.122615814,172936.46415185928,nan,nan,nan,nan,nan,nan,6.2061912323257875,172939.898096323,nan,nan,nan,nan,-0.001973985,172939.59559559822,172940.26907610893,172940.26907610893,nan,nan,172936.51202225685,172940.26907610893,nan,nan,0.0001572711,172939.34231295585
55130,nan,nan,nan,nan,nan,nan,50307,172939.9280591011,5.122623444,172939.88082385063,nan,nan,nan,nan,nan,nan,6.206175639754657,172943.349173069,nan,nan,nan,nan,-0.0019739854,172943.04786419868,172943.38005423546,172943.38005423546,nan,nan,nan,nan,nan,nan,0.0001572061,172942.7943080902
55131,nan,nan,nan,nan,nan,nan,50308,172943.38005423546,5.122622013,172943.33249902725,nan,nan,nan,nan,nan,nan,6.206159372513927,172946.77044796944,nan,nan,nan,nan,-0.001973975,172946.46999049187,172946.80340385437,172946.80340385437,nan,nan,nan,nan,nan,nan,0.0001571336,172946.21669783592
55132,nan,nan,nan,nan,nan,nan,50309,172946.80340385437,5.122630596,172946.75445342064,nan,nan,nan,nan,nan,nan,6.206147152036322,172950.18684744835,nan,nan,nan,nan,-0.0019739867,172949.88633036613,172950.2186949253,172950.2186949253,nan,nan,nan,nan,nan,nan,0.0001572768,172949.63294878005
55133,nan,nan,nan,nan,nan,nan,50310,172950.2186949253,5.122644901,172950.1708087921,nan,nan,nan,nan,nan,nan,6.2061416770170625,172953.59541916847,nan,nan,nan,nan,-0.0019739799,172953.29294347763,172953.62438511848,172953.62438511848,nan,nan,nan,nan,nan,nan,0.0001571913,172953.03763856887
55134,nan,nan,nan,nan,nan,nan,50311,172953.62338471413,5.122651577,172953.57749271393,nan,nan,nan,nan,nan,nan,6.2061393504006,172957.10032749176,nan,nan,nan,nan,-0.0019739804,172956.80048418045,172957.1327972412,172957.1327972412,nan,nan,nan,nan,nan,nan,0.0001572846,172956.54705109596
55135,nan,nan,nan,nan,nan,nan,50312,172957.1327972412,5.122621536,172957.08431863785,nan,nan,nan,nan,nan,nan,6.206122858272374,172960.5208067894,nan,nan,nan,nan,-0.001973978,172960.22001457214,172960.55144643784,172960.55144643784,nan,nan,nan,nan,nan,nan,0.0001572222,172959.96470942497
55136,nan,nan,nan,nan,nan,nan,50313,172960.55045557022,5.122635841,172960.50451683998,nan,nan,nan,nan,nan,nan,6.206113110927071,172963.93795847893,nan,nan,nan,nan,-0.0019740009,172963.63579010963,172963.96919488907,172963.96919488907,nan,nan,nan,nan,nan,nan,0.0001573249,172963.3834487438
55137,nan,nan,nan,nan,nan,nan,50314,172963.96919488907,5.122604847,172963.92024707794,nan,nan,nan,nan,nan,nan,6.206088751311483,172967.35389590263,nan,nan,nan,nan,-0.0019739914,172967.05342936516,172967.38587379456,172967.38587379456,nan,nan,nan,nan,nan,nan,0.0001573843,172966.79918208122
55138,nan,nan,nan,nan,nan,nan,50315,172967.38587379456,5.122602463,172967.3379392624,nan,nan,nan,nan,nan,nan,6.206063267954895,172970.7672917843,nan,nan,nan,nan,-0.0019739733,172970.4676141739,172971.14205384254,172971.14205384254,nan,nan,172967.38587379456,172971.14205384254,nan,nan,0.0001572386,172970.21430482864
55139,nan,nan,nan,nan,nan,nan,50316,172970.8000509739,5.122616768,172970.7521135807,nan,nan,nan,nan,nan,nan,6.206044527959781,172974.22218179703,nan,nan,nan,nan,-0.0019739896,172973.92165970802,172974.254052639,172974.254052639,nan,nan,nan,nan,nan,nan,0.0001572196,172973.66830649375
55140,nan,nan,nan,nan,nan,nan,50317,172974.254052639,5.122634888,172974.20615196228,nan,nan,nan,nan,nan,nan,6.206034331243461,172977.64380335808,nan,nan,nan,nan,-0.0019739829,172977.3435781002,172977.6749973297,172977.6749973297,nan,nan,nan,nan,nan,nan,0.0001572798,172977.08925118446
55141,nan,nan,nan,nan,nan,nan,50318,172977.6749973297,5.122626305,172977.62805199623,nan,nan,nan,nan,nan,nan,6.206020087572054,172981.06119680405,nan,nan,nan,nan,-0.0019739887,172980.75949454308,172981.09223484993,172981.09223484993,nan,nan,nan,nan,nan,nan,0.0001572776,172980.50548639297
55142,nan,nan,nan,nan,nan,nan,50319,172981.09123253822,5.122621059,172981.04401922226,nan,nan,nan,nan,nan,nan,6.206003370557517,172984.47950673103,nan,nan,nan,nan,-0.0019739902,172984.17882084846,172984.51162528992,172984.51162528992,nan,nan,nan,nan,nan,nan,0.0001572719,172983.92587914466
55143,nan,nan,nan,nan,nan,nan,50320,172984.51162528992,5.12264204,172984.46334004402,nan,nan,nan,nan,nan,nan,6.205996546361263,172987.9006266594,nan,nan,nan,nan,-0.0019739865,172987.59930300713,172987.93179750443,172987.93179750443,nan,nan,nan,nan,nan,nan,0.0001573123,172987.34605135917
55144,nan,nan,nan,nan,nan,nan,50321,172987.93179750443,5.122637272,172987.8839726448,nan,nan,nan,nan,nan,nan,6.205987473788675,172991.31700468063,nan,nan,nan,nan,-0.0019739949,172991.0135653019,172991.34497737885,172991.34497737885,nan,nan,nan,nan,nan,nan,0.0001573734,172990.7592312336
55145,nan,nan,nan,nan,nan,nan,50322,172991.34497737885,5.122628212,172991.29808449745,nan,nan,nan,nan,nan,nan,6.20597412925028,172994.7324602604,nan,nan,nan,nan,-0.001973991,172994.43133974075,172994.76422929764,172994.76422929764,nan,nan,nan,nan,nan,nan,0.0001573255,172994.17747011184
55146,nan,nan,nan,nan,nan,nan,50323,172994.7632162571,5.122624874,172994.7159860134,nan,nan,nan,nan,nan,nan,6.205959210887941,172998.15020680428,nan,nan,nan,nan,-0.0019739878,172997.84837770462,172998.1807820797,172998.1807820797,nan,nan,nan,nan,nan,nan,0.0001572861,172997.59503593444
55147,nan,nan,nan,nan,nan,nan,50324,172998.1807820797,5.122646809,172998.13282489777,nan,nan,nan,nan,nan,nan,6.205954635658111,173001.56620025635,nan,nan,nan,nan,-0.0019739968,173001.26673984528,173001.9390399456,173001.9390399456,nan,nan,172998.1807820797,173001.9390399456,nan,nan,0.0001572317,173001.0132967472
55148,nan,nan,nan,nan,nan,nan,50325,173001.59904289246,5.122673988,173001.55122089386,nan,nan,nan,nan,nan,nan,6.2059628797727395,173005.0166978836,nan,nan,nan,nan,-0.0019739958,173004.71480727196,173005.04824829102,173005.04824829102,nan,nan,nan,nan,nan,nan,0.0001571956,173004.46154847144
55149,nan,nan,nan,nan,nan,nan,50326,173005.04824829102,5.122677326,173004.99930167198,nan,nan,nan,nan,nan,nan,6.2059726985660255,173008.4294538498,nan,nan,nan,nan,-0.0019739968,173008.12944436073,173008.46188020706,173008.46188020706,nan,nan,nan,nan,nan,nan,0.0001571692,173007.8761340618
55150,nan,nan,nan,nan,nan,nan,50327,173008.46188020706,5.12264967,173008.41406989098,nan,nan,nan,nan,nan,nan,6.205969472584316,173011.85356473923,nan,nan,nan,nan,-0.0019739953,173011.55295610428,173011.88646173477,173011.88646173477,nan,nan,nan,nan,nan,nan,0.0001571143,173011.2996758461
55151,nan,nan,nan,nan,nan,nan,50328,173011.88542199135,5.122650623,173011.8382513523,nan,nan,nan,nan,nan,nan,6.205966696047054,173015.25711083412,nan,nan,nan,nan,-0.001973984,173014.9536409378,173015.28511285782,173015.28511285782,nan,nan,nan,nan,nan,nan,0.0001572176,173014.69936671256
55152,nan,nan,nan,nan,nan,nan,50329,173015.28511285782,5.122628689,173015.2381579876,nan,nan,nan,nan,nan,nan,6.205953576412747,173018.6642575264,nan,nan,nan,nan,-0.0019739949,173018.36452031136,173018.69685077667,173018.69685077667,nan,nan,nan,nan,nan,nan,0.0001573183,173018.11110463142
