index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
45085,nan,nan,nan,nan,nan,nan,41466,142505.80705213547,4.738891125,142505.76012444496,nan,nan,nan,nan,nan,nan,11.95231285067657,142509.1875348091,nan,nan,nan,nan,-0.0020125249,142508.88412880898,142509.555539608,142509.555539608,nan,nan,142505.80705213547,142509.555539608,nan,nan,0.0007536407,142508.6297887802
45086,nan,nan,nan,nan,nan,nan,41467,142509.21553492546,4.738893986,142509.16864538193,nan,nan,nan,nan,nan,nan,11.952315669261683,142512.62766337395,nan,nan,nan,nan,-0.0020125231,142512.32522535324,142512.65666937828,142512.65666937828,nan,nan,nan,nan,nan,nan,0.000753671,142512.07092323303
45087,nan,nan,nan,nan,nan,nan,41468,142512.65666937828,4.738886356,142512.60974383354,nan,nan,nan,nan,nan,nan,11.952317823577037,142516.03484630585,nan,nan,nan,nan,-0.0020125313,142515.73140144348,142516.06384325027,142516.06384325027,nan,nan,nan,nan,nan,nan,0.0007536088,142515.47709765434
45088,nan,nan,nan,nan,nan,nan,41469,142516.0628437996,4.738901615,142516.01692056656,nan,nan,nan,nan,nan,nan,11.952321306356074,142519.44240021706,nan,nan,nan,nan,-0.0020125289,142519.1393313408,142519.47080993652,142519.47080993652,nan,nan,nan,nan,nan,nan,0.0007536047,142518.88506379127
45089,nan,nan,nan,nan,nan,nan,41470,142519.47080993652,4.738900661,142519.42385053635,nan,nan,nan,nan,nan,nan,11.95232470607761,142522.851395607,nan,nan,nan,nan,-0.0020125308,142522.5479669571,142522.87940597534,142522.87940597534,nan,nan,nan,nan,nan,nan,0.000753689,142522.2936598301
45090,nan,nan,nan,nan,nan,nan,41471,142522.87940597534,4.738831043,142522.83247709274,nan,nan,nan,nan,nan,nan,11.952322045164749,142526.25571775436,nan,nan,nan,nan,-0.0020125252,142525.9537320137,142526.2859930992,142526.2859930992,nan,nan,nan,nan,nan,nan,0.0007539131,142525.69925656318
45091,nan,nan,nan,nan,nan,nan,41472,142526.28500270844,4.738866806,142526.23823547363,nan,nan,nan,nan,nan,nan,11.952322497503333,142529.67063379288,nan,nan,nan,nan,-0.0020125307,142529.36921143532,142529.70062351227,142529.70062351227,nan,nan,nan,nan,nan,nan,0.0007539006,142529.114877367
45092,nan,nan,nan,nan,nan,nan,41473,142529.70062351227,4.738862514,142529.6537001133,nan,nan,nan,nan,nan,nan,11.952322576200416,142533.07606339455,nan,nan,nan,nan,-0.0020125287,142532.7736208439,142533.10506248474,142533.10506248474,nan,nan,nan,nan,nan,nan,0.0007536646,142532.5193163395
45093,nan,nan,nan,nan,nan,nan,41474,142533.10506248474,4.738880157,142533.0581407547,nan,nan,nan,nan,nan,nan,11.952324190837507,142536.5721309185,nan,nan,nan,nan,-0.0020125312,142536.2696788311,142536.6011095047,142536.6011095047,nan,nan,nan,nan,nan,nan,0.0007537596,142536.01536335945
45094,nan,nan,nan,nan,nan,nan,41475,142536.6011095047,4.738843918,142536.55421710014,nan,nan,nan,nan,nan,nan,11.952322650694606,142539.98079514503,nan,nan,nan,nan,-0.0020125296,142539.68061089516,142540.34535956383,142540.34535956383,nan,nan,142536.6011095047,142540.34535956383,nan,nan,0.000753595,142539.4265803337
45095,nan,nan,nan,nan,nan,nan,41476,142540.01232647896,4.73880291,142539.9650335312,nan,nan,nan,nan,nan,nan,11.95231754091269,142543.41877007484,nan,nan,nan,nan,-0.0020125447,142543.1163289547,142543.4476082325,142543.4476082325,nan,nan,nan,nan,nan,nan,0.000753825,142542.86186208724
45096,nan,nan,nan,nan,nan,nan,41477,142543.4476082325,4.73876667,142543.40086483955,nan,nan,nan,nan,nan,nan,11.952309276803577,142546.825619936,nan,nan,nan,nan,-0.0020125297,142546.5231733322,142546.85569310188,142546.85569310188,nan,nan,nan,nan,nan,nan,0.000754091,142546.26893320083
45097,nan,nan,nan,nan,nan,nan,41478,142546.85467934608,4.738731384,142546.80768609047,nan,nan,nan,nan,nan,nan,11.95229794164666,142550.2386507988,nan,nan,nan,nan,-0.0020125311,142549.9366517067,142550.2680952549,142550.2680952549,nan,nan,nan,nan,nan,nan,0.000753784,142549.68234910964
45098,nan,nan,nan,nan,nan,nan,41479,142550.2680952549,4.738768101,142550.22117328644,nan,nan,nan,nan,nan,nan,11.952289802086892,142553.64511060715,nan,nan,nan,nan,-0.0020125256,142553.34269833565,142553.67414093018,142553.67414093018,nan,nan,nan,nan,nan,nan,0.0007539975,142553.08839478492
45099,nan,nan,nan,nan,nan,nan,41480,142553.67414093018,4.738780022,142553.62721920013,nan,nan,nan,nan,nan,nan,11.952282700105513,142557.0526998043,nan,nan,nan,nan,-0.0020125331,142556.75055646896,142557.08400535583,142557.08400535583,nan,nan,nan,nan,nan,nan,0.0007537844,142556.4972571373
45100,nan,nan,nan,nan,nan,nan,41481,142557.08300328255,4.73879528,142557.03507566452,nan,nan,nan,nan,nan,nan,11.952276926187858,142560.46534752846,nan,nan,nan,nan,-0.0020125432,142560.16585826874,142560.49932932854,142560.49932932854,nan,nan,nan,nan,nan,nan,0.0007539303,142559.91257801055
45101,nan,nan,nan,nan,nan,nan,41482,142560.4983241558,4.738818645,142560.4510269165,nan,nan,nan,nan,nan,nan,11.952273186058145,142563.88287186623,nan,nan,nan,nan,-0.0020125433,142563.57943463326,142563.9108748436,142563.9108748436,nan,nan,nan,nan,nan,nan,0.0007538515,142563.32512869834
45102,nan,nan,nan,nan,nan,nan,41483,142563.9108748436,4.738835812,142563.8639512062,nan,nan,nan,nan,nan,nan,11.952270940283455,142567.28918886185,nan,nan,nan,nan,-0.0020125352,142566.98678064346,142567.31818962097,142567.31818962097,nan,nan,nan,nan,nan,nan,0.0007537742,142566.73244347572
45103,nan,nan,nan,nan,nan,nan,41484,142567.31818962097,4.738889217,142567.27126598358,nan,nan,nan,nan,nan,nan,11.952273343676888,142570.69390034676,nan,nan,nan,nan,-0.0020125479,142570.39145851135,142571.0668771267,142571.0668771267,nan,nan,142567.31818962097,142571.0668771267,nan,nan,0.0007538386,142570.1371544838
45104,nan,nan,nan,nan,nan,nan,41485,142570.72290062904,4.738893032,142570.67597794533,nan,nan,nan,nan,nan,nan,11.9522760792059,142574.14320230484,nan,nan,nan,nan,-0.002012542,142573.84147143364,142574.17350387573,142574.17350387573,nan,nan,nan,nan,nan,nan,0.0007537212,142573.58775773048
45105,nan,nan,nan,nan,nan,nan,41486,142574.17350387573,4.738914013,142574.12599253654,nan,nan,nan,nan,nan,nan,11.952280641400195,142577.55754113197,nan,nan,nan,nan,-0.0020125318,142577.2550983429,142577.58654093742,142577.58654093742,nan,nan,nan,nan,nan,nan,0.0007536457,142576.9997955799
45106,nan,nan,nan,nan,nan,nan,41487,142577.58554172516,4.738920212,142577.5396182537,nan,nan,nan,nan,nan,nan,11.952285743313238,142580.96503019333,nan,nan,nan,nan,-0.0020125377,142580.66476869583,142580.9972770214,142580.9972770214,nan,nan,nan,nan,nan,nan,0.0007538894,142580.41153087615
45107,nan,nan,nan,nan,nan,nan,41488,142580.9972770214,4.738857746,142580.94869995117,nan,nan,nan,nan,nan,nan,11.952285406934644,142584.37532901764,nan,nan,nan,nan,-0.0020125496,142584.07349920273,142584.4059791565,142584.4059791565,nan,nan,nan,nan,nan,nan,0.0007536352,142583.82023301124
45108,nan,nan,nan,nan,nan,nan,41489,142584.4059791565,4.738891602,142584.35823369026,nan,nan,nan,nan,nan,nan,11.952288017966898,142587.78645038605,nan,nan,nan,nan,-0.0020125518,142587.482970953,142587.81441426277,142587.81441426277,nan,nan,nan,nan,nan,nan,0.0007537139,142587.22866811752
45109,nan,nan,nan,nan,nan,nan,41490,142587.81441426277,4.738908291,142587.76748991013,nan,nan,nan,nan,nan,nan,11.952292081979246,142591.19150018692,nan,nan,nan,nan,-0.0020125391,142590.8890902996,142591.22053217888,142591.22053217888,nan,nan,nan,nan,nan,nan,0.000753661,142590.63478603362
45110,nan,nan,nan,nan,nan,nan,41491,142591.22053217888,4.738893032,142591.17358112335,nan,nan,nan,nan,nan,nan,11.952294817508259,142594.69166636467,nan,nan,nan,nan,-0.0020125358,142594.38822817802,142594.71966958046,142594.71966958046,nan,nan,nan,nan,nan,nan,0.0007538181,142594.1339234352
45111,nan,nan,nan,nan,nan,nan,41492,142594.71966958046,4.738899231,142594.67277669907,nan,nan,nan,nan,nan,nan,11.95229809273093,142598.09465146065,nan,nan,nan,nan,-0.0020125372,142597.7929432392,142598.1243903637,142598.1243903637,nan,nan,nan,nan,nan,nan,0.0007536375,142597.53864421844
45112,nan,nan,nan,nan,nan,nan,41493,142598.1243903637,4.738908768,142598.0774626732,nan,nan,nan,nan,nan,nan,11.952302198272708,142601.49829268456,nan,nan,nan,nan,-0.002012553,142601.1948492527,142601.86629748344,142601.86629748344,nan,nan,142598.1243903637,142601.86629748344,nan,nan,0.0007535396,142600.94054641723
45113,nan,nan,nan,nan,nan,nan,41494,142601.52629256248,4.738894463,142601.48036837578,nan,nan,nan,nan,nan,nan,11.952305058385935,142604.94750499725,nan,nan,nan,nan,-0.0020125414,142604.64726018906,142604.978703022,142604.978703022,nan,nan,nan,nan,nan,nan,0.0007535894,142604.39295687675
45114,nan,nan,nan,nan,nan,nan,41495,142604.978703022,4.738913536,142604.93175053596,nan,nan,nan,nan,nan,nan,11.952309579050317,142608.45303750038,nan,nan,nan,nan,-0.0020125509,142608.15162301064,142608.48306655884,142608.48306655884,nan,nan,nan,nan,nan,nan,0.0007535403,142607.896322155
45115,nan,nan,nan,nan,nan,nan,41496,142608.48206830025,4.738947868,142608.43614268303,nan,nan,nan,nan,nan,nan,11.95231708893587,142611.86376810074,nan,nan,nan,nan,-0.0020125429,142611.56132674217,142611.89276885986,142611.89276885986,nan,nan,nan,nan,nan,nan,0.0007535449,142611.3070227146
45116,nan,nan,nan,nan,nan,nan,41497,142611.89276885986,4.73896265,142611.84584617615,nan,nan,nan,nan,nan,nan,11.952325885931751,142615.27619171143,nan,nan,nan,nan,-0.002012546,142614.97375059128,142615.30519986153,142615.30519986153,nan,nan,nan,nan,nan,nan,0.0007535483,142614.71945371627
45117,nan,nan,nan,nan,nan,nan,41498,142615.30519986153,4.738958359,142615.25826978683,nan,nan,nan,nan,nan,nan,11.952334309293848,142618.6837463379,nan,nan,nan,nan,-0.0020125452,142618.38155388832,142618.71503186226,142618.71503186226,nan,nan,nan,nan,nan,nan,0.0007534757,142618.12825312614
45118,nan,nan,nan,nan,nan,nan,41499,142618.7139992714,4.738948822,142618.66607284546,nan,nan,nan,nan,nan,nan,11.952341902245593,142622.0983686447,nan,nan,nan,nan,-0.0020125447,142621.79603385925,142622.12845396996,142622.12845396996,nan,nan,nan,nan,nan,nan,0.0007535758,142621.54170742034
45119,nan,nan,nan,nan,nan,nan,41500,142622.1274535656,4.738920689,142622.08155298233,nan,nan,nan,nan,nan,nan,11.952347045689164,142625.5074212551,nan,nan,nan,nan,-0.0020125423,142625.2050101757,142625.53741908073,142625.53741908073,nan,nan,nan,nan,nan,nan,0.0007536525,142624.95067420005
45120,nan,nan,nan,nan,nan,nan,41501,142625.5364203453,4.738905907,142625.49052929878,nan,nan,nan,nan,nan,nan,11.952350902142076,142628.91305351257,nan,nan,nan,nan,-0.0020125446,142628.61032795906,142628.94278383255,142628.94278383255,nan,nan,nan,nan,nan,nan,0.0007535793,142628.3570376873
45121,nan,nan,nan,nan,nan,nan,41502,142628.94278383255,4.738926411,142628.8947572708,nan,nan,nan,nan,nan,nan,11.952356543781281,142632.32195949554,nan,nan,nan,nan,-0.0020125466,142632.0197007656,142632.68740296364,142632.68740296364,nan,nan,142628.94278383255,142632.68740296364,nan,nan,0.0007539415,142631.76736178398
45122,nan,nan,nan,nan,nan,nan,41503,142632.35310792923,4.738901615,142632.30416059494,nan,nan,nan,nan,nan,nan,11.952360026560319,142635.76643657684,nan,nan,nan,nan,-0.0020125416,142635.46380209923,142635.79723334312,142635.79723334312,nan,nan,nan,nan,nan,nan,0.0007537432,142635.21148719787
45123,nan,nan,nan,nan,nan,nan,41504,142635.79723334312,4.738945007,142635.74828863144,nan,nan,nan,nan,nan,nan,11.952367287335422,142639.1821937561,nan,nan,nan,nan,-0.0020125413,142638.8802239895,142639.21166658401,142639.21166658401,nan,nan,nan,nan,nan,nan,0.0007534752,142638.62592043876
45124,nan,nan,nan,nan,nan,nan,41505,142639.21166658401,4.738913536,142639.16477751732,nan,nan,nan,nan,nan,nan,11.952371807999803,142642.5988714695,nan,nan,nan,nan,-0.002012557,142642.2971842289,142642.6298174858,142642.6298174858,nan,nan,nan,nan,nan,nan,0.000753593,142642.04308047294
45125,nan,nan,nan,nan,nan,nan,41506,142642.6298174858,4.73895359,142642.58164048195,nan,nan,nan,nan,nan,nan,11.952379816110994,142646.0164604187,nan,nan,nan,nan,-0.0020125491,142645.7159473896,142646.0479836464,142646.0479836464,nan,nan,nan,nan,nan,nan,0.000753601,142645.46223750114
45126,nan,nan,nan,nan,nan,nan,41507,142646.0479836464,4.738941193,142646.0004146099,nan,nan,nan,nan,nan,nan,11.952386744799334,142649.43636012077,nan,nan,nan,nan,-0.0020125446,142649.13685035706,142649.46937012672,142649.46937012672,nan,nan,nan,nan,nan,nan,0.0007535428,142648.88362398147
45127,nan,nan,nan,nan,nan,nan,41508,142649.46937012672,4.738952637,142649.4213707447,nan,nan,nan,nan,nan,nan,11.952394669930527,142652.85153126717,nan,nan,nan,nan,-0.002012546,142652.54912137985,142652.88053250313,142652.88053250313,nan,nan,nan,nan,nan,nan,0.0007535655,142652.29478635787
45128,nan,nan,nan,nan,nan,nan,41509,142652.88053250313,4.738955498,142652.8336377144,nan,nan,nan,nan,nan,nan,11.952402844176383,142656.3552353382,nan,nan,nan,nan,-0.0020125599,142656.05179405212,142656.3842368126,142656.3842368126,nan,nan,nan,nan,nan,nan,0.0007535646,142655.7975059986
45129,nan,nan,nan,nan,nan,nan,41510,142656.38325214386,4.738947868,142656.33631324768,nan,nan,nan,nan,nan,nan,11.952410354061936,142659.76406168938,nan,nan,nan,nan,-0.0020125532,142659.46282029152,142659.79507660866,142659.79507660866,nan,nan,nan,nan,nan,nan,0.0007536025,142659.2093304634
45130,nan,nan,nan,nan,nan,nan,41511,142659.79507660866,4.738972187,142659.74734330177,nan,nan,nan,nan,nan,nan,11.952419981493618,142663.18099355698,nan,nan,nan,nan,-0.0020125518,142662.87921762466,142663.53621721268,142663.53621721268,nan,nan,142659.79507660866,142663.53621721268,nan,nan,0.00075358,142662.62628498077
45131,nan,nan,nan,nan,nan,nan,41512,142663.21203112602,4.738937855,142663.16370248795,nan,nan,nan,nan,nan,nan,11.95242661954304,142666.61683392525,nan,nan,nan,nan,-0.0020125537,142666.31559419632,142666.64803433418,142666.64803433418,nan,nan,nan,nan,nan,nan,0.0007537351,142666.06138505935
45132,nan,nan,nan,nan,nan,nan,41513,142666.6471312046,4.738918781,142666.60026574135,nan,nan,nan,nan,nan,nan,11.952431596864761,142670.03582644463,nan,nan,nan,nan,-0.0020125577,142669.73384666443,142670.06532406807,142670.06532406807,nan,nan,nan,nan,nan,nan,0.0007537204,142669.47957792282
45133,nan,nan,nan,nan,nan,nan,41514,142670.06532406807,4.738949299,142670.01836585999,nan,nan,nan,nan,nan,nan,11.952439231349667,142673.45143580437,nan,nan,nan,nan,-0.0020125673,142673.15011048317,142673.48271226883,142673.48271226883,nan,nan,nan,nan,nan,nan,0.0007537358,142672.89696612358
45134,nan,nan,nan,nan,nan,nan,41515,142673.48271226883,4.738940239,142673.43459892273,nan,nan,nan,nan,nan,nan,11.952446076973219,142676.86768627167,nan,nan,nan,nan,-0.0020125557,142676.56611514091,142676.89863443375,142676.89863443375,nan,nan,nan,nan,nan,nan,0.0007536383,142676.3118645191
45135,nan,nan,nan,nan,nan,nan,41516,142676.89761066437,4.738926411,142676.8505938053,nan,nan,nan,nan,nan,nan,11.952451718612425,142680.28370785713,nan,nan,nan,nan,-0.0020125668,142679.98417162895,142680.31673789024,142680.31673789024,nan,nan,nan,nan,nan,nan,0.0007534333,142679.72995200157
45136,nan,nan,nan,nan,nan,nan,41517,142680.31569814682,4.738962173,142680.2686920166,nan,nan,nan,nan,nan,nan,11.952460474073916,142683.69703149796,nan,nan,nan,nan,-0.0020125626,142683.39621043205,142683.72815918922,142683.72815918922,nan,nan,nan,nan,nan,nan,0.0007537244,142683.14241304397
45137,nan,nan,nan,nan,nan,nan,41518,142683.72815918922,4.73892498,142683.6807360649,nan,nan,nan,nan,nan,nan,11.952465991120087,142687.1134107113,nan,nan,nan,nan,-0.002012557,142686.8137485981,142687.1468887329,142687.1468887329,nan,nan,nan,nan,nan,nan,0.0007535543,142686.56009664535
45138,nan,nan,nan,nan,nan,nan,41519,142687.1458427906,4.738955975,142687.09842681885,nan,nan,nan,nan,nan,nan,11.95247420689972,142690.5330066681,nan,nan,nan,nan,-0.0020125705,142690.2305495739,142690.56199216843,142690.56199216843,nan,nan,nan,nan,nan,nan,0.000753578,142689.97624602317
45139,nan,nan,nan,nan,nan,nan,41520,142690.56199216843,4.738956928,142690.51507425308,nan,nan,nan,nan,nan,nan,11.952482505659962,142693.95225524902,nan,nan,nan,nan,-0.0020125697,142693.65131688118,142694.31937384605,142694.31937384605,nan,nan,142690.56199216843,142694.31937384605,nan,nan,0.00075371,142693.39795150756
45140,nan,nan,nan,nan,nan,nan,41521,142693.98369765282,4.738965511,142693.93579649925,nan,nan,nan,nan,nan,nan,11.952491551776033,142697.39736247063,nan,nan,nan,nan,-0.0020125743,142697.09750819206,142697.43037819862,142697.43037819862,nan,nan,nan,nan,nan,nan,0.0007535917,142696.84463205337
45141,nan,nan,nan,nan,nan,nan,41522,142697.43037819862,4.738975048,142697.38200426102,nan,nan,nan,nan,nan,nan,11.952501428333168,142700.81360197067,nan,nan,nan,nan,-0.0020125708,142700.51345419884,142700.8457250595,142700.8457250595,nan,nan,nan,nan,nan,nan,0.0007536709,142700.25997891426
45142,nan,nan,nan,nan,nan,nan,41523,142700.8457250595,4.738978863,142700.79797816277,nan,nan,nan,nan,nan,nan,11.952511637089058,142704.22883701324,nan,nan,nan,nan,-0.0020125541,142703.9275624752,142704.2600901127,142704.2600901127,nan,nan,nan,nan,nan,nan,0.0007535883,142703.67434396743
45143,nan,nan,nan,nan,nan,nan,41524,142704.2600901127,4.73893404,142704.2120680809,nan,nan,nan,nan,nan,nan,11.95251794296991,142707.64384365082,nan,nan,nan,nan,-0.0020125694,142707.34373927116,142707.67594766617,142707.67594766617,nan,nan,nan,nan,nan,nan,0.0007538407,142707.0902015209
45144,nan,nan,nan,nan,nan,nan,41525,142707.67594766617,4.738938808,142707.62824606895,nan,nan,nan,nan,nan,nan,11.952524663996611,142711.060025692,nan,nan,nan,nan,-0.00201257,142710.7586555481,142711.09131669998,142711.09131669998,nan,nan,nan,nan,nan,nan,0.0007535536,142710.5046233177
45145,nan,nan,nan,nan,nan,nan,41526,142711.09131669998,4.738948345,142711.04311585426,nan,nan,nan,nan,nan,nan,11.952532215415237,142714.462195158,nan,nan,nan,nan,-0.0020125676,142714.15972208977,142714.49116563797,142714.49116563797,nan,nan,nan,nan,nan,nan,0.0007537592,142713.90541949272
45146,nan,nan,nan,nan,nan,nan,41527,142714.49116563797,4.738956928,142714.44424152374,nan,nan,nan,nan,nan,nan,11.95254051417548,142717.96276402473,nan,nan,nan,nan,-0.00201257,142717.6603217125,142717.99176311493,142717.99176311493,nan,nan,nan,nan,nan,nan,0.0007535561,142717.40601696967
45147,nan,nan,nan,nan,nan,nan,41528,142717.99176311493,4.738956928,142717.94584083557,nan,nan,nan,nan,nan,nan,11.952548812935722,142721.4622619152,nan,nan,nan,nan,-0.0020125588,142721.15881848335,142721.4902627468,142721.4902627468,nan,nan,nan,nan,nan,nan,0.0007536295,142720.90451660156
45148,nan,nan,nan,nan,nan,nan,41529,142721.4902627468,4.73892498,142721.44333815575,nan,nan,nan,nan,nan,nan,11.952554329981893,142724.87342715263,nan,nan,nan,nan,-0.0020125671,142724.572286129,142725.24850845337,142725.24850845337,nan,nan,142721.4902627468,142725.24850845337,nan,nan,0.0007536533,142724.31897535324
45149,nan,nan,nan,nan,nan,nan,41530,142724.9047214985,4.738920212,142724.85679745674,nan,nan,nan,nan,nan,nan,11.952559431894937,142728.32388448715,nan,nan,nan,nan,-0.002012577,142728.02058005333,142728.35229063034,142728.35229063034,nan,nan,nan,nan,nan,nan,0.0007537023,142727.7665444851
45150,nan,nan,nan,nan,nan,nan,41531,142728.35229063034,4.738862991,142728.30510044098,nan,nan,nan,nan,nan,nan,11.952559552117238,142731.82125473022,nan,nan,nan,nan,-0.0020125807,142731.51781773567,142731.84927296638,142731.84927296638,nan,nan,nan,nan,nan,nan,0.0007536905,142731.26352682113
45151,nan,nan,nan,nan,nan,nan,41532,142731.84927296638,4.738865852,142731.80230116844,nan,nan,nan,nan,nan,nan,11.952559921404724,142735.321965456,nan,nan,nan,nan,-0.0020125616,142735.01852107048,142735.35096526146,142735.35096526146,nan,nan,nan,nan,nan,nan,0.0007537063,142734.76421728134
45152,nan,nan,nan,nan,nan,nan,41533,142735.3499634266,4.738895893,142735.30404019356,nan,nan,nan,nan,nan,nan,11.9525629060155,142738.82119441032,nan,nan,nan,nan,-0.0020125738,142738.51775193214,142738.84919452667,142738.84919452667,nan,nan,nan,nan,nan,nan,0.0007537723,142738.26344838142
