index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
15084,nan,nan,nan,nan,nan,nan,14477,49729.5476398468,4.739312172,49729.500490665436,nan,nan,nan,nan,nan,nan,8.2748440101862,49732.92458677292,nan,nan,nan,nan,-0.0019808772,49732.62321853638,49732.95466089249,49732.95466089249,nan,nan,nan,nan,nan,nan,0.0002316073,49732.36891474724
15085,nan,nan,nan,nan,nan,nan,14478,49732.95466089249,4.739314079,49732.90773844719,nan,nan,nan,nan,nan,nan,8.274865506963396,49736.33166432381,nan,nan,nan,nan,-0.0019808806,49736.0286052227,49736.36104750633,49736.36104750633,nan,nan,nan,nan,nan,nan,0.0002315176,49735.775301361085
15086,nan,nan,nan,nan,nan,nan,14479,49736.36104750633,4.739303589,49736.31313538551,nan,nan,nan,nan,nan,nan,8.274886090007543,49739.739361763,nan,nan,nan,nan,-0.0019808759,49739.43904423714,49739.7719707489,49739.7719707489,nan,nan,nan,nan,nan,nan,0.0002314807,49739.18526496887
15087,nan,nan,nan,nan,nan,nan,14480,49739.77101111412,4.739295959,49739.72344326973,nan,nan,nan,nan,nan,nan,8.274906008452726,49743.15296578407,nan,nan,nan,nan,-0.0019808768,49742.851519584656,49743.5079638958,49743.5079638958,nan,nan,49739.7719707489,49743.5079638958,nan,nan,0.0002315028,49742.59721579552
15088,nan,nan,nan,nan,nan,nan,14481,49743.182961940765,4.739296913,49743.13603878021,nan,nan,nan,nan,nan,nan,8.27492600999394,49746.58246231079,nan,nan,nan,nan,-0.0019808819,49746.28030347824,49746.613706827164,49746.613706827164,nan,nan,nan,nan,nan,nan,0.0002315206,49746.02796068192
15089,nan,nan,nan,nan,nan,nan,14482,49746.613706827164,4.739297867,49746.564759254456,nan,nan,nan,nan,nan,nan,8.274946094631362,49749.99491238594,nan,nan,nan,nan,-0.001980886,49749.693153619766,49750.02557039261,49750.02557039261,nan,nan,nan,nan,nan,nan,0.000231528,49749.43982424736
15090,nan,nan,nan,nan,nan,nan,14483,49750.02557039261,4.739294052,49749.97762513161,nan,nan,nan,nan,nan,nan,8.274965846972112,49753.40596318245,nan,nan,nan,nan,-0.0019808755,49753.1044588089,49753.43590116501,49753.43590116501,nan,nan,nan,nan,nan,nan,0.0002313876,49752.85015501976
15091,nan,nan,nan,nan,nan,nan,14484,49753.43590116501,4.739293575,49753.38901424408,nan,nan,nan,nan,nan,nan,8.274985557765087,49756.815779685974,nan,nan,nan,nan,-0.0019808765,49756.515060424805,49756.847482442856,49756.847482442856,nan,nan,nan,nan,nan,nan,0.0002314523,49756.26173629761
15092,nan,nan,nan,nan,nan,nan,14485,49756.847482442856,4.739294052,49756.79954576492,nan,nan,nan,nan,nan,nan,8.275005310105836,49760.21974110603,nan,nan,nan,nan,-0.0019808806,49759.91629862785,49760.247740745544,49760.247740745544,nan,nan,nan,nan,nan,nan,0.0002313806,49759.6619946003
15093,nan,nan,nan,nan,nan,nan,14486,49760.247740745544,4.739299297,49760.20081734657,nan,nan,nan,nan,nan,nan,8.275025519300796,49763.62829089165,nan,nan,nan,nan,-0.0019808806,49763.32589626312,49763.65762257576,49763.65762257576,nan,nan,nan,nan,nan,nan,0.0002315435,49763.07187643051
15094,nan,nan,nan,nan,nan,nan,14487,49763.65762257576,4.739290237,49763.609760284424,nan,nan,nan,nan,nan,nan,8.275044939347682,49767.03230881691,nan,nan,nan,nan,-0.0019808796,49766.72886657715,49767.06131029129,49767.06131029129,nan,nan,nan,nan,nan,nan,0.0002315307,49766.47460045815
15095,nan,nan,nan,nan,nan,nan,14488,49767.06034660339,4.739285946,49767.014385700226,nan,nan,nan,nan,nan,nan,8.275063985643545,49770.43893766403,nan,nan,nan,nan,-0.0019808843,49770.135526418686,49770.46793818474,49770.46793818474,nan,nan,nan,nan,nan,nan,0.0002315494,49769.88119235039
15096,nan,nan,nan,nan,nan,nan,14489,49770.466938495636,4.739275455,49770.42104554176,nan,nan,nan,nan,nan,nan,8.27508211817624,49773.93620753288,nan,nan,nan,nan,-0.0019808816,49773.63273191452,49774.300300359726,49774.300300359726,nan,nan,49770.46793818474,49774.300300359726,nan,nan,0.0002314125,49773.378427648546
15097,nan,nan,nan,nan,nan,nan,14490,49773.96417379379,4.73927021,49773.91725182533,nan,nan,nan,nan,nan,nan,8.27509979387887,49777.3761548996,nan,nan,nan,nan,-0.0019808826,49777.07465839386,49777.407103300095,49777.407103300095,nan,nan,nan,nan,nan,nan,0.0002314244,49776.82035722733
15098,nan,nan,nan,nan,nan,nan,14491,49777.406103372574,4.739264965,49777.36017751694,nan,nan,nan,nan,nan,nan,8.275117012756741,49780.786039590836,nan,nan,nan,nan,-0.0019808823,49780.48433852196,49780.81798028946,49780.81798028946,nan,nan,nan,nan,nan,nan,0.0002314742,49780.231280708314
15099,nan,nan,nan,nan,nan,nan,14492,49780.81702685356,4.739260197,49780.76885700226,nan,nan,nan,nan,nan,nan,8.275133816359826,49784.19378185272,nan,nan,nan,nan,-0.0019808835,49783.89137554169,49784.22281908989,49784.22281908989,nan,nan,nan,nan,nan,nan,0.0002314689,49783.63707294464
15100,nan,nan,nan,nan,nan,nan,14493,49784.22281908989,4.73925972,49784.17589354515,nan,nan,nan,nan,nan,nan,8.275150578418254,49787.597408533096,nan,nan,nan,nan,-0.0019808871,49787.29683995247,49787.62968420982,49787.62968420982,nan,nan,nan,nan,nan,nan,0.0002314416,49787.04293789864
15101,nan,nan,nan,nan,nan,nan,14494,49787.628684043884,4.739256859,49787.58135962486,nan,nan,nan,nan,nan,nan,8.275167091296758,49791.00750088692,nan,nan,nan,nan,-0.001980886,49790.705838918686,49791.03822541237,49791.03822541237,nan,nan,nan,nan,nan,nan,0.0002316913,49790.45146741867
15102,nan,nan,nan,nan,nan,nan,14495,49791.03721356392,4.73924017,49790.990356206894,nan,nan,nan,nan,nan,nan,8.275182150671725,49794.419505119324,nan,nan,nan,nan,-0.0019808828,49794.11867809296,49794.45114350319,49794.45114350319,nan,nan,nan,nan,nan,nan,0.0002315122,49793.86539735794
15103,nan,nan,nan,nan,nan,nan,14496,49794.45114350319,4.739233017,49794.403631687164,nan,nan,nan,nan,nan,nan,8.275196587083295,49797.83172774315,nan,nan,nan,nan,-0.0019808932,49797.532098293304,49797.864555597305,49797.864555597305,nan,nan,nan,nan,nan,nan,0.0002315498,49797.27880945206
15104,nan,nan,nan,nan,nan,nan,14497,49797.864555597305,4.739234924,49797.81614136696,nan,nan,nan,nan,nan,nan,8.27521118957683,49801.245504140854,nan,nan,nan,nan,-0.001980897,49800.94306540489,49801.27447319031,49801.27447319031,nan,nan,nan,nan,nan,nan,0.0002314716,49800.68872704506
15105,nan,nan,nan,nan,nan,nan,14498,49801.27447319031,4.739226341,49801.227550029755,nan,nan,nan,nan,nan,nan,8.27522504457642,49804.651353120804,nan,nan,nan,nan,-0.0019808979,49804.34891247749,49805.00685429573,49805.00685429573,nan,nan,49801.27447319031,49805.00685429573,nan,nan,0.0002315177,49804.09460964203
15106,nan,nan,nan,nan,nan,nan,14499,49804.68035578728,4.73922348,49804.63347411156,nan,nan,nan,nan,nan,nan,8.27523865041452,49808.084592580795,nan,nan,nan,nan,-0.0019808982,49807.78187060356,49808.11334776878,49808.11334776878,nan,nan,nan,nan,nan,nan,0.0002315525,49807.52760162354
15107,nan,nan,nan,nan,nan,nan,14500,49808.11334776878,4.739216805,49808.0663895607,nan,nan,nan,nan,nan,nan,8.275251674940018,49811.490307331085,nan,nan,nan,nan,-0.0019808983,49811.18686413765,49811.51830625534,49811.51830625534,nan,nan,nan,nan,nan,nan,0.0002316059,49810.93256011009
15108,nan,nan,nan,nan,nan,nan,14501,49811.51830625534,4.739221573,49811.471383333206,nan,nan,nan,nan,nan,nan,8.275265114700368,49814.89054250717,nan,nan,nan,nan,-0.0019809016,49814.58896803856,49814.92143011093,49814.92143011093,nan,nan,nan,nan,nan,nan,0.0002314766,49814.335683965684
15109,nan,nan,nan,nan,nan,nan,14502,49814.92143011093,4.739221573,49814.873549461365,nan,nan,nan,nan,nan,nan,8.275278554460717,49818.30218791962,nan,nan,nan,nan,-0.0019808938,49818.001673698425,49818.33313536644,49818.33313536644,nan,nan,nan,nan,nan,nan,0.0002315475,49817.74738922119
15110,nan,nan,nan,nan,nan,nan,14503,49818.33313536644,4.739224911,49818.28622841835,nan,nan,nan,nan,nan,nan,8.27529228492291,49821.70600485802,nan,nan,nan,nan,-0.0019809057,49821.40392255783,49821.736357450485,49821.736357450485,nan,nan,nan,nan,nan,nan,0.0002315765,49821.15061130524
15111,nan,nan,nan,nan,nan,nan,14504,49821.736357450485,4.73922205,49821.688423633575,nan,nan,nan,nan,nan,nan,8.275305766224404,49825.11469602585,nan,nan,nan,nan,-0.0019808919,49824.81276488304,49825.14421916008,49825.14421916008,nan,nan,nan,nan,nan,nan,0.0002315986,49824.55847301483
15112,nan,nan,nan,nan,nan,nan,14505,49825.14421916008,4.739218235,49825.09727311134,nan,nan,nan,nan,nan,nan,8.27531891528506,49828.61490559578,nan,nan,nan,nan,-0.00198091,49828.31245112419,49828.64389562607,49828.64389562607,nan,nan,nan,nan,nan,nan,0.0002315425,49828.05814948082
15113,nan,nan,nan,nan,nan,nan,14506,49828.64389562607,4.739217758,49828.596971035004,nan,nan,nan,nan,nan,nan,8.275332022804925,49832.10947847366,nan,nan,nan,nan,-0.0019808951,49831.80603790283,49832.13748025894,49832.13748025894,nan,nan,nan,nan,nan,nan,0.0002315938,49831.551734113695
15114,nan,nan,nan,nan,nan,nan,14507,49832.13748025894,4.739216328,49832.09055638313,nan,nan,nan,nan,nan,nan,8.27534500578976,49835.61410045624,nan,nan,nan,nan,-0.0019809046,49835.312564611435,49836.070048093796,49836.070048093796,nan,nan,49832.13748025894,49836.070048093796,nan,nan,0.0002316418,49835.05828204155
15115,nan,nan,nan,nan,nan,nan,14508,49835.6440281868,4.739215374,49835.597106695175,nan,nan,nan,nan,nan,nan,8.275357905693404,49839.04345726967,nan,nan,nan,nan,-0.0019808999,49838.7417037487,49839.07374024391,49839.07374024391,nan,nan,nan,nan,nan,nan,0.0002314498,49838.487994098665
15116,nan,nan,nan,nan,nan,nan,14509,49839.07374024391,4.73921442,49839.0262157917,nan,nan,nan,nan,nan,nan,8.275370722516033,49842.45029878616,nan,nan,nan,nan,-0.0019808984,49842.148386478424,49842.47983670235,49842.47983670235,nan,nan,nan,nan,nan,nan,0.0002313895,49841.8940905571
15117,nan,nan,nan,nan,nan,nan,14510,49842.47983670235,4.739215851,49842.43290710449,nan,nan,nan,nan,nan,nan,8.275383663960252,49845.85267448425,nan,nan,nan,nan,-0.0019808991,49845.549267053604,49845.88070702553,49845.88070702553,nan,nan,nan,nan,nan,nan,0.0002314724,49845.29496088028
15118,nan,nan,nan,nan,nan,nan,14511,49845.88070702553,4.739217758,49845.833752155304,nan,nan,nan,nan,nan,nan,8.275396771480116,49849.351536273956,nan,nan,nan,nan,-0.0019808983,49849.04809331894,49849.379536151886,49849.379536151886,nan,nan,nan,nan,nan,nan,0.0002315873,49848.79379000664
15119,nan,nan,nan,nan,nan,nan,14512,49849.379536151886,4.73922205,49849.332612514496,nan,nan,nan,nan,nan,nan,8.27541025278161,49852.84630417824,nan,nan,nan,nan,-0.0019808961,49852.54286289215,49852.87430548668,49852.87430548668,nan,nan,nan,nan,nan,nan,0.0002315698,49852.28855934143
15120,nan,nan,nan,nan,nan,nan,14513,49852.87430548668,4.739220619,49852.82738113403,nan,nan,nan,nan,nan,nan,8.275423609459802,49856.34076023102,nan,nan,nan,nan,-0.0019809087,49856.038343429565,49856.36978626251,49856.36978626251,nan,nan,nan,nan,nan,nan,0.0002314676,49855.784040117265
15121,nan,nan,nan,nan,nan,nan,14514,49856.36978626251,4.73922348,49856.32283830643,nan,nan,nan,nan,nan,nan,8.275437215297902,49859.83505797386,nan,nan,nan,nan,-0.0019809015,49859.53164768219,49859.86308813095,49859.86308813095,nan,nan,nan,nan,nan,nan,0.000231514,49859.277341985704
15122,nan,nan,nan,nan,nan,nan,14515,49859.86308813095,4.739220142,49859.81716680527,nan,nan,nan,nan,nan,nan,8.275450530435082,49863.339767217636,nan,nan,nan,nan,-0.0019809003,49863.0389251709,49863.37037873268,49863.37037873268,nan,nan,nan,nan,nan,nan,0.0002314457,49862.784632587434
15123,nan,nan,nan,nan,nan,nan,14516,49863.37037873268,4.739225388,49863.32341861725,nan,nan,nan,nan,nan,nan,8.275464302438726,49866.74473643303,nan,nan,nan,nan,-0.0019809101,49866.44232940674,49867.09274196625,49867.09274196625,nan,nan,49863.37037873268,49867.09274196625,nan,nan,0.0002315756,49866.18802371025
15124,nan,nan,nan,nan,nan,nan,14517,49866.7737698555,4.739218712,49866.72684955597,nan,nan,nan,nan,nan,nan,8.275477493040219,49870.162778139114,nan,nan,nan,nan,-0.0019808989,49869.86034154892,49870.19178414345,49870.19178414345,nan,nan,nan,nan,nan,nan,0.0002316404,49869.6060379982
15125,nan,nan,nan,nan,nan,nan,14518,49870.19178414345,4.739224434,49870.14486002922,nan,nan,nan,nan,nan,nan,8.275491181961003,49873.56651902199,nan,nan,nan,nan,-0.0019809031,49873.26410865784,49873.59555363655,49873.59555363655,nan,nan,nan,nan,nan,nan,0.0002315091,49873.009807491304
15126,nan,nan,nan,nan,nan,nan,14519,49873.59555363655,4.739227772,49873.54862713814,nan,nan,nan,nan,nan,nan,8.275505161585475,49877.067598342896,nan,nan,nan,nan,-0.0019808997,49876.76418685913,49877.09562945366,49877.09562945366,nan,nan,nan,nan,nan,nan,0.0002314199,49876.50988330841
15127,nan,nan,nan,nan,nan,nan,14520,49877.09562945366,4.739219189,49877.04867553711,nan,nan,nan,nan,nan,nan,8.275518393727848,49880.469378232956,nan,nan,nan,nan,-0.0019809188,49880.16693472862,49880.49837708473,49880.49837708473,nan,nan,nan,nan,nan,nan,0.000231459,49879.912630939485
15128,nan,nan,nan,nan,nan,nan,14521,49880.49837708473,4.739212513,49880.451456069946,nan,nan,nan,nan,nan,nan,8.275531044476061,49883.87295842171,nan,nan,nan,nan,-0.0019809022,49883.57051706314,49883.90195965767,49883.90195965767,nan,nan,nan,nan,nan,nan,0.0002315195,49883.3152135849
15129,nan,nan,nan,nan,nan,nan,14522,49883.90195965767,4.739215374,49883.85506796837,nan,nan,nan,nan,nan,nan,8.275543944379706,49887.274525642395,nan,nan,nan,nan,-0.0019809032,49886.97207856178,49887.303492069244,49887.303492069244,nan,nan,nan,nan,nan,nan,0.0002315456,49886.717745924
15130,nan,nan,nan,nan,nan,nan,14523,49887.303492069244,4.739215851,49887.25656867027,nan,nan,nan,nan,nan,nan,8.275556885823924,49890.67878174782,nan,nan,nan,nan,-0.0019809057,49890.37633872032,49890.70778131485,49890.70778131485,nan,nan,nan,nan,nan,nan,0.0002315353,49890.1220351696
15131,nan,nan,nan,nan,nan,nan,14524,49890.70778131485,4.73921442,49890.66085743904,nan,nan,nan,nan,nan,nan,8.275569702646553,49894.17337012291,nan,nan,nan,nan,-0.0019809139,49893.86992740631,49894.20137143135,49894.20137143135,nan,nan,nan,nan,nan,nan,0.0002315601,49893.615625286104
15132,nan,nan,nan,nan,nan,nan,14525,49894.20137143135,4.739218712,49894.15445661545,nan,nan,nan,nan,nan,nan,8.275582893248046,49897.575840473175,nan,nan,nan,nan,-0.0019809124,49897.273399591446,49897.92684316635,49897.92684316635,nan,nan,49894.20137143135,49897.92684316635,nan,nan,0.000231416,49897.019096517564
15133,nan,nan,nan,nan,nan,nan,14526,49897.60484266281,4.739213943,49897.557953834534,nan,nan,nan,nan,nan,nan,8.275595668530233,49900.99262857437,nan,nan,nan,nan,-0.0019809068,49900.68920278549,49901.0206053257,49901.0206053257,nan,nan,nan,nan,nan,nan,0.0002315787,49900.43485918045
15134,nan,nan,nan,nan,nan,nan,14527,49901.0206053257,4.739207745,49900.97368192673,nan,nan,nan,nan,nan,nan,8.27560790405193,49904.49314618111,nan,nan,nan,nan,-0.0019809101,49904.189702272415,49904.522144794464,49904.522144794464,nan,nan,nan,nan,nan,nan,0.0002314982,49903.93543329239
15135,nan,nan,nan,nan,nan,nan,14528,49904.52117943764,4.739219666,49904.47425317764,nan,nan,nan,nan,nan,nan,8.275621177735228,49907.99420309067,nan,nan,nan,nan,-0.0019809135,49907.69073176384,49908.02217364311,49908.02217364311,nan,nan,nan,nan,nan,nan,0.0002315225,49907.436427497865
15136,nan,nan,nan,nan,nan,nan,14529,49908.02217364311,4.739213467,49907.975264549255,nan,nan,nan,nan,nan,nan,8.275633911564105,49911.40135741234,nan,nan,nan,nan,-0.0019809034,49911.09949707985,49911.43163228035,49911.43163228035,nan,nan,nan,nan,nan,nan,0.0002316179,49910.8458861351
15137,nan,nan,nan,nan,nan,nan,14530,49911.43163228035,4.739213467,49911.383853673935,nan,nan,nan,nan,nan,nan,8.275646645392982,49914.80569314957,nan,nan,nan,nan,-0.0019809054,49914.50321316719,49914.83465528488,49914.83465528488,nan,nan,nan,nan,nan,nan,0.0002315241,49914.248909139635
15138,nan,nan,nan,nan,nan,nan,14531,49914.83465528488,4.739209652,49914.78773188591,nan,nan,nan,nan,nan,nan,8.275659046987341,49918.30656671524,nan,nan,nan,nan,-0.0019809135,49918.00437068939,49918.33581447601,49918.33581447601,nan,nan,nan,nan,nan,nan,0.0002315585,49917.750068330766
15139,nan,nan,nan,nan,nan,nan,14532,49918.33581447601,4.73920393,49918.28892540932,nan,nan,nan,nan,nan,nan,8.275670950278734,49921.715617895126,nan,nan,nan,nan,-0.0019809133,49921.41387295723,49921.74624419212,49921.74624419212,nan,nan,nan,nan,nan,nan,0.0002315422,49921.16049804688
15140,nan,nan,nan,nan,nan,nan,14533,49921.74624419212,4.739206791,49921.69835305214,nan,nan,nan,nan,nan,nan,8.275683102720821,49925.12639284134,nan,nan,nan,nan,-0.0019809161,49924.82503700256,49925.15848374367,49925.15848374367,nan,nan,nan,nan,nan,nan,0.0002315778,49924.5717004776
15141,nan,nan,nan,nan,nan,nan,14534,49925.15744662285,4.739211559,49925.10951209068,nan,nan,nan,nan,nan,nan,8.275695670388544,49928.53491234779,nan,nan,nan,nan,-0.0019809175,49928.233070611954,49928.89451003075,49928.89451003075,nan,nan,49925.15848374367,49928.89451003075,nan,nan,0.0002315675,49927.97880020142
15142,nan,nan,nan,nan,nan,nan,14535,49928.564546346664,4.739202499,49928.517577171326,nan,nan,nan,nan,nan,nan,8.27570744906164,49931.96163773537,nan,nan,nan,nan,-0.0019809111,49931.6581966877,49931.990638017654,49931.990638017654,nan,nan,nan,nan,nan,nan,0.0002314939,49931.403944158556
15143,nan,nan,nan,nan,nan,nan,14536,49931.9896903038,4.739196301,49931.942715883255,nan,nan,nan,nan,nan,nan,8.275718687987936,49935.37133908272,nan,nan,nan,nan,-0.001980906,49935.07110285759,49935.4025554657,49935.4025554657,nan,nan,nan,nan,nan,nan,0.0002316913,49934.81680932045
15144,nan,nan,nan,nan,nan,nan,14537,49935.4025554657,4.739195347,49935.35560941696,nan,nan,nan,nan,nan,nan,8.275729843836729,49938.78352046013,nan,nan,nan,nan,-0.0019809111,49938.48210978508,49938.81351852417,49938.81351852417,nan,nan,nan,nan,nan,nan,0.0002315108,49938.22777237892
15145,nan,nan,nan,nan,nan,nan,14538,49938.81351852417,4.739197254,49938.766629219055,nan,nan,nan,nan,nan,nan,8.27574116575362,49942.19570064545,nan,nan,nan,nan,-0.0019809095,49941.893226623535,49942.224668979645,49942.224668979645,nan,nan,nan,nan,nan,nan,0.0002313813,49941.6389228344
15146,nan,nan,nan,nan,nan,nan,14539,49942.224668979645,4.739195347,49942.17774581909,nan,nan,nan,nan,nan,nan,8.275752321602413,49945.60268521309,nan,nan,nan,nan,-0.0019809058,49945.30049920082,49945.63329744339,49945.63329744339,nan,nan,nan,nan,nan,nan,0.0002316235,49945.0465511322
15147,nan,nan,nan,nan,nan,nan,14540,49945.63229727745,4.739181519,49945.58484458923,nan,nan,nan,nan,nan,nan,8.275762273282544,49949.01093029976,nan,nan,nan,nan,-0.0019809114,49948.707968235016,49949.04044127464,49949.04044127464,nan,nan,nan,nan,nan,nan,0.000231537,49948.453695440294
15148,nan,nan,nan,nan,nan,nan,14541,49949.03944158554,4.739176273,49948.99348735809,nan,nan,nan,nan,nan,nan,8.275771768140627,49952.51130914688,nan,nan,nan,nan,-0.0019809071,49952.20786523819,49952.539308309555,49952.539308309555,nan,nan,nan,nan,nan,nan,0.0002315228,49951.95356216431
15149,nan,nan,nan,nan,nan,nan,14542,49952.539308309555,4.739173412,49952.492384672165,nan,nan,nan,nan,nan,nan,8.275781013864867,49956.0073595047,nan,nan,nan,nan,-0.001980908,49955.70491743088,49956.03636074066,49956.03636074066,nan,nan,nan,nan,nan,nan,0.0002315009,49955.450614595415
15150,nan,nan,nan,nan,nan,nan,14543,49956.03636074066,4.739172935,49955.989436626434,nan,nan,nan,nan,nan,nan,8.27579021805244,49959.41552186012,nan,nan,nan,nan,-0.0019809066,49959.1149160862,49959.763431310654,49959.763431310654,nan,nan,49956.03636074066,49959.763431310654,nan,nan,0.0002314343,49958.86167826653
15151,nan,nan,nan,nan,nan,nan,14544,49959.447424411774,4.739173412,49959.399445056915,nan,nan,nan,nan,nan,nan,8.27579946377668,49962.836467027664,nan,nan,nan,nan,-0.0019809069,49962.53403043747,49962.86547040939,49962.86547040939,nan,nan,nan,nan,nan,nan,0.0002315552,49962.279724264146
15152,nan,nan,nan,nan,nan,nan,14545,49962.86547040939,4.73917532,49962.81851577759,nan,nan,nan,nan,nan,nan,8.275808875648027,49966.2410929203,nan,nan,nan,nan,-0.0019809046,49965.94102525711,49966.27372479439,49966.27372479439,nan,nan,nan,nan,nan,nan,0.0002315086,49965.68701090813
15153,nan,nan,nan,nan,nan,nan,14546,49966.272757053375,4.739176273,49966.22553563118,nan,nan,nan,nan,nan,nan,8.27581837050611,49969.650495290756,nan,nan,nan,nan,-0.0019808979,49969.34808111191,49969.679493904114,49969.679493904114,nan,nan,nan,nan,nan,nan,0.0002315474,49969.09374775887
15154,nan,nan,nan,nan,nan,nan,14547,49969.679493904114,4.739181042,49969.63257074356,nan,nan,nan,nan,nan,nan,8.27582828064883,49973.05216360092,nan,nan,nan,nan,-0.0019809091,49972.74909043312,49973.080500125885,49973.080500125885,nan,nan,nan,nan,nan,nan,0.0002315988,49972.49475398064
