index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
60084,nan,nan,nan,nan,nan,nan,54659,187886.16229224205,5.122724533,187886.11480093002,nan,nan,nan,nan,nan,nan,7.207710644336037,187889.5486085415,nan,nan,nan,nan,-0.0019808431,187889.24574303627,187889.57718658447,187889.57718658447,nan,nan,nan,nan,nan,nan,0.0001749327,187888.99144043922
60085,nan,nan,nan,nan,nan,nan,54660,187889.57718658447,5.122735977,187889.53026247025,nan,nan,nan,nan,nan,nan,7.207748140823884,187892.96015191078,nan,nan,nan,nan,-0.0019808337,187892.65673947334,187892.98815202713,187892.98815202713,nan,nan,nan,nan,nan,nan,0.0001748668,187892.40240588188
60086,nan,nan,nan,nan,nan,nan,54661,187892.98815202713,5.122781754,187892.94122862816,nan,nan,nan,nan,nan,nan,7.207807252185876,187896.45611929893,nan,nan,nan,nan,-0.0019808406,187896.15308904648,187896.4855003357,187896.4855003357,nan,nan,nan,nan,nan,nan,0.0001749297,187895.89875450134
60087,nan,nan,nan,nan,nan,nan,54662,187896.4845006466,5.122764111,187896.43860816956,nan,nan,nan,nan,nan,nan,7.207858031621397,187899.87321138382,nan,nan,nan,nan,-0.001980829,187899.57355761528,187899.90597057343,187899.90597057343,nan,nan,nan,nan,nan,nan,0.0001747573,187899.32022442817
60088,nan,nan,nan,nan,nan,nan,54663,187899.90597057343,5.122742653,187899.85803890228,nan,nan,nan,nan,nan,nan,7.207898679684934,187903.29079151154,nan,nan,nan,nan,-0.0019808292,187902.9913995266,187903.32380652428,187903.32380652428,nan,nan,nan,nan,nan,nan,0.0001749004,187902.73709549903
60089,nan,nan,nan,nan,nan,nan,54664,187903.3228416443,5.122707367,187903.27591824532,nan,nan,nan,nan,nan,nan,7.207922672730291,187906.70720911026,nan,nan,nan,nan,-0.001980824,187906.40556812286,187906.7383430004,187906.7383430004,nan,nan,nan,nan,nan,nan,0.0001750835,187906.15259685516
60090,nan,nan,nan,nan,nan,nan,54665,187906.7383430004,5.122695923,187906.68977499008,nan,nan,nan,nan,nan,nan,7.20794126559515,187910.12312221527,nan,nan,nan,nan,-0.0019808403,187909.82343125343,187910.49119496346,187910.49119496346,nan,nan,187906.7383430004,187910.49119496346,nan,nan,0.0001749969,187909.56996359825
60091,nan,nan,nan,nan,nan,nan,54666,187910.1557097435,5.122684479,187910.10795211792,nan,nan,nan,nan,nan,nan,7.20795445896297,187913.57331252098,nan,nan,nan,nan,-0.0019808418,187913.27382731438,187913.60625648499,187913.60625648499,nan,nan,nan,nan,nan,nan,0.00017499,187913.02051033973
60092,nan,nan,nan,nan,nan,nan,54667,187913.60625648499,5.122695446,187913.55829024315,nan,nan,nan,nan,nan,nan,7.2079728267565,187916.99563002586,nan,nan,nan,nan,-0.0019808336,187916.6956858635,187917.02812218666,187917.02812218666,nan,nan,nan,nan,nan,nan,0.0001749672,187916.4423760414
60093,nan,nan,nan,nan,nan,nan,54668,187917.02812218666,5.122658253,187916.98018574715,nan,nan,nan,nan,nan,nan,7.207973648775199,187920.4156754017,nan,nan,nan,nan,-0.0019808359,187920.11580514908,187920.4482471943,187920.4482471943,nan,nan,nan,nan,nan,nan,0.0001752024,187919.86250104904
60094,nan,nan,nan,nan,nan,nan,54669,187920.4482471943,5.122663498,187920.39929986,nan,nan,nan,nan,nan,nan,7.207976944682406,187923.8340358734,nan,nan,nan,nan,-0.0019808243,187923.53262996674,187923.86522960663,187923.86522960663,nan,nan,nan,nan,nan,nan,0.0001751743,187923.27948346137
60095,nan,nan,nan,nan,nan,nan,54670,187923.86522960663,5.122654915,187923.81699228287,nan,nan,nan,nan,nan,nan,7.207976192354477,187927.2509276867,nan,nan,nan,nan,-0.0019808376,187926.950371027,187927.28306150436,187927.28306150436,nan,nan,nan,nan,nan,nan,0.0001749528,187926.69631519317
60096,nan,nan,nan,nan,nan,nan,54671,187927.28206133842,5.122671604,187927.23468518257,nan,nan,nan,nan,nan,nan,7.207983311868997,187930.66707634926,nan,nan,nan,nan,-0.0019808409,187930.36538219452,187930.69766569138,187930.69766569138,nan,nan,nan,nan,nan,nan,0.0001749635,187930.1109823227
60097,nan,nan,nan,nan,nan,nan,54672,187930.69672846794,5.122684479,187930.6498823166,nan,nan,nan,nan,nan,nan,7.2079965052368165,187934.0821416378,nan,nan,nan,nan,-0.0019808287,187933.78094792366,187934.1144478321,187934.1144478321,nan,nan,nan,nan,nan,nan,0.0001749405,187933.52773275375
60098,nan,nan,nan,nan,nan,nan,54673,187934.113478899,5.122692108,187934.06605291367,nan,nan,nan,nan,nan,nan,7.208013298036122,187937.49794602394,nan,nan,nan,nan,-0.0019808384,187937.19706201553,187937.53052806854,187937.53052806854,nan,nan,nan,nan,nan,nan,0.0001750192,187936.9437810421
60099,nan,nan,nan,nan,nan,nan,54674,187937.52952718735,5.122691631,187937.48229050636,nan,nan,nan,nan,nan,nan,7.208029865773596,187940.91850972176,nan,nan,nan,nan,-0.0019808352,187940.61881780624,187941.27548789978,187941.27548789978,nan,nan,187937.53052806854,187941.27548789978,nan,nan,0.0001749513,187940.36553015708
60100,nan,nan,nan,nan,nan,nan,54675,187940.95127630234,5.122716427,187940.9033255577,nan,nan,nan,nan,nan,nan,7.208058134525326,187944.355479002,nan,nan,nan,nan,-0.001980842,187944.05500912666,187944.38644981384,187944.38644981384,nan,nan,nan,nan,nan,nan,0.0001749027,187943.8007036686
60101,nan,nan,nan,nan,nan,nan,54676,187944.38644981384,5.12272501,187944.33954453468,nan,nan,nan,nan,nan,nan,7.208090454267041,187947.77634835243,nan,nan,nan,nan,-0.0019808504,187947.4748082161,187947.8082499504,187947.8082499504,nan,nan,nan,nan,nan,nan,0.000174883,187947.22250380515
60102,nan,nan,nan,nan,nan,nan,54677,187947.8082499504,5.122712612,187947.7593035698,nan,nan,nan,nan,nan,nan,7.208116922544928,187951.19739627838,nan,nan,nan,nan,-0.0019808409,187950.89689278603,187951.2292251587,187951.2292251587,nan,nan,nan,nan,nan,nan,0.0001750558,187950.64259924888
60103,nan,nan,nan,nan,nan,nan,54678,187951.2292251587,5.122695923,187951.18137574196,nan,nan,nan,nan,nan,nan,7.208135515409787,187954.602165699,nan,nan,nan,nan,-0.0019808312,187954.29972553253,187954.63116550446,187954.63116550446,nan,nan,nan,nan,nan,nan,0.0001749165,187954.0454193592
60104,nan,nan,nan,nan,nan,nan,54679,187954.63116550446,5.122694492,187954.5842320919,nan,nan,nan,nan,nan,nan,7.208153433064223,187958.0066254139,nan,nan,nan,nan,-0.0019808312,187957.70575261116,187958.03853154182,187958.03853154182,nan,nan,nan,nan,nan,nan,0.000174816,187957.4517847538
60105,nan,nan,nan,nan,nan,nan,54680,187958.03753089905,5.122706413,187957.9901547432,nan,nan,nan,nan,nan,nan,7.208176975911129,187961.4219095707,nan,nan,nan,nan,-0.0019808362,187961.12012290955,187961.45326328278,187961.45326328278,nan,nan,nan,nan,nan,nan,0.0001748782,187960.86657013893
60106,nan,nan,nan,nan,nan,nan,54681,187961.45326328278,5.122695446,187961.40463376045,nan,nan,nan,nan,nan,nan,7.208195343704659,187964.84021663666,nan,nan,nan,nan,-0.0019808235,187964.53811383247,187964.87150621414,187964.87150621414,nan,nan,nan,nan,nan,nan,0.0001749703,187964.2857600689
60107,nan,nan,nan,nan,nan,nan,54682,187964.87150621414,5.122713089,187964.8225595951,nan,nan,nan,nan,nan,nan,7.208222037096614,187968.25756454468,nan,nan,nan,nan,-0.0019808359,187967.95593857765,187968.28937983513,187968.28937983513,nan,nan,nan,nan,nan,nan,0.0001749361,187967.70266284942
60108,nan,nan,nan,nan,nan,nan,54683,187968.28937983513,5.122698307,187968.2404334545,nan,nan,nan,nan,nan,nan,7.2082417548640665,187971.67684817314,nan,nan,nan,nan,-0.0019808418,187971.37708067894,187972.03561019897,187972.03561019897,nan,nan,187968.28937983513,187972.03561019897,nan,nan,0.0001748832,187971.12474098205
60109,nan,nan,nan,nan,nan,nan,54684,187971.7104871273,5.122695923,187971.66154026985,nan,nan,nan,nan,nan,nan,7.208260347728926,187975.11854314804,nan,nan,nan,nan,-0.0019808291,187974.81870269775,187975.15165901184,187975.15165901184,nan,nan,nan,nan,nan,nan,0.0001748356,187974.5649122238
60110,nan,nan,nan,nan,nan,nan,54685,187975.15065836906,5.122671127,187975.10320615768,nan,nan,nan,nan,nan,nan,7.208267242232638,187978.53480362892,nan,nan,nan,nan,-0.0019808259,187978.23183250427,187978.56331396103,187978.56331396103,nan,nan,nan,nan,nan,nan,0.0001751284,187977.97756781577
60111,nan,nan,nan,nan,nan,nan,54686,187978.56331396103,5.122698307,187978.51638793945,nan,nan,nan,nan,nan,nan,7.20828696000009,187981.95021104813,nan,nan,nan,nan,-0.001980835,187981.65029644966,187981.98274159431,187981.98274159431,nan,nan,nan,nan,nan,nan,0.000174761,187981.39699544906
60112,nan,nan,nan,nan,nan,nan,54687,187981.98274159431,5.122694016,187981.93481326103,nan,nan,nan,nan,nan,nan,7.208304653058598,187985.36801838875,nan,nan,nan,nan,-0.0019808202,187985.0667705536,187985.39954829216,187985.39954829216,nan,nan,nan,nan,nan,nan,0.0001749318,187984.81279959678
60113,nan,nan,nan,nan,nan,nan,54688,187985.39854574203,5.122684002,187985.35061907768,nan,nan,nan,nan,nan,nan,7.208317621383573,187988.78566670418,nan,nan,nan,nan,-0.0019808357,187988.48467755318,187988.81708979607,187988.81708979607,nan,nan,nan,nan,nan,nan,0.0001748942,187988.2313436508
60114,nan,nan,nan,nan,nan,nan,54689,187988.81708979607,5.12268877,187988.76919722557,nan,nan,nan,nan,nan,nan,7.208332839246795,187992.20589208603,nan,nan,nan,nan,-0.0019808403,187991.90472316742,187992.23711585999,187992.23711585999,nan,nan,nan,nan,nan,nan,0.0001752649,187991.65136971473
60115,nan,nan,nan,nan,nan,nan,54690,187992.23711585999,5.122677803,187992.1892092228,nan,nan,nan,nan,nan,nan,7.2083428830663125,187995.62615680695,nan,nan,nan,nan,-0.0019808328,187995.3268442154,187995.65961647034,187995.65961647034,nan,nan,nan,nan,nan,nan,0.0001750077,187995.0728708744
60116,nan,nan,nan,nan,nan,nan,54691,187995.65861701965,5.122665882,187995.61099219322,nan,nan,nan,nan,nan,nan,7.20834730347284,187999.04733896255,nan,nan,nan,nan,-0.0019808258,187998.7457060814,187999.07802534103,187999.07802534103,nan,nan,nan,nan,nan,nan,0.0001749111,187998.4912771225
60117,nan,nan,nan,nan,nan,nan,54692,187999.07702326775,5.122694492,187999.0302054882,nan,nan,nan,nan,nan,nan,7.208365221127275,188002.4703657627,nan,nan,nan,nan,-0.0019808299,188002.16834497452,188002.84339761734,188002.84339761734,nan,nan,187999.07802534103,188002.84339761734,nan,nan,0.0001749887,188001.9146987438
60118,nan,nan,nan,nan,nan,nan,54693,188002.50044488907,5.122676849,188002.4528245926,nan,nan,nan,nan,nan,nan,7.208374814895516,188005.92615318298,nan,nan,nan,nan,-0.0019808257,188005.62486863136,188005.95718955994,188005.95718955994,nan,nan,nan,nan,nan,nan,0.0001750072,188005.37044038772
60119,nan,nan,nan,nan,nan,nan,54694,188005.95618653297,5.122671604,188005.90933847427,nan,nan,nan,nan,nan,nan,7.208381934410036,188009.34200787544,nan,nan,nan,nan,-0.0019808369,188009.04070281982,188009.37305092812,188009.37305092812,nan,nan,nan,nan,nan,nan,0.0001749812,188008.78730478286
60120,nan,nan,nan,nan,nan,nan,54695,188009.37305092812,5.12269783,188009.3252580166,nan,nan,nan,nan,nan,nan,7.208401427100225,188012.7564790249,nan,nan,nan,nan,-0.0019808385,188012.45354485512,188012.78598690033,188012.78598690033,nan,nan,nan,nan,nan,nan,0.0001749643,188012.19924416541
60121,nan,nan,nan,nan,nan,nan,54696,188012.78499031067,5.122694492,188012.7390639782,nan,nan,nan,nan,nan,nan,7.2084193447546605,188016.25487971306,nan,nan,nan,nan,-0.0019808275,188015.95242619514,188016.2838997841,188016.2838997841,nan,nan,nan,nan,nan,nan,0.0001750636,188015.69815363883
60122,nan,nan,nan,nan,nan,nan,54697,188016.2838997841,5.122676849,188016.23694586754,nan,nan,nan,nan,nan,nan,7.208428938522901,188019.6698179245,nan,nan,nan,nan,-0.0019808266,188019.369628191,188019.70207738876,188019.70207738876,nan,nan,nan,nan,nan,nan,0.0001750098,188019.1163312435
60123,nan,nan,nan,nan,nan,nan,54698,188019.70207738876,5.12264061,188019.65437078476,nan,nan,nan,nan,nan,nan,7.208421439989929,188023.08945512772,nan,nan,nan,nan,-0.0019808298,188022.78784132004,188023.12014698982,188023.12014698982,nan,nan,nan,nan,nan,nan,0.0001749341,188022.53440084457
60124,nan,nan,nan,nan,nan,nan,54699,188023.12014698982,5.122655869,188023.07233190536,nan,nan,nan,nan,nan,nan,7.208421137604148,188026.5053281784,nan,nan,nan,nan,-0.0019808348,188026.20411872864,188026.53762078285,188026.53762078285,nan,nan,nan,nan,nan,nan,0.0001750961,188025.95083823203
60125,nan,nan,nan,nan,nan,nan,54700,188026.5365843773,5.122642994,188026.489402771,nan,nan,nan,nan,nan,nan,7.208414763286009,188029.9213335514,nan,nan,nan,nan,-0.0019808397,188029.6200749874,188029.95354151726,188029.95354151726,nan,nan,nan,nan,nan,nan,0.0001749476,188029.36682214736
60126,nan,nan,nan,nan,nan,nan,54701,188029.95256829262,5.122655869,188029.9052143097,nan,nan,nan,nan,nan,nan,7.208414460900228,188033.33756422997,nan,nan,nan,nan,-0.0019808397,188033.0346121788,188033.7033686638,188033.7033686638,nan,nan,188029.95354151726,188033.7033686638,nan,nan,0.0001752247,188032.78130760192
60127,nan,nan,nan,nan,nan,nan,54702,188033.36705374718,5.122650146,188033.32013130188,nan,nan,nan,nan,nan,nan,7.208411459404345,188036.7886648178,nan,nan,nan,nan,-0.0019808398,188036.48912382126,188036.82203650475,188036.82203650475,nan,nan,nan,nan,nan,nan,0.0001751477,188036.23527612686
60128,nan,nan,nan,nan,nan,nan,54703,188036.8210222721,5.122632027,188036.77357530594,nan,nan,nan,nan,nan,nan,7.20839991366034,188040.20986747742,nan,nan,nan,nan,-0.0019808432,188039.90918564796,188040.24234175682,188040.24234175682,nan,nan,nan,nan,nan,nan,0.0001751483,188039.65659561157
60129,nan,nan,nan,nan,nan,nan,54704,188040.24234175682,5.122665882,188040.19369196892,nan,nan,nan,nan,nan,nan,7.208404334066867,188043.62677431107,nan,nan,nan,nan,-0.0019808476,188043.32495379448,188043.65839529037,188043.65839529037,nan,nan,nan,nan,nan,nan,0.0001750033,188043.07264914512
60130,nan,nan,nan,nan,nan,nan,54705,188043.65839529037,5.122663021,188043.60951018333,nan,nan,nan,nan,nan,nan,7.208407404983432,188047.04511284828,nan,nan,nan,nan,-0.0019808275,188046.74284648895,188047.07528829575,188047.07528829575,nan,nan,nan,nan,nan,nan,0.0001751241,188046.4895421505
60131,nan,nan,nan,nan,nan,nan,54706,188047.07528829575,5.122646332,188047.0273141861,nan,nan,nan,nan,nan,nan,7.208402604804466,188050.46162462234,nan,nan,nan,nan,-0.0019808384,188050.1616344452,188050.49446105957,188050.49446105957,nan,nan,nan,nan,nan,nan,0.00017512,188049.90871491432
60132,nan,nan,nan,nan,nan,nan,54707,188050.49446105957,5.122663021,188050.44660878181,nan,nan,nan,nan,nan,nan,7.20840567572103,188053.88059854507,nan,nan,nan,nan,-0.0019808298,188053.57911729813,188053.91155791283,188053.91155791283,nan,nan,nan,nan,nan,nan,0.0001750014,188053.32581176757
60133,nan,nan,nan,nan,nan,nan,54708,188053.91155791283,5.12267065,188053.86362576485,nan,nan,nan,nan,nan,nan,7.2084123452151205,188057.29831576347,nan,nan,nan,nan,-0.001980838,188056.99820923805,188057.3306491375,188057.3306491375,nan,nan,nan,nan,nan,nan,0.0001751368,188056.74490299224
60134,nan,nan,nan,nan,nan,nan,54709,188057.3306491375,5.122673035,188057.28270554543,nan,nan,nan,nan,nan,nan,7.208420139769186,188060.7173781395,nan,nan,nan,nan,-0.001980845,188060.41808509827,188060.7505235672,188060.7505235672,nan,nan,nan,nan,nan,nan,0.0001750828,188060.16477742195
60135,nan,nan,nan,nan,nan,nan,54710,188060.7505235672,5.122674465,188060.7025859356,nan,nan,nan,nan,nan,nan,7.208428608901741,188064.13594293594,nan,nan,nan,nan,-0.0019808421,188063.8341407776,188064.50120449066,188064.50120449066,nan,nan,188060.7505235672,188064.50120449066,nan,nan,0.0001750579,188063.58180179595
60136,nan,nan,nan,nan,nan,nan,54711,188064.1675479412,5.122685909,188064.11860108376,nan,nan,nan,nan,nan,nan,7.208442476933422,188067.58470082283,nan,nan,nan,nan,-0.0019808384,188067.28273272514,188067.61545228958,188067.61545228958,nan,nan,nan,nan,nan,nan,0.0001750455,188067.02874913215
60137,nan,nan,nan,nan,nan,nan,54712,188067.61545228958,5.122691154,188067.56720495224,nan,nan,nan,nan,nan,nan,7.20845881961025,188071.0039627552,nan,nan,nan,nan,-0.0019808369,188070.70354247093,188071.03700876236,188071.03700876236,nan,nan,nan,nan,nan,nan,0.0001750846,188070.45026245117
60138,nan,nan,nan,nan,nan,nan,54713,188071.03600859642,5.122661114,188070.98883152008,nan,nan,nan,nan,nan,nan,7.208460991047776,188074.4142189026,nan,nan,nan,nan,-0.0019808462,188074.11078476906,188074.44323539734,188074.44323539734,nan,nan,nan,nan,nan,nan,0.0001750838,188073.85647478103
60139,nan,nan,nan,nan,nan,nan,54714,188074.44222092628,5.122667313,188074.39630389214,nan,nan,nan,nan,nan,nan,7.208466086451143,188077.8192064762,nan,nan,nan,nan,-0.0019808343,188077.51933455467,188077.85272789001,188077.85272789001,nan,nan,nan,nan,nan,nan,0.0001750944,188077.26597585678
60140,nan,nan,nan,nan,nan,nan,54715,188077.85272789001,5.122652531,188077.80377674103,nan,nan,nan,nan,nan,nan,7.208464209760226,188081.23934197426,nan,nan,nan,nan,-0.0019808455,188080.93916630745,188081.27152371407,188081.27152371407,nan,nan,nan,nan,nan,nan,0.0001750855,188080.68485178947
60141,nan,nan,nan,nan,nan,nan,54716,188081.27059793472,5.12265873,188081.2236559391,nan,nan,nan,nan,nan,nan,7.208465256757708,188084.65645360947,nan,nan,nan,nan,-0.001980844,188084.35635375977,188084.68867325783,188084.68867325783,nan,nan,nan,nan,nan,nan,0.0001749217,188084.10292711257
60142,nan,nan,nan,nan,nan,nan,54717,188084.68867325783,5.122663021,188084.6408367157,nan,nan,nan,nan,nan,nan,7.2084683276742725,188088.07711911201,nan,nan,nan,nan,-0.0019808351,188087.77654743195,188088.1102142334,188088.1102142334,nan,nan,nan,nan,nan,nan,0.0001751655,188087.52346744537
60143,nan,nan,nan,nan,nan,nan,54718,188088.10921359062,5.122671604,188088.0610616207,nan,nan,nan,nan,nan,nan,7.208475447188793,188091.49678874016,nan,nan,nan,nan,-0.0019808408,188091.19732761383,188091.52974653244,188091.52974653244,nan,nan,nan,nan,nan,nan,0.0001749218,188090.94304146766
60144,nan,nan,nan,nan,nan,nan,54719,188091.52878761292,5.122676373,188091.48179745674,nan,nan,nan,nan,nan,nan,7.208484816404922,188094.91376781464,nan,nan,nan,nan,-0.0019808482,188094.6120607853,188095.2833316326,188095.2833316326,nan,nan,188091.52974653244,188095.2833316326,nan,nan,0.0001751833,188094.35818066596
60145,nan,nan,nan,nan,nan,nan,54720,188094.94392681122,5.12262249,188094.89655780792,nan,nan,nan,nan,nan,nan,7.208468774052872,188098.3638215065,nan,nan,nan,nan,-0.0019808444,188098.06205749512,188098.39425516129,188098.39425516129,nan,nan,nan,nan,nan,nan,0.0001750192,188097.80850901603
60146,nan,nan,nan,nan,nan,nan,54721,188098.39425516129,5.122632504,188098.346555233,nan,nan,nan,nan,nan,nan,7.208457453222439,188101.77824115753,nan,nan,nan,nan,-0.0019808486,188101.47713828087,188101.80944252014,188101.80944252014,nan,nan,nan,nan,nan,nan,0.0001749837,188101.2236963749
60147,nan,nan,nan,nan,nan,nan,54722,188101.80944252014,5.122642517,188101.76165771484,nan,nan,nan,nan,nan,nan,7.208450853964649,188105.19739961624,nan,nan,nan,nan,-0.0019808432,188104.89601516724,188105.2288632393,188105.2288632393,nan,nan,nan,nan,nan,nan,0.0001750362,188104.64211478233
60148,nan,nan,nan,nan,nan,nan,54723,188105.22786092758,5.122648239,188105.18051719666,nan,nan,nan,nan,nan,nan,7.208446953117745,188108.61672258377,nan,nan,nan,nan,-0.001980852,188108.31559467316,188108.64899539948,188108.64899539948,nan,nan,nan,nan,nan,nan,0.0001750723,188108.06224741935
60149,nan,nan,nan,nan,nan,nan,54724,188108.6479935646,5.122656822,188108.60004663467,nan,nan,nan,nan,nan,nan,7.208447100207213,188112.0394616127,nan,nan,nan,nan,-0.001980853,188111.7375407219,188112.07083296776,188112.07083296776,nan,nan,nan,nan,nan,nan,0.0001751627,188111.48408617973
60150,nan,nan,nan,nan,nan,nan,54725,188112.06983232498,5.122653961,188112.02205967903,nan,nan,nan,nan,nan,nan,7.208445897941881,188115.45530557632,nan,nan,nan,nan,-0.0019808449,188115.1554403305,188115.488833189,188115.488833189,nan,nan,nan,nan,nan,nan,0.000175084,188114.9020852089
60151,nan,nan,nan,nan,nan,nan,54726,188115.48783135414,5.122657299,188115.43988609314,nan,nan,nan,nan,nan,nan,7.208446270006572,188118.87648272514,nan,nan,nan,nan,-0.0019808445,188118.57518577576,188118.90752363205,188118.90752363205,nan,nan,nan,nan,nan,nan,0.0001750385,188118.32074155807
60152,nan,nan,nan,nan,nan,nan,54727,188118.90648770332,5.122643471,188118.85968661308,nan,nan,nan,nan,nan,nan,7.20844012062927,188122.300000906,nan,nan,nan,nan,-0.0019808487,188122.0002808571,188122.33271932602,188122.33271932602,nan,nan,nan,nan,nan,nan,0.0001751261,188121.74697318077
