index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
91,nan,nan,nan,nan,nan,nan,90,332.09610295295715,5.213607311,332.05017924308777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572095,331.7656602859497,332.0971336364746,332.0971336364746,nan,nan,nan,nan,nan,nan,8.733127e-09,331.5103568077087
92,nan,nan,nan,nan,nan,nan,91,335.5031108856201,5.213607311,335.4561905860901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572066,335.1716663837433,335.5031108856201,335.5031108856201,nan,nan,nan,nan,nan,nan,8.273489e-09,334.9173647403717
93,nan,nan,nan,nan,nan,nan,92,338.9116201400757,5.213608265,338.8636872768402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572158,338.57917070388794,338.9116201400757,338.9116201400757,nan,nan,nan,nan,nan,nan,6.588149e-09,338.32587399482725
94,nan,nan,nan,nan,nan,nan,93,342.3209044933319,5.213611603,342.27195835113525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572218,341.9874601364136,342.3209044933319,342.3209044933319,nan,nan,342.3209044933319,346.05230140686035,nan,nan,3.064255e-09,341.7351583480835
95,nan,nan,nan,nan,nan,nan,94,345.7232623100281,5.213610649,345.6773386001587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572032,345.3918194770813,346.05230140686035,346.05230140686035,nan,nan,nan,nan,nan,nan,4.029496e-08,345.13751616477964
96,nan,nan,nan,nan,nan,nan,95,349.1528220176697,5.213609219,349.10593008995056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957213,348.8214135169983,349.1528220176697,349.1528220176697,nan,nan,nan,nan,nan,nan,3.11022e-08,348.56707587242124
97,nan,nan,nan,nan,nan,nan,96,352.55452513694763,5.213612556,352.5076320171356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572163,352.22308254241943,352.55452513694763,352.55452513694763,nan,nan,nan,nan,nan,nan,3.401323e-08,351.9687789916992
98,nan,nan,nan,nan,nan,nan,97,355.96317958831787,5.213608265,355.9158227443695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957223,355.6313121318817,355.9641797542572,355.9641797542572,nan,nan,nan,nan,nan,nan,3.83032e-09,355.37743344306944
99,nan,nan,nan,nan,nan,nan,98,359.3650166988373,5.213606834,359.3191268444061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572348,359.03360772132874,359.3650166988373,359.3650166988373,nan,nan,nan,nan,nan,nan,2.619938e-08,358.77927055358884
100,nan,nan,nan,nan,nan,nan,99,362.7693119049072,5.213611603,362.7223873138428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572228,362.43786787986755,362.7693119049072,362.7693119049072,nan,nan,nan,nan,nan,nan,7.078431e-08,362.1835657596588
101,nan,nan,nan,nan,nan,nan,100,366.1750590801239,5.21361351,366.1273024082184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195722,365.842787027359,366.1750590801239,366.1750590801239,nan,nan,nan,nan,nan,nan,3.12554e-08,365.58931293487547
102,nan,nan,nan,nan,nan,nan,101,369.57856798171997,5.213612556,369.5306222438812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572193,369.24612259864807,369.57856798171997,369.57856798171997,nan,nan,nan,nan,nan,nan,3.738392e-08,368.99282183647153
103,nan,nan,nan,nan,nan,nan,102,372.98366522789,5.213610172,372.93674063682556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572121,372.65222120285034,372.98366522789,372.98366522789,nan,nan,372.98366522789,376.718111038208,nan,nan,2.053051e-08,372.3979190826416
104,nan,nan,nan,nan,nan,nan,103,376.3930766582489,5.213613033,376.3471872806549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572204,376.0616681575775,376.718111038208,376.718111038208,nan,nan,nan,nan,nan,nan,2.911043e-09,375.80733051300047
105,nan,nan,nan,nan,nan,nan,104,379.82229590415955,5.213614464,379.775399684906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572296,379.490846157074,379.82229590415955,379.82229590415955,nan,nan,nan,nan,nan,nan,7.967065e-09,379.2365497589111
106,nan,nan,nan,nan,nan,nan,105,383.2289443016052,5.213615894,383.1830208301544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572294,382.897501707077,383.2289443016052,383.2289443016052,nan,nan,nan,nan,nan,nan,1.700662e-08,382.6431981563568
107,nan,nan,nan,nan,nan,nan,106,386.728059053421,5.213613987,386.68214178085327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572278,386.3966226577759,386.728059053421,386.728059053421,nan,nan,nan,nan,nan,nan,1.700662e-08,386.1423129081726
108,nan,nan,nan,nan,nan,nan,107,390.13431215286255,5.213614941,390.0873637199402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572146,389.80284452438354,390.13431215286255,390.13431215286255,nan,nan,nan,nan,nan,nan,6.496222e-08,389.5485660076141
109,nan,nan,nan,nan,nan,nan,108,393.6316843032837,5.213616848,393.5847599506378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572249,393.3002417087555,393.6316843032837,393.6316843032837,nan,nan,nan,nan,nan,nan,3.294075e-08,393.04593815803526
110,nan,nan,nan,nan,nan,nan,109,397.039630651474,5.213617802,396.9906840324402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572198,396.70620346069336,397.039630651474,397.039630651474,nan,nan,nan,nan,nan,nan,3.677107e-09,396.45388450622556
111,nan,nan,nan,nan,nan,nan,110,400.44128346443176,5.213616848,400.39432883262634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572297,400.1098222732544,400.44128346443176,400.44128346443176,nan,nan,nan,nan,nan,nan,5.086665e-08,399.8555373191833
112,nan,nan,nan,nan,nan,nan,111,403.8474464416504,5.213616848,403.8014967441559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572142,403.5159776210785,403.848420381546,403.848420381546,nan,nan,403.848420381546,407.70852613449097,nan,nan,2.114336e-08,403.26170029640195
113,nan,nan,nan,nan,nan,nan,112,407.34229922294617,5.213612556,407.29537749290466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572264,407.0108571052551,407.70852613449097,407.70852613449097,nan,nan,nan,nan,nan,nan,9.483872e-08,406.75655307769773
114,nan,nan,nan,nan,nan,nan,113,410.79809761047363,5.213610649,410.75217270851135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572152,410.46665358543396,410.7990620136261,410.7990620136261,nan,nan,nan,nan,nan,nan,3.830319e-09,410.2123514652252
115,nan,nan,nan,nan,nan,nan,114,414.2962815761566,5.213611126,414.2493555545807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572382,413.9648356437683,414.2962815761566,414.2962815761566,nan,nan,nan,nan,nan,nan,1.761947e-08,413.7105354309082
116,nan,nan,nan,nan,nan,nan,115,417.79072427749634,5.213613987,417.7437994480133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572278,417.4592843055725,417.79072427749634,417.79072427749634,nan,nan,nan,nan,nan,nan,1.271666e-08,417.2049781322479
117,nan,nan,nan,nan,nan,nan,116,421.2874367237091,5.213617325,421.2405104637146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572233,420.9559917449951,421.2874367237091,421.2874367237091,nan,nan,nan,nan,nan,nan,9.192765e-10,420.70169057846067
118,nan,nan,nan,nan,nan,nan,117,424.78489780426025,5.213613987,424.7390089035034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572217,424.453489780426,424.785897731781,424.785897731781,nan,nan,nan,nan,nan,nan,2.788473e-08,424.1991516590118
119,nan,nan,nan,nan,nan,nan,118,428.18577814102173,5.213612556,428.1398673057556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572322,427.8543481826782,428.18679308891296,428.18679308891296,nan,nan,nan,nan,nan,nan,1.118453e-08,427.6000319957733
120,nan,nan,nan,nan,nan,nan,119,431.5903830528259,5.213608265,431.54342770576477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572355,431.25890851020813,431.5903830528259,431.5903830528259,nan,nan,nan,nan,nan,nan,1.516806e-08,431.0046369075775
121,nan,nan,nan,nan,nan,nan,120,434.9950613975525,5.213610649,434.94812965393066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572209,434.6636188030243,434.9960632324219,434.9960632324219,nan,nan,434.9960632324219,438.8202667236328,nan,nan,5.193913e-08,434.40931525230405
122,nan,nan,nan,nan,nan,nan,121,438.3993058204651,5.213610172,438.3523893356323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572251,438.0678563117981,438.8202667236328,438.8202667236328,nan,nan,nan,nan,nan,nan,4.734274e-08,437.81355967521665
123,nan,nan,nan,nan,nan,nan,122,441.8172700405121,5.213609219,441.7703459262848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957226,441.48582792282104,441.8172700405121,441.8172700405121,nan,nan,nan,nan,nan,nan,3.370681e-09,441.23152389526365
124,nan,nan,nan,nan,nan,nan,123,445.2261519432068,5.213612556,445.17821288108826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572453,444.8937065601349,445.2261519432068,445.2261519432068,nan,nan,nan,nan,nan,nan,9.652404e-09,444.64040579795835
125,nan,nan,nan,nan,nan,nan,124,448.63210940361023,5.213610649,448.58519101142883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572327,448.30067205429077,448.63210940361023,448.63210940361023,nan,nan,nan,nan,nan,nan,8.579913e-09,448.0463632583618
126,nan,nan,nan,nan,nan,nan,125,452.0303807258606,5.213607311,451.9834282398224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572308,451.6989095211029,452.0303807258606,452.0303807258606,nan,nan,nan,nan,nan,nan,3.523894e-08,451.44463458061216
127,nan,nan,nan,nan,nan,nan,126,455.5290296077728,5.213611126,455.48210620880127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572344,455.19758677482605,455.5290296077728,455.5290296077728,nan,nan,nan,nan,nan,nan,5.546303e-08,454.9432834625244
128,nan,nan,nan,nan,nan,nan,127,458.9349627494812,5.213614941,458.8870279788971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572357,458.6025059223175,458.9349627494812,458.9349627494812,nan,nan,nan,nan,nan,nan,3.784356e-08,458.34921660423277
129,nan,nan,nan,nan,nan,nan,128,462.34205746650696,5.213612556,462.2941482067108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572402,462.00962686538696,462.34205746650696,462.34205746650696,nan,nan,nan,nan,nan,nan,1.853874e-08,461.7563113212585
130,nan,nan,nan,nan,nan,nan,129,465.74557638168335,5.213617325,465.6986527442932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957238,465.4141275882721,465.74557638168335,465.74557638168335,nan,nan,465.74557638168335,469.4684293270111,nan,nan,6.281724e-09,465.1598302364349
131,nan,nan,nan,nan,nan,nan,130,469.1486532688141,5.213611126,469.1027281284332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572406,468.81820917129517,469.4684293270111,469.4684293270111,nan,nan,nan,nan,nan,nan,2.696544e-08,468.56290712356565
132,nan,nan,nan,nan,nan,nan,131,472.57232189178467,5.213613033,472.52639865875244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572427,472.24187994003296,472.5733323097229,472.5733323097229,nan,nan,nan,nan,nan,nan,3.064255e-09,471.98657574653623
133,nan,nan,nan,nan,nan,nan,132,476.0740542411804,5.213613987,476.02813029289246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572466,475.7436113357544,476.0750541687012,476.0750541687012,nan,nan,nan,nan,nan,nan,1.777268e-08,475.488308095932
134,nan,nan,nan,nan,nan,nan,133,479.48426508903503,5.21361351,479.436341047287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572511,479.1518349647522,479.48426508903503,479.48426508903503,nan,nan,nan,nan,nan,nan,2.144979e-08,478.8985189437866
135,nan,nan,nan,nan,nan,nan,134,482.8849461078644,5.213620663,482.83802127838135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572491,482.5535020828247,482.8849461078644,482.8849461078644,nan,nan,nan,nan,nan,nan,2.788472e-08,482.29919996261594
136,nan,nan,nan,nan,nan,nan,135,486.2860357761383,5.213618755,486.2391035556793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572457,485.95458579063416,486.2860357761383,486.2860357761383,nan,nan,nan,nan,nan,nan,1.118453e-08,485.70028963088987
137,nan,nan,nan,nan,nan,nan,136,489.693696975708,5.213619232,489.64594078063965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572467,489.3612537384033,489.693696975708,489.693696975708,nan,nan,nan,nan,nan,nan,1.930481e-08,489.1079508304596
138,nan,nan,nan,nan,nan,nan,137,493.09720611572266,5.213621616,493.05028104782104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572455,492.76576137542725,493.09720611572266,493.09720611572266,nan,nan,nan,nan,nan,nan,3.202148e-08,492.5114599704742
139,nan,nan,nan,nan,nan,nan,138,496.49907326698303,5.213613987,496.4521789550781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572587,496.1676342487335,496.49907326698303,496.49907326698303,nan,nan,496.49907326698303,500.2289786338806,nan,nan,1.363594e-08,495.9133271217346
140,nan,nan,nan,nan,nan,nan,139,499.901971578598,5.213610649,499.8550465106964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572685,499.57052993774414,500.2289786338806,500.2289786338806,nan,nan,nan,nan,nan,nan,1.991766e-09,499.3162254333496
141,nan,nan,nan,nan,nan,nan,140,503.32605385780334,5.213614941,503.2791302204132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957247,502.99461126327515,503.32605385780334,503.32605385780334,nan,nan,nan,nan,nan,nan,2.420762e-08,502.7403077125549
142,nan,nan,nan,nan,nan,nan,141,506.73017859458923,5.213615417,506.68289256095886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572542,506.3983585834503,506.73017859458923,506.73017859458923,nan,nan,nan,nan,nan,nan,5.362446e-09,506.1444324493408
143,nan,nan,nan,nan,nan,nan,142,510.1330099105835,5.213613987,510.0860872268677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572565,509.8015670776367,510.1330099105835,510.1330099105835,nan,nan,nan,nan,nan,nan,1.011204e-08,509.54726376533506
144,nan,nan,nan,nan,nan,nan,143,513.623336315155,5.213616371,513.5774235725403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572461,513.2928936481476,513.6243376731873,513.6243376731873,nan,nan,nan,nan,nan,nan,8.88634e-09,513.0375901699066
145,nan,nan,nan,nan,nan,nan,144,517.0249381065369,5.213613987,516.9780147075653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572547,516.6934952735901,517.0249381065369,517.0249381065369,nan,nan,nan,nan,nan,nan,3.340039e-08,516.4391919612884
146,nan,nan,nan,nan,nan,nan,145,520.4275014400482,5.213614464,520.3816120624542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572644,520.0960929393768,520.4285016059875,520.4285016059875,nan,nan,nan,nan,nan,nan,4.718952e-08,519.8417552947998
147,nan,nan,nan,nan,nan,nan,146,523.9284572601318,5.213613033,523.8815338611603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572593,523.5970149040222,523.9284572601318,523.9284572601318,nan,nan,nan,nan,nan,nan,2.75783e-09,523.3427111148834
148,nan,nan,nan,nan,nan,nan,147,527.3320572376251,5.21361351,527.2851324081421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957264,527.0006148815155,527.3320572376251,527.3320572376251,nan,nan,527.3320572376251,531.0560975074768,nan,nan,7.277607e-08,526.7463110923767
149,nan,nan,nan,nan,nan,nan,148,530.7341005802155,5.213618279,530.6861772537231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572564,530.401656627655,531.0560975074768,531.0560975074768,nan,nan,nan,nan,nan,nan,3.018291e-08,530.148354434967
150,nan,nan,nan,nan,nan,nan,149,534.1580550670624,5.213608265,534.1111307144165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572608,533.8266124725342,534.1580550670624,534.1580550670624,nan,nan,nan,nan,nan,nan,2.727186e-08,533.5723089218139
151,nan,nan,nan,nan,nan,nan,150,537.5585899353027,5.213609219,537.5116667747498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572644,537.2271473407745,537.5585899353027,537.5585899353027,nan,nan,nan,nan,nan,nan,2.252228e-08,536.9728437900543
152,nan,nan,nan,nan,nan,nan,151,540.9587335586548,5.213610649,540.9118111133575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572619,540.6272912025452,540.9587335586548,540.9587335586548,nan,nan,nan,nan,nan,nan,1.501485e-08,540.3729874134063
153,nan,nan,nan,nan,nan,nan,152,544.3723528385162,5.213609219,544.3245003223419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957265,544.0405116081238,544.3733503818512,544.3733503818512,nan,nan,nan,nan,nan,nan,4.443169e-09,543.7866066932678
154,nan,nan,nan,nan,nan,nan,153,547.7839698791504,5.213606358,547.7370126247406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572564,547.4525270462036,547.7839698791504,547.7839698791504,nan,nan,nan,nan,nan,nan,1.011204e-08,547.198223733902
155,nan,nan,nan,nan,nan,nan,154,551.1860914230347,5.21360302,551.1391682624817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572648,550.8546385765076,551.1860914230347,551.1860914230347,nan,nan,nan,nan,nan,nan,5.255196e-08,550.6003452777862
156,nan,nan,nan,nan,nan,nan,155,554.5869691371918,5.213603973,554.5390343666077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572687,554.2545530796051,554.5880045890808,554.5880045890808,nan,nan,nan,nan,nan,nan,0.0,554.0012229919433
157,nan,nan,nan,nan,nan,nan,156,557.9921963214874,5.213605881,557.9448165893555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572639,557.6603446006775,557.9931969642639,557.9931969642639,nan,nan,557.9931969642639,561.7084140777588,nan,nan,7.507422e-09,557.406450176239
158,nan,nan,nan,nan,nan,nan,157,561.3960208892822,5.213603973,561.3480973243713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572742,561.0635781288147,561.7084140777588,561.7084140777588,nan,nan,nan,nan,nan,nan,1.884517e-08,560.8102747440338
159,nan,nan,nan,nan,nan,nan,158,564.8101143836975,5.213605404,564.7641913890839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572755,564.4796721935272,564.8111147880554,564.8111147880554,nan,nan,nan,nan,nan,nan,2.40544e-08,564.2243682384491
160,nan,nan,nan,nan,nan,nan,159,568.2209982872009,5.213605881,568.1720750331879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572816,567.8875555992126,568.2209982872009,568.2209982872009,nan,nan,nan,nan,nan,nan,3.952889e-08,567.6352521419525
161,nan,nan,nan,nan,nan,nan,160,571.6501634120941,5.213603497,571.6042413711548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572685,571.3187222480774,571.6501634120941,571.6501634120941,nan,nan,nan,nan,nan,nan,7.09375e-08,571.0644172668457
162,nan,nan,nan,nan,nan,nan,161,575.1468603610992,5.213603973,575.0988924503326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572682,574.8143849372864,575.1468603610992,575.1468603610992,nan,nan,nan,nan,nan,nan,3.493251e-08,574.5611142158508
163,nan,nan,nan,nan,nan,nan,162,578.5484399795532,5.213604927,578.5025503635406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572709,578.2170312404633,578.5494401454926,578.5494401454926,nan,nan,nan,nan,nan,nan,2.604617e-09,577.9626938343048
164,nan,nan,nan,nan,nan,nan,163,581.9572503566742,5.21360302,581.911349773407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572751,581.6258306503296,581.9572503566742,581.9572503566742,nan,nan,nan,nan,nan,nan,4.627024e-08,581.3715042114258
165,nan,nan,nan,nan,nan,nan,164,585.3691213130951,5.213604927,585.3221995830536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572766,585.0376794338226,585.3691213130951,585.3691213130951,nan,nan,nan,nan,nan,nan,2.267549e-08,584.7833751678467
166,nan,nan,nan,nan,nan,nan,165,588.7690024375916,5.213606834,588.7221982479095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572736,588.4376742839813,588.7700021266937,588.7700021266937,nan,nan,588.7700021266937,592.4945633411407,nan,nan,6.143831e-08,588.1832562923431
167,nan,nan,nan,nan,nan,nan,166,592.170649766922,5.213607311,592.1236710548401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957276,591.8392295837402,592.4945633411407,592.4945633411407,nan,nan,nan,nan,nan,nan,7.783207e-08,591.5849036216736
168,nan,nan,nan,nan,nan,nan,167,595.5983803272247,5.213606834,595.5524575710297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572842,595.2669384479523,595.5983803272247,595.5983803272247,nan,nan,nan,nan,nan,nan,1.378915e-09,595.0126341819763
169,nan,nan,nan,nan,nan,nan,168,599.0032782554626,5.213605404,598.956214427948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572804,598.6716954708099,599.004278421402,599.004278421402,nan,nan,nan,nan,nan,nan,3.324716e-08,598.4175321102142
170,nan,nan,nan,nan,nan,nan,169,602.4097509384155,5.213605881,602.3619096279144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572753,602.0773901939392,602.4097509384155,602.4097509384155,nan,nan,nan,nan,nan,nan,3.37068e-09,601.8240047931671
171,nan,nan,nan,nan,nan,nan,170,605.8121380805969,5.213607311,605.7652063369751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957275,605.48069190979,605.8121380805969,605.8121380805969,nan,nan,nan,nan,nan,nan,5.668872e-09,605.2263919353485
172,nan,nan,nan,nan,nan,nan,171,609.222665309906,5.213606358,609.1757469177246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572786,608.8912262916565,609.222665309906,609.222665309906,nan,nan,nan,nan,nan,nan,1.011204e-08,608.6369191646576
173,nan,nan,nan,nan,nan,nan,172,612.6266512870789,5.213607311,612.5797276496887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019572812,612.2952086925507,612.6266512870789,612.6266512870789,nan,nan,nan,nan,nan,nan,2.941684e-08,612.0409051418304
174,nan,nan,nan,nan,nan,nan,173,616.0330047607422,5.21360445,615.9861278533936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957271,615.7016077041626,616.033933877945,616.033933877945,nan,nan,nan,nan,nan,nan,4.136744e-09,615.4472586154938
