index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
30084,nan,nan,nan,nan,nan,nan,27671,95079.62285542488,4.739203453,95079.5749809742,nan,nan,nan,nan,nan,nan,11.038160051882238,95083.00759601593,nan,nan,nan,nan,-0.0020049012,95082.70657348633,95083.36552071571,95083.36552071571,nan,nan,95079.62285542488,95083.36552071571,nan,nan,0.0006913549,95082.45234742164
30085,nan,nan,nan,nan,nan,nan,27672,95083.0380935669,4.739199638,95082.99109220505,nan,nan,nan,nan,nan,nan,11.038171581407012,95086.44579434395,nan,nan,nan,nan,-0.0020049086,95086.14384007454,95086.47730708122,95086.47730708122,nan,nan,nan,nan,nan,nan,0.0006915265,95085.89056005477
30086,nan,nan,nan,nan,nan,nan,27673,95086.47630620003,4.739170551,95086.42912316322,nan,nan,nan,nan,nan,nan,11.038180577998988,95089.86337208748,nan,nan,nan,nan,-0.0020049128,95089.56360220909,95089.89588904381,95089.89588904381,nan,nan,nan,nan,nan,nan,0.0006912539,95089.30916800498
30087,nan,nan,nan,nan,nan,nan,27674,95089.89491415024,4.739180088,95089.84811806679,nan,nan,nan,nan,nan,nan,11.038190405067011,95093.28284096718,nan,nan,nan,nan,-0.0020049161,95092.98150706291,95093.31426024437,95093.31426024437,nan,nan,nan,nan,nan,nan,0.0006911865,95092.72747793197
30088,nan,nan,nan,nan,nan,nan,27675,95093.31322407722,4.739197254,95093.26591920853,nan,nan,nan,nan,nan,nan,11.038201726983903,95096.70315670967,nan,nan,nan,nan,-0.0020049334,95096.401856184,95096.73431015015,95096.73431015015,nan,nan,nan,nan,nan,nan,0.0006913203,95096.1476298809
30089,nan,nan,nan,nan,nan,nan,27676,95096.73337602615,4.739148617,95096.68641519547,nan,nan,nan,nan,nan,nan,11.03820881364336,95100.11906695366,nan,nan,nan,nan,-0.0020049165,95099.81792116165,95100.15073299408,95100.15073299408,nan,nan,nan,nan,nan,nan,0.0006913215,95099.56398787498
30090,nan,nan,nan,nan,nan,nan,27677,95100.14973402023,4.739161968,95100.1024172306,nan,nan,nan,nan,nan,nan,11.038217062848023,95103.5323574543,nan,nan,nan,nan,-0.0020049354,95103.22997760773,95103.56347846985,95103.56347846985,nan,nan,nan,nan,nan,nan,0.000691668,95102.97669711112
30091,nan,nan,nan,nan,nan,nan,27678,95103.56244325638,4.739120007,95103.51528048515,nan,nan,nan,nan,nan,nan,11.038221658392798,95106.94820928574,nan,nan,nan,nan,-0.0020049255,95106.64628386497,95106.97972679138,95106.97972679138,nan,nan,nan,nan,nan,nan,0.0006914189,95106.39298048019
30092,nan,nan,nan,nan,nan,nan,27679,95106.97872662544,4.739131927,95106.93080306053,nan,nan,nan,nan,nan,nan,11.038227291810273,95110.36164474487,nan,nan,nan,nan,-0.0020049344,95110.06135344505,95110.39363861084,95110.39363861084,nan,nan,nan,nan,nan,nan,0.0006912354,95109.80789246559
30093,nan,nan,nan,nan,nan,nan,27680,95110.39363861084,4.739158154,95110.34569334984,nan,nan,nan,nan,nan,nan,11.03823520890541,95113.77829909325,nan,nan,nan,nan,-0.0020049474,95113.47707247734,95114.13351988792,95114.13351988792,nan,nan,95110.39363861084,95114.13351988792,nan,nan,0.0006913043,95113.2237736225
30094,nan,nan,nan,nan,nan,nan,27681,95113.80951976776,4.739153385,95113.76058125496,nan,nan,nan,nan,nan,nan,11.038242710736975,95117.21310806274,nan,nan,nan,nan,-0.002004939,95116.91187047958,95117.24414587021,95117.24414587021,nan,nan,nan,nan,nan,nan,0.000691517,95116.65839972495
30095,nan,nan,nan,nan,nan,nan,27682,95117.24414587021,4.739162922,95117.1963660717,nan,nan,nan,nan,nan,nan,11.038251043012997,95120.63322067261,nan,nan,nan,nan,-0.0020049411,95120.33390116692,95120.666608572,95120.666608572,nan,nan,nan,nan,nan,nan,0.0006911646,95120.07984914779
30096,nan,nan,nan,nan,nan,nan,27683,95120.66559529305,4.739169121,95120.6184797287,nan,nan,nan,nan,nan,nan,11.038259915082973,95124.05108428001,nan,nan,nan,nan,-0.0020049497,95123.74988937378,95124.08246135712,95124.08246135712,nan,nan,nan,nan,nan,nan,0.000691333,95123.49671521186
30097,nan,nan,nan,nan,nan,nan,27684,95124.08246135712,4.73914957,95124.03434896469,nan,nan,nan,nan,nan,nan,11.038267084724255,95127.4627931118,nan,nan,nan,nan,-0.0020049537,95127.1610045433,95127.49328923225,95127.49328923225,nan,nan,nan,nan,nan,nan,0.0006912743,95126.907543087
30098,nan,nan,nan,nan,nan,nan,27685,95127.49328923225,4.739157677,95127.44551205635,nan,nan,nan,nan,nan,nan,11.03827496028413,95130.87820124626,nan,nan,nan,nan,-0.002004964,95130.57533836365,95130.9087395668,95130.9087395668,nan,nan,nan,nan,nan,nan,0.0006910507,95130.32204236984
30099,nan,nan,nan,nan,nan,nan,27686,95130.90778851509,4.739172935,95130.8597919941,nan,nan,nan,nan,nan,nan,11.038284164471705,95134.38011455536,nan,nan,nan,nan,-0.0020049643,95134.07764339447,95134.40908622742,95134.40908622742,nan,nan,nan,nan,nan,nan,0.0006913685,95133.82334008216
30100,nan,nan,nan,nan,nan,nan,27687,95134.40908622742,4.739171982,95134.36219286919,nan,nan,nan,nan,nan,nan,11.038293285673156,95137.78719449043,nan,nan,nan,nan,-0.0020049581,95137.48719191551,95137.81885385513,95137.81885385513,nan,nan,nan,nan,nan,nan,0.0006913134,95137.23310770988
30101,nan,nan,nan,nan,nan,nan,27688,95137.81885385513,4.739164352,95137.77171111107,nan,nan,nan,nan,nan,nan,11.038301742469468,95141.19746470451,nan,nan,nan,nan,-0.0020049563,95140.89633703232,95141.2287671566,95141.2287671566,nan,nan,nan,nan,nan,nan,0.0006914741,95140.64302101135
30102,nan,nan,nan,nan,nan,nan,27689,95141.2287671566,4.739171505,95141.18081998825,nan,nan,nan,nan,nan,nan,11.038310822134383,95144.61035132408,nan,nan,nan,nan,-0.0020049592,95144.30781269073,95144.95295286179,95144.95295286179,nan,nan,95141.2287671566,95144.95295286179,nan,nan,0.0006912578,95144.05351867675
30103,nan,nan,nan,nan,nan,nan,27690,95144.639264822,4.73913908,95144.59333181381,nan,nan,nan,nan,nan,nan,11.038317078375707,95148.03196024895,nan,nan,nan,nan,-0.0020049555,95147.72919726372,95148.06159424782,95148.06159424782,nan,nan,nan,nan,nan,nan,0.0006913795,95147.4748476982
30104,nan,nan,nan,nan,nan,nan,27691,95148.06059384346,4.739143848,95148.01367115974,nan,nan,nan,nan,nan,nan,11.038323749780366,95151.44558262825,nan,nan,nan,nan,-0.0020049699,95151.14412760735,95151.47671580315,95151.47671580315,nan,nan,nan,nan,nan,nan,0.0006913158,95150.88999333381
30105,nan,nan,nan,nan,nan,nan,27692,95151.47671580315,4.739129066,95151.42864394188,nan,nan,nan,nan,nan,nan,11.038329134088478,95154.8631875515,nan,nan,nan,nan,-0.0020049562,95154.56125640869,95154.89369058609,95154.89369058609,nan,nan,nan,nan,nan,nan,0.0006913722,95154.30794444084
30106,nan,nan,nan,nan,nan,nan,27693,95154.89369058609,4.739135265,95154.84573340416,nan,nan,nan,nan,nan,nan,11.038335058150048,95158.27878451347,nan,nan,nan,nan,-0.0020049787,95157.97634768486,95158.30977201462,95158.30977201462,nan,nan,nan,nan,nan,nan,0.0006913407,95157.72302594184
30107,nan,nan,nan,nan,nan,nan,27694,95158.3087720871,4.739131927,95158.26083731651,nan,nan,nan,nan,nan,nan,11.038340691567523,95161.6914999485,nan,nan,nan,nan,-0.0020049712,95161.38973808289,95161.72313833237,95161.72313833237,nan,nan,nan,nan,nan,nan,0.0006915334,95161.1363975048
30108,nan,nan,nan,nan,nan,nan,27695,95161.72214365005,4.739131451,95161.67441225052,nan,nan,nan,nan,nan,nan,11.03834628353922,95165.10917019844,nan,nan,nan,nan,-0.0020049675,95164.80861401558,95165.14109230042,95165.14109230042,nan,nan,nan,nan,nan,nan,0.0006912441,95164.55534615516
30109,nan,nan,nan,nan,nan,nan,27696,95165.14109230042,4.739146233,95165.09313702583,nan,nan,nan,nan,nan,nan,11.038353162614266,95168.52369427681,nan,nan,nan,nan,-0.0020049625,95168.22185516357,95168.55326318741,95168.55326318741,nan,nan,nan,nan,nan,nan,0.0006913051,95167.96655192375
30110,nan,nan,nan,nan,nan,nan,27697,95168.55326318741,4.739100933,95168.5063753128,nan,nan,nan,nan,nan,nan,11.038356097445613,95171.94016170502,nan,nan,nan,nan,-0.0020049692,95171.63942289352,95171.97223067284,95171.97223067284,nan,nan,nan,nan,nan,nan,0.0006915032,95171.38548436164
30111,nan,nan,nan,nan,nan,nan,27698,95171.9712305069,4.739129066,95171.92390108109,nan,nan,nan,nan,nan,nan,11.038361481753725,95175.35853385925,nan,nan,nan,nan,-0.0020049817,95175.05817961693,95175.7122452259,95175.7122452259,nan,nan,95171.97223067284,95175.7122452259,nan,nan,0.0006912893,95174.8044406414
30112,nan,nan,nan,nan,nan,nan,27699,95175.39018678665,4.739099026,95175.34273290634,nan,nan,nan,nan,nan,nan,11.038364250552414,95178.79399323463,nan,nan,nan,nan,-0.0020049826,95178.49240803719,95178.82479834557,95178.82479834557,nan,nan,nan,nan,nan,nan,0.0006913358,95178.23905220031
30113,nan,nan,nan,nan,nan,nan,27700,95178.82479834557,4.739114285,95178.77692651749,nan,nan,nan,nan,nan,nan,11.038368347893204,95182.20663046837,nan,nan,nan,nan,-0.0020049879,95181.90416884422,95182.23659849167,95182.23659849167,nan,nan,nan,nan,nan,nan,0.000691445,95181.64988007545
30114,nan,nan,nan,nan,nan,nan,27701,95182.2356262207,4.739135742,95182.1896879673,nan,nan,nan,nan,nan,nan,11.038374313487974,95185.62261676788,nan,nan,nan,nan,-0.0020049736,95185.32119464874,95185.65359973907,95185.65359973907,nan,nan,nan,nan,nan,nan,0.0006913965,95185.06785359382
30115,nan,nan,nan,nan,nan,nan,27702,95185.65359973907,4.739117622,95185.60551285744,nan,nan,nan,nan,nan,nan,11.038378701374432,95189.03926682472,nan,nan,nan,nan,-0.0020049872,95188.73879051208,95189.07201218605,95189.07201218605,nan,nan,nan,nan,nan,nan,0.0006911707,95188.4862660408
30116,nan,nan,nan,nan,nan,nan,27703,95189.07201218605,4.739116192,95189.02330088615,nan,nan,nan,nan,nan,nan,11.038382964753493,95192.45144486427,nan,nan,nan,nan,-0.002004982,95192.14897346497,95192.48010778427,95192.48010778427,nan,nan,nan,nan,nan,nan,0.0006915027,95191.89436163902
30117,nan,nan,nan,nan,nan,nan,27704,95192.48010778427,4.73912859,95192.43348312378,nan,nan,nan,nan,nan,nan,11.03838830761609,95195.95058703423,nan,nan,nan,nan,-0.0020049907,95195.65078735352,95195.98361086845,95195.98361086845,nan,nan,nan,nan,nan,nan,0.0006915386,95195.3968650341
30118,nan,nan,nan,nan,nan,nan,27705,95195.98261117935,4.739129066,95195.9352710247,nan,nan,nan,nan,nan,nan,11.038393691924202,95199.37147927284,nan,nan,nan,nan,-0.0020049942,95199.0715110302,95199.40393328667,95199.40393328667,nan,nan,nan,nan,nan,nan,0.0006912673,95198.81818714141
30119,nan,nan,nan,nan,nan,nan,27706,95199.40393328667,4.739141464,95199.35599637032,nan,nan,nan,nan,nan,nan,11.038400155746645,95202.78971624374,nan,nan,nan,nan,-0.0020049811,95202.48956465721,95202.82198596,95202.82198596,nan,nan,nan,nan,nan,nan,0.0006912674,95202.23623981475
30120,nan,nan,nan,nan,nan,nan,27707,95202.82198596,4.739101887,95202.77405261993,nan,nan,nan,nan,nan,nan,11.038403173638116,95206.20750951767,nan,nan,nan,nan,-0.0020049993,95205.90645217896,95206.55775547028,95206.55775547028,nan,nan,95202.82198596,95206.55775547028,nan,nan,0.0006913446,95205.65272989272
30121,nan,nan,nan,nan,nan,nan,27708,95206.23847603798,4.739127636,95206.19097685814,nan,nan,nan,nan,nan,nan,11.038408433435675,95209.63702344894,nan,nan,nan,nan,-0.0020049938,95209.33505702019,95209.66853022575,95209.66853022575,nan,nan,nan,nan,nan,nan,0.0006914753,95209.08177628517
30122,nan,nan,nan,nan,nan,nan,27709,95209.66752243042,4.73912859,95209.62023115158,nan,nan,nan,nan,nan,nan,11.038413776298272,95213.05433368683,nan,nan,nan,nan,-0.0020049896,95212.75278806686,95213.0852560997,95213.0852560997,nan,nan,nan,nan,nan,nan,0.0006912635,95212.49950995445
30123,nan,nan,nan,nan,nan,nan,27710,95213.0852560997,4.739143848,95213.0371427536,nan,nan,nan,nan,nan,nan,11.038420447702931,95216.47007536888,nan,nan,nan,nan,-0.0020050096,95216.16936802864,95216.50167346,95216.50167346,nan,nan,nan,nan,nan,nan,0.0006913838,95215.91592731475
30124,nan,nan,nan,nan,nan,nan,27711,95216.50167346,4.739150524,95216.45380330086,nan,nan,nan,nan,nan,nan,11.038427700413289,95219.88863372803,nan,nan,nan,nan,-0.0020050061,95219.58768773079,95219.92000818253,95219.92000818253,nan,nan,nan,nan,nan,nan,0.000691133,95219.33426203727
30125,nan,nan,nan,nan,nan,nan,27712,95219.92000818253,4.739162922,95219.87221193314,nan,nan,nan,nan,nan,nan,11.03843603268931,95223.30729269981,nan,nan,nan,nan,-0.0020049973,95223.00569653511,95223.33923625946,95223.33923625946,nan,nan,nan,nan,nan,nan,0.0006912715,95222.75248994827
30126,nan,nan,nan,nan,nan,nan,27713,95223.33823609352,4.739144802,95223.29021906853,nan,nan,nan,nan,nan,nan,11.038442787161992,95226.72347092628,nan,nan,nan,nan,-0.0020050015,95226.42266917229,95226.75513410568,95226.75513410568,nan,nan,nan,nan,nan,nan,0.0006912992,95226.16938796043
30127,nan,nan,nan,nan,nan,nan,27714,95226.75513410568,4.739143848,95226.7070980072,nan,nan,nan,nan,nan,nan,11.038449458566651,95230.14330863953,nan,nan,nan,nan,-0.0020050026,95229.84216761589,95230.17460727692,95230.17460727692,nan,nan,nan,nan,nan,nan,0.0006913676,95229.58886113166
30128,nan,nan,nan,nan,nan,nan,27715,95230.17460727692,4.739146709,95230.12666368484,nan,nan,nan,nan,nan,nan,11.038456379088833,95233.56174945831,nan,nan,nan,nan,-0.002005008,95233.26188397408,95233.59491753578,95233.59491753578,nan,nan,nan,nan,nan,nan,0.0006912276,95233.00818386077
30129,nan,nan,nan,nan,nan,nan,27716,95233.59393000603,4.739140987,95233.54638719559,nan,nan,nan,nan,nan,nan,11.03846280137755,95236.9807651043,nan,nan,nan,nan,-0.0020050132,95236.68097805977,95237.32618927956,95237.32618927956,nan,nan,95233.59491753578,95237.32618927956,nan,nan,0.0006913947,95236.42706313133
30130,nan,nan,nan,nan,nan,nan,27717,95237.01280927658,4.739135742,95236.96549534798,nan,nan,nan,nan,nan,nan,11.03846876697232,95240.40951776505,nan,nan,nan,nan,-0.0020050066,95240.10754442215,95240.43908858299,95240.43908858299,nan,nan,nan,nan,nan,nan,0.0006913439,95239.85334243774
30131,nan,nan,nan,nan,nan,nan,27718,95240.43908858299,4.739149094,95240.39163064957,nan,nan,nan,nan,nan,nan,11.038475895166204,95243.82780075073,nan,nan,nan,nan,-0.0020050079,95243.5280380249,95243.86048007011,95243.86048007011,nan,nan,nan,nan,nan,nan,0.0006912562,95243.27473392486
30132,nan,nan,nan,nan,nan,nan,27719,95243.86048007011,4.739136219,95243.81255674362,nan,nan,nan,nan,nan,nan,11.038481902294217,95247.24537706375,nan,nan,nan,nan,-0.0020050132,95246.94394040108,95247.27634549141,95247.27634549141,nan,nan,nan,nan,nan,nan,0.0006913325,95246.69059934616
30133,nan,nan,nan,nan,nan,nan,27720,95247.27634549141,4.739143848,95247.2284271717,nan,nan,nan,nan,nan,nan,11.038488573698876,95250.6612815857,nan,nan,nan,nan,-0.002005012,95250.35971903801,95250.69212675095,95250.69212675095,nan,nan,nan,nan,nan,nan,0.000691291,95250.10538043975
30134,nan,nan,nan,nan,nan,nan,27721,95250.691126585,4.739142895,95250.64523816109,nan,nan,nan,nan,nan,nan,11.03849516212276,95254.16490292549,nan,nan,nan,nan,-0.0020050165,95253.86247134209,95254.19391465187,95254.19391465187,nan,nan,nan,nan,nan,nan,0.0006913855,95253.60816850662
30135,nan,nan,nan,nan,nan,nan,27722,95254.19391465187,4.739144802,95254.14698672295,nan,nan,nan,nan,nan,nan,11.038501916595443,95257.57516169548,nan,nan,nan,nan,-0.0020050233,95257.27537751198,95257.60779118538,95257.60779118538,nan,nan,nan,nan,nan,nan,0.0006914347,95257.02204504012
30136,nan,nan,nan,nan,nan,nan,27723,95257.60779118538,4.739122868,95257.55983781815,nan,nan,nan,nan,nan,nan,11.03850676124458,95260.99420404434,nan,nan,nan,nan,-0.0020050093,95260.6930744648,95261.0255177021,95261.0255177021,nan,nan,nan,nan,nan,nan,0.0006914879,95260.43977155685
30137,nan,nan,nan,nan,nan,nan,27724,95261.0255177021,4.739122391,95260.9775800705,nan,nan,nan,nan,nan,nan,11.038511564361702,95264.41297793388,nan,nan,nan,nan,-0.0020050174,95264.11254906654,95264.44603157043,95264.44603157043,nan,nan,nan,nan,nan,nan,0.0006914516,95263.85926904678
30138,nan,nan,nan,nan,nan,nan,27725,95264.44501519203,4.739129543,95264.39777064323,nan,nan,nan,nan,nan,nan,11.038516990202442,95267.82829856873,nan,nan,nan,nan,-0.0020050224,95267.52795028687,95268.1810863018,95268.1810863018,nan,nan,95264.44603157043,95268.18008732796,nan,nan,0.0006913285,95267.27391734123
30139,nan,nan,nan,nan,nan,nan,27726,95267.85966348648,4.739141941,95267.81246995926,nan,nan,nan,nan,nan,nan,11.038523495558655,95271.25985908508,nan,nan,nan,nan,-0.0020050165,95270.96019554138,95271.29218244553,95271.29218244553,nan,nan,nan,nan,nan,nan,0.0006913034,95270.70643630027
30140,nan,nan,nan,nan,nan,nan,27727,95271.29218244553,4.739148617,95271.24469590187,nan,nan,nan,nan,nan,nan,11.038530582218112,95274.67689037323,nan,nan,nan,nan,-0.0020050251,95274.37614631653,95274.70841002464,95274.70841002464,nan,nan,nan,nan,nan,nan,0.0006913547,95274.12266387939
30141,nan,nan,nan,nan,nan,nan,27728,95274.70841002464,4.739140034,95274.66063022614,nan,nan,nan,nan,nan,nan,11.03853692152658,95278.09351086617,nan,nan,nan,nan,-0.0020050319,95277.79313755035,95278.12558436394,95278.12558436394,nan,nan,nan,nan,nan,nan,0.0006913301,95277.53983821868
30142,nan,nan,nan,nan,nan,nan,27729,95278.12558436394,4.73911047,95278.07762622833,nan,nan,nan,nan,nan,nan,11.038540686705868,95281.51002955437,nan,nan,nan,nan,-0.0020050225,95281.21038460732,95281.54282259941,95281.54282259941,nan,nan,nan,nan,nan,nan,0.0006913887,95280.95707645416
30143,nan,nan,nan,nan,nan,nan,27730,95281.54282259941,4.739113331,95281.49487161636,nan,nan,nan,nan,nan,nan,11.038544700984254,95284.92819929123,nan,nan,nan,nan,-0.0020050289,95284.62833762169,95284.96060609818,95284.96060609818,nan,nan,nan,nan,nan,nan,0.0006916592,95284.37485995292
30144,nan,nan,nan,nan,nan,nan,27731,95284.96060609818,4.739114761,95284.91286945343,nan,nan,nan,nan,nan,nan,11.038548839769245,95288.34681081772,nan,nan,nan,nan,-0.0020050354,95288.04591417313,95288.37939405441,95288.37939405441,nan,nan,nan,nan,nan,nan,0.0006915778,95287.79261269569
30145,nan,nan,nan,nan,nan,nan,27732,95288.37835884094,4.739131927,95288.3304336071,nan,nan,nan,nan,nan,nan,11.03855447318672,95291.76279520988,nan,nan,nan,nan,-0.0020050368,95291.46115159988,95291.79383277893,95291.79383277893,nan,nan,nan,nan,nan,nan,0.0006913117,95291.20808663368
30146,nan,nan,nan,nan,nan,nan,27733,95291.79383277893,4.73913908,95291.74566292763,nan,nan,nan,nan,nan,nan,11.038560729428044,95295.17951011658,nan,nan,nan,nan,-0.0020050329,95294.87763738632,95295.21099948883,95295.21099948883,nan,nan,nan,nan,nan,nan,0.000691314,95294.62525334358
30147,nan,nan,nan,nan,nan,nan,27734,95295.21099948883,4.739122391,95295.16215658188,nan,nan,nan,nan,nan,nan,11.038565532545165,95298.59710597992,nan,nan,nan,nan,-0.0020050418,95298.29703044891,95298.9608039856,95298.9608039856,nan,nan,95295.21099948883,95298.9608039856,nan,nan,0.0006913728,95298.04263057708
30148,nan,nan,nan,nan,nan,nan,27735,95298.62837672234,4.739134312,95298.58137965202,nan,nan,nan,nan,nan,nan,11.03857137362754,95302.04379320145,nan,nan,nan,nan,-0.0020050455,95301.74220561981,95302.07467150688,95302.07467150688,nan,nan,nan,nan,nan,nan,0.0006913372,95301.48892536163
30149,nan,nan,nan,nan,nan,nan,27736,95302.07467150688,4.739137173,95302.0266160965,nan,nan,nan,nan,nan,nan,11.038577463822174,95305.46528840065,nan,nan,nan,nan,-0.0020050399,95305.16342878342,95305.49587845802,95305.49587845802,nan,nan,nan,nan,nan,nan,0.0006914099,95304.91013231277
30150,nan,nan,nan,nan,nan,nan,27737,95305.49587845802,4.739128113,95305.44793105125,nan,nan,nan,nan,nan,nan,11.03858276515223,95308.8851082325,nan,nan,nan,nan,-0.0020050453,95308.5856347084,95308.91812801361,95308.91812801361,nan,nan,nan,nan,nan,nan,0.0006915365,95308.33238186836
30151,nan,nan,nan,nan,nan,nan,27738,95308.91812801361,4.7390728,95308.87024259567,nan,nan,nan,nan,nan,nan,11.038583250659496,95312.29725575447,nan,nan,nan,nan,-0.0020050558,95311.9938454628,95312.32528614998,95312.32528614998,nan,nan,nan,nan,nan,nan,0.0006913402,95311.73954000472
30152,nan,nan,nan,nan,nan,nan,27739,95312.32528614998,4.739084244,95312.2783639431,nan,nan,nan,nan,nan,nan,11.038584732489463,95315.79558563232,nan,nan,nan,nan,-0.0020050504,95315.49452018738,95315.82697677612,95315.82697677612,nan,nan,nan,nan,nan,nan,0.0006913724,95315.24123063087
30153,nan,nan,nan,nan,nan,nan,27740,95315.82697677612,4.739098549,95315.7790722847,nan,nan,nan,nan,nan,nan,11.038587459758332,95319.21393370628,nan,nan,nan,nan,-0.0020050476,95318.9136724472,95319.24643540382,95319.24643540382,nan,nan,nan,nan,nan,nan,0.0006912489,95318.6596886158
30154,nan,nan,nan,nan,nan,nan,27741,95319.24543476105,4.739107609,95319.19806718826,nan,nan,nan,nan,nan,nan,11.038590975840101,95322.63461351395,nan,nan,nan,nan,-0.0020050483,95322.33352732658,95322.66628885269,95322.66628885269,nan,nan,nan,nan,nan,nan,0.000691371,95322.07950129508
30155,nan,nan,nan,nan,nan,nan,27742,95322.66524744034,4.739093304,95322.61775112152,nan,nan,nan,nan,nan,nan,11.038593246457966,95326.05280566216,nan,nan,nan,nan,-0.0020050532,95325.75184512138,95326.08328771591,95326.08328771591,nan,nan,nan,nan,nan,nan,0.0006915482,95325.49754157066
