index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
25084,nan,nan,nan,nan,nan,nan,23273,79979.85548186302,4.741710186,79979.80831718445,nan,nan,nan,nan,nan,nan,10.331921040045193,79983.2442290783,nan,nan,nan,nan,-0.0019951206,79982.9419207573,79983.2733874321,79983.2733874321,nan,nan,nan,nan,nan,nan,0.0006927789,79982.68764128684
25085,nan,nan,nan,nan,nan,nan,23274,79983.2733874321,4.74169302,79983.22643995285,nan,nan,nan,nan,nan,nan,10.332150305453856,79986.64697408676,nan,nan,nan,nan,-0.0019951363,79986.34413170815,79986.675573349,79986.675573349,nan,nan,nan,nan,nan,nan,0.0006929373,79986.08982720374
25086,nan,nan,nan,nan,nan,nan,23275,79986.675573349,4.741657257,79986.62864971161,nan,nan,nan,nan,nan,nan,10.332376439299397,79990.05181026459,nan,nan,nan,nan,-0.0019951353,79989.7503323555,79990.08177375793,79990.08177375793,nan,nan,nan,nan,nan,nan,0.0006929366,79989.49602761268
25087,nan,nan,nan,nan,nan,nan,23276,79990.08177375793,4.741643906,79990.03493738174,nan,nan,nan,nan,nan,nan,10.332601404137508,79993.45622110367,nan,nan,nan,nan,-0.0019951572,79993.15424823761,79993.48565626144,79993.48565626144,nan,nan,nan,nan,nan,nan,0.0006928755,79992.89991011619
25088,nan,nan,nan,nan,nan,nan,23277,79993.48565626144,4.741624355,79993.43877124786,nan,nan,nan,nan,nan,nan,10.332824657161751,79996.86317420006,nan,nan,nan,nan,-0.001995168,79996.56066632271,79996.89313340187,79996.89313340187,nan,nan,nan,nan,nan,nan,0.0006929709,79996.30647649764
25089,nan,nan,nan,nan,nan,nan,23278,79996.8922226429,4.741597176,79996.84596085548,nan,nan,nan,nan,nan,nan,10.333045530616234,80000.26800870895,nan,nan,nan,nan,-0.001995173,79999.96555829048,80000.62923026085,80000.62923026085,nan,nan,79996.89313340187,80000.62923026085,nan,nan,0.000693051,79999.7112540245
25090,nan,nan,nan,nan,nan,nan,23279,80000.29700016975,4.741576672,80000.25007629395,nan,nan,nan,nan,nan,nan,10.333264609004374,80003.70272636414,nan,nan,nan,nan,-0.001995184,80003.39939498901,80003.73192071915,80003.73192071915,nan,nan,nan,nan,nan,nan,0.0006929864,80003.14617457389
25091,nan,nan,nan,nan,nan,nan,23280,80003.73192071915,4.741551876,80003.68491411209,nan,nan,nan,nan,nan,nan,10.333481516683372,80007.11876249313,nan,nan,nan,nan,-0.0019951925,80006.81894755363,80007.15158581734,80007.15158581734,nan,nan,nan,nan,nan,nan,0.0006931215,80006.56583967208
25092,nan,nan,nan,nan,nan,nan,23281,80007.15158581734,4.741526604,80007.10340332985,nan,nan,nan,nan,nan,nan,10.333696212106215,80010.53197360039,nan,nan,nan,nan,-0.0019952153,80010.2307035923,80010.56307673454,80010.56307673454,nan,nan,nan,nan,nan,nan,0.0006931508,80009.97733058929
25093,nan,nan,nan,nan,nan,nan,23282,80010.56307673454,4.741506577,80010.51522421837,nan,nan,nan,nan,nan,nan,10.333909154497249,80013.933406353,nan,nan,nan,nan,-0.0019952219,80013.62994813919,80013.96139240265,80013.96139240265,nan,nan,nan,nan,nan,nan,0.0006929822,80013.3756462574
25094,nan,nan,nan,nan,nan,nan,23283,80013.96139240265,4.74148798,80013.91443800926,nan,nan,nan,nan,nan,nan,10.334120469099256,80017.33429026604,nan,nan,nan,nan,-0.0019952318,80017.03182458878,80017.36427521706,80017.36427521706,nan,nan,nan,nan,nan,nan,0.0006931258,80016.77752246856
25095,nan,nan,nan,nan,nan,nan,23284,80017.36326861382,4.741463661,80017.3163421154,nan,nan,nan,nan,nan,nan,10.334329655169224,80020.75379014015,nan,nan,nan,nan,-0.0019952233,80020.45320940018,80020.78665971756,80020.78665971756,nan,nan,nan,nan,nan,nan,0.0006931479,80020.19990506172
25096,nan,nan,nan,nan,nan,nan,23285,80020.78565120697,4.741455078,80020.73770451546,nan,nan,nan,nan,nan,nan,10.334538090035549,80024.16859054565,nan,nan,nan,nan,-0.00199524,80023.86805677414,80024.20085549355,80024.20085549355,nan,nan,nan,nan,nan,nan,0.0006932761,80023.61407318115
25097,nan,nan,nan,nan,nan,nan,23286,80024.1998193264,4.741417885,80024.1525361538,nan,nan,nan,nan,nan,nan,10.33474326985194,80027.58411717415,nan,nan,nan,nan,-0.0019952512,80027.28067588806,80027.61214733124,80027.61214733124,nan,nan,nan,nan,nan,nan,0.00069328,80027.02640118598
25098,nan,nan,nan,nan,nan,nan,23287,80027.61214733124,4.741402149,80027.56519460678,nan,nan,nan,nan,nan,nan,10.334947072569188,80031.00018644333,nan,nan,nan,nan,-0.001995251,80030.69810128212,80031.35600590706,80031.35600590706,nan,nan,80027.61214733124,80031.35600590706,nan,nan,0.0006932825,80030.44480600356
25099,nan,nan,nan,nan,nan,nan,23288,80031.03055214882,4.741379261,80030.98319482803,nan,nan,nan,nan,nan,nan,10.335148872382886,80034.4343919754,nan,nan,nan,nan,-0.001995279,80034.1340444088,80034.46548867226,80034.46548867226,nan,nan,nan,nan,nan,nan,0.0006933208,80033.879742527
25100,nan,nan,nan,nan,nan,nan,23289,80034.46548867226,4.741345406,80034.41756272316,nan,nan,nan,nan,nan,nan,10.335347709770081,80037.84936785698,nan,nan,nan,nan,-0.0019952913,80037.5500497818,80037.88288211823,80037.88288211823,nan,nan,nan,nan,nan,nan,0.0006934669,80037.29613366126
25101,nan,nan,nan,nan,nan,nan,23290,80037.88187980652,4.741323471,80037.83446907997,nan,nan,nan,nan,nan,nan,10.335544627890076,80041.26957917213,nan,nan,nan,nan,-0.0019952846,80040.9681892395,80041.30063796043,80041.30063796043,nan,nan,nan,nan,nan,nan,0.0006934301,80040.71392621993
25102,nan,nan,nan,nan,nan,nan,23291,80041.29967236519,4.741304398,80041.25330781937,nan,nan,nan,nan,nan,nan,10.335739877238113,80044.6800608635,nan,nan,nan,nan,-0.0019952903,80044.37661838531,80044.70806002617,80044.70806002617,nan,nan,nan,nan,nan,nan,0.0006933897,80044.12231388091
25103,nan,nan,nan,nan,nan,nan,23292,80044.70806002617,4.74126482,80044.66213750839,nan,nan,nan,nan,nan,nan,10.335931663976897,80048.0927464962,nan,nan,nan,nan,-0.0019953021,80047.7915828228,80048.12336587906,80048.12336587906,nan,nan,nan,nan,nan,nan,0.0006935655,80047.5376197338
25104,nan,nan,nan,nan,nan,nan,23293,80048.12336587906,4.741249561,80048.07557058334,nan,nan,nan,nan,nan,nan,10.336122115814199,80051.50839495659,nan,nan,nan,nan,-0.0019953178,80051.20873141289,80051.54161381721,80051.54161381721,nan,nan,nan,nan,nan,nan,0.0006935328,80050.95486869811
25105,nan,nan,nan,nan,nan,nan,23294,80051.54061484337,4.741223335,80051.4932525158,nan,nan,nan,nan,nan,nan,10.336310273431014,80054.926582098,nan,nan,nan,nan,-0.0019953367,80054.62480354309,80054.95689797401,80054.95689797401,nan,nan,nan,nan,nan,nan,0.0006935689,80054.37115182876
25106,nan,nan,nan,nan,nan,nan,23295,80054.95689797401,4.741208553,80054.90931367874,nan,nan,nan,nan,nan,nan,10.336497137994371,80058.34009289742,nan,nan,nan,nan,-0.0019953442,80058.03694152832,80058.36838030815,80058.36838030815,nan,nan,nan,nan,nan,nan,0.0006934558,80057.7826341629
25107,nan,nan,nan,nan,nan,nan,23296,80058.36838030815,4.741187572,80058.32145857811,nan,nan,nan,nan,nan,nan,10.336682167320602,80061.7437813282,nan,nan,nan,nan,-0.0019953403,80061.44133806229,80062.09975385666,80062.09975385666,nan,nan,80058.36838030815,80062.09975385666,nan,nan,0.0006935116,80061.18703594207
25108,nan,nan,nan,nan,nan,nan,23297,80061.77278208733,4.74116087,80061.7258605957,nan,nan,nan,nan,nan,nan,10.336864861109806,80065.17193746567,nan,nan,nan,nan,-0.0019953676,80064.8709359169,80065.20328688622,80065.20328688622,nan,nan,nan,nan,nan,nan,0.00069358,80064.61754074096
25109,nan,nan,nan,nan,nan,nan,23298,80065.20328688622,4.741135597,80065.15543317795,nan,nan,nan,nan,nan,nan,10.33704534447977,80068.58820986748,nan,nan,nan,nan,-0.0019953588,80068.28734087944,80068.6188864708,80068.6188864708,nan,nan,nan,nan,nan,nan,0.0006935748,80068.03314032554
25110,nan,nan,nan,nan,nan,nan,23299,80068.6188864708,4.741129875,80068.57085943222,nan,nan,nan,nan,nan,nan,10.337225327411213,80072.00131464005,nan,nan,nan,nan,-0.0019953772,80071.69787287712,80072.02933096886,80072.02933096886,nan,nan,nan,nan,nan,nan,0.0006937435,80071.4435848236
25111,nan,nan,nan,nan,nan,nan,23300,80072.02933096886,4.741092682,80071.98239159584,nan,nan,nan,nan,nan,nan,10.337402057647523,80075.41659379005,nan,nan,nan,nan,-0.0019953867,80075.11315131187,80075.444596529,80075.444596529,nan,nan,nan,nan,nan,nan,0.0006936375,80074.85784664153
25112,nan,nan,nan,nan,nan,nan,23301,80075.44359278679,4.741089344,80075.39766979218,nan,nan,nan,nan,nan,nan,10.33757849597388,80078.84162330627,nan,nan,nan,nan,-0.0019953962,80078.5381808281,80078.86962246895,80078.86962246895,nan,nan,nan,nan,nan,nan,0.0006937603,80078.2838763237
25113,nan,nan,nan,nan,nan,nan,23302,80078.86962246895,4.741066456,80078.82270050049,nan,nan,nan,nan,nan,nan,10.337752932790318,80082.2450659275,nan,nan,nan,nan,-0.0019954065,80081.94262456894,80082.27406644821,80082.27406644821,nan,nan,nan,nan,nan,nan,0.0006938825,80081.68732085227
25114,nan,nan,nan,nan,nan,nan,23303,80082.27306699753,4.741052151,80082.22717308998,nan,nan,nan,nan,nan,nan,10.337926118714803,80085.65070676804,nan,nan,nan,nan,-0.0019954094,80085.34825158119,80085.6796951294,80085.6796951294,nan,nan,nan,nan,nan,nan,0.0006937769,80085.09394898414
25115,nan,nan,nan,nan,nan,nan,23304,80085.6796951294,4.741024017,80085.63277029991,nan,nan,nan,nan,nan,nan,10.338096844595027,80089.15432071686,nan,nan,nan,nan,-0.0019954224,80088.85351276398,80089.18704867363,80089.18704867363,nan,nan,nan,nan,nan,nan,0.0006938424,80088.60130252838
25116,nan,nan,nan,nan,nan,nan,23305,80089.18704867363,4.741005421,80089.1380507946,nan,nan,nan,nan,nan,nan,10.338265944520687,80092.57203960419,nan,nan,nan,nan,-0.0019954382,80092.27116751671,80092.93361401558,80092.93361401558,nan,nan,80089.18704867363,80092.93361401558,nan,nan,0.0006938825,80092.01686205863
25117,nan,nan,nan,nan,nan,nan,23306,80092.60260820389,4.740982533,80092.55567717552,nan,nan,nan,nan,nan,nan,10.338433043310015,80096.01059246063,nan,nan,nan,nan,-0.0019954528,80095.70715117455,80096.03959393501,80096.03959393501,nan,nan,nan,nan,nan,nan,0.0006938186,80095.45288529395
25118,nan,nan,nan,nan,nan,nan,23307,80096.03863143921,4.740958691,80095.99167013168,nan,nan,nan,nan,nan,nan,10.338598057661509,80099.42457699776,nan,nan,nan,nan,-0.0019954627,80099.12323403358,80099.4560778141,80099.4560778141,nan,nan,nan,nan,nan,nan,0.0006939683,80098.87033166885
25119,nan,nan,nan,nan,nan,nan,23308,80099.4560778141,4.740940571,80099.40875315666,nan,nan,nan,nan,nan,nan,10.33876148790717,80102.84357571602,nan,nan,nan,nan,-0.0019954631,80102.54013562202,80102.87257528305,80102.87257528305,nan,nan,nan,nan,nan,nan,0.0006938567,80102.28582754135
25120,nan,nan,nan,nan,nan,nan,23309,80102.8715736866,4.740921021,80102.8256547451,nan,nan,nan,nan,nan,nan,10.338923209103614,80106.26419234276,nan,nan,nan,nan,-0.0019954763,80105.96308422089,80106.29568862915,80106.29568862915,nan,nan,nan,nan,nan,nan,0.0006940849,80105.70894327163
25121,nan,nan,nan,nan,nan,nan,23310,80106.29468941689,4.740890503,80106.24754333496,nan,nan,nan,nan,nan,nan,10.339082262583405,80109.67554092407,nan,nan,nan,nan,-0.0019954799,80109.37214541435,80109.70454144478,80109.70454144478,nan,nan,nan,nan,nan,nan,0.000693892,80109.11779465675
25122,nan,nan,nan,nan,nan,nan,23311,80109.703540802,4.740875721,80109.65766453743,nan,nan,nan,nan,nan,nan,10.339240023966681,80113.08900594711,nan,nan,nan,nan,-0.0019955038,80112.78682613373,80113.11928248405,80113.11928248405,nan,nan,nan,nan,nan,nan,0.0006941411,80112.5335363388
25123,nan,nan,nan,nan,nan,nan,23312,80113.11928248405,4.740839958,80113.07184076309,nan,nan,nan,nan,nan,nan,10.339394659477206,80116.49865794182,nan,nan,nan,nan,-0.001995501,80116.19734287262,80116.52878427505,80116.52878427505,nan,nan,nan,nan,nan,nan,0.0006940003,80115.9430381298
25124,nan,nan,nan,nan,nan,nan,23313,80116.52878427505,4.740821838,80116.48186135292,nan,nan,nan,nan,nan,nan,10.339547711300082,80120.0012793541,nan,nan,nan,nan,-0.0019955042,80119.69899249077,80120.0317697525,80120.0317697525,nan,nan,nan,nan,nan,nan,0.0006939023,80119.4450258255
25125,nan,nan,nan,nan,nan,nan,23314,80120.03077197075,4.740790844,80119.98367452621,nan,nan,nan,nan,nan,nan,10.339698054395853,80123.41158056259,nan,nan,nan,nan,-0.0019955264,80123.1101155281,80123.78259897232,80123.78259897232,nan,nan,80120.0317697525,80123.78259897232,nan,nan,0.0006941447,80122.85581173896
25126,nan,nan,nan,nan,nan,nan,23315,80123.44155788422,4.740790844,80123.39463400841,nan,nan,nan,nan,nan,nan,10.339848397491625,80126.85465288162,nan,nan,nan,nan,-0.0019955341,80126.5508620739,80126.88327503204,80126.88327503204,nan,nan,nan,nan,nan,nan,0.0006942084,80126.29752888679
25127,nan,nan,nan,nan,nan,nan,23316,80126.88327503204,4.740775585,80126.83638119698,nan,nan,nan,nan,nan,nan,10.33999740709247,80130.26005363464,nan,nan,nan,nan,-0.0019955412,80129.95764493942,80130.2890560627,80130.2890560627,nan,nan,nan,nan,nan,nan,0.0006941301,80129.70330991744
25128,nan,nan,nan,nan,nan,nan,23317,80130.2890560627,4.740750313,80130.24213385582,nan,nan,nan,nan,nan,nan,10.340144208254653,80133.66533517838,nan,nan,nan,nan,-0.0019955629,80133.36289954185,80133.69434571266,80133.69434571266,nan,nan,nan,nan,nan,nan,0.0006940955,80133.10859956741
25129,nan,nan,nan,nan,nan,nan,23318,80133.69434571266,4.740728855,80133.64741826057,nan,nan,nan,nan,nan,nan,10.34028913436874,80137.07067155838,nan,nan,nan,nan,-0.0019955573,80136.77012324333,80137.10277271271,80137.10277271271,nan,nan,nan,nan,nan,nan,0.0006942656,80136.51702656745
25130,nan,nan,nan,nan,nan,nan,23319,80137.10277271271,4.740710735,80137.0543782711,nan,nan,nan,nan,nan,nan,10.3404324771863,80140.48935174942,nan,nan,nan,nan,-0.0019955653,80140.18823504448,80140.52110528946,80140.52110528946,nan,nan,nan,nan,nan,nan,0.0006942334,80139.93435254096
25131,nan,nan,nan,nan,nan,nan,23320,80140.52009868622,4.740702152,80140.47267055511,nan,nan,nan,nan,nan,nan,10.340575070057344,80143.90127944946,nan,nan,nan,nan,-0.0019955894,80143.59784460068,80143.92926073074,80143.92926073074,nan,nan,nan,nan,nan,nan,0.0006943722,80143.34351458549
25132,nan,nan,nan,nan,nan,nan,23321,80143.92926073074,4.740673542,80143.88233923912,nan,nan,nan,nan,nan,nan,10.340715163210014,80147.39844965935,nan,nan,nan,nan,-0.0019955768,80147.09601593018,80147.42748117447,80147.42748117447,nan,nan,nan,nan,nan,nan,0.0006942663,80146.84173502921
25133,nan,nan,nan,nan,nan,nan,23322,80147.42748117447,4.740660667,80147.38056087494,nan,nan,nan,nan,nan,nan,10.340854131497592,80150.89983963966,nan,nan,nan,nan,-0.0019955989,80150.59930586815,80150.93213605881,80150.93213605881,nan,nan,nan,nan,nan,nan,0.0006943109,80150.34538521766
25134,nan,nan,nan,nan,nan,nan,23323,80150.93113136292,4.740644455,80150.88394594193,nan,nan,nan,nan,nan,nan,10.340991683418302,80154.31524944305,nan,nan,nan,nan,-0.0019956042,80154.0127594471,80154.65580368042,80154.65580368042,nan,nan,80150.93213605881,80154.65580368042,nan,nan,0.000694338,80153.7594713211
25135,nan,nan,nan,nan,nan,nan,23324,80154.34521746635,4.740623951,80154.29804968834,nan,nan,nan,nan,nan,nan,10.341127444073203,80157.73545408249,nan,nan,nan,nan,-0.0019956164,80157.43237280846,80157.76481604576,80157.76481604576,nan,nan,nan,nan,nan,nan,0.0006942628,80157.17807164192
25136,nan,nan,nan,nan,nan,nan,23325,80157.76381778717,4.740610123,80157.71789193153,nan,nan,nan,nan,nan,nan,10.341261996735584,80161.14152145386,nan,nan,nan,nan,-0.0019956167,80160.84005141258,80161.17149376869,80161.17149376869,nan,nan,nan,nan,nan,nan,0.0006944261,80160.58574762344
25137,nan,nan,nan,nan,nan,nan,23326,80161.17149376869,4.740591049,80161.12457299232,nan,nan,nan,nan,nan,nan,10.34139488318398,80164.64350581169,nan,nan,nan,nan,-0.0019956191,80164.34009671211,80164.67250728607,80164.67250728607,nan,nan,nan,nan,nan,nan,0.0006940863,80164.08576097488
25138,nan,nan,nan,nan,nan,nan,23327,80164.67150712013,4.740577221,80164.62561583519,nan,nan,nan,nan,nan,nan,10.341526561728182,80168.05194783211,nan,nan,nan,nan,-0.0019956307,80167.74851226807,80168.07995700836,80168.07995700836,nan,nan,nan,nan,nan,nan,0.0006944775,80167.49421086311
25139,nan,nan,nan,nan,nan,nan,23328,80168.07995700836,4.740563869,80168.03302407265,nan,nan,nan,nan,nan,nan,10.34165707398299,80171.45783352852,nan,nan,nan,nan,-0.0019956359,80171.1577141285,80171.49008131027,80171.49008131027,nan,nan,nan,nan,nan,nan,0.0006943333,80170.90433516502
25140,nan,nan,nan,nan,nan,nan,23329,80171.49008131027,4.740550995,80171.44223690033,nan,nan,nan,nan,nan,nan,10.341786461734191,80174.86669611931,nan,nan,nan,nan,-0.0019956495,80174.56325531006,80174.8946967125,80174.8946967125,nan,nan,nan,nan,nan,nan,0.0006944552,80174.30895056724
25141,nan,nan,nan,nan,nan,nan,23330,80174.8946967125,4.740530968,80174.84780478477,nan,nan,nan,nan,nan,nan,10.34191410025357,80178.27438998222,nan,nan,nan,nan,-0.0019956486,80177.97278499603,80178.30555057526,80178.30555057526,nan,nan,nan,nan,nan,nan,0.0006944425,80177.71880545616
25142,nan,nan,nan,nan,nan,nan,23331,80178.30455160141,4.740520954,80178.25728368759,nan,nan,nan,nan,nan,nan,10.34204086414256,80181.68866539001,nan,nan,nan,nan,-0.001995677,80181.38682937622,80181.72019290924,80181.72019290924,nan,nan,nan,nan,nan,nan,0.0006944464,80181.1334332466
25143,nan,nan,nan,nan,nan,nan,23332,80181.71917939186,4.74050951,80181.67132163048,nan,nan,nan,nan,nan,nan,10.342166628527696,80185.1046731472,nan,nan,nan,nan,-0.0019956763,80184.80187392235,80185.47532010078,80185.47532010078,nan,nan,80181.72019290924,80185.47532010078,nan,nan,0.0006945893,80184.5475701332
25144,nan,nan,nan,nan,nan,nan,23333,80185.13331627846,4.74049139,80185.0863931179,nan,nan,nan,nan,nan,nan,10.342290810387935,80188.55419611931,nan,nan,nan,nan,-0.0019956834,80188.253677845,80188.58615016937,80188.58615016937,nan,nan,nan,nan,nan,nan,0.0006945828,80188.00040402412
25145,nan,nan,nan,nan,nan,nan,23334,80188.58615016937,4.740476608,80188.53919696808,nan,nan,nan,nan,nan,nan,10.342413701297401,80191.96393895149,nan,nan,nan,nan,-0.0019956979,80191.66053032875,80191.99297094345,80191.99297094345,nan,nan,nan,nan,nan,nan,0.0006945162,80191.40623011588
25146,nan,nan,nan,nan,nan,nan,23335,80191.99197626114,4.740448475,80191.94604945183,nan,nan,nan,nan,nan,nan,10.342534135395429,80195.48428940773,nan,nan,nan,nan,-0.0019957072,80195.1808476448,80195.51329135895,80195.51329135895,nan,nan,nan,nan,nan,nan,0.0006947079,80194.92654647827
25147,nan,nan,nan,nan,nan,nan,23336,80195.51229262352,4.7404356,80195.4653661251,nan,nan,nan,nan,nan,nan,10.34265344519081,80198.88953781128,nan,nan,nan,nan,-0.0019957028,80198.5871052742,80198.91853547096,80198.91853547096,nan,nan,nan,nan,nan,nan,0.0006945564,80198.33179607391
25148,nan,nan,nan,nan,nan,nan,23337,80198.91754221916,4.740434647,80198.8716161251,nan,nan,nan,nan,nan,nan,10.342772671767243,80202.29795479774,nan,nan,nan,nan,-0.0019957347,80201.99447631836,80202.32691884041,80202.32691884041,nan,nan,nan,nan,nan,nan,0.0006946475,80201.74017276763
25149,nan,nan,nan,nan,nan,nan,23338,80202.32591891289,4.740407467,80202.27999544144,nan,nan,nan,nan,nan,nan,10.342889524975007,80205.70037341118,nan,nan,nan,nan,-0.0019957338,80205.396961689,80205.72837471962,80205.72837471962,nan,nan,nan,nan,nan,nan,0.0006947106,80205.14262857437
25150,nan,nan,nan,nan,nan,nan,23339,80205.72837471962,4.740408897,80205.68145155907,nan,nan,nan,nan,nan,nan,10.34300650304738,80209.10843515396,nan,nan,nan,nan,-0.0019957339,80208.80499219894,80209.13643693924,80209.13643693924,nan,nan,nan,nan,nan,nan,0.0006945654,80208.55069079399
25151,nan,nan,nan,nan,nan,nan,23340,80209.13643693924,4.740412712,80209.08953237534,nan,nan,nan,nan,nan,nan,10.34312381423952,80212.51677203178,nan,nan,nan,nan,-0.001995736,80212.2143342495,80212.54677653313,80212.54677653313,nan,nan,nan,nan,nan,nan,0.0006947773,80211.96002640724
25152,nan,nan,nan,nan,nan,nan,23341,80212.54577255249,4.74038744,80212.4988489151,nan,nan,nan,nan,nan,nan,10.343238918773183,80215.93129777908,nan,nan,nan,nan,-0.0019957445,80215.63079357147,80216.28191113472,80216.28191113472,nan,nan,80212.54677653313,80216.28191113472,nan,nan,0.0006947886,80215.37652864456
25153,nan,nan,nan,nan,nan,nan,23342,80215.96227478981,4.740373135,80215.91518306732,nan,nan,nan,nan,nan,nan,10.343352774301547,80219.3537595272,nan,nan,nan,nan,-0.001995747,80219.05131721497,80219.38275933266,80219.38275933266,nan,nan,nan,nan,nan,nan,0.0006946648,80218.7970131874
25154,nan,nan,nan,nan,nan,nan,23343,80219.38275933266,4.74037981,80219.33583712578,nan,nan,nan,nan,nan,nan,10.343467212635904,80222.75842833519,nan,nan,nan,nan,-0.001995767,80222.45598316193,80222.78742456436,80222.78742456436,nan,nan,nan,nan,nan,nan,0.0006946737,80222.20167841911
25155,nan,nan,nan,nan,nan,nan,23344,80222.78742456436,4.740366459,80222.74050164223,nan,nan,nan,nan,nan,nan,10.343580485279608,80226.16779518127,nan,nan,nan,nan,-0.0019957616,80225.8663482666,80226.19778990746,80226.19778990746,nan,nan,nan,nan,nan,nan,0.0006946672,80225.61104454994
