index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
20084,nan,nan,nan,nan,nan,nan,18875,64826.37434387207,4.73904562,64826.327452898026,nan,nan,nan,nan,nan,nan,9.348804130546418,64829.80797433853,nan,nan,nan,nan,-0.0019871943,64829.50743675232,64829.840903520584,64829.840903520584,nan,nan,nan,nan,nan,nan,0.0006185012,64829.25415887833
20085,nan,nan,nan,nan,nan,nan,18876,64829.839905023575,4.739037037,64829.79262280464,nan,nan,nan,nan,nan,nan,9.348801502664536,64833.3109562397,nan,nan,nan,nan,-0.0019872012,64833.00848031044,64833.339951753616,64833.339951753616,nan,nan,nan,nan,nan,nan,0.0006184357,64832.75420560837
20086,nan,nan,nan,nan,nan,nan,18877,64833.339951753616,4.739039421,64833.293031692505,nan,nan,nan,nan,nan,nan,9.348799082316845,64836.805540800095,nan,nan,nan,nan,-0.0019872037,64836.502135276794,64836.833575963974,64836.833575963974,nan,nan,nan,nan,nan,nan,0.0006184824,64836.24782981873
20087,nan,nan,nan,nan,nan,nan,18878,64836.833575963974,4.739032745,64836.78664779663,nan,nan,nan,nan,nan,nan,9.348796080806538,64840.21753311157,nan,nan,nan,nan,-0.0019872024,64839.91705965996,64840.249581336975,64840.249581336975,nan,nan,nan,nan,nan,nan,0.0006184414,64839.66383519173
20088,nan,nan,nan,nan,nan,nan,18879,64840.249581336975,4.739033222,64840.20153045654,nan,nan,nan,nan,nan,nan,9.34879312082,64843.63387155533,nan,nan,nan,nan,-0.001987191,64843.33132648468,64843.66474246979,64843.66474246979,nan,nan,nan,nan,nan,nan,0.0006185404,64843.07803549767
20089,nan,nan,nan,nan,nan,nan,18880,64843.66474246979,4.739037991,64843.61580777168,nan,nan,nan,nan,nan,nan,9.348790575986484,64847.0489051342,nan,nan,nan,nan,-0.0019871922,64846.746794462204,64847.07924890518,64847.07924890518,nan,nan,nan,nan,nan,nan,0.0006185737,64846.493502759935
20090,nan,nan,nan,nan,nan,nan,18881,64847.07924890518,4.739043236,64847.03151059151,nan,nan,nan,nan,nan,nan,9.348788487748012,64850.465255498886,nan,nan,nan,nan,-0.0019872002,64850.165380716324,64850.497817993164,64850.497817993164,nan,nan,nan,nan,nan,nan,0.0006183642,64849.91207184792
20091,nan,nan,nan,nan,nan,nan,18882,64850.497817993164,4.739032745,64850.44987201691,nan,nan,nan,nan,nan,nan,9.348785486237706,64853.88442182541,nan,nan,nan,nan,-0.0019872079,64853.582409620285,64853.91593170166,64853.91593170166,nan,nan,nan,nan,nan,nan,0.0006185442,64853.329200172426
20092,nan,nan,nan,nan,nan,nan,18883,64853.91494631767,4.739016056,64853.86692857742,nan,nan,nan,nan,nan,nan,9.348781031945517,64857.30216193199,nan,nan,nan,nan,-0.0019871996,64857.00343775749,64857.67156100273,64857.67156100273,nan,nan,64853.91593170166,64857.67156100273,nan,nan,0.00061858,64856.7491358757
20093,nan,nan,nan,nan,nan,nan,18884,64857.33488202095,4.739011288,64857.286932468414,nan,nan,nan,nan,nan,nan,9.348776162607527,64860.742856264114,nan,nan,nan,nan,-0.0019871997,64860.44225549698,64860.7745988369,64860.7745988369,nan,nan,nan,nan,nan,nan,0.0006183954,64860.18885269165
20094,nan,nan,nan,nan,nan,nan,18885,64860.7745988369,4.739024639,64860.726734638214,nan,nan,nan,nan,nan,nan,9.34877245546106,64864.24244427681,nan,nan,nan,nan,-0.0019872039,64863.93900132179,64864.2714445591,64864.2714445591,nan,nan,nan,nan,nan,nan,0.0006184425,64863.68473305702
20095,nan,nan,nan,nan,nan,nan,18886,64864.27047920227,4.739025116,64864.223519325256,nan,nan,nan,nan,nan,nan,9.348768789837612,64867.64867687225,nan,nan,nan,nan,-0.0019872085,64867.34915852547,64867.68184185028,64867.68184185028,nan,nan,nan,nan,nan,nan,0.0006185249,64867.096095705034
20096,nan,nan,nan,nan,nan,nan,18887,64867.68184185028,4.739024162,64867.63363599777,nan,nan,nan,nan,nan,nan,9.348765041168168,64871.06895184517,nan,nan,nan,nan,-0.0019871952,64870.76824474335,64871.100662469864,64871.100662469864,nan,nan,nan,nan,nan,nan,0.000618395,64870.51391711235
20097,nan,nan,nan,nan,nan,nan,18888,64871.0996632576,4.73902607,64871.05215668678,nan,nan,nan,nan,nan,nan,9.348761458590893,64874.4837334156,nan,nan,nan,nan,-0.0019871968,64874.18340563774,64874.51484680176,64874.51484680176,nan,nan,nan,nan,nan,nan,0.0006184421,64873.92910065651
20098,nan,nan,nan,nan,nan,nan,18889,64874.51484680176,4.739032269,64874.467925071716,nan,nan,nan,nan,nan,nan,9.348758415643918,64877.90917301178,nan,nan,nan,nan,-0.001987202,64877.60911202431,64877.94149017334,64877.94149017334,nan,nan,nan,nan,nan,nan,0.0006185621,64877.35574402809
20099,nan,nan,nan,nan,nan,nan,18890,64877.94149017334,4.739048481,64877.89359855652,nan,nan,nan,nan,nan,nan,9.348756784005795,64881.316251039505,nan,nan,nan,nan,-0.0019871982,64881.01381254196,64881.346251010895,64881.346251010895,nan,nan,nan,nan,nan,nan,0.0006184421,64880.75950422287
20100,nan,nan,nan,nan,nan,nan,18891,64881.34525036812,4.739054203,64881.29933166504,nan,nan,nan,nan,nan,nan,9.348755650499024,64884.81397032738,nan,nan,nan,nan,-0.001987201,64884.511528253555,64884.84296822548,64884.84296822548,nan,nan,nan,nan,nan,nan,0.0006184492,64884.25722208023
20101,nan,nan,nan,nan,nan,nan,18892,64884.84296822548,4.739055157,64884.79604578018,nan,nan,nan,nan,nan,nan,9.348754600043778,64888.22112464905,nan,nan,nan,nan,-0.0019872073,64887.91946840286,64888.598460912704,64888.598460912704,nan,nan,64884.84296822548,64888.598460912704,nan,nan,0.0006183455,64887.66618599892
20102,nan,nan,nan,nan,nan,nan,18893,64888.251932144165,4.739058018,64888.20398736,nan,nan,nan,nan,nan,nan,9.348753798657102,64891.67687678337,nan,nan,nan,nan,-0.0019872076,64891.37343621254,64891.704842567444,64891.704842567444,nan,nan,nan,nan,nan,nan,0.0006183399,64891.1190964222
20103,nan,nan,nan,nan,nan,nan,18894,64891.704842567444,4.739052296,64891.65795326233,nan,nan,nan,nan,nan,nan,9.348752499134864,64895.17099714279,nan,nan,nan,nan,-0.0019872043,64894.868554115295,64895.199999809265,64895.199999809265,nan,nan,nan,nan,nan,nan,0.0006184884,64894.61425366402
20104,nan,nan,nan,nan,nan,nan,18895,64895.199999809265,4.73905468,64895.153072595596,nan,nan,nan,nan,nan,nan,9.348751407153834,64898.58910179138,nan,nan,nan,nan,-0.001987205,64898.287212371826,64898.61966371536,64898.61966371536,nan,nan,nan,nan,nan,nan,0.0006185507,64898.033917570116
20105,nan,nan,nan,nan,nan,nan,18896,64898.61966371536,4.739046097,64898.5716946125,nan,nan,nan,nan,nan,nan,9.348749567977354,64902.007779836655,nan,nan,nan,nan,-0.0019872012,64901.70716190338,64902.03961157799,64902.03961157799,nan,nan,nan,nan,nan,nan,0.0006185045,64901.45386543274
20106,nan,nan,nan,nan,nan,nan,18897,64902.03961157799,4.739045143,64901.991644620895,nan,nan,nan,nan,nan,nan,9.348747645751017,64905.427124261856,nan,nan,nan,nan,-0.0019872111,64905.12546801567,64905.45787525177,64905.45787525177,nan,nan,nan,nan,nan,nan,0.0006182284,64904.87112751007
20107,nan,nan,nan,nan,nan,nan,18898,64905.45687365532,4.739059925,64905.40998482704,nan,nan,nan,nan,nan,nan,9.348747010381913,64908.844648361206,nan,nan,nan,nan,-0.0019872037,64908.543600320816,64908.87700295448,64908.87700295448,nan,nan,nan,nan,nan,nan,0.0006185266,64908.290270471574
20108,nan,nan,nan,nan,nan,nan,18899,64908.87601661682,4.739030838,64908.828055381775,nan,nan,nan,nan,nan,nan,9.348743842864033,64912.26387023926,nan,nan,nan,nan,-0.0019872062,64911.962931632996,64912.295347929,64912.295347929,nan,nan,nan,nan,nan,nan,0.0006185516,64911.709601783754
20109,nan,nan,nan,nan,nan,nan,18900,64912.295347929,4.739033222,64912.247431755066,nan,nan,nan,nan,nan,nan,9.348740882877495,64915.68207073212,nan,nan,nan,nan,-0.0019872049,64915.38056898117,64915.71201014519,64915.71201014519,nan,nan,nan,nan,nan,nan,0.0006186017,64915.12626399994
20110,nan,nan,nan,nan,nan,nan,18901,64915.71201014519,4.739032269,64915.665088415146,nan,nan,nan,nan,nan,nan,9.34873783993052,64919.09754490852,nan,nan,nan,nan,-0.0019872063,64918.79616332054,64919.46787619591,64919.46787619591,nan,nan,64915.71201014519,64919.46787619591,nan,nan,0.0006184119,64918.541869306566
20111,nan,nan,nan,nan,nan,nan,18902,64919.12761545181,4.739033699,64919.080607652664,nan,nan,nan,nan,nan,nan,9.348734921467791,64922.54883122444,nan,nan,nan,nan,-0.001987209,64922.24923872948,64922.58188223839,64922.58188223839,nan,nan,nan,nan,nan,nan,0.0006184159,64921.99517502785
20112,nan,nan,nan,nan,nan,nan,18903,64922.58188223839,4.739041328,64922.53376317024,nan,nan,nan,nan,nan,nan,9.348732667130832,64925.97009396553,nan,nan,nan,nan,-0.0019872096,64925.67046403885,64926.00291967392,64926.00291967392,nan,nan,nan,nan,nan,nan,0.000618442,64925.41717352867
20113,nan,nan,nan,nan,nan,nan,18904,64926.00291967392,4.739039421,64925.95490384102,nan,nan,nan,nan,nan,nan,9.348730246783141,64929.387419223785,nan,nan,nan,nan,-0.0019872182,64929.08624505997,64929.41868162155,64929.41868162155,nan,nan,nan,nan,nan,nan,0.0006185144,64928.832935476305
20114,nan,nan,nan,nan,nan,nan,18905,64929.41868162155,4.739043236,64929.370735645294,nan,nan,nan,nan,nan,nan,9.348728158544668,64932.805740356445,nan,nan,nan,nan,-0.0019871957,64932.50437259674,64932.83670425415,64932.83670425415,nan,nan,nan,nan,nan,nan,0.0006186144,64932.2509581089
20115,nan,nan,nan,nan,nan,nan,18906,64932.83670425415,4.739044666,64932.788853645325,nan,nan,nan,nan,nan,nan,9.348726194793468,64936.22208285332,nan,nan,nan,nan,-0.0019872102,64935.921191215515,64936.25362062454,64936.25362062454,nan,nan,nan,nan,nan,nan,0.0006185679,64935.667874479295
20116,nan,nan,nan,nan,nan,nan,18907,64936.25362062454,4.739038944,64936.20566868782,nan,nan,nan,nan,nan,nan,9.34872373292144,64939.6391582489,nan,nan,nan,nan,-0.0019872264,64939.33723473549,64939.66959810257,64939.66959810257,nan,nan,nan,nan,nan,nan,0.0006186982,64939.08385195732
20117,nan,nan,nan,nan,nan,nan,18908,64939.66959810257,4.739046574,64939.621715307236,nan,nan,nan,nan,nan,nan,9.348721935269955,64943.05429816246,nan,nan,nan,nan,-0.0019872212,64942.75422477722,64943.086664676666,64943.086664676666,nan,nan,nan,nan,nan,nan,0.0006183846,64942.50091853142
20118,nan,nan,nan,nan,nan,nan,18909,64943.086664676666,4.739046097,64943.038783073425,nan,nan,nan,nan,nan,nan,9.348720096093475,64946.475612163544,nan,nan,nan,nan,-0.0019872092,64946.17387127876,64946.50616264343,64946.50616264343,nan,nan,nan,nan,nan,nan,0.0006184349,64945.920416498186
20119,nan,nan,nan,nan,nan,nan,18910,64946.50616264343,4.739049911,64946.45824599266,nan,nan,nan,nan,nan,nan,9.34871858894407,64949.89199566841,nan,nan,nan,nan,-0.0019872137,64949.5921330452,64950.25646662712,64950.25646662712,nan,nan,64946.50616264343,64950.25646662712,nan,nan,0.000618396,64949.33868470192
20120,nan,nan,nan,nan,nan,nan,18911,64949.92443084717,4.739049435,64949.8766579628,nan,nan,nan,nan,nan,nan,9.34871704035642,64953.32613277435,nan,nan,nan,nan,-0.0019872174,64953.02369141579,64953.35513424873,64953.35513424873,nan,nan,nan,nan,nan,nan,0.0006185027,64952.76838769913
20121,nan,nan,nan,nan,nan,nan,18912,64953.354133844376,4.739041805,64953.30823945999,nan,nan,nan,nan,nan,nan,9.348714827544017,64956.73582696915,nan,nan,nan,nan,-0.0019872208,64956.43355345726,64956.7669878006,64956.7669878006,nan,nan,nan,nan,nan,nan,0.0006184736,64956.18124165535
20122,nan,nan,nan,nan,nan,nan,18913,64956.7669878006,4.73905468,64956.7180416584,nan,nan,nan,nan,nan,nan,9.348713735562987,64960.15080976486,nan,nan,nan,nan,-0.0019872204,64959.8493874073,64960.1821949482,64960.1821949482,nan,nan,nan,nan,nan,nan,0.0006184855,64959.595451259614
20123,nan,nan,nan,nan,nan,nan,18914,64960.18119740486,4.739055157,64960.133878946304,nan,nan,nan,nan,nan,nan,9.34871268510774,64963.56746339798,nan,nan,nan,nan,-0.0019872175,64963.266285419464,64963.59862756729,64963.59862756729,nan,nan,nan,nan,nan,nan,0.0006185516,64963.012881422044
20124,nan,nan,nan,nan,nan,nan,18915,64963.59862756729,4.739067554,64963.550765275955,nan,nan,nan,nan,nan,nan,9.348712713902996,64966.98496699333,nan,nan,nan,nan,-0.0019872119,64966.68538451195,64967.01773285866,64967.01773285866,nan,nan,nan,nan,nan,nan,0.0006185455,64966.43198671341
20125,nan,nan,nan,nan,nan,nan,18916,64967.01773285866,4.739060402,64966.9698805809,nan,nan,nan,nan,nan,nan,9.34871212006016,64970.402685165405,nan,nan,nan,nan,-0.0019871994,64970.103477954865,64970.43580698967,64970.43580698967,nan,nan,nan,nan,nan,nan,0.0006183942,64969.85006084442
20126,nan,nan,nan,nan,nan,nan,18917,64970.43580698967,4.739064693,64970.38793635368,nan,nan,nan,nan,nan,nan,9.348711899781582,64973.8206486702,nan,nan,nan,nan,-0.0019872021,64973.52109122276,64973.853472948074,64973.853472948074,nan,nan,nan,nan,nan,nan,0.0006184928,64973.26673784256
20127,nan,nan,nan,nan,nan,nan,18918,64973.85248398781,4.73906374,64973.80549836159,nan,nan,nan,nan,nan,nan,9.348711596536784,64977.241366147995,nan,nan,nan,nan,-0.0019872067,64976.94135069847,64977.27378845215,64977.27378845215,nan,nan,nan,nan,nan,nan,0.0006185142,64976.6880423069
20128,nan,nan,nan,nan,nan,nan,18919,64977.27378845215,4.739061832,64977.225855112076,nan,nan,nan,nan,nan,nan,9.348711127185954,64980.66043424606,nan,nan,nan,nan,-0.0019872202,64980.358986377716,64981.02921772003,64981.02921772003,nan,nan,64977.27378845215,64981.02921772003,nan,nan,0.0006185082,64980.10499920845
20129,nan,nan,nan,nan,nan,nan,18920,64980.6907453537,4.739064217,64980.643481731415,nan,nan,nan,nan,nan,nan,9.348710865467773,64984.11114668846,nan,nan,nan,nan,-0.0019872097,64983.8099629879,64984.14288640022,64984.14288640022,nan,nan,nan,nan,nan,nan,0.0006185575,64983.55617322922
20130,nan,nan,nan,nan,nan,nan,18921,64984.141919374466,4.739066601,64984.094400405884,nan,nan,nan,nan,nan,nan,9.34871081129628,64987.52897334099,nan,nan,nan,nan,-0.0019872227,64987.22941708565,64987.56231212616,64987.56231212616,nan,nan,nan,nan,nan,nan,0.000618416,64986.975590610506
20131,nan,nan,nan,nan,nan,nan,18922,64987.56133675575,4.739071369,64987.51388478279,nan,nan,nan,nan,nan,nan,9.348711172221456,64990.94817686081,nan,nan,nan,nan,-0.0019872168,64990.64634633064,64990.978711128235,64990.978711128235,nan,nan,nan,nan,nan,nan,0.0006185327,64990.39296498299
20132,nan,nan,nan,nan,nan,nan,18923,64990.978711128235,4.739066601,64990.9308655262,nan,nan,nan,nan,nan,nan,9.348711118049964,64994.36711835861,nan,nan,nan,nan,-0.0019872165,64994.06615114212,64994.39894962311,64994.39894962311,nan,nan,nan,nan,nan,nan,0.0006184545,64993.812195920946
20133,nan,nan,nan,nan,nan,nan,18924,64994.39794206619,4.739071846,64994.35067629814,nan,nan,nan,nan,nan,nan,9.348711520502459,64997.78680944443,nan,nan,nan,nan,-0.0019872235,64997.48653483391,64997.82013916969,64997.82013916969,nan,nan,nan,nan,nan,nan,0.0006185266,64997.233356142046
20134,nan,nan,nan,nan,nan,nan,18925,64997.81910228729,4.739068985,64997.77103328705,nan,nan,nan,nan,nan,nan,9.348711673878753,65001.209152936935,nan,nan,nan,nan,-0.0019872186,65000.90748786926,65001.24100661278,65001.24100661278,nan,nan,nan,nan,nan,nan,0.0006183311,65000.65423693657
20135,nan,nan,nan,nan,nan,nan,18926,65001.23998308182,4.739068985,65001.19200491905,nan,nan,nan,nan,nan,nan,9.348711827255048,65004.62921881676,nan,nan,nan,nan,-0.0019872214,65004.330293893814,65004.66263794899,65004.66263794899,nan,nan,nan,nan,nan,nan,0.0006184426,65004.07689180374
20136,nan,nan,nan,nan,nan,nan,18927,65004.66263794899,4.739075184,65004.61479139328,nan,nan,nan,nan,nan,nan,9.34871252031295,65008.04690027237,nan,nan,nan,nan,-0.0019872226,65007.744072675705,65008.07749891281,65008.07749891281,nan,nan,nan,nan,nan,nan,0.0006182872,65007.49075570107
20137,nan,nan,nan,nan,nan,nan,18928,65008.07650184631,4.739078522,65008.02863955498,nan,nan,nan,nan,nan,nan,9.34871350397841,65011.46351599693,nan,nan,nan,nan,-0.0019872134,65011.16104912758,65011.96249079704,65011.96249079704,nan,nan,65008.07749891281,65011.96249079704,nan,nan,0.0006184045,65010.90676441193
20138,nan,nan,nan,nan,nan,nan,18929,65011.492510557175,4.739070415,65011.44556951523,nan,nan,nan,nan,nan,nan,9.348713781849076,65014.925503730774,nan,nan,nan,nan,-0.0019872046,65014.62205862999,65014.95450234413,65014.95450234413,nan,nan,nan,nan,nan,nan,0.0006185219,65014.36779036522
20139,nan,nan,nan,nan,nan,nan,18930,65014.95353651047,4.739075184,65014.90757775307,nan,nan,nan,nan,nan,nan,9.348714474906979,65018.33794951439,nan,nan,nan,nan,-0.0019872063,65018.037366867065,65018.369784116745,65018.369784116745,nan,nan,nan,nan,nan,nan,0.0006184566,65017.78301634789
20140,nan,nan,nan,nan,nan,nan,18931,65018.36876249313,4.739073277,65018.32186508179,nan,nan,nan,nan,nan,nan,9.348715001941697,65021.75397229195,nan,nan,nan,nan,-0.0019872185,65021.45212459564,65021.7844786644,65021.7844786644,nan,nan,nan,nan,nan,nan,0.0006184125,65021.19772901535
20141,nan,nan,nan,nan,nan,nan,18932,65021.7834751606,4.739077091,65021.73662662506,nan,nan,nan,nan,nan,nan,9.348715861023486,65025.16872572899,nan,nan,nan,nan,-0.0019872207,65024.86727499962,65025.19967675209,65025.19967675209,nan,nan,nan,nan,nan,nan,0.0006184257,65024.61393060684
20142,nan,nan,nan,nan,nan,nan,18933,65025.19967675209,4.739078522,65025.1517970562,nan,nan,nan,nan,nan,nan,9.348716844688944,65028.5819838047,nan,nan,nan,nan,-0.0019872113,65028.28006720543,65028.612735033035,65028.612735033035,nan,nan,nan,nan,nan,nan,0.0006183408,65028.02600517273
20143,nan,nan,nan,nan,nan,nan,18934,65028.61175131798,4.739069462,65028.564576387405,nan,nan,nan,nan,nan,nan,9.348717039592339,65031.99844837189,nan,nan,nan,nan,-0.0019872144,65031.696746349335,65032.03018832207,65032.03018832207,nan,nan,nan,nan,nan,nan,0.0006183415,65031.443442964555
20144,nan,nan,nan,nan,nan,nan,18935,65032.0291891098,4.739076138,65031.9812643528,nan,nan,nan,nan,nan,nan,9.348717815705626,65035.41244316101,nan,nan,nan,nan,-0.0019872249,65035.11054491997,65035.44246864319,65035.44246864319,nan,nan,nan,nan,nan,nan,0.0006184488,65034.85672249794
20145,nan,nan,nan,nan,nan,nan,18936,65035.44246864319,4.739078522,65035.39497542381,nan,nan,nan,nan,nan,nan,9.348718799371085,65038.82658910751,nan,nan,nan,nan,-0.0019872104,65038.52618932724,65038.8584959507,65038.8584959507,nan,nan,nan,nan,nan,nan,0.0006183545,65038.271710538866
20146,nan,nan,nan,nan,nan,nan,18937,65038.85745668411,4.739075184,65038.81069755554,nan,nan,nan,nan,nan,nan,9.348719492428987,65042.24817276001,nan,nan,nan,nan,-0.0019872254,65041.94848847389,65042.60690331459,65042.60690331459,nan,nan,65038.8584959507,65042.60690331459,nan,nan,0.0006184177,65041.69520559311
20147,nan,nan,nan,nan,nan,nan,18938,65042.28095173836,4.739067078,65042.232219457626,nan,nan,nan,nan,nan,nan,9.348719479784377,65045.690133571625,nan,nan,nan,nan,-0.0019872259,65045.389273405075,65045.722163677216,65045.722163677216,nan,nan,nan,nan,nan,nan,0.0006183937,65045.13546719551
20148,nan,nan,nan,nan,nan,nan,18939,65045.72121334076,4.739072323,65045.673766851425,nan,nan,nan,nan,nan,nan,9.348719923764236,65049.109673023224,nan,nan,nan,nan,-0.0019872265,65048.808327913284,65049.14106607437,65049.14106607437,nan,nan,nan,nan,nan,nan,0.0006184667,65048.554283046724
20149,nan,nan,nan,nan,nan,nan,18940,65049.14002919197,4.739064217,65049.09250330925,nan,nan,nan,nan,nan,nan,9.348719662046054,65052.52553200722,nan,nan,nan,nan,-0.0019872198,65052.22521996498,65052.55717754364,65052.55717754364,nan,nan,nan,nan,nan,nan,0.0006184644,65051.97143139839
20150,nan,nan,nan,nan,nan,nan,18941,65052.55717754364,4.739068031,65052.50972366333,nan,nan,nan,nan,nan,nan,9.348719732368279,65055.94345712662,nan,nan,nan,nan,-0.0019872243,65055.64344453812,65055.97587680817,65055.97587680817,nan,nan,nan,nan,nan,nan,0.0006184925,65055.39013066292
20151,nan,nan,nan,nan,nan,nan,18942,65055.97587680817,4.739064217,65055.9279396534,nan,nan,nan,nan,nan,nan,9.3487194706501,65059.364302396774,nan,nan,nan,nan,-0.0019872246,65059.06214261055,65059.394578933716,65059.394578933716,nan,nan,nan,nan,nan,nan,0.0006185026,65058.80883278847
20152,nan,nan,nan,nan,nan,nan,18943,65059.394578933716,4.739064217,65059.346641778946,nan,nan,nan,nan,nan,nan,9.348719208931918,65062.781143426895,nan,nan,nan,nan,-0.0019872313,65062.48151278496,65062.81427025795,65062.81427025795,nan,nan,nan,nan,nan,nan,0.0006183542,65062.227523708345
20153,nan,nan,nan,nan,nan,nan,18944,65062.81326985359,4.739076138,65062.765855789185,nan,nan,nan,nan,nan,nan,9.348719985045205,65066.200501441956,nan,nan,nan,nan,-0.0019872212,65065.898745536804,65066.23221087456,65066.23221087456,nan,nan,nan,nan,nan,nan,0.0006184627,65065.64546527863
20154,nan,nan,nan,nan,nan,nan,18945,65066.231211423874,4.73907423,65066.18396568298,nan,nan,nan,nan,nan,nan,9.348720595047897,65069.616310834885,nan,nan,nan,nan,-0.0019872275,65069.31655073166,65069.64947152138,65069.64947152138,nan,nan,nan,nan,nan,nan,0.000618385,65069.062748098375
