index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
40084,nan,nan,nan,nan,nan,nan,37068,127354.78572654724,4.738788605,127354.73883605003,nan,nan,nan,nan,nan,nan,11.755786360145002,127358.2098402977,nan,nan,nan,nan,-0.0020118608,127354.45431470871,127355.13273525238,127355.13273525238,nan,nan,nan,nan,nan,nan,0.0007086436,127354.19998040199
40085,nan,nan,nan,nan,nan,nan,37069,127358.2396428585,4.738788605,127358.19255375862,nan,nan,nan,nan,nan,nan,11.755780005226585,127361.6276371479,nan,nan,nan,nan,-0.0020118521,127357.90807008743,127358.2406449318,127358.2406449318,nan,nan,nan,nan,nan,nan,0.0007085958,127357.65389671325
40086,nan,nan,nan,nan,nan,nan,37070,127361.65948724747,4.738801479,127361.61070728302,nan,nan,nan,nan,nan,nan,11.755774770885722,127365.04565405846,nan,nan,nan,nan,-0.0020118567,127361.32714605331,127361.65948724747,127361.65948724747,nan,nan,nan,nan,nan,nan,0.0007087096,127361.07374110221
40087,nan,nan,nan,nan,nan,nan,37071,127365.07568955421,4.738796711,127365.0287232399,nan,nan,nan,nan,nan,nan,11.755769121525304,127368.46609711647,nan,nan,nan,nan,-0.0020118464,127364.74423861504,127365.07568955421,127365.07568955421,nan,nan,nan,nan,nan,nan,0.0007086461,127364.48994340896
40088,nan,nan,nan,nan,nan,nan,37072,127368.49829697609,4.738834858,127368.4507112503,nan,nan,nan,nan,nan,nan,11.75576679270522,127371.88600754738,nan,nan,nan,nan,-0.0020118656,127368.16631126404,127368.49928545952,127368.49928545952,nan,nan,nan,nan,nan,nan,0.0007087253,127367.91255083084
40089,nan,nan,nan,nan,nan,nan,37073,127371.91801834106,4.738839626,127371.86907029152,nan,nan,nan,nan,nan,nan,11.755764878939765,127375.30369353294,nan,nan,nan,nan,-0.0020118531,127371.58461332321,127371.91801834106,127371.91801834106,nan,nan,nan,nan,nan,nan,0.0007086106,127371.33227219581
40090,nan,nan,nan,nan,nan,nan,37074,127375.33501148224,4.738839626,127375.2878780365,nan,nan,nan,nan,nan,nan,11.75576296517431,127378.72397780418,nan,nan,nan,nan,-0.0020118506,127375.00339436531,127375.33602261543,127375.33602261543,nan,nan,nan,nan,nan,nan,0.0007088055,127374.74926533698
40091,nan,nan,nan,nan,nan,nan,37075,127378.75491809845,4.738842487,127378.70696640015,nan,nan,nan,nan,nan,nan,11.755761300461145,127382.1411447525,nan,nan,nan,nan,-0.0020118673,127378.42249083519,127378.75491809845,127378.75491809845,nan,nan,nan,nan,nan,nan,0.0007086191,127378.1691719532
40092,nan,nan,nan,nan,nan,nan,37076,127382.17219257355,4.738829136,127382.12403607368,nan,nan,nan,nan,nan,nan,11.755758473546473,127385.55648469925,nan,nan,nan,nan,-0.0020118364,127381.83875465393,127382.17219257355,127382.17219257355,nan,nan,127382.17219257355,127385.93590545654,nan,nan,0.0007086566,127381.5864464283
40093,nan,nan,nan,nan,nan,nan,37077,127385.58853816986,4.73884058,127385.541025877,nan,nan,nan,nan,nan,nan,11.75575664282729,127389.01629805565,nan,nan,nan,nan,-0.002011857,127385.2565844059,127385.93590545654,127385.93590545654,nan,nan,nan,nan,nan,nan,0.0007087016,127385.0027920246
40094,nan,nan,nan,nan,nan,nan,37078,127389.04873037338,4.738844872,127389.00104808807,nan,nan,nan,nan,nan,nan,11.755755185731452,127392.43293642998,nan,nan,nan,nan,-0.0020118491,127388.71627140045,127389.04873037338,127389.04873037338,nan,nan,nan,nan,nan,nan,0.0007085917,127388.46298422813
40095,nan,nan,nan,nan,nan,nan,37079,127392.46614122391,4.738823414,127392.41820645332,nan,nan,nan,nan,nan,nan,11.755751860728507,127395.85061860085,nan,nan,nan,nan,-0.0020118521,127392.13375091553,127392.46614122391,127392.46614122391,nan,nan,nan,nan,nan,nan,0.0007086343,127391.88039507865
40096,nan,nan,nan,nan,nan,nan,37080,127395.88210630417,4.738799572,127395.83409309387,nan,nan,nan,nan,nan,nan,11.755746460396704,127399.27038955688,nan,nan,nan,nan,-0.0020118406,127395.54959225655,127395.88210630417,127395.88210630417,nan,nan,nan,nan,nan,nan,0.0007088279,127395.29636015891
40097,nan,nan,nan,nan,nan,nan,37081,127399.30240297318,4.738820553,127399.25438523293,nan,nan,nan,nan,nan,nan,11.75574288635199,127402.68953967094,nan,nan,nan,nan,-0.0020118515,127398.96988725662,127399.30240297318,127399.30240297318,nan,nan,nan,nan,nan,nan,0.0007085815,127398.71665682792
40098,nan,nan,nan,nan,nan,nan,37082,127402.72132396698,4.738744259,127402.67339348793,nan,nan,nan,nan,nan,nan,11.755732671717636,127406.10995960236,nan,nan,nan,nan,-0.0020118453,127402.38886785507,127402.72132396698,127402.72132396698,nan,nan,nan,nan,nan,nan,0.000708709,127402.13557782173
40099,nan,nan,nan,nan,nan,nan,37083,127406.1425538063,4.73871088,127406.094571352,127406.1425538063,127409.61064004898,0.999999999999999,127409.6096394062,nan,nan,11.755719552145553,127409.52991890907,3.7063447607225983,127409.61064004898,nan,nan,-0.0020118491,127405.8101272583,127406.1425538063,127406.1425538063,nan,nan,nan,nan,nan,nan,0.0007087939,127405.55680766105
40100,nan,nan,nan,nan,nan,nan,37084,127409.61064004898,4.738773346,127409.51450943947,127409.61064004898,127413.0676279068,0.9999999999999997,127413.06662750244,nan,nan,11.755711869096011,127412.98762512207,3.369404327929635,127413.0676279068,nan,nan,-0.0020118381,127409.22990727425,127409.61064004898,127409.61064004898,nan,nan,nan,nan,nan,nan,0.0007087511,127408.97588720321
40101,nan,nan,nan,nan,nan,nan,37085,127413.0676279068,4.738802433,127412.96967244148,127413.0676279068,127416.51561784744,1.0,127416.51461791992,nan,nan,11.755706717794402,127416.4360678196,3.369404327929635,127416.51561784744,nan,nan,-0.0020118465,127412.68518900871,127413.0676279068,127413.0676279068,nan,nan,127413.0676279068,127416.85265493393,nan,nan,0.0007086289,127412.4308842659
40102,nan,nan,nan,nan,nan,nan,37086,127416.51561784744,4.738813877,127416.41768503189,127416.85265493393,127420.01490449905,1.0,127420.01490449905,nan,nan,11.75570256262935,127419.93441438675,2.695523462343708,127420.01490449905,nan,nan,-0.002011831,127416.13320684433,127416.85265493393,127416.85265493393,nan,nan,nan,nan,nan,nan,0.0007087631,127415.88087358474
40103,nan,nan,nan,nan,nan,nan,37087,127420.01490449905,4.738819599,127419.91792726517,127420.01590704918,127423.4799375534,1.0,127423.4799375534,nan,nan,11.755698905542049,127423.4004149437,3.200934111533153,127423.4799375534,nan,nan,-0.0020118416,127419.63347005844,127420.01590704918,127420.01590704918,nan,nan,nan,nan,nan,nan,0.0007086004,127419.38112893104
40104,nan,nan,nan,nan,nan,nan,37088,127423.4799375534,4.738817215,127423.38298249245,127423.48090744019,127426.94390058517,1.0,127426.94390058517,nan,nan,11.755695040936093,127426.86397433281,2.8639936787401896,127426.94390058517,nan,nan,-0.0020118403,127423.09854984283,127423.48090744019,127423.48090744019,nan,nan,nan,nan,nan,nan,0.0007085816,127422.844190979
40105,nan,nan,nan,nan,nan,nan,37089,127426.94390058517,4.738808632,127426.8475959301,127426.94491386414,127430.41127514839,1.0,127430.41127514839,nan,nan,11.755690429219825,127430.3310470581,3.0324638951366714,127430.41127514839,nan,nan,-0.00201183,127426.56241703033,127426.94491386414,127426.94491386414,nan,nan,nan,nan,nan,nan,0.0007086464,127426.30912437438
40106,nan,nan,nan,nan,nan,nan,37090,127430.41127514839,4.738816261,127430.31477546692,127430.41127514839,127433.88282704353,1.0,127433.88282704353,nan,nan,11.755686481571896,127433.80057287216,3.7063447607225983,127433.88282704353,nan,nan,-0.0020118393,127430.0302476883,127430.41127514839,127430.41127514839,nan,nan,nan,nan,nan,nan,0.0007086448,127429.77649965286
40107,nan,nan,nan,nan,nan,nan,37091,127433.88282704353,4.738811016,127433.78454113007,127433.88282704353,127437.347864151,1.0,127437.347864151,nan,nan,11.755682077370338,127437.26759839058,3.369404327929635,127437.347864151,nan,nan,-0.0020118403,127433.49936270714,127433.88282704353,127433.88282704353,nan,nan,nan,nan,nan,nan,0.0007088203,127433.2460817337
40108,nan,nan,nan,nan,nan,nan,37092,127437.347864151,4.738808632,127437.25210046768,127437.34886550903,127440.81285047531,1.0,127440.81185007095,nan,nan,11.75567746565407,127440.73409223557,3.0324638951366714,127440.81285047531,nan,nan,-0.0020118289,127436.96757221222,127437.34886550903,127437.34886550903,nan,nan,nan,nan,nan,nan,0.000708671,127436.71409049034
40109,nan,nan,nan,nan,nan,nan,37093,127440.81285047531,4.738825321,127440.7168636322,127440.81285047531,127444.28332519531,1.0,127444.28232121468,nan,nan,11.755674306650832,127444.20095610619,3.0324638951366714,127444.28332519531,nan,nan,-0.0020118411,127440.43239831924,127440.81285047531,127440.81285047531,nan,nan,nan,nan,nan,nan,0.0007086897,127440.17810645103
40110,nan,nan,nan,nan,nan,nan,37094,127444.28332519531,4.738828659,127444.18536567688,127444.28332519531,127447.75203561783,1.0,127447.75103497505,nan,nan,11.755671438214055,127447.67033672333,2.8639936787401896,127447.75203561783,nan,nan,-0.0020118304,127443.90085411072,127444.28332519531,127444.28332519531,nan,nan,127444.28332519531,127448.08753347397,nan,nan,0.0007087416,127443.64754500389
40111,nan,nan,nan,nan,nan,nan,37095,127447.75203561783,4.738827705,127447.6552529335,127448.08753347397,127451.24771213531,1.0,127451.24771213531,nan,nan,11.7556684867332,127451.16666150093,3.200934111533153,127451.24771213531,nan,nan,-0.0020118445,127447.37072372437,127448.08753347397,127448.08753347397,nan,nan,nan,nan,nan,nan,0.0007086706,127447.11726083755
40112,nan,nan,nan,nan,nan,nan,37096,127451.24771213531,4.738820553,127451.14990329742,127451.24771213531,127454.7164709568,1.0,127454.71547102928,nan,nan,11.755664912688486,127454.63336896896,3.0324638951366714,127454.7164709568,nan,nan,-0.0020118472,127450.86539030075,127451.24771213531,127451.24771213531,nan,nan,nan,nan,nan,nan,0.0007087037,127450.61192860603
40113,nan,nan,nan,nan,nan,nan,37097,127454.7164709568,4.738764763,127454.61807727814,127454.7164709568,127458.18746161461,1.0,127458.18746161461,nan,nan,11.755656482601234,127458.10393619537,2.8639936787401896,127458.18746161461,nan,nan,-0.002011839,127454.33372426033,127454.7164709568,127454.7164709568,nan,nan,nan,nan,nan,nan,0.0007086374,127454.07969250678
40114,nan,nan,nan,nan,nan,nan,37098,127458.18746161461,4.738794804,127458.08847928047,127458.18746161461,127461.65455055237,1.0,127461.65355014801,nan,nan,11.75565066725163,127461.57466483116,3.200934111533153,127461.65455055237,nan,nan,-0.0020118318,127457.80398392677,127458.18746161461,127458.18746161461,nan,nan,nan,nan,nan,nan,0.0007088027,127457.55167999267
40115,nan,nan,nan,nan,nan,nan,37099,127461.65455055237,4.738808632,127461.55722022057,127461.65455055237,127465.12099289894,1.0,127465.11999249458,nan,nan,11.755646055535362,127465.04133582115,2.695523462343708,127465.12099289894,nan,nan,-0.002011832,127461.27285528183,127461.65455055237,127461.65455055237,nan,nan,nan,nan,nan,nan,0.000708715,127461.01880660056
40116,nan,nan,nan,nan,nan,nan,37100,127465.12099289894,4.738803387,127465.02329087257,127465.12099289894,127468.58617043495,1.0,127468.58617043495,nan,nan,11.755640987273182,127468.50587368011,3.200934111533153,127468.58617043495,nan,nan,-0.0020118249,127464.73877882957,127465.12099289894,127465.12099289894,nan,nan,nan,nan,nan,nan,0.0007085474,127464.48541631698
40117,nan,nan,nan,nan,nan,nan,37101,127468.58617043495,4.738815784,127468.49025177956,127468.58717536926,127472.05510544777,1.0,127472.05510544777,nan,nan,11.75563699810433,127471.97262334824,2.3585830295507444,127472.05510544777,nan,nan,-0.0020118258,127468.20587444305,127468.58717536926,127468.58717536926,nan,nan,nan,nan,nan,nan,0.000708662,127467.95155992507
40118,nan,nan,nan,nan,nan,nan,37102,127472.05510544777,4.738829136,127471.95713806152,127472.05510544777,127475.50093269348,1.0,127475.49991059303,nan,nan,11.755634171189659,127475.42193174362,3.0324638951366714,127475.50093269348,nan,nan,-0.0020118336,127471.67272853851,127472.05510544777,127472.05510544777,nan,nan,nan,nan,nan,nan,0.0007086191,127471.4193259716
40119,nan,nan,nan,nan,nan,nan,37103,127475.50093269348,4.738839149,127475.40301346779,127475.50093269348,127478.9637606144,1.0,127478.96276068687,nan,nan,11.755632215901132,127478.88419103622,3.0324638951366714,127478.9637606144,nan,nan,-0.0020118262,127475.1184937954,127475.50093269348,127475.50093269348,nan,nan,127475.50093269348,127479.29873847961,nan,nan,0.0007084985,127474.86418857574
40120,nan,nan,nan,nan,nan,nan,37104,127478.9637606144,4.73884964,127478.86739468575,127479.29873847961,127482.4639248848,1.0,127482.4639248848,nan,nan,11.75563117386913,127482.38304829597,2.695523462343708,127482.4639248848,nan,nan,-0.0020118228,127478.58226680756,127479.29873847961,127479.29873847961,nan,nan,nan,nan,nan,nan,0.0007087438,127478.32898654937
40121,nan,nan,nan,nan,nan,nan,37105,127482.4639248848,4.738846779,127482.3659491539,127482.4639248848,127485.93174600601,1.0,127485.93074560165,nan,nan,11.75562988278089,127485.84971261024,2.8639936787401896,127485.93174600601,nan,nan,-0.0020118239,127482.08146309853,127482.4639248848,127482.4639248848,nan,nan,nan,nan,nan,nan,0.000708689,127481.82818903922
40122,nan,nan,nan,nan,nan,nan,37106,127485.93174600601,4.738828659,127485.83374476433,127485.93174600601,127489.3963611126,1.0,127489.3963611126,nan,nan,11.755627014344112,127489.31617450714,3.0324638951366714,127489.3963611126,nan,nan,-0.0020118422,127485.54925513268,127485.93174600601,127485.93174600601,nan,nan,nan,nan,nan,nan,0.0007087231,127485.29600229263
40123,nan,nan,nan,nan,nan,nan,37107,127489.3963611126,4.738819122,127489.29871034622,127489.39736247063,127492.86780762672,1.0,127492.86780762672,nan,nan,11.755623315735583,127492.78720140457,2.527053245947226,127492.86780762672,nan,nan,-0.0020118379,127489.01420378685,127489.39736247063,127489.39736247063,nan,nan,nan,nan,nan,nan,0.0007086476,127488.76058545112
40124,nan,nan,nan,nan,nan,nan,37108,127492.86780762672,4.738827705,127492.76990151405,127492.86780762672,127496.33430695534,1.0,127496.33430695534,nan,nan,11.755620364254728,127496.252379179,2.8639936787401896,127496.33430695534,nan,nan,-0.002011842,127492.48542332649,127492.86780762672,127492.86780762672,nan,nan,nan,nan,nan,nan,0.0007084555,127492.23109426498
40125,nan,nan,nan,nan,nan,nan,37109,127496.33430695534,4.738833904,127496.23637461662,127496.33530759811,127499.79835057259,1.0,127499.79835057259,nan,nan,11.755617952389423,127499.71707391739,3.0324638951366714,127499.79835057259,nan,nan,-0.0020118259,127495.95187044144,127496.33530759811,127496.33530759811,nan,nan,nan,nan,nan,nan,0.0007086695,127495.69856157302
40126,nan,nan,nan,nan,nan,nan,37110,127499.79835057259,4.738847733,127499.70039200783,127499.79835057259,127503.2686522007,1.0,127503.2686522007,nan,nan,11.755616744348771,127503.18726921082,3.0324638951366714,127503.2686522007,nan,nan,-0.002011832,127499.41587328911,127499.79835057259,127499.79835057259,nan,nan,nan,nan,nan,nan,0.0007086807,127499.16257014274
40127,nan,nan,nan,nan,nan,nan,37111,127503.2686522007,4.738843441,127503.17117905617,127503.26964879036,127506.73534846306,1.0,127506.73434758186,nan,nan,11.755615162682405,127506.65502023697,3.0324638951366714,127506.73534846306,nan,nan,-0.002011828,127502.88676381111,127503.26964879036,127503.26964879036,nan,nan,nan,nan,nan,nan,0.0007085211,127502.6328748703
40128,nan,nan,nan,nan,nan,nan,37112,127506.73534846306,4.738847733,127506.63737010956,127506.73534846306,127510.20523166656,1.0,127510.20523166656,nan,nan,11.755613954641753,127510.12346458435,3.0324638951366714,127510.20523166656,nan,nan,-0.0020118145,127506.35365581512,127506.73534846306,127506.73534846306,nan,nan,127506.73534846306,127510.54662179947,nan,nan,0.0007085739,127506.099603796
40129,nan,nan,nan,nan,nan,nan,37113,127510.20523166656,4.738844395,127510.1081328392,127510.54662179947,127513.7062022686,1.0,127513.7062022686,nan,nan,11.75561245602236,127513.62560129166,2.3585830295507444,127513.7062022686,nan,nan,-0.0020118297,127509.82373857498,127510.54662179947,127510.54662179947,nan,nan,nan,nan,nan,nan,0.0007085298,127509.57045807838
40130,nan,nan,nan,nan,nan,nan,37114,127513.7062022686,4.738878727,127513.61025714874,127513.7062022686,127517.16925573349,1.0,127517.16825532913,nan,nan,11.755613946166244,127517.09035038948,2.3585830295507444,127517.16925573349,nan,nan,-0.002011831,127513.32577085495,127513.7062022686,127513.7062022686,nan,nan,nan,nan,nan,nan,0.0007085863,127513.07245697975
40131,nan,nan,nan,nan,nan,nan,37115,127517.16925573349,4.738879204,127517.07337141037,127517.16925573349,127520.6371357441,1.0,127520.6371357441,nan,nan,11.75561547783684,127520.5569562912,3.369404327929635,127520.6371357441,nan,nan,-0.0020118191,127516.78886771202,127517.16925573349,127517.16925573349,nan,nan,nan,nan,nan,nan,0.0007084922,127516.53552260398
40132,nan,nan,nan,nan,nan,nan,37116,127520.6371357441,4.73887682,127520.54027080536,127520.63813519478,127524.10341620445,1.0,127524.10341620445,nan,nan,11.755616801961374,127524.02263212204,3.7063447607225983,127524.10341620445,nan,nan,-0.0020118292,127520.25574946404,127520.63813519478,127520.63813519478,nan,nan,nan,nan,nan,nan,0.0007085449,127520.00136127471
40133,nan,nan,nan,nan,nan,nan,37117,127524.10341620445,4.738875389,127524.00550436974,127524.10341620445,127527.56338763237,1.0,127527.56338763237,nan,nan,11.755618001506564,127527.48460865021,2.527053245947226,127527.56338763237,nan,nan,-0.0020118323,127523.7210342884,127524.10341620445,127524.10341620445,nan,nan,nan,nan,nan,nan,0.0007085664,127523.46764125823
40134,nan,nan,nan,nan,nan,nan,37118,127527.56338763237,4.73886013,127527.46722769737,127527.56438398361,127531.02879691124,1.0,127531.02779769897,nan,nan,11.75561787266526,127530.94815993309,3.0324638951366714,127531.02879691124,nan,nan,-0.002011838,127527.1826517582,127527.56438398361,127527.56438398361,nan,nan,nan,nan,nan,nan,0.0007084875,127526.92860617637
40135,nan,nan,nan,nan,nan,nan,37119,127531.02879691124,4.738865852,127530.93082880974,127531.02879691124,127534.47766184807,1.0,127534.47665953636,nan,nan,11.755618241952746,127534.39766049385,3.200934111533153,127534.47766184807,nan,nan,-0.0020118249,127530.64632058144,127531.02879691124,127531.02879691124,nan,nan,nan,nan,nan,nan,0.000708525,127530.39401760101
40136,nan,nan,nan,nan,nan,nan,37120,127534.47766184807,4.738868713,127534.37970590591,127534.47766184807,127537.94014453888,1.0,127537.93914556503,nan,nan,11.755618860306996,127537.85768389702,2.3585830295507444,127537.94014453888,nan,nan,-0.0020118359,127534.095215559,127534.47766184807,127534.47766184807,nan,nan,nan,nan,nan,nan,0.0007085365,127533.84091629981
40137,nan,nan,nan,nan,nan,nan,37121,127537.94014453888,4.738873005,127537.84119129181,127537.94014453888,127541.4035422802,1.0,127541.40254235268,nan,nan,11.755619852307879,127541.32100534439,3.369404327929635,127541.4035422802,nan,nan,-0.0020118233,127537.55667209625,127537.94014453888,127537.94014453888,nan,nan,127537.94014453888,127541.73851490021,nan,nan,0.0007086597,127537.30340065956
40138,nan,nan,nan,nan,nan,nan,37122,127541.4035422802,4.738871098,127541.30566215515,127541.73951625824,127544.89666247368,1.0,127544.89566659927,nan,nan,11.755620678291518,127544.81577014923,3.200934111533153,127544.89666247368,nan,nan,-0.0020118187,127541.0211212635,127541.73951625824,127541.73951625824,nan,nan,nan,nan,nan,nan,0.0007085109,127540.76779761314
40139,nan,nan,nan,nan,nan,nan,37123,127544.89666247368,4.738853455,127544.79968643188,127544.89666247368,127548.36492013931,1.0,127548.36492013931,nan,nan,11.755619968365975,127548.28344011307,3.200934111533153,127548.36492013931,nan,nan,-0.0020118226,127544.51519823074,127544.89666247368,127544.89666247368,nan,nan,nan,nan,nan,nan,0.0007085456,127544.26188602447
40140,nan,nan,nan,nan,nan,nan,37124,127548.36492013931,4.738838196,127548.26885128021,127548.36492013931,127551.82878232002,1.0,127551.82878232002,nan,nan,11.75561793011849,127551.7497458458,3.200934111533153,127551.82878232002,nan,nan,-0.0020118292,127547.98442196846,127548.36492013931,127548.36492013931,nan,nan,nan,nan,nan,nan,0.0007086647,127547.73014035224
40141,nan,nan,nan,nan,nan,nan,37125,127551.82878232002,4.738850594,127551.73221826553,127551.82878232002,127555.29531979561,1.0,127555.29431962967,nan,nan,11.755616971134604,127555.21520256996,3.369404327929635,127555.29531979561,nan,nan,-0.0020118311,127551.44828248024,127551.82878232002,127551.82878232002,nan,nan,nan,nan,nan,nan,0.0007083496,127551.1950015068
