index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
5089,nan,nan,nan,nan,nan,nan,5088,17452.24512720108,5.214115143,17452.19736790657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569893,17451.912682056427,17452.24512720108,17452.24512720108,nan,nan,17452.24512720108,17455.96876335144,nan,nan,3.324728e-08,17451.659381055833
5090,nan,nan,nan,nan,nan,nan,5089,17455.660753250122,5.21411562,17455.61209487915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569923,17455.3282828331,17455.96876335144,17455.96876335144,nan,nan,nan,nan,nan,nan,3.906938e-08,17455.075007104875
5091,nan,nan,nan,nan,nan,nan,5090,17459.084628582,5.214122295,17459.03673005104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569875,17458.7522752285,17459.084628582,17459.084628582,nan,nan,nan,nan,nan,nan,2.604625e-09,17458.498882436754
5092,nan,nan,nan,nan,nan,nan,5091,17462.503470659256,5.214122295,17462.455504179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569924,17462.171013832092,17462.503470659256,17462.503470659256,nan,nan,nan,nan,nan,nan,1.455526e-08,17461.91772451401
5093,nan,nan,nan,nan,nan,nan,5092,17465.92443728447,5.214118004,17465.876618146896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569881,17465.59211754799,17465.92443728447,17465.92443728447,nan,nan,nan,nan,nan,nan,5.132645e-08,17465.338691139223
5094,nan,nan,nan,nan,nan,nan,5093,17469.344805002213,5.214119434,17469.297662973404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569825,17469.013145446777,17469.345802783966,17469.345802783966,nan,nan,nan,nan,nan,nan,5.668892e-09,17468.759058856966
5095,nan,nan,nan,nan,nan,nan,5094,17472.75866007805,5.214123726,17472.710713624954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569856,17472.426231384277,17472.75866007805,17472.75866007805,nan,nan,nan,nan,nan,nan,2.482056e-08,17472.1729139328
5096,nan,nan,nan,nan,nan,nan,5095,17476.17679619789,5.214125156,17476.128813505173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569872,17475.844298362732,17476.17679619789,17476.17679619789,nan,nan,nan,nan,nan,nan,5.975318e-09,17475.591050052644
5097,nan,nan,nan,nan,nan,nan,5096,17479.593968153,5.214128017,17479.546042203903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956988,17479.261529922485,17479.59499645233,17479.59499645233,nan,nan,nan,nan,nan,nan,5.30118e-08,17479.008222007753
5098,nan,nan,nan,nan,nan,nan,5097,17483.01118540764,5.21412468,17482.963936805725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569936,17482.679350614548,17483.012185811996,17483.012185811996,nan,nan,17483.012185811996,17486.758971214294,nan,nan,8.135626e-08,17482.42543926239
5099,nan,nan,nan,nan,nan,nan,5098,17486.432112455368,5.214121819,17486.383165597916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569875,17486.098672389984,17486.758971214294,17486.758971214294,nan,nan,nan,nan,nan,nan,2.604626e-09,17485.84541168213
5100,nan,nan,nan,nan,nan,nan,5099,17489.872061252594,5.214124203,17489.823919057846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569926,17489.540285110474,17489.873061656952,17489.873061656952,nan,nan,nan,nan,nan,nan,5.88339e-08,17489.286315107347
5101,nan,nan,nan,nan,nan,nan,5100,17493.369587421417,5.214127541,17493.323629379272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569937,17493.038110256195,17493.3705971241,17493.3705971241,nan,nan,nan,nan,nan,nan,1.685346e-08,17492.78384127617
5102,nan,nan,nan,nan,nan,nan,5101,17496.782984256744,5.214125633,17496.7349960804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570036,17496.45054602623,17496.782984256744,17496.782984256744,nan,nan,nan,nan,nan,nan,5.239895e-08,17496.197238111497
5103,nan,nan,nan,nan,nan,nan,5102,17500.200230121613,5.214123726,17500.151901245117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956991,17499.867446660995,17500.200230121613,17500.200230121613,nan,nan,nan,nan,nan,nan,3.2328e-08,17499.614483976366
5104,nan,nan,nan,nan,nan,nan,5103,17503.61454820633,5.21412468,17503.56762290001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569954,17503.283105134964,17503.615548610687,17503.615548610687,nan,nan,nan,nan,nan,nan,2.144987e-08,17503.028802061082
5105,nan,nan,nan,nan,nan,nan,5104,17507.034749507904,5.21412468,17506.986866235733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569982,17506.702350616455,17507.034749507904,17507.034749507904,nan,nan,nan,nan,nan,nan,1.118457e-08,17506.449003362657
5106,nan,nan,nan,nan,nan,nan,5105,17510.45140314102,5.214128017,17510.4038541317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956996,17510.11938381195,17510.45140314102,17510.45140314102,nan,nan,nan,nan,nan,nan,1.363599e-08,17509.865656995775
5107,nan,nan,nan,nan,nan,nan,5106,17513.86702108383,5.214127541,17513.819098234177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569857,17513.5345788002,17513.868040323257,17513.868040323257,nan,nan,17513.868040323257,17517.615287542343,nan,nan,1.746631e-08,17513.281274938585
5108,nan,nan,nan,nan,nan,nan,5107,17517.28750395775,5.214131832,17517.23975586891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569848,17516.955258131027,17517.615287542343,17517.615287542343,nan,nan,nan,nan,nan,nan,3.554548e-08,17516.7017578125
5109,nan,nan,nan,nan,nan,nan,5108,17520.727259635925,5.214128494,17520.680087327957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569933,17520.39479136467,17520.727259635925,17520.727259635925,nan,nan,nan,nan,nan,nan,2.497377e-08,17520.14151349068
5110,nan,nan,nan,nan,nan,nan,5109,17524.14687180519,5.214129448,17524.098976135254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569861,17523.81448817253,17524.14687180519,17524.14687180519,nan,nan,nan,nan,nan,nan,1.715989e-08,17523.561125659944
5111,nan,nan,nan,nan,nan,nan,5110,17527.565977334976,5.214127541,17527.51816177368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569889,17527.2336435318,17527.565977334976,17527.565977334976,nan,nan,nan,nan,nan,nan,2.083701e-08,17526.98023118973
5112,nan,nan,nan,nan,nan,nan,5111,17530.984798669815,5.214122295,17530.93685388565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569882,17530.65237236023,17530.984798669815,17530.984798669815,nan,nan,nan,nan,nan,nan,1.286992e-08,17530.399052524568
5113,nan,nan,nan,nan,nan,nan,5112,17534.4013235569,5.214127064,17534.353675365448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569867,17534.06924891472,17534.4013235569,17534.4013235569,nan,nan,nan,nan,nan,nan,3.370693e-08,17533.815577411653
5114,nan,nan,nan,nan,nan,nan,5113,17537.8242559433,5.214127064,17537.776309251785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956995,17537.491818904877,17537.8242559433,17537.8242559433,nan,nan,nan,nan,nan,nan,5.362465e-09,17537.23850979805
5115,nan,nan,nan,nan,nan,nan,5114,17541.237575292587,5.214131832,17541.19077372551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569882,17540.90626358986,17541.23854470253,17541.23854470253,nan,nan,nan,nan,nan,nan,1.27167e-08,17540.65182914734
5116,nan,nan,nan,nan,nan,nan,5115,17544.655893087387,5.214130878,17544.607970952988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569886,17544.323489665985,17544.655893087387,17544.655893087387,nan,nan,17544.655893087387,17548.392173051834,nan,nan,3.554548e-08,17544.07014694214
5117,nan,nan,nan,nan,nan,nan,5116,17548.07716202736,5.21412468,17548.029211997986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569961,17547.74471759796,17548.392173051834,17548.392173051834,nan,nan,nan,nan,nan,nan,2.221593e-08,17547.491415882112
5118,nan,nan,nan,nan,nan,nan,5117,17551.49412918091,5.214122772,17551.447204828262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569833,17551.16268634796,17551.49412918091,17551.49412918091,nan,nan,nan,nan,nan,nan,2.282878e-08,17550.90838303566
5119,nan,nan,nan,nan,nan,nan,5118,17554.992072105408,5.214126587,17554.9451482296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569872,17554.660655736923,17554.992072105408,17554.992072105408,nan,nan,nan,nan,nan,nan,1.654704e-08,17554.40632596016
5120,nan,nan,nan,nan,nan,nan,5119,17558.408007860184,5.214126587,17558.36005306244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569949,17558.075533390045,17558.408007860184,17558.408007860184,nan,nan,nan,nan,nan,nan,7.354239e-09,17557.822261714937
5121,nan,nan,nan,nan,nan,nan,5120,17561.82288002968,5.214129448,17561.7749812603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569938,17561.49046230316,17561.82288002968,17561.82288002968,nan,nan,nan,nan,nan,nan,1.225706e-09,17561.23713388443
5122,nan,nan,nan,nan,nan,nan,5121,17565.24238038063,5.214130402,17565.19510102272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569839,17564.910617113113,17565.2434155941,17565.2434155941,nan,nan,nan,nan,nan,nan,3.186836e-08,17564.656634235384
5123,nan,nan,nan,nan,nan,nan,5122,17568.66335296631,5.214128017,17568.615407943726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569932,17568.330951929092,17568.664355516434,17568.664355516434,nan,nan,nan,nan,nan,nan,6.22046e-08,17568.07760682106
5124,nan,nan,nan,nan,nan,nan,5123,17572.086978912354,5.214126587,17572.03902697563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956987,17571.754539251328,17572.086978912354,17572.086978912354,nan,nan,nan,nan,nan,nan,5.117324e-08,17571.501232767107
5125,nan,nan,nan,nan,nan,nan,5124,17575.5031375885,5.214131355,17575.45485472679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569949,17575.170341968536,17575.5031375885,17575.5031375885,nan,nan,17575.5031375885,17579.238471508026,nan,nan,1.37892e-09,17574.916377687456
5126,nan,nan,nan,nan,nan,nan,5125,17578.91719841957,5.214128017,17578.868263483047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569951,17578.58379149437,17579.238471508026,17579.238471508026,nan,nan,nan,nan,nan,nan,4.090796e-08,17578.331452274324
5127,nan,nan,nan,nan,nan,nan,5126,17582.34789133072,5.214128017,17582.300006866455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570008,17582.01548886299,17582.34789133072,17582.34789133072,nan,nan,nan,nan,nan,nan,3.968225e-08,17581.762145185472
5128,nan,nan,nan,nan,nan,nan,5127,17585.760993242264,5.214125633,17585.713052511215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569929,17585.42853307724,17585.760993242264,17585.760993242264,nan,nan,nan,nan,nan,nan,8.396088e-08,17585.175247097017
5129,nan,nan,nan,nan,nan,nan,5128,17589.17858338356,5.214131832,17589.130836486816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569908,17588.84671139717,17589.17858338356,17589.17858338356,nan,nan,nan,nan,nan,nan,8.886371e-09,17588.592837238313
5130,nan,nan,nan,nan,nan,nan,5129,17592.59619450569,5.214128494,17592.549242258072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569882,17592.264724731445,17592.59619450569,17592.59619450569,nan,nan,nan,nan,nan,nan,5.561643e-08,17592.010448360445
5131,nan,nan,nan,nan,nan,nan,5130,17596.015959739685,5.214130878,17595.968081474304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569959,17595.683503627777,17596.015959739685,17596.015959739685,nan,nan,nan,nan,nan,nan,8.518657e-08,17595.430213594438
5132,nan,nan,nan,nan,nan,nan,5131,17599.433079242706,5.214130402,17599.384848833084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956982,17599.10035920143,17599.433079242706,17599.433079242706,nan,nan,nan,nan,nan,nan,1.256349e-08,17598.84733309746
5133,nan,nan,nan,nan,nan,nan,5132,17602.850043535233,5.214130402,17602.80210494995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956994,17602.517604112625,17602.850043535233,17602.850043535233,nan,nan,nan,nan,nan,nan,1.133778e-08,17602.264297389986
5134,nan,nan,nan,nan,nan,nan,5133,17606.269243478775,5.214138508,17606.221336364746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569868,17605.936854362488,17606.269243478775,17606.269243478775,nan,nan,17606.269243478775,17610.091312408447,nan,nan,3.248121e-08,17605.683497333528
5135,nan,nan,nan,nan,nan,nan,5134,17609.76531815529,5.214134216,17609.718391895294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956991,17609.43387389183,17610.091312408447,17610.091312408447,nan,nan,nan,nan,nan,nan,2.099022e-08,17609.17957201004
5136,nan,nan,nan,nan,nan,nan,5135,17613.18176960945,5.214135647,17613.134862184525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956996,17612.850328683853,17613.18176960945,17613.18176960945,nan,nan,nan,nan,nan,nan,1.83856e-09,17612.596023464204
5137,nan,nan,nan,nan,nan,nan,5136,17616.674978017807,5.214132786,17616.628054857254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569935,17616.343535661697,17616.674978017807,17616.674978017807,nan,nan,nan,nan,nan,nan,1.991773e-09,17616.08923187256
5138,nan,nan,nan,nan,nan,nan,5137,17620.081894874573,5.214134693,17620.034068584442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569782,17619.749527931213,17620.081894874573,17620.081894874573,nan,nan,nan,nan,nan,nan,7.507451e-09,17619.496148729326
5139,nan,nan,nan,nan,nan,nan,5138,17623.49539899826,5.214131355,17623.448154211044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956984,17623.162933826447,17623.49639892578,17623.49639892578,nan,nan,nan,nan,nan,nan,5.88339e-08,17622.909652853014
5140,nan,nan,nan,nan,nan,nan,5139,17626.914197444916,5.214134693,17626.8662815094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569771,17626.581731319427,17626.914197444916,17626.914197444916,nan,nan,nan,nan,nan,nan,8.273518e-09,17626.32845129967
5141,nan,nan,nan,nan,nan,nan,5140,17630.33030986786,5.214134693,17630.282373428345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569894,17629.997879743576,17630.33030986786,17630.33030986786,nan,nan,nan,nan,nan,nan,1.96113e-08,17629.744563722612
5142,nan,nan,nan,nan,nan,nan,5141,17633.74932193756,5.214133263,17633.701369285583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569921,17633.416873931885,17633.74932193756,17633.74932193756,nan,nan,nan,nan,nan,nan,1.915166e-08,17633.163575792314
5143,nan,nan,nan,nan,nan,nan,5142,17637.168375730515,5.214133263,17637.1194293499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569849,17636.83493733406,17637.168375730515,17637.168375730515,nan,nan,17637.168375730515,17640.90275812149,nan,nan,1.976452e-08,17636.581677103044
5144,nan,nan,nan,nan,nan,nan,5143,17640.588403701782,5.214134216,17640.54115843773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569807,17640.255937576294,17640.90275812149,17640.90275812149,nan,nan,nan,nan,nan,nan,5.469714e-08,17640.002657556535
5145,nan,nan,nan,nan,nan,nan,5144,17644.01342535019,5.21413517,17643.965353012085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569772,17643.681648254395,17644.01442670822,17644.01442670822,nan,nan,nan,nan,nan,nan,1.394241e-08,17643.427679204942
5146,nan,nan,nan,nan,nan,nan,5145,17647.43057489395,5.214139938,17647.382519960403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956986,17647.09896349907,17647.43158555031,17647.43158555031,nan,nan,nan,nan,nan,nan,5.362465e-08,17646.844828748704
5147,nan,nan,nan,nan,nan,nan,5146,17650.843290567398,5.214139938,17650.794343709946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569854,17650.509886980057,17650.843290567398,17650.843290567398,nan,nan,nan,nan,nan,nan,1.761953e-08,17650.25754442215
5148,nan,nan,nan,nan,nan,nan,5147,17654.262152194977,5.214138985,17654.214212179184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569854,17653.92970943451,17654.262152194977,17654.262152194977,nan,nan,nan,nan,nan,nan,2.757839e-08,17653.67640604973
5149,nan,nan,nan,nan,nan,nan,5148,17657.679525136948,5.214141369,17657.63059926033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569872,17657.34610056877,17657.679525136948,17657.679525136948,nan,nan,nan,nan,nan,nan,6.297066e-08,17657.0937789917
5150,nan,nan,nan,nan,nan,nan,5149,17661.09368634224,5.214144707,17661.045738220215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569858,17660.761241436005,17661.094720602036,17661.094720602036,nan,nan,nan,nan,nan,nan,2.267557e-08,17660.507940196992
5151,nan,nan,nan,nan,nan,nan,5150,17664.51058793068,5.214142799,17664.462972402573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569801,17664.178463935852,17664.51058793068,17664.51058793068,nan,nan,nan,nan,nan,nan,3.401335e-08,17663.924841785432
5152,nan,nan,nan,nan,nan,nan,5151,17667.927638053894,5.214146614,17667.880408525467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569771,17667.59517264366,17667.92863869667,17667.92863869667,nan,nan,17667.92863869667,17671.662360668182,nan,nan,6.618814e-08,17667.341891908647
5153,nan,nan,nan,nan,nan,nan,5152,17671.338329553604,5.21414423,17671.29139661789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956973,17671.00690460205,17671.662360668182,17671.662360668182,nan,nan,nan,nan,nan,nan,2.773161e-08,17670.752583408357
5154,nan,nan,nan,nan,nan,nan,5153,17674.7627017498,5.214142323,17674.715780735016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956983,17674.431258440018,17674.7627017498,17674.7627017498,nan,nan,nan,nan,nan,nan,3.631156e-08,17674.176955604555
5155,nan,nan,nan,nan,nan,nan,5154,17678.177421331406,5.214142323,17678.13046360016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569877,17677.845955848694,17678.177421331406,17678.177421331406,nan,nan,nan,nan,nan,nan,1.286992e-08,17677.59167518616
5156,nan,nan,nan,nan,nan,nan,5155,17681.595654964447,5.214139462,17681.5476834774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569791,17681.263199567795,17681.596630573273,17681.596630573273,nan,nan,nan,nan,nan,nan,2.926374e-08,17681.0099088192
5157,nan,nan,nan,nan,nan,nan,5156,17685.017472028732,5.21414423,17684.9685254097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569936,17684.684064865112,17685.017472028732,17685.017472028732,nan,nan,nan,nan,nan,nan,2.75784e-08,17684.431725883485
5158,nan,nan,nan,nan,nan,nan,5157,17688.429836034775,5.214145184,17688.38205552101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569853,17688.097539663315,17688.429836034775,17688.429836034775,nan,nan,nan,nan,nan,nan,4.535113e-08,17687.844089889528
5159,nan,nan,nan,nan,nan,nan,5158,17691.84856081009,5.214141369,17691.800489664078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569914,17691.516057014465,17691.84856081009,17691.84856081009,nan,nan,nan,nan,nan,nan,4.642363e-08,17691.262814664842
5160,nan,nan,nan,nan,nan,nan,5159,17695.261538267136,5.214139938,17695.214355945587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569926,17694.92907190323,17695.262573719025,17695.262573719025,nan,nan,nan,nan,nan,nan,2.436091e-08,17694.67579212189
5161,nan,nan,nan,nan,nan,nan,5160,17698.680691957474,5.214140892,17698.63318181038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569861,17698.3489716053,17698.681722164154,17698.681722164154,nan,nan,17698.681722164154,17702.422971010208,nan,nan,1.991773e-08,17698.094945812227
5162,nan,nan,nan,nan,nan,nan,5161,17702.101907253265,5.214139938,17702.054025888443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569982,17701.769496679306,17702.422971010208,17702.422971010208,nan,nan,nan,nan,nan,nan,3.401335e-08,17701.51616110802
5163,nan,nan,nan,nan,nan,nan,5162,17705.53476524353,5.214138031,17705.486590862274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956998,17705.2021112442,17705.53476524353,17705.53476524353,nan,nan,nan,nan,nan,nan,2.313521e-08,17704.949019098283
5164,nan,nan,nan,nan,nan,nan,5163,17708.952861070633,5.214138985,17708.90540957451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569977,17708.620317697525,17708.952861070633,17708.952861070633,nan,nan,nan,nan,nan,nan,3.064266e-08,17708.367114925386
5165,nan,nan,nan,nan,nan,nan,5164,17712.371722459793,5.214137077,17712.324429273605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569971,17712.039919614792,17712.372728824615,17712.372728824615,nan,nan,nan,nan,nan,nan,3.600513e-08,17711.785976314546
5166,nan,nan,nan,nan,nan,nan,5165,17715.788420915604,5.214134216,17715.740483999252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569899,17715.455976247787,17715.788420915604,17715.788420915604,nan,nan,nan,nan,nan,nan,1.041851e-08,17715.202674770357
5167,nan,nan,nan,nan,nan,nan,5166,17719.20836186409,5.214133739,17719.160347938538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570038,17718.875905752182,17719.20836186409,17719.20836186409,nan,nan,nan,nan,nan,nan,1.04185e-08,17718.622615718843
5168,nan,nan,nan,nan,nan,nan,5167,17722.62853717804,5.214136124,17722.57959008217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569856,17722.29510641098,17722.62853717804,17722.62853717804,nan,nan,nan,nan,nan,nan,4.15208e-08,17722.041806125642
5169,nan,nan,nan,nan,nan,nan,5168,17726.048610687256,5.214134693,17726.00150871277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570021,17725.717040777206,17726.04961657524,17726.04961657524,nan,nan,nan,nan,nan,nan,5.209253e-09,17725.46286454201
5170,nan,nan,nan,nan,nan,nan,5169,17729.465928316116,5.214132309,17729.4181702137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569946,17729.13361811638,17729.465928316116,17729.465928316116,nan,nan,17729.465928316116,17733.205319404602,nan,nan,4.902826e-09,17728.88018217087
5171,nan,nan,nan,nan,nan,nan,5170,17732.868069410324,5.214131355,17732.821146011353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569924,17732.53659272194,17733.205319404602,17733.205319404602,nan,nan,nan,nan,nan,nan,4.61172e-08,17732.282323265077
