index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
50085,nan,nan,nan,nan,nan,nan,45864,157649.55456852913,4.739152908,157649.50712680817,nan,nan,nan,nan,nan,nan,12.995491751866435,157652.93250203133,nan,nan,nan,nan,-0.0020165466,157652.6300661564,157652.96146273613,157652.96146273613,nan,nan,nan,nan,nan,nan,0.0007761971,157652.37571659088
50086,nan,nan,nan,nan,nan,nan,45865,157652.96146273613,4.739192486,157652.91457796097,nan,nan,nan,nan,nan,nan,12.995520566755271,157656.42979216576,nan,nan,nan,nan,-0.0020165552,157656.12873983383,157656.46118211746,157656.46118211746,nan,nan,nan,nan,nan,nan,0.0007762538,157655.8754359722
50087,nan,nan,nan,nan,nan,nan,45866,157656.46118211746,4.739162922,157656.4132580757,nan,nan,nan,nan,nan,nan,12.995546806153955,157659.84678673744,nan,nan,nan,nan,-0.002016563,157659.5457291603,157659.87670230865,157659.87670230865,nan,nan,nan,nan,nan,nan,0.0007763376,157659.2909561634
50088,nan,nan,nan,nan,nan,nan,45867,157659.87670230865,4.739172935,157659.82980918884,nan,nan,nan,nan,nan,nan,12.99557391782378,157663.2615289688,nan,nan,nan,nan,-0.0020165693,157662.95974349976,157663.2921910286,157663.2921910286,nan,nan,nan,nan,nan,nan,0.0007761851,157662.70644488334
50089,nan,nan,nan,nan,nan,nan,45868,157663.2921910286,4.739173889,157663.2442650795,nan,nan,nan,nan,nan,nan,12.995601112601245,157666.6753051281,nan,nan,nan,nan,-0.0020165828,157666.3732738495,157667.0350048542,157667.0350048542,nan,nan,157663.2921910286,157667.0350048542,nan,nan,0.0007765215,157666.12047924995
50090,nan,nan,nan,nan,nan,nan,45869,157666.7062253952,4.739003181,157666.65778779984,nan,nan,nan,nan,nan,nan,12.995613438961632,157670.11418485641,nan,nan,nan,nan,-0.0020165868,157669.81347608566,157670.1469182968,157670.1469182968,nan,nan,nan,nan,nan,nan,0.0007764515,157669.56017889976
50091,nan,nan,nan,nan,nan,nan,45870,157670.145925045,4.739094257,157670.0979707241,nan,nan,nan,nan,nan,nan,12.995633697208305,157673.53285479546,nan,nan,nan,nan,-0.0020165908,157673.23103952408,157673.5632929802,157673.5632929802,nan,nan,nan,nan,nan,nan,0.000776388,157672.97754683494
50092,nan,nan,nan,nan,nan,nan,45871,157673.5632929802,4.73904705,157673.515563488,nan,nan,nan,nan,nan,nan,12.995649843957338,157676.95087695122,nan,nan,nan,nan,-0.0020165865,157676.65009713173,157676.9824631214,157676.9824631214,nan,nan,nan,nan,nan,nan,0.0007767808,157676.39671697616
50093,nan,nan,nan,nan,nan,nan,45872,157676.9824631214,4.739021778,157676.93458223343,nan,nan,nan,nan,nan,nan,12.995663789816186,157680.36897659302,nan,nan,nan,nan,-0.0020165949,157680.0687932968,157680.40140867233,157680.40140867233,nan,nan,nan,nan,nan,nan,0.0007763019,157679.81566252708
50094,nan,nan,nan,nan,nan,nan,45873,157680.40140867233,4.739095688,157680.35331344604,nan,nan,nan,nan,nan,nan,12.995684172702642,157683.78828167915,nan,nan,nan,nan,-0.0020165958,157683.48581266403,157683.8183259964,157683.8183259964,nan,nan,nan,nan,nan,nan,0.0007763072,157683.23257985114
50095,nan,nan,nan,nan,nan,nan,45874,157683.8183259964,4.739051819,157683.77082300186,nan,nan,nan,nan,nan,nan,12.995700734788597,157687.20490431786,nan,nan,nan,nan,-0.0020166205,157686.9032716751,157687.2353746891,157687.2353746891,nan,nan,nan,nan,nan,nan,0.0007763537,157686.64962854385
50096,nan,nan,nan,nan,nan,nan,45875,157687.2353746891,4.739059448,157687.18775248528,nan,nan,nan,nan,nan,nan,12.99571796130083,157690.62235975266,nan,nan,nan,nan,-0.0020166084,157690.32152152061,157690.65396523476,157690.65396523476,nan,nan,nan,nan,nan,nan,0.0007764888,157690.0682190895
50097,nan,nan,nan,nan,nan,nan,45876,157690.65396523476,4.739046097,157690.60501646996,nan,nan,nan,nan,nan,nan,12.995734025052677,157694.0406074524,nan,nan,nan,nan,-0.0020166206,157693.74007177353,157694.07249855995,157694.07249855995,nan,nan,nan,nan,nan,nan,0.0007762492,157693.4867524147
50098,nan,nan,nan,nan,nan,nan,45877,157694.07249855995,4.739031315,157694.0245909691,nan,nan,nan,nan,nan,nan,12.995748801456148,157697.46077775955,nan,nan,nan,nan,-0.0020166163,157697.1594555378,157697.82393741608,157697.82393741608,nan,nan,157694.07249855995,157697.82393741608,nan,nan,0.0007764235,157696.90615239143
50099,nan,nan,nan,nan,nan,nan,45878,157697.49189853668,4.739052773,157697.44396567345,nan,nan,nan,nan,nan,nan,12.995765446627432,157700.91133975983,nan,nan,nan,nan,-0.002016625,157700.61152005196,157700.9438881874,157700.9438881874,nan,nan,nan,nan,nan,nan,0.0007766061,157700.35814204215
50100,nan,nan,nan,nan,nan,nan,45879,157700.9438881874,4.738916874,157700.89600157738,nan,nan,nan,nan,nan,nan,12.99577025791507,157704.33181023598,nan,nan,nan,nan,-0.0020166297,157704.03199219704,157704.3654744625,157704.3654744625,nan,nan,nan,nan,nan,nan,0.0007766964,157703.7787279129
50101,nan,nan,nan,nan,nan,nan,45880,157704.36447405815,4.738913059,157704.31651091576,nan,nan,nan,nan,nan,nan,12.99577473704958,157707.75107002258,nan,nan,nan,nan,-0.0020166417,157707.44965863228,157707.7810935974,157707.7810935974,nan,nan,nan,nan,nan,nan,0.000776447,157707.19534745216
50102,nan,nan,nan,nan,nan,nan,45881,157707.7810935974,4.73901844,157707.73414087296,nan,nan,nan,nan,nan,nan,12.995788392217603,157711.1661219597,nan,nan,nan,nan,-0.002016653,157710.86458277702,157711.19645237923,157711.19645237923,nan,nan,nan,nan,nan,nan,0.0007765087,157710.61070623397
50103,nan,nan,nan,nan,nan,nan,45882,157711.19645237923,4.738997936,157711.14921283722,nan,nan,nan,nan,nan,nan,12.995800261835237,157714.57052016258,nan,nan,nan,nan,-0.0020166454,157714.2671084404,157714.5985505581,157714.5985505581,nan,nan,nan,nan,nan,nan,0.0007765883,157714.01280441284
50104,nan,nan,nan,nan,nan,nan,45883,157714.5985505581,4.739075184,157714.5516307354,nan,nan,nan,nan,nan,nan,12.995818858865576,157717.9758810997,nan,nan,nan,nan,-0.0020166475,157717.67483115196,157718.00712132454,157718.00712132454,nan,nan,nan,nan,nan,nan,0.0007764004,157717.42137517928
50105,nan,nan,nan,nan,nan,nan,45884,157718.00712132454,4.739102364,157717.95932269096,nan,nan,nan,nan,nan,nan,12.99583982323538,157721.39399266243,nan,nan,nan,nan,-0.0020166603,157721.093906641,157721.4262933731,157721.4262933731,nan,nan,nan,nan,nan,nan,0.000776288,157720.84054722785
50106,nan,nan,nan,nan,nan,nan,45885,157721.4262933731,4.739061356,157721.3784456253,nan,nan,nan,nan,nan,nan,12.995857215921257,157724.81269574165,nan,nan,nan,nan,-0.0020166678,157724.51100301743,157724.84377360344,157724.84377360344,nan,nan,nan,nan,nan,nan,0.000776393,157724.2570268154
50107,nan,nan,nan,nan,nan,nan,45886,157724.84277296066,4.739068508,157724.79468655586,nan,nan,nan,nan,nan,nan,12.995875231503277,157728.22867918015,nan,nan,nan,nan,-0.0020166739,157727.92719221115,157728.58856725693,157728.58856725693,nan,nan,157724.84377360344,157728.58856725693,nan,nan,0.0007763642,157727.67283549308
50108,nan,nan,nan,nan,nan,nan,45887,157728.25858163834,4.739063263,157728.2117023468,nan,nan,nan,nan,nan,nan,12.995892790276407,157731.67208051682,nan,nan,nan,nan,-0.0020166723,157731.37026429176,157731.7036716938,157731.7036716938,nan,nan,nan,nan,nan,nan,0.0007763534,157731.11792554855
50109,nan,nan,nan,nan,nan,nan,45888,157731.7036716938,4.739031315,157731.65472459793,nan,nan,nan,nan,nan,nan,12.995907566679879,157735.09114694595,nan,nan,nan,nan,-0.0020166801,157734.79130649567,157735.12393188477,157735.12393188477,nan,nan,nan,nan,nan,nan,0.0007763882,157734.53718366622
50110,nan,nan,nan,nan,nan,nan,45889,157735.12393188477,4.73908186,157735.07584929466,nan,nan,nan,nan,nan,nan,12.99592674516714,157738.5092511177,nan,nan,nan,nan,-0.0020166796,157738.2081861496,157738.54105710983,157738.54105710983,nan,nan,nan,nan,nan,nan,0.0007764917,157737.9543091297
50111,nan,nan,nan,nan,nan,nan,45890,157738.54005527496,4.739052296,157738.49266457558,nan,nan,nan,nan,nan,nan,12.995943348795738,157741.9272518158,nan,nan,nan,nan,-0.00201669,157741.62718725204,157741.96007490158,157741.96007490158,nan,nan,nan,nan,nan,nan,0.0007763926,157741.3733686447
50112,nan,nan,nan,nan,nan,nan,45891,157741.95911478996,4.739120007,157741.91194605827,nan,nan,nan,nan,nan,nan,12.99596584992217,157745.34268927574,nan,nan,nan,nan,-0.0020166979,157745.0434138775,157745.3759188652,157745.3759188652,nan,nan,nan,nan,nan,nan,0.0007762422,157744.79017271995
50113,nan,nan,nan,nan,nan,nan,45892,157745.3759188652,4.739088535,157745.32795524597,nan,nan,nan,nan,nan,nan,12.995985609787859,157748.76500058174,nan,nan,nan,nan,-0.0020167054,157748.46285915375,157748.7963438034,157748.7963438034,nan,nan,nan,nan,nan,nan,0.0007763964,157748.2095984459
50114,nan,nan,nan,nan,nan,nan,45893,157748.79534459114,4.739067078,157748.74737763405,nan,nan,nan,nan,nan,nan,12.996003500824697,157752.1789507866,nan,nan,nan,nan,-0.0020167226,157751.87712216377,157752.20959997177,157752.20959997177,nan,nan,nan,nan,nan,nan,0.0007769031,157751.62285246848
50115,nan,nan,nan,nan,nan,nan,45894,157752.20859861374,4.738838673,157752.16264128685,nan,nan,nan,nan,nan,nan,12.996001504100194,157755.59480810165,nan,nan,nan,nan,-0.0020167069,157755.29330587387,157755.6256186962,157755.6256186962,nan,nan,nan,nan,nan,nan,0.0007764886,157755.03885879516
50116,nan,nan,nan,nan,nan,nan,45895,157755.6246049404,4.738987923,157755.57782173157,nan,nan,nan,nan,nan,nan,12.99601250178496,157759.01190543175,nan,nan,nan,nan,-0.0020167138,157758.7117819786,157759.37121725082,157759.37121725082,nan,nan,157755.6256186962,157759.37121725082,nan,nan,0.0007763319,157758.45847024917
50117,nan,nan,nan,nan,nan,nan,45896,157759.04421639442,4.739041328,157758.99627876282,nan,nan,nan,nan,nan,nan,12.996028150205152,157762.4506635666,nan,nan,nan,nan,-0.0020167271,157762.15065145493,157762.48298692703,157762.48298692703,nan,nan,nan,nan,nan,nan,0.0007762623,157761.89724078178
50118,nan,nan,nan,nan,nan,nan,45897,157762.48298692703,4.739066124,157762.4351541996,nan,nan,nan,nan,nan,nan,12.996045958154028,157765.86885857582,nan,nan,nan,nan,-0.0020167177,157765.5688109398,157765.90129375458,157765.90129375458,nan,nan,nan,nan,nan,nan,0.0007764305,157765.31554760932
50119,nan,nan,nan,nan,nan,nan,45898,157765.90129375458,4.739022732,157765.8532371521,nan,nan,nan,nan,nan,nan,12.996059987092675,157769.28674721718,nan,nan,nan,nan,-0.0020167356,157768.98570132256,157769.31821727753,157769.31821727753,nan,nan,nan,nan,nan,nan,0.0007766866,157768.7314692974
50120,nan,nan,nan,nan,nan,nan,45899,157769.31721544266,4.738991737,157769.2701637745,nan,nan,nan,nan,nan,nan,12.996071316898595,157772.7004313469,nan,nan,nan,nan,-0.0020167373,157772.39770531654,157772.73014736176,157772.73014736176,nan,nan,nan,nan,nan,nan,0.0007764815,157772.14340438842
50121,nan,nan,nan,nan,nan,nan,45900,157772.72915053368,4.739033222,157772.68222403526,nan,nan,nan,nan,nan,nan,12.996086259378261,157776.19975948334,nan,nan,nan,nan,-0.0020167334,157775.89731788635,157776.22876024246,157776.22876024246,nan,nan,nan,nan,nan,nan,0.0007767284,157775.6430140972
50122,nan,nan,nan,nan,nan,nan,45901,157776.22876024246,4.738736153,157776.18186593056,nan,nan,nan,nan,nan,nan,12.996075339267879,157779.6126782894,nan,nan,nan,nan,-0.0020167468,157779.311316967,157779.64478349686,157779.64478349686,nan,nan,nan,nan,nan,nan,0.0007766564,157779.05802288055
50123,nan,nan,nan,nan,nan,nan,45902,157779.6437690258,4.73885107,157779.59582567215,nan,nan,nan,nan,nan,nan,12.996074421721064,157783.0324690342,nan,nan,nan,nan,-0.002016743,157782.7311706543,157783.06346416473,157783.06346416473,nan,nan,nan,nan,nan,nan,0.0007765231,157782.47771801948
50124,nan,nan,nan,nan,nan,nan,45903,157783.06346416473,4.73891449,157783.0156776905,nan,nan,nan,nan,nan,nan,12.996079025445317,157786.45037293434,nan,nan,nan,nan,-0.0020167612,157786.1496090889,157786.4831020832,157786.4831020832,nan,nan,nan,nan,nan,nan,0.0007765242,157785.8963288307
50125,nan,nan,nan,nan,nan,nan,45904,157786.48207497597,4.73889637,157786.43489265442,nan,nan,nan,nan,nan,nan,12.996082051584384,157789.8711848259,nan,nan,nan,nan,-0.0020167451,157789.56943130493,157790.23767590523,157790.23767590523,nan,nan,157786.4831020832,157790.23767590523,nan,nan,0.0007766054,157789.3161505699
50126,nan,nan,nan,nan,nan,nan,45905,157789.90189671516,4.738875389,157789.85471391678,nan,nan,nan,nan,nan,nan,12.996083251129575,157793.3220102787,nan,nan,nan,nan,-0.002016751,157793.0222260952,157793.35452318192,157793.35452318192,nan,nan,nan,nan,nan,nan,0.0007766421,157792.76877703666
50127,nan,nan,nan,nan,nan,nan,45906,157793.35452318192,4.738859177,157793.30672717094,nan,nan,nan,nan,nan,nan,12.996083039325455,157796.738448143,nan,nan,nan,nan,-0.0020167599,157796.43663048744,157796.77009558678,157796.77009558678,nan,nan,nan,nan,nan,nan,0.0007766083,157796.18434944152
50128,nan,nan,nan,nan,nan,nan,45907,157796.77009558678,4.738856316,157796.72179293633,nan,nan,nan,nan,nan,nan,12.996082578459836,157800.15608525276,nan,nan,nan,nan,-0.0020167737,157799.8553185463,157800.18763065338,157800.18763065338,nan,nan,nan,nan,nan,nan,0.0007767354,157799.60188450813
50129,nan,nan,nan,nan,nan,nan,45908,157800.18763065338,4.738875866,157800.13965821266,nan,nan,nan,nan,nan,nan,12.99608381953143,157803.57469844818,nan,nan,nan,nan,-0.0020167634,157803.27334165573,157803.60574483871,157803.60574483871,nan,nan,nan,nan,nan,nan,0.0007765101,157803.01999869346
50130,nan,nan,nan,nan,nan,nan,45909,157803.60574483871,4.738938332,157803.55796194077,nan,nan,nan,nan,nan,nan,12.996090499113004,157806.98965382576,nan,nan,nan,nan,-0.0020167599,157806.6885290146,157807.0213303566,157807.0213303566,nan,nan,nan,nan,nan,nan,0.0007766027,157806.43455233573
50131,nan,nan,nan,nan,nan,nan,45910,157807.020298481,4.738910198,157806.9730103016,nan,nan,nan,nan,nan,nan,12.996094729156278,157810.40826153755,nan,nan,nan,nan,-0.0020167798,157810.10743784904,157810.44034171104,157810.44034171104,nan,nan,nan,nan,nan,nan,0.0007765322,157809.85360732078
50132,nan,nan,nan,nan,nan,nan,45911,157810.43935346603,4.73896122,157810.39193844795,nan,nan,nan,nan,nan,nan,12.996103401636194,157813.82652425766,nan,nan,nan,nan,-0.0020167781,157813.5259680748,157813.85930848122,157813.85930848122,nan,nan,nan,nan,nan,nan,0.0007762286,157813.27252521514
50133,nan,nan,nan,nan,nan,nan,45912,157813.8582713604,4.739033222,157813.8104851246,nan,nan,nan,nan,nan,nan,12.99611834411586,157817.24215745926,nan,nan,nan,nan,-0.0020167718,157816.94189620018,157817.274214983,157817.274214983,nan,nan,nan,nan,nan,nan,0.0007764857,157816.68746700286
50134,nan,nan,nan,nan,nan,nan,45913,157817.27321314812,4.739020348,157817.2263326645,nan,nan,nan,nan,nan,nan,12.996132165442427,157820.6587355137,nan,nan,nan,nan,-0.0020167847,157820.3569021225,157821.02135157585,157821.02135157585,nan,nan,157817.274214983,157821.02135157585,nan,nan,0.0007763183,157820.1045493126
50135,nan,nan,nan,nan,nan,nan,45914,157820.69029545784,4.739029884,157820.6413681507,nan,nan,nan,nan,nan,nan,12.996146817223897,157824.10426831245,nan,nan,nan,nan,-0.0020167899,157823.80211353302,157824.13555550575,157824.13555550575,nan,nan,nan,nan,nan,nan,0.0007765948,157823.5498093605
50136,nan,nan,nan,nan,nan,nan,45915,157824.13555550575,4.738991737,157824.08660459518,nan,nan,nan,nan,nan,nan,12.996158147029817,157827.518958807,nan,nan,nan,nan,-0.0020167777,157827.21914553642,157827.55264687538,157827.55264687538,nan,nan,nan,nan,nan,nan,0.000776443,157826.96586790084
50137,nan,nan,nan,nan,nan,nan,45916,157827.5516140461,4.738992691,157827.50436353683,nan,nan,nan,nan,nan,nan,12.996169559910005,157830.942589283,nan,nan,nan,nan,-0.002016799,157830.64115262032,157830.97380828857,157830.97380828857,nan,nan,nan,nan,nan,nan,0.000776405,157830.38806214332
50138,nan,nan,nan,nan,nan,nan,45917,157830.97380828857,4.738982201,157830.9256529808,nan,nan,nan,nan,nan,nan,12.996180059331225,157834.35047268867,nan,nan,nan,nan,-0.0020167874,157834.04803466797,157834.37944436073,157834.37944436073,nan,nan,nan,nan,nan,nan,0.0007765524,157833.79369821548
50139,nan,nan,nan,nan,nan,nan,45918,157834.37944436073,4.73888731,157834.33255577087,nan,nan,nan,nan,nan,nan,12.99618229670145,157837.75800967216,nan,nan,nan,nan,-0.0020167929,157837.4584364891,157837.79169011116,157837.79169011116,nan,nan,nan,nan,nan,nan,0.0007766952,157837.2059439659
50140,nan,nan,nan,nan,nan,nan,45919,157837.79169011116,4.738968849,157837.742954731,nan,nan,nan,nan,nan,nan,12.996191633474252,157841.17596316338,nan,nan,nan,nan,-0.0020168058,157840.87447214127,157841.20793771744,157841.20793771744,nan,nan,nan,nan,nan,nan,0.0007763394,157840.6211909294
50141,nan,nan,nan,nan,nan,nan,45920,157841.20693707466,4.738964081,157841.15969276428,nan,nan,nan,nan,nan,nan,12.99620055507357,157844.59460759163,nan,nan,nan,nan,-0.002016817,157844.29357767105,157844.62698411942,157844.62698411942,nan,nan,nan,nan,nan,nan,0.0007762396,157844.04123797416
50142,nan,nan,nan,nan,nan,nan,45921,157844.62698411942,4.739020348,157844.5780377388,nan,nan,nan,nan,nan,nan,12.996214376400136,157848.01726579666,nan,nan,nan,nan,-0.0020168146,157847.71761202812,157848.04976153374,157848.04976153374,nan,nan,nan,nan,nan,nan,0.0007763841,157847.46401538848
50143,nan,nan,nan,nan,nan,nan,45922,157848.04976153374,4.739012718,157848.00207543373,nan,nan,nan,nan,nan,nan,12.996227533270917,157851.43712353706,nan,nan,nan,nan,-0.0020168118,157851.13563156128,157851.79052948952,157851.79052948952,nan,nan,157848.04976153374,157851.79052948952,nan,nan,0.0007762227,157850.88335146903
50144,nan,nan,nan,nan,nan,nan,45923,157851.4690976143,4.739062786,157851.42091464996,nan,nan,nan,nan,nan,nan,12.996245050500395,157854.8701183796,nan,nan,nan,nan,-0.0020168213,157854.56973338127,157854.90235066414,157854.90235066414,nan,nan,nan,nan,nan,nan,0.0007765659,157854.31660451888
50145,nan,nan,nan,nan,nan,nan,45924,157854.90235066414,4.738995552,157854.85424542427,nan,nan,nan,nan,nan,nan,12.996256712517356,157858.2939593792,nan,nan,nan,nan,-0.0020168233,157857.99245285988,157858.3247475624,157858.3247475624,nan,nan,nan,nan,nan,nan,0.0007764467,157857.73900141715
50146,nan,nan,nan,nan,nan,nan,45925,157858.3247475624,4.739016533,157858.2769293785,nan,nan,nan,nan,nan,nan,12.996270201614625,157861.71230101585,nan,nan,nan,nan,-0.0020168233,157861.4118554592,157861.74470686913,157861.74470686913,nan,nan,nan,nan,nan,nan,0.0007766336,157861.15896072387
50147,nan,nan,nan,nan,nan,nan,45926,157861.74470686913,4.738987923,157861.69637560844,nan,nan,nan,nan,nan,nan,12.996281199299391,157865.13026332855,nan,nan,nan,nan,-0.0020168262,157864.83052659035,157865.16321110725,157865.16321110725,nan,nan,nan,nan,nan,nan,0.0007763652,157864.577464962
50148,nan,nan,nan,nan,nan,nan,45927,157865.16321110725,4.739034176,157865.11500549316,nan,nan,nan,nan,nan,nan,12.996296224860963,157868.54866790771,nan,nan,nan,nan,-0.0020168344,157868.24764490128,157868.58008646965,157868.58008646965,nan,nan,nan,nan,nan,nan,0.0007765144,157867.9943403244
50149,nan,nan,nan,nan,nan,nan,45928,157868.58008646965,4.739007473,157868.53216528893,nan,nan,nan,nan,nan,nan,12.996308924979335,157871.96695065498,nan,nan,nan,nan,-0.0020168383,157871.66552209854,157871.99804210663,157871.99804210663,nan,nan,nan,nan,nan,nan,0.0007764678,157871.41229596137
50150,nan,nan,nan,nan,nan,nan,45929,157871.99804210663,4.739016056,157871.9500360489,nan,nan,nan,nan,nan,nan,12.996322372537254,157875.3851492405,nan,nan,nan,nan,-0.0020168309,157875.08499765396,157875.41846585274,157875.41846585274,nan,nan,nan,nan,nan,nan,0.0007762588,157874.83168902397
50151,nan,nan,nan,nan,nan,nan,45930,157875.41743516922,4.739023685,157875.36951041222,nan,nan,nan,nan,nan,nan,12.996336484468788,157878.8049390316,nan,nan,nan,nan,-0.0020168372,157878.50392198563,157878.8363749981,157878.8363749981,nan,nan,nan,nan,nan,nan,0.0007762887,157878.25062885284
50152,nan,nan,nan,nan,nan,nan,45931,157878.8363749981,4.739026546,157878.78843569756,nan,nan,nan,nan,nan,nan,12.996350845554211,157882.22125411034,nan,nan,nan,nan,-0.0020168341,157881.91873073578,157882.5728058815,157882.5728058815,nan,nan,157878.8363749981,157882.5728058815,nan,nan,0.0007764027,157881.66534199714
