index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
10084,nan,nan,nan,nan,nan,nan,10080,34611.79600048065,4.739078999,34611.747987270355,nan,nan,nan,nan,nan,nan,7.696929921513053,34615.186957359314,nan,nan,nan,nan,-0.0019799275,34611.463513851166,34611.79600048065,34611.79600048065,nan,nan,nan,nan,nan,nan,1.063555e-05,34611.210254335405
10085,nan,nan,nan,nan,nan,nan,10081,34615.21898198128,4.739078999,34615.17078876495,nan,nan,nan,nan,nan,nan,7.69693094670649,34618.60585308075,nan,nan,nan,nan,-0.001979928,34614.88627409935,34615.21898198128,34615.21898198128,nan,nan,nan,nan,nan,nan,1.055909e-05,34614.63323583603
10086,nan,nan,nan,nan,nan,nan,10082,34618.637946128845,4.739079475,34618.58902168274,nan,nan,nan,nan,nan,nan,7.696932013340888,34622.02905869484,nan,nan,nan,nan,-0.0019799258,34618.304515600204,34618.637946128845,34618.637946128845,nan,nan,nan,nan,nan,nan,1.056124e-05,34618.0521999836
10087,nan,nan,nan,nan,nan,nan,10083,34622.06079220772,4.739077568,34622.01296854019,nan,nan,nan,nan,nan,nan,7.696932913950523,34625.44697666168,nan,nan,nan,nan,-0.0019799341,34621.72846221924,34622.06079220772,34622.06079220772,nan,nan,nan,nan,nan,nan,1.070189e-05,34621.47504606247
10088,nan,nan,nan,nan,nan,nan,10084,34625.47911977768,4.739076138,34625.430866241455,nan,nan,nan,nan,nan,nan,7.69693369006381,34628.86675143242,nan,nan,nan,nan,-0.0019799319,34625.14640593529,34625.47911977768,34625.47911977768,nan,nan,nan,nan,nan,nan,1.0581e-05,34624.89337363243
10089,nan,nan,nan,nan,nan,nan,10085,34628.89914441109,4.739075661,34628.85219669342,nan,nan,nan,nan,nan,nan,7.696934424649383,34632.28439474106,nan,nan,nan,nan,-0.0019799397,34628.56771850586,34628.90014410019,34628.90014410019,nan,nan,34628.90014410019,34632.63939189911,nan,nan,1.061532e-05,34628.31339826584
10090,nan,nan,nan,nan,nan,nan,10086,34632.314361810684,4.739070415,34632.26718020439,nan,nan,nan,nan,nan,nan,7.696934702520051,34635.72160291672,nan,nan,nan,nan,-0.0019799408,34631.981895923615,34632.63939189911,34632.63939189911,nan,nan,nan,nan,nan,nan,1.063646e-05,34631.72861566544
10091,nan,nan,nan,nan,nan,nan,10087,34635.754393815994,4.739068508,34635.70580911636,nan,nan,nan,nan,nan,nan,7.696934814369288,34639.14159440994,nan,nan,nan,nan,-0.0019799423,34635.42129063606,34635.754393815994,34635.754393815994,nan,nan,nan,nan,nan,nan,1.064459e-05,34635.16864767075
10092,nan,nan,nan,nan,nan,nan,10088,34639.17280960083,4.739071369,34639.12588882446,nan,nan,nan,nan,nan,nan,7.696935175294464,34642.560321092606,nan,nan,nan,nan,-0.0019799526,34638.841369628906,34639.17380928993,34639.17380928993,nan,nan,nan,nan,nan,nan,1.058973e-05,34638.58706345558
10093,nan,nan,nan,nan,nan,nan,10089,34642.593191862106,4.739073277,34642.54497909546,nan,nan,nan,nan,nan,nan,7.696935702329182,34645.985573768616,nan,nan,nan,nan,-0.0019799584,34642.26045560837,34642.593191862106,34642.593191862106,nan,nan,nan,nan,nan,nan,1.059724e-05,34642.00744571686
10094,nan,nan,nan,nan,nan,nan,10090,34646.01487803459,4.739070415,34645.96785879135,nan,nan,nan,nan,nan,nan,7.69693598019985,34649.40273690224,nan,nan,nan,nan,-0.0019799556,34645.68330383301,34646.01487803459,34646.01487803459,nan,nan,nan,nan,nan,nan,1.059801e-05,34645.429131889345
10095,nan,nan,nan,nan,nan,nan,10091,34649.433044195175,4.739068508,34649.385286808014,nan,nan,nan,nan,nan,nan,7.6969360920490875,34652.80876493454,nan,nan,nan,nan,-0.0019799636,34649.10076570511,34649.433044195175,34649.433044195175,nan,nan,nan,nan,nan,nan,1.060827e-05,34648.846328878404
10096,nan,nan,nan,nan,nan,nan,10092,34652.83777117729,4.739075661,34652.79081201553,nan,nan,nan,nan,nan,nan,7.69693682663466,34656.214784383774,nan,nan,nan,nan,-0.0019799544,34652.50629353523,34652.83777117729,34652.83777117729,nan,nan,nan,nan,nan,nan,1.064152e-05,34652.252025032045
10097,nan,nan,nan,nan,nan,nan,10093,34656.245876312256,4.739079952,34656.198383808136,nan,nan,nan,nan,nan,nan,7.696937934797123,34659.62823319435,nan,nan,nan,nan,-0.001979968,34655.913860082626,34656.245876312256,34656.245876312256,nan,nan,nan,nan,nan,nan,1.061609e-05,34655.66013016701
10098,nan,nan,nan,nan,nan,nan,10094,34659.659774303436,4.739082336,34659.61281347275,nan,nan,nan,nan,nan,nan,7.696939250513512,34663.04883480072,nan,nan,nan,nan,-0.0019799701,34659.32829594612,34659.66069293022,34659.66069293022,nan,nan,34659.66069293022,34663.39471745491,nan,nan,1.061272e-05,34659.07402815819
10099,nan,nan,nan,nan,nan,nan,10095,34663.08174085617,4.739088535,34663.033861637115,nan,nan,nan,nan,nan,nan,7.696941105927473,34666.47806286812,nan,nan,nan,nan,-0.001979964,34662.74937725067,34663.39471745491,34663.39471745491,nan,nan,nan,nan,nan,nan,1.063171e-05,34662.495994710924
10100,nan,nan,nan,nan,nan,nan,10096,34666.51083898544,4.739082813,34666.46286582947,nan,nan,nan,nan,nan,nan,7.696942463172189,34669.89877462387,nan,nan,nan,nan,-0.0019799709,34666.17838263512,34666.51083898544,34666.51083898544,nan,nan,nan,nan,nan,nan,1.06049e-05,34665.925092840196
10101,nan,nan,nan,nan,nan,nan,10097,34669.93041539192,4.739083767,34669.882467746735,nan,nan,nan,nan,nan,nan,7.696943903473696,34673.32167363167,nan,nan,nan,nan,-0.001979972,34669.59798336029,34669.93041539192,34669.93041539192,nan,nan,nan,nan,nan,nan,1.055113e-05,34669.344669246675
10102,nan,nan,nan,nan,nan,nan,10098,34673.35202026367,4.739076614,34673.30325913429,nan,nan,nan,nan,nan,nan,7.696944721027682,34676.74272322655,nan,nan,nan,nan,-0.0019799776,34673.019555568695,34673.35202026367,34673.35202026367,nan,nan,nan,nan,nan,nan,1.063248e-05,34672.766274118425
10103,nan,nan,nan,nan,nan,nan,10099,34676.774099588394,4.73907423,34676.72515273094,nan,nan,nan,nan,nan,nan,7.696945331030375,34680.15805101395,nan,nan,nan,nan,-0.0019799781,34676.44069170952,34676.774099588394,34676.774099588394,nan,nan,nan,nan,nan,nan,1.058682e-05,34676.18835344315
10104,nan,nan,nan,nan,nan,nan,10100,34680.19091153145,4.739077091,34680.1428604126,nan,nan,nan,nan,nan,nan,7.696946190112164,34683.57501029968,nan,nan,nan,nan,-0.0019799806,34679.85843205452,34680.19091153145,34680.19091153145,nan,nan,nan,nan,nan,nan,1.061532e-05,34679.6051653862
10105,nan,nan,nan,nan,nan,nan,10101,34683.60735249519,4.739082813,34683.558493852615,nan,nan,nan,nan,nan,nan,7.6969475473568805,34686.99352121353,nan,nan,nan,nan,-0.0019799861,34683.27398777008,34683.60735249519,34683.60735249519,nan,nan,nan,nan,nan,nan,1.055863e-05,34683.02160634995
10106,nan,nan,nan,nan,nan,nan,10102,34687.0253572464,4.739072323,34686.97812080383,nan,nan,nan,nan,nan,nan,7.69694799133674,34690.41087770462,nan,nan,nan,nan,-0.0019799911,34686.69289183617,34687.02635836601,34687.02635836601,nan,nan,nan,nan,nan,nan,1.062604e-05,34686.43961110115
10107,nan,nan,nan,nan,nan,nan,10103,34690.44219636917,4.739069462,34690.39425110817,nan,nan,nan,nan,nan,nan,7.696948186240133,34693.8290450573,nan,nan,nan,nan,-0.0019799939,34690.10976099968,34690.44219636917,34690.44219636917,nan,nan,34690.44219636917,34694.18654513359,nan,nan,1.059832e-05,34689.856450223924
10108,nan,nan,nan,nan,nan,nan,10104,34693.85908317566,4.739068031,34693.812235593796,nan,nan,nan,nan,nan,nan,7.696948256562358,34697.26690411568,nan,nan,nan,nan,-0.0019800027,34693.527727365494,34694.18654513359,34694.18654513359,nan,nan,nan,nan,nan,nan,1.060184e-05,34693.27333703041
10109,nan,nan,nan,nan,nan,nan,10105,34697.299401283264,4.73906517,34697.251450777054,nan,nan,nan,nan,nan,nan,7.696948077810487,34700.6855840683,nan,nan,nan,nan,-0.001979987,34696.96696186066,34697.299401283264,34697.299401283264,nan,nan,nan,nan,nan,nan,1.058575e-05,34696.71365513802
10110,nan,nan,nan,nan,nan,nan,10106,34700.716896533966,4.739067554,34700.669132232666,nan,nan,nan,nan,nan,nan,7.696948106605743,34704.10256743431,nan,nan,nan,nan,-0.0019799944,34700.38462305069,34700.716896533966,34700.716896533966,nan,nan,nan,nan,nan,nan,1.064688e-05,34700.13115038872
10111,nan,nan,nan,nan,nan,nan,10107,34704.13576555252,4.739055634,34704.08681845665,nan,nan,nan,nan,nan,nan,7.696947097676325,34707.52193212509,nan,nan,nan,nan,-0.0019800057,34703.80332326889,34704.13576555252,34704.13576555252,nan,nan,nan,nan,nan,nan,1.060306e-05,34703.550019407274
10112,nan,nan,nan,nan,nan,nan,10108,34707.55318784714,4.739053726,34707.505341529846,nan,nan,nan,nan,nan,nan,7.696945922643858,34710.9388487339,nan,nan,nan,nan,-0.0019799937,34707.22082424164,34707.55318784714,34707.55318784714,nan,nan,nan,nan,nan,nan,1.056108e-05,34706.96744170189
10113,nan,nan,nan,nan,nan,nan,10109,34710.96761751175,4.739055634,34710.92069506645,nan,nan,nan,nan,nan,nan,7.6969449137144395,34714.43317127228,nan,nan,nan,nan,-0.0019800132,34710.63617491722,34710.96761751175,34710.96761751175,nan,nan,nan,nan,nan,nan,1.058621e-05,34710.3818713665
10114,nan,nan,nan,nan,nan,nan,10110,34714.46216201782,4.739046097,34714.41627550125,nan,nan,nan,nan,nan,nan,7.69694307453796,34717.85029244423,nan,nan,nan,nan,-0.0019800087,34714.130756378174,34714.46316194534,34714.46316194534,nan,nan,nan,nan,nan,nan,1.062252e-05,34713.876415872575
10115,nan,nan,nan,nan,nan,nan,10111,34717.8828458786,4.739049911,34717.83566212654,nan,nan,nan,nan,nan,nan,7.6969415673885555,34721.27048277855,nan,nan,nan,nan,-0.0019800128,34717.55037999153,34717.883885622025,34717.883885622025,nan,nan,nan,nan,nan,nan,1.063907e-05,34717.297099733354
10116,nan,nan,nan,nan,nan,nan,10112,34721.30278587341,4.739051819,34721.2545170784,nan,nan,nan,nan,nan,nan,7.696940226340796,34724.69179034233,nan,nan,nan,nan,-0.0019800192,34720.97005867958,34721.30278587341,34721.30278587341,nan,nan,34721.30278587341,34725.04545331001,nan,nan,1.060782e-05,34720.71607794762
10117,nan,nan,nan,nan,nan,nan,10113,34724.72098207474,4.739048004,34724.67405819893,nan,nan,nan,nan,nan,nan,7.696938553177504,34728.126282930374,nan,nan,nan,nan,-0.0019800046,34724.38954091072,34725.04545331001,34725.04545331001,nan,nan,nan,nan,nan,nan,1.058973e-05,34724.13523592949
10118,nan,nan,nan,nan,nan,nan,10114,34728.158590078354,4.739053726,34728.11097788811,nan,nan,nan,nan,nan,nan,7.696937378145037,34731.54306149483,nan,nan,nan,nan,-0.001980016,34727.8264734745,34728.158590078354,34728.158590078354,nan,nan,nan,nan,nan,nan,1.061379e-05,34727.57284393311
10119,nan,nan,nan,nan,nan,nan,10115,34731.575057029724,4.739059925,34731.52611017227,nan,nan,nan,nan,nan,nan,7.696936742775933,34734.9599840641,nan,nan,nan,nan,-0.0019800291,34731.24164938927,34731.575057029724,34731.575057029724,nan,nan,nan,nan,nan,nan,1.069009e-05,34730.98931088448
10120,nan,nan,nan,nan,nan,nan,10116,34734.99136376381,4.739059448,34734.943432331085,nan,nan,nan,nan,nan,nan,7.696936065880607,34738.37817239761,nan,nan,nan,nan,-0.001980027,34734.65891981125,34734.9923620224,34734.9923620224,nan,nan,nan,nan,nan,nan,1.052661e-05,34734.40561761856
10121,nan,nan,nan,nan,nan,nan,10117,34738.410427331924,4.739052296,34738.363109350204,nan,nan,nan,nan,nan,nan,7.6969347663583685,34741.79549884796,nan,nan,nan,nan,-0.0019800215,34738.07797694206,34738.41142702103,34738.41142702103,nan,nan,nan,nan,nan,nan,1.061287e-05,34737.82468118668
10122,nan,nan,nan,nan,nan,nan,10118,34741.82708191872,4.739048481,34741.77813529968,nan,nan,nan,nan,nan,nan,7.696933134720246,34745.21457314491,nan,nan,nan,nan,-0.0019800239,34741.49364066124,34741.82708191872,34741.82708191872,nan,nan,nan,nan,nan,nan,1.063294e-05,34741.240381860734
10123,nan,nan,nan,nan,nan,nan,10119,34745.247131586075,4.739047527,34745.199194431305,nan,nan,nan,nan,nan,nan,7.696931420031827,34748.633630514145,nan,nan,nan,nan,-0.0019800345,34744.9147002697,34745.247131586075,34745.247131586075,nan,nan,nan,nan,nan,nan,1.060291e-05,34744.66138544083
10124,nan,nan,nan,nan,nan,nan,10120,34748.66628074646,4.739045143,34748.617346286774,nan,nan,nan,nan,nan,nan,7.69692949780549,34752.054426431656,nan,nan,nan,nan,-0.0019800348,34748.333839178085,34748.66628074646,34748.66628074646,nan,nan,nan,nan,nan,nan,1.060628e-05,34748.08053460121
10125,nan,nan,nan,nan,nan,nan,10121,34752.08526492119,4.739040852,34752.03631782532,nan,nan,nan,nan,nan,nan,7.696927202031072,34755.47381854057,nan,nan,nan,nan,-0.0019800368,34751.751858234406,34752.08526492119,34752.08526492119,nan,nan,34752.08526492119,34755.823578596115,nan,nan,1.062099e-05,34751.49853553772
10126,nan,nan,nan,nan,nan,nan,10122,34755.50703692436,4.739039421,34755.45911669731,nan,nan,nan,nan,nan,nan,7.696924781683382,34758.90562105179,nan,nan,nan,nan,-0.0019800423,34755.174640893936,34755.823578596115,34755.823578596115,nan,nan,nan,nan,nan,nan,1.059862e-05,34754.921290779115
10127,nan,nan,nan,nan,nan,nan,10123,34758.936286211014,4.739032745,34758.88825035095,nan,nan,nan,nan,nan,nan,7.696921780173077,34762.32302188873,nan,nan,nan,nan,-0.0019800389,34758.60382223129,34758.936286211014,34758.936286211014,nan,nan,nan,nan,nan,nan,1.063631e-05,34758.35054006577
10128,nan,nan,nan,nan,nan,nan,10124,34762.35422420502,4.739033222,34762.30636048317,nan,nan,nan,nan,nan,nan,7.6969188201865375,34765.73862910271,nan,nan,nan,nan,-0.0019800415,34762.02187418938,34762.35422420502,34762.35422420502,nan,nan,nan,nan,nan,nan,1.054776e-05,34761.76847805977
10129,nan,nan,nan,nan,nan,nan,10125,34765.76846861839,4.739034653,34765.72133040428,nan,nan,nan,nan,nan,nan,7.696915984771561,34769.15718126297,nan,nan,nan,nan,-0.0019800498,34765.43666625023,34765.76950597763,34765.76950597763,nan,nan,nan,nan,nan,nan,1.063846e-05,34765.182722473146
10130,nan,nan,nan,nan,nan,nan,10126,34769.18748164177,4.739034653,34769.140117645264,nan,nan,nan,nan,nan,nan,7.696913149356584,34772.56297469139,nan,nan,nan,nan,-0.0019800554,34768.85570383072,34769.18748164177,34769.18748164177,nan,nan,nan,nan,nan,nan,1.06334e-05,34768.60173549652
10131,nan,nan,nan,nan,nan,nan,10127,34772.59097647667,4.739040375,34772.54505252838,nan,nan,nan,nan,nan,nan,7.696910812057698,34775.967346191406,nan,nan,nan,nan,-0.0019800521,34772.259533405304,34772.59097647667,34772.59097647667,nan,nan,nan,nan,nan,nan,1.064428e-05,34772.00523033142
10132,nan,nan,nan,nan,nan,nan,10128,34775.997250795364,4.739036083,34775.950515031815,nan,nan,nan,nan,nan,nan,7.696908101127626,34779.383063316345,nan,nan,nan,nan,-0.0019800532,34775.66580939293,34775.997250795364,34775.997250795364,nan,nan,nan,nan,nan,nan,1.06812e-05,34775.41150465012
10133,nan,nan,nan,nan,nan,nan,10129,34779.41358876228,4.739036083,34779.36565208435,nan,nan,nan,nan,nan,nan,7.6969053901975535,34782.80181479454,nan,nan,nan,nan,-0.0019800519,34779.081172943115,34779.41358876228,34779.41358876228,nan,nan,nan,nan,nan,nan,1.060184e-05,34778.82784261704
10134,nan,nan,nan,nan,nan,nan,10130,34782.833565950394,4.73903656,34782.78561973572,nan,nan,nan,nan,nan,nan,7.696902720791554,34786.21923947334,nan,nan,nan,nan,-0.0019800613,34782.50112891197,34782.833565950394,34782.833565950394,nan,nan,34782.833565950394,34786.56953954697,nan,nan,1.058253e-05,34782.24781980515
10135,nan,nan,nan,nan,nan,nan,10131,34786.249958753586,4.739035606,34786.202702999115,nan,nan,nan,nan,nan,nan,7.696899968337452,34789.650941848755,nan,nan,nan,nan,-0.0019800562,34785.91818070412,34786.56953954697,34786.56953954697,nan,nan,nan,nan,nan,nan,1.062329e-05,34785.66421260834
10136,nan,nan,nan,nan,nan,nan,10132,34789.682673215866,4.739030361,34789.63431310654,nan,nan,nan,nan,nan,nan,7.696896759296025,34793.06728839874,nan,nan,nan,nan,-0.0019800496,34789.35018324852,34789.682673215866,34789.682673215866,nan,nan,nan,nan,nan,nan,1.059556e-05,34789.09692707062
10137,nan,nan,nan,nan,nan,nan,10133,34793.099685668945,4.739028931,34793.051770210266,nan,nan,nan,nan,nan,nan,7.696893425771271,34796.48740243912,nan,nan,nan,nan,-0.0019800534,34792.767258644104,34793.099685668945,34793.099685668945,nan,nan,nan,nan,nan,nan,1.05712e-05,34792.5139395237
10138,nan,nan,nan,nan,nan,nan,10134,34796.51873898506,4.739028931,34796.47085571289,nan,nan,nan,nan,nan,nan,7.696890092246517,34799.90340924263,nan,nan,nan,nan,-0.001980056,34796.186339855194,34796.51873898506,34796.51873898506,nan,nan,nan,nan,nan,nan,1.064382e-05,34795.932992839815
10139,nan,nan,nan,nan,nan,nan,10135,34799.935858249664,4.739031792,34799.889023303986,nan,nan,nan,nan,nan,nan,7.696887007775862,34803.32622861862,nan,nan,nan,nan,-0.0019800633,34799.60453534126,34799.93686032295,34799.93686032295,nan,nan,nan,nan,nan,nan,1.062084e-05,34799.35011210442
10140,nan,nan,nan,nan,nan,nan,10136,34803.35863852501,4.739031315,34803.310230731964,nan,nan,nan,nan,nan,nan,7.696883881781573,34806.74715256691,nan,nan,nan,nan,-0.0019800655,34803.025732278824,34803.35863852501,34803.35863852501,nan,nan,nan,nan,nan,nan,1.064474e-05,34802.77289237976
10141,nan,nan,nan,nan,nan,nan,10137,34806.778280973434,4.739033222,34806.730041503906,nan,nan,nan,nan,nan,nan,7.696880921795033,34810.16670656204,nan,nan,nan,nan,-0.0019800571,34806.44481539726,34806.778280973434,34806.778280973434,nan,nan,nan,nan,nan,nan,1.059939e-05,34806.19253482819
10142,nan,nan,nan,nan,nan,nan,10138,34810.199044942856,4.739027023,34810.1511054039,nan,nan,nan,nan,nan,nan,7.696877422177057,34813.58603930473,nan,nan,nan,nan,-0.0019800663,34809.86660814285,34810.199044942856,34810.199044942856,nan,nan,nan,nan,nan,nan,1.065929e-05,34809.61329879761
10143,nan,nan,nan,nan,nan,nan,10139,34813.616698503494,4.739020824,34813.56986236572,nan,nan,nan,nan,nan,nan,7.6968733829350535,34817.00658130646,nan,nan,nan,nan,-0.0019800631,34813.28535032272,34813.61760735512,34813.61760735512,nan,nan,34813.61760735512,34817.35337805748,nan,nan,1.068702e-05,34813.03095235825
10144,nan,nan,nan,nan,nan,nan,10140,34817.03837418556,4.739020348,34816.990428209305,nan,nan,nan,nan,nan,nan,7.696869302257475,34820.43586778641,nan,nan,nan,nan,-0.0019800726,34816.705943107605,34817.35337805748,34817.35337805748,nan,nan,nan,nan,nan,nan,1.060766e-05,34816.452628040315
10145,nan,nan,nan,nan,nan,nan,10141,34820.4672627449,4.739025116,34820.41934919357,nan,nan,nan,nan,nan,nan,7.696865636634028,34823.851866960526,nan,nan,nan,nan,-0.001980086,34820.13483405113,34820.4672627449,34820.4672627449,nan,nan,nan,nan,nan,nan,1.057993e-05,34819.88151659966
10146,nan,nan,nan,nan,nan,nan,10142,34823.883786439896,4.739022255,34823.83660173416,nan,nan,nan,nan,nan,nan,7.696861721960166,34827.27054190636,nan,nan,nan,nan,-0.0019800825,34823.55131649971,34823.884783029556,34823.884783029556,nan,nan,nan,nan,nan,nan,1.058606e-05,34823.29804029465
10147,nan,nan,nan,nan,nan,nan,10143,34827.30285024643,4.739024639,34827.25533938408,nan,nan,nan,nan,nan,nan,7.6968580148136985,34830.688457250595,nan,nan,nan,nan,-0.0019800819,34826.97088265419,34827.30380940437,34827.30380940437,nan,nan,nan,nan,nan,nan,1.066128e-05,34826.71710410118
10148,nan,nan,nan,nan,nan,nan,10144,34830.720175504684,4.739021301,34830.672545433044,nan,nan,nan,nan,nan,nan,7.696854017094365,34834.18744826317,nan,nan,nan,nan,-0.0019800699,34830.388108730316,34830.720175504684,34830.720175504684,nan,nan,nan,nan,nan,nan,1.06069e-05,34830.13442935944
10149,nan,nan,nan,nan,nan,nan,10145,34834.2154238224,4.739022255,34834.16849899292,nan,nan,nan,nan,nan,nan,7.696850102420503,34837.59864735603,nan,nan,nan,nan,-0.0019800839,34833.88397979736,34834.2154238224,34834.2154238224,nan,nan,nan,nan,nan,nan,1.060536e-05,34833.629677677156
10150,nan,nan,nan,nan,nan,nan,10146,34837.62840270996,4.739021778,34837.57974696159,nan,nan,nan,nan,nan,nan,7.696846146223883,34841.01323843002,nan,nan,nan,nan,-0.0019800805,34837.295228004456,34837.62840270996,34837.62840270996,nan,nan,nan,nan,nan,nan,1.063738e-05,34837.042656564714
10151,nan,nan,nan,nan,nan,nan,10147,34841.04127621651,4.739010811,34840.99534678459,nan,nan,nan,nan,nan,nan,7.696841235364143,34844.42462491989,nan,nan,nan,nan,-0.0019800839,34840.709827661514,34841.04224038124,34841.04224038124,nan,nan,nan,nan,nan,nan,1.058422e-05,34840.45553007126
10152,nan,nan,nan,nan,nan,nan,10148,34844.45611476898,4.739013195,34844.408348321915,nan,nan,nan,nan,nan,nan,7.696836532026538,34847.8438847065,nan,nan,nan,nan,-0.0019800819,34844.123826265335,34844.45611476898,34844.45611476898,nan,nan,34844.45611476898,34848.19091129303,nan,nan,1.0581e-05,34843.870368623735
10153,nan,nan,nan,nan,nan,nan,10149,34847.87474608421,4.739014626,34847.8268096447,nan,nan,nan,nan,nan,nan,7.696831953254967,34851.27432847023,nan,nan,nan,nan,-0.0019800779,34847.542301654816,34848.19091129303,34848.19091129303,nan,nan,nan,nan,nan,nan,1.060751e-05,34847.288999938966
10154,nan,nan,nan,nan,nan,nan,10150,34851.306099653244,4.739014149,34851.25815272331,nan,nan,nan,nan,nan,nan,7.696827332961341,34854.69648170471,nan,nan,nan,nan,-0.0019800885,34850.973709106445,34851.306099653244,34851.306099653244,nan,nan,nan,nan,nan,nan,1.064244e-05,34850.720353508
