index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
35089,nan,nan,nan,nan,nan,nan,32074,110221.71633243561,5.213526249,110221.668612957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575601,110224.79614400864,110225.12892150879,110225.12892150879,nan,nan,nan,nan,nan,nan,1.869193e-08,110224.54217495918
35090,nan,nan,nan,nan,nan,nan,32075,110225.12792110443,5.21352911,110225.08051228523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957575,110228.21234154701,110228.54478311539,110228.54478311539,nan,nan,nan,nan,nan,nan,4.718946e-08,110227.95903697013
35091,nan,nan,nan,nan,nan,nan,32076,110228.54478311539,5.213534832,110228.49686050415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575743,110231.62726283073,110231.9596889019,110231.9596889019,nan,nan,nan,nan,nan,nan,1.654695e-08,110231.37394275665
35092,nan,nan,nan,nan,nan,nan,32077,110231.9596889019,5.213542461,110231.91175198555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575778,110235.0458021164,110235.71955561638,110235.71955561638,nan,nan,110231.9596889019,110235.71955561638,nan,nan,3.799671e-08,110234.79253473281
35093,nan,nan,nan,nan,nan,nan,32078,110235.37828087807,5.213541985,110235.33032083511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575758,110238.50156497955,110238.83500695229,110238.83500695229,nan,nan,nan,nan,nan,nan,3.202141e-08,110238.24926080703
35094,nan,nan,nan,nan,nan,nan,32079,110238.83500695229,5.213542938,110238.78606081009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575713,110241.91510725021,110242.24707651138,110242.24707651138,nan,nan,nan,nan,nan,nan,3.677101e-09,110241.66133036613
35095,nan,nan,nan,nan,nan,nan,32080,110242.24707651138,5.213545322,110242.19990873337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575792,110245.32553887367,110245.65799164772,110245.65799164772,nan,nan,nan,nan,nan,nan,7.967051e-09,110245.07224550247
35096,nan,nan,nan,nan,nan,nan,32081,110245.65799164772,5.213544369,110245.61005473137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575835,110248.74070572853,110249.0734899044,110249.0734899044,nan,nan,nan,nan,nan,nan,1.884514e-08,110248.48673644065
35097,nan,nan,nan,nan,nan,nan,32082,110249.0724825859,5.21354723,110249.0246500969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575829,110252.15152668953,110252.48296904564,110252.48296904564,nan,nan,nan,nan,nan,nan,1.241022e-08,110251.89722290038
35098,nan,nan,nan,nan,nan,nan,32083,110252.48296904564,5.213541508,110252.43604755402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575776,110255.65041780472,110255.98297524452,110255.98297524452,nan,nan,nan,nan,nan,nan,2.083691e-08,110255.39722909927
35099,nan,nan,nan,nan,nan,nan,32084,110255.98297524452,5.213536263,110255.93487167358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957588,110259.06651973724,110259.398696661,110259.398696661,nan,nan,nan,nan,nan,nan,2.589292e-08,110258.81295051574
35100,nan,nan,nan,nan,nan,nan,32085,110259.398696661,5.213537693,110259.35104179382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575918,110262.4787800312,110262.81117844582,110262.81117844582,nan,nan,nan,nan,nan,nan,7.967053e-09,110262.22543230056
35101,nan,nan,nan,nan,nan,nan,32086,110262.81117844582,5.213538647,110262.76325631142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957586,110265.8950688839,110266.55347275734,110266.55347275734,nan,nan,110262.81117844582,110266.55347275734,nan,nan,9.499177e-09,110265.64067020416
35102,nan,nan,nan,nan,nan,nan,32087,110266.22641634941,5.213536263,110266.179063797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575965,110269.32594156265,110269.65863275528,110269.65863275528,nan,nan,nan,nan,nan,nan,3.876277e-08,110269.07288661003
35103,nan,nan,nan,nan,nan,nan,32088,110269.65863275528,5.213541031,110269.61047816277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575985,110272.74102330208,110273.07350635529,110273.07350635529,nan,nan,nan,nan,nan,nan,2.69654e-08,110272.48776021003
35104,nan,nan,nan,nan,nan,nan,32089,110273.07350635529,5.213541508,110273.02558398247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576006,110276.15613031387,110276.48883295059,110276.48883295059,nan,nan,nan,nan,nan,nan,8.120264e-09,110275.90308680534
35105,nan,nan,nan,nan,nan,nan,32090,110276.48883295059,5.213540077,110276.44064474106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576002,110279.571808815,110279.90509796143,110279.90509796143,nan,nan,nan,nan,nan,nan,1.302307e-08,110279.31836714744
35106,nan,nan,nan,nan,nan,nan,32091,110279.9041132927,5.213538647,110279.85633468628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575976,110282.98471045494,110283.31715297699,110283.31715297699,nan,nan,nan,nan,nan,nan,1.83855e-09,110282.73140683174
35107,nan,nan,nan,nan,nan,nan,32092,110283.31715297699,5.213540554,110283.2692296505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576038,110286.39354133606,110286.72498369217,110286.72498369217,nan,nan,nan,nan,nan,nan,1.394234e-08,110286.13923754691
35108,nan,nan,nan,nan,nan,nan,32093,110286.72498369217,5.213542461,110286.6780602932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576107,110289.80618238449,110290.13896226883,110290.13896226883,nan,nan,nan,nan,nan,nan,1.072488e-08,110289.55221571922
35109,nan,nan,nan,nan,nan,nan,32094,110290.13796186447,5.213543415,110290.09071540833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576097,110293.22033071518,110293.55278158188,110293.55278158188,nan,nan,nan,nan,nan,nan,3.937562e-08,110292.96603598594
35110,nan,nan,nan,nan,nan,nan,32095,110293.5517821312,5.21354723,110293.50546073914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576128,110296.62852072716,110297.29030394554,110297.29030394554,nan,nan,110293.55278158188,110297.29030394554,nan,nan,6.1285e-10,110296.3746017456
35111,nan,nan,nan,nan,nan,nan,32096,110296.96129631996,5.213546276,110296.91284656525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576064,110300.067476511,110300.39999866486,110300.39999866486,nan,nan,nan,nan,nan,nan,1.10313e-08,110299.81325235366
35112,nan,nan,nan,nan,nan,nan,32097,110300.39899849892,5.213551521,110300.352009058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576034,110303.47382330894,110303.80526661873,110303.80526661873,nan,nan,nan,nan,nan,nan,0.0,110303.21952047347
35113,nan,nan,nan,nan,nan,nan,32098,110303.80526661873,5.213553429,110303.75834274292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576176,110306.88004374504,110307.21145868301,110307.21145868301,nan,nan,nan,nan,nan,nan,7.813839e-09,110306.62571253776
35114,nan,nan,nan,nan,nan,nan,32099,110307.21145868301,5.213558197,110307.16456627846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576143,110310.29550909996,110310.62723898888,110310.62723898888,nan,nan,nan,nan,nan,nan,2.32883e-08,110310.04149284362
35115,nan,nan,nan,nan,nan,nan,32100,110310.62723898888,5.213549614,110310.57942771912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576176,110313.69767403603,110314.02911496162,110314.02911496162,nan,nan,nan,nan,nan,nan,2.589292e-08,110313.44336881637
35116,nan,nan,nan,nan,nan,nan,32101,110314.02911496162,5.213548183,110313.98219203949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576147,110317.10201859474,110317.43510174751,110317.43510174751,nan,nan,nan,nan,nan,nan,4.213344e-08,110316.8483551979
35117,nan,nan,nan,nan,nan,nan,32102,110317.43410134315,5.21354866,110317.38653707504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576249,110320.51209068298,110320.84450697899,110320.84450697899,nan,nan,nan,nan,nan,nan,2.911038e-09,110320.25783219337
35118,nan,nan,nan,nan,nan,nan,32103,110320.84357833862,5.213553429,110320.7965593338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576147,110323.93072485924,110324.26215839386,110324.26215839386,nan,nan,nan,nan,nan,nan,8.411367e-08,110323.6764122486
35119,nan,nan,nan,nan,nan,nan,32104,110324.26215839386,5.213548183,110324.21518206596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576189,110327.34495449066,110328.00868344307,110328.00868344307,nan,nan,110324.26215839386,110328.00868344307,nan,nan,1.286985e-08,110327.09117355346
35120,nan,nan,nan,nan,nan,nan,32105,110327.67691969872,5.213550091,110327.62944579124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576167,110330.78713464737,110331.11927056313,110331.11927056313,nan,nan,nan,nan,nan,nan,2.08369e-08,110330.53252615928
35121,nan,nan,nan,nan,nan,nan,32106,110331.11827230453,5.213551521,110331.07166266441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957613,110334.2012245655,110334.53362798691,110334.53362798691,nan,nan,nan,nan,nan,nan,7.354202e-09,110333.94788184165
35122,nan,nan,nan,nan,nan,nan,32107,110334.53362798691,5.213556767,110334.48570561409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576204,110337.62055873871,110337.95399880409,110337.95399880409,nan,nan,nan,nan,nan,nan,2.083691e-08,110337.36825265884
35123,nan,nan,nan,nan,nan,nan,32108,110337.95399880409,5.21355629,110337.9050526619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576254,110341.0366294384,110341.36821055412,110341.36821055412,nan,nan,nan,nan,nan,nan,1.823229e-08,110340.78246440887
35124,nan,nan,nan,nan,nan,nan,32109,110341.36821055412,5.213559151,110341.32114934921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576222,110344.44684004784,110344.78027844429,110344.78027844429,nan,nan,nan,nan,nan,nan,2.20626e-08,110344.19358458518
35125,nan,nan,nan,nan,nan,nan,32110,110344.78027844429,5.213562012,110344.73134374619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576288,110347.86504983902,110348.19698023796,110348.19698023796,nan,nan,nan,nan,nan,nan,3.186821e-08,110347.6112340927
35126,nan,nan,nan,nan,nan,nan,32111,110348.19698023796,5.213560104,110348.14956974983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576322,110351.27879023552,110351.6112420559,110351.6112420559,nan,nan,nan,nan,nan,nan,8.733115e-09,110351.02549591064
35127,nan,nan,nan,nan,nan,nan,32112,110351.6112420559,5.21355772,110351.56323742867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576228,110354.69370770454,110355.02614665031,110355.02614665031,nan,nan,nan,nan,nan,nan,1.562768e-08,110354.44040050506
35128,nan,nan,nan,nan,nan,nan,32113,110355.02614665031,5.213559628,110354.97820925713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576368,110358.10972857475,110358.76703548431,110358.76703548431,nan,nan,110355.02614665031,110358.76703548431,nan,nan,2.252224e-08,110357.85640778541
35129,nan,nan,nan,nan,nan,nan,32114,110358.44215393066,5.213555813,110358.39421749115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576377,110361.54615068436,110361.87868595123,110361.87868595123,nan,nan,nan,nan,nan,nan,6.128501e-09,110361.29192581176
35130,nan,nan,nan,nan,nan,nan,32115,110361.87767195702,5.213558197,110361.83065652847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576444,110364.95882081985,110365.29162240028,110365.29162240028,nan,nan,nan,nan,nan,nan,1.562768e-08,110364.70485272407
35131,nan,nan,nan,nan,nan,nan,32116,110365.29059886932,5.213559151,110365.2432847023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576394,110368.37595295906,110368.7081592083,110368.7081592083,nan,nan,nan,nan,nan,nan,2.022405e-08,110368.12241306304
35132,nan,nan,nan,nan,nan,nan,32117,110368.7081592083,5.213562012,110368.66039943695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576387,110371.78774189949,110372.11922001839,110372.11922001839,nan,nan,nan,nan,nan,nan,6.297036e-08,110371.53347387313
35133,nan,nan,nan,nan,nan,nan,32118,110372.11922001839,5.213561535,110372.07326102257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576402,110375.28820562363,110375.61964559555,110375.61964559555,nan,nan,nan,nan,nan,nan,1.378913e-08,110375.0338994503
35134,nan,nan,nan,nan,nan,nan,32119,110375.61964559555,5.213558674,110375.5727250576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576317,110378.70211458206,110379.03455781937,110379.03455781937,nan,nan,nan,nan,nan,nan,2.69654e-08,110378.44881167411
35135,nan,nan,nan,nan,nan,nan,32120,110379.03455781937,5.213560581,110378.9866232872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576442,110382.1042227745,110382.43563127518,110382.43563127518,nan,nan,nan,nan,nan,nan,3.18682e-08,110381.84988512992
35136,nan,nan,nan,nan,nan,nan,32121,110382.43563127518,5.21356535,110382.38871717453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576531,110385.50404262543,110385.83648300171,110385.83648300171,nan,nan,nan,nan,nan,nan,5.301153e-08,110385.24973549842
35137,nan,nan,nan,nan,nan,nan,32122,110385.83548164368,5.213562012,110385.7895617485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576503,110388.917355299,110389.59095263481,110389.59095263481,nan,nan,110385.83648300171,110389.58995223045,nan,nan,9.958815e-09,110388.66404547691
35138,nan,nan,nan,nan,nan,nan,32123,110389.24979162216,5.213558674,110389.20187401772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576406,110392.36789226532,110392.7003440857,110392.7003440857,nan,nan,nan,nan,nan,nan,3.202142e-08,110392.11459794044
35139,nan,nan,nan,nan,nan,nan,32124,110392.7003440857,5.213557243,110392.6526401043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576563,110395.78261089325,110396.11601877213,110396.11601877213,nan,nan,nan,nan,nan,nan,2.941681e-08,110395.52927293777
35140,nan,nan,nan,nan,nan,nan,32125,110396.11601877213,5.213558674,110396.067070961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576636,110399.20355200768,110399.53598809242,110399.53598809242,nan,nan,nan,nan,nan,nan,2.650577e-08,110398.95024194717
35141,nan,nan,nan,nan,nan,nan,32126,110399.53598809242,5.213558197,110399.48806381226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576588,110402.62053728104,110402.95294809341,110402.95294809341,nan,nan,nan,nan,nan,nan,3.539209e-08,110402.36720194816
35142,nan,nan,nan,nan,nan,nan,32127,110402.95294809341,5.213561535,110402.90500330925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576524,110406.03788924217,110406.37065577507,110406.37065577507,nan,nan,nan,nan,nan,nan,2.604613e-09,110405.78390421867
35143,nan,nan,nan,nan,nan,nan,32128,110406.36965036392,5.213567734,110406.32240700722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576565,110409.45318388939,110409.78563976288,110409.78563976288,nan,nan,nan,nan,nan,nan,3.324712e-08,110409.19989361762
35144,nan,nan,nan,nan,nan,nan,32129,110409.78563976288,5.213573933,110409.73768997192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576625,110412.86861801147,110413.20147943497,110413.20147943497,nan,nan,nan,nan,nan,nan,4.228666e-08,110412.61473503112
35145,nan,nan,nan,nan,nan,nan,32130,110413.20048117638,5.213571072,110413.15314817429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576729,110416.28653931618,110416.61881136894,110416.61881136894,nan,nan,nan,nan,nan,nan,2.926359e-08,110416.03306522369
35146,nan,nan,nan,nan,nan,nan,32131,110416.61881136894,5.213568211,110416.57105493546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576593,110419.69812560081,110420.36096668243,110420.36096668243,nan,nan,110416.61881136894,110420.36096668243,nan,nan,3.340033e-08,110419.44482483863
35147,nan,nan,nan,nan,nan,nan,32132,110420.03057098389,5.213570118,110419.98264598846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576554,110423.1392314434,110423.47279715538,110423.47279715538,nan,nan,nan,nan,nan,nan,2.558649e-08,110422.88609018325
35148,nan,nan,nan,nan,nan,nan,32133,110423.4718363285,5.213569164,110423.42372322083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957669,110426.5525932312,110426.88605904579,110426.88605904579,nan,nan,nan,nan,nan,nan,5.745468e-08,110426.29931321144
35149,nan,nan,nan,nan,nan,nan,32134,110426.88505935669,5.213574409,110426.83787679672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576673,110429.97067046165,110430.30354905128,110430.30354905128,nan,nan,nan,nan,nan,nan,1.654695e-08,110429.71680464744
35150,nan,nan,nan,nan,nan,nan,32135,110430.3025507927,5.213573456,110430.25517821312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576734,110433.37372994423,110433.70516943932,110433.70516943932,nan,nan,nan,nan,nan,nan,4.443164e-09,110433.11942329406
35151,nan,nan,nan,nan,nan,nan,32136,110433.70516943932,5.213572025,110433.65824198723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576635,110436.77806043625,110437.11034083366,110437.11034083366,nan,nan,nan,nan,nan,nan,1.593411e-08,110436.52369036674
35152,nan,nan,nan,nan,nan,nan,32137,110437.109436512,5.21356678,110437.0625770092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576677,110440.19554328918,110440.52804303169,110440.52804303169,nan,nan,nan,nan,nan,nan,3.202142e-08,110439.94229688644
35153,nan,nan,nan,nan,nan,nan,32138,110440.52804303169,5.213567734,110440.48000454903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576655,110443.60507416725,110443.93748736382,110443.93748736382,nan,nan,nan,nan,nan,nan,2.190939e-08,110443.35077085494
35154,nan,nan,nan,nan,nan,nan,32139,110443.9365170002,5.213569164,110443.89059329033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576737,110447.01548838615,110447.34692883492,110447.34692883492,nan,nan,nan,nan,nan,nan,8.886327e-09,110446.76118268966
35155,nan,nan,nan,nan,nan,nan,32140,110447.34692883492,5.213574409,110447.29997515678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957665,110450.43236327171,110451.09508705139,110451.09508705139,nan,nan,110447.34692883492,110451.09508705139,nan,nan,4.152058e-08,110450.17857303619
35156,nan,nan,nan,nan,nan,nan,32141,110450.76431918144,5.213579655,110450.71685743332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576738,110453.87261867523,110454.2052822113,110454.2052822113,nan,nan,nan,nan,nan,nan,7.20099e-09,110453.61853852271
35157,nan,nan,nan,nan,nan,nan,32142,110454.2052822113,5.213577271,110454.1572778225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576695,110457.28990578651,110457.62331843376,110457.62331843376,nan,nan,nan,nan,nan,nan,1.562768e-08,110457.03757228851
35158,nan,nan,nan,nan,nan,nan,32143,110457.62331843376,5.213574886,110457.57437753677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576636,110460.708101511,110461.04155063629,110461.04155063629,nan,nan,nan,nan,nan,nan,1.746623e-08,110460.45580449104
35159,nan,nan,nan,nan,nan,nan,32144,110461.04155063629,5.213576794,110460.99325752258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576697,110464.12777090073,110464.46047067642,110464.46047067642,nan,nan,nan,nan,nan,nan,1.853871e-08,110463.87472453117
35160,nan,nan,nan,nan,nan,nan,32145,110464.46047067642,5.21357584,110464.41201090813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195768,110467.55000710487,110467.88291025162,110467.88291025162,nan,nan,nan,nan,nan,nan,3.002966e-08,110467.29616513252
35161,nan,nan,nan,nan,nan,nan,32146,110467.88191127777,5.213577271,110467.83447051048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576789,110470.9689283371,110471.30198717117,110471.30198717117,nan,nan,nan,nan,nan,nan,2.298188e-08,110470.71524014472
35162,nan,nan,nan,nan,nan,nan,32147,110471.30098628998,5.213578224,110471.25343227386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576775,110474.38488268852,110474.71727180481,110474.71727180481,nan,nan,nan,nan,nan,nan,3.799671e-08,110474.13152565956
35163,nan,nan,nan,nan,nan,nan,32148,110474.71727180481,5.21358633,110474.66940355301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576873,110477.8024532795,110478.13585448265,110478.13585448265,nan,nan,nan,nan,nan,nan,2.298188e-08,110477.54910650253
35164,nan,nan,nan,nan,nan,nan,32149,110478.13585448265,5.213590145,110478.08690786362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195768,110481.22117781639,110481.88212585449,110481.88212585449,nan,nan,110478.13585448265,110481.88212585449,nan,nan,2.236903e-08,110480.96770777702
35165,nan,nan,nan,nan,nan,nan,32150,110481.55345392227,5.213592529,110481.50567221642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576865,110484.66206479073,110484.99454832077,110484.99454832077,nan,nan,nan,nan,nan,nan,4.780231e-08,110484.40776267051
35166,nan,nan,nan,nan,nan,nan,32151,110484.99350881577,5.21359396,110484.94657444954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576814,110488.07720470428,110488.40960979462,110488.40960979462,nan,nan,nan,nan,nan,nan,4.581055e-08,110487.82289757728
35167,nan,nan,nan,nan,nan,nan,32152,110488.40960979462,5.213590145,110488.3616745472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576804,110491.49098420143,110491.82365322113,110491.82365322113,nan,nan,nan,nan,nan,nan,5.224548e-08,110491.23790707588
35168,nan,nan,nan,nan,nan,nan,32153,110491.82365322113,5.213587761,110491.77564907074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019576936,110494.9888279438,110495.32027053833,110495.32027053833,nan,nan,nan,nan,nan,nan,1.072488e-08,110494.73452439308
