index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
4095,nan,nan,nan,nan,nan,nan,nan,nan,13878.978353500366,13878.978353500366,-1.564e-07,13878.938941001892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.185655e-08,13878.668102169037,nan,nan,nan,nan,4093,13878.977345228195,nan,nan
4096,nan,nan,nan,nan,nan,nan,nan,nan,13882.36183810234,13882.36183810234,-1.509e-07,13882.322828531265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784343e-08,13882.052595043182,nan,nan,nan,nan,4094,13882.36183810234,nan,nan
4097,nan,nan,nan,nan,nan,nan,nan,nan,13885.746663093567,13885.746663093567,-1.453e-07,13885.70736503601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681215e-08,13885.437420034408,nan,nan,nan,nan,4095,13885.746663093567,nan,nan
4098,nan,nan,nan,nan,nan,nan,nan,nan,13889.130048513412,13889.130048513412,-1.463e-07,13889.090994596481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543324e-08,13888.820805454254,nan,nan,nan,nan,4096,13889.130048513412,nan,nan
4099,nan,nan,nan,nan,nan,nan,nan,nan,13892.515744447708,13892.515744447708,-1.49e-07,13892.477170944214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703616e-08,13892.20650138855,nan,nan,nan,nan,4097,13892.515744447708,nan,nan
4100,nan,nan,nan,nan,nan,nan,nan,nan,13895.901140213013,13895.901140213013,-1.528e-07,13895.862087726593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926354e-08,13895.591897153854,nan,nan,nan,nan,4098,13895.901140213013,nan,nan
4101,nan,nan,nan,nan,nan,nan,nan,nan,13899.285623311996,13899.285623311996,-1.495e-07,13899.246243476868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543324e-08,13898.975379610061,nan,nan,nan,nan,4099,13899.28462266922,nan,nan
4102,nan,nan,nan,nan,nan,nan,nan,nan,13902.66916847229,13902.66916847229,-1.538e-07,13902.629642009735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.87923e-08,13902.359925413131,nan,nan,nan,nan,4100,13902.66916847229,nan,nan
4103,nan,nan,nan,nan,nan,nan,nan,nan,13906.055083990097,13906.055083990097,-1.508e-07,13906.01608300209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884511e-08,13905.745840930938,nan,nan,nan,nan,4101,13906.055083990097,nan,nan
4104,nan,nan,nan,nan,nan,nan,nan,nan,13909.4364361763,13909.4364361763,-1.416e-07,13909.398105859756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.014265e-07,13909.127193117141,nan,nan,nan,nan,4102,13909.4364361763,nan,nan
4105,nan,nan,nan,nan,nan,nan,nan,nan,13912.820742368698,13912.820742368698,-1.461e-07,13912.781341075897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179734e-08,13912.51149930954,nan,nan,nan,nan,4103,13912.820742368698,nan,nan
4106,nan,nan,nan,nan,nan,nan,nan,nan,13916.204247951508,13916.204247951508,-1.533e-07,13916.165221452713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813826e-08,13915.895004892349,nan,nan,nan,nan,4104,13916.204247951508,nan,nan
4107,nan,nan,nan,nan,nan,nan,nan,nan,13919.588614702225,13919.588614702225,-1.537e-07,13919.550154924393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.74662e-08,13919.279371643066,nan,nan,nan,nan,4105,13919.588614702225,nan,nan
4108,nan,nan,nan,nan,nan,nan,nan,nan,13922.970183134079,13922.970183134079,-1.572e-07,13922.932143688202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-09,13922.66094007492,nan,nan,nan,nan,4106,13922.970183134079,nan,nan
4109,nan,nan,nan,nan,nan,nan,nan,nan,13926.352212905884,13926.352212905884,-1.546e-07,13926.314140558243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.60345e-08,13926.042969846725,nan,nan,nan,nan,4107,13926.352212905884,nan,nan
4110,nan,nan,nan,nan,nan,nan,nan,nan,13929.736684322357,13929.736684322357,-1.613e-07,13929.696979045868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516802e-08,13929.426441812515,nan,nan,nan,nan,4108,13929.735684871674,nan,nan
4111,nan,nan,nan,nan,nan,nan,nan,nan,13933.122680664062,13933.122680664062,-1.561e-07,13933.083364248276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064246e-08,13932.81243648529,nan,nan,nan,nan,4109,13933.121679544449,nan,nan
4112,nan,nan,nan,nan,nan,nan,nan,nan,13936.505900859833,13936.505900859833,-1.533e-07,13936.466012001038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576927e-08,13936.195627117157,nan,nan,nan,nan,4110,13936.504870176315,nan,nan
4113,nan,nan,nan,nan,nan,nan,nan,nan,13939.889887332916,13939.889887332916,-1.584e-07,13939.85103726387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611689e-08,13939.580644273758,nan,nan,nan,nan,4111,13939.889887332916,nan,nan
4114,nan,nan,nan,nan,nan,nan,nan,nan,13943.276975631714,13943.276975631714,-1.469e-07,13943.237118959427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039524e-09,13942.9667014122,nan,nan,nan,nan,4112,13943.27594447136,nan,nan
4115,nan,nan,nan,nan,nan,nan,nan,nan,13946.661673784256,13946.661673784256,-1.549e-07,13946.622158288956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011201e-08,13946.352430725097,nan,nan,nan,nan,4113,13946.661673784256,nan,nan
4116,nan,nan,nan,nan,nan,nan,nan,nan,13950.045150279999,13950.045150279999,-1.498e-07,13950.0059735775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711858e-08,13949.73590722084,nan,nan,nan,nan,4114,13950.045150279999,nan,nan
4117,nan,nan,nan,nan,nan,nan,nan,nan,13953.429264068604,13953.429264068604,-1.524e-07,13953.390238523483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039524e-09,13953.120021009445,nan,nan,nan,nan,4115,13953.429264068604,nan,nan
4118,nan,nan,nan,nan,nan,nan,nan,nan,13956.813762426376,13956.813762426376,-1.521e-07,13956.774939060211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355349e-08,13956.504519367218,nan,nan,nan,nan,4116,13956.813762426376,nan,nan
4119,nan,nan,nan,nan,nan,nan,nan,nan,13960.195901155472,13960.195901155472,-1.625e-07,13960.157396316528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.74958e-08,13959.886658096313,nan,nan,nan,nan,4117,13960.195901155472,nan,nan
4120,nan,nan,nan,nan,nan,nan,nan,nan,13963.580083370209,13963.580083370209,-1.535e-07,13963.540246009827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.88039e-08,13963.26983847618,nan,nan,nan,nan,4118,13963.57908153534,nan,nan
4121,nan,nan,nan,nan,nan,nan,nan,nan,13966.96359205246,13966.96359205246,-1.48e-07,13966.924037456512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447277e-08,13966.654348993301,nan,nan,nan,nan,4119,13966.96359205246,nan,nan
4122,nan,nan,nan,nan,nan,nan,nan,nan,13970.348328113556,13970.348328113556,-1.683e-07,13970.309467554092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.50148e-08,13970.039085054397,nan,nan,nan,nan,4120,13970.348328113556,nan,nan
4123,nan,nan,nan,nan,nan,nan,nan,nan,13973.731405258179,13973.731405258179,-1.554e-07,13973.692352056503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271662e-08,13973.42216219902,nan,nan,nan,nan,4121,13973.731405258179,nan,nan
4124,nan,nan,nan,nan,nan,nan,nan,nan,13977.115859270096,13977.115859270096,-1.508e-07,13977.076411008835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734258e-08,13976.806616210937,nan,nan,nan,nan,4122,13977.115859270096,nan,nan
4125,nan,nan,nan,nan,nan,nan,nan,nan,13980.50098156929,13980.50098156929,-1.584e-07,13980.461337804794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.12849e-10,13980.190745258331,nan,nan,nan,nan,4123,13980.49998831749,nan,nan
4126,nan,nan,nan,nan,nan,nan,nan,nan,13983.880072116852,13983.880072116852,-1.621e-07,13983.842029094696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929315e-08,13983.570829057693,nan,nan,nan,nan,4124,13983.880072116852,nan,nan
4127,nan,nan,nan,nan,nan,nan,nan,nan,13987.265881538391,13987.265881538391,-1.524e-07,13987.22653746605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068366e-08,13986.956638479232,nan,nan,nan,nan,4125,13987.265881538391,nan,nan
4128,nan,nan,nan,nan,nan,nan,nan,nan,13990.64835357666,13990.64835357666,-1.616e-07,13990.609713315964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282863e-08,13990.339110517501,nan,nan,nan,nan,4126,13990.64835357666,nan,nan
4129,nan,nan,nan,nan,nan,nan,nan,nan,13994.034603595734,13994.034603595734,-1.559e-07,13993.995579719543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813826e-09,13993.725360536575,nan,nan,nan,nan,4127,13994.034603595734,nan,nan
4130,nan,nan,nan,nan,nan,nan,nan,nan,13997.41958451271,13997.41958451271,-1.504e-07,13997.380534172058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967038e-09,13997.110341453552,nan,nan,nan,nan,4128,13997.41958451271,nan,nan
4131,nan,nan,nan,nan,nan,nan,nan,nan,14000.80190038681,14000.80190038681,-1.5e-07,14000.762524604797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256341e-08,14000.492657327652,nan,nan,nan,nan,4129,14000.80190038681,nan,nan
4132,nan,nan,nan,nan,nan,nan,nan,nan,14004.187262296677,14004.187262296677,-1.476e-07,14004.147727251053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596368e-08,14003.877010011673,nan,nan,nan,nan,4130,14004.186253070831,nan,nan
4133,nan,nan,nan,nan,nan,nan,nan,nan,14007.56830906868,14007.56830906868,-1.479e-07,14007.529435396194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136731e-08,14007.259066009521,nan,nan,nan,nan,4131,14007.56830906868,nan,nan
4134,nan,nan,nan,nan,nan,nan,nan,nan,14010.954535722733,14010.954535722733,-1.561e-07,14010.91568160057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443156e-09,14010.645292663574,nan,nan,nan,nan,4132,14010.954535722733,nan,nan
4135,nan,nan,nan,nan,nan,nan,nan,nan,14014.338413715363,14014.338413715363,-1.565e-07,14014.299585819244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-09,14014.029170656204,nan,nan,nan,nan,4133,14014.338413715363,nan,nan
4136,nan,nan,nan,nan,nan,nan,nan,nan,14017.723468065262,14017.723468065262,-1.605e-07,14017.684668302536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416633e-08,14017.414225006103,nan,nan,nan,nan,4134,14017.723468065262,nan,nan
4137,nan,nan,nan,nan,nan,nan,nan,nan,14021.105717420578,14021.105717420578,-1.5e-07,14021.066605091095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654692e-08,14020.79647436142,nan,nan,nan,nan,4135,14021.105717420578,nan,nan
4138,nan,nan,nan,nan,nan,nan,nan,nan,14024.489526033401,14024.489526033401,-1.602e-07,14024.450679063797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.323545e-08,14024.180282974243,nan,nan,nan,nan,4136,14024.489526033401,nan,nan
4139,nan,nan,nan,nan,nan,nan,nan,nan,14027.872901916504,14027.872901916504,-1.456e-07,14027.832941770554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668854e-09,14027.563658857345,nan,nan,nan,nan,4137,14027.872901916504,nan,nan
4140,nan,nan,nan,nan,nan,nan,nan,nan,14031.257436275482,14031.257436275482,-1.522e-07,14031.217325210571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455516e-08,14030.947192335128,nan,nan,nan,nan,4138,14031.256435394287,nan,nan
4141,nan,nan,nan,nan,nan,nan,nan,nan,14034.639266967773,14034.639266967773,-1.542e-07,14034.60086607933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190935e-08,14034.330023908615,nan,nan,nan,nan,4139,14034.639266967773,nan,nan
4142,nan,nan,nan,nan,nan,nan,nan,nan,14038.022918462753,14038.022918462753,-1.554e-07,14037.983950853348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493239e-08,14037.713675403595,nan,nan,nan,nan,4140,14038.022918462753,nan,nan
4143,nan,nan,nan,nan,nan,nan,nan,nan,14041.408120632172,14041.408120632172,-1.578e-07,14041.368272304535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830307e-09,14041.098877573013,nan,nan,nan,nan,4141,14041.408120632172,nan,nan
4144,nan,nan,nan,nan,nan,nan,nan,nan,14044.790344238281,14044.790344238281,-1.479e-07,14044.751332759857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210377e-08,14044.480130577087,nan,nan,nan,nan,4142,14044.789373636246,nan,nan
4145,nan,nan,nan,nan,nan,nan,nan,nan,14048.175868749619,14048.175868749619,-1.583e-07,14048.136947154999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209217e-09,14047.86662569046,nan,nan,nan,nan,4143,14048.175868749619,nan,nan
4146,nan,nan,nan,nan,nan,nan,nan,nan,14051.557520151138,14051.557520151138,-1.493e-07,14051.51840019226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,14051.24827709198,nan,nan,nan,nan,4144,14051.557520151138,nan,nan
4147,nan,nan,nan,nan,nan,nan,nan,nan,14054.940253734589,14054.940253734589,-1.46e-07,14054.90132689476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497359e-08,14054.63101067543,nan,nan,nan,nan,4145,14054.940253734589,nan,nan
4148,nan,nan,nan,nan,nan,nan,nan,nan,14058.32606959343,14058.32606959343,-1.545e-07,14058.28701710701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,14058.01682653427,nan,nan,nan,nan,4146,14058.32606959343,nan,nan
4149,nan,nan,nan,nan,nan,nan,nan,nan,14061.708161592484,14061.708161592484,-1.58e-07,14061.668314695358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727178e-08,14061.398918533325,nan,nan,nan,nan,4147,14061.708161592484,nan,nan
4150,nan,nan,nan,nan,nan,nan,nan,nan,14065.092399597168,14065.092399597168,-1.533e-07,14065.053061962128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192735e-09,14064.782153987884,nan,nan,nan,nan,4148,14065.092399597168,nan,nan
4151,nan,nan,nan,nan,nan,nan,nan,nan,14068.475937843323,14068.475937843323,-1.474e-07,14068.437010526657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047763e-09,14068.166694784164,nan,nan,nan,nan,4149,14068.475937843323,nan,nan
4152,nan,nan,nan,nan,nan,nan,nan,nan,14071.860584259033,14071.860584259033,-1.575e-07,14071.820588827133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622889e-08,14071.550339841842,nan,nan,nan,nan,4150,14071.859582901001,nan,nan
4153,nan,nan,nan,nan,nan,nan,nan,nan,14075.241194486618,14075.241194486618,-1.55e-07,14075.202871084213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539203e-08,14074.93195142746,nan,nan,nan,nan,4151,14075.241194486618,nan,nan
4154,nan,nan,nan,nan,nan,nan,nan,nan,14078.626649141312,14078.626649141312,-1.516e-07,14078.587163448334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777262e-08,14078.316405677795,nan,nan,nan,nan,4152,14078.626649141312,nan,nan
4155,nan,nan,nan,nan,nan,nan,nan,nan,14082.009063959122,14082.009063959122,-1.663e-07,14081.970016241074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727178e-08,14081.699820899963,nan,nan,nan,nan,4153,14082.009063959122,nan,nan
4156,nan,nan,nan,nan,nan,nan,nan,nan,14085.392676830292,14085.392676830292,-1.533e-07,14085.353276491165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823226e-08,14085.082443857193,nan,nan,nan,nan,4154,14085.391686916351,nan,nan
4157,nan,nan,nan,nan,nan,nan,nan,nan,14088.775865316391,14088.775865316391,-1.592e-07,14088.737082481384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404272e-08,14088.466622257232,nan,nan,nan,nan,4155,14088.775865316391,nan,nan
4158,nan,nan,nan,nan,nan,nan,nan,nan,14092.159878969193,14092.159878969193,-1.564e-07,14092.121829509735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523882e-09,14091.850635910034,nan,nan,nan,nan,4156,14092.159878969193,nan,nan
4159,nan,nan,nan,nan,nan,nan,nan,nan,14095.543631076813,14095.543631076813,-1.551e-07,14095.504727125168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604608e-09,14095.234388017654,nan,nan,nan,nan,4157,14095.543631076813,nan,nan
4160,nan,nan,nan,nan,nan,nan,nan,nan,14098.92621421814,14098.92621421814,-1.599e-07,14098.886954545975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913992e-08,14098.61596956253,nan,nan,nan,nan,4158,14098.925212621689,nan,nan
4161,nan,nan,nan,nan,nan,nan,nan,nan,14102.31105518341,14102.31105518341,-1.598e-07,14102.27200126648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355348e-08,14102.001812124252,nan,nan,nan,nan,4159,14102.31105518341,nan,nan
4162,nan,nan,nan,nan,nan,nan,nan,nan,14105.69091296196,14105.69091296196,-1.594e-07,14105.652870416641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-09,14105.381669902801,nan,nan,nan,nan,4160,14105.69091296196,nan,nan
4163,nan,nan,nan,nan,nan,nan,nan,nan,14109.075993299484,14109.075993299484,-1.524e-07,14109.037126541138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968196e-08,14108.766750240326,nan,nan,nan,nan,4161,14109.075993299484,nan,nan
4164,nan,nan,nan,nan,nan,nan,nan,nan,14112.460461378098,14112.460461378098,-1.551e-07,14112.420766115189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156172e-08,14112.150194787979,nan,nan,nan,nan,4162,14112.459437847137,nan,nan
4165,nan,nan,nan,nan,nan,nan,nan,nan,14115.842764616013,14115.842764616013,-1.551e-07,14115.80431509018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.50148e-08,14115.533521556854,nan,nan,nan,nan,4163,14115.842764616013,nan,nan
4166,nan,nan,nan,nan,nan,nan,nan,nan,14119.228237628937,14119.228237628937,-1.401e-07,14119.189160108566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443155e-09,14118.918022298813,nan,nan,nan,nan,4164,14119.227265357971,nan,nan
4167,nan,nan,nan,nan,nan,nan,nan,nan,14122.612837314606,14122.612837314606,-1.573e-07,14122.573989152908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976438e-08,14122.303594255447,nan,nan,nan,nan,4165,14122.612837314606,nan,nan
4168,nan,nan,nan,nan,nan,nan,nan,nan,14125.995772600174,14125.995772600174,-1.645e-07,14125.956459522247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830306e-09,14125.686529541015,nan,nan,nan,nan,4166,14125.995772600174,nan,nan
4169,nan,nan,nan,nan,nan,nan,nan,nan,14129.379913568497,14129.379913568497,-1.546e-07,14129.34106206894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-09,14129.070670509338,nan,nan,nan,nan,4167,14129.379913568497,nan,nan
4170,nan,nan,nan,nan,nan,nan,nan,nan,14132.763581037521,14132.763581037521,-1.524e-07,14132.724337100983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.11845e-08,14132.454337978363,nan,nan,nan,nan,4168,14132.763581037521,nan,nan
4171,nan,nan,nan,nan,nan,nan,nan,nan,14136.146225452423,14136.146225452423,-1.541e-07,14136.107242822647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409553e-08,14135.836982393264,nan,nan,nan,nan,4169,14136.146225452423,nan,nan
4172,nan,nan,nan,nan,nan,nan,nan,nan,14139.530416250229,14139.530416250229,-1.535e-07,14139.491200685501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202136e-08,14139.22117319107,nan,nan,nan,nan,4170,14139.530416250229,nan,nan
4173,nan,nan,nan,nan,nan,nan,nan,nan,14142.915077447891,14142.915077447891,-1.607e-07,14142.875731229782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071325e-08,14142.604803466797,nan,nan,nan,nan,4171,14142.914046525955,nan,nan
4174,nan,nan,nan,nan,nan,nan,nan,nan,14146.297766447067,14146.297766447067,-1.583e-07,14146.258209228516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578086e-08,14145.988523387909,nan,nan,nan,nan,4172,14146.297766447067,nan,nan
4175,nan,nan,nan,nan,nan,nan,nan,nan,14149.681313991547,14149.681313991547,-1.558e-07,14149.642360210419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404272e-08,14149.372070932388,nan,nan,nan,nan,4173,14149.681313991547,nan,nan
4176,nan,nan,nan,nan,nan,nan,nan,nan,14153.065570354462,14153.065570354462,-1.611e-07,14153.026412963867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037723e-08,14152.756327295303,nan,nan,nan,nan,4174,14153.065570354462,nan,nan
4177,nan,nan,nan,nan,nan,nan,nan,nan,14156.447253465652,14156.447253465652,-1.586e-07,14156.408361434937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037723e-08,14156.138010406494,nan,nan,nan,nan,4175,14156.447253465652,nan,nan
4178,nan,nan,nan,nan,nan,nan,nan,nan,14159.83076286316,14159.83076286316,-1.514e-07,14159.79156255722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178574e-08,14159.520508670807,nan,nan,nan,nan,4176,14159.829751729965,nan,nan
4179,nan,nan,nan,nan,nan,nan,nan,nan,14163.21174621582,14163.21174621582,-1.55e-07,14163.172708034515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348268e-08,14162.901502513885,nan,nan,nan,nan,4177,14163.210745573044,nan,nan
4180,nan,nan,nan,nan,nan,nan,nan,nan,14166.593946933746,14166.593946933746,-1.588e-07,14166.554906129837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120248e-09,14166.283704662323,nan,nan,nan,nan,4178,14166.592947721481,nan,nan
4181,nan,nan,nan,nan,nan,nan,nan,nan,14169.978824615479,14169.978824615479,-1.591e-07,14169.939824342728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136731e-09,14169.66958155632,nan,nan,nan,nan,4179,14169.978824615479,nan,nan
4182,nan,nan,nan,nan,nan,nan,nan,nan,14173.362021446228,14173.362021446228,-1.533e-07,14173.322681188583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578086e-08,14173.051783466339,nan,nan,nan,nan,4180,14173.362021446228,nan,nan
4183,nan,nan,nan,nan,nan,nan,nan,nan,14176.747232198715,14176.747232198715,-1.64e-07,14176.708257198334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426671e-09,14176.437989139557,nan,nan,nan,nan,4181,14176.747232198715,nan,nan
4184,nan,nan,nan,nan,nan,nan,nan,nan,14180.13114309311,14180.13114309311,-1.608e-07,14180.092377901077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853868e-08,14179.82190003395,nan,nan,nan,nan,4182,14180.13114309311,nan,nan
4185,nan,nan,nan,nan,nan,nan,nan,nan,14183.515022993088,14183.515022993088,-1.517e-07,14183.475172758102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593407e-08,14183.204780006408,nan,nan,nan,nan,4183,14183.514023065567,nan,nan
4186,nan,nan,nan,nan,nan,nan,nan,nan,14186.899231433868,14186.899231433868,-1.621e-07,14186.859779119492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-08,14186.588990592956,nan,nan,nan,nan,4184,14186.898233652115,nan,nan
4187,nan,nan,nan,nan,nan,nan,nan,nan,14190.281175374985,14190.281175374985,-1.446e-07,14190.242508888245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884511e-08,14189.971932315826,nan,nan,nan,nan,4185,14190.281175374985,nan,nan
4188,nan,nan,nan,nan,nan,nan,nan,nan,14193.664273738861,14193.664273738861,-1.587e-07,14193.624249696732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718937e-08,14193.354030275344,nan,nan,nan,nan,4186,14193.663273334503,nan,nan
4189,nan,nan,nan,nan,nan,nan,nan,nan,14197.044146299362,14197.044146299362,-1.597e-07,14197.005761384964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0541e-07,14196.734903240203,nan,nan,nan,nan,4187,14197.044146299362,nan,nan
4190,nan,nan,nan,nan,nan,nan,nan,nan,14200.431050539017,14200.431050539017,-1.489e-07,14200.391829490662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777262e-08,14200.12079372406,nan,nan,nan,nan,4188,14200.431050539017,nan,nan
4191,nan,nan,nan,nan,nan,nan,nan,nan,14203.814899682999,14203.814899682999,-1.542e-07,14203.775829315186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.75666e-08,14203.50565662384,nan,nan,nan,nan,4189,14203.814899682999,nan,nan
