index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
56095,nan,nan,nan,nan,nan,nan,nan,nan,189804.23968982697,189804.23968982697,-5.22179e-05,189800.81847715378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150725,189800.5467027664,nan,nan,nan,nan,56078,189800.85594582558,nan,nan
56096,nan,nan,nan,nan,nan,nan,nan,nan,189807.62231445312,189807.62231445312,-5.22201e-05,189804.20164251328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150512,189803.9304467678,nan,nan,nan,nan,56079,189804.23968982697,nan,nan
56097,nan,nan,nan,nan,nan,nan,nan,nan,189811.00923800468,189811.00923800468,-5.2223e-05,189807.58427238464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148491,189807.31307139396,nan,nan,nan,nan,56080,189807.62231445312,nan,nan
56098,nan,nan,nan,nan,nan,nan,nan,nan,189814.39538311958,189814.39538311958,-5.2218e-05,189810.96989512444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150167,189810.6989604473,nan,nan,nan,nan,56081,189811.00820350647,nan,nan
56099,nan,nan,nan,nan,nan,nan,nan,nan,189817.77731728554,189817.77731728554,-5.22191e-05,189814.35548973083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715118,189814.08510627746,nan,nan,nan,nan,56082,189814.39434933662,nan,nan
56100,nan,nan,nan,nan,nan,nan,nan,nan,189821.16090369225,189821.16090369225,-5.22161e-05,189817.73857736588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151914,189817.46807422637,nan,nan,nan,nan,56083,189817.77731728554,nan,nan
56101,nan,nan,nan,nan,nan,nan,nan,nan,189824.54349970818,189824.54349970818,-5.22161e-05,189821.12183952332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000714956,189820.85166063308,nan,nan,nan,nan,56084,189821.16090369225,nan,nan
56102,nan,nan,nan,nan,nan,nan,nan,nan,189827.92813968658,189827.92813968658,-5.22276e-05,189824.50441551208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149789,189824.234256649,nan,nan,nan,nan,56085,189824.54349970818,nan,nan
56103,nan,nan,nan,nan,nan,nan,nan,nan,189831.3127617836,189831.3127617836,-5.22192e-05,189827.8883008957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150101,189827.61793437004,nan,nan,nan,nan,56086,189827.9271774292,nan,nan
56104,nan,nan,nan,nan,nan,nan,nan,nan,189834.69716906548,189834.69716906548,-5.22257e-05,189831.27365112305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150936,189831.00351872444,nan,nan,nan,nan,56087,189831.3127617836,nan,nan
56105,nan,nan,nan,nan,nan,nan,nan,nan,189838.07826781273,189838.07826781273,-5.22194e-05,189834.6581184864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151862,189834.38696184158,nan,nan,nan,nan,56088,189834.69620490074,nan,nan
56106,nan,nan,nan,nan,nan,nan,nan,nan,189841.46539473534,189841.46639418602,-5.22201e-05,189838.03929114342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151529,189837.76902475356,nan,nan,nan,nan,56089,189838.07826781273,nan,nan
56107,nan,nan,nan,nan,nan,nan,nan,nan,189844.84659552574,189844.84659552574,-5.22126e-05,189841.4269208908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149392,189841.15615167617,nan,nan,nan,nan,56090,189841.46539473534,nan,nan
56108,nan,nan,nan,nan,nan,nan,nan,nan,189848.2280983925,189848.2280983925,-5.2228e-05,189844.807543993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150306,189844.536346817,nan,nan,nan,nan,56091,189844.84558987617,nan,nan
56109,nan,nan,nan,nan,nan,nan,nan,nan,189851.61416220665,189851.61416220665,-5.22262e-05,189848.1890540123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150035,189847.91885533332,nan,nan,nan,nan,56092,189848.2280983925,nan,nan
56110,nan,nan,nan,nan,nan,nan,nan,nan,189854.99927163124,189854.99927163124,-5.22193e-05,189851.57495641708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150785,189851.30389585494,nan,nan,nan,nan,56093,189851.6131389141,nan,nan
56111,nan,nan,nan,nan,nan,nan,nan,nan,189858.38407731056,189858.38407731056,-5.22163e-05,189854.95938968658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149714,189854.68902864456,nan,nan,nan,nan,56094,189854.99827170372,nan,nan
56112,nan,nan,nan,nan,nan,nan,nan,nan,189861.7659058571,189861.7659058571,-5.22137e-05,189858.34502744675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150327,189858.0748342514,nan,nan,nan,nan,56095,189858.38407731056,nan,nan
56113,nan,nan,nan,nan,nan,nan,nan,nan,189865.15243005753,189865.15243005753,-5.22175e-05,189861.72666478157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150808,189861.45666279792,nan,nan,nan,nan,56096,189861.7659058571,nan,nan
56114,nan,nan,nan,nan,nan,nan,nan,nan,189868.5354411602,189868.5354411602,-5.22152e-05,189865.11296486855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150711,189864.84217967986,nan,nan,nan,nan,56097,189865.15142273903,nan,nan
56115,nan,nan,nan,nan,nan,nan,nan,nan,189871.91988945007,189871.91988945007,-5.22136e-05,189868.4969830513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150146,189868.22619810104,nan,nan,nan,nan,56098,189868.5354411602,nan,nan
56116,nan,nan,nan,nan,nan,nan,nan,nan,189875.30426955223,189875.30426955223,-5.22128e-05,189871.88117909431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000714964,189871.6106463909,nan,nan,nan,nan,56099,189871.91988945007,nan,nan
56117,nan,nan,nan,nan,nan,nan,nan,nan,189878.68956708908,189878.68956708908,-5.22163e-05,189875.26507472992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150877,189874.99502649307,nan,nan,nan,nan,56100,189875.30426955223,nan,nan
56118,nan,nan,nan,nan,nan,nan,nan,nan,189882.07303738594,189882.07303738594,-5.2228e-05,189878.64969587326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151508,189878.38032402992,nan,nan,nan,nan,56101,189878.68956708908,nan,nan
56119,nan,nan,nan,nan,nan,nan,nan,nan,189885.45769190788,189885.45769190788,-5.22174e-05,189882.03402352333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149953,189881.76379432678,nan,nan,nan,nan,56102,189882.07303738594,nan,nan
56120,nan,nan,nan,nan,nan,nan,nan,nan,189888.84351944923,189888.84351944923,-5.22152e-05,189885.4189901352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148943,189885.14844884872,nan,nan,nan,nan,56103,189885.45769190788,nan,nan
56121,nan,nan,nan,nan,nan,nan,nan,nan,189892.22779417038,189892.22779417038,-5.22266e-05,189888.80420446396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150555,189888.53427639007,nan,nan,nan,nan,56104,189888.84351944923,nan,nan
56122,nan,nan,nan,nan,nan,nan,nan,nan,189895.61242437363,189895.61242437363,-5.22226e-05,189892.1889309883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150053,189891.91855111122,nan,nan,nan,nan,56105,189892.22779417038,nan,nan
56123,nan,nan,nan,nan,nan,nan,nan,nan,189898.99602985382,189898.99602985382,-5.22196e-05,189895.57317829132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150017,189895.30318131446,nan,nan,nan,nan,56106,189895.61242437363,nan,nan
56124,nan,nan,nan,nan,nan,nan,nan,nan,189902.38270139694,189902.38270139694,-5.22225e-05,189898.9570338726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149435,189898.68678679466,nan,nan,nan,nan,56107,189898.99602985382,nan,nan
56125,nan,nan,nan,nan,nan,nan,nan,nan,189905.76298737526,189905.76298737526,-5.22183e-05,189902.3432047367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149022,189902.07241883277,nan,nan,nan,nan,56108,189902.38166189194,nan,nan
56126,nan,nan,nan,nan,nan,nan,nan,nan,189909.14607906342,189909.14607906342,-5.22179e-05,189905.72494721413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150359,189905.4537443161,nan,nan,nan,nan,56109,189905.76298737526,nan,nan
56127,nan,nan,nan,nan,nan,nan,nan,nan,189912.53292346,189912.53292346,-5.22243e-05,189909.10800552368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150748,189908.83683600425,nan,nan,nan,nan,56110,189909.14607906342,nan,nan
56128,nan,nan,nan,nan,nan,nan,nan,nan,189915.91687130928,189915.91687130928,-5.2214e-05,189912.49303650856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150657,189912.2226583004,nan,nan,nan,nan,56111,189912.53190135956,nan,nan
56129,nan,nan,nan,nan,nan,nan,nan,nan,189919.30248498917,189919.30248498917,-5.22222e-05,189915.87803387642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150694,189915.60762825012,nan,nan,nan,nan,56112,189915.91687130928,nan,nan
56130,nan,nan,nan,nan,nan,nan,nan,nan,189922.68554639816,189922.68554639816,-5.22164e-05,189919.26242160797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148678,189918.9922744274,nan,nan,nan,nan,56113,189919.30151748657,nan,nan
56131,nan,nan,nan,nan,nan,nan,nan,nan,189926.07070446014,189926.07070446014,-5.22189e-05,189922.64607310295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149815,189922.37530269622,nan,nan,nan,nan,56114,189922.6845457554,nan,nan
56132,nan,nan,nan,nan,nan,nan,nan,nan,189929.45657777786,189929.45657777786,-5.22289e-05,189926.03132629395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150382,189925.76042523384,nan,nan,nan,nan,56115,189926.069668293,nan,nan
56133,nan,nan,nan,nan,nan,nan,nan,nan,189932.83969402313,189932.83969402313,-5.22149e-05,189929.41821861267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150065,189929.1473347187,nan,nan,nan,nan,56116,189929.45657777786,nan,nan
56134,nan,nan,nan,nan,nan,nan,nan,nan,189936.22234106064,189936.22234106064,-5.22183e-05,189932.8018078804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149278,189932.53045096397,nan,nan,nan,nan,56117,189932.83969402313,nan,nan
56135,nan,nan,nan,nan,nan,nan,nan,nan,189939.60615229607,189939.60615229607,-5.22146e-05,189936.18423748016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150705,189935.91309800147,nan,nan,nan,nan,56118,189936.22234106064,nan,nan
56136,nan,nan,nan,nan,nan,nan,nan,nan,189942.99173760414,189942.99173760414,-5.22113e-05,189939.56809926033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151623,189939.2969092369,nan,nan,nan,nan,56119,189939.60615229607,nan,nan
56137,nan,nan,nan,nan,nan,nan,nan,nan,189946.37408947945,189946.37408947945,-5.22103e-05,189942.9518752098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715285,189942.68149414062,nan,nan,nan,nan,56120,189942.99073719978,nan,nan
56138,nan,nan,nan,nan,nan,nan,nan,nan,189949.75863409042,189949.75863409042,-5.22292e-05,189946.33526706696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151414,189946.06484642028,nan,nan,nan,nan,56121,189946.37408947945,nan,nan
56139,nan,nan,nan,nan,nan,nan,nan,nan,189953.14281725883,189953.14379429817,-5.22116e-05,189949.71922969818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151376,189949.44839015006,nan,nan,nan,nan,56122,189949.75763320923,nan,nan
56140,nan,nan,nan,nan,nan,nan,nan,nan,189956.52395796776,189956.52395796776,-5.22084e-05,189953.10394215584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150063,189952.83357419967,nan,nan,nan,nan,56123,189953.14281725883,nan,nan
56141,nan,nan,nan,nan,nan,nan,nan,nan,189959.90749430656,189959.90749430656,-5.22121e-05,189956.48590826988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150734,189956.2147149086,nan,nan,nan,nan,56124,189956.52395796776,nan,nan
56142,nan,nan,nan,nan,nan,nan,nan,nan,189963.2927494049,189963.2927494049,-5.22169e-05,189959.8676419258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000714916,189959.59725370407,nan,nan,nan,nan,56125,189959.90649676323,nan,nan
56143,nan,nan,nan,nan,nan,nan,nan,nan,189966.6734662056,189966.6734662056,-5.22116e-05,189963.25437998772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150657,189962.98350634574,nan,nan,nan,nan,56126,189963.2927494049,nan,nan
56144,nan,nan,nan,nan,nan,nan,nan,nan,189970.05869174004,189970.05869174004,-5.22264e-05,189966.6354265213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149744,189966.36322345733,nan,nan,nan,nan,56127,189966.6724665165,nan,nan
56145,nan,nan,nan,nan,nan,nan,nan,nan,189973.4394276142,189973.4394276142,-5.22058e-05,189970.01934099197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149066,189969.74841036796,nan,nan,nan,nan,56128,189970.05765342712,nan,nan
56146,nan,nan,nan,nan,nan,nan,nan,nan,189976.82440018654,189976.82440018654,-5.22186e-05,189973.40139079094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151839,189973.13018455505,nan,nan,nan,nan,56129,189973.4394276142,nan,nan
56147,nan,nan,nan,nan,nan,nan,nan,nan,189980.20745372772,189980.20745372772,-5.22172e-05,189976.785166502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152292,189976.51414551734,nan,nan,nan,nan,56130,189976.8233885765,nan,nan
56148,nan,nan,nan,nan,nan,nan,nan,nan,189983.5880970955,189983.5880970955,-5.22193e-05,189980.1683897972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715044,189979.8972088337,nan,nan,nan,nan,56131,189980.20645189285,nan,nan
56149,nan,nan,nan,nan,nan,nan,nan,nan,189986.97322320938,189986.97322320938,-5.22186e-05,189983.54921388626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151637,189983.27885403633,nan,nan,nan,nan,56132,189983.5880970955,nan,nan
56150,nan,nan,nan,nan,nan,nan,nan,nan,189990.36093497276,189990.36093497276,-5.22184e-05,189986.93475675583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150238,189986.66398015022,nan,nan,nan,nan,56133,189986.97322320938,nan,nan
56151,nan,nan,nan,nan,nan,nan,nan,nan,189993.74333930016,189993.74333930016,-5.22127e-05,189990.32158327103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148537,189990.050660038,nan,nan,nan,nan,56134,189990.35990309715,nan,nan
56152,nan,nan,nan,nan,nan,nan,nan,nan,189997.1274907589,189997.1274907589,-5.2225e-05,189993.70381355286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151815,189993.434096241,nan,nan,nan,nan,56135,189993.74333930016,nan,nan
56153,nan,nan,nan,nan,nan,nan,nan,nan,190000.5107038021,190000.5107038021,-5.22139e-05,189997.08855628967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149426,189996.81824769973,nan,nan,nan,nan,56136,189997.1274907589,nan,nan
56154,nan,nan,nan,nan,nan,nan,nan,nan,190003.89742732048,190003.89742732048,-5.22294e-05,190000.47165298462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149378,190000.20146074294,nan,nan,nan,nan,56137,190000.5107038021,nan,nan
56155,nan,nan,nan,nan,nan,nan,nan,nan,190007.2796983719,190007.2796983719,-5.22253e-05,190003.85743904114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149368,190003.5871883869,nan,nan,nan,nan,56138,190003.89643144608,nan,nan
56156,nan,nan,nan,nan,nan,nan,nan,nan,190010.66282773018,190010.66282773018,-5.22163e-05,190007.23964357376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151301,190006.96944298744,nan,nan,nan,nan,56139,190007.2786860466,nan,nan
56157,nan,nan,nan,nan,nan,nan,nan,nan,190014.04765987396,190014.04765987396,-5.22187e-05,190010.6234807968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715123,190010.35255446433,nan,nan,nan,nan,56140,190010.6617975235,nan,nan
56158,nan,nan,nan,nan,nan,nan,nan,nan,190017.42930483818,190017.42930483818,-5.2222e-05,190014.0078110695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148241,190013.7384168148,nan,nan,nan,nan,56141,190014.04765987396,nan,nan
56159,nan,nan,nan,nan,nan,nan,nan,nan,190020.81427431107,190020.81427431107,-5.22159e-05,190017.39027571678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150984,190017.12006177902,nan,nan,nan,nan,56142,190017.42930483818,nan,nan
56160,nan,nan,nan,nan,nan,nan,nan,nan,190024.19821619987,190024.19821619987,-5.22182e-05,190020.77426242828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152689,190020.5040072441,nan,nan,nan,nan,56143,190020.81325030327,nan,nan
56161,nan,nan,nan,nan,nan,nan,nan,nan,190027.58093333244,190027.58093333244,-5.22139e-05,190024.15907621384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151229,190023.8889731407,nan,nan,nan,nan,56144,190024.19821619987,nan,nan
56162,nan,nan,nan,nan,nan,nan,nan,nan,190030.96692347527,190030.96692347527,-5.22198e-05,190027.54185652733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149962,190027.27065553665,nan,nan,nan,nan,56145,190027.5798985958,nan,nan
56163,nan,nan,nan,nan,nan,nan,nan,nan,190034.34985494614,190034.34985494614,-5.22193e-05,190030.92765641212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715132,190030.6576804161,nan,nan,nan,nan,56146,190030.96692347527,nan,nan
56164,nan,nan,nan,nan,nan,nan,nan,nan,190037.73246979713,190037.73246979713,-5.22212e-05,190034.3104622364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149755,190034.0396112442,nan,nan,nan,nan,56147,190034.34885430336,nan,nan
56165,nan,nan,nan,nan,nan,nan,nan,nan,190041.1181499958,190041.1181499958,-5.22226e-05,190037.69341635704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715028,190037.42322673797,nan,nan,nan,nan,56148,190037.73246979713,nan,nan
56166,nan,nan,nan,nan,nan,nan,nan,nan,190044.50050759315,190044.50050759315,-5.22221e-05,190041.0786573887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149688,190040.8079091549,nan,nan,nan,nan,56149,190041.11715221405,nan,nan
56167,nan,nan,nan,nan,nan,nan,nan,nan,190047.8822069168,190047.8822069168,-5.22235e-05,190044.46149849892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150507,190044.191264534,nan,nan,nan,nan,56150,190044.50050759315,nan,nan
56168,nan,nan,nan,nan,nan,nan,nan,nan,190051.2680723667,190051.2680723667,-5.22224e-05,190047.84356355667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071504,190047.57296385764,nan,nan,nan,nan,56151,190047.8822069168,nan,nan
56169,nan,nan,nan,nan,nan,nan,nan,nan,190054.65203475952,190054.65203475952,-5.22146e-05,190051.22881817818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149035,190050.95882930755,nan,nan,nan,nan,56152,190051.2680723667,nan,nan
56170,nan,nan,nan,nan,nan,nan,nan,nan,190058.0352959633,190058.0352959633,-5.22244e-05,190054.6136660576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149102,190054.34279170036,nan,nan,nan,nan,56153,190054.65203475952,nan,nan
56171,nan,nan,nan,nan,nan,nan,nan,nan,190061.41905736923,190061.42005634308,-5.22238e-05,190057.99646258354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151689,190057.72605290412,nan,nan,nan,nan,56154,190058.0352959633,nan,nan
56172,nan,nan,nan,nan,nan,nan,nan,nan,190064.80511164665,190064.80511164665,-5.22228e-05,190061.38019561768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151547,190061.10981431007,nan,nan,nan,nan,56155,190061.41905736923,nan,nan
56173,nan,nan,nan,nan,nan,nan,nan,nan,190068.1910250187,190068.1910250187,-5.22281e-05,190064.7650616169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149395,190064.4958685875,nan,nan,nan,nan,56156,190064.80511164665,nan,nan
56174,nan,nan,nan,nan,nan,nan,nan,nan,190071.57454109192,190071.57454109192,-5.22168e-05,190068.15179729462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153057,190067.88079705238,nan,nan,nan,nan,56157,190068.1910250187,nan,nan
56175,nan,nan,nan,nan,nan,nan,nan,nan,190074.9586596489,190074.9586596489,-5.22169e-05,190071.53550958633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148843,190071.26529803275,nan,nan,nan,nan,56158,190071.57454109192,nan,nan
56176,nan,nan,nan,nan,nan,nan,nan,nan,190078.34358286858,190078.34358286858,-5.22183e-05,190074.91958379745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151065,190074.64848031997,nan,nan,nan,nan,56159,190074.95772337914,nan,nan
56177,nan,nan,nan,nan,nan,nan,nan,nan,190081.7274506092,190081.7274506092,-5.22187e-05,190078.30452942848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715051,190078.0343398094,nan,nan,nan,nan,56160,190078.34358286858,nan,nan
56178,nan,nan,nan,nan,nan,nan,nan,nan,190085.10725092888,190085.10725092888,-5.22247e-05,190081.68773436546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149046,190081.41720690727,nan,nan,nan,nan,56161,190081.72644996643,nan,nan
56179,nan,nan,nan,nan,nan,nan,nan,nan,190088.49096274376,190088.49096274376,-5.22215e-05,190085.0692100525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151572,190084.79800786971,nan,nan,nan,nan,56162,190085.10725092888,nan,nan
56180,nan,nan,nan,nan,nan,nan,nan,nan,190091.8768737316,190091.8768737316,-5.22287e-05,190088.45189356804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152407,190088.18071975707,nan,nan,nan,nan,56163,190088.48996281624,nan,nan
56181,nan,nan,nan,nan,nan,nan,nan,nan,190095.2587556839,190095.2587556839,-5.22255e-05,190091.83781981468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715028,190091.56763067245,nan,nan,nan,nan,56164,190091.8768737316,nan,nan
56182,nan,nan,nan,nan,nan,nan,nan,nan,190098.64364171028,190098.64364171028,-5.22146e-05,190095.21970438957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150731,190094.94852175712,nan,nan,nan,nan,56165,190095.2587556839,nan,nan
56183,nan,nan,nan,nan,nan,nan,nan,nan,190102.02726626396,190102.02726626396,-5.22208e-05,190098.60469174385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151474,190098.33336176872,nan,nan,nan,nan,56166,190098.64260482788,nan,nan
56184,nan,nan,nan,nan,nan,nan,nan,nan,190105.41126775742,190105.41126775742,-5.22184e-05,190101.98782753944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150518,190101.71701016426,nan,nan,nan,nan,56167,190102.02726626396,nan,nan
56185,nan,nan,nan,nan,nan,nan,nan,nan,190108.7954478264,190108.7954478264,-5.22322e-05,190105.37162661552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152625,190105.10103883743,nan,nan,nan,nan,56168,190105.4102818966,nan,nan
56186,nan,nan,nan,nan,nan,nan,nan,nan,190112.17818832397,190112.17818832397,-5.22215e-05,190108.75555443764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715146,190108.48516573905,nan,nan,nan,nan,56169,190108.79440879822,nan,nan
56187,nan,nan,nan,nan,nan,nan,nan,nan,190115.56277370453,190115.56277370453,-5.22175e-05,190112.13882994652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149176,190111.8689452648,nan,nan,nan,nan,56170,190112.17818832397,nan,nan
56188,nan,nan,nan,nan,nan,nan,nan,nan,190118.9470129013,190118.9470129013,-5.22255e-05,190115.5237634182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150953,190115.25353064536,nan,nan,nan,nan,56171,190115.56277370453,nan,nan
