index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
18095,nan,nan,nan,nan,nan,nan,nan,nan,61259.11091327667,61259.11091327667,-1.19145e-05,61259.07203292847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141863e-05,61258.801670217515,nan,nan,nan,nan,18091,61259.11091327667,nan,nan
18096,nan,nan,nan,nan,nan,nan,nan,nan,61262.49343395233,61262.49343395233,-1.19247e-05,61262.45509314537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139442e-05,61262.184190893175,nan,nan,nan,nan,18092,61262.49343395233,nan,nan
18097,nan,nan,nan,nan,nan,nan,nan,nan,61265.876230716705,61265.876230716705,-1.19083e-05,61265.83719038963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143441e-05,61265.56698765755,nan,nan,nan,nan,18093,61265.876230716705,nan,nan
18098,nan,nan,nan,nan,nan,nan,nan,nan,61269.260484695435,61269.260484695435,-1.19089e-05,61269.22118186951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14079e-05,61268.95025625229,nan,nan,nan,nan,18094,61269.260484695435,nan,nan
18099,nan,nan,nan,nan,nan,nan,nan,nan,61272.64548659325,61272.64548659325,-1.19101e-05,61272.606169223785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145249e-05,61272.33624353409,nan,nan,nan,nan,18095,61272.64548659325,nan,nan
18100,nan,nan,nan,nan,nan,nan,nan,nan,61276.02983403206,61276.02983403206,-1.19163e-05,61275.9912545681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138615e-05,61275.7205909729,nan,nan,nan,nan,18096,61276.02983403206,nan,nan
18101,nan,nan,nan,nan,nan,nan,nan,nan,61279.41430854797,61279.41430854797,-1.19141e-05,61279.375149965286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143426e-05,61279.10506548882,nan,nan,nan,nan,18097,61279.41430854797,nan,nan
18102,nan,nan,nan,nan,nan,nan,nan,nan,61282.796072006226,61282.796072006226,-1.19121e-05,61282.75687122345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142139e-05,61282.48593726158,nan,nan,nan,nan,18098,61282.79518032074,nan,nan
18103,nan,nan,nan,nan,nan,nan,nan,nan,61286.179399728775,61286.179399728775,-1.19186e-05,61286.14034867287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139289e-05,61285.8691567421,nan,nan,nan,nan,18099,61286.178399801254,nan,nan
18104,nan,nan,nan,nan,nan,nan,nan,nan,61289.56566786766,61289.56566786766,-1.19143e-05,61289.525871515274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145127e-05,61289.25543704033,nan,nan,nan,nan,18100,61289.56468009949,nan,nan
18105,nan,nan,nan,nan,nan,nan,nan,nan,61292.948301792145,61292.948301792145,-1.19233e-05,61292.90923881531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13765e-05,61292.63905873299,nan,nan,nan,nan,18101,61292.948301792145,nan,nan
18106,nan,nan,nan,nan,nan,nan,nan,nan,61296.333176612854,61296.333176612854,-1.19206e-05,61296.29413700104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141771e-05,61296.0239335537,nan,nan,nan,nan,18102,61296.333176612854,nan,nan
18107,nan,nan,nan,nan,nan,nan,nan,nan,61299.71638941765,61299.71638941765,-1.19158e-05,61299.677953243256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142323e-05,61299.40714635849,nan,nan,nan,nan,18103,61299.71638941765,nan,nan
18108,nan,nan,nan,nan,nan,nan,nan,nan,61303.10056018829,61303.10056018829,-1.19167e-05,61303.06058907509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139289e-05,61302.79028453827,nan,nan,nan,nan,18104,61303.09952759743,nan,nan
18109,nan,nan,nan,nan,nan,nan,nan,nan,61306.48340678215,61306.48340678215,-1.1911e-05,61306.44404196739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138983e-05,61306.17416372299,nan,nan,nan,nan,18105,61306.48340678215,nan,nan
18110,nan,nan,nan,nan,nan,nan,nan,nan,61309.86680483818,61309.86680483818,-1.19178e-05,61309.82817721367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144744e-05,61309.557561779024,nan,nan,nan,nan,18106,61309.86680483818,nan,nan
18111,nan,nan,nan,nan,nan,nan,nan,nan,61313.250472307205,61313.250472307205,-1.19195e-05,61313.210612773895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143748e-05,61312.94027605057,nan,nan,nan,nan,18107,61313.249519109726,nan,nan
18112,nan,nan,nan,nan,nan,nan,nan,nan,61316.63375020027,61316.63375020027,-1.19219e-05,61316.594388484955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145602e-05,61316.3235060215,nan,nan,nan,nan,18108,61316.63274908066,nan,nan
18113,nan,nan,nan,nan,nan,nan,nan,nan,61320.01831531525,61320.01831531525,-1.19175e-05,61319.97926211357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143748e-05,61319.70907225609,nan,nan,nan,nan,18109,61320.01831531525,nan,nan
18114,nan,nan,nan,nan,nan,nan,nan,nan,61323.400215148926,61323.400215148926,-1.19247e-05,61323.36214542389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141526e-05,61323.09097208977,nan,nan,nan,nan,18110,61323.400215148926,nan,nan
18115,nan,nan,nan,nan,nan,nan,nan,nan,61326.78313374519,61326.78313374519,-1.19148e-05,61326.74412584305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139335e-05,61326.472920084,nan,nan,nan,nan,18111,61326.78216314316,nan,nan
18116,nan,nan,nan,nan,nan,nan,nan,nan,61330.16687989235,61330.16687989235,-1.1911e-05,61330.128027915955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13598e-05,61329.85763683319,nan,nan,nan,nan,18112,61330.16687989235,nan,nan
18117,nan,nan,nan,nan,nan,nan,nan,nan,61333.55227589607,61333.55227589607,-1.19129e-05,61333.51358413696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138186e-05,61333.243032836916,nan,nan,nan,nan,18113,61333.55227589607,nan,nan
18118,nan,nan,nan,nan,nan,nan,nan,nan,61336.93790721893,61336.93790721893,-1.19163e-05,61336.89835810661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141695e-05,61336.62767019272,nan,nan,nan,nan,18114,61336.93691325188,nan,nan
18119,nan,nan,nan,nan,nan,nan,nan,nan,61340.319821596146,61340.319821596146,-1.19106e-05,61340.279866456985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146551e-05,61340.00955476761,nan,nan,nan,nan,18115,61340.31879782677,nan,nan
18120,nan,nan,nan,nan,nan,nan,nan,nan,61343.70172739029,61343.70172739029,-1.19141e-05,61343.66238164902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143058e-05,61343.39145650864,nan,nan,nan,nan,18116,61343.700699567795,nan,nan
18121,nan,nan,nan,nan,nan,nan,nan,nan,61347.084735155106,61347.084735155106,-1.19192e-05,61347.04536318779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1424e-05,61346.77449383736,nan,nan,nan,nan,18117,61347.083736896515,nan,nan
18122,nan,nan,nan,nan,nan,nan,nan,nan,61350.468732595444,61350.468732595444,-1.19115e-05,61350.42905139923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145908e-05,61350.15948953629,nan,nan,nan,nan,18118,61350.468732595444,nan,nan
18123,nan,nan,nan,nan,nan,nan,nan,nan,61353.852583408356,61353.852583408356,-1.19169e-05,61353.81351995468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135673e-05,61353.54234018326,nan,nan,nan,nan,18119,61353.85158324242,nan,nan
18124,nan,nan,nan,nan,nan,nan,nan,nan,61357.23714733124,61357.23714733124,-1.19208e-05,61357.19729423523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141894e-05,61356.927059555055,nan,nan,nan,nan,18120,61357.23630261421,nan,nan
18125,nan,nan,nan,nan,nan,nan,nan,nan,61360.62087583542,61360.62087583542,-1.1908e-05,61360.58084154129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14767e-05,61360.31063165665,nan,nan,nan,nan,18121,61360.619874715805,nan,nan
18126,nan,nan,nan,nan,nan,nan,nan,nan,61364.003422260284,61364.003422260284,-1.19133e-05,61363.964369773865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141036e-05,61363.69417920113,nan,nan,nan,nan,18122,61364.003422260284,nan,nan
18127,nan,nan,nan,nan,nan,nan,nan,nan,61367.383063316345,61367.383063316345,-1.19157e-05,61367.344492435455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141021e-05,61367.07382025719,nan,nan,nan,nan,18123,61367.383063316345,nan,nan
18128,nan,nan,nan,nan,nan,nan,nan,nan,61370.76988244057,61370.76988244057,-1.19037e-05,61370.729845047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142951e-05,61370.46063938141,nan,nan,nan,nan,18124,61370.76988244057,nan,nan
18129,nan,nan,nan,nan,nan,nan,nan,nan,61374.15355563164,61374.15355563164,-1.1914e-05,61374.11410140991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143181e-05,61373.843301916124,nan,nan,nan,nan,18125,61374.15254497528,nan,nan
18130,nan,nan,nan,nan,nan,nan,nan,nan,61377.537173986435,61377.537173986435,-1.19117e-05,61377.49716305733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143656e-05,61377.22692933083,nan,nan,nan,nan,18126,61377.536172389984,nan,nan
18131,nan,nan,nan,nan,nan,nan,nan,nan,61380.9218685627,61380.9218685627,-1.19072e-05,61380.88203763962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140454e-05,61380.61262550354,nan,nan,nan,nan,18127,61380.9218685627,nan,nan
18132,nan,nan,nan,nan,nan,nan,nan,nan,61384.30200242996,61384.30200242996,-1.19072e-05,61384.26396274567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144345e-05,61383.992759370805,nan,nan,nan,nan,18128,61384.30200242996,nan,nan
18133,nan,nan,nan,nan,nan,nan,nan,nan,61387.688354969025,61387.688354969025,-1.19115e-05,61387.6494743824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142384e-05,61387.37911190987,nan,nan,nan,nan,18129,61387.688354969025,nan,nan
18134,nan,nan,nan,nan,nan,nan,nan,nan,61391.071917295456,61391.071917295456,-1.19078e-05,61391.03252673149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142829e-05,61390.76172270775,nan,nan,nan,nan,18130,61391.07096576691,nan,nan
18135,nan,nan,nan,nan,nan,nan,nan,nan,61394.4541683197,61394.4541683197,-1.19055e-05,61394.41521024704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1403e-05,61394.144925260545,nan,nan,nan,nan,18131,61394.4541683197,nan,nan
18136,nan,nan,nan,nan,nan,nan,nan,nan,61397.840002298355,61397.840002298355,-1.19175e-05,61397.80015659332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142691e-05,61397.52975859642,nan,nan,nan,nan,18132,61397.83900165558,nan,nan
18137,nan,nan,nan,nan,nan,nan,nan,nan,61401.22266769409,61401.22266769409,-1.19133e-05,61401.183550834656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141588e-05,61400.913424634935,nan,nan,nan,nan,18133,61401.22266769409,nan,nan
18138,nan,nan,nan,nan,nan,nan,nan,nan,61404.60360407829,61404.60360407829,-1.19056e-05,61404.565564632416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142706e-05,61404.294361019136,nan,nan,nan,nan,18134,61404.60360407829,nan,nan
18139,nan,nan,nan,nan,nan,nan,nan,nan,61407.98851966858,61407.98851966858,-1.19195e-05,61407.94946599007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136776e-05,61407.67927660942,nan,nan,nan,nan,18135,61407.98851966858,nan,nan
18140,nan,nan,nan,nan,nan,nan,nan,nan,61411.37391471863,61411.37391471863,-1.19052e-05,61411.334864377975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142737e-05,61411.06467165947,nan,nan,nan,nan,18136,61411.37391471863,nan,nan
18141,nan,nan,nan,nan,nan,nan,nan,nan,61414.75736451149,61414.75736451149,-1.19139e-05,61414.718648672104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138615e-05,61414.44812145233,nan,nan,nan,nan,18137,61414.75736451149,nan,nan
18142,nan,nan,nan,nan,nan,nan,nan,nan,61418.142352581024,61418.142352581024,-1.19138e-05,61418.10338926315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141664e-05,61417.83212127686,nan,nan,nan,nan,18138,61418.141364336014,nan,nan
18143,nan,nan,nan,nan,nan,nan,nan,nan,61421.52732563019,61421.52732563019,-1.19022e-05,61421.488359451294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142522e-05,61421.21808257103,nan,nan,nan,nan,18139,61421.52732563019,nan,nan
18144,nan,nan,nan,nan,nan,nan,nan,nan,61424.91195487976,61424.91195487976,-1.19117e-05,61424.873119831085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141603e-05,61424.602711820604,nan,nan,nan,nan,18140,61424.91195487976,nan,nan
18145,nan,nan,nan,nan,nan,nan,nan,nan,61428.2950861454,61428.2950861454,-1.19069e-05,61428.25572180748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138968e-05,61427.984841012956,nan,nan,nan,nan,18141,61428.29408407211,61428.2950861454,61431.99298644066
18146,nan,nan,nan,nan,nan,nan,nan,nan,61431.99298644066,61431.99298644066,-1.19064e-05,61431.63959670067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141695e-05,61431.369455718996,nan,nan,nan,nan,18142,61431.67869877815,nan,nan
18147,nan,nan,nan,nan,nan,nan,nan,nan,61435.06196665764,61435.06196665764,-1.1907e-05,61435.02281284332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141741e-05,61434.75272359848,nan,nan,nan,nan,18143,61435.06196665764,nan,nan
18148,nan,nan,nan,nan,nan,nan,nan,nan,61438.44513773918,61438.44513773918,-1.19019e-05,61438.40625619888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141756e-05,61438.135894680025,nan,nan,nan,nan,18144,61438.44513773918,nan,nan
18149,nan,nan,nan,nan,nan,nan,nan,nan,61441.83049726486,61441.83049726486,-1.19063e-05,61441.79165267944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.150413e-05,61441.521254205705,nan,nan,nan,nan,18145,61441.83049726486,nan,nan
18150,nan,nan,nan,nan,nan,nan,nan,nan,61445.213086128235,61445.213086128235,-1.19074e-05,61445.17404985428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14315e-05,61444.902846956255,nan,nan,nan,nan,18146,61445.21209001541,nan,nan
18151,nan,nan,nan,nan,nan,nan,nan,nan,61448.59950065613,61448.59950065613,-1.19073e-05,61448.56147098541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136715e-05,61448.29025759697,nan,nan,nan,nan,18147,61448.59950065613,nan,nan
18152,nan,nan,nan,nan,nan,nan,nan,nan,61451.98075222969,61451.98075222969,-1.19097e-05,61451.94267702103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140959e-05,61451.671509170534,nan,nan,nan,nan,18148,61451.98075222969,nan,nan
18153,nan,nan,nan,nan,nan,nan,nan,nan,61455.36623120308,61455.36623120308,-1.19153e-05,61455.32678747177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141894e-05,61455.05597724915,nan,nan,nan,nan,18149,61455.365220308304,nan,nan
18154,nan,nan,nan,nan,nan,nan,nan,nan,61458.75042438507,61458.75042438507,-1.19153e-05,61458.71155142784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137221e-05,61458.441181325914,nan,nan,nan,nan,18150,61458.75042438507,nan,nan
18155,nan,nan,nan,nan,nan,nan,nan,nan,61462.13409471512,61462.13409471512,-1.19063e-05,61462.09477853775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138768e-05,61461.823848629,nan,nan,nan,nan,18151,61462.133091688156,nan,nan
18156,nan,nan,nan,nan,nan,nan,nan,nan,61465.51897597313,61465.51897597313,-1.19086e-05,61465.47993826866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142277e-05,61465.20973291397,nan,nan,nan,nan,18152,61465.51897597313,nan,nan
18157,nan,nan,nan,nan,nan,nan,nan,nan,61468.90535449982,61468.90535449982,-1.1905e-05,61468.86539196968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140806e-05,61468.59511127472,nan,nan,nan,nan,18153,61468.90435433388,nan,nan
18158,nan,nan,nan,nan,nan,nan,nan,nan,61472.288810014725,61472.288810014725,-1.19031e-05,61472.2497344017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139979e-05,61471.97956695557,nan,nan,nan,nan,18154,61472.288810014725,nan,nan
18159,nan,nan,nan,nan,nan,nan,nan,nan,61475.67240834236,61475.67240834236,-1.19116e-05,61475.633333444595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137451e-05,61475.363165283205,nan,nan,nan,nan,18155,61475.67240834236,nan,nan
18160,nan,nan,nan,nan,nan,nan,nan,nan,61479.055886507034,61479.055886507034,-1.19074e-05,61479.01678919792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140194e-05,61478.74664344788,nan,nan,nan,nan,18156,61479.055886507034,nan,nan
18161,nan,nan,nan,nan,nan,nan,nan,nan,61482.44141626358,61482.44141626358,-1.19074e-05,61482.402072668076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137436e-05,61482.13217320442,nan,nan,nan,nan,18157,61482.44141626358,nan,nan
18162,nan,nan,nan,nan,nan,nan,nan,nan,61485.82503581047,61485.82503581047,-1.19005e-05,61485.785974264145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142032e-05,61485.515792751314,nan,nan,nan,nan,18158,61485.82503581047,nan,nan
18163,nan,nan,nan,nan,nan,nan,nan,nan,61489.20763254166,61489.20763254166,-1.19121e-05,61489.16853451729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14718e-05,61488.8983894825,nan,nan,nan,nan,18159,61489.20763254166,nan,nan
18164,nan,nan,nan,nan,nan,nan,nan,nan,61492.592099905014,61492.592099905014,-1.19134e-05,61492.55275821686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143825e-05,61492.28186693192,nan,nan,nan,nan,18160,61492.59110999107,nan,nan
18165,nan,nan,nan,nan,nan,nan,nan,nan,61495.97529935837,61495.97529935837,-1.19032e-05,61495.936438798904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143595e-05,61495.66605629921,nan,nan,nan,nan,18161,61495.97529935837,nan,nan
18166,nan,nan,nan,nan,nan,nan,nan,nan,61499.359783411026,61499.359783411026,-1.19086e-05,61499.32065367699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135475e-05,61499.05054035187,nan,nan,nan,nan,18162,61499.359783411026,nan,nan
18167,nan,nan,nan,nan,nan,nan,nan,nan,61502.74313378334,61502.74313378334,-1.19079e-05,61502.70407104492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139902e-05,61502.43389072418,nan,nan,nan,nan,18163,61502.74313378334,nan,nan
18168,nan,nan,nan,nan,nan,nan,nan,nan,61506.1251077652,61506.1251077652,-1.18967e-05,61506.08609676361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14145e-05,61505.8148645401,nan,nan,nan,nan,18164,61506.12410759926,nan,nan
18169,nan,nan,nan,nan,nan,nan,nan,nan,61509.51019716263,61509.51019716263,-1.19068e-05,61509.4710586071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139887e-05,61509.199988508226,nan,nan,nan,nan,18165,61509.50923156738,nan,nan
18170,nan,nan,nan,nan,nan,nan,nan,nan,61512.89443230629,61512.89443230629,-1.19102e-05,61512.85486745834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139734e-05,61512.58415904045,nan,nan,nan,nan,18166,61512.89340209961,nan,nan
18171,nan,nan,nan,nan,nan,nan,nan,nan,61516.27826118469,61516.27826118469,-1.19083e-05,61516.23827624321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139657e-05,61515.96797218323,nan,nan,nan,nan,18167,61516.277215242386,nan,nan
18172,nan,nan,nan,nan,nan,nan,nan,nan,61519.662239551544,61519.662239551544,-1.19086e-05,61519.62282371521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140883e-05,61519.35199561119,nan,nan,nan,nan,18168,61519.66123867035,nan,nan
18173,nan,nan,nan,nan,nan,nan,nan,nan,61523.04605484009,61523.04605484009,-1.19068e-05,61523.0070168972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141511e-05,61522.73681178093,nan,nan,nan,nan,18169,61523.04605484009,nan,nan
18174,nan,nan,nan,nan,nan,nan,nan,nan,61526.429866075516,61526.429866075516,-1.19069e-05,61526.39110302925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146092e-05,61526.11962165833,nan,nan,nan,nan,18170,61526.42886471748,nan,nan
18175,nan,nan,nan,nan,nan,nan,nan,nan,61529.81396794319,61529.81396794319,-1.19041e-05,61529.77492642403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138524e-05,61529.504724884035,nan,nan,nan,nan,18171,61529.81396794319,nan,nan
18176,nan,nan,nan,nan,nan,nan,nan,nan,61533.19906902313,61533.19906902313,-1.19032e-05,61533.16002988815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143411e-05,61532.889825963975,nan,nan,nan,nan,18172,61533.19906902313,nan,nan
18177,nan,nan,nan,nan,nan,nan,nan,nan,61536.582730293274,61536.582730293274,-1.19058e-05,61536.54390454292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14099e-05,61536.27348723412,nan,nan,nan,nan,18173,61536.582730293274,nan,nan
18178,nan,nan,nan,nan,nan,nan,nan,nan,61539.965579748154,61539.965579748154,-1.18988e-05,61539.92672634125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144223e-05,61539.656336689,nan,nan,nan,nan,18174,61539.965579748154,nan,nan
18179,nan,nan,nan,nan,nan,nan,nan,nan,61543.35128903389,61543.35128903389,-1.18948e-05,61543.31205201149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145372e-05,61543.04204597473,nan,nan,nan,nan,18175,61543.35128903389,nan,nan
18180,nan,nan,nan,nan,nan,nan,nan,nan,61546.73404765129,61546.73404765129,-1.18997e-05,61546.69500875473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138187e-05,61546.424804592134,nan,nan,nan,nan,18176,61546.73404765129,nan,nan
18181,nan,nan,nan,nan,nan,nan,nan,nan,61550.116399526596,61550.116399526596,-1.18927e-05,61550.07795381546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14099e-05,61549.80715646744,nan,nan,nan,nan,18177,61550.116399526596,nan,nan
18182,nan,nan,nan,nan,nan,nan,nan,nan,61553.50228238106,61553.50228238106,-1.19073e-05,61553.462946891785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137497e-05,61553.192030096056,nan,nan,nan,nan,18178,61553.50127315521,nan,nan
18183,nan,nan,nan,nan,nan,nan,nan,nan,61556.88631772995,61556.88631772995,-1.19004e-05,61556.846586465836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141251e-05,61556.57610526085,nan,nan,nan,nan,18179,61556.88534832001,nan,nan
18184,nan,nan,nan,nan,nan,nan,nan,nan,61560.26695942879,61560.26695942879,-1.19087e-05,61560.22889089584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145326e-05,61559.95771636963,nan,nan,nan,nan,18180,61560.26695942879,nan,nan
18185,nan,nan,nan,nan,nan,nan,nan,nan,61563.6483566761,61563.6483566761,-1.19017e-05,61563.60931634903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145878e-05,61563.338113689424,nan,nan,nan,nan,18181,61563.64735674858,nan,nan
18186,nan,nan,nan,nan,nan,nan,nan,nan,61567.03116154671,61567.03116154671,-1.19004e-05,61566.99311423302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140286e-05,61566.72191848755,nan,nan,nan,nan,18182,61567.03116154671,nan,nan
18187,nan,nan,nan,nan,nan,nan,nan,nan,61570.4160387516,61570.4160387516,-1.1897e-05,61570.37722373009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134724e-05,61570.106795692445,nan,nan,nan,nan,18183,61570.4160387516,nan,nan
18188,nan,nan,nan,nan,nan,nan,nan,nan,61573.80173969269,61573.80173969269,-1.19111e-05,61573.76188850403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14053e-05,61573.49249663353,nan,nan,nan,nan,18184,61573.80173969269,nan,nan
18189,nan,nan,nan,nan,nan,nan,nan,nan,61577.18348836899,61577.18348836899,-1.18938e-05,61577.144144296646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139933e-05,61576.87325849533,nan,nan,nan,nan,18185,61577.18250155449,nan,nan
18190,nan,nan,nan,nan,nan,nan,nan,nan,61580.56942009926,61580.56942009926,-1.19033e-05,61580.53020071983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140362e-05,61580.25917758942,nan,nan,nan,nan,18186,61580.568420648575,nan,nan
