index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
59096,nan,nan,nan,nan,nan,nan,nan,nan,199954.64912939072,199954.64912939072,-0.0001000348,199951.22590136528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381461,199950.9551302433,nan,nan,nan,nan,59077,199951.26437330246,nan,nan
59097,nan,nan,nan,nan,nan,nan,nan,nan,199958.03305864334,199958.03305864334,-0.0001000299,199954.6100883484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838058,199954.33988633155,nan,nan,nan,nan,59078,199954.64912939072,nan,nan
59098,nan,nan,nan,nan,nan,nan,nan,nan,199961.4159259796,199961.4159259796,-0.0001000338,199957.99422311783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838061,199957.72280516624,nan,nan,nan,nan,59079,199958.0320482254,nan,nan
59099,nan,nan,nan,nan,nan,nan,nan,nan,199964.80134034157,199964.80134034157,-0.0001000316,199961.37651753426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380355,199961.10668292045,nan,nan,nan,nan,59080,199961.4159259796,nan,nan
59100,nan,nan,nan,nan,nan,nan,nan,nan,199968.1847383976,199968.1847383976,-0.000100028,199964.76194524765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380195,199964.4920972824,nan,nan,nan,nan,59081,199964.80134034157,nan,nan
59101,nan,nan,nan,nan,nan,nan,nan,nan,199971.56972026825,199971.56972026825,-0.0001000266,199968.1459043026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382421,199967.87549533843,nan,nan,nan,nan,59082,199968.1847383976,nan,nan
59102,nan,nan,nan,nan,nan,nan,nan,nan,199974.95577430725,199974.95577430725,-0.0001000308,199971.53026223183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380301,199971.25951828956,nan,nan,nan,nan,59083,199971.56876134872,nan,nan
59103,nan,nan,nan,nan,nan,nan,nan,nan,199978.33805513382,199978.33805513382,-0.0001000163,199974.91633081436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381483,199974.6465312481,nan,nan,nan,nan,59084,199974.95577430725,nan,nan
59104,nan,nan,nan,nan,nan,nan,nan,nan,199981.72129416466,199981.72129416466,-0.0001000305,199978.29891824722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378677,199978.02881207466,nan,nan,nan,nan,59085,199978.33805513382,nan,nan
59105,nan,nan,nan,nan,nan,nan,nan,nan,199985.1022605896,199985.1022605896,-0.0001000291,199981.68218302727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379788,199981.4120511055,nan,nan,nan,nan,59086,199981.72129416466,nan,nan
59106,nan,nan,nan,nan,nan,nan,nan,nan,199988.48420858383,199988.48420858383,-0.0001000268,199985.06422019005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380973,199984.79301753044,nan,nan,nan,nan,59087,199985.1022605896,nan,nan
59107,nan,nan,nan,nan,nan,nan,nan,nan,199991.86754226685,199991.86754226685,-0.000100027,199988.44615721703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379466,199988.17496552467,nan,nan,nan,nan,59088,199988.48420858383,nan,nan
59108,nan,nan,nan,nan,nan,nan,nan,nan,199995.25327801704,199995.25327801704,-0.0001000269,199991.82851552963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381796,199991.55829920768,nan,nan,nan,nan,59089,199991.86754226685,nan,nan
59109,nan,nan,nan,nan,nan,nan,nan,nan,199998.6388041973,199998.6388041973,-0.0001000207,199995.21444296837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837996,199994.94403495788,nan,nan,nan,nan,59090,199995.25327801704,nan,nan
59110,nan,nan,nan,nan,nan,nan,nan,nan,200002.02334547043,200002.02334547043,-0.0001000228,199998.59896755219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381628,199998.32956113815,nan,nan,nan,nan,59091,199998.6388041973,nan,nan
59111,nan,nan,nan,nan,nan,nan,nan,nan,200005.40730071068,200005.40730071068,-0.0001000212,200001.9848742485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381,200001.71410241126,nan,nan,nan,nan,59092,200002.02334547043,nan,nan
59112,nan,nan,nan,nan,nan,nan,nan,nan,200008.79170775414,200008.79170775414,-0.0001000292,200005.3673787117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380928,200005.0970589161,nan,nan,nan,nan,59093,200005.40630197525,nan,nan
59113,nan,nan,nan,nan,nan,nan,nan,nan,200012.17696619034,200012.17696619034,-0.0001000202,200008.75283002853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378798,200008.48246469497,nan,nan,nan,nan,59094,200008.79170775414,nan,nan
59114,nan,nan,nan,nan,nan,nan,nan,nan,200015.56090259552,200015.56090259552,-0.0001000353,200012.13791632652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838029,200011.86772313117,nan,nan,nan,nan,59095,200012.17696619034,nan,nan
59115,nan,nan,nan,nan,nan,nan,nan,nan,200018.94391298294,200018.94391298294,-0.0001000231,200015.5212481022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838127,200015.25165953636,nan,nan,nan,nan,59096,200015.56090259552,nan,nan
59116,nan,nan,nan,nan,nan,nan,nan,nan,200022.3293888569,200022.3293888569,-0.0001000227,200018.90490841866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380528,200018.63466992378,nan,nan,nan,nan,59097,200018.94391298294,nan,nan
59117,nan,nan,nan,nan,nan,nan,nan,nan,200025.71179413795,200025.71179413795,-0.0001000269,200022.28951096535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379846,200022.0191804409,nan,nan,nan,nan,59098,200022.32842350006,nan,nan
59118,nan,nan,nan,nan,nan,nan,nan,nan,200029.0975291729,200029.0975291729,-0.0001000214,200025.67354798317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378568,200025.4025510788,nan,nan,nan,nan,59099,200025.71179413795,nan,nan
59119,nan,nan,nan,nan,nan,nan,nan,nan,200032.48031759262,200032.48031759262,-0.0001000244,200029.05747675896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380791,200028.78828611373,nan,nan,nan,nan,59100,200029.0975291729,nan,nan
59120,nan,nan,nan,nan,nan,nan,nan,nan,200035.86466526985,200035.86466526985,-0.000100031,200032.4404680729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380975,200032.17107453346,nan,nan,nan,nan,59101,200032.48031759262,nan,nan
59121,nan,nan,nan,nan,nan,nan,nan,nan,200039.24755501747,200039.24755501747,-0.0001000263,200035.82503008842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378982,200035.5554222107,nan,nan,nan,nan,59102,200035.86466526985,nan,nan
59122,nan,nan,nan,nan,nan,nan,nan,nan,200042.63241124153,200042.63241124153,-0.0001000288,200039.2084593773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381379,200038.9383119583,nan,nan,nan,nan,59103,200039.24755501747,nan,nan
59123,nan,nan,nan,nan,nan,nan,nan,nan,200046.01404047012,200046.01404047012,-0.0001000277,200042.5928952694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380655,200042.3221549034,nan,nan,nan,nan,59104,200042.63241124153,nan,nan
59124,nan,nan,nan,nan,nan,nan,nan,nan,200049.39978337288,200049.39978337288,-0.0001000214,200045.9760055542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382349,200045.70479741096,nan,nan,nan,nan,59105,200046.01404047012,nan,nan
59125,nan,nan,nan,nan,nan,nan,nan,nan,200052.7828013897,200052.7828013897,-0.0001000175,200049.35961198807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378372,200049.0895403862,nan,nan,nan,nan,59106,200049.39878344536,nan,nan
59126,nan,nan,nan,nan,nan,nan,nan,nan,200056.166731596,200056.166731596,-0.0001000259,200052.74274396896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838116,200052.47255744933,nan,nan,nan,nan,59107,200052.7818005085,nan,nan
59127,nan,nan,nan,nan,nan,nan,nan,nan,200059.54943466187,200059.54943466187,-0.0001000182,200056.12734508514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379639,200055.85648813247,nan,nan,nan,nan,59108,200056.16573119164,nan,nan
59128,nan,nan,nan,nan,nan,nan,nan,nan,200062.93482542038,200062.93482542038,-0.0001000212,200059.51036810875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380747,200059.2401916027,nan,nan,nan,nan,59109,200059.54943466187,nan,nan
59129,nan,nan,nan,nan,nan,nan,nan,nan,200066.31684207916,200066.31684207916,-0.0001000231,200062.89535593987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379132,200062.62558236122,nan,nan,nan,nan,59110,200062.93482542038,nan,nan
59130,nan,nan,nan,nan,nan,nan,nan,nan,200069.7018342018,200069.7018342018,-0.0001000256,200066.27751898766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381848,200066.00659122466,nan,nan,nan,nan,59111,200066.31583428383,nan,nan
59131,nan,nan,nan,nan,nan,nan,nan,nan,200073.0844991207,200073.0844991207,-0.0001000214,200069.6625647545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381119,200069.39259114265,nan,nan,nan,nan,59112,200069.7018342018,nan,nan
59132,nan,nan,nan,nan,nan,nan,nan,nan,200076.46773076057,200076.46773076057,-0.0001000264,200073.04560542107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380425,200072.77525606155,nan,nan,nan,nan,59113,200073.0844991207,nan,nan
59133,nan,nan,nan,nan,nan,nan,nan,nan,200079.85306715965,200079.85306715965,-0.0001000287,200076.42856287956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381424,200076.1584877014,nan,nan,nan,nan,59114,200076.46773076057,nan,nan
59134,nan,nan,nan,nan,nan,nan,nan,nan,200083.23518300056,200083.23518300056,-0.000100009,200079.81380438805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380676,200079.54279580116,nan,nan,nan,nan,59115,200079.85203886032,nan,nan
59135,nan,nan,nan,nan,nan,nan,nan,nan,200086.62043976784,200086.62043976784,-0.0001000157,200083.1950354576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380861,200082.9259399414,nan,nan,nan,nan,59116,200083.23518300056,nan,nan
59136,nan,nan,nan,nan,nan,nan,nan,nan,200090.0031797886,200090.0031797886,-0.0001000182,200086.58194708824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381194,200086.31119670867,nan,nan,nan,nan,59117,200086.62043976784,nan,nan
59137,nan,nan,nan,nan,nan,nan,nan,nan,200093.38643455505,200093.38643455505,-0.0001000184,200089.96383738518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083796,200089.6929329872,nan,nan,nan,nan,59118,200090.00217604637,nan,nan
59138,nan,nan,nan,nan,nan,nan,nan,nan,200096.7697327137,200096.7697327137,-0.0001000124,200093.34764647484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838134,200093.0771914959,nan,nan,nan,nan,59119,200093.38643455505,nan,nan
59139,nan,nan,nan,nan,nan,nan,nan,nan,200100.15540456772,200100.15540456772,-0.0001000157,200096.73086071014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083815,200096.46048965454,nan,nan,nan,nan,59120,200096.7697327137,nan,nan
59140,nan,nan,nan,nan,nan,nan,nan,nan,200103.5384669304,200103.5384669304,-0.0001000156,200100.11604237556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380701,200099.84516086578,nan,nan,nan,nan,59121,200100.15440392494,nan,nan
59141,nan,nan,nan,nan,nan,nan,nan,nan,200106.91909885406,200106.91909885406,-0.0001000188,200103.49842691422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379158,200103.22922387123,nan,nan,nan,nan,59122,200103.5384669304,nan,nan
59142,nan,nan,nan,nan,nan,nan,nan,nan,200110.30456733704,200110.30456733704,-0.0001000184,200106.88105893135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380184,200106.6098557949,nan,nan,nan,nan,59123,200106.91909885406,nan,nan
59143,nan,nan,nan,nan,nan,nan,nan,nan,200113.6889617443,200113.6889617443,-0.0001000149,200110.26531744003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379458,200109.99430480003,nan,nan,nan,nan,59124,200110.3035478592,nan,nan
59144,nan,nan,nan,nan,nan,nan,nan,nan,200117.070343256,200117.070343256,-0.0001000146,200113.64909124374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838017,200113.37871899604,nan,nan,nan,nan,59125,200113.6879620552,nan,nan
59145,nan,nan,nan,nan,nan,nan,nan,nan,200120.45533323288,200120.45533323288,-0.0001000153,200117.03129959106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381555,200116.76110019683,nan,nan,nan,nan,59126,200117.070343256,nan,nan
59146,nan,nan,nan,nan,nan,nan,nan,nan,200123.83969950676,200123.83969950676,-0.0001000146,200120.41648364067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380844,200120.14508810043,nan,nan,nan,nan,59127,200120.4543311596,nan,nan
59147,nan,nan,nan,nan,nan,nan,nan,nan,200127.22404313087,200127.22404313087,-0.0001000134,200123.80063700676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381433,200123.5304564476,nan,nan,nan,nan,59128,200123.83969950676,nan,nan
59148,nan,nan,nan,nan,nan,nan,nan,nan,200130.6086218357,200130.6086218357,-0.0001000147,200127.18518829346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380739,200126.9148000717,nan,nan,nan,nan,59129,200127.22404313087,nan,nan
59149,nan,nan,nan,nan,nan,nan,nan,nan,200133.99496746063,200133.99496746063,-0.0001000143,200130.56958079338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379293,200130.29837622642,nan,nan,nan,nan,59130,200130.60761928558,nan,nan
59150,nan,nan,nan,nan,nan,nan,nan,nan,200137.3769083023,200137.3769083023,-0.000100012,200133.95492768288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381139,200133.68572440147,nan,nan,nan,nan,59131,200133.99496746063,nan,nan
59151,nan,nan,nan,nan,nan,nan,nan,nan,200140.76123976707,200140.76123976707,-0.0001000155,200137.33754849434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381937,200137.06665148734,nan,nan,nan,nan,59132,200137.3758945465,nan,nan
59152,nan,nan,nan,nan,nan,nan,nan,nan,200144.14611291885,200144.14611291885,-0.0001000153,200140.72139167786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838096,200140.45099630355,nan,nan,nan,nan,59133,200140.76023936272,nan,nan
59153,nan,nan,nan,nan,nan,nan,nan,nan,200147.52971982956,200147.52971982956,-0.0001000155,200144.10608291626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381094,200143.8368698597,nan,nan,nan,nan,59134,200144.14611291885,nan,nan
59154,nan,nan,nan,nan,nan,nan,nan,nan,200150.91187548637,200150.91187548637,-0.000100011,200147.49067258835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380069,200147.2204767704,nan,nan,nan,nan,59135,200147.52971982956,nan,nan
59155,nan,nan,nan,nan,nan,nan,nan,nan,200154.2962665558,200154.2962665558,-0.0001000067,200150.87282562256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381807,200150.6016324997,nan,nan,nan,nan,59136,200150.91087555885,nan,nan
59156,nan,nan,nan,nan,nan,nan,nan,nan,200157.6801674366,200157.6801674366,-0.0001000152,200154.25639104843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380218,200153.98599448203,nan,nan,nan,nan,59137,200154.2952375412,nan,nan
59157,nan,nan,nan,nan,nan,nan,nan,nan,200161.06471586227,200161.06471586227,-0.0001000045,200157.6411268711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382133,200157.37092437744,nan,nan,nan,nan,59138,200157.6801674366,nan,nan
59158,nan,nan,nan,nan,nan,nan,nan,nan,200164.44775271416,200164.44775271416,-0.0001000182,200161.0258693695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381262,200160.7544728756,nan,nan,nan,nan,59139,200161.06371593475,nan,nan
59159,nan,nan,nan,nan,nan,nan,nan,nan,200167.82923984528,200167.82923984528,-0.0001000132,200164.40809845924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381329,200164.13751735687,nan,nan,nan,nan,59140,200164.44676041603,nan,nan
59160,nan,nan,nan,nan,nan,nan,nan,nan,200171.2158150673,200171.2158150673,-0.0001000015,200167.79023194313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380575,200167.51899733543,nan,nan,nan,nan,59141,200167.8282403946,nan,nan
59161,nan,nan,nan,nan,nan,nan,nan,nan,200174.5997416973,200174.5997416973,-0.0001000097,200171.1766219139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379819,200170.90657200813,nan,nan,nan,nan,59142,200171.2158150673,nan,nan
59162,nan,nan,nan,nan,nan,nan,nan,nan,200177.98166537285,200177.98166537285,-0.0001000083,200174.56109261513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379719,200174.29049863815,nan,nan,nan,nan,59143,200174.5997416973,nan,nan
59163,nan,nan,nan,nan,nan,nan,nan,nan,200181.36815309525,200181.36815309525,-0.0001000029,200177.94325351715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380603,200177.67242231368,nan,nan,nan,nan,59144,200177.98166537285,nan,nan
59164,nan,nan,nan,nan,nan,nan,nan,nan,200184.7521724701,200184.7521724701,-0.0001000128,200181.32912898064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380692,200181.05891003608,nan,nan,nan,nan,59145,200181.36815309525,nan,nan
59165,nan,nan,nan,nan,nan,nan,nan,nan,200188.1356961727,200188.1356961727,-0.0001000142,200184.7135131359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382167,200184.44292941093,nan,nan,nan,nan,59146,200184.7521724701,nan,nan
59166,nan,nan,nan,nan,nan,nan,nan,nan,200191.51956248283,200191.51956248283,-0.000100005,200188.09630203247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379898,200187.82547655105,nan,nan,nan,nan,59147,200188.1347196102,nan,nan
59167,nan,nan,nan,nan,nan,nan,nan,nan,200194.90433335304,200194.90433335304,-0.0001000085,200191.48047351837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380518,200191.20928730964,nan,nan,nan,nan,59148,200191.5185303688,nan,nan
59168,nan,nan,nan,nan,nan,nan,nan,nan,200198.2856631279,200198.2856631279,-9.99982e-05,200194.86537957191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380291,200194.59509029388,nan,nan,nan,nan,59149,200194.90433335304,nan,nan
59169,nan,nan,nan,nan,nan,nan,nan,nan,200201.6703016758,200201.6703016758,-0.0001000032,200198.2470240593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381066,200197.97642006874,nan,nan,nan,nan,59150,200198.2856631279,nan,nan
59170,nan,nan,nan,nan,nan,nan,nan,nan,200205.053866148,200205.053866148,-0.0001000148,200201.6314740181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838115,200201.36105861663,nan,nan,nan,nan,59151,200201.6703016758,nan,nan
59171,nan,nan,nan,nan,nan,nan,nan,nan,200208.43692064285,200208.43692064285,-0.0001000076,200205.01529335976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380989,200204.74462308883,nan,nan,nan,nan,59152,200205.053866148,nan,nan
59172,nan,nan,nan,nan,nan,nan,nan,nan,200211.81889367104,200211.81889367104,-0.0001000038,200208.39757823944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838124,200208.12667884826,nan,nan,nan,nan,59153,200208.43592190742,nan,nan
59173,nan,nan,nan,nan,nan,nan,nan,nan,200215.2029042244,200215.2029042244,-0.0001000011,200211.77950668335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381562,200211.50865068435,nan,nan,nan,nan,59154,200211.81789374352,nan,nan
59174,nan,nan,nan,nan,nan,nan,nan,nan,200218.58617258072,200218.58617258072,-0.0001000113,200215.16305446625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381323,200214.89270796775,nan,nan,nan,nan,59155,200215.20195102692,nan,nan
59175,nan,nan,nan,nan,nan,nan,nan,nan,200221.97113847733,200221.97113847733,-0.0001000029,200218.54716539383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381214,200218.2759291172,nan,nan,nan,nan,59156,200218.58517217636,nan,nan
59176,nan,nan,nan,nan,nan,nan,nan,nan,200225.35217237473,200225.35217237473,-0.000100011,200221.93130922318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380212,200221.66189541816,nan,nan,nan,nan,59157,200221.97113847733,nan,nan
59177,nan,nan,nan,nan,nan,nan,nan,nan,200228.73335051537,200228.73335051537,-0.0001000007,200225.3131260872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379731,200225.04292931556,nan,nan,nan,nan,59158,200225.35217237473,nan,nan
59178,nan,nan,nan,nan,nan,nan,nan,nan,200232.1178803444,200232.1178803444,-0.0001000012,200228.69526839256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381165,200228.4241074562,nan,nan,nan,nan,59159,200228.73335051537,nan,nan
59179,nan,nan,nan,nan,nan,nan,nan,nan,200235.50237298012,200235.50237298012,-0.0001000044,200232.0798406601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380372,200231.80863728523,nan,nan,nan,nan,59160,200232.1178803444,nan,nan
59180,nan,nan,nan,nan,nan,nan,nan,nan,200238.88459324837,200238.88459324837,-0.0001000097,200235.46295833588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838107,200235.1921307087,nan,nan,nan,nan,59161,200235.50137376785,nan,nan
59181,nan,nan,nan,nan,nan,nan,nan,nan,200242.27032852173,200242.27032852173,-9.99973e-05,200238.84597182274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380791,200238.5753501892,nan,nan,nan,nan,59162,200238.88459324837,nan,nan
59182,nan,nan,nan,nan,nan,nan,nan,nan,200245.65152859688,200245.65152859688,-0.000100004,200242.23106622696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381401,200241.96008791923,nan,nan,nan,nan,59163,200242.2693309784,nan,nan
59183,nan,nan,nan,nan,nan,nan,nan,nan,200249.0355708599,200249.0355708599,-0.0001000076,200245.61316895485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379411,200245.3422855377,nan,nan,nan,nan,59164,200245.65152859688,nan,nan
59184,nan,nan,nan,nan,nan,nan,nan,nan,200252.4183561802,200252.4183561802,-0.0001000086,200248.99618124962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380739,200248.72532691955,nan,nan,nan,nan,59165,200249.0345699787,nan,nan
59185,nan,nan,nan,nan,nan,nan,nan,nan,200255.8032822609,200255.8032822609,-9.99857e-05,200252.37931537628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381162,200252.10911312103,nan,nan,nan,nan,59166,200252.4183561802,nan,nan
59186,nan,nan,nan,nan,nan,nan,nan,nan,200259.18745994568,200259.18745994568,-9.99988e-05,200255.764231205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381902,200255.49303998947,nan,nan,nan,nan,59167,200255.80228304863,nan,nan
59187,nan,nan,nan,nan,nan,nan,nan,nan,200262.57162594795,200262.57162594795,-9.99965e-05,200259.14841771126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379606,200258.87721743583,nan,nan,nan,nan,59168,200259.186460495,nan,nan
