index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
50095,nan,nan,nan,nan,nan,nan,nan,nan,169506.88350081444,169506.88350081444,-3.68968e-05,169503.46432685852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376952,169503.19313468933,nan,nan,nan,nan,50080,169503.50338101387,nan,nan
50096,nan,nan,nan,nan,nan,nan,nan,nan,169510.26757121086,169510.26757121086,-3.68918e-05,169506.84546613693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374663,169506.57425775527,nan,nan,nan,nan,50081,169506.88350081444,nan,nan
50097,nan,nan,nan,nan,nan,nan,nan,nan,169513.64842939377,169513.64842939377,-3.68965e-05,169510.22847938538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376178,169509.9583281517,nan,nan,nan,nan,50082,169510.26757121086,nan,nan
50098,nan,nan,nan,nan,nan,nan,nan,nan,169517.0301744938,169517.0301744938,-3.68841e-05,169513.61035609245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374853,169513.3391863346,nan,nan,nan,nan,50083,169513.64842939377,nan,nan
50099,nan,nan,nan,nan,nan,nan,nan,nan,169520.41121912003,169520.41121912003,-3.68921e-05,169516.9921631813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375256,169516.72093143463,nan,nan,nan,nan,50084,169517.0301744938,nan,nan
50100,nan,nan,nan,nan,nan,nan,nan,nan,169523.79262828827,169523.79262828827,-3.68954e-05,169520.37220978737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376287,169520.1010040283,nan,nan,nan,nan,50085,169520.41024708748,nan,nan
50101,nan,nan,nan,nan,nan,nan,nan,nan,169527.1790573597,169527.1790573597,-3.68964e-05,169523.75458478928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374879,169523.4833852291,nan,nan,nan,nan,50086,169523.79262828827,nan,nan
50102,nan,nan,nan,nan,nan,nan,nan,nan,169530.56096053123,169530.56096053123,-3.6889e-05,169527.1399013996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376113,169526.86880435943,nan,nan,nan,nan,50087,169527.1780474186,nan,nan
50103,nan,nan,nan,nan,nan,nan,nan,nan,169533.9437069893,169533.9437069893,-3.68918e-05,169530.5210838318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373936,169530.2506939411,nan,nan,nan,nan,50088,169530.55993700027,nan,nan
50104,nan,nan,nan,nan,nan,nan,nan,nan,169537.3228085041,169537.3228085041,-3.68884e-05,169533.90478014946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376255,169533.63446393012,nan,nan,nan,nan,50089,169533.9437069893,nan,nan
50105,nan,nan,nan,nan,nan,nan,nan,nan,169540.7041990757,169540.7041990757,-3.68976e-05,169537.28476691246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374795,169537.01356544494,nan,nan,nan,nan,50090,169537.3228085041,nan,nan
50106,nan,nan,nan,nan,nan,nan,nan,nan,169544.084410429,169544.084410429,-3.68876e-05,169540.66615867615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373785,169540.39495601653,nan,nan,nan,nan,50091,169540.7041990757,nan,nan
50107,nan,nan,nan,nan,nan,nan,nan,nan,169547.4666683674,169547.4666683674,-3.68867e-05,169544.04637098312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375099,169543.77516736984,nan,nan,nan,nan,50092,169544.084410429,nan,nan
50108,nan,nan,nan,nan,nan,nan,nan,nan,169550.847884655,169550.847884655,-3.6893e-05,169547.42862796783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375521,169547.15742530822,nan,nan,nan,nan,50093,169547.4666683674,nan,nan
50109,nan,nan,nan,nan,nan,nan,nan,nan,169554.22898340225,169554.22898340225,-3.68829e-05,169550.80984568596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375809,169550.53864159583,nan,nan,nan,nan,50094,169550.847884655,nan,nan
50110,nan,nan,nan,nan,nan,nan,nan,nan,169557.61289310455,169557.61289310455,-3.68912e-05,169554.19094467163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374301,169553.9197403431,nan,nan,nan,nan,50095,169554.22898340225,nan,nan
50111,nan,nan,nan,nan,nan,nan,nan,nan,169560.99662303925,169560.99662303925,-3.68978e-05,169557.57373785973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375549,169557.3036500454,nan,nan,nan,nan,50096,169557.61289310455,nan,nan
50112,nan,nan,nan,nan,nan,nan,nan,nan,169564.37808394432,169564.37808394432,-3.68894e-05,169560.95778107643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375224,169560.68737998008,nan,nan,nan,nan,50097,169560.99662303925,nan,nan
50113,nan,nan,nan,nan,nan,nan,nan,nan,169567.75731039047,169567.75731039047,-3.68911e-05,169564.33999681473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374776,169564.06884088516,nan,nan,nan,nan,50098,169564.37808394432,nan,nan
50114,nan,nan,nan,nan,nan,nan,nan,nan,169571.143065691,169571.143065691,-3.68934e-05,169567.71829915047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374727,169567.44709649085,nan,nan,nan,nan,50099,169567.75633955002,nan,nan
50115,nan,nan,nan,nan,nan,nan,nan,nan,169574.5286448002,169574.5286448002,-3.68951e-05,169571.1040122509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373892,169570.83382263183,nan,nan,nan,nan,50100,169571.143065691,nan,nan
50116,nan,nan,nan,nan,nan,nan,nan,nan,169577.90929412842,169577.90929412842,-3.68931e-05,169574.48947167397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374818,169574.218390131,nan,nan,nan,nan,50101,169574.52763319016,nan,nan
50117,nan,nan,nan,nan,nan,nan,nan,nan,169581.29590773582,169581.29590773582,-3.6894e-05,169577.87024116516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375667,169577.60005106925,nan,nan,nan,nan,50102,169577.90929412842,nan,nan
50118,nan,nan,nan,nan,nan,nan,nan,nan,169584.67798542976,169584.67798542976,-3.68875e-05,169581.25570702553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375051,169580.98566904067,nan,nan,nan,nan,50103,169581.29491209984,nan,nan
50119,nan,nan,nan,nan,nan,nan,nan,nan,169588.06285476685,169588.06285476685,-3.68953e-05,169584.63962173462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374597,169584.3687423706,nan,nan,nan,nan,50104,169584.67798542976,nan,nan
50120,nan,nan,nan,nan,nan,nan,nan,nan,169591.44414830208,169591.44414830208,-3.68784e-05,169588.02401971817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375003,169587.75361170768,nan,nan,nan,nan,50105,169588.06285476685,nan,nan
50121,nan,nan,nan,nan,nan,nan,nan,nan,169594.82964491844,169594.82964491844,-3.68951e-05,169591.4060997963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375291,169591.1349052429,nan,nan,nan,nan,50106,169591.44414830208,nan,nan
50122,nan,nan,nan,nan,nan,nan,nan,nan,169598.21371889114,169598.21371889114,-3.68887e-05,169594.7905907631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376556,169594.52040185928,nan,nan,nan,nan,50107,169594.82964491844,nan,nan
50123,nan,nan,nan,nan,nan,nan,nan,nan,169601.59688353539,169601.59688353539,-3.68963e-05,169598.1738638878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375431,169597.90447583198,nan,nan,nan,nan,50108,169598.21371889114,nan,nan
50124,nan,nan,nan,nan,nan,nan,nan,nan,169604.97801470757,169604.97801470757,-3.6885e-05,169601.55703687668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375422,169601.28764047622,nan,nan,nan,nan,50109,169601.59688353539,nan,nan
50125,nan,nan,nan,nan,nan,nan,nan,nan,169608.36307430267,169608.36307430267,-3.68956e-05,169604.93871879578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373753,169604.66772928237,nan,nan,nan,nan,50110,169604.97697234154,nan,nan
50126,nan,nan,nan,nan,nan,nan,nan,nan,169611.74734568596,169611.74734568596,-3.6882e-05,169608.32341861725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376097,169608.05280628204,nan,nan,nan,nan,50111,169608.3620493412,nan,nan
50127,nan,nan,nan,nan,nan,nan,nan,nan,169615.12781333923,169615.12781333923,-3.68834e-05,169611.70745158195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637482,169611.43710150718,nan,nan,nan,nan,50112,169611.74634456635,nan,nan
50128,nan,nan,nan,nan,nan,nan,nan,nan,169618.51241755486,169618.51241755486,-3.68888e-05,169615.08876657486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376266,169614.8175632,nan,nan,nan,nan,50113,169615.12680625916,nan,nan
50129,nan,nan,nan,nan,nan,nan,nan,nan,169621.89712429047,169621.89712429047,-3.68914e-05,169618.47384142876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375288,169618.2031744957,nan,nan,nan,nan,50114,169618.51241755486,nan,nan
50130,nan,nan,nan,nan,nan,nan,nan,nan,169625.27607131004,169625.27607131004,-3.68881e-05,169621.85764598846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375918,169621.5878812313,nan,nan,nan,nan,50115,169621.89712429047,nan,nan
50131,nan,nan,nan,nan,nan,nan,nan,nan,169628.65947151184,169628.65947151184,-3.68867e-05,169625.2370326519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375666,169624.96582808494,nan,nan,nan,nan,50116,169625.2750711441,nan,nan
50132,nan,nan,nan,nan,nan,nan,nan,nan,169632.04394626617,169632.04394626617,-3.68906e-05,169628.62106633186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374971,169628.35022845268,nan,nan,nan,nan,50117,169628.65947151184,nan,nan
50133,nan,nan,nan,nan,nan,nan,nan,nan,169635.42872309685,169635.42872309685,-3.68818e-05,169632.00474190712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374769,169631.734703207,nan,nan,nan,nan,50118,169632.04394626617,nan,nan
50134,nan,nan,nan,nan,nan,nan,nan,nan,169638.81207084656,169638.81207084656,-3.68893e-05,169635.38987851143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375492,169635.11948003768,nan,nan,nan,nan,50119,169635.42872309685,nan,nan
50135,nan,nan,nan,nan,nan,nan,nan,nan,169642.19721245766,169642.19721245766,-3.68874e-05,169638.77224302292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374848,169638.5028277874,nan,nan,nan,nan,50120,169638.81207084656,nan,nan
50136,nan,nan,nan,nan,nan,nan,nan,nan,169645.58074116707,169645.58074116707,-3.68939e-05,169642.15808200836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375002,169641.8869260788,nan,nan,nan,nan,50121,169642.19616913795,nan,nan
50137,nan,nan,nan,nan,nan,nan,nan,nan,169648.96422338486,169648.96422338486,-3.68913e-05,169645.54185152054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375612,169645.2714981079,nan,nan,nan,nan,50122,169645.58074116707,nan,nan
50138,nan,nan,nan,nan,nan,nan,nan,nan,169652.34656071663,169652.34656071663,-3.68927e-05,169648.92507314682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063742,169648.6549803257,nan,nan,nan,nan,50123,169648.96422338486,nan,nan
50139,nan,nan,nan,nan,nan,nan,nan,nan,169655.7336409092,169655.7336409092,-3.68855e-05,169652.3075480461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376267,169652.03731765746,nan,nan,nan,nan,50124,169652.34656071663,nan,nan
50140,nan,nan,nan,nan,nan,nan,nan,nan,169659.11700344086,169659.11700344086,-3.68945e-05,169655.6937906742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376081,169655.42439785003,nan,nan,nan,nan,50125,169655.7336409092,nan,nan
50141,nan,nan,nan,nan,nan,nan,nan,nan,169662.49860048294,169662.49860048294,-3.68895e-05,169659.07774686813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376097,169658.8077603817,nan,nan,nan,nan,50126,169659.11700344086,nan,nan
50142,nan,nan,nan,nan,nan,nan,nan,nan,169665.88202142715,169665.88202142715,-3.68899e-05,169662.45991802216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373748,169662.18935742378,nan,nan,nan,nan,50127,169662.49860048294,nan,nan
50143,nan,nan,nan,nan,nan,nan,nan,nan,169669.26783561707,169669.26783561707,-3.68874e-05,169665.84262514114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376744,169665.572778368,nan,nan,nan,nan,50128,169665.88202142715,nan,nan
50144,nan,nan,nan,nan,nan,nan,nan,nan,169672.65084815025,169672.65084815025,-3.68889e-05,169669.22832679749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376092,169668.95755877494,nan,nan,nan,nan,50129,169669.2668018341,nan,nan
50145,nan,nan,nan,nan,nan,nan,nan,nan,169676.03308153152,169676.03308153152,-3.68859e-05,169672.61100769043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637501,169672.34061613082,nan,nan,nan,nan,50130,169672.64985919,nan,nan
50146,nan,nan,nan,nan,nan,nan,nan,nan,169679.4188401699,169679.4188401699,-3.68862e-05,169675.99455571175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376007,169675.72383847236,nan,nan,nan,nan,50131,169676.03308153152,nan,nan
50147,nan,nan,nan,nan,nan,nan,nan,nan,169682.80200076103,169682.80200076103,-3.68895e-05,169679.37934684753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637479,169679.1085957527,nan,nan,nan,nan,50132,169679.4188401699,nan,nan
50148,nan,nan,nan,nan,nan,nan,nan,nan,169686.18184018135,169686.18184018135,-3.68954e-05,169682.76207900047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374866,169682.49175658225,nan,nan,nan,nan,50133,169682.80099964142,nan,nan
50149,nan,nan,nan,nan,nan,nan,nan,nan,169689.56672787666,169689.56672787666,-3.68951e-05,169686.14277005196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374746,169685.8725971222,nan,nan,nan,nan,50134,169686.18184018135,nan,nan
50150,nan,nan,nan,nan,nan,nan,nan,nan,169692.95003914833,169692.95003914833,-3.68887e-05,169689.52773332596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374157,169689.2574848175,nan,nan,nan,nan,50135,169689.56672787666,nan,nan
50151,nan,nan,nan,nan,nan,nan,nan,nan,169696.33435297012,169696.33435297012,-3.68846e-05,169692.91045880318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374694,169692.63977279663,nan,nan,nan,nan,50136,169692.9490158558,nan,nan
50152,nan,nan,nan,nan,nan,nan,nan,nan,169699.71637558937,169699.71637558937,-3.68893e-05,169696.29441070557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376983,169696.02410640716,nan,nan,nan,nan,50137,169696.33334946632,nan,nan
50153,nan,nan,nan,nan,nan,nan,nan,nan,169703.10122942924,169703.10122942924,-3.68881e-05,169699.67761802673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375812,169699.4071325302,nan,nan,nan,nan,50138,169699.71637558937,nan,nan
50154,nan,nan,nan,nan,nan,nan,nan,nan,169706.48402047157,169706.48402047157,-3.68809e-05,169703.06258916855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375667,169702.79198637008,nan,nan,nan,nan,50139,169703.10122942924,nan,nan
50155,nan,nan,nan,nan,nan,nan,nan,nan,169709.86786913872,169709.86786913872,-3.68901e-05,169706.44576954842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376259,169706.1747774124,nan,nan,nan,nan,50140,169706.48402047157,nan,nan
50156,nan,nan,nan,nan,nan,nan,nan,nan,169713.2494621277,169713.2494621277,-3.68892e-05,169709.82814598083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375717,169709.5576128006,nan,nan,nan,nan,50141,169709.86786913872,nan,nan
50157,nan,nan,nan,nan,nan,nan,nan,nan,169716.63525104523,169716.63525104523,-3.68817e-05,169713.2106142044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637443,169712.94021906852,nan,nan,nan,nan,50142,169713.2494621277,nan,nan
50158,nan,nan,nan,nan,nan,nan,nan,nan,169720.01916217804,169720.01916217804,-3.68898e-05,169716.59586119652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374464,169716.32500519752,nan,nan,nan,nan,50143,169716.63424825668,nan,nan
50159,nan,nan,nan,nan,nan,nan,nan,nan,169723.40241336823,169723.40241336823,-3.68856e-05,169719.97978901863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375564,169719.7088798523,nan,nan,nan,nan,50144,169720.01812291145,nan,nan
50160,nan,nan,nan,nan,nan,nan,nan,nan,169726.78632688522,169726.78632688522,-3.68914e-05,169723.36325502396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375313,169723.09215917587,nan,nan,nan,nan,50145,169723.40140223503,nan,nan
50161,nan,nan,nan,nan,nan,nan,nan,nan,169730.17103242874,169730.17103242874,-3.6885e-05,169726.74695968628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375429,169726.47708382606,nan,nan,nan,nan,50146,169726.78632688522,nan,nan
50162,nan,nan,nan,nan,nan,nan,nan,nan,169733.55305194855,169733.55305194855,-3.68888e-05,169730.1317744255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375468,169729.86178936958,nan,nan,nan,nan,50147,169730.17103242874,nan,nan
50163,nan,nan,nan,nan,nan,nan,nan,nan,169736.93674206734,169736.93674206734,-3.68762e-05,169733.51400351524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374559,169733.24281039237,nan,nan,nan,nan,50148,169733.55205345154,nan,nan
50164,nan,nan,nan,nan,nan,nan,nan,nan,169740.3199326992,169740.3199326992,-3.68897e-05,169736.89675879478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376213,169736.62647762298,nan,nan,nan,nan,50149,169736.93572068214,nan,nan
50165,nan,nan,nan,nan,nan,nan,nan,nan,169743.70424747467,169743.70424747467,-3.68808e-05,169740.28108167648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374806,169740.01068964004,nan,nan,nan,nan,50150,169740.3199326992,nan,nan
50166,nan,nan,nan,nan,nan,nan,nan,nan,169747.08314442635,169747.08314442635,-3.68885e-05,169743.66519403458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375429,169743.3950044155,nan,nan,nan,nan,50151,169743.70424747467,nan,nan
50167,nan,nan,nan,nan,nan,nan,nan,nan,169750.46817970276,169750.46817970276,-3.68927e-05,169747.04507422447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377163,169746.77390136718,nan,nan,nan,nan,50152,169747.08314442635,nan,nan
50168,nan,nan,nan,nan,nan,nan,nan,nan,169753.8503923416,169753.8503923416,-3.68909e-05,169750.42921948433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375269,169750.1579331398,nan,nan,nan,nan,50153,169750.46717619896,nan,nan
50169,nan,nan,nan,nan,nan,nan,nan,nan,169757.23441553116,169757.23441553116,-3.68813e-05,169753.810608387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374074,169753.54114928245,nan,nan,nan,nan,50154,169753.8503923416,nan,nan
50170,nan,nan,nan,nan,nan,nan,nan,nan,169760.6156964302,169760.6156964302,-3.68907e-05,169757.1953780651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377018,169756.925172472,nan,nan,nan,nan,50155,169757.23441553116,nan,nan
50171,nan,nan,nan,nan,nan,nan,nan,nan,169764.00081562996,169764.00081562996,-3.68836e-05,169760.57641887665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375693,169760.30645337104,nan,nan,nan,nan,50156,169760.6156964302,nan,nan
50172,nan,nan,nan,nan,nan,nan,nan,nan,169767.38280439377,169767.38280439377,-3.6888e-05,169763.9614856243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375993,169763.6915725708,nan,nan,nan,nan,50157,169764.00081562996,nan,nan
50173,nan,nan,nan,nan,nan,nan,nan,nan,169770.7650732994,169770.7650732994,-3.68978e-05,169767.34400320053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374387,169767.0735613346,nan,nan,nan,nan,50158,169767.38280439377,nan,nan
50174,nan,nan,nan,nan,nan,nan,nan,nan,169774.14900183678,169774.14900183678,-3.68817e-05,169770.72646069527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377233,169770.45583024024,nan,nan,nan,nan,50159,169770.7650732994,nan,nan
50175,nan,nan,nan,nan,nan,nan,nan,nan,169777.53210234642,169777.53210234642,-3.68909e-05,169774.10903525352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376812,169773.83875813484,nan,nan,nan,nan,50160,169774.148001194,nan,nan
50176,nan,nan,nan,nan,nan,nan,nan,nan,169780.91601729393,169780.91601729393,-3.68904e-05,169777.4922132492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374697,169777.22183432578,nan,nan,nan,nan,50161,169777.53107738495,nan,nan
50177,nan,nan,nan,nan,nan,nan,nan,nan,169784.29915905,169784.29915905,-3.68931e-05,169780.8766222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637687,169780.60677423477,nan,nan,nan,nan,50162,169780.91601729393,nan,nan
50178,nan,nan,nan,nan,nan,nan,nan,nan,169787.68181419373,169787.68181419373,-3.68879e-05,169784.25972557068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374151,169783.98891320228,nan,nan,nan,nan,50163,169784.29815626144,nan,nan
50179,nan,nan,nan,nan,nan,nan,nan,nan,169791.06479930878,169791.06479930878,-3.6877e-05,169787.64362835884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374794,169787.37257113456,nan,nan,nan,nan,50164,169787.68181419373,nan,nan
50180,nan,nan,nan,nan,nan,nan,nan,nan,169794.44802737236,169794.44802737236,-3.6881e-05,169791.02554106712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375984,169790.7555562496,nan,nan,nan,nan,50165,169791.06479930878,nan,nan
50181,nan,nan,nan,nan,nan,nan,nan,nan,169797.82862234116,169797.82862234116,-3.68834e-05,169794.40855789185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376512,169794.1377848625,nan,nan,nan,nan,50166,169794.44702792168,nan,nan
50182,nan,nan,nan,nan,nan,nan,nan,nan,169801.2141969204,169801.2141969204,-3.68864e-05,169797.78957343102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377468,169797.519379282,nan,nan,nan,nan,50167,169797.82862234116,nan,nan
50183,nan,nan,nan,nan,nan,nan,nan,nan,169804.59524679184,169804.59524679184,-3.68931e-05,169801.175696373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376491,169800.90495386123,nan,nan,nan,nan,50168,169801.2141969204,nan,nan
50184,nan,nan,nan,nan,nan,nan,nan,nan,169807.97711777687,169807.97711777687,-3.68843e-05,169804.55623555183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376253,169804.28503360748,nan,nan,nan,nan,50169,169804.59427666664,nan,nan
50185,nan,nan,nan,nan,nan,nan,nan,nan,169811.36422872543,169811.36422872543,-3.6886e-05,169807.9380812645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375989,169807.66687836646,nan,nan,nan,nan,50170,169807.97612142563,nan,nan
50186,nan,nan,nan,nan,nan,nan,nan,nan,169814.74790596962,169814.74790596962,-3.68819e-05,169811.3245806694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374248,169811.05398454666,nan,nan,nan,nan,50171,169811.36322760582,nan,nan
50187,nan,nan,nan,nan,nan,nan,nan,nan,169818.13049530983,169818.13049530983,-3.68864e-05,169814.70887970924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374231,169814.43866291046,nan,nan,nan,nan,50172,169814.74790596962,nan,nan
50188,nan,nan,nan,nan,nan,nan,nan,nan,169821.51332616806,169821.51332616806,-3.68909e-05,169818.0910346508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374591,169817.8202518463,nan,nan,nan,nan,50173,169818.12949490547,nan,nan
