index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
48095,nan,nan,nan,nan,nan,nan,nan,nan,162739.66831088066,162739.66831088066,-3.69047e-05,162736.24492931366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376765,162735.97554078102,nan,nan,nan,nan,48080,162736.28478384018,nan,nan
48096,nan,nan,nan,nan,nan,nan,nan,nan,162743.0519347191,162743.0519347191,-3.69023e-05,162739.6291191578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376042,162739.3590678215,nan,nan,nan,nan,48081,162739.66831088066,nan,nan
48097,nan,nan,nan,nan,nan,nan,nan,nan,162746.43726420403,162746.43726420403,-3.69085e-05,162743.01363158226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375651,162742.74269165992,nan,nan,nan,nan,48082,162743.0519347191,nan,nan
48098,nan,nan,nan,nan,nan,nan,nan,nan,162749.81951665878,162749.81951665878,-3.68996e-05,162746.39775013924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376556,162746.12702026367,nan,nan,nan,nan,48083,162746.43626332283,nan,nan
48099,nan,nan,nan,nan,nan,nan,nan,nan,162753.20401144028,162753.20401144028,-3.69073e-05,162749.7806122303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376085,162749.51027359962,nan,nan,nan,nan,48084,162749.81951665878,nan,nan
48100,nan,nan,nan,nan,nan,nan,nan,nan,162756.58842992783,162756.58842992783,-3.69114e-05,162753.16486644745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376476,162752.8947683811,nan,nan,nan,nan,48085,162753.20401144028,nan,nan
48101,nan,nan,nan,nan,nan,nan,nan,nan,162759.97213745117,162759.97213745117,-3.68965e-05,162756.54856157303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376386,162756.27817549705,nan,nan,nan,nan,48086,162756.5874185562,nan,nan
48102,nan,nan,nan,nan,nan,nan,nan,nan,162763.35519433022,162763.35519433022,-3.69051e-05,162759.93228077888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375613,162759.6618906498,nan,nan,nan,nan,48087,162759.97213745117,nan,nan
48103,nan,nan,nan,nan,nan,nan,nan,nan,162766.73815250397,162766.73815250397,-3.69066e-05,162763.31613636017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374919,162763.0449790001,nan,nan,nan,nan,48088,162763.35422205925,nan,nan
48104,nan,nan,nan,nan,nan,nan,nan,nan,162770.12335324287,162770.12335324287,-3.69054e-05,162766.69902443886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375159,162766.4289094448,nan,nan,nan,nan,48089,162766.73815250397,nan,nan
48105,nan,nan,nan,nan,nan,nan,nan,nan,162773.50803661346,162773.50803661346,-3.69131e-05,162770.08427095413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376221,162769.8130783081,nan,nan,nan,nan,48090,162770.12232136726,nan,nan
48106,nan,nan,nan,nan,nan,nan,nan,nan,162776.88964939117,162776.88964939117,-3.69031e-05,162773.46794819832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375993,162773.19775619506,nan,nan,nan,nan,48091,162773.50699925423,nan,nan
48107,nan,nan,nan,nan,nan,nan,nan,nan,162780.27311348915,162780.27311348915,-3.69001e-05,162776.8496878147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373679,162776.57940950393,nan,nan,nan,nan,48092,162776.88964939117,nan,nan
48108,nan,nan,nan,nan,nan,nan,nan,nan,162783.65606856346,162783.65606856346,-3.68965e-05,162780.23317837715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375752,162779.96287026405,nan,nan,nan,nan,48093,162780.2721133232,nan,nan
48109,nan,nan,nan,nan,nan,nan,nan,nan,162787.0372223854,162787.0372223854,-3.69017e-05,162783.6172132492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375387,162783.3468255043,nan,nan,nan,nan,48094,162783.65606856346,nan,nan
48110,nan,nan,nan,nan,nan,nan,nan,nan,162790.42092895508,162790.42092895508,-3.69077e-05,162786.99821329117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376957,162786.72697939872,nan,nan,nan,nan,48095,162787.0372223854,nan,nan
48111,nan,nan,nan,nan,nan,nan,nan,nan,162793.80464744568,162793.80464744568,-3.69017e-05,162790.38186073303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637709,162790.11064662933,nan,nan,nan,nan,48096,162790.4198896885,nan,nan
48112,nan,nan,nan,nan,nan,nan,nan,nan,162797.1903681755,162797.1903681755,-3.69034e-05,162793.76569485664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375387,162793.49540438651,nan,nan,nan,nan,48097,162793.80464744568,nan,nan
48113,nan,nan,nan,nan,nan,nan,nan,nan,162800.5736193657,162800.5736193657,-3.69009e-05,162797.15028738976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376588,162796.8801208973,nan,nan,nan,nan,48098,162797.18936395645,nan,nan
48114,nan,nan,nan,nan,nan,nan,nan,nan,162803.95572137833,162803.95572137833,-3.68993e-05,162800.533731699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374942,162800.26337423324,nan,nan,nan,nan,48099,162800.5726172924,nan,nan
48115,nan,nan,nan,nan,nan,nan,nan,nan,162807.3414080143,162807.3414080143,-3.69035e-05,162803.9166469574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375869,162803.64647831916,nan,nan,nan,nan,48100,162803.95572137833,nan,nan
48116,nan,nan,nan,nan,nan,nan,nan,nan,162810.72228598595,162810.72228598595,-3.69079e-05,162807.30201506615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376831,162807.03119506835,nan,nan,nan,nan,48101,162807.3414080143,nan,nan
48117,nan,nan,nan,nan,nan,nan,nan,nan,162814.10557842255,162814.10557842255,-3.69068e-05,162810.68370103836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377066,162810.41304292678,nan,nan,nan,nan,48102,162810.72228598595,nan,nan
48118,nan,nan,nan,nan,nan,nan,nan,nan,162817.48622965813,162817.48622965813,-3.69156e-05,162814.06630516052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375634,162813.79633536338,nan,nan,nan,nan,48103,162814.10557842255,nan,nan
48119,nan,nan,nan,nan,nan,nan,nan,nan,162820.87092638016,162820.87092638016,-3.69025e-05,162817.448189497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375564,162817.17698659896,nan,nan,nan,nan,48104,162817.48622965813,nan,nan
48120,nan,nan,nan,nan,nan,nan,nan,nan,162824.2557439804,162824.2557439804,-3.6901e-05,162820.83238983154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375576,162820.561683321,nan,nan,nan,nan,48105,162820.87092638016,nan,nan
48121,nan,nan,nan,nan,nan,nan,nan,nan,162827.63703632355,162827.63703632355,-3.69137e-05,162824.21647572517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376191,162823.94650092124,nan,nan,nan,nan,48106,162824.2557439804,nan,nan
48122,nan,nan,nan,nan,nan,nan,nan,nan,162831.02238035202,162831.02238035202,-3.6907e-05,162827.5981245041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376845,162827.32779326438,nan,nan,nan,nan,48107,162827.63703632355,nan,nan
48123,nan,nan,nan,nan,nan,nan,nan,nan,162834.40661931038,162834.40661931038,-3.69147e-05,162830.98361563683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375167,162830.71313729286,nan,nan,nan,nan,48108,162831.02238035202,nan,nan
48124,nan,nan,nan,nan,nan,nan,nan,nan,162837.7910604477,162837.7910604477,-3.69134e-05,162834.3675699234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374238,162834.09737625121,nan,nan,nan,nan,48109,162834.40661931038,nan,nan
48125,nan,nan,nan,nan,nan,nan,nan,nan,162841.17314124107,162841.17314124107,-3.69066e-05,162837.75197672844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376259,162837.48181738853,nan,nan,nan,nan,48110,162837.7910604477,nan,nan
48126,nan,nan,nan,nan,nan,nan,nan,nan,162844.55448961258,162844.55448961258,-3.69047e-05,162841.13379502296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374912,162840.86286702155,nan,nan,nan,nan,48111,162841.17211008072,nan,nan
48127,nan,nan,nan,nan,nan,nan,nan,nan,162847.93594646454,162847.93594646454,-3.69117e-05,162844.51644539833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376386,162844.24524655342,nan,nan,nan,nan,48112,162844.55448961258,nan,nan
48128,nan,nan,nan,nan,nan,nan,nan,nan,162851.3207244873,162851.3207244873,-3.69053e-05,162847.89786744118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376171,162847.62670340537,nan,nan,nan,nan,48113,162847.93594646454,nan,nan
48129,nan,nan,nan,nan,nan,nan,nan,nan,162854.7085697651,162854.7085697651,-3.69029e-05,162851.28222584724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375323,162851.01148142814,nan,nan,nan,nan,48114,162851.3207244873,nan,nan
48130,nan,nan,nan,nan,nan,nan,nan,nan,162858.09117794037,162858.09117794037,-3.69082e-05,162854.66880846024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374815,162854.39832701682,nan,nan,nan,nan,48115,162854.707570076,nan,nan
48131,nan,nan,nan,nan,nan,nan,nan,nan,162861.47588944435,162861.47588944435,-3.69099e-05,162858.05224728584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377422,162857.7819348812,nan,nan,nan,nan,48116,162858.09117794037,nan,nan
48132,nan,nan,nan,nan,nan,nan,nan,nan,162864.85959768295,162864.85959768295,-3.691e-05,162861.43637490273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376487,162861.16564717292,nan,nan,nan,nan,48117,162861.4748902321,nan,nan
48133,nan,nan,nan,nan,nan,nan,nan,nan,162868.24499344826,162868.24499344826,-3.69029e-05,162864.82055950165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375484,162864.5503546238,nan,nan,nan,nan,48118,162864.85959768295,nan,nan
48134,nan,nan,nan,nan,nan,nan,nan,nan,162871.62983107567,162871.62983107567,-3.69104e-05,162868.20560002327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373503,162867.93477978706,nan,nan,nan,nan,48119,162868.24402284622,nan,nan
48135,nan,nan,nan,nan,nan,nan,nan,nan,162875.01223397255,162875.01223397255,-3.69086e-05,162871.59009599686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376889,162871.3205880165,nan,nan,nan,nan,48120,162871.62983107567,nan,nan
48136,nan,nan,nan,nan,nan,nan,nan,nan,162878.39421105385,162878.39421105385,-3.69044e-05,162874.9717991352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377194,162874.70198812484,nan,nan,nan,nan,48121,162875.011231184,nan,nan
48137,nan,nan,nan,nan,nan,nan,nan,nan,162881.7820906639,162881.7820906639,-3.69051e-05,162878.35581803322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375085,162878.08496799468,nan,nan,nan,nan,48122,162878.39421105385,nan,nan
48138,nan,nan,nan,nan,nan,nan,nan,nan,162885.16497182846,162885.16497182846,-3.69108e-05,162881.7422399521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373955,162881.4718462467,nan,nan,nan,nan,48123,162881.78108930588,nan,nan
48139,nan,nan,nan,nan,nan,nan,nan,nan,162888.54876160622,162888.54876160622,-3.69076e-05,162885.12581658363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375962,162884.8557287693,nan,nan,nan,nan,48124,162885.16497182846,nan,nan
48140,nan,nan,nan,nan,nan,nan,nan,nan,162891.93532538414,162891.93532538414,-3.69051e-05,162888.50995850563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373351,162888.23951854705,nan,nan,nan,nan,48125,162888.54876160622,nan,nan
48141,nan,nan,nan,nan,nan,nan,nan,nan,162895.3192987442,162895.3192987442,-3.69033e-05,162891.89557266235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375978,162891.62507166862,nan,nan,nan,nan,48126,162891.93431472778,nan,nan
48142,nan,nan,nan,nan,nan,nan,nan,nan,162898.70204520226,162898.70204520226,-3.69117e-05,162895.28000736237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374963,162895.01005568504,nan,nan,nan,nan,48127,162895.3192987442,nan,nan
48143,nan,nan,nan,nan,nan,nan,nan,nan,162902.08659505844,162902.08659505844,-3.69106e-05,162898.66309285164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375274,162898.3928021431,nan,nan,nan,nan,48128,162898.70204520226,nan,nan
48144,nan,nan,nan,nan,nan,nan,nan,nan,162905.4672076702,162905.4672076702,-3.6916e-05,162902.04723119736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375725,162901.77735199928,nan,nan,nan,nan,48129,162902.08659505844,nan,nan
48145,nan,nan,nan,nan,nan,nan,nan,nan,162908.8538029194,162908.8538029194,-3.69092e-05,162905.42912602425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375337,162905.15796461105,nan,nan,nan,nan,48130,162905.4672076702,nan,nan
48146,nan,nan,nan,nan,nan,nan,nan,nan,162912.23605418205,162912.23605418205,-3.68968e-05,162908.81384205818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376017,162908.54353656768,nan,nan,nan,nan,48131,162908.85277962685,nan,nan
48147,nan,nan,nan,nan,nan,nan,nan,nan,162915.62070655823,162915.62070655823,-3.69098e-05,162912.19720363617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375742,162911.9268111229,nan,nan,nan,nan,48132,162912.23605418205,nan,nan
48148,nan,nan,nan,nan,nan,nan,nan,nan,162919.00539636612,162919.00539636612,-3.68956e-05,162915.58168315887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376542,162915.31146349906,nan,nan,nan,nan,48133,162915.62070655823,nan,nan
48149,nan,nan,nan,nan,nan,nan,nan,nan,162922.39097714424,162922.39097714424,-3.69099e-05,162918.96652126312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375846,162918.69615330696,nan,nan,nan,nan,48134,162919.00539636612,nan,nan
48150,nan,nan,nan,nan,nan,nan,nan,nan,162925.770277977,162925.770277977,-3.69091e-05,162922.35146069527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376134,162922.08173408508,nan,nan,nan,nan,48135,162922.39097714424,nan,nan
48151,nan,nan,nan,nan,nan,nan,nan,nan,162929.1581952572,162929.1581952572,-3.69029e-05,162925.73142313957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375993,162925.46103491783,nan,nan,nan,nan,48136,162925.770277977,nan,nan
48152,nan,nan,nan,nan,nan,nan,nan,nan,162932.54105949402,162932.54105949402,-3.69082e-05,162929.11831259727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376497,162928.84795250892,nan,nan,nan,nan,48137,162929.15719556808,nan,nan
48153,nan,nan,nan,nan,nan,nan,nan,nan,162935.92426657677,162935.92426657677,-3.69082e-05,162932.5017373562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375192,162932.23078074455,nan,nan,nan,nan,48138,162932.5400238037,nan,nan
48154,nan,nan,nan,nan,nan,nan,nan,nan,162939.30599689484,162939.30599689484,-3.69138e-05,162935.88492274284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637595,162935.61402740478,nan,nan,nan,nan,48139,162935.92327046394,nan,nan
48155,nan,nan,nan,nan,nan,nan,nan,nan,162942.68973612785,162942.68973612785,-3.69148e-05,162939.26708698273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063749,162938.99675383567,nan,nan,nan,nan,48140,162939.30599689484,nan,nan
48156,nan,nan,nan,nan,nan,nan,nan,nan,162946.072180748,162946.072180748,-3.69075e-05,162942.6511182785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375078,162942.3804930687,nan,nan,nan,nan,48141,162942.68973612785,nan,nan
48157,nan,nan,nan,nan,nan,nan,nan,nan,162949.45523834229,162949.45523834229,-3.69115e-05,162946.03256845474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375979,162945.762003088,nan,nan,nan,nan,48142,162946.07124614716,nan,nan
48158,nan,nan,nan,nan,nan,nan,nan,nan,162952.84015226364,162952.84015226364,-3.6904e-05,162949.41618680954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376074,162949.1450313568,nan,nan,nan,nan,48143,162949.45427441597,nan,nan
48159,nan,nan,nan,nan,nan,nan,nan,nan,162956.22370791435,162956.22370791435,-3.69136e-05,162952.80091786385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375815,162952.53090920448,nan,nan,nan,nan,48144,162952.84015226364,nan,nan
48160,nan,nan,nan,nan,nan,nan,nan,nan,162959.605853796,162959.605853796,-3.69123e-05,162956.18434667587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375624,162955.91346468925,nan,nan,nan,nan,48145,162956.2227077484,nan,nan
48161,nan,nan,nan,nan,nan,nan,nan,nan,162962.9885392189,162962.9885392189,-3.69068e-05,162959.56649446487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375739,162959.29561009406,nan,nan,nan,nan,48146,162959.60485315323,nan,nan
48162,nan,nan,nan,nan,nan,nan,nan,nan,162966.37137150764,162966.37137150764,-3.69129e-05,162962.94955658913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376685,162962.67929615974,nan,nan,nan,nan,48147,162962.9885392189,nan,nan
48163,nan,nan,nan,nan,nan,nan,nan,nan,162969.7568309307,162969.7568309307,-3.69124e-05,162966.3323316574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375373,162966.06212844848,nan,nan,nan,nan,48148,162966.37137150764,nan,nan
48164,nan,nan,nan,nan,nan,nan,nan,nan,162973.1386768818,162973.1386768818,-3.69165e-05,162969.71775507927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374706,162969.4466144085,nan,nan,nan,nan,48149,162969.75585746765,nan,nan
48165,nan,nan,nan,nan,nan,nan,nan,nan,162976.5251672268,162976.5251672268,-3.6911e-05,162973.099670887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375499,162972.82943382263,nan,nan,nan,nan,48150,162973.1386768818,nan,nan
48166,nan,nan,nan,nan,nan,nan,nan,nan,162979.90874123573,162979.90874123573,-3.69081e-05,162976.4859418869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375497,162976.21592416763,nan,nan,nan,nan,48151,162976.5251672268,nan,nan
48167,nan,nan,nan,nan,nan,nan,nan,nan,162983.29283308983,162983.29283308983,-3.69128e-05,162979.86951565742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376089,162979.59949817657,nan,nan,nan,nan,48152,162979.90874123573,nan,nan
48168,nan,nan,nan,nan,nan,nan,nan,nan,162986.67608499527,162986.67608499527,-3.69031e-05,162983.25377202034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375432,162982.98359003066,nan,nan,nan,nan,48153,162983.29283308983,nan,nan
48169,nan,nan,nan,nan,nan,nan,nan,nan,162990.05795550346,162990.05795550346,-3.69063e-05,162986.63704252243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375038,162986.36587920188,nan,nan,nan,nan,48154,162986.67512226105,nan,nan
48170,nan,nan,nan,nan,nan,nan,nan,nan,162993.44320225716,162993.44320225716,-3.69051e-05,162990.01895141602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374765,162989.7487124443,nan,nan,nan,nan,48155,162990.05795550346,nan,nan
48171,nan,nan,nan,nan,nan,nan,nan,nan,162996.82480239868,162996.82480239868,-3.69031e-05,162993.4041507244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375404,162993.133959198,nan,nan,nan,nan,48156,162993.44320225716,nan,nan
48172,nan,nan,nan,nan,nan,nan,nan,nan,163000.20865654945,163000.20865654945,-3.69087e-05,162996.7862124443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637598,162996.51555933952,nan,nan,nan,nan,48157,162996.82480239868,nan,nan
48173,nan,nan,nan,nan,nan,nan,nan,nan,163003.5937845707,163003.5937845707,-3.69174e-05,163000.1695959568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375893,162999.8994134903,nan,nan,nan,nan,48158,163000.20865654945,nan,nan
48174,nan,nan,nan,nan,nan,nan,nan,nan,163006.97900938988,163006.97900938988,-3.69012e-05,163003.55444860458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375728,163003.28354945182,nan,nan,nan,nan,48159,163003.592792511,nan,nan
48175,nan,nan,nan,nan,nan,nan,nan,nan,163010.3621764183,163010.3621764183,-3.69077e-05,163006.93908262253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376068,163006.66875472068,nan,nan,nan,nan,48160,163006.97799777985,nan,nan
48176,nan,nan,nan,nan,nan,nan,nan,nan,163013.74581122398,163013.74581122398,-3.69175e-05,163010.3223309517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375688,163010.0519317627,nan,nan,nan,nan,48161,163010.36117482185,nan,nan
48177,nan,nan,nan,nan,nan,nan,nan,nan,163017.12714242935,163017.12714242935,-3.69043e-05,163013.70677137375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375401,163013.43656816482,nan,nan,nan,nan,48162,163013.74581122398,nan,nan
48178,nan,nan,nan,nan,nan,nan,nan,nan,163020.50918078423,163020.50918078423,-3.6907e-05,163017.08890652657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373065,163016.8178993702,nan,nan,nan,nan,48163,163017.12714242935,nan,nan
48179,nan,nan,nan,nan,nan,nan,nan,nan,163023.89497208595,163023.89497208595,-3.69026e-05,163020.470143795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374811,163020.1989373207,nan,nan,nan,nan,48164,163020.50818037987,nan,nan
48180,nan,nan,nan,nan,nan,nan,nan,nan,163027.2753713131,163027.2753713131,-3.69146e-05,163023.85593223572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374511,163023.5857290268,nan,nan,nan,nan,48165,163023.89497208595,nan,nan
48181,nan,nan,nan,nan,nan,nan,nan,nan,163030.65858149529,163030.65858149529,-3.69015e-05,163027.2363717556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376443,163026.96516242027,nan,nan,nan,nan,48166,163027.27440547943,nan,nan
48182,nan,nan,nan,nan,nan,nan,nan,nan,163034.04289865494,163034.04289865494,-3.69092e-05,163030.6200723648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375586,163030.34933843612,nan,nan,nan,nan,48167,163030.65858149529,nan,nan
48183,nan,nan,nan,nan,nan,nan,nan,nan,163037.42674684525,163037.42674684525,-3.69229e-05,163034.0042142868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375319,163033.73365559577,nan,nan,nan,nan,48168,163034.04289865494,nan,nan
48184,nan,nan,nan,nan,nan,nan,nan,nan,163040.81052303314,163040.81052303314,-3.69175e-05,163037.3868908882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637523,163037.11651816368,nan,nan,nan,nan,48169,163037.42576122284,nan,nan
48185,nan,nan,nan,nan,nan,nan,nan,nan,163044.19453549385,163044.19453549385,-3.69108e-05,163040.77244997025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375385,163040.50127997398,nan,nan,nan,nan,48170,163040.81052303314,nan,nan
48186,nan,nan,nan,nan,nan,nan,nan,nan,163047.57697463036,163047.57697463036,-3.6916e-05,163044.1554837227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374845,163043.8852924347,nan,nan,nan,nan,48171,163044.19453549385,nan,nan
48187,nan,nan,nan,nan,nan,nan,nan,nan,163050.9604897499,163050.9604897499,-3.69045e-05,163047.5373492241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376089,163047.26674451827,nan,nan,nan,nan,48172,163047.57598757744,nan,nan
48188,nan,nan,nan,nan,nan,nan,nan,nan,163054.34385609627,163054.34385609627,-3.69082e-05,163050.9224407673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376108,163050.65124669074,nan,nan,nan,nan,48173,163050.9604897499,nan,nan
