index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
37095,nan,nan,nan,nan,nan,nan,nan,nan,125530.34464454651,125530.34464454651,-2.68165e-05,125526.92058992386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298292,125526.64935173988,nan,nan,nan,nan,37084,125526.95859479904,nan,nan
37096,nan,nan,nan,nan,nan,nan,nan,nan,125533.7276391983,125533.7276391983,-2.68177e-05,125530.30489611626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301101,125530.03439011573,nan,nan,nan,nan,37085,125530.3436331749,nan,nan
37097,nan,nan,nan,nan,nan,nan,nan,nan,125537.11124873161,125537.11124873161,-2.68179e-05,125533.68786811829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529925,125533.41738476753,nan,nan,nan,nan,37086,125533.72662782669,nan,nan
37098,nan,nan,nan,nan,nan,nan,nan,nan,125540.49331140518,125540.49331140518,-2.68118e-05,125537.0723233223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529965,125536.80200567245,nan,nan,nan,nan,37087,125537.11124873161,nan,nan
37099,nan,nan,nan,nan,nan,nan,nan,nan,125543.87888240814,125543.87888240814,-2.68179e-05,125540.45425796509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299244,125540.18406834602,nan,nan,nan,nan,37088,125540.49331140518,nan,nan
37100,nan,nan,nan,nan,nan,nan,nan,nan,125547.26229047775,125547.26229047775,-2.68165e-05,125543.83903169632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298975,125543.56963934898,nan,nan,nan,nan,37089,125543.87888240814,nan,nan
37101,nan,nan,nan,nan,nan,nan,nan,nan,125550.6475493908,125550.6475493908,-2.68204e-05,125547.22337007523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300778,125546.95304741859,nan,nan,nan,nan,37090,125547.26229047775,nan,nan
37102,nan,nan,nan,nan,nan,nan,nan,nan,125554.02816081047,125554.02816081047,-2.68096e-05,125550.60849833488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298945,125550.33830633163,nan,nan,nan,nan,37091,125550.6475493908,nan,nan
37103,nan,nan,nan,nan,nan,nan,nan,nan,125557.4148170948,125557.4148170948,-2.68129e-05,125553.99015212059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300025,125553.7189177513,nan,nan,nan,nan,37092,125554.02816081047,nan,nan
37104,nan,nan,nan,nan,nan,nan,nan,nan,125560.79766917229,125560.79766917229,-2.68111e-05,125557.37576627731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299479,125557.10557403564,nan,nan,nan,nan,37093,125557.4148170948,nan,nan
37105,nan,nan,nan,nan,nan,nan,nan,nan,125564.17964959145,125564.17964959145,-2.68228e-05,125560.75966954231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300056,125560.48842611312,nan,nan,nan,nan,37094,125560.79766917229,nan,nan
37106,nan,nan,nan,nan,nan,nan,nan,nan,125567.56274485588,125567.56274485588,-2.68171e-05,125564.14060854912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299631,125563.86940898895,nan,nan,nan,nan,37095,125564.17865204811,nan,nan
37107,nan,nan,nan,nan,nan,nan,nan,nan,125570.94792413712,125570.94792413712,-2.68262e-05,125567.52368736267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298403,125567.25350179672,nan,nan,nan,nan,37096,125567.56274485588,nan,nan
37108,nan,nan,nan,nan,nan,nan,nan,nan,125574.3293595314,125574.3293595314,-2.68168e-05,125570.90854620934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298791,125570.63764538764,nan,nan,nan,nan,37097,125570.94688844681,nan,nan
37109,nan,nan,nan,nan,nan,nan,nan,nan,125577.71374702454,125577.71374702454,-2.68011e-05,125574.29053497314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529843,125574.0191189289,nan,nan,nan,nan,37098,125574.32836198807,nan,nan
37110,nan,nan,nan,nan,nan,nan,nan,nan,125581.09816551208,125581.09816551208,-2.68126e-05,125577.67413544655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299776,125577.40450396537,nan,nan,nan,nan,37099,125577.71374702454,nan,nan
37111,nan,nan,nan,nan,nan,nan,nan,nan,125584.47745752335,125584.47745752335,-2.68204e-05,125581.05860495567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298865,125580.78792181014,nan,nan,nan,nan,37100,125581.09716486931,nan,nan
37112,nan,nan,nan,nan,nan,nan,nan,nan,125587.85908389091,125587.85908389091,-2.68208e-05,125584.43938207626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299208,125584.16821446418,nan,nan,nan,nan,37101,125584.47745752335,nan,nan
37113,nan,nan,nan,nan,nan,nan,nan,nan,125591.24068832397,125591.24068832397,-2.68153e-05,125587.82004618645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298964,125587.5488134861,nan,nan,nan,nan,37102,125587.85805654526,nan,nan
37114,nan,nan,nan,nan,nan,nan,nan,nan,125594.62617993355,125594.62617993355,-2.68153e-05,125591.20158863068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298751,125590.93144526481,nan,nan,nan,nan,37103,125591.24068832397,nan,nan
37115,nan,nan,nan,nan,nan,nan,nan,nan,125598.0097091198,125598.0097091198,-2.68167e-05,125594.58607435226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299664,125594.31593623161,nan,nan,nan,nan,37104,125594.62517929077,nan,nan
37116,nan,nan,nan,nan,nan,nan,nan,nan,125601.3912627697,125601.3912627697,-2.68191e-05,125597.97056055069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300258,125597.70046606063,nan,nan,nan,nan,37105,125598.0097091198,nan,nan
37117,nan,nan,nan,nan,nan,nan,nan,nan,125604.77618074417,125604.77618074417,-2.68153e-05,125601.35189414024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300164,125601.08201971053,nan,nan,nan,nan,37106,125601.3912627697,nan,nan
37118,nan,nan,nan,nan,nan,nan,nan,nan,125608.16105151176,125608.16105151176,-2.68114e-05,125604.73679733276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299341,125604.46591415405,nan,nan,nan,nan,37107,125604.77515721321,nan,nan
37119,nan,nan,nan,nan,nan,nan,nan,nan,125611.54393529892,125611.54393529892,-2.68162e-05,125608.1208934784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299189,125607.85079708099,nan,nan,nan,nan,37108,125608.16004014015,nan,nan
37120,nan,nan,nan,nan,nan,nan,nan,nan,125614.92478442192,125614.92478442192,-2.68146e-05,125611.50461697578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300081,125611.23469223976,nan,nan,nan,nan,37109,125611.54393529892,nan,nan
37121,nan,nan,nan,nan,nan,nan,nan,nan,125618.31147146225,125618.31147146225,-2.68196e-05,125614.88671398163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298204,125614.61554136276,nan,nan,nan,nan,37110,125614.92478442192,nan,nan
37122,nan,nan,nan,nan,nan,nan,nan,nan,125621.6933734417,125621.6933734417,-2.68121e-05,125618.27162837982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298081,125618.00122776031,nan,nan,nan,nan,37111,125618.31047081947,nan,nan
37123,nan,nan,nan,nan,nan,nan,nan,nan,125625.07691597939,125625.07691597939,-2.68119e-05,125621.65453839302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529951,125621.38413038253,nan,nan,nan,nan,37112,125621.6933734417,nan,nan
37124,nan,nan,nan,nan,nan,nan,nan,nan,125628.46072649956,125628.46072649956,-2.68209e-05,125625.03786373138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299192,125624.76668133735,nan,nan,nan,nan,37113,125625.07691597939,nan,nan
37125,nan,nan,nan,nan,nan,nan,nan,nan,125631.8467502594,125631.8467502594,-2.68152e-05,125628.42213439941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298597,125628.1514834404,nan,nan,nan,nan,37114,125628.46072649956,nan,nan
37126,nan,nan,nan,nan,nan,nan,nan,nan,125635.22770524025,125635.22770524025,-2.68128e-05,125631.80767083168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299259,125631.53750720024,nan,nan,nan,nan,37115,125631.8467502594,nan,nan
37127,nan,nan,nan,nan,nan,nan,nan,nan,125638.61173129082,125638.61173129082,-2.68135e-05,125635.18966460228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299084,125634.91846218109,nan,nan,nan,nan,37116,125635.22770524025,nan,nan
37128,nan,nan,nan,nan,nan,nan,nan,nan,125641.99557328224,125641.99557328224,-2.68068e-05,125638.57276821136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298624,125638.30248823165,nan,nan,nan,nan,37117,125638.61173129082,nan,nan
37129,nan,nan,nan,nan,nan,nan,nan,nan,125645.3754184246,125645.3754184246,-2.68165e-05,125641.95679068565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298986,125641.68633022308,nan,nan,nan,nan,37118,125641.99557328224,nan,nan
37130,nan,nan,nan,nan,nan,nan,nan,nan,125648.75796246529,125648.75796246529,-2.68219e-05,125645.33739447594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298762,125645.06617536544,nan,nan,nan,nan,37119,125645.3754184246,nan,nan
37131,nan,nan,nan,nan,nan,nan,nan,nan,125652.14166927338,125652.14166927338,-2.68198e-05,125648.71889996529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299692,125648.44871940612,nan,nan,nan,nan,37120,125648.75796246529,nan,nan
37132,nan,nan,nan,nan,nan,nan,nan,nan,125655.52622509003,125655.52622509003,-2.68172e-05,125652.10288357735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297496,125651.83242621421,nan,nan,nan,nan,37121,125652.14166927338,nan,nan
37133,nan,nan,nan,nan,nan,nan,nan,nan,125658.91125655174,125658.91125655174,-2.68134e-05,125655.48737573624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298929,125655.21698203086,nan,nan,nan,nan,37122,125655.52622509003,nan,nan
37134,nan,nan,nan,nan,nan,nan,nan,nan,125662.29395604134,125662.29395604134,-2.68229e-05,125658.87188768387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298233,125658.60101213455,nan,nan,nan,nan,37123,125658.91025519371,nan,nan
37135,nan,nan,nan,nan,nan,nan,nan,nan,125665.67783784866,125665.67783784866,-2.68156e-05,125662.25419092178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298821,125661.98471298217,nan,nan,nan,nan,37124,125662.29395604134,nan,nan
37136,nan,nan,nan,nan,nan,nan,nan,nan,125669.06125235558,125669.06125235558,-2.68215e-05,125665.63873577118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299263,125665.3685947895,nan,nan,nan,nan,37125,125665.67783784866,nan,nan
37137,nan,nan,nan,nan,nan,nan,nan,nan,125672.44523239136,125672.44523239136,-2.68196e-05,125669.02124810219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299261,125668.75104632377,nan,nan,nan,nan,37126,125669.06028938293,nan,nan
37138,nan,nan,nan,nan,nan,nan,nan,nan,125675.82605457306,125675.82605457306,-2.68242e-05,125672.40538358688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299725,125672.1359893322,nan,nan,nan,nan,37127,125672.44523239136,nan,nan
37139,nan,nan,nan,nan,nan,nan,nan,nan,125679.20983886719,125679.20983886719,-2.68222e-05,125675.78700351715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299241,125675.5158106327,nan,nan,nan,nan,37128,125675.82505369186,nan,nan
37140,nan,nan,nan,nan,nan,nan,nan,nan,125682.59425902367,125682.59425902367,-2.68175e-05,125679.17029094696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299177,125678.90059580802,nan,nan,nan,nan,37129,125679.20983886719,nan,nan
37141,nan,nan,nan,nan,nan,nan,nan,nan,125685.97718262672,125685.97718262672,-2.68111e-05,125682.5541408062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299822,125682.2850159645,nan,nan,nan,nan,37130,125682.59425902367,nan,nan
37142,nan,nan,nan,nan,nan,nan,nan,nan,125689.35942411423,125689.35942411423,-2.68238e-05,125685.93734812737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299682,125685.66793956756,nan,nan,nan,nan,37131,125685.97718262672,nan,nan
37143,nan,nan,nan,nan,nan,nan,nan,nan,125692.74440932274,125692.74440932274,-2.68166e-05,125689.32130885124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529885,125689.05018105506,nan,nan,nan,nan,37132,125689.35942411423,nan,nan
37144,nan,nan,nan,nan,nan,nan,nan,nan,125696.12632679939,125696.12632679939,-2.68111e-05,125692.7049729824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529706,125692.43516626357,nan,nan,nan,nan,37133,125692.74440932274,nan,nan
37145,nan,nan,nan,nan,nan,nan,nan,nan,125699.50901269913,125699.50901269913,-2.68224e-05,125696.08647561073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299511,125695.81609334945,nan,nan,nan,nan,37134,125696.12533640862,nan,nan
37146,nan,nan,nan,nan,nan,nan,nan,nan,125702.89337086678,125702.89337086678,-2.68156e-05,125699.46995139122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301232,125699.19976963996,nan,nan,nan,nan,37135,125699.50901269913,nan,nan
37147,nan,nan,nan,nan,nan,nan,nan,nan,125706.27373123169,125706.27373123169,-2.68074e-05,125702.85348916054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299462,125702.58309617042,nan,nan,nan,nan,37136,125702.89233922958,nan,nan
37148,nan,nan,nan,nan,nan,nan,nan,nan,125709.65818357468,125709.65818357468,-2.68228e-05,125706.23471093178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298503,125705.96348156928,nan,nan,nan,nan,37137,125706.27272462845,nan,nan
37149,nan,nan,nan,nan,nan,nan,nan,nan,125713.04148364067,125713.04148364067,-2.68227e-05,125709.61895227432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297647,125709.34894051551,nan,nan,nan,nan,37138,125709.65818357468,nan,nan
37150,nan,nan,nan,nan,nan,nan,nan,nan,125716.42741632462,125716.42741632462,-2.682e-05,125713.00309324265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299803,125712.7322405815,nan,nan,nan,nan,37139,125713.04148364067,nan,nan
37151,nan,nan,nan,nan,nan,nan,nan,nan,125719.80921721458,125719.80921721458,-2.68148e-05,125716.38762950897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299235,125716.11715855598,nan,nan,nan,nan,37140,125716.42640161514,nan,nan
37152,nan,nan,nan,nan,nan,nan,nan,nan,125723.18822693825,125723.18822693825,-2.68213e-05,125719.76925849915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300408,125719.49997415542,nan,nan,nan,nan,37141,125719.80921721458,nan,nan
37153,nan,nan,nan,nan,nan,nan,nan,nan,125726.57392549515,125726.57392549515,-2.6818e-05,125723.15018796921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529792,125722.87898387908,nan,nan,nan,nan,37142,125723.18822693825,nan,nan
37154,nan,nan,nan,nan,nan,nan,nan,nan,125729.95941257477,125729.95941257477,-2.68304e-05,125726.53517508507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299961,125726.26468243598,nan,nan,nan,nan,37143,125726.57392549515,nan,nan
37155,nan,nan,nan,nan,nan,nan,nan,nan,125733.34120965004,125733.34120965004,-2.68175e-05,125729.91957378387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299005,125729.6491698265,nan,nan,nan,nan,37144,125729.95841288567,nan,nan
37156,nan,nan,nan,nan,nan,nan,nan,nan,125736.72575330734,125736.72575330734,-2.68149e-05,125733.30227899551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529798,125733.03196659088,nan,nan,nan,nan,37145,125733.34120965004,nan,nan
37157,nan,nan,nan,nan,nan,nan,nan,nan,125740.10824894905,125740.10824894905,-2.68137e-05,125736.68718934059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300899,125736.41651024818,nan,nan,nan,nan,37146,125736.72575330734,nan,nan
37158,nan,nan,nan,nan,nan,nan,nan,nan,125743.49144530296,125743.49144530296,-2.68162e-05,125740.06916046143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299457,125739.79900588989,nan,nan,nan,nan,37147,125740.10824894905,nan,nan
37159,nan,nan,nan,nan,nan,nan,nan,nan,125746.87172579765,125746.87172579765,-2.68226e-05,125743.45218062401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299004,125743.18116106986,nan,nan,nan,nan,37148,125743.49040412903,nan,nan
37160,nan,nan,nan,nan,nan,nan,nan,nan,125750.2577753067,125750.2577753067,-2.68175e-05,125746.83318829536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298058,125746.56248273849,nan,nan,nan,nan,37149,125746.87172579765,nan,nan
37161,nan,nan,nan,nan,nan,nan,nan,nan,125753.6409111023,125753.6409111023,-2.6825e-05,125750.21843481064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300971,125749.94853224754,nan,nan,nan,nan,37150,125750.2577753067,nan,nan
37162,nan,nan,nan,nan,nan,nan,nan,nan,125757.02412104607,125757.02412104607,-2.68191e-05,125753.60230779648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299249,125753.33166804313,nan,nan,nan,nan,37151,125753.6409111023,nan,nan
37163,nan,nan,nan,nan,nan,nan,nan,nan,125760.40866208076,125760.40866208076,-2.68275e-05,125756.98507022858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529929,125756.7148779869,nan,nan,nan,nan,37152,125757.02412104607,nan,nan
37164,nan,nan,nan,nan,nan,nan,nan,nan,125763.789260149,125763.789260149,-2.6818e-05,125760.36908078194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298076,125760.09841885566,nan,nan,nan,nan,37153,125760.40766191483,nan,nan
37165,nan,nan,nan,nan,nan,nan,nan,nan,125767.17048811913,125767.17048811913,-2.68201e-05,125763.75120687485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299949,125763.48001708984,nan,nan,nan,nan,37154,125763.789260149,nan,nan
37166,nan,nan,nan,nan,nan,nan,nan,nan,125770.55551075935,125770.55551075935,-2.68171e-05,125767.13147854805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299819,125766.86024513244,nan,nan,nan,nan,37155,125767.1694881916,nan,nan
37167,nan,nan,nan,nan,nan,nan,nan,nan,125773.9393389225,125773.9393389225,-2.6817e-05,125770.51557850838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299282,125770.24626770019,nan,nan,nan,nan,37156,125770.55551075935,nan,nan
37168,nan,nan,nan,nan,nan,nan,nan,nan,125777.32186293602,125777.32186293602,-2.68249e-05,125773.90034794807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298714,125773.63009586334,nan,nan,nan,nan,37157,125773.9393389225,nan,nan
37169,nan,nan,nan,nan,nan,nan,nan,nan,125780.70401978493,125780.70401978493,-2.6821e-05,125777.28326892853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300025,125777.01261987686,nan,nan,nan,nan,37158,125777.32186293602,nan,nan
37170,nan,nan,nan,nan,nan,nan,nan,nan,125784.08850717545,125784.08850717545,-2.68187e-05,125780.66496491432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299254,125780.39376630782,nan,nan,nan,nan,37159,125780.70300936699,nan,nan
37171,nan,nan,nan,nan,nan,nan,nan,nan,125787.47036910057,125787.47036910057,-2.68137e-05,125784.04944348335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299505,125783.77926411628,nan,nan,nan,nan,37160,125784.08850717545,nan,nan
37172,nan,nan,nan,nan,nan,nan,nan,nan,125790.85296177864,125790.85296177864,-2.68223e-05,125787.4323041439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529898,125787.1611260414,nan,nan,nan,nan,37161,125787.47036910057,nan,nan
37173,nan,nan,nan,nan,nan,nan,nan,nan,125794.23331022263,125794.23331022263,-2.68171e-05,125790.813965559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299338,125790.5427578926,nan,nan,nan,nan,37162,125790.85200095177,nan,nan
37174,nan,nan,nan,nan,nan,nan,nan,nan,125797.61672997475,125797.61672997475,-2.68077e-05,125794.19506382942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299407,125793.92406716346,nan,nan,nan,nan,37163,125794.23331022263,nan,nan
37175,nan,nan,nan,nan,nan,nan,nan,nan,125800.99840950966,125800.99840950966,-2.68255e-05,125797.57787704468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299256,125797.30748691558,nan,nan,nan,nan,37164,125797.61672997475,nan,nan
37176,nan,nan,nan,nan,nan,nan,nan,nan,125804.38013100624,125804.38013100624,-2.6816e-05,125800.96034431458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299198,125800.6891664505,nan,nan,nan,nan,37165,125800.99840950966,nan,nan
37177,nan,nan,nan,nan,nan,nan,nan,nan,125807.76330590248,125807.76330590248,-2.68148e-05,125804.34211111069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299782,125804.07088794708,nan,nan,nan,nan,37166,125804.38013100624,nan,nan
37178,nan,nan,nan,nan,nan,nan,nan,nan,125811.14590907097,125811.14590907097,-2.68151e-05,125807.7252380848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300323,125807.45406284332,nan,nan,nan,nan,37167,125807.76330590248,nan,nan
37179,nan,nan,nan,nan,nan,nan,nan,nan,125814.52647018433,125814.52647018433,-2.68139e-05,125811.10681295395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300335,125810.8366660118,nan,nan,nan,nan,37168,125811.14590907097,nan,nan
37180,nan,nan,nan,nan,nan,nan,nan,nan,125817.90831565857,125817.90831565857,-2.68162e-05,125814.48840546608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529878,125814.21722712516,nan,nan,nan,nan,37169,125814.52647018433,nan,nan
37181,nan,nan,nan,nan,nan,nan,nan,nan,125821.29076719284,125821.29076719284,-2.68233e-05,125817.87027573586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299334,125817.5990725994,nan,nan,nan,nan,37170,125817.90831565857,nan,nan
37182,nan,nan,nan,nan,nan,nan,nan,nan,125824.67353105545,125824.67353105545,-2.68223e-05,125821.25203609467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299584,125820.98152413368,nan,nan,nan,nan,37171,125821.29076719284,nan,nan
37183,nan,nan,nan,nan,nan,nan,nan,nan,125828.0553650856,125828.0553650856,-2.68126e-05,125824.63446187973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300928,125824.36428799629,nan,nan,nan,nan,37172,125824.67353105545,nan,nan
37184,nan,nan,nan,nan,nan,nan,nan,nan,125831.44125342369,125831.44125342369,-2.68204e-05,125828.01631426811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298198,125827.74512019157,nan,nan,nan,nan,37173,125828.05436325073,nan,nan
37185,nan,nan,nan,nan,nan,nan,nan,nan,125834.82300257683,125834.82300257683,-2.68265e-05,125831.40100073814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298305,125831.13098635673,nan,nan,nan,nan,37174,125831.4402294159,nan,nan
37186,nan,nan,nan,nan,nan,nan,nan,nan,125838.20734262466,125838.20734262466,-2.68203e-05,125834.78439283371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298677,125834.51375951766,nan,nan,nan,nan,37175,125834.82300257683,nan,nan
37187,nan,nan,nan,nan,nan,nan,nan,nan,125841.58962869644,125841.58962869644,-2.68201e-05,125838.16835999489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300001,125837.89709820747,nan,nan,nan,nan,37176,125838.20734262466,nan,nan
