index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
71095,nan,nan,nan,nan,nan,nan,nan,nan,240545.3148920536,240545.3148920536,-9.34375e-05,240541.89645290375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214447,240541.62552466392,nan,nan,nan,nan,71072,240541.93476772308,nan,nan
71096,nan,nan,nan,nan,nan,nan,nan,nan,240548.6988799572,240548.6988799572,-9.34333e-05,240545.27685284615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218048,240545.00564899444,nan,nan,nan,nan,71073,240545.3148920536,nan,nan
71097,nan,nan,nan,nan,nan,nan,nan,nan,240552.08345746994,240552.08345746994,-9.34366e-05,240548.65984106064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721778,240548.38866558074,nan,nan,nan,nan,71074,240548.6979086399,nan,nan
71098,nan,nan,nan,nan,nan,nan,nan,nan,240555.4641339779,240555.4641339779,-9.34251e-05,240552.04328370094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216,240551.77421441078,nan,nan,nan,nan,71075,240552.08345746994,nan,nan
71099,nan,nan,nan,nan,nan,nan,nan,nan,240558.848842144,240558.848842144,-9.34309e-05,240555.42543196678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217503,240555.15489091873,nan,nan,nan,nan,71076,240555.4641339779,nan,nan
71100,nan,nan,nan,nan,nan,nan,nan,nan,240562.23530745506,240562.23530745506,-9.34281e-05,240558.81056761742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217753,240558.53959908485,nan,nan,nan,nan,71077,240558.848842144,nan,nan
71101,nan,nan,nan,nan,nan,nan,nan,nan,240565.61981654167,240565.61981654167,-9.34352e-05,240562.19624328613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215888,240561.9260643959,nan,nan,nan,nan,71078,240562.23530745506,nan,nan
71102,nan,nan,nan,nan,nan,nan,nan,nan,240569.002658844,240569.002658844,-9.34267e-05,240565.57988715172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216526,240565.3105734825,nan,nan,nan,nan,71079,240565.61981654167,nan,nan
71103,nan,nan,nan,nan,nan,nan,nan,nan,240572.38885116577,240572.38885116577,-9.34378e-05,240568.96260356903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216524,240568.69247760772,nan,nan,nan,nan,71080,240569.00172066689,nan,nan
71104,nan,nan,nan,nan,nan,nan,nan,nan,240575.77093982697,240575.77093982697,-9.34275e-05,240572.34880256653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216898,240572.07860865592,nan,nan,nan,nan,71081,240572.3878517151,nan,nan
71105,nan,nan,nan,nan,nan,nan,nan,nan,240579.15411615372,240579.15411615372,-9.34252e-05,240575.73291921616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218103,240575.4616967678,nan,nan,nan,nan,71082,240575.77093982697,nan,nan
71106,nan,nan,nan,nan,nan,nan,nan,nan,240582.5389957428,240582.5389957428,-9.34243e-05,240579.11512303352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216758,240578.84487309455,nan,nan,nan,nan,71083,240579.15411615372,nan,nan
71107,nan,nan,nan,nan,nan,nan,nan,nan,240585.92304968834,240585.92304968834,-9.34272e-05,240582.4991452694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215901,240582.228748703,nan,nan,nan,nan,71084,240582.53799176216,nan,nan
71108,nan,nan,nan,nan,nan,nan,nan,nan,240589.3066751957,240589.3066751957,-9.34376e-05,240585.88326621056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217264,240585.61280622482,nan,nan,nan,nan,71085,240585.92204928398,nan,nan
71109,nan,nan,nan,nan,nan,nan,nan,nan,240592.69129252434,240592.69129252434,-9.34305e-05,240589.26766133308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216007,240588.99743213653,nan,nan,nan,nan,71086,240589.3066751957,nan,nan
71110,nan,nan,nan,nan,nan,nan,nan,nan,240596.07593679428,240596.07593679428,-9.34338e-05,240592.65120100975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216631,240592.38100948333,nan,nan,nan,nan,71087,240592.6902525425,nan,nan
71111,nan,nan,nan,nan,nan,nan,nan,nan,240599.46001768112,240599.46001768112,-9.34267e-05,240596.0359313488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215588,240595.7657312393,nan,nan,nan,nan,71088,240596.07497429848,nan,nan
71112,nan,nan,nan,nan,nan,nan,nan,nan,240602.84347462654,240602.84347462654,-9.34226e-05,240599.4207048416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218024,240599.1497742176,nan,nan,nan,nan,71089,240599.45901727676,nan,nan
71113,nan,nan,nan,nan,nan,nan,nan,nan,240606.223361969,240606.223361969,-9.34247e-05,240602.803514719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217505,240602.5332271099,nan,nan,nan,nan,71090,240602.84247016907,nan,nan
71114,nan,nan,nan,nan,nan,nan,nan,nan,240609.6102232933,240609.6102232933,-9.34173e-05,240606.18532204628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215957,240605.91411890983,nan,nan,nan,nan,71091,240606.223361969,nan,nan
71115,nan,nan,nan,nan,nan,nan,nan,nan,240612.99414420128,240612.99414420128,-9.3434e-05,240609.57004666328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216689,240609.29997982978,nan,nan,nan,nan,71092,240609.60922288895,nan,nan
71116,nan,nan,nan,nan,nan,nan,nan,nan,240616.37825751305,240616.37825751305,-9.34212e-05,240612.95478463173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215485,240612.68391838073,nan,nan,nan,nan,71093,240612.9931614399,nan,nan
71117,nan,nan,nan,nan,nan,nan,nan,nan,240619.76124477386,240619.76124477386,-9.34197e-05,240616.3389017582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217319,240616.06801404952,nan,nan,nan,nan,71094,240616.3772571087,nan,nan
71118,nan,nan,nan,nan,nan,nan,nan,nan,240623.1458144188,240623.1458144188,-9.34267e-05,240619.72187399864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216102,240619.45096769332,nan,nan,nan,nan,71095,240619.7602107525,nan,nan
71119,nan,nan,nan,nan,nan,nan,nan,nan,240626.52795410156,240626.52795410156,-9.34393e-05,240623.10777664185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217271,240622.83657135963,nan,nan,nan,nan,71096,240623.1458144188,nan,nan
71120,nan,nan,nan,nan,nan,nan,nan,nan,240629.91236305237,240629.91236305237,-9.34244e-05,240626.48887586594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217171,240626.21767082214,nan,nan,nan,nan,71097,240626.5269138813,nan,nan
71121,nan,nan,nan,nan,nan,nan,nan,nan,240633.29523205757,240633.29523205757,-9.3431e-05,240629.87250256538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217831,240629.6021214962,nan,nan,nan,nan,71098,240629.91236305237,nan,nan
71122,nan,nan,nan,nan,nan,nan,nan,nan,240636.68115210533,240636.68115210533,-9.34276e-05,240633.25592899323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214478,240632.9859889984,nan,nan,nan,nan,71099,240633.29523205757,nan,nan
71123,nan,nan,nan,nan,nan,nan,nan,nan,240640.06331801414,240640.06331801414,-9.34201e-05,240636.6421020031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215629,240636.37190904617,nan,nan,nan,nan,71100,240636.68115210533,nan,nan
71124,nan,nan,nan,nan,nan,nan,nan,nan,240643.44730186462,240643.44730186462,-9.34257e-05,240640.023955822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218285,240639.75307526588,nan,nan,nan,nan,71101,240640.06231832504,nan,nan
71125,nan,nan,nan,nan,nan,nan,nan,nan,240646.8321709633,240646.8321709633,-9.34146e-05,240643.40788674355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216925,240643.1370584011,nan,nan,nan,nan,71102,240643.44630146027,nan,nan
71126,nan,nan,nan,nan,nan,nan,nan,nan,240650.21649837494,240650.21649837494,-9.34176e-05,240646.7929468155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215539,240646.52292790412,nan,nan,nan,nan,71103,240646.8321709633,nan,nan
71127,nan,nan,nan,nan,nan,nan,nan,nan,240653.5995118618,240653.5995118618,-9.34188e-05,240650.17658019066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216849,240649.90625419616,nan,nan,nan,nan,71104,240650.21549725533,nan,nan
71128,nan,nan,nan,nan,nan,nan,nan,nan,240656.9833343029,240656.9833343029,-9.34219e-05,240653.5601849556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217368,240653.28927173614,nan,nan,nan,nan,71105,240653.5985147953,nan,nan
71129,nan,nan,nan,nan,nan,nan,nan,nan,240660.36754179,240660.36754179,-9.34279e-05,240656.94347071648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215826,240656.67313065528,nan,nan,nan,nan,71106,240656.98237371445,nan,nan
71130,nan,nan,nan,nan,nan,nan,nan,nan,240663.75247454643,240663.75247454643,-9.34232e-05,240660.32813858986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216815,240660.0572971344,nan,nan,nan,nan,71107,240660.36654019356,nan,nan
71131,nan,nan,nan,nan,nan,nan,nan,nan,240667.13188028336,240667.13188028336,-9.34249e-05,240663.71261429787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721665,240663.4422360897,nan,nan,nan,nan,71108,240663.75147914886,nan,nan
71132,nan,nan,nan,nan,nan,nan,nan,nan,240670.51682257652,240670.51682257652,-9.34265e-05,240667.09288859367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217352,240666.82166614532,nan,nan,nan,nan,71109,240667.13090920448,nan,nan
71133,nan,nan,nan,nan,nan,nan,nan,nan,240673.90137410164,240673.90243458748,-9.34182e-05,240670.47807955742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215341,240670.20757951736,nan,nan,nan,nan,71110,240670.51682257652,nan,nan
71134,nan,nan,nan,nan,nan,nan,nan,nan,240677.28606247902,240677.28606247902,-9.34211e-05,240673.8631529808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217592,240673.59213104247,nan,nan,nan,nan,71111,240673.90137410164,nan,nan
71135,nan,nan,nan,nan,nan,nan,nan,nan,240680.66868424416,240680.66868424416,-9.34148e-05,240677.24705982208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216779,240676.97681941986,nan,nan,nan,nan,71112,240677.28606247902,nan,nan
71136,nan,nan,nan,nan,nan,nan,nan,nan,240684.05555820465,240684.05555820465,-9.34191e-05,240680.63064479828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217433,240680.359441185,nan,nan,nan,nan,71113,240680.66868424416,nan,nan
71137,nan,nan,nan,nan,nan,nan,nan,nan,240687.43956804276,240687.43956804276,-9.34145e-05,240684.01622843742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215644,240683.74530973434,nan,nan,nan,nan,71114,240684.0545527935,nan,nan
71138,nan,nan,nan,nan,nan,nan,nan,nan,240690.82223796844,240690.82223796844,-9.34234e-05,240687.4006202221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218044,240687.1303249836,nan,nan,nan,nan,71115,240687.43956804276,nan,nan
71139,nan,nan,nan,nan,nan,nan,nan,nan,240694.20562267303,240694.20562267303,-9.34202e-05,240690.7832942009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217006,240690.51299490928,nan,nan,nan,nan,71116,240690.82223796844,nan,nan
71140,nan,nan,nan,nan,nan,nan,nan,nan,240697.5891172886,240697.5891172886,-9.34247e-05,240694.16649198532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215739,240693.89536848068,nan,nan,nan,nan,71117,240694.20461153984,nan,nan
71141,nan,nan,nan,nan,nan,nan,nan,nan,240700.97362875938,240700.97362875938,-9.34281e-05,240697.55000448227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216329,240697.27987422943,nan,nan,nan,nan,71118,240697.5891172886,nan,nan
71142,nan,nan,nan,nan,nan,nan,nan,nan,240704.35645389557,240704.35645389557,-9.34257e-05,240700.9345781803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217061,240700.66438570022,nan,nan,nan,nan,71119,240700.97362875938,nan,nan
71143,nan,nan,nan,nan,nan,nan,nan,nan,240707.74097061157,240707.74097061157,-9.34276e-05,240704.31740021706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218521,240704.0472108364,nan,nan,nan,nan,71120,240704.35645389557,nan,nan
71144,nan,nan,nan,nan,nan,nan,nan,nan,240711.12590551376,240711.12590551376,-9.34246e-05,240707.7020084858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217355,240707.4317275524,nan,nan,nan,nan,71121,240707.74097061157,nan,nan
71145,nan,nan,nan,nan,nan,nan,nan,nan,240714.50818920135,240714.50818920135,-9.34211e-05,240711.08612775803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216143,240710.81564893722,nan,nan,nan,nan,71122,240711.12590551376,nan,nan
71146,nan,nan,nan,nan,nan,nan,nan,nan,240717.89209198952,240717.89209198952,-9.34229e-05,240714.46914982796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217508,240714.1989461422,nan,nan,nan,nan,71123,240714.50818920135,nan,nan
71147,nan,nan,nan,nan,nan,nan,nan,nan,240721.27687096596,240721.27687096596,-9.34188e-05,240717.85319828987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214974,240717.58284893035,nan,nan,nan,nan,71124,240717.89209198952,nan,nan
71148,nan,nan,nan,nan,nan,nan,nan,nan,240724.6603834629,240724.6603834629,-9.34153e-05,240721.23726773262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217104,240720.96661629676,nan,nan,nan,nan,71125,240721.27585935593,nan,nan
71149,nan,nan,nan,nan,nan,nan,nan,nan,240728.04046940804,240728.04046940804,-9.34257e-05,240724.62157964706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217376,240724.35114040374,nan,nan,nan,nan,71126,240724.6603834629,nan,nan
71150,nan,nan,nan,nan,nan,nan,nan,nan,240731.42620277405,240731.42620277405,-9.34146e-05,240728.00242900848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216779,240727.73122634887,nan,nan,nan,nan,71127,240728.04046940804,nan,nan
71151,nan,nan,nan,nan,nan,nan,nan,nan,240734.81025648117,240734.81025648117,-9.34169e-05,240731.38686037064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217297,240731.11695971488,nan,nan,nan,nan,71128,240731.42620277405,nan,nan
71152,nan,nan,nan,nan,nan,nan,nan,nan,240738.19544553757,240738.19544553757,-9.34326e-05,240734.7714149952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217621,240734.501013422,nan,nan,nan,nan,71129,240734.81025648117,nan,nan
71153,nan,nan,nan,nan,nan,nan,nan,nan,240741.57753252983,240741.57753252983,-9.34117e-05,240738.15546917915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217851,240737.8852027893,nan,nan,nan,nan,71130,240738.19444584846,nan,nan
71154,nan,nan,nan,nan,nan,nan,nan,nan,240744.96116113663,240744.96116113663,-9.34202e-05,240741.53952789307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217019,240741.26828947067,nan,nan,nan,nan,71131,240741.57753252983,nan,nan
71155,nan,nan,nan,nan,nan,nan,nan,nan,240748.34546089172,240748.34546089172,-9.34272e-05,240744.92212080956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215493,240744.65191807746,nan,nan,nan,nan,71132,240744.96116113663,nan,nan
71156,nan,nan,nan,nan,nan,nan,nan,nan,240751.72867131233,240751.72867131233,-9.34216e-05,240748.30661010742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217331,240748.03621783256,nan,nan,nan,nan,71133,240748.34546089172,nan,nan
71157,nan,nan,nan,nan,nan,nan,nan,nan,240755.11087608337,240755.11087608337,-9.3427e-05,240751.68961834908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217111,240751.41942825317,nan,nan,nan,nan,71134,240751.72867131233,nan,nan
71158,nan,nan,nan,nan,nan,nan,nan,nan,240758.49730849266,240758.49829626083,-9.34144e-05,240755.0724248886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216326,240754.8016330242,nan,nan,nan,nan,71135,240755.11087608337,nan,nan
71159,nan,nan,nan,nan,nan,nan,nan,nan,240761.88205075264,240761.88205075264,-9.3423e-05,240758.4586455822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216069,240758.1880654335,nan,nan,nan,nan,71136,240758.49730849266,nan,nan
71160,nan,nan,nan,nan,nan,nan,nan,nan,240765.2662024498,240765.2662024498,-9.34134e-05,240761.84233260155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214662,240761.57280769348,nan,nan,nan,nan,71137,240761.88205075264,nan,nan
71161,nan,nan,nan,nan,nan,nan,nan,nan,240768.65083169937,240768.65083169937,-9.34219e-05,240765.22695875168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217763,240764.95599570274,nan,nan,nan,nan,71138,240765.2662024498,nan,nan
71162,nan,nan,nan,nan,nan,nan,nan,nan,240772.0350317955,240772.0350317955,-9.34248e-05,240768.61174845695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721738,240768.3415886402,nan,nan,nan,nan,71139,240768.65083169937,nan,nan
71163,nan,nan,nan,nan,nan,nan,nan,nan,240775.41908097267,240775.41908097267,-9.34258e-05,240771.9950697422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216211,240771.72478880882,nan,nan,nan,nan,71140,240772.03403186798,nan,nan
71164,nan,nan,nan,nan,nan,nan,nan,nan,240778.80089974403,240778.80089974403,-9.34192e-05,240775.3800652027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216315,240775.1098379135,nan,nan,nan,nan,71141,240775.41908097267,nan,nan
71165,nan,nan,nan,nan,nan,nan,nan,nan,240782.18614649773,240782.18614649773,-9.34249e-05,240778.76267313957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218132,240778.49165668487,nan,nan,nan,nan,71142,240778.80089974403,nan,nan
71166,nan,nan,nan,nan,nan,nan,nan,nan,240785.5656030178,240785.5656030178,-9.34197e-05,240782.14701581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216146,240781.87588920593,nan,nan,nan,nan,71143,240782.18614649773,nan,nan
71167,nan,nan,nan,nan,nan,nan,nan,nan,240788.94740080833,240788.94740080833,-9.34204e-05,240785.527592659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216608,240785.25635995864,nan,nan,nan,nan,71144,240785.5656030178,nan,nan
71168,nan,nan,nan,nan,nan,nan,nan,nan,240792.3302576542,240792.3302576542,-9.34249e-05,240788.9083609581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721817,240788.6371582985,nan,nan,nan,nan,71145,240788.94640135765,nan,nan
71169,nan,nan,nan,nan,nan,nan,nan,nan,240795.71738624573,240795.71738624573,-9.34252e-05,240792.2919511795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214299,240792.02101459503,nan,nan,nan,nan,71146,240792.3302576542,nan,nan
71170,nan,nan,nan,nan,nan,nan,nan,nan,240799.09943294525,240799.09943294525,-9.34145e-05,240795.67753386497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215219,240795.4071606636,nan,nan,nan,nan,71147,240795.71640372276,nan,nan
71171,nan,nan,nan,nan,nan,nan,nan,nan,240802.48318386078,240802.48318386078,-9.34181e-05,240799.0603837967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215666,240798.7891890049,nan,nan,nan,nan,71148,240799.09843206406,nan,nan
71172,nan,nan,nan,nan,nan,nan,nan,nan,240805.86974334717,240805.86974334717,-9.34151e-05,240802.4441435337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216266,240802.1729783058,nan,nan,nan,nan,71149,240802.48222136497,nan,nan
71173,nan,nan,nan,nan,nan,nan,nan,nan,240809.25307512283,240809.25307512283,-9.34237e-05,240805.8300125599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215137,240805.5594979763,nan,nan,nan,nan,71150,240805.86874103546,nan,nan
71174,nan,nan,nan,nan,nan,nan,nan,nan,240812.636865139,240812.636865139,-9.34131e-05,240809.21404838562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216485,240808.94286956787,nan,nan,nan,nan,71151,240809.25211262703,nan,nan
71175,nan,nan,nan,nan,nan,nan,nan,nan,240816.0225021839,240816.0225021839,-9.3417e-05,240812.597843647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218777,240812.32662143707,nan,nan,nan,nan,71152,240812.63586449623,nan,nan
71176,nan,nan,nan,nan,nan,nan,nan,nan,240819.40498065948,240819.40498065948,-9.34095e-05,240815.98313617706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217441,240815.71325912475,nan,nan,nan,nan,71153,240816.0225021839,nan,nan
71177,nan,nan,nan,nan,nan,nan,nan,nan,240822.78825616837,240822.78825616837,-9.34204e-05,240819.36611008644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217109,240819.09475269317,nan,nan,nan,nan,71154,240819.40399575233,nan,nan
71178,nan,nan,nan,nan,nan,nan,nan,nan,240826.1708419323,240826.1708419323,-9.34154e-05,240822.74862885475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217852,240822.4790131092,nan,nan,nan,nan,71155,240822.78825616837,nan,nan
71179,nan,nan,nan,nan,nan,nan,nan,nan,240829.5549299717,240829.5549299717,-9.34198e-05,240826.13223981857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217082,240825.86159887313,nan,nan,nan,nan,71156,240826.1708419323,nan,nan
71180,nan,nan,nan,nan,nan,nan,nan,nan,240832.94029545784,240832.94029545784,-9.34083e-05,240829.51634168625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216426,240829.24568691253,nan,nan,nan,nan,71157,240829.5549299717,nan,nan
71181,nan,nan,nan,nan,nan,nan,nan,nan,240836.32489657402,240836.32489657402,-9.34094e-05,240832.90129351616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217838,240832.63105239868,nan,nan,nan,nan,71158,240832.94029545784,nan,nan
71182,nan,nan,nan,nan,nan,nan,nan,nan,240839.70554494858,240839.70554494858,-9.34141e-05,240836.28480267525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215978,240836.01465334892,nan,nan,nan,nan,71159,240836.32389640808,nan,nan
71183,nan,nan,nan,nan,nan,nan,nan,nan,240843.08933281898,240843.08933281898,-9.34168e-05,240839.6665043831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217177,240839.39532413482,nan,nan,nan,nan,71160,240839.70456719398,nan,nan
71184,nan,nan,nan,nan,nan,nan,nan,nan,240846.47046923637,240846.47046923637,-9.34151e-05,240843.0502974987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215793,240842.77913274764,nan,nan,nan,nan,71161,240843.0883758068,nan,nan
71185,nan,nan,nan,nan,nan,nan,nan,nan,240849.85517549515,240849.85517549515,-9.34132e-05,240846.43142867088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215676,240846.1602264881,nan,nan,nan,nan,71162,240846.46946954727,nan,nan
71186,nan,nan,nan,nan,nan,nan,nan,nan,240853.23893976212,240853.23893976212,-9.34079e-05,240849.81606340408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216213,240849.54593243598,nan,nan,nan,nan,71163,240849.85517549515,nan,nan
71187,nan,nan,nan,nan,nan,nan,nan,nan,240856.62385463715,240856.62385463715,-9.34122e-05,240853.1993162632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215766,240852.92870225906,nan,nan,nan,nan,71164,240853.23794531822,nan,nan
71188,nan,nan,nan,nan,nan,nan,nan,nan,240860.00622916222,240860.00622916222,-9.34093e-05,240856.58454418182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217665,240856.31364955902,nan,nan,nan,nan,71165,240856.62385463715,nan,nan
