index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
97,nan,nan,nan,nan,nan,nan,nan,nan,344.0331153869629,344.0331153869629,7.397e-07,343.9942400455475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823234e-08,343.72387232780454,nan,nan,nan,nan,96,344.0331153869629,nan,nan
98,nan,nan,nan,nan,nan,nan,nan,nan,347.4174327850342,347.4174327850342,7.334e-07,347.37834548950195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455522e-08,347.10818972587583,nan,nan,nan,nan,97,347.4174327850342,nan,nan
99,nan,nan,nan,nan,nan,nan,nan,nan,350.7987730503082,350.7987730503082,7.419e-07,350.7602479457855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543335e-08,350.4895299911499,nan,nan,nan,nan,98,350.7987730503082,nan,nan
100,nan,nan,nan,nan,nan,nan,nan,nan,354.18289017677307,354.18289017677307,7.489e-07,354.14353108406067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499201e-09,353.8736471176147,nan,nan,nan,nan,99,354.18289017677307,nan,nan
101,nan,nan,nan,nan,nan,nan,nan,nan,357.56626558303833,357.56626558303833,7.411e-07,357.5273747444153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332952e-08,357.25702252388,nan,nan,nan,nan,100,357.56626558303833,nan,nan
102,nan,nan,nan,nan,nan,nan,nan,nan,360.9532585144043,360.9532585144043,7.353e-07,360.9138195514679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652414e-09,360.6429866790771,nan,nan,nan,nan,101,360.9522297382355,nan,nan
103,nan,nan,nan,nan,nan,nan,nan,nan,364.33234119415283,364.33234119415283,7.395e-07,364.2943015098572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918135e-08,364.0230981349945,nan,nan,nan,nan,102,364.33234119415283,nan,nan
104,nan,nan,nan,nan,nan,nan,nan,nan,367.7154610157013,367.7154610157013,7.382e-07,367.6764991283417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760807e-08,367.40621795654295,nan,nan,nan,nan,103,367.7154610157013,nan,nan
105,nan,nan,nan,nan,nan,nan,nan,nan,371.0993402004242,371.0993402004242,7.32e-07,371.0599434375763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056026e-09,370.78909888267515,nan,nan,nan,nan,104,371.0983419418335,nan,nan
106,nan,nan,nan,nan,nan,nan,nan,nan,374.4843809604645,374.4843809604645,7.359e-07,374.44332456588745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.59227e-08,374.17415299415586,nan,nan,nan,nan,105,374.4833960533142,nan,nan
107,nan,nan,nan,nan,nan,nan,nan,nan,377.86478424072266,377.86478424072266,7.165e-07,377.8260841369629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.201007e-09,377.5555411815643,nan,nan,nan,nan,106,377.86478424072266,nan,nan
108,nan,nan,nan,nan,nan,nan,nan,nan,381.2492072582245,381.2492072582245,7.125e-07,381.2100119590759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532129e-08,380.93996419906614,nan,nan,nan,nan,107,381.2492072582245,nan,nan
109,nan,nan,nan,nan,nan,nan,nan,nan,384.63218545913696,384.63218545913696,7.202e-07,384.5932068824768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.997713e-08,384.3219446182251,nan,nan,nan,nan,108,384.6311876773834,nan,nan
110,nan,nan,nan,nan,nan,nan,nan,nan,388.0187222957611,388.0187222957611,7.348e-07,387.9795114994049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983537e-08,387.70947923660276,nan,nan,nan,nan,109,388.0187222957611,nan,nan
111,nan,nan,nan,nan,nan,nan,nan,nan,391.39995312690735,391.39995312690735,7.284e-07,391.3608796596527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578093e-08,391.0897087097168,nan,nan,nan,nan,110,391.3989517688751,nan,nan
112,nan,nan,nan,nan,nan,nan,nan,nan,394.78394985198975,394.78394985198975,7.334e-07,394.7441728115082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733136e-09,394.4747067928314,nan,nan,nan,nan,111,394.78394985198975,nan,nan
113,nan,nan,nan,nan,nan,nan,nan,nan,398.1696424484253,398.1696424484253,7.388e-07,398.1306710243225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869198e-08,397.86039938926695,nan,nan,nan,nan,112,398.1696424484253,nan,nan
114,nan,nan,nan,nan,nan,nan,nan,nan,401.552561044693,401.552561044693,7.367e-07,401.5135645866394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869198e-08,401.24331798553465,nan,nan,nan,nan,113,401.552561044693,nan,nan
115,nan,nan,nan,nan,nan,nan,nan,nan,404.9361562728882,404.9361562728882,7.498e-07,404.8975033760071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.95701e-08,404.62691321372984,nan,nan,nan,nan,114,404.9361562728882,nan,nan
116,nan,nan,nan,nan,nan,nan,nan,nan,408.3213710784912,408.3213710784912,7.382e-07,408.2814841270447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918134e-08,408.0110897064209,nan,nan,nan,nan,115,408.3203327655792,nan,nan
117,nan,nan,nan,nan,nan,nan,nan,nan,411.7028772830963,411.7028772830963,7.317e-07,411.6648180484772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110223e-08,411.39363422393797,nan,nan,nan,nan,116,411.7028772830963,nan,nan
118,nan,nan,nan,nan,nan,nan,nan,nan,415.08652806282043,415.08652806282043,7.349e-07,415.0477590560913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.38898e-08,414.7772850036621,nan,nan,nan,nan,117,415.08652806282043,nan,nan
119,nan,nan,nan,nan,nan,nan,nan,nan,418.47027683258057,418.47027683258057,7.374e-07,418.43093180656433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465586e-08,418.160002374649,nan,nan,nan,nan,118,418.4692454338074,nan,nan
120,nan,nan,nan,nan,nan,nan,nan,nan,421.85372853279114,421.85372853279114,7.311e-07,421.81495332717896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608736e-08,421.5444854736328,nan,nan,nan,nan,119,421.85372853279114,nan,nan
121,nan,nan,nan,nan,nan,nan,nan,nan,425.23442125320435,425.23442125320435,7.33e-07,425.19541358947754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458496e-08,424.92417826652525,nan,nan,nan,nan,120,425.2334213256836,nan,nan
122,nan,nan,nan,nan,nan,nan,nan,nan,428.6186122894287,428.6186122894287,7.313e-07,428.57829904556274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007089e-08,428.3083559513092,nan,nan,nan,nan,121,428.61759901046753,nan,nan
123,nan,nan,nan,nan,nan,nan,nan,nan,432.0004839897156,432.0004839897156,7.338e-07,431.96115016937256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018295e-08,431.6902419567108,nan,nan,nan,nan,122,431.99948501586914,nan,nan
124,nan,nan,nan,nan,nan,nan,nan,nan,435.3852617740631,435.3852617740631,7.243e-07,435.34626030921936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252231e-08,435.07601871490476,nan,nan,nan,nan,123,435.3852617740631,nan,nan
125,nan,nan,nan,nan,nan,nan,nan,nan,438.7696957588196,438.7696957588196,7.287e-07,438.7302803993225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660646e-10,438.45944180488584,nan,nan,nan,nan,124,438.7686848640442,nan,nan
126,nan,nan,nan,nan,nan,nan,nan,nan,442.15301394462585,442.15301394462585,7.303e-07,442.11349534988403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899841e-08,441.8427599906921,nan,nan,nan,nan,125,442.15200304985046,nan,nan
127,nan,nan,nan,nan,nan,nan,nan,nan,445.5369153022766,445.5369153022766,7.228e-07,445.498074054718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507435e-09,445.22767224311826,nan,nan,nan,nan,126,445.5369153022766,nan,nan
128,nan,nan,nan,nan,nan,nan,nan,nan,448.92096424102783,448.92096424102783,7.152e-07,448.8816759586334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128517e-09,448.6106986045837,nan,nan,nan,nan,127,448.91994166374207,nan,nan
129,nan,nan,nan,nan,nan,nan,nan,nan,452.30278730392456,452.30278730392456,7.242e-07,452.2645378112793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869198e-08,451.9935442447662,nan,nan,nan,nan,128,452.30278730392456,nan,nan
130,nan,nan,nan,nan,nan,nan,nan,nan,455.6860845088959,455.6860845088959,7.292e-07,455.64664340019226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926367e-08,455.3758722782135,nan,nan,nan,nan,129,455.6851153373718,nan,nan
131,nan,nan,nan,nan,nan,nan,nan,nan,459.0721776485443,459.0721776485443,7.199e-07,459.03231549263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144981e-09,458.76293458938596,nan,nan,nan,nan,130,459.0721776485443,nan,nan
132,nan,nan,nan,nan,nan,nan,nan,nan,462.4554491043091,462.4554491043091,7.303e-07,462.41681933403015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799681e-08,462.14620604515073,nan,nan,nan,nan,131,462.4554491043091,nan,nan
133,nan,nan,nan,nan,nan,nan,nan,nan,465.83717703819275,465.83717703819275,7.149e-07,465.79833149909973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692432e-08,465.5279339790344,nan,nan,nan,nan,132,465.83717703819275,nan,nan
134,nan,nan,nan,nan,nan,nan,nan,nan,469.22293162345886,469.22293162345886,7.246e-07,469.1837763786316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06426e-10,468.9136885643005,nan,nan,nan,nan,133,469.22293162345886,nan,nan
135,nan,nan,nan,nan,nan,nan,nan,nan,472.60603427886963,472.60603427886963,7.196e-07,472.5679657459259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289963e-08,472.2967912197113,nan,nan,nan,nan,134,472.60603427886963,nan,nan
136,nan,nan,nan,nan,nan,nan,nan,nan,475.992258310318,475.992258310318,7.254e-07,475.953222990036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243999e-08,475.68301525115965,nan,nan,nan,nan,135,475.992258310318,nan,nan
137,nan,nan,nan,nan,nan,nan,nan,nan,479.37629890441895,479.37629890441895,7.196e-07,479.33725905418396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289963e-08,479.0670558452606,nan,nan,nan,nan,136,479.37629890441895,nan,nan
138,nan,nan,nan,nan,nan,nan,nan,nan,482.7569000720978,482.7569000720978,7.322e-07,482.71885919570923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470844e-08,482.44765701293943,nan,nan,nan,nan,137,482.7569000720978,nan,nan
139,nan,nan,nan,nan,nan,nan,nan,nan,486.13952898979187,486.13952898979187,7.138e-07,486.10049390792847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255204e-08,485.8292888641357,nan,nan,nan,nan,138,486.13853192329407,nan,nan
140,nan,nan,nan,nan,nan,nan,nan,nan,489.52459144592285,489.52459144592285,7.301e-07,489.4852819442749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192775e-10,489.2143453598022,nan,nan,nan,nan,139,489.52358841896057,nan,nan
141,nan,nan,nan,nan,nan,nan,nan,nan,492.90733909606934,492.90733909606934,7.175e-07,492.869304895401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.34599e-09,492.598096036911,nan,nan,nan,nan,140,492.90733909606934,nan,nan
142,nan,nan,nan,nan,nan,nan,nan,nan,496.2916123867035,496.2916123867035,7.126e-07,496.2526273727417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833297e-08,495.9813372135162,nan,nan,nan,nan,141,496.29058027267456,nan,nan
143,nan,nan,nan,nan,nan,nan,nan,nan,499.6768846511841,499.6768846511841,7.158e-07,499.63681864738464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064258e-10,499.3666335582733,nan,nan,nan,nan,142,499.67587661743164,nan,nan
144,nan,nan,nan,nan,nan,nan,nan,nan,503.06055426597595,503.06055426597595,7.137e-07,503.02166748046875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733138e-09,502.7513112068176,nan,nan,nan,nan,143,503.06055426597595,nan,nan
145,nan,nan,nan,nan,nan,nan,nan,nan,506.4452049732208,506.4452049732208,7.174e-07,506.4061543941498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263436e-08,506.1359619140625,nan,nan,nan,nan,144,506.4452049732208,nan,nan
146,nan,nan,nan,nan,nan,nan,nan,nan,509.828750371933,509.828750371933,7.128e-07,509.7897005081177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532129e-10,509.51950731277464,nan,nan,nan,nan,145,509.828750371933,nan,nan
147,nan,nan,nan,nan,nan,nan,nan,nan,513.2109596729279,513.2109596729279,7.115e-07,513.1711151599884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894584e-09,512.9017166137695,nan,nan,nan,nan,146,513.2109596729279,nan,nan
148,nan,nan,nan,nan,nan,nan,nan,nan,516.5921835899353,516.5921835899353,7.156e-07,516.5521793365479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06426e-10,516.2819303512573,nan,nan,nan,nan,147,516.5911734104156,nan,nan
149,nan,nan,nan,nan,nan,nan,nan,nan,519.9774177074432,519.9774177074432,7.162e-07,519.9384379386902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192777e-09,519.6681746482849,nan,nan,nan,nan,148,519.9774177074432,nan,nan
150,nan,nan,nan,nan,nan,nan,nan,nan,523.358184337616,523.358184337616,7.031e-07,523.3191301822662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282873e-08,523.0489412784576,nan,nan,nan,nan,149,523.358184337616,nan,nan
151,nan,nan,nan,nan,nan,nan,nan,nan,526.7435820102692,526.7435820102692,7.17e-07,526.7042992115021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018296e-08,526.4333385467529,nan,nan,nan,nan,150,526.7435820102692,nan,nan
152,nan,nan,nan,nan,nan,nan,nan,nan,530.1282203197479,530.1282203197479,7.078e-07,530.089273929596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.763782e-08,529.8189772605896,nan,nan,nan,nan,151,530.1282203197479,nan,nan
153,nan,nan,nan,nan,nan,nan,nan,nan,533.5115661621094,533.5115661621094,7.083e-07,533.4719612598419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634122e-08,533.202323102951,nan,nan,nan,nan,152,533.5115661621094,nan,nan
154,nan,nan,nan,nan,nan,nan,nan,nan,536.8960652351379,536.8960652351379,7.176e-07,536.8560171127319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128518e-10,536.5858217716217,nan,nan,nan,nan,153,536.89506483078,nan,nan
155,nan,nan,nan,nan,nan,nan,nan,nan,540.2787961959839,540.2787961959839,7.104e-07,540.2402818202972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274641e-08,539.9695531368255,nan,nan,nan,nan,154,540.2787961959839,nan,nan
156,nan,nan,nan,nan,nan,nan,nan,nan,543.6596736907959,543.6596736907959,7.123e-07,543.6206393241882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894584e-09,543.349401140213,nan,nan,nan,nan,155,543.6586441993713,nan,nan
157,nan,nan,nan,nan,nan,nan,nan,nan,547.0440437793732,547.0440437793732,7.029e-07,547.0054483413696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443175e-09,546.7348007202148,nan,nan,nan,nan,156,547.0440437793732,nan,nan
158,nan,nan,nan,nan,nan,nan,nan,nan,550.4294109344482,550.4294109344482,7.034e-07,550.3905222415924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,550.1201678752899,nan,nan,nan,nan,157,550.4294109344482,nan,nan
159,nan,nan,nan,nan,nan,nan,nan,nan,553.8109309673309,553.8109309673309,7.051e-07,553.7720811367035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588158e-09,553.5016879081726,nan,nan,nan,nan,158,553.8109309673309,nan,nan
160,nan,nan,nan,nan,nan,nan,nan,nan,557.1916720867157,557.1916720867157,7.1e-07,557.1536300182343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099018e-08,556.8824290275574,nan,nan,nan,nan,159,557.1916720867157,nan,nan
161,nan,nan,nan,nan,nan,nan,nan,nan,560.5771019458771,560.5771019458771,7.115e-07,560.537740945816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652416e-09,560.2668582439422,nan,nan,nan,nan,160,560.5761013031006,nan,nan
162,nan,nan,nan,nan,nan,nan,nan,nan,563.9607217311859,563.9607217311859,7.059e-07,563.921480178833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692433e-08,563.6514786720276,nan,nan,nan,nan,161,563.9607217311859,nan,nan
163,nan,nan,nan,nan,nan,nan,nan,nan,567.3444921970367,567.3444921970367,7.048e-07,567.3048658370972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192779e-09,567.0342461109161,nan,nan,nan,nan,162,567.3434891700745,nan,nan
164,nan,nan,nan,nan,nan,nan,nan,nan,570.728622674942,570.728622674942,6.918e-07,570.6898577213287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256346e-08,570.4193796157837,nan,nan,nan,nan,163,570.728622674942,nan,nan
165,nan,nan,nan,nan,nan,nan,nan,nan,574.1109292507172,574.1109292507172,7.083e-07,574.0719578266144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210383e-08,573.8006850719452,nan,nan,nan,nan,164,574.1099281311035,nan,nan
166,nan,nan,nan,nan,nan,nan,nan,nan,577.4930560588837,577.4930560588837,6.997e-07,577.4539248943329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523898e-09,577.1827863693237,nan,nan,nan,nan,165,577.492029428482,nan,nan
167,nan,nan,nan,nan,nan,nan,nan,nan,580.8764870166779,580.8764870166779,7.045e-07,580.8379147052765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911047e-09,580.5672439575195,nan,nan,nan,nan,166,580.8764870166779,nan,nan
168,nan,nan,nan,nan,nan,nan,nan,nan,584.261650800705,584.261650800705,7.083e-07,584.2205581665039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856852e-08,583.9515751838684,nan,nan,nan,nan,167,584.2608182430267,nan,nan
169,nan,nan,nan,nan,nan,nan,nan,nan,587.6435036659241,587.6435036659241,7.107e-07,587.604465007782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056028e-09,587.3342606067657,nan,nan,nan,nan,168,587.6435036659241,nan,nan
170,nan,nan,nan,nan,nan,nan,nan,nan,591.0283744335175,591.0283744335175,7.026e-07,590.9890940189362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788476e-08,590.7181374073028,nan,nan,nan,nan,169,591.0273804664612,nan,nan
171,nan,nan,nan,nan,nan,nan,nan,nan,594.4124517440796,594.4124517440796,7.013e-07,594.3733882904053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528014e-08,594.1032086849212,nan,nan,nan,nan,170,594.4124517440796,nan,nan
172,nan,nan,nan,nan,nan,nan,nan,nan,597.795120716095,597.795120716095,6.932e-07,597.7560963630676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217472e-08,597.4849645137787,nan,nan,nan,nan,171,597.794207572937,nan,nan
173,nan,nan,nan,nan,nan,nan,nan,nan,601.179771900177,601.179771900177,7.03e-07,601.139927148819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345992e-09,600.8705288410187,nan,nan,nan,nan,172,601.179771900177,601.179771900177,604.8626492023468
174,nan,nan,nan,nan,nan,nan,nan,nan,604.8626492023468,604.8626492023468,6.955e-07,604.5236299037933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455523e-08,604.2524055480957,nan,nan,nan,nan,173,604.561648607254,nan,nan
175,nan,nan,nan,nan,nan,nan,nan,nan,607.9470655918121,607.9470655918121,6.998e-07,607.9072213172913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282873e-08,607.6368223667145,nan,nan,nan,nan,174,607.9460654258728,nan,nan
176,nan,nan,nan,nan,nan,nan,nan,nan,611.3301644325256,611.3301644325256,7.016e-07,611.2909293174744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252231e-08,611.0209213733673,nan,nan,nan,nan,175,611.3301644325256,nan,nan
177,nan,nan,nan,nan,nan,nan,nan,nan,614.7149183750153,614.7149183750153,7.06e-07,614.6757397651672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983538e-08,614.4046608448028,nan,nan,nan,nan,176,614.7139039039612,nan,nan
178,nan,nan,nan,nan,nan,nan,nan,nan,618.0978140830994,618.0978140830994,6.979e-07,618.0585925579071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182714e-08,617.788571023941,nan,nan,nan,nan,177,618.0978140830994,nan,nan
179,nan,nan,nan,nan,nan,nan,nan,nan,621.4825172424316,621.4825172424316,6.996e-07,621.443686246872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764924e-08,621.1723128795624,nan,nan,nan,nan,178,621.4815559387207,nan,nan
180,nan,nan,nan,nan,nan,nan,nan,nan,624.8659660816193,624.8659660816193,6.975e-07,624.8268535137177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.496229e-08,624.5567230224609,nan,nan,nan,nan,179,624.8659660816193,nan,nan
181,nan,nan,nan,nan,nan,nan,nan,nan,628.2499527931213,628.2499527931213,7.029e-07,628.2110648155212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114339e-08,627.940709733963,nan,nan,nan,nan,180,628.2499527931213,nan,nan
182,nan,nan,nan,nan,nan,nan,nan,nan,631.6337516307831,631.6337516307831,6.935e-07,631.5949275493622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841529e-08,631.3245085716247,nan,nan,nan,nan,181,631.6337516307831,nan,nan
183,nan,nan,nan,nan,nan,nan,nan,nan,635.017377614975,635.017377614975,6.966e-07,634.97802567482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.73428e-08,634.7070986270904,nan,nan,nan,nan,182,635.0163416862488,nan,nan
184,nan,nan,nan,nan,nan,nan,nan,nan,638.3997640609741,638.3997640609741,6.992e-07,638.3609139919281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118454e-08,638.0905210018158,nan,nan,nan,nan,183,638.3997640609741,nan,nan
185,nan,nan,nan,nan,nan,nan,nan,nan,641.7848134040833,641.7848134040833,6.962e-07,641.7462921142578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221589e-08,641.4755703449249,nan,nan,nan,nan,184,641.7848134040833,nan,nan
186,nan,nan,nan,nan,nan,nan,nan,nan,645.1703126430511,645.1703126430511,6.901e-07,645.1312627792358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579927e-09,644.8600772857666,nan,nan,nan,nan,185,645.1703126430511,nan,nan
187,nan,nan,nan,nan,nan,nan,nan,nan,648.5508167743683,648.5508167743683,6.885e-07,648.5118069648743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473819e-08,648.2405745029449,nan,nan,nan,nan,186,648.5498175621033,nan,nan
188,nan,nan,nan,nan,nan,nan,nan,nan,651.9348478317261,651.9348478317261,6.98e-07,651.8954839706421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144981e-09,651.6246000766754,nan,nan,nan,nan,187,651.9338431358337,nan,nan
189,nan,nan,nan,nan,nan,nan,nan,nan,655.3182597160339,655.3182597160339,6.992e-07,655.2792484760284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118455e-08,655.0090166568756,nan,nan,nan,nan,188,655.3182597160339,nan,nan
190,nan,nan,nan,nan,nan,nan,nan,nan,658.6997265815735,658.6997265815735,6.943e-07,658.6606771945953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386008e-08,658.3904835224151,nan,nan,nan,nan,189,658.6997265815735,nan,nan
191,nan,nan,nan,nan,nan,nan,nan,nan,662.083000421524,662.083000421524,6.889e-07,662.04319190979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922252e-08,661.7727569580078,nan,nan,nan,nan,190,662.0820000171661,nan,nan
192,nan,nan,nan,nan,nan,nan,nan,nan,665.4641897678375,665.4641897678375,6.982e-07,665.4261417388916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086671e-08,665.1549467086792,nan,nan,nan,nan,191,665.4641897678375,nan,nan
193,nan,nan,nan,nan,nan,nan,nan,nan,668.8502514362335,668.8502514362335,6.871e-07,668.8105051517487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362453e-09,668.5410083770752,nan,nan,nan,nan,192,668.8502514362335,nan,nan
194,nan,nan,nan,nan,nan,nan,nan,nan,672.2330803871155,672.2330803871155,6.875e-07,672.1936082839966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221589e-08,671.9238373279571,nan,nan,nan,nan,193,672.2330803871155,nan,nan
195,nan,nan,nan,nan,nan,nan,nan,nan,675.6167073249817,675.6167073249817,6.918e-07,675.5777471065521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596389e-09,675.3064962863922,nan,nan,nan,nan,194,675.6157393455505,nan,nan
196,nan,nan,nan,nan,nan,nan,nan,nan,679.0010612010956,679.0010612010956,6.823e-07,678.9619896411896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.48914e-08,678.6907955646515,nan,nan,nan,nan,195,679.0000386238098,nan,nan
