index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
64095,nan,nan,nan,nan,nan,nan,nan,nan,216865.31863570213,216865.31863570213,-6.76244e-05,216861.89718818665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501634,216861.6278535366,nan,nan,nan,nan,64074,216861.93709659576,nan,nan
64096,nan,nan,nan,nan,nan,nan,nan,nan,216868.7003083229,216868.7003083229,-6.76147e-05,216865.2790005207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499719,216865.00836553573,nan,nan,nan,nan,64075,216865.3176085949,nan,nan
64097,nan,nan,nan,nan,nan,nan,nan,nan,216872.08445858955,216872.08445858955,-6.76148e-05,216868.66177988052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501433,216868.39106526374,nan,nan,nan,nan,64076,216868.7003083229,nan,nan
64098,nan,nan,nan,nan,nan,nan,nan,nan,216875.47234511375,216875.47234511375,-6.76054e-05,216872.0456123352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501977,216871.7752155304,nan,nan,nan,nan,64077,216872.08445858955,nan,nan
64099,nan,nan,nan,nan,nan,nan,nan,nan,216878.85688829422,216878.85688829422,-6.75925e-05,216875.4322795868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500852,216875.16215195655,nan,nan,nan,nan,64078,216875.47139501572,nan,nan
64100,nan,nan,nan,nan,nan,nan,nan,nan,216882.2397313118,216882.2397313118,-6.75912e-05,216878.81736946106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500286,216878.54764523506,nan,nan,nan,nan,64079,216878.85688829422,nan,nan
64101,nan,nan,nan,nan,nan,nan,nan,nan,216885.62539243698,216885.62539243698,-6.75922e-05,216882.200599432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501475,216881.93048825263,nan,nan,nan,nan,64080,216882.2397313118,nan,nan
64102,nan,nan,nan,nan,nan,nan,nan,nan,216889.00709199905,216889.00709199905,-6.75935e-05,216885.5859928131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501049,216885.31517329215,nan,nan,nan,nan,64081,216885.62441635132,nan,nan
64103,nan,nan,nan,nan,nan,nan,nan,nan,216892.39155721664,216892.39155721664,-6.75838e-05,216888.9675605297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500185,216888.6978489399,nan,nan,nan,nan,64082,216889.00709199905,nan,nan
64104,nan,nan,nan,nan,nan,nan,nan,nan,216895.7728831768,216895.7728831768,-6.75721e-05,216892.35128688812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650027,216892.08131113052,nan,nan,nan,nan,64083,216892.39055418968,nan,nan
64105,nan,nan,nan,nan,nan,nan,nan,nan,216899.15934181213,216899.15934181213,-6.75668e-05,216895.73383283615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501385,216895.46268262863,nan,nan,nan,nan,64084,216895.7719256878,nan,nan
64106,nan,nan,nan,nan,nan,nan,nan,nan,216902.54230308533,216902.54230308533,-6.75766e-05,216899.11949443817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501009,216898.85009875297,nan,nan,nan,nan,64085,216899.15934181213,nan,nan
64107,nan,nan,nan,nan,nan,nan,nan,nan,216905.9220955372,216905.9220955372,-6.75603e-05,216902.5029978752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500705,216902.23306002616,nan,nan,nan,nan,64086,216902.54230308533,nan,nan
64108,nan,nan,nan,nan,nan,nan,nan,nan,216909.30599927902,216909.30599927902,-6.75529e-05,216905.88305401802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501399,216905.61184587478,nan,nan,nan,nan,64087,216905.9220955372,nan,nan
64109,nan,nan,nan,nan,nan,nan,nan,nan,216912.69080519676,216912.69080519676,-6.75546e-05,216909.267932415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500226,216908.99675621986,nan,nan,nan,nan,64088,216909.30599927902,nan,nan
64110,nan,nan,nan,nan,nan,nan,nan,nan,216916.07327103615,216916.07327103615,-6.75422e-05,216912.65175700188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501671,216912.38055696487,nan,nan,nan,nan,64089,216912.68980002403,nan,nan
64111,nan,nan,nan,nan,nan,nan,nan,nan,216919.45581960678,216919.45581960678,-6.75321e-05,216916.03441023827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501205,216915.76402797698,nan,nan,nan,nan,64090,216916.07327103615,nan,nan
64112,nan,nan,nan,nan,nan,nan,nan,nan,216922.84243011475,216922.84243011475,-6.75374e-05,216919.41801309586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501054,216919.14657654762,nan,nan,nan,nan,64091,216919.45581960678,nan,nan
64113,nan,nan,nan,nan,nan,nan,nan,nan,216926.22617673874,216926.22617673874,-6.75289e-05,216922.80302286148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501701,216922.53318705558,nan,nan,nan,nan,64092,216922.84243011475,nan,nan
64114,nan,nan,nan,nan,nan,nan,nan,nan,216929.60931372643,216929.60931372643,-6.75324e-05,216926.1863708496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501384,216925.91693367957,nan,nan,nan,nan,64093,216926.22617673874,nan,nan
64115,nan,nan,nan,nan,nan,nan,nan,nan,216932.99310445786,216932.99310445786,-6.75188e-05,216929.57008457184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502278,216929.30007066726,nan,nan,nan,nan,64094,216929.60931372643,nan,nan
64116,nan,nan,nan,nan,nan,nan,nan,nan,216936.3753607273,216936.3753607273,-6.75212e-05,216932.95393919945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500064,216932.6838613987,nan,nan,nan,nan,64095,216932.99310445786,nan,nan
64117,nan,nan,nan,nan,nan,nan,nan,nan,216939.76219916344,216939.76219916344,-6.75066e-05,216936.33707380295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500789,216936.06611766815,nan,nan,nan,nan,64096,216936.3753607273,nan,nan
64118,nan,nan,nan,nan,nan,nan,nan,nan,216943.1445672512,216943.1445672512,-6.75059e-05,216939.72312641144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500901,216939.45194354057,nan,nan,nan,nan,64097,216939.76118659973,nan,nan
64119,nan,nan,nan,nan,nan,nan,nan,nan,216946.52886915207,216946.52886915207,-6.74898e-05,216943.10444688797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502617,216942.83432378768,nan,nan,nan,nan,64098,216943.14356684685,nan,nan
64120,nan,nan,nan,nan,nan,nan,nan,nan,216949.91245269775,216949.91245269775,-6.74884e-05,216946.4898018837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500717,216946.21861972808,nan,nan,nan,nan,64099,216946.52786278725,nan,nan
64121,nan,nan,nan,nan,nan,nan,nan,nan,216953.29624152184,216953.29624152184,-6.74916e-05,216949.8737270832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499859,216949.6032096386,nan,nan,nan,nan,64100,216949.91245269775,nan,nan
64122,nan,nan,nan,nan,nan,nan,nan,nan,216956.67907357216,216956.67907357216,-6.74893e-05,216953.2571797371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502738,216952.98699846267,nan,nan,nan,nan,64101,216953.29624152184,nan,nan
64123,nan,nan,nan,nan,nan,nan,nan,nan,216960.06564474106,216960.06564474106,-6.74756e-05,216956.64102125168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500123,216956.369830513,nan,nan,nan,nan,64102,216956.67907357216,nan,nan
64124,nan,nan,nan,nan,nan,nan,nan,nan,216963.4489967823,216963.4489967823,-6.74803e-05,216960.0257935524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500148,216959.75540127754,nan,nan,nan,nan,64103,216960.0646443367,nan,nan
64125,nan,nan,nan,nan,nan,nan,nan,nan,216966.82896399498,216966.82896399498,-6.74611e-05,216963.40995311737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499899,216963.13975372314,nan,nan,nan,nan,64104,216963.4489967823,nan,nan
64126,nan,nan,nan,nan,nan,nan,nan,nan,216970.21291470528,216970.21291470528,-6.74597e-05,216966.79092168808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499607,216966.51972093582,nan,nan,nan,nan,64105,216966.82896399498,nan,nan
64127,nan,nan,nan,nan,nan,nan,nan,nan,216973.597315073,216973.597315073,-6.74551e-05,216970.17407727242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650057,216969.9036716461,nan,nan,nan,nan,64106,216970.21291470528,nan,nan
64128,nan,nan,nan,nan,nan,nan,nan,nan,216976.98015785217,216976.98015785217,-6.74521e-05,216973.55825400352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501028,216973.28807201385,nan,nan,nan,nan,64107,216973.597315073,nan,nan
64129,nan,nan,nan,nan,nan,nan,nan,nan,216980.36361718178,216980.36361718178,-6.74486e-05,216976.94111013412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501385,216976.670914793,nan,nan,nan,nan,64108,216976.98015785217,nan,nan
64130,nan,nan,nan,nan,nan,nan,nan,nan,216983.745937109,216983.745937109,-6.74474e-05,216980.32356524467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502735,216980.0534113884,nan,nan,nan,nan,64109,216980.36265444756,nan,nan
64131,nan,nan,nan,nan,nan,nan,nan,nan,216987.1299443245,216987.1299443245,-6.74408e-05,216983.70670747757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499853,216983.43569698333,nan,nan,nan,nan,64110,216983.7449400425,nan,nan
64132,nan,nan,nan,nan,nan,nan,nan,nan,216990.51152300835,216990.51152300835,-6.74387e-05,216987.090621233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501395,216986.82070126533,nan,nan,nan,nan,64111,216987.1299443245,nan,nan
64133,nan,nan,nan,nan,nan,nan,nan,nan,216993.8946738243,216993.8946738243,-6.74267e-05,216990.4716656208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650085,216990.201279068,nan,nan,nan,nan,64112,216990.51052212715,nan,nan
64134,nan,nan,nan,nan,nan,nan,nan,nan,216997.277064085,216997.277064085,-6.74292e-05,216993.85528159142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500944,216993.58439817428,nan,nan,nan,nan,64113,216993.89364123344,nan,nan
64135,nan,nan,nan,nan,nan,nan,nan,nan,217000.66239905357,217000.66239905357,-6.74219e-05,216997.23834848404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501894,216996.96782102584,nan,nan,nan,nan,64114,216997.277064085,nan,nan
64136,nan,nan,nan,nan,nan,nan,nan,nan,217004.0460422039,217004.0460422039,-6.74141e-05,217000.62308621407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501051,217000.3531559944,nan,nan,nan,nan,64115,217000.66239905357,nan,nan
64137,nan,nan,nan,nan,nan,nan,nan,nan,217007.4294924736,217007.4294924736,-6.74213e-05,217004.00628852844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501338,217003.73679914474,nan,nan,nan,nan,64116,217004.0460422039,nan,nan
64138,nan,nan,nan,nan,nan,nan,nan,nan,217010.8126962185,217010.8126962185,-6.74064e-05,217007.390011549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501109,217007.12024941444,nan,nan,nan,nan,64117,217007.4294924736,nan,nan
64139,nan,nan,nan,nan,nan,nan,nan,nan,217014.19670295715,217014.19670295715,-6.74069e-05,217010.77281188965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500119,217010.50242080688,nan,nan,nan,nan,64118,217010.81166386604,nan,nan
64140,nan,nan,nan,nan,nan,nan,nan,nan,217017.5796711445,217017.5796711445,-6.73903e-05,217014.15704584122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502275,217013.887459898,nan,nan,nan,nan,64119,217014.19670295715,nan,nan
64141,nan,nan,nan,nan,nan,nan,nan,nan,217020.96309804916,217020.96309804916,-6.73945e-05,217017.53966856003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500588,217017.27042808532,nan,nan,nan,nan,64120,217017.5796711445,nan,nan
64142,nan,nan,nan,nan,nan,nan,nan,nan,217024.34654545784,217024.34654545784,-6.73917e-05,217020.92425084114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502579,217020.65385499,nan,nan,nan,nan,64121,217020.96309804916,nan,nan
64143,nan,nan,nan,nan,nan,nan,nan,nan,217027.72608613968,217027.72608613968,-6.73877e-05,217024.3074810505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501169,217024.03730239868,nan,nan,nan,nan,64122,217024.34654545784,nan,nan
64144,nan,nan,nan,nan,nan,nan,nan,nan,217031.1128203869,217031.1128203869,-6.73795e-05,217027.68804597855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502495,217027.41684308051,nan,nan,nan,nan,64123,217027.72608613968,nan,nan
64145,nan,nan,nan,nan,nan,nan,nan,nan,217034.49709439278,217034.49709439278,-6.7383e-05,217031.07293891907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500452,217030.80254688262,nan,nan,nan,nan,64124,217031.1117899418,nan,nan
64146,nan,nan,nan,nan,nan,nan,nan,nan,217037.88046622276,217037.88046622276,-6.73844e-05,217034.45841526985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501271,217034.1878513336,nan,nan,nan,nan,64125,217034.49709439278,nan,nan
64147,nan,nan,nan,nan,nan,nan,nan,nan,217041.2642557621,217041.2642557621,-6.73739e-05,217037.84127116203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500533,217037.5712231636,nan,nan,nan,nan,64126,217037.88046622276,nan,nan
64148,nan,nan,nan,nan,nan,nan,nan,nan,217044.64707183838,217044.64707183838,-6.73535e-05,217041.2243490219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499743,217040.9540063381,nan,nan,nan,nan,64127,217041.26324939728,nan,nan
64149,nan,nan,nan,nan,nan,nan,nan,nan,217048.03100180626,217048.03100180626,-6.73543e-05,217044.60823512077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500818,217044.33782877921,nan,nan,nan,nan,64128,217044.64707183838,nan,nan
64150,nan,nan,nan,nan,nan,nan,nan,nan,217051.41411376,217051.41411376,-6.73472e-05,217047.99160432816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650076,217047.72071709632,nan,nan,nan,nan,64129,217048.0299601555,nan,nan
64151,nan,nan,nan,nan,nan,nan,nan,nan,217054.79402279854,217054.79402279854,-6.73501e-05,217051.37462687492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500561,217051.10387029647,nan,nan,nan,nan,64130,217051.41311335564,nan,nan
64152,nan,nan,nan,nan,nan,nan,nan,nan,217058.18067383766,217058.18067383766,-6.73509e-05,217054.7559814453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499889,217054.48477973937,nan,nan,nan,nan,64131,217054.79402279854,nan,nan
64153,nan,nan,nan,nan,nan,nan,nan,nan,217061.56488394737,217061.56488394737,-6.73383e-05,217058.1409227848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650139,217057.87041678428,nan,nan,nan,nan,64132,217058.17965984344,nan,nan
64154,nan,nan,nan,nan,nan,nan,nan,nan,217064.94612669945,217064.94612669945,-6.73429e-05,217061.52601265907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500354,217061.2556408882,nan,nan,nan,nan,64133,217061.56488394737,nan,nan
64155,nan,nan,nan,nan,nan,nan,nan,nan,217068.33342289925,217068.33342289925,-6.73403e-05,217064.90711688995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501935,217064.63588371276,nan,nan,nan,nan,64134,217064.94512677193,nan,nan
64156,nan,nan,nan,nan,nan,nan,nan,nan,217071.71449828148,217071.71449828148,-6.73331e-05,217068.2938606739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499356,217068.0231739521,nan,nan,nan,nan,64135,217068.33241701126,nan,nan
64157,nan,nan,nan,nan,nan,nan,nan,nan,217075.0991563797,217075.0991563797,-6.73319e-05,217071.67554163933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500832,217071.40525522231,nan,nan,nan,nan,64136,217071.71449828148,nan,nan
64158,nan,nan,nan,nan,nan,nan,nan,nan,217078.48020625114,217078.48020625114,-6.73177e-05,217075.0597872734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501868,217074.78892269134,nan,nan,nan,nan,64137,217075.0991563797,nan,nan
64159,nan,nan,nan,nan,nan,nan,nan,nan,217081.8654074669,217081.8654074669,-6.73223e-05,217078.4414217472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501187,217078.17096319198,nan,nan,nan,nan,64138,217078.48020625114,nan,nan
64160,nan,nan,nan,nan,nan,nan,nan,nan,217085.2475156784,217085.2475156784,-6.73014e-05,217081.82644176483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500696,217081.55616440772,nan,nan,nan,nan,64139,217081.8654074669,nan,nan
64161,nan,nan,nan,nan,nan,nan,nan,nan,217088.62986922264,217088.62986922264,-6.7309e-05,217085.2095105648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499517,217084.93827261924,nan,nan,nan,nan,64140,217085.2475156784,nan,nan
64162,nan,nan,nan,nan,nan,nan,nan,nan,217092.01417446136,217092.01417446136,-6.7298e-05,217088.59081459045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499913,217088.32062616348,nan,nan,nan,nan,64141,217088.62986922264,nan,nan
64163,nan,nan,nan,nan,nan,nan,nan,nan,217095.39889240265,217095.39889240265,-6.72886e-05,217091.9756064415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500542,217091.7049314022,nan,nan,nan,nan,64142,217092.01417446136,nan,nan
64164,nan,nan,nan,nan,nan,nan,nan,nan,217098.78196835518,217098.78196835518,-6.72855e-05,217095.35979008675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501582,217095.08964934348,nan,nan,nan,nan,64143,217095.39889240265,nan,nan
64165,nan,nan,nan,nan,nan,nan,nan,nan,217102.16306114197,217102.16306114197,-6.72968e-05,217098.74261379242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501108,217098.47272529601,nan,nan,nan,nan,64144,217098.78196835518,nan,nan
64166,nan,nan,nan,nan,nan,nan,nan,nan,217105.548235178,217105.548235178,-6.72873e-05,217102.1230483055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499356,217101.8538180828,nan,nan,nan,nan,64145,217102.16306114197,nan,nan
64167,nan,nan,nan,nan,nan,nan,nan,nan,217108.930829525,217108.930829525,-6.72834e-05,217105.50838947296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650009,217105.2379921913,nan,nan,nan,nan,64146,217105.54723525047,nan,nan
64168,nan,nan,nan,nan,nan,nan,nan,nan,217112.31435322762,217112.31435322762,-6.72703e-05,217108.89179301262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500979,217108.62058725356,nan,nan,nan,nan,64147,217108.92983031273,nan,nan
64169,nan,nan,nan,nan,nan,nan,nan,nan,217115.69936943054,217115.69936943054,-6.72723e-05,217112.27567338943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499881,217112.00511016845,nan,nan,nan,nan,64148,217112.31435322762,nan,nan
64170,nan,nan,nan,nan,nan,nan,nan,nan,217119.0849890709,217119.0849890709,-6.72783e-05,217115.65948534012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500439,217115.38908901214,nan,nan,nan,nan,64149,217115.6983320713,nan,nan
64171,nan,nan,nan,nan,nan,nan,nan,nan,217122.46859931946,217122.46859931946,-6.72706e-05,217119.0458908081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501434,217118.7747086525,nan,nan,nan,nan,64150,217119.08395171165,nan,nan
64172,nan,nan,nan,nan,nan,nan,nan,nan,217125.852861166,217125.852861166,-6.7263e-05,217122.42969703674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650125,217122.1593562603,nan,nan,nan,nan,64151,217122.46859931946,nan,nan
64173,nan,nan,nan,nan,nan,nan,nan,nan,217129.2353413105,217129.2353413105,-6.72531e-05,217125.81372404099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499669,217125.54265561103,nan,nan,nan,nan,64152,217125.852861166,nan,nan
64174,nan,nan,nan,nan,nan,nan,nan,nan,217132.62043762207,217132.62043762207,-6.72541e-05,217129.19694566727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500867,217128.92609825134,nan,nan,nan,nan,64153,217129.2353413105,nan,nan
64175,nan,nan,nan,nan,nan,nan,nan,nan,217136.00423455238,217136.00423455238,-6.72466e-05,217132.5810432434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500517,217132.3101948738,nan,nan,nan,nan,64154,217132.61943793297,nan,nan
64176,nan,nan,nan,nan,nan,nan,nan,nan,217139.38546347618,217139.38546347618,-6.72429e-05,217135.96519947052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501434,217135.69499149322,nan,nan,nan,nan,64155,217136.00423455238,nan,nan
64177,nan,nan,nan,nan,nan,nan,nan,nan,217142.769397974,217142.769397974,-6.72368e-05,217139.3467488289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500913,217139.07622041702,nan,nan,nan,nan,64156,217139.38546347618,nan,nan
64178,nan,nan,nan,nan,nan,nan,nan,nan,217146.149821043,217146.149821043,-6.7223e-05,217142.73006629944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501338,217142.45915808677,nan,nan,nan,nan,64157,217142.76840114594,nan,nan
64179,nan,nan,nan,nan,nan,nan,nan,nan,217149.53335046768,217149.53335046768,-6.72281e-05,217146.11175513268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501249,217145.84057798385,nan,nan,nan,nan,64158,217146.149821043,nan,nan
64180,nan,nan,nan,nan,nan,nan,nan,nan,217152.92016649246,217152.92016649246,-6.72231e-05,217149.49449419975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501013,217149.22410740852,nan,nan,nan,nan,64159,217149.53335046768,nan,nan
64181,nan,nan,nan,nan,nan,nan,nan,nan,217156.30252170563,217156.30252170563,-6.72244e-05,217152.8811290264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500541,217152.6109234333,nan,nan,nan,nan,64160,217152.92016649246,nan,nan
64182,nan,nan,nan,nan,nan,nan,nan,nan,217159.68821430206,217159.68821430206,-6.72314e-05,217156.2639067173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500164,217155.99327864646,nan,nan,nan,nan,64161,217156.30252170563,nan,nan
64183,nan,nan,nan,nan,nan,nan,nan,nan,217163.06935811043,217163.06935811043,-6.72136e-05,217159.648375988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499751,217159.3789712429,nan,nan,nan,nan,64162,217159.68821430206,nan,nan
64184,nan,nan,nan,nan,nan,nan,nan,nan,217166.45341396332,217166.45341396332,-6.7219e-05,217163.031468153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501065,217162.76011505126,nan,nan,nan,nan,64163,217163.06935811043,nan,nan
64185,nan,nan,nan,nan,nan,nan,nan,nan,217169.83822703362,217169.83822703362,-6.72039e-05,217166.41446590424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501531,217166.14417090415,nan,nan,nan,nan,64164,217166.45341396332,nan,nan
64186,nan,nan,nan,nan,nan,nan,nan,nan,217173.22039103508,217173.22039103508,-6.72136e-05,217169.79887509346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501634,217169.52898397445,nan,nan,nan,nan,64165,217169.83822703362,nan,nan
64187,nan,nan,nan,nan,nan,nan,nan,nan,217176.6057727337,217176.6057727337,-6.71935e-05,217173.18114304543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500272,217172.91114797592,nan,nan,nan,nan,64166,217173.22039103508,nan,nan
64188,nan,nan,nan,nan,nan,nan,nan,nan,217179.99026846886,217179.99026846886,-6.72007e-05,217176.56637835503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501671,217176.2955693245,nan,nan,nan,nan,64167,217176.60481238365,nan,nan
