index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
85095,nan,nan,nan,nan,nan,nan,nan,nan,287918.9269268513,287918.9269268513,-1.943e-07,287918.8876669407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160297e-08,287918.61768379214,nan,nan,nan,nan,85070,287918.9269268513,nan,nan
85096,nan,nan,nan,nan,nan,nan,nan,nan,287922.3109266758,287922.3109266758,-1.931e-07,287922.2718639374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347117e-08,287922.0007254124,nan,nan,nan,nan,85071,287922.3099684715,nan,nan
85097,nan,nan,nan,nan,nan,nan,nan,nan,287925.6967163086,287925.6967163086,-1.953e-07,287925.65767359734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.223395e-08,287925.3865164757,nan,nan,nan,nan,85072,287925.69575953484,nan,nan
85098,nan,nan,nan,nan,nan,nan,nan,nan,287929.0800652504,287929.0800652504,-2.003e-07,287929.04084181786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868039e-08,287928.77082219126,nan,nan,nan,nan,85073,287929.0800652504,nan,nan
85099,nan,nan,nan,nan,nan,nan,nan,nan,287932.4609298706,287932.4609298706,-1.939e-07,287932.4228692055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079571e-08,287932.15168681147,nan,nan,nan,nan,85074,287932.4609298706,nan,nan
85100,nan,nan,nan,nan,nan,nan,nan,nan,287935.84699201584,287935.84699201584,-2.044e-07,287935.80802488327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232784e-08,287935.5377489567,nan,nan,nan,nan,85075,287935.84699201584,nan,nan
85101,nan,nan,nan,nan,nan,nan,nan,nan,287939.231095314,287939.231095314,-1.995e-07,287939.1913385391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060132e-08,287938.92083802226,nan,nan,nan,nan,85076,287939.2300810814,nan,nan
85102,nan,nan,nan,nan,nan,nan,nan,nan,287942.6132154465,287942.6132154465,-2.07e-07,287942.57381248474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499176e-08,287942.30297150614,nan,nan,nan,nan,85077,287942.6122145653,nan,nan
85103,nan,nan,nan,nan,nan,nan,nan,nan,287945.9937655926,287945.9937655926,-1.914e-07,287945.9557261467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.65766e-08,287945.68452253344,nan,nan,nan,nan,85078,287945.9937655926,nan,nan
85104,nan,nan,nan,nan,nan,nan,nan,nan,287949.37678551674,287949.37678551674,-1.976e-07,287949.338752985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209226e-09,287949.0675424576,nan,nan,nan,nan,85079,287949.37678551674,nan,nan
85105,nan,nan,nan,nan,nan,nan,nan,nan,287952.7613899708,287952.7613899708,-1.933e-07,287952.72305989265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450248e-08,287952.45214691164,nan,nan,nan,nan,85080,287952.7613899708,nan,nan
85106,nan,nan,nan,nan,nan,nan,nan,nan,287956.1469516754,287956.1469516754,-1.95e-07,287956.1078879833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.51977e-08,287955.8367580414,nan,nan,nan,nan,85081,287956.14600110054,nan,nan
85107,nan,nan,nan,nan,nan,nan,nan,nan,287959.5303337574,287959.5303337574,-2.065e-07,287959.49112319946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596376e-10,287959.22109069827,nan,nan,nan,nan,85082,287959.5303337574,nan,nan
85108,nan,nan,nan,nan,nan,nan,nan,nan,287962.91522455215,287962.91522455215,-1.889e-07,287962.8753283024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.323558e-08,287962.6049701214,nan,nan,nan,nan,85083,287962.91421318054,nan,nan
85109,nan,nan,nan,nan,nan,nan,nan,nan,287966.2977142334,287966.2977142334,-1.892e-07,287966.25877308846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731302e-08,287965.98752036097,nan,nan,nan,nan,85084,287966.2967634201,nan,nan
85110,nan,nan,nan,nan,nan,nan,nan,nan,287969.68225860596,287969.68225860596,-1.973e-07,287969.64315629005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.08369e-08,287969.3730155468,nan,nan,nan,nan,85085,287969.68225860596,nan,nan
85111,nan,nan,nan,nan,nan,nan,nan,nan,287973.0719308853,287973.0719308853,-1.873e-07,287973.03271746635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579902e-09,287972.7626878262,nan,nan,nan,nan,85086,287973.0719308853,nan,nan
85112,nan,nan,nan,nan,nan,nan,nan,nan,287976.4550008774,287976.4550008774,-1.961e-07,287976.41696095467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093739e-08,287976.14575781825,nan,nan,nan,nan,85087,287976.4550008774,nan,nan
85113,nan,nan,nan,nan,nan,nan,nan,nan,287979.83841609955,287979.83841609955,-1.943e-07,287979.79948043823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776113e-08,287979.5291730404,nan,nan,nan,nan,85088,287979.83841609955,nan,nan
85114,nan,nan,nan,nan,nan,nan,nan,nan,287983.2216870785,287983.2216870785,-1.94e-07,287983.1826541424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1715e-08,287982.91244401934,nan,nan,nan,nan,85089,287983.2216870785,nan,nan
85115,nan,nan,nan,nan,nan,nan,nan,nan,287986.60901618004,287986.60901618004,-1.887e-07,287986.56889081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516804e-08,287986.29878940585,nan,nan,nan,nan,85090,287986.608032465,nan,nan
85116,nan,nan,nan,nan,nan,nan,nan,nan,287989.99071240425,287989.99071240425,-1.916e-07,287989.95185804367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335915e-08,287989.6814693451,nan,nan,nan,nan,85091,287989.99071240425,nan,nan
85117,nan,nan,nan,nan,nan,nan,nan,nan,287993.37537527084,287993.37537527084,-1.902e-07,287993.3360595703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.771995e-08,287993.0661322117,nan,nan,nan,nan,85092,287993.37537527084,nan,nan
85118,nan,nan,nan,nan,nan,nan,nan,nan,287996.7585146427,287996.7585146427,-1.928e-07,287996.72002887726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600494e-08,287996.4492715836,nan,nan,nan,nan,85093,287996.7585146427,nan,nan
85119,nan,nan,nan,nan,nan,nan,nan,nan,288000.14437007904,288000.14437007904,-2.001e-07,288000.1052992344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784349e-08,287999.8351270199,nan,nan,nan,nan,85094,288000.14437007904,nan,nan
85120,nan,nan,nan,nan,nan,nan,nan,nan,288003.5237905979,288003.5237905979,-1.886e-07,288003.4857811928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286985e-08,288003.2145475388,nan,nan,nan,nan,85095,288003.5237905979,nan,nan
85121,nan,nan,nan,nan,nan,nan,nan,nan,288006.9066529274,288006.9066529274,-1.914e-07,288006.8676047325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256343e-08,288006.59643545153,nan,nan,nan,nan,85096,288006.90567851067,nan,nan
85122,nan,nan,nan,nan,nan,nan,nan,nan,288010.291205883,288010.291205883,-2.028e-07,288010.2521665096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849753e-08,288009.98096385004,nan,nan,nan,nan,85097,288010.2902069092,nan,nan
85123,nan,nan,nan,nan,nan,nan,nan,nan,288013.67448854446,288013.67448854446,-1.959e-07,288013.63453030586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.962933e-08,288013.3652454853,nan,nan,nan,nan,85098,288013.67448854446,nan,nan
85124,nan,nan,nan,nan,nan,nan,nan,nan,288017.0573015213,288017.0573015213,-1.893e-07,288017.0179769993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373642e-08,288016.74805846217,nan,nan,nan,nan,85099,288017.0573015213,nan,nan
85125,nan,nan,nan,nan,nan,nan,nan,nan,288020.44253611565,288020.44253611565,-1.859e-07,288020.4034731388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405437e-08,288020.1323262692,nan,nan,nan,nan,85100,288020.44253611565,nan,nan
85126,nan,nan,nan,nan,nan,nan,nan,nan,288023.82811522484,288023.82811522484,-1.973e-07,288023.78821754456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426688e-09,288023.51783719065,nan,nan,nan,nan,85101,288023.8270802498,nan,nan
85127,nan,nan,nan,nan,nan,nan,nan,nan,288027.21256899834,288027.21256899834,-1.968e-07,288027.17320108414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251071e-08,288026.90232458117,nan,nan,nan,nan,85102,288027.2115676403,nan,nan
85128,nan,nan,nan,nan,nan,nan,nan,nan,288030.593996048,288030.593996048,-2.015e-07,288030.554915905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447282e-08,288030.28475298884,nan,nan,nan,nan,85103,288030.593996048,nan,nan
85129,nan,nan,nan,nan,nan,nan,nan,nan,288033.98044991493,288033.98044991493,-1.86e-07,288033.9409470558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007084e-08,288033.6712068558,nan,nan,nan,nan,85104,288033.98044991493,nan,nan
85130,nan,nan,nan,nan,nan,nan,nan,nan,288037.3625366688,288037.3625366688,-1.907e-07,288037.32332992554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241022e-08,288037.0523230076,nan,nan,nan,nan,85105,288037.36156606674,nan,nan
85131,nan,nan,nan,nan,nan,nan,nan,nan,288040.7425272465,288040.7425272465,-1.957e-07,288040.70448708534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.18155e-08,288040.43328418734,nan,nan,nan,nan,85106,288040.7425272465,nan,nan
85132,nan,nan,nan,nan,nan,nan,nan,nan,288044.1251268387,288044.1251268387,-2.005e-07,288044.0870871544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895716e-08,288043.81588377955,nan,nan,nan,nan,85107,288044.1251268387,nan,nan
85133,nan,nan,nan,nan,nan,nan,nan,nan,288047.5111181736,288047.5111181736,-1.992e-07,288047.47182536125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.16211e-08,288047.20187511446,nan,nan,nan,nan,85108,288047.5111181736,nan,nan
85134,nan,nan,nan,nan,nan,nan,nan,nan,288050.89516592026,288050.89516592026,-1.983e-07,288050.85642147064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022405e-08,288050.5859228611,nan,nan,nan,nan,85109,288050.89516592026,nan,nan
85135,nan,nan,nan,nan,nan,nan,nan,nan,288054.28015875816,288054.28015875816,-1.872e-07,288054.24118351936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.054861e-08,288053.970915699,nan,nan,nan,nan,85110,288054.28015875816,nan,nan
85136,nan,nan,nan,nan,nan,nan,nan,nan,288057.66285943985,288057.66285943985,-1.942e-07,288057.62398028374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603462e-08,288057.3536163807,nan,nan,nan,nan,85111,288057.66285943985,nan,nan
85137,nan,nan,nan,nan,nan,nan,nan,nan,288061.0487716198,288061.0487716198,-1.872e-07,288061.0088965893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455519e-08,288060.73952856066,nan,nan,nan,nan,85112,288061.0487716198,nan,nan
85138,nan,nan,nan,nan,nan,nan,nan,nan,288064.43345212936,288064.43345212936,-1.995e-07,288064.3945071697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018287e-08,288064.1242090702,nan,nan,nan,nan,85113,288064.43345212936,nan,nan
85139,nan,nan,nan,nan,nan,nan,nan,nan,288067.8143892288,288067.8143892288,-1.977e-07,288067.77634882927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144975e-09,288067.5051461697,nan,nan,nan,nan,85114,288067.8143892288,nan,nan
85140,nan,nan,nan,nan,nan,nan,nan,nan,288071.2014348507,288071.2014348507,-2.113e-07,288071.1624133587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596376e-09,288070.89219179156,nan,nan,nan,nan,85115,288071.2014348507,nan,nan
85141,nan,nan,nan,nan,nan,nan,nan,nan,288074.58570837975,288074.58570837975,-1.878e-07,288074.5461394787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466722e-08,288074.27545347216,nan,nan,nan,nan,85116,288074.5846965313,nan,nan
85142,nan,nan,nan,nan,nan,nan,nan,nan,288077.9708175659,288077.9708175659,-2.008e-07,288077.93130874634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114333e-08,288077.66059603693,nan,nan,nan,nan,85117,288077.96983909607,nan,nan
85143,nan,nan,nan,nan,nan,nan,nan,nan,288081.3534295559,288081.3534295559,-1.914e-07,288081.31409549713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788468e-08,288081.04418649676,nan,nan,nan,nan,85118,288081.3534295559,nan,nan
85144,nan,nan,nan,nan,nan,nan,nan,nan,288084.7399330139,288084.7399330139,-1.95e-07,288084.6998615265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.037249e-07,288084.4296518803,nan,nan,nan,nan,85119,288084.7388949394,nan,nan
85145,nan,nan,nan,nan,nan,nan,nan,nan,288088.12240099907,288088.12240099907,-2.061e-07,288088.08333587646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160297e-08,288087.812150383,nan,nan,nan,nan,85120,288088.12139344215,nan,nan
85146,nan,nan,nan,nan,nan,nan,nan,nan,288091.5059480667,288091.5059480667,-1.933e-07,288091.4667696953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.223393e-08,288091.1967050076,nan,nan,nan,nan,85121,288091.5059480667,nan,nan
85147,nan,nan,nan,nan,nan,nan,nan,nan,288094.89067316055,288094.89067316055,-1.955e-07,288094.8516316414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646458e-08,288094.5814301014,nan,nan,nan,nan,85122,288094.89067316055,nan,nan
85148,nan,nan,nan,nan,nan,nan,nan,nan,288098.2752876282,288098.2752876282,-1.997e-07,288098.23652148247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423724e-08,288097.96604456904,nan,nan,nan,nan,85123,288098.2752876282,nan,nan
85149,nan,nan,nan,nan,nan,nan,nan,nan,288101.6607644558,288101.6607644558,-2.006e-07,288101.6216301918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952883e-08,288101.35152139666,nan,nan,nan,nan,85124,288101.6607644558,nan,nan
85150,nan,nan,nan,nan,nan,nan,nan,nan,288105.04501247406,288105.04501247406,-1.991e-07,288105.0051612854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423723e-08,288104.7357694149,nan,nan,nan,nan,85125,288105.04501247406,nan,nan
85151,nan,nan,nan,nan,nan,nan,nan,nan,288108.4301452637,288108.4301452637,-1.882e-07,288108.3900961876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129654e-08,288108.1199037075,nan,nan,nan,nan,85126,288108.42914676666,nan,nan
85152,nan,nan,nan,nan,nan,nan,nan,nan,288111.8130738735,288111.8130738735,-1.929e-07,288111.7750155926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424877e-08,288111.5038308144,nan,nan,nan,nan,85127,288111.8130738735,nan,nan
85153,nan,nan,nan,nan,nan,nan,nan,nan,288115.1956896782,288115.1956896782,-1.994e-07,288115.15707731247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723064e-08,288114.88644661906,nan,nan,nan,nan,85128,288115.1956896782,nan,nan
85154,nan,nan,nan,nan,nan,nan,nan,nan,288118.57980132103,288118.57980132103,-1.925e-07,288118.5405614376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-09,288118.2705582619,nan,nan,nan,nan,85129,288118.57980132103,nan,nan
85155,nan,nan,nan,nan,nan,nan,nan,nan,288121.96445417404,288121.96445417404,-1.964e-07,288121.92540359497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312357e-08,288121.6552111149,nan,nan,nan,nan,85130,288121.96445417404,nan,nan
85156,nan,nan,nan,nan,nan,nan,nan,nan,288125.34850621223,288125.34850621223,-1.94e-07,288125.30947232246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731302e-08,288125.0392631531,nan,nan,nan,nan,85131,288125.34850621223,nan,nan
85157,nan,nan,nan,nan,nan,nan,nan,nan,288128.7283973694,288128.7283973694,-2.039e-07,288128.69038796425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462603e-08,288128.41915431025,nan,nan,nan,nan,85132,288128.7283973694,nan,nan
85158,nan,nan,nan,nan,nan,nan,nan,nan,288132.1163945198,288132.1163945198,-2.046e-07,288132.0775105953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335915e-08,288131.80715146067,nan,nan,nan,nan,85133,288132.1163945198,nan,nan
85159,nan,nan,nan,nan,nan,nan,nan,nan,288135.5018553734,288135.5018553734,-1.897e-07,288135.4624271393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047777e-08,288135.19261231425,nan,nan,nan,nan,85134,288135.5018553734,nan,nan
85160,nan,nan,nan,nan,nan,nan,nan,nan,288138.8815817833,288138.8815817833,-2.034e-07,288138.8435072899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167381e-08,288138.57233872416,nan,nan,nan,nan,85135,288138.8815817833,nan,nan
85161,nan,nan,nan,nan,nan,nan,nan,nan,288142.267087698,288142.267087698,-1.972e-07,288142.22726273537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884515e-08,288141.9568504334,nan,nan,nan,nan,85136,288142.2660934925,nan,nan
85162,nan,nan,nan,nan,nan,nan,nan,nan,288145.65246653557,288145.65246653557,-2.024e-07,288145.61269044876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631137e-08,288145.3422209263,nan,nan,nan,nan,85137,288145.65146398544,nan,nan
85163,nan,nan,nan,nan,nan,nan,nan,nan,288149.0367164612,288149.0367164612,-1.91e-07,288148.99719953537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327678e-08,288148.72747340205,nan,nan,nan,nan,85138,288149.0367164612,nan,nan
85164,nan,nan,nan,nan,nan,nan,nan,nan,288152.42115569115,288152.42115569115,-1.968e-07,288152.3811490536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347119e-08,288152.110914135,nan,nan,nan,nan,85139,288152.42015719414,nan,nan
85165,nan,nan,nan,nan,nan,nan,nan,nan,288155.80230021477,288155.80230021477,-2.038e-07,288155.76345038414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677102e-09,288155.49305715563,nan,nan,nan,nan,85140,288155.80230021477,nan,nan
85166,nan,nan,nan,nan,nan,nan,nan,nan,288159.1890771389,288159.1890771389,-1.953e-07,288159.1490137577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.146789e-08,288158.87983407977,nan,nan,nan,nan,85141,288159.1890771389,nan,nan
85167,nan,nan,nan,nan,nan,nan,nan,nan,288162.5697813034,288162.5697813034,-2.033e-07,288162.5317695141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757825e-08,288162.26053824427,nan,nan,nan,nan,85142,288162.5697813034,nan,nan
85168,nan,nan,nan,nan,nan,nan,nan,nan,288165.95312428474,288165.95312428474,-1.995e-07,288165.9138765335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600494e-08,288165.6428927422,nan,nan,nan,nan,85143,288165.9521358013,nan,nan
85169,nan,nan,nan,nan,nan,nan,nan,nan,288169.338578701,288169.338578701,-1.915e-07,288169.29968476295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412521e-08,288169.0293356419,nan,nan,nan,nan,85144,288169.338578701,nan,nan
85170,nan,nan,nan,nan,nan,nan,nan,nan,288172.72387599945,288172.72387599945,-2.033e-07,288172.68483662605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159144e-08,288172.4146329403,nan,nan,nan,nan,85145,288172.72387599945,nan,nan
85171,nan,nan,nan,nan,nan,nan,nan,nan,288176.107622385,288176.107622385,-2.032e-07,288176.0682287216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060132e-08,288175.7983793259,nan,nan,nan,nan,85146,288176.107622385,nan,nan
85172,nan,nan,nan,nan,nan,nan,nan,nan,288179.49190688133,288179.49190688133,-1.901e-07,288179.45292520523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918123e-08,288179.1826638222,nan,nan,nan,nan,85147,288179.49190688133,nan,nan
85173,nan,nan,nan,nan,nan,nan,nan,nan,288182.8761768341,288182.8761768341,-2.019e-07,288182.8373055458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.060231e-07,288182.566933775,nan,nan,nan,nan,85148,288182.8761768341,nan,nan
85174,nan,nan,nan,nan,nan,nan,nan,nan,288186.2576725483,288186.2576725483,-1.995e-07,288186.21964907646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961121e-08,288185.94842948916,nan,nan,nan,nan,85149,288186.2576725483,nan,nan
85175,nan,nan,nan,nan,nan,nan,nan,nan,288189.6394107342,288189.6394107342,-1.958e-07,288189.6013402939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638223e-08,288189.33016767504,nan,nan,nan,nan,85150,288189.6394107342,nan,nan
85176,nan,nan,nan,nan,nan,nan,nan,nan,288193.02411055565,288193.02411055565,-1.928e-07,288192.9847755432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124385e-08,288192.7148674965,nan,nan,nan,nan,85151,288193.02411055565,nan,nan
85177,nan,nan,nan,nan,nan,nan,nan,nan,288196.4103784561,288196.4103784561,-2.015e-07,288196.3706793785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.625866e-08,288196.1001242638,nan,nan,nan,nan,85152,288196.4093673229,nan,nan
85178,nan,nan,nan,nan,nan,nan,nan,nan,288199.7928388119,288199.7928388119,-1.919e-07,288199.75379896164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.840362e-08,288199.48359575274,nan,nan,nan,nan,85153,288199.7928388119,nan,nan
85179,nan,nan,nan,nan,nan,nan,nan,nan,288203.1765511036,288203.1765511036,-1.949e-07,288203.1376991272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248105e-08,288202.86730804446,nan,nan,nan,nan,85154,288203.1765511036,nan,nan
85180,nan,nan,nan,nan,nan,nan,nan,nan,288206.56223130226,288206.56223130226,-1.934e-07,288206.52312898636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.829163e-08,288206.2529882431,nan,nan,nan,nan,85155,288206.56223130226,nan,nan
85181,nan,nan,nan,nan,nan,nan,nan,nan,288209.9456207752,288209.9456207752,-1.925e-07,288209.9069917202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128502e-09,288209.6363777161,nan,nan,nan,nan,85156,288209.9456207752,nan,nan
85182,nan,nan,nan,nan,nan,nan,nan,nan,288213.32977461815,288213.32977461815,-2.05e-07,288213.29070806503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.211911e-07,288213.020531559,nan,nan,nan,nan,85157,288213.32977461815,nan,nan
85183,nan,nan,nan,nan,nan,nan,nan,nan,288216.7143518925,288216.7143518925,-1.935e-07,288216.67498755455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192752e-09,288216.40510883334,nan,nan,nan,nan,85158,288216.7143518925,nan,nan
85184,nan,nan,nan,nan,nan,nan,nan,nan,288220.0997645855,288220.0997645855,-1.924e-07,288220.0610656738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497365e-08,288219.79052152636,nan,nan,nan,nan,85159,288220.0997645855,nan,nan
85185,nan,nan,nan,nan,nan,nan,nan,nan,288223.4841325283,288223.4841325283,-1.879e-07,288223.44528102875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155026e-08,288223.17488946917,nan,nan,nan,nan,85160,288223.4841325283,nan,nan
85186,nan,nan,nan,nan,nan,nan,nan,nan,288226.86682343483,288226.86682343483,-1.98e-07,288226.8275959492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959968e-08,288226.5565690041,nan,nan,nan,nan,85161,288226.8658120632,nan,nan
85187,nan,nan,nan,nan,nan,nan,nan,nan,288230.249989748,288230.249989748,-2.029e-07,288230.2109436989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259308e-08,288229.9397355557,nan,nan,nan,nan,85162,288230.2489786148,nan,nan
85188,nan,nan,nan,nan,nan,nan,nan,nan,288233.6356639862,288233.6356639862,-1.953e-07,288233.59683060646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.23987e-08,288233.3264209271,nan,nan,nan,nan,85163,288233.6356639862,nan,nan
85189,nan,nan,nan,nan,nan,nan,nan,nan,288237.02044558525,288237.02044558525,-1.954e-07,288236.9805855751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079573e-08,288236.7112025261,nan,nan,nan,nan,85164,288237.02044558525,nan,nan
85190,nan,nan,nan,nan,nan,nan,nan,nan,288240.4043433666,288240.4043433666,-1.959e-07,288240.3651585579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753707e-08,288240.0951003075,nan,nan,nan,nan,85165,288240.4043433666,nan,nan
85191,nan,nan,nan,nan,nan,nan,nan,nan,288243.7885978222,288243.7885978222,-1.976e-07,288243.7492136955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068369e-08,288243.47935476305,nan,nan,nan,nan,85166,288243.7885978222,nan,nan
