index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
38095,nan,nan,nan,nan,nan,nan,nan,nan,128913.66735768318,128913.66735768318,-2.68191e-05,128910.24572563171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298341,128909.97556462287,nan,nan,nan,nan,38084,128910.28480768204,nan,nan
38096,nan,nan,nan,nan,nan,nan,nan,nan,128917.05205535889,128917.05205535889,-2.68243e-05,128913.62775874138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297447,128913.35711612701,nan,nan,nan,nan,38085,128913.66635918617,nan,nan
38097,nan,nan,nan,nan,nan,nan,nan,nan,128920.43515896797,128920.43515896797,-2.68238e-05,128917.01294708252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298943,128916.74281229972,nan,nan,nan,nan,38086,128917.05205535889,nan,nan
38098,nan,nan,nan,nan,nan,nan,nan,nan,128923.81585383415,128923.81585383415,-2.68262e-05,128920.3951947689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299552,128920.12591590881,nan,nan,nan,nan,38087,128920.43515896797,nan,nan
38099,nan,nan,nan,nan,nan,nan,nan,nan,128927.19836330414,128927.19836330414,-2.68254e-05,128923.77680015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299353,128923.50661077499,nan,nan,nan,nan,38088,128923.81585383415,nan,nan
38100,nan,nan,nan,nan,nan,nan,nan,nan,128930.58201980591,128930.58201980591,-2.68247e-05,128927.15905809402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298854,128926.88815608024,nan,nan,nan,nan,38089,128927.1973991394,nan,nan
38101,nan,nan,nan,nan,nan,nan,nan,nan,128933.9653275013,128933.9653275013,-2.68317e-05,128930.54309439659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298654,128930.27277674674,nan,nan,nan,nan,38090,128930.58201980591,nan,nan
38102,nan,nan,nan,nan,nan,nan,nan,nan,128937.34892320633,128937.34892320633,-2.68198e-05,128933.9263215065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298622,128933.65608444213,nan,nan,nan,nan,38091,128933.9653275013,nan,nan
38103,nan,nan,nan,nan,nan,nan,nan,nan,128940.7328248024,128940.7328248024,-2.68205e-05,128937.30956459045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299797,128937.03867974281,nan,nan,nan,nan,38092,128937.34792280197,nan,nan
38104,nan,nan,nan,nan,nan,nan,nan,nan,128944.1125831604,128944.1125831604,-2.68219e-05,128940.69322013855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529931,128940.42358174323,nan,nan,nan,nan,38093,128940.7328248024,nan,nan
38105,nan,nan,nan,nan,nan,nan,nan,nan,128947.49591970444,128947.49591970444,-2.68268e-05,128944.07452750206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298243,128943.80334010124,nan,nan,nan,nan,38094,128944.1125831604,nan,nan
38106,nan,nan,nan,nan,nan,nan,nan,nan,128950.8803665638,128950.8803665638,-2.68246e-05,128947.45687770844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300548,128947.1856760025,nan,nan,nan,nan,38095,128947.49491906166,nan,nan
38107,nan,nan,nan,nan,nan,nan,nan,nan,128954.26646971703,128954.26646971703,-2.68282e-05,128950.84141731262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299894,128950.57112350463,nan,nan,nan,nan,38096,128950.8803665638,nan,nan
38108,nan,nan,nan,nan,nan,nan,nan,nan,128957.6524887085,128957.6524887085,-2.68226e-05,128954.2278110981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298665,128953.95722665786,nan,nan,nan,nan,38097,128954.26646971703,nan,nan
38109,nan,nan,nan,nan,nan,nan,nan,nan,128961.03531575203,128961.03531575203,-2.68256e-05,128957.61230945587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299863,128957.34224500656,nan,nan,nan,nan,38098,128957.65148806572,nan,nan
38110,nan,nan,nan,nan,nan,nan,nan,nan,128964.42104697227,128964.42104697227,-2.68247e-05,128960.99587154388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298838,128960.72504510879,nan,nan,nan,nan,38099,128961.03428816795,nan,nan
38111,nan,nan,nan,nan,nan,nan,nan,nan,128967.80440211296,128967.80440211296,-2.6824e-05,128964.38187336922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529749,128964.11180391311,nan,nan,nan,nan,38100,128964.42104697227,nan,nan
38112,nan,nan,nan,nan,nan,nan,nan,nan,128971.18769431114,128971.18769431114,-2.68256e-05,128967.76480770111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299201,128967.49416866302,nan,nan,nan,nan,38101,128967.80341172218,nan,nan
38113,nan,nan,nan,nan,nan,nan,nan,nan,128974.57024145126,128974.57024145126,-2.6817e-05,128971.14765405655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298208,128970.8774274826,nan,nan,nan,nan,38102,128971.18667054176,nan,nan
38114,nan,nan,nan,nan,nan,nan,nan,nan,128977.95400619507,128977.95400619507,-2.68215e-05,128974.53154587746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529883,128974.2609983921,nan,nan,nan,nan,38103,128974.57024145126,nan,nan
38115,nan,nan,nan,nan,nan,nan,nan,nan,128981.33997869492,128981.33997869492,-2.68227e-05,128977.91449451447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529889,128977.6447631359,nan,nan,nan,nan,38104,128977.95400619507,nan,nan
38116,nan,nan,nan,nan,nan,nan,nan,nan,128984.72301268578,128984.72301268578,-2.6824e-05,128981.30077981949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529927,128981.02977027892,nan,nan,nan,nan,38105,128981.33901333809,nan,nan
38117,nan,nan,nan,nan,nan,nan,nan,nan,128988.10713887215,128988.10713887215,-2.68227e-05,128984.68310928345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299987,128984.41273369789,nan,nan,nan,nan,38106,128984.72197675705,nan,nan
38118,nan,nan,nan,nan,nan,nan,nan,nan,128991.49115157127,128991.49115157127,-2.68187e-05,128988.06779170036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299247,128987.79685964584,nan,nan,nan,nan,38107,128988.106102705,nan,nan
38119,nan,nan,nan,nan,nan,nan,nan,nan,128994.87461233139,128994.87461233139,-2.68299e-05,128991.45131611824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298996,128991.18090763091,nan,nan,nan,nan,38108,128991.49015069008,nan,nan
38120,nan,nan,nan,nan,nan,nan,nan,nan,128998.2596168518,128998.2596168518,-2.68116e-05,128994.83557319641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299235,128994.56536927223,nan,nan,nan,nan,38109,128994.87461233139,nan,nan
38121,nan,nan,nan,nan,nan,nan,nan,nan,129001.64219117165,129001.64219117165,-2.68293e-05,128998.21982192993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299805,128997.94937314987,nan,nan,nan,nan,38110,128998.25861620903,nan,nan
38122,nan,nan,nan,nan,nan,nan,nan,nan,129005.02324581146,129005.02324581146,-2.68229e-05,129001.60313916206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299921,129001.33294811248,nan,nan,nan,nan,38111,129001.64219117165,nan,nan
38123,nan,nan,nan,nan,nan,nan,nan,nan,129008.40927124023,129008.40927124023,-2.68181e-05,129004.98420882225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297972,129004.7140027523,nan,nan,nan,nan,38112,129005.02324581146,nan,nan
38124,nan,nan,nan,nan,nan,nan,nan,nan,129011.79312849045,129011.79312849045,-2.68229e-05,129008.37029027939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299405,129008.09914197921,nan,nan,nan,nan,38113,129008.40838503838,nan,nan
38125,nan,nan,nan,nan,nan,nan,nan,nan,129015.17775416374,129015.17775416374,-2.68207e-05,129011.75409078598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298596,129011.48388543128,nan,nan,nan,nan,38114,129011.79312849045,nan,nan
38126,nan,nan,nan,nan,nan,nan,nan,nan,129018.5612642765,129018.5612642765,-2.68232e-05,129015.13811302185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298904,129014.86747732162,nan,nan,nan,nan,38115,129015.17672038078,nan,nan
38127,nan,nan,nan,nan,nan,nan,nan,nan,129021.94367313385,129021.94367313385,-2.68294e-05,129018.5222132206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298084,129018.25202121734,nan,nan,nan,nan,38116,129018.5612642765,nan,nan
38128,nan,nan,nan,nan,nan,nan,nan,nan,129025.32986235619,129025.32986235619,-2.68134e-05,129021.90555596352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530066,129021.63443007469,nan,nan,nan,nan,38117,129021.94367313385,nan,nan
38129,nan,nan,nan,nan,nan,nan,nan,nan,129028.71445941925,129028.71445941925,-2.68101e-05,129025.29072093964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298993,129025.02061929702,nan,nan,nan,nan,38118,129025.32986235619,nan,nan
38130,nan,nan,nan,nan,nan,nan,nan,nan,129032.09813928604,129032.09813928604,-2.68187e-05,129028.67451906204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298692,129028.40421261787,nan,nan,nan,nan,38119,129028.71345567703,nan,nan
38131,nan,nan,nan,nan,nan,nan,nan,nan,129035.47925972939,129035.47925972939,-2.68212e-05,129032.05846452713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300547,129031.78889622688,nan,nan,nan,nan,38120,129032.09813928604,nan,nan
38132,nan,nan,nan,nan,nan,nan,nan,nan,129038.86558055878,129038.86558055878,-2.6828e-05,129035.44022583961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298606,129035.16901984214,nan,nan,nan,nan,38121,129035.4782629013,nan,nan
38133,nan,nan,nan,nan,nan,nan,nan,nan,129042.24936580658,129042.24936580658,-2.68203e-05,129038.8264040947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529822,129038.55534520149,nan,nan,nan,nan,38122,129038.86458826065,nan,nan
38134,nan,nan,nan,nan,nan,nan,nan,nan,129045.63197278976,129045.63197278976,-2.68176e-05,129042.20972943306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298776,129041.94012274742,nan,nan,nan,nan,38123,129042.24936580658,nan,nan
38135,nan,nan,nan,nan,nan,nan,nan,nan,129049.01666808128,129049.01666808128,-2.68124e-05,129045.59292292595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299879,129045.3227297306,nan,nan,nan,nan,38124,129045.63197278976,nan,nan
38136,nan,nan,nan,nan,nan,nan,nan,nan,129052.40186572075,129052.40186572075,-2.68209e-05,129048.97721219063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299121,129048.70742502212,nan,nan,nan,nan,38125,129049.01666808128,nan,nan
38137,nan,nan,nan,nan,nan,nan,nan,nan,129055.7844440937,129055.7844440937,-2.68207e-05,129052.36235547066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297972,129052.0916308403,nan,nan,nan,nan,38126,129052.40087389946,nan,nan
38138,nan,nan,nan,nan,nan,nan,nan,nan,129059.16784572601,129059.16784572601,-2.68252e-05,129055.7454419136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297799,129055.47520103454,nan,nan,nan,nan,38127,129055.7844440937,nan,nan
38139,nan,nan,nan,nan,nan,nan,nan,nan,129062.55005717278,129062.55005717278,-2.68196e-05,129059.12827348709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299665,129058.85756363868,nan,nan,nan,nan,38128,129059.16680669785,nan,nan
38140,nan,nan,nan,nan,nan,nan,nan,nan,129065.93322873116,129065.93322873116,-2.68208e-05,129062.51117920876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299299,129062.24081411361,nan,nan,nan,nan,38129,129062.55005717278,nan,nan
38141,nan,nan,nan,nan,nan,nan,nan,nan,129069.31787467003,129069.31787467003,-2.68179e-05,129065.89519238472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298828,129065.62398567199,nan,nan,nan,nan,38130,129065.93322873116,nan,nan
38142,nan,nan,nan,nan,nan,nan,nan,nan,129072.70127868652,129072.70127868652,-2.68115e-05,129069.27983355522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298945,129069.00863161086,nan,nan,nan,nan,38131,129069.31787467003,nan,nan
38143,nan,nan,nan,nan,nan,nan,nan,nan,129076.08518123627,129076.08518123627,-2.6818e-05,129072.66192173958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298872,129072.39099564552,nan,nan,nan,nan,38132,129072.70023870468,nan,nan
38144,nan,nan,nan,nan,nan,nan,nan,nan,129079.46880435944,129079.46880435944,-2.68238e-05,129076.04593133926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298562,129075.7759381771,nan,nan,nan,nan,38133,129076.08518123627,nan,nan
38145,nan,nan,nan,nan,nan,nan,nan,nan,129082.85041213036,129082.85041213036,-2.68213e-05,129079.4292383194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299348,129079.15856089591,nan,nan,nan,nan,38134,129079.46780395508,nan,nan
38146,nan,nan,nan,nan,nan,nan,nan,nan,129086.23388457298,129086.23388457298,-2.68247e-05,129082.81046819687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299043,129082.54116907119,nan,nan,nan,nan,38135,129082.85041213036,nan,nan
38147,nan,nan,nan,nan,nan,nan,nan,nan,129089.61652994156,129089.61652994156,-2.682e-05,129086.19526457787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529832,129085.92464151382,nan,nan,nan,nan,38136,129086.23388457298,nan,nan
38148,nan,nan,nan,nan,nan,nan,nan,nan,129093.00022935867,129093.00022935867,-2.68134e-05,129089.57648849487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298136,129089.30633296966,nan,nan,nan,nan,38137,129089.61557602882,nan,nan
38149,nan,nan,nan,nan,nan,nan,nan,nan,129096.38177847862,129096.38177847862,-2.68233e-05,129092.96106648445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298338,129092.69098629951,nan,nan,nan,nan,38138,129093.00022935867,nan,nan
38150,nan,nan,nan,nan,nan,nan,nan,nan,129099.76585316658,129099.76585316658,-2.68153e-05,129096.34192371368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299013,129096.07157840728,nan,nan,nan,nan,38139,129096.38082146645,nan,nan
38151,nan,nan,nan,nan,nan,nan,nan,nan,129103.14809346199,129103.14809346199,-2.68242e-05,129099.72599482536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299703,129099.4556204319,nan,nan,nan,nan,38140,129099.76486349106,nan,nan
38152,nan,nan,nan,nan,nan,nan,nan,nan,129106.53097867966,129106.53097867966,-2.68235e-05,129103.10905766487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298989,129102.83885040283,nan,nan,nan,nan,38141,129103.14809346199,nan,nan
38153,nan,nan,nan,nan,nan,nan,nan,nan,129109.91740298271,129109.91740298271,-2.68223e-05,129106.49112081528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529728,129106.2207654953,nan,nan,nan,nan,38142,129106.53000855446,nan,nan
38154,nan,nan,nan,nan,nan,nan,nan,nan,129113.29728198051,129113.29728198051,-2.68233e-05,129109.8775985241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298214,129109.60715737342,nan,nan,nan,nan,38143,129109.91640043259,nan,nan
38155,nan,nan,nan,nan,nan,nan,nan,nan,129116.68284511566,129116.68284511566,-2.68294e-05,129113.25927376747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00053007,129112.98803892135,nan,nan,nan,nan,38144,129113.29728198051,nan,nan
38156,nan,nan,nan,nan,nan,nan,nan,nan,129120.06611180305,129120.06611180305,-2.68162e-05,129116.64384031296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299252,129116.3736020565,nan,nan,nan,nan,38145,129116.68284511566,nan,nan
38157,nan,nan,nan,nan,nan,nan,nan,nan,129123.45012140274,129123.45012140274,-2.68112e-05,129120.02682423592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300007,129119.75686874389,nan,nan,nan,nan,38146,129120.06611180305,nan,nan
38158,nan,nan,nan,nan,nan,nan,nan,nan,129126.8296790123,129126.8296790123,-2.68215e-05,129123.4110815525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298597,129123.14087834358,nan,nan,nan,nan,38147,129123.45012140274,nan,nan
38159,nan,nan,nan,nan,nan,nan,nan,nan,129130.21345376968,129130.21345376968,-2.68213e-05,129126.79162120819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052987,129126.52043595313,nan,nan,nan,nan,38148,129126.8296790123,nan,nan
38160,nan,nan,nan,nan,nan,nan,nan,nan,129133.59855246544,129133.59855246544,-2.68176e-05,129130.17523694038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299546,129129.90421071052,nan,nan,nan,nan,38149,129130.21345376968,nan,nan
38161,nan,nan,nan,nan,nan,nan,nan,nan,129136.9793252945,129136.9793252945,-2.68219e-05,129133.55882382393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298746,129133.28930940627,nan,nan,nan,nan,38150,129133.59855246544,nan,nan
38162,nan,nan,nan,nan,nan,nan,nan,nan,129140.36360406876,129140.36360406876,-2.68228e-05,129136.94034385681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298501,129136.66908302307,nan,nan,nan,nan,38151,129136.9793252945,nan,nan
38163,nan,nan,nan,nan,nan,nan,nan,nan,129143.74596142769,129143.74596142769,-2.68241e-05,129140.32451748848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298819,129140.05436100959,nan,nan,nan,nan,38152,129140.36360406876,nan,nan
38164,nan,nan,nan,nan,nan,nan,nan,nan,129147.12850427628,129147.12850427628,-2.6817e-05,129143.70661497116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300071,129143.43571653366,nan,nan,nan,nan,38153,129143.74495959282,nan,nan
38165,nan,nan,nan,nan,nan,nan,nan,nan,129150.51383161545,129150.51383161545,-2.68189e-05,129147.0899014473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299759,129146.81926121711,nan,nan,nan,nan,38154,129147.12850427628,nan,nan
38166,nan,nan,nan,nan,nan,nan,nan,nan,129153.89693546295,129153.89693546295,-2.68143e-05,129150.47480225563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298523,129150.20458855628,nan,nan,nan,nan,38155,129150.51383161545,nan,nan
38167,nan,nan,nan,nan,nan,nan,nan,nan,129157.2772269249,129157.2772269249,-2.68175e-05,129153.85787391663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298283,129153.58769240379,nan,nan,nan,nan,38156,129153.89693546295,nan,nan
38168,nan,nan,nan,nan,nan,nan,nan,nan,129160.66498422623,129160.66498422623,-2.68223e-05,129157.23879957199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299601,129156.96798386573,nan,nan,nan,nan,38157,129157.2772269249,nan,nan
38169,nan,nan,nan,nan,nan,nan,nan,nan,129164.04627370834,129164.04627370834,-2.68153e-05,129160.62497973442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298837,129160.35470452308,nan,nan,nan,nan,38158,129160.66394758224,nan,nan
38170,nan,nan,nan,nan,nan,nan,nan,nan,129167.42870044708,129167.42870044708,-2.68157e-05,129164.00642418861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529885,129163.73703064918,nan,nan,nan,nan,38159,129164.04627370834,nan,nan
38171,nan,nan,nan,nan,nan,nan,nan,nan,129170.81281161308,129170.81281161308,-2.682e-05,129167.39014101028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299394,129167.11945738792,nan,nan,nan,nan,38160,129167.42870044708,nan,nan
38172,nan,nan,nan,nan,nan,nan,nan,nan,129174.19729924202,129174.19729924202,-2.68276e-05,129170.77409696579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529855,129170.50356855392,nan,nan,nan,nan,38161,129170.81281161308,nan,nan
38173,nan,nan,nan,nan,nan,nan,nan,nan,129177.58087491989,129177.58087491989,-2.68151e-05,129174.15829586983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529963,129173.88805618286,nan,nan,nan,nan,38162,129174.19729924202,nan,nan
38174,nan,nan,nan,nan,nan,nan,nan,nan,129180.96597981453,129180.96597981453,-2.68109e-05,129177.54106259346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298815,129177.27061810493,nan,nan,nan,nan,38163,129177.5798611641,nan,nan
38175,nan,nan,nan,nan,nan,nan,nan,nan,129184.34599328041,129184.34599328041,-2.68118e-05,129180.92665457726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300384,129180.65673675537,nan,nan,nan,nan,38164,129180.96597981453,nan,nan
38176,nan,nan,nan,nan,nan,nan,nan,nan,129187.72808432579,129187.72808432579,-2.68191e-05,129184.30795359612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297874,129184.03675022125,nan,nan,nan,nan,38165,129184.34599328041,nan,nan
38177,nan,nan,nan,nan,nan,nan,nan,nan,129191.11210513115,129191.11210513115,-2.68223e-05,129187.690046072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300284,129187.41884126663,nan,nan,nan,nan,38166,129187.72808432579,nan,nan
38178,nan,nan,nan,nan,nan,nan,nan,nan,129194.49539327621,129194.49539327621,-2.68156e-05,129191.07221651077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529894,129190.80182876586,nan,nan,nan,nan,38167,129191.11107182503,nan,nan
38179,nan,nan,nan,nan,nan,nan,nan,nan,129197.87709712982,129197.87709712982,-2.68228e-05,129194.45676755905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299464,129194.18615021705,nan,nan,nan,nan,38168,129194.49539327621,nan,nan
38180,nan,nan,nan,nan,nan,nan,nan,nan,129201.26173114777,129201.26173114777,-2.68158e-05,129197.83903002739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005296766,129197.56785407066,nan,nan,nan,nan,38169,129197.87709712982,nan,nan
38181,nan,nan,nan,nan,nan,nan,nan,nan,129204.64467072487,129204.64467072487,-2.6818e-05,129201.22309088707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052982,129200.9524880886,nan,nan,nan,nan,38170,129201.26173114777,nan,nan
38182,nan,nan,nan,nan,nan,nan,nan,nan,129208.02760505676,129208.02760505676,-2.68255e-05,129204.60478162766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299238,129204.3344241619,nan,nan,nan,nan,38171,129204.64366722107,nan,nan
38183,nan,nan,nan,nan,nan,nan,nan,nan,129211.41226744652,129211.41226744652,-2.6818e-05,129207.98822903633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298901,129207.71732845306,nan,nan,nan,nan,38172,129208.02657151222,nan,nan
38184,nan,nan,nan,nan,nan,nan,nan,nan,129214.79380989075,129214.79380989075,-2.68223e-05,129211.37325930595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298836,129211.10302438735,nan,nan,nan,nan,38173,129211.41226744652,nan,nan
38185,nan,nan,nan,nan,nan,nan,nan,nan,129218.17747211456,129218.17747211456,-2.68143e-05,129214.75477004051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529937,129214.48456683158,nan,nan,nan,nan,38174,129214.79380989075,nan,nan
38186,nan,nan,nan,nan,nan,nan,nan,nan,129221.56289505959,129221.56289505959,-2.68179e-05,129218.13943171501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529995,129217.8682290554,nan,nan,nan,nan,38175,129218.17747211456,nan,nan
38187,nan,nan,nan,nan,nan,nan,nan,nan,129224.94505786896,129224.94505786896,-2.68207e-05,129221.52349162102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299141,129221.25365200042,nan,nan,nan,nan,38176,129221.56289505959,nan,nan
