index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
72095,nan,nan,nan,nan,nan,nan,nan,nan,243928.94452691078,243928.94452691078,-9.32752e-05,243925.51960158348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217003,243925.24839630126,nan,nan,nan,nan,72072,243925.55763936043,nan,nan
72096,nan,nan,nan,nan,nan,nan,nan,nan,243932.32865929604,243932.32865929604,-9.32664e-05,243928.90534472466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217503,243928.63528385162,nan,nan,nan,nan,72073,243928.94452691078,nan,nan
72097,nan,nan,nan,nan,nan,nan,nan,nan,243935.70987296104,243935.70987296104,-9.32739e-05,243932.28885674477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217212,243932.01844730377,nan,nan,nan,nan,72074,243932.32769036293,nan,nan
72098,nan,nan,nan,nan,nan,nan,nan,nan,243939.0957159996,243939.0957159996,-9.32661e-05,243935.67068076134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217356,243935.40062990188,nan,nan,nan,nan,72075,243935.70987296104,nan,nan
72099,nan,nan,nan,nan,nan,nan,nan,nan,243942.4762995243,243942.4762995243,-9.32707e-05,243939.05673527718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217734,243938.78647294044,nan,nan,nan,nan,72076,243939.0957159996,nan,nan
72100,nan,nan,nan,nan,nan,nan,nan,nan,243945.86008524895,243945.86008524895,-9.32688e-05,243942.4382545948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217831,243942.16705646514,nan,nan,nan,nan,72077,243942.4762995243,nan,nan
72101,nan,nan,nan,nan,nan,nan,nan,nan,243949.24367761612,243949.24367761612,-9.32609e-05,243945.82106757164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216997,243945.54981555938,nan,nan,nan,nan,72078,243945.85905861855,nan,nan
72102,nan,nan,nan,nan,nan,nan,nan,nan,243952.62872982025,243952.62872982025,-9.32649e-05,243949.203769207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216486,243948.9333790779,nan,nan,nan,nan,72079,243949.24262213707,nan,nan
72103,nan,nan,nan,nan,nan,nan,nan,nan,243956.01175379753,243956.01175379753,-9.32788e-05,243952.58882761002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217561,243952.3194867611,nan,nan,nan,nan,72080,243952.62872982025,nan,nan
72104,nan,nan,nan,nan,nan,nan,nan,nan,243959.39556837082,243959.39556837082,-9.32627e-05,243955.9719836712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721732,243955.70147600173,nan,nan,nan,nan,72081,243956.0107190609,nan,nan
72105,nan,nan,nan,nan,nan,nan,nan,nan,243962.77985858917,243962.77985858917,-9.32705e-05,243959.35604786873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215233,243959.08632531165,nan,nan,nan,nan,72082,243959.39556837082,nan,nan
72106,nan,nan,nan,nan,nan,nan,nan,nan,243966.16094493866,243966.16094493866,-9.32649e-05,243962.74099707603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216853,243962.47061553,nan,nan,nan,nan,72083,243962.77985858917,nan,nan
72107,nan,nan,nan,nan,nan,nan,nan,nan,243969.54278421402,243969.54278421402,-9.32691e-05,243966.12190437317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218273,243965.85074033737,nan,nan,nan,nan,72084,243966.15998339653,nan,nan
72108,nan,nan,nan,nan,nan,nan,nan,nan,243972.9269475937,243972.9269475937,-9.32677e-05,243969.5037431717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217193,243969.23253979682,nan,nan,nan,nan,72085,243969.541782856,nan,nan
72109,nan,nan,nan,nan,nan,nan,nan,nan,243976.3122162819,243976.3122162819,-9.32678e-05,243972.88843345642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218061,243972.61770453452,nan,nan,nan,nan,72086,243972.9269475937,nan,nan
72110,nan,nan,nan,nan,nan,nan,nan,nan,243979.69607496262,243979.69607496262,-9.32739e-05,243976.27340340614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218221,243976.00297322273,nan,nan,nan,nan,72087,243976.3122162819,nan,nan
72111,nan,nan,nan,nan,nan,nan,nan,nan,243983.0815525055,243983.0815525055,-9.32643e-05,243979.65777420998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218379,243979.38683190345,nan,nan,nan,nan,72088,243979.69607496262,nan,nan
72112,nan,nan,nan,nan,nan,nan,nan,nan,243986.46506667137,243986.46506667137,-9.3271e-05,243983.0424747467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215449,243982.77230944633,nan,nan,nan,nan,72089,243983.0815525055,nan,nan
72113,nan,nan,nan,nan,nan,nan,nan,nan,243989.85066890717,243989.85066890717,-9.32688e-05,243986.4256093502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217806,243986.1558236122,nan,nan,nan,nan,72090,243986.46506667137,nan,nan
72114,nan,nan,nan,nan,nan,nan,nan,nan,243993.23306632042,243993.23306632042,-9.32614e-05,243989.811439991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217554,243989.541425848,nan,nan,nan,nan,72091,243989.85066890717,nan,nan
72115,nan,nan,nan,nan,nan,nan,nan,nan,243996.61597013474,243996.61597013474,-9.32778e-05,243993.19466543198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721558,243992.92382326126,nan,nan,nan,nan,72092,243993.23306632042,nan,nan
72116,nan,nan,nan,nan,nan,nan,nan,nan,244000.00175738335,244000.00175738335,-9.32585e-05,243996.57662677765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218426,243996.30576314926,nan,nan,nan,nan,72093,243996.61500620842,nan,nan
72117,nan,nan,nan,nan,nan,nan,nan,nan,244003.38520908356,244003.38520908356,-9.32703e-05,243999.9619386196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216998,243999.69251432418,nan,nan,nan,nan,72094,244000.00175738335,nan,nan
72118,nan,nan,nan,nan,nan,nan,nan,nan,244006.76895999908,244006.76895999908,-9.32665e-05,244003.34524607658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216625,244003.07496562004,nan,nan,nan,nan,72095,244003.3842086792,nan,nan
72119,nan,nan,nan,nan,nan,nan,nan,nan,244010.15330171585,244010.15330171585,-9.32623e-05,244006.72900891304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217468,244006.45873990058,nan,nan,nan,nan,72096,244006.76798295975,nan,nan
72120,nan,nan,nan,nan,nan,nan,nan,nan,244013.5390110016,244013.5390110016,-9.32627e-05,244010.1144657135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218599,244009.8440586567,nan,nan,nan,nan,72097,244010.15330171585,nan,nan
72121,nan,nan,nan,nan,nan,nan,nan,nan,244016.92104697227,244016.92104697227,-9.32608e-05,244013.49956059456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721782,244013.2287680149,nan,nan,nan,nan,72098,244013.53801107407,nan,nan
72122,nan,nan,nan,nan,nan,nan,nan,nan,244020.30533909798,244020.30533909798,-9.32631e-05,244016.882386446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216755,244016.6118039131,nan,nan,nan,nan,72099,244016.92104697227,nan,nan
72123,nan,nan,nan,nan,nan,nan,nan,nan,244023.68851685524,244023.68851685524,-9.3272e-05,244020.26654100418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216762,244019.9960960388,nan,nan,nan,nan,72100,244020.30533909798,nan,nan
72124,nan,nan,nan,nan,nan,nan,nan,nan,244027.06864523888,244027.06864523888,-9.32575e-05,244023.64991235733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217199,244023.37927379608,nan,nan,nan,nan,72101,244023.68851685524,nan,nan
72125,nan,nan,nan,nan,nan,nan,nan,nan,244030.45521593094,244030.45521593094,-9.32691e-05,244027.0306072235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218361,244026.7594021797,nan,nan,nan,nan,72102,244027.06864523888,nan,nan
72126,nan,nan,nan,nan,nan,nan,nan,nan,244033.83883619308,244033.83883619308,-9.32602e-05,244030.41541576385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721817,244030.14496126174,nan,nan,nan,nan,72103,244030.4542043209,nan,nan
72127,nan,nan,nan,nan,nan,nan,nan,nan,244037.22279167175,244037.22279167175,-9.32729e-05,244033.79971575737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217884,244033.52959313392,nan,nan,nan,nan,72104,244033.83883619308,nan,nan
72128,nan,nan,nan,nan,nan,nan,nan,nan,244040.60555171967,244040.60555171967,-9.32659e-05,244037.1837925911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217418,244036.9135486126,nan,nan,nan,nan,72105,244037.22279167175,nan,nan
72129,nan,nan,nan,nan,nan,nan,nan,nan,244043.98904967308,244043.98904967308,-9.32665e-05,244040.56691884995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217807,244040.2963086605,nan,nan,nan,nan,72106,244040.60555171967,nan,nan
72130,nan,nan,nan,nan,nan,nan,nan,nan,244047.37120461464,244047.37120461464,-9.32584e-05,244043.9497938156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216197,244043.67876853942,nan,nan,nan,nan,72107,244043.9880115986,nan,nan
72131,nan,nan,nan,nan,nan,nan,nan,nan,244050.75494503975,244050.75494503975,-9.32632e-05,244047.33185577393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721656,244047.06093349456,nan,nan,nan,nan,72108,244047.37017655373,nan,nan
72132,nan,nan,nan,nan,nan,nan,nan,nan,244054.14039945602,244054.14039945602,-9.32661e-05,244050.71690773964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218788,244050.44570198058,nan,nan,nan,nan,72109,244050.75494503975,nan,nan
72133,nan,nan,nan,nan,nan,nan,nan,nan,244057.52239441872,244057.52239441872,-9.32688e-05,244054.1010274887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218036,244053.8301598072,nan,nan,nan,nan,72110,244054.13940286636,nan,nan
72134,nan,nan,nan,nan,nan,nan,nan,nan,244060.9051604271,244060.9051604271,-9.32757e-05,244057.48321199417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216819,244057.21315135955,nan,nan,nan,nan,72111,244057.52239441872,nan,nan
72135,nan,nan,nan,nan,nan,nan,nan,nan,244064.28873610497,244064.28873610497,-9.32551e-05,244060.86593055725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217012,244060.59591736793,nan,nan,nan,nan,72112,244060.9051604271,nan,nan
72136,nan,nan,nan,nan,nan,nan,nan,nan,244067.6732456684,244067.6732456684,-9.32683e-05,244064.25001883507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216721,244063.9794930458,nan,nan,nan,nan,72113,244064.28873610497,nan,nan
72137,nan,nan,nan,nan,nan,nan,nan,nan,244071.05528736115,244071.05528736115,-9.32633e-05,244067.6339251995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216025,244067.36297264099,nan,nan,nan,nan,72114,244067.67221570015,nan,nan
72138,nan,nan,nan,nan,nan,nan,nan,nan,244074.44034171104,244074.44034171104,-9.32645e-05,244071.01624631882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219272,244070.74604430198,nan,nan,nan,nan,72115,244071.05528736115,nan,nan
72139,nan,nan,nan,nan,nan,nan,nan,nan,244077.8236231804,244077.8236231804,-9.32741e-05,244074.40091347694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721878,244074.13009777069,nan,nan,nan,nan,72116,244074.43934082985,nan,nan
72140,nan,nan,nan,nan,nan,nan,nan,nan,244081.206874609,244081.206874609,-9.3264e-05,244077.78385972977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218284,244077.5133480072,nan,nan,nan,nan,72117,244077.82259106636,nan,nan
72141,nan,nan,nan,nan,nan,nan,nan,nan,244084.58922195435,244084.58922195435,-9.32624e-05,244081.1675965786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217524,244080.89763154983,nan,nan,nan,nan,72118,244081.206874609,nan,nan
72142,nan,nan,nan,nan,nan,nan,nan,nan,244087.97128415108,244087.97128415108,-9.32577e-05,244084.550044775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217269,244084.27901949882,nan,nan,nan,nan,72119,244084.58826255798,nan,nan
72143,nan,nan,nan,nan,nan,nan,nan,nan,244091.356621027,244091.356621027,-9.32673e-05,244087.9322500229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218187,244087.6610411644,nan,nan,nan,nan,72120,244087.97128415108,nan,nan
72144,nan,nan,nan,nan,nan,nan,nan,nan,244094.7391769886,244094.7391769886,-9.32539e-05,244091.31725358963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217212,244091.04633965492,nan,nan,nan,nan,72121,244091.35558271408,nan,nan
72145,nan,nan,nan,nan,nan,nan,nan,nan,244098.1229634285,244098.1229634285,-9.32635e-05,244094.700040102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217752,244094.42993392944,nan,nan,nan,nan,72122,244094.7391769886,nan,nan
72146,nan,nan,nan,nan,nan,nan,nan,nan,244101.5072131157,244101.5072131157,-9.32584e-05,244098.08393073082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216956,244097.81372036933,nan,nan,nan,nan,72123,244098.1229634285,nan,nan
72147,nan,nan,nan,nan,nan,nan,nan,nan,244104.88934111595,244104.88934111595,-9.32675e-05,244101.46770977974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217821,244101.19797005653,nan,nan,nan,nan,72124,244101.5072131157,nan,nan
72148,nan,nan,nan,nan,nan,nan,nan,nan,244108.27266669273,244108.27266669273,-9.32716e-05,244104.84983706474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721753,244104.5791305542,nan,nan,nan,nan,72125,244104.88837361336,nan,nan
72149,nan,nan,nan,nan,nan,nan,nan,nan,244111.6586985588,244111.6586985588,-9.3259e-05,244108.2335484028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219485,244107.96342363357,nan,nan,nan,nan,72126,244108.27266669273,nan,nan
72150,nan,nan,nan,nan,nan,nan,nan,nan,244115.04238510132,244115.04238510132,-9.32624e-05,244111.61914777756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217783,244111.34845461845,nan,nan,nan,nan,72127,244111.6576976776,nan,nan
72151,nan,nan,nan,nan,nan,nan,nan,nan,244118.42282009125,244118.42282009125,-9.32607e-05,244115.00253272057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218535,244114.73217716216,nan,nan,nan,nan,72128,244115.04238510132,nan,nan
72152,nan,nan,nan,nan,nan,nan,nan,nan,244121.8076145649,244121.8076145649,-9.32586e-05,244118.38377666473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218322,244118.11357703208,nan,nan,nan,nan,72129,244118.42282009125,nan,nan
72153,nan,nan,nan,nan,nan,nan,nan,nan,244125.19053339958,244125.19053339958,-9.326e-05,244121.76798462868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721858,244121.49837150573,nan,nan,nan,nan,72130,244121.8076145649,nan,nan
72154,nan,nan,nan,nan,nan,nan,nan,nan,244128.5737798214,244128.5737798214,-9.32558e-05,244125.15122437477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217991,244124.8802467823,nan,nan,nan,nan,72131,244125.18948984146,nan,nan
72155,nan,nan,nan,nan,nan,nan,nan,nan,244131.95669150352,244131.95669150352,-9.32593e-05,244128.53524541855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217345,244128.26453676223,nan,nan,nan,nan,72132,244128.5737798214,nan,nan
72156,nan,nan,nan,nan,nan,nan,nan,nan,244135.34049987793,244135.34049987793,-9.32622e-05,244131.91725587845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215934,244131.64641871452,nan,nan,nan,nan,72133,244131.95566177368,nan,nan
72157,nan,nan,nan,nan,nan,nan,nan,nan,244138.72437691689,244138.72437691689,-9.32622e-05,244135.30142498016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217521,244135.03125681877,nan,nan,nan,nan,72134,244135.34049987793,nan,nan
72158,nan,nan,nan,nan,nan,nan,nan,nan,244142.1077890396,244142.1077890396,-9.3268e-05,244138.68532943726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219249,244138.41513385772,nan,nan,nan,nan,72135,244138.72437691689,nan,nan
72159,nan,nan,nan,nan,nan,nan,nan,nan,244145.48802518845,244145.48802518845,-9.32687e-05,244142.0681564808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217391,244141.7975317478,nan,nan,nan,nan,72136,244142.1077890396,nan,nan
72160,nan,nan,nan,nan,nan,nan,nan,nan,244148.87092256546,244148.87092256546,-9.32616e-05,244145.44998836517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217631,244145.17878212928,nan,nan,nan,nan,72137,244145.48802518845,nan,nan
72161,nan,nan,nan,nan,nan,nan,nan,nan,244152.25443673134,244152.25443673134,-9.32553e-05,244148.8329126835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217608,244148.5616795063,nan,nan,nan,nan,72138,244148.87092256546,nan,nan
72162,nan,nan,nan,nan,nan,nan,nan,nan,244155.6372256279,244155.6372256279,-9.32617e-05,244152.2163681984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217754,244151.94519367217,nan,nan,nan,nan,72139,244152.25443673134,nan,nan
72163,nan,nan,nan,nan,nan,nan,nan,nan,244159.02037596703,244159.02037596703,-9.32755e-05,244155.59817385674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218016,244155.32698216438,nan,nan,nan,nan,72140,244155.63622522354,nan,nan
72164,nan,nan,nan,nan,nan,nan,nan,nan,244162.40579724312,244162.40579724312,-9.32588e-05,244158.9814505577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217893,244158.71012177467,nan,nan,nan,nan,72141,244159.01936483383,nan,nan
72165,nan,nan,nan,nan,nan,nan,nan,nan,244165.78752946854,244165.78752946854,-9.32594e-05,244162.36671996117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218499,244162.09655418395,nan,nan,nan,nan,72142,244162.40579724312,nan,nan
72166,nan,nan,nan,nan,nan,nan,nan,nan,244169.1717774868,244169.1717774868,-9.32577e-05,244165.7484149933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218271,244165.47828640937,nan,nan,nan,nan,72143,244165.78752946854,nan,nan
72167,nan,nan,nan,nan,nan,nan,nan,nan,244172.5555961132,244172.5555961132,-9.32568e-05,244169.13273119926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218889,244168.86156454086,nan,nan,nan,nan,72144,244169.17080760002,nan,nan
72168,nan,nan,nan,nan,nan,nan,nan,nan,244175.93941545486,244175.93941545486,-9.3267e-05,244172.5165324211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216173,244172.24539031982,nan,nan,nan,nan,72145,244172.55463337898,nan,nan
72169,nan,nan,nan,nan,nan,nan,nan,nan,244179.32276129723,244179.32276129723,-9.32677e-05,244175.90036559105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219203,244175.62930932044,nan,nan,nan,nan,72146,244175.93941545486,nan,nan
72170,nan,nan,nan,nan,nan,nan,nan,nan,244182.70703554153,244182.70703554153,-9.32589e-05,244179.2833366394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217389,244179.01248874664,nan,nan,nan,nan,72147,244179.3217318058,nan,nan
72171,nan,nan,nan,nan,nan,nan,nan,nan,244186.09135365486,244186.09135365486,-9.32626e-05,244182.6676747799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721607,244182.39779248237,nan,nan,nan,nan,72148,244182.70703554153,nan,nan
72172,nan,nan,nan,nan,nan,nan,nan,nan,244189.4733402729,244189.4733402729,-9.32525e-05,244186.0525135994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216018,244185.7821105957,nan,nan,nan,nan,72149,244186.09135365486,nan,nan
72173,nan,nan,nan,nan,nan,nan,nan,nan,244192.85709810257,244192.85709810257,-9.32619e-05,244189.43443989754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217124,244189.16409721374,nan,nan,nan,nan,72150,244189.4733402729,nan,nan
72174,nan,nan,nan,nan,nan,nan,nan,nan,244196.2414369583,244196.2414369583,-9.32576e-05,244192.81797027588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216816,244192.5478550434,nan,nan,nan,nan,72151,244192.85709810257,nan,nan
72175,nan,nan,nan,nan,nan,nan,nan,nan,244199.62677145004,244199.62677145004,-9.32593e-05,244196.20251321793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217499,244195.93219389915,nan,nan,nan,nan,72152,244196.2414369583,nan,nan
72176,nan,nan,nan,nan,nan,nan,nan,nan,244203.00950670242,244203.00950670242,-9.32637e-05,244199.5877213478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216666,244199.31752839088,nan,nan,nan,nan,72153,244199.62677145004,nan,nan
72177,nan,nan,nan,nan,nan,nan,nan,nan,244206.3921663761,244206.3921663761,-9.32603e-05,244202.97070980072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218252,244202.70026364326,nan,nan,nan,nan,72154,244203.00950670242,nan,nan
72178,nan,nan,nan,nan,nan,nan,nan,nan,244209.7754266262,244209.7754266262,-9.32548e-05,244206.35311245918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217882,244206.08292331695,nan,nan,nan,nan,72155,244206.3921663761,nan,nan
72179,nan,nan,nan,nan,nan,nan,nan,nan,244213.16043901443,244213.16043901443,-9.32671e-05,244209.73657560349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721624,244209.46618356704,nan,nan,nan,nan,72156,244209.7754266262,nan,nan
72180,nan,nan,nan,nan,nan,nan,nan,nan,244216.54268050194,244216.54268050194,-9.32554e-05,244213.12095189095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218368,244212.85019578933,nan,nan,nan,nan,72157,244213.1594388485,nan,nan
72181,nan,nan,nan,nan,nan,nan,nan,nan,244219.92697262764,244219.92697262764,-9.32589e-05,244216.5037367344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721709,244216.23343744277,nan,nan,nan,nan,72158,244216.54268050194,nan,nan
72182,nan,nan,nan,nan,nan,nan,nan,nan,244223.3114221096,244223.3114221096,-9.32519e-05,244219.88793420792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217248,244219.61772956848,nan,nan,nan,nan,72159,244219.92697262764,nan,nan
72183,nan,nan,nan,nan,nan,nan,nan,nan,244226.69288372993,244226.69288372993,-9.32576e-05,244223.2718989849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217167,244223.00117912292,nan,nan,nan,nan,72160,244223.31042218208,nan,nan
72184,nan,nan,nan,nan,nan,nan,nan,nan,244230.0776424408,244230.0776424408,-9.32558e-05,244226.65383172035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217391,244226.38263788223,nan,nan,nan,nan,72161,244226.6918809414,nan,nan
72185,nan,nan,nan,nan,nan,nan,nan,nan,244233.4601624012,244233.4601624012,-9.3252e-05,244230.0387353897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218624,244229.76839938163,nan,nan,nan,nan,72162,244230.0776424408,nan,nan
72186,nan,nan,nan,nan,nan,nan,nan,nan,244236.8462612629,244236.8462612629,-9.32632e-05,244233.4219379425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217323,244233.15091934204,nan,nan,nan,nan,72163,244233.4601624012,nan,nan
72187,nan,nan,nan,nan,nan,nan,nan,nan,244240.2258424759,244240.2258424759,-9.32571e-05,244236.8069190979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215708,244236.53599276542,nan,nan,nan,nan,72164,244236.84523582458,nan,nan
72188,nan,nan,nan,nan,nan,nan,nan,nan,244243.6124227047,244243.6124227047,-9.32533e-05,244240.18780303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216844,244239.91659941673,nan,nan,nan,nan,72165,244240.2258424759,nan,nan
