index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
94095,nan,nan,nan,nan,nan,nan,nan,nan,318375.9361433983,318375.9361433983,-8.27882e-05,318372.51282835007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839975,318372.2425872326,nan,nan,nan,nan,94066,318372.55183029175,nan,nan
94096,nan,nan,nan,nan,nan,nan,nan,nan,318379.31936979294,318379.31936979294,-8.28028e-05,318375.8963022232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840654,318375.62690033915,nan,nan,nan,nan,94067,318375.9361433983,nan,nan
94097,nan,nan,nan,nan,nan,nan,nan,nan,318382.70266389847,318382.70266389847,-8.28255e-05,318379.2800076008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839407,318379.00912513735,nan,nan,nan,nan,94068,318379.3183681965,nan,nan
94098,nan,nan,nan,nan,nan,nan,nan,nan,318386.08774614334,318386.08774614334,-8.28527e-05,318382.6638147831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839108,318382.39342083933,nan,nan,nan,nan,94069,318382.70266389847,nan,nan
94099,nan,nan,nan,nan,nan,nan,nan,nan,318389.4703719616,318389.4703719616,-8.28868e-05,318386.0482840538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840549,318385.77750291827,nan,nan,nan,nan,94070,318386.0867459774,nan,nan
94100,nan,nan,nan,nan,nan,nan,nan,nan,318392.85512542725,318392.85512542725,-8.29053e-05,318389.43224811554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842589,318389.16112890246,nan,nan,nan,nan,94071,318389.4703719616,nan,nan
94101,nan,nan,nan,nan,nan,nan,nan,nan,318396.239556551,318396.239556551,-8.29293e-05,318392.8160467148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838954,318392.5458823681,nan,nan,nan,nan,94072,318392.85512542725,nan,nan
94102,nan,nan,nan,nan,nan,nan,nan,nan,318399.6232199669,318399.6232199669,-8.29665e-05,318396.2007923126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840745,318395.93031349184,nan,nan,nan,nan,94073,318396.239556551,nan,nan
94103,nan,nan,nan,nan,nan,nan,nan,nan,318403.0789964199,318403.0789964199,-8.29794e-05,318399.5841829777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839872,318399.3129765034,nan,nan,nan,nan,94074,318399.62221956253,nan,nan
94104,nan,nan,nan,nan,nan,nan,nan,nan,318406.4534034729,318406.4534034729,-8.30046e-05,318403.0319535732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841502,318402.7697533608,nan,nan,nan,nan,94075,318403.0789964199,nan,nan
94105,nan,nan,nan,nan,nan,nan,nan,nan,318409.8389823437,318409.8389823437,-8.30395e-05,318406.41350102425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841155,318406.1431583405,nan,nan,nan,nan,94076,318406.4524013996,nan,nan
94106,nan,nan,nan,nan,nan,nan,nan,nan,318413.22478604317,318413.22478604317,-8.30615e-05,318409.80094718933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839655,318409.52973928454,nan,nan,nan,nan,94077,318409.8389823437,nan,nan
94107,nan,nan,nan,nan,nan,nan,nan,nan,318416.60661268234,318416.60661268234,-8.30977e-05,318413.1846616268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840508,318412.91454210284,nan,nan,nan,nan,94078,318413.223785162,nan,nan
94108,nan,nan,nan,nan,nan,nan,nan,nan,318419.9897887707,318419.9897887707,-8.31077e-05,318416.5682017803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840391,318416.2973696232,nan,nan,nan,nan,94079,318416.60661268234,nan,nan
94109,nan,nan,nan,nan,nan,nan,nan,nan,318423.37415242195,318423.37415242195,-8.31328e-05,318419.95127272606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841348,318419.68054571154,nan,nan,nan,nan,94080,318419.9897887707,nan,nan
94110,nan,nan,nan,nan,nan,nan,nan,nan,318426.7556421757,318426.7556421757,-8.31578e-05,318423.335062027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841307,318423.0649093628,nan,nan,nan,nan,94081,318423.37415242195,nan,nan
94111,nan,nan,nan,nan,nan,nan,nan,nan,318430.13880324364,318430.13880324364,-8.31763e-05,318426.7166361809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841348,318426.44539966586,nan,nan,nan,nan,94082,318426.754642725,nan,nan
94112,nan,nan,nan,nan,nan,nan,nan,nan,318433.5254137516,318433.5254137516,-8.3218e-05,318430.09977030754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841652,318429.8295601845,nan,nan,nan,nan,94083,318430.13880324364,nan,nan
94113,nan,nan,nan,nan,nan,nan,nan,nan,318436.90795373917,318436.90795373917,-8.32328e-05,318433.4863233566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839718,318433.21617069247,nan,nan,nan,nan,94084,318433.5254137516,nan,nan
94114,nan,nan,nan,nan,nan,nan,nan,nan,318440.29246783257,318440.29246783257,-8.32625e-05,318436.86956238747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839678,318436.59871068003,nan,nan,nan,nan,94085,318436.90795373917,nan,nan
94115,nan,nan,nan,nan,nan,nan,nan,nan,318443.6779308319,318443.6779308319,-8.32791e-05,318440.25260949135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840235,318439.982218647,nan,nan,nan,nan,94086,318440.29246783257,nan,nan
94116,nan,nan,nan,nan,nan,nan,nan,nan,318447.0625100136,318447.0625100136,-8.33089e-05,318443.6387131214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842328,318443.3686877728,nan,nan,nan,nan,94087,318443.6779308319,nan,nan
94117,nan,nan,nan,nan,nan,nan,nan,nan,318450.44536447525,318450.44536447525,-8.33362e-05,318447.02348709106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841458,318446.75326695445,nan,nan,nan,nan,94088,318447.0625100136,nan,nan
94118,nan,nan,nan,nan,nan,nan,nan,nan,318453.83083343506,318453.83083343506,-8.33583e-05,318450.4073629379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841329,318450.1361214161,nan,nan,nan,nan,94089,318450.44536447525,nan,nan
94119,nan,nan,nan,nan,nan,nan,nan,nan,318457.21636509895,318457.21636509895,-8.33827e-05,318453.79148864746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840936,318453.5215903759,nan,nan,nan,nan,94090,318453.83083343506,nan,nan
94120,nan,nan,nan,nan,nan,nan,nan,nan,318460.59951615334,318460.59951615334,-8.34026e-05,318457.17728185654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840507,318456.9061109066,nan,nan,nan,nan,94091,318457.21535396576,nan,nan
94121,nan,nan,nan,nan,nan,nan,nan,nan,318463.98075938225,318463.98075938225,-8.34327e-05,318460.5604584217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842177,318460.2902730942,nan,nan,nan,nan,94092,318460.59951615334,nan,nan
94122,nan,nan,nan,nan,nan,nan,nan,nan,318467.3653357029,318467.3653357029,-8.34419e-05,318463.9424273968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841492,318463.6715163231,nan,nan,nan,nan,94093,318463.98075938225,nan,nan
94123,nan,nan,nan,nan,nan,nan,nan,nan,318470.74935531616,318470.74935531616,-8.34763e-05,318467.3262369633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839143,318467.05609264376,nan,nan,nan,nan,94094,318467.3653357029,nan,nan
94124,nan,nan,nan,nan,nan,nan,nan,nan,318474.1321632862,318474.1321632862,-8.34894e-05,318470.7104985714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840911,318470.440112257,nan,nan,nan,nan,94095,318470.74935531616,nan,nan
94125,nan,nan,nan,nan,nan,nan,nan,nan,318477.5156750679,318477.5156750679,-8.35164e-05,318474.09293460846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840507,318473.8229202271,nan,nan,nan,nan,94096,318474.1321632862,nan,nan
94126,nan,nan,nan,nan,nan,nan,nan,nan,318480.90089297295,318480.90089297295,-8.35454e-05,318477.4763777256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839943,318477.20643200877,nan,nan,nan,nan,94097,318477.5156750679,nan,nan
94127,nan,nan,nan,nan,nan,nan,nan,nan,318484.2847356796,318484.2847356796,-8.35707e-05,318480.86148929596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841636,318480.5906487942,nan,nan,nan,nan,94098,318480.89989185333,nan,nan
94128,nan,nan,nan,nan,nan,nan,nan,nan,318487.6646373272,318487.6646373272,-8.3593e-05,318484.24511528015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840445,318483.9754926205,nan,nan,nan,nan,94099,318484.2847356796,nan,nan
94129,nan,nan,nan,nan,nan,nan,nan,nan,318491.0501482487,318491.0501482487,-8.36069e-05,318487.6256287098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841188,318487.3544272423,nan,nan,nan,nan,94100,318487.66367030144,nan,nan
94130,nan,nan,nan,nan,nan,nan,nan,nan,318494.4360961914,318494.4360961914,-8.36332e-05,318491.01126241684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784035,318490.74090518954,nan,nan,nan,nan,94101,318491.0501482487,nan,nan
94131,nan,nan,nan,nan,nan,nan,nan,nan,318497.8194844723,318497.8194844723,-8.36519e-05,318494.3962395191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841616,318494.1258498669,nan,nan,nan,nan,94102,318494.435092926,nan,nan
94132,nan,nan,nan,nan,nan,nan,nan,nan,318501.20322585106,318501.20322585106,-8.36711e-05,318497.7805349827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784248,318497.51024141314,nan,nan,nan,nan,94103,318497.8194844723,nan,nan
94133,nan,nan,nan,nan,nan,nan,nan,nan,318504.5863585472,318504.5863585472,-8.37033e-05,318501.164393425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841804,318500.8939827919,nan,nan,nan,nan,94104,318501.20322585106,nan,nan
94134,nan,nan,nan,nan,nan,nan,nan,nan,318507.97013640404,318507.97013640404,-8.37237e-05,318504.547549963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842226,318504.2761799336,nan,nan,nan,nan,94105,318504.5854229927,nan,nan
94135,nan,nan,nan,nan,nan,nan,nan,nan,318511.3533606529,318511.3533606529,-8.37432e-05,318507.9302916527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839728,318507.6598907948,nan,nan,nan,nan,94106,318507.9691338539,nan,nan
94136,nan,nan,nan,nan,nan,nan,nan,nan,318514.73682785034,318514.73682785034,-8.37576e-05,318511.3143365383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842871,318511.0441175938,nan,nan,nan,nan,94107,318511.3533606529,nan,nan
94137,nan,nan,nan,nan,nan,nan,nan,nan,318518.11923766136,318518.11923766136,-8.37871e-05,318514.6975631714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784068,318514.4275847912,nan,nan,nan,nan,94108,318514.73682785034,nan,nan
94138,nan,nan,nan,nan,nan,nan,nan,nan,318521.50538802147,318521.50538802147,-8.38122e-05,318518.08038663864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841804,318517.8099946022,nan,nan,nan,nan,94109,318518.11923766136,nan,nan
94139,nan,nan,nan,nan,nan,nan,nan,nan,318524.8883423805,318524.8883423805,-8.38288e-05,318521.4657111168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840369,318521.19515552523,nan,nan,nan,nan,94110,318521.50439858437,nan,nan
94140,nan,nan,nan,nan,nan,nan,nan,nan,318528.27179932594,318528.27179932594,-8.38438e-05,318524.84973597527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840891,318524.5790993214,nan,nan,nan,nan,94111,318524.8883423805,nan,nan
94141,nan,nan,nan,nan,nan,nan,nan,nan,318531.6580424309,318531.6580424309,-8.38676e-05,318528.2337605953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783965,318527.9625562668,nan,nan,nan,nan,94112,318528.27179932594,nan,nan
94142,nan,nan,nan,nan,nan,nan,nan,nan,318535.04144597054,318535.04144597054,-8.3896e-05,318531.6181585789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840208,318531.3477760792,nan,nan,nan,nan,94113,318531.65701913834,nan,nan
94143,nan,nan,nan,nan,nan,nan,nan,nan,318538.4247636795,318538.4247636795,-8.39079e-05,318535.00226831436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841635,318534.7322029114,nan,nan,nan,nan,94114,318535.04144597054,nan,nan
94144,nan,nan,nan,nan,nan,nan,nan,nan,318541.80911016464,318541.80911016464,-8.39326e-05,318538.38556933403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841129,318538.1144684792,nan,nan,nan,nan,94115,318538.4237115383,nan,nan
94145,nan,nan,nan,nan,nan,nan,nan,nan,318545.1929154396,318545.1929154396,-8.39541e-05,318541.7698123455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842361,318541.4998671055,nan,nan,nan,nan,94116,318541.80911016464,nan,nan
94146,nan,nan,nan,nan,nan,nan,nan,nan,318548.572838068,318548.572838068,-8.39805e-05,318545.15352892876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784094,318544.88367238047,nan,nan,nan,nan,94117,318545.1929154396,nan,nan
94147,nan,nan,nan,nan,nan,nan,nan,nan,318551.9600427151,318551.9600427151,-8.40012e-05,318548.5347690582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839387,318548.2635950089,nan,nan,nan,nan,94118,318548.572838068,nan,nan
94148,nan,nan,nan,nan,nan,nan,nan,nan,318555.3420596123,318555.3420596123,-8.40164e-05,318551.92079758644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784129,318551.65079965594,nan,nan,nan,nan,94119,318551.9600427151,nan,nan
94149,nan,nan,nan,nan,nan,nan,nan,nan,318558.7261490822,318558.7261490822,-8.40443e-05,318555.30371260643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841251,318555.03281655314,nan,nan,nan,nan,94120,318555.3420596123,nan,nan
94150,nan,nan,nan,nan,nan,nan,nan,nan,318562.10925269127,318562.10925269127,-8.40684e-05,318558.68684339523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840487,318558.41690602305,nan,nan,nan,nan,94121,318558.7261490822,nan,nan
94151,nan,nan,nan,nan,nan,nan,nan,nan,318565.4939067364,318565.4939067364,-8.40728e-05,318562.06988978386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840521,318561.7990080357,nan,nan,nan,nan,94122,318562.1082510948,nan,nan
94152,nan,nan,nan,nan,nan,nan,nan,nan,318568.87926506996,318568.87926506996,-8.41016e-05,318565.45485544205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839719,318565.1836754322,nan,nan,nan,nan,94123,318565.49291849136,nan,nan
94153,nan,nan,nan,nan,nan,nan,nan,nan,318572.2623414993,318572.2623414993,-8.41251e-05,318568.8399336338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843188,318568.56903567316,nan,nan,nan,nan,94124,318568.8782787323,nan,nan
94154,nan,nan,nan,nan,nan,nan,nan,nan,318575.64561867714,318575.64561867714,-8.41362e-05,318572.22296237946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839897,318571.95206203463,nan,nan,nan,nan,94125,318572.26130509377,nan,nan
94155,nan,nan,nan,nan,nan,nan,nan,nan,318579.03173208237,318579.03173208237,-8.41562e-05,318575.6065943241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839103,318575.336375618,nan,nan,nan,nan,94126,318575.64561867714,nan,nan
94156,nan,nan,nan,nan,nan,nan,nan,nan,318582.4139492512,318582.4139492512,-8.41756e-05,318578.9926855564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839206,318578.72248902323,nan,nan,nan,nan,94127,318579.03173208237,nan,nan
94157,nan,nan,nan,nan,nan,nan,nan,nan,318585.79891610146,318585.79891610146,-8.41894e-05,318582.37599015236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840219,318582.10470619204,nan,nan,nan,nan,94128,318582.4139492512,nan,nan
94158,nan,nan,nan,nan,nan,nan,nan,nan,318589.1820652485,318589.1820652485,-8.42248e-05,318585.75978946686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841432,318585.4896730423,nan,nan,nan,nan,94129,318585.79891610146,nan,nan
94159,nan,nan,nan,nan,nan,nan,nan,nan,318592.8605334759,318592.8605334759,-8.42328e-05,318589.1421947479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840328,318588.8718077183,nan,nan,nan,nan,94130,318589.18105077744,318589.1820652485,318592.8605334759
94160,nan,nan,nan,nan,nan,nan,nan,nan,318595.9493176937,318595.9493176937,-8.42551e-05,318592.5269472599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783962,318592.2562834263,nan,nan,nan,nan,94131,318592.56552648544,nan,nan
94161,nan,nan,nan,nan,nan,nan,nan,nan,318599.33340001106,318599.33340001106,-8.42805e-05,318595.91021490097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841164,318595.6400746346,nan,nan,nan,nan,94132,318595.9493176937,nan,nan
94162,nan,nan,nan,nan,nan,nan,nan,nan,318602.7183954716,318602.7183954716,-8.43e-05,318599.2948272228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838771,318599.0241569519,nan,nan,nan,nan,94133,318599.33340001106,nan,nan
94163,nan,nan,nan,nan,nan,nan,nan,nan,318606.10353541374,318606.10353541374,-8.43179e-05,318602.6793861389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841258,318602.40915241244,nan,nan,nan,nan,94134,318602.7183954716,nan,nan
94164,nan,nan,nan,nan,nan,nan,nan,nan,318609.48362517357,318609.48362517357,-8.43311e-05,318606.0634765625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841797,318605.79329218867,nan,nan,nan,nan,94135,318606.1025352478,nan,nan
94165,nan,nan,nan,nan,nan,nan,nan,nan,318612.8693921566,318612.8693921566,-8.4347e-05,318609.44561457634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840188,318609.17438211443,nan,nan,nan,nan,94136,318609.48362517357,nan,nan
94166,nan,nan,nan,nan,nan,nan,nan,nan,318616.24960279465,318616.24960279465,-8.43751e-05,318612.82997727394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841687,318612.56014909747,nan,nan,nan,nan,94137,318612.8693921566,nan,nan
94167,nan,nan,nan,nan,nan,nan,nan,nan,318619.63608145714,318619.63608145714,-8.43881e-05,318616.2115805149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842852,318615.9403597355,nan,nan,nan,nan,94138,318616.24960279465,nan,nan
94168,nan,nan,nan,nan,nan,nan,nan,nan,318623.0162599087,318623.0162599087,-8.44041e-05,318619.5962603092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840982,318619.326838398,nan,nan,nan,nan,94139,318619.63608145714,nan,nan
94169,nan,nan,nan,nan,nan,nan,nan,nan,318626.40222740173,318626.40222740173,-8.44223e-05,318622.9771888256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839293,318622.70701684954,nan,nan,nan,nan,94140,318623.0162599087,nan,nan
94170,nan,nan,nan,nan,nan,nan,nan,nan,318629.7854208946,318629.7854208946,-8.44426e-05,318626.36317658424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842822,318626.0929843426,nan,nan,nan,nan,94141,318626.40222740173,nan,nan
94171,nan,nan,nan,nan,nan,nan,nan,nan,318633.1698138714,318633.1698138714,-8.44645e-05,318629.7472412586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841489,318629.4761778355,nan,nan,nan,nan,94142,318629.7854208946,nan,nan
94172,nan,nan,nan,nan,nan,nan,nan,nan,318636.55381178856,318636.55381178856,-8.44843e-05,318633.13096165657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839795,318632.86057081225,nan,nan,nan,nan,94143,318633.1698138714,nan,nan
94173,nan,nan,nan,nan,nan,nan,nan,nan,318639.937002182,318639.937002182,-8.44987e-05,318636.5137603283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841946,318636.24356927874,nan,nan,nan,nan,94144,318636.5528123379,nan,nan
94174,nan,nan,nan,nan,nan,nan,nan,nan,318643.32321357727,318643.32321357727,-8.45258e-05,318639.89813375473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839943,318639.6277591229,nan,nan,nan,nan,94145,318639.937002182,nan,nan
94175,nan,nan,nan,nan,nan,nan,nan,nan,318646.7066345215,318646.7066345215,-8.45321e-05,318643.2841591835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841294,318643.01397051814,nan,nan,nan,nan,94146,318643.32321357727,nan,nan
94176,nan,nan,nan,nan,nan,nan,nan,nan,318650.0884742737,318650.0884742737,-8.45657e-05,318646.6673903465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841435,318646.39739146235,nan,nan,nan,nan,94147,318646.7066345215,nan,nan
94177,nan,nan,nan,nan,nan,nan,nan,nan,318653.4721643925,318653.4721643925,-8.45677e-05,318650.05006718636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842057,318649.77923121455,nan,nan,nan,nan,94148,318650.0884742737,nan,nan
94178,nan,nan,nan,nan,nan,nan,nan,nan,318656.85377931595,318656.85377931595,-8.4592e-05,318653.43318104744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840772,318653.161951685,nan,nan,nan,nan,94149,318653.4711947441,nan,nan
94179,nan,nan,nan,nan,nan,nan,nan,nan,318660.2359161377,318660.2359161377,-8.46111e-05,318656.81473755836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841691,318656.5435661316,nan,nan,nan,nan,94150,318656.85280919075,nan,nan
94180,nan,nan,nan,nan,nan,nan,nan,nan,318663.62190413475,318663.62190413475,-8.46248e-05,318660.1965517998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841296,318659.92667307856,nan,nan,nan,nan,94151,318660.2359161377,nan,nan
94181,nan,nan,nan,nan,nan,nan,nan,nan,318667.00292897224,318667.00292897224,-8.46438e-05,318663.58356404305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842304,318663.3126610756,nan,nan,nan,nan,94152,318663.62190413475,nan,nan
94182,nan,nan,nan,nan,nan,nan,nan,nan,318670.3848309517,318670.3848309517,-8.46595e-05,318666.96488904953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840156,318666.6936859131,nan,nan,nan,nan,94153,318667.00292897224,nan,nan
94183,nan,nan,nan,nan,nan,nan,nan,nan,318673.76937007904,318673.76937007904,-8.46817e-05,318670.3457157612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840677,318670.07458581927,nan,nan,nan,nan,94154,318670.3838288784,nan,nan
94184,nan,nan,nan,nan,nan,nan,nan,nan,318677.1547424793,318677.1547424793,-8.46951e-05,318673.7302875519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840667,318673.4601270199,nan,nan,nan,nan,94155,318673.76937007904,nan,nan
94185,nan,nan,nan,nan,nan,nan,nan,nan,318680.53735399246,318680.53735399246,-8.47159e-05,318677.1148543358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839488,318676.8444756508,nan,nan,nan,nan,94156,318677.15371870995,nan,nan
94186,nan,nan,nan,nan,nan,nan,nan,nan,318683.91694140434,318683.91694140434,-8.47335e-05,318680.49805903435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840361,318680.2270800114,nan,nan,nan,nan,94157,318680.5363230705,nan,nan
94187,nan,nan,nan,nan,nan,nan,nan,nan,318687.30476498604,318687.30476498604,-8.47532e-05,318683.87890553474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841268,318683.6076983452,nan,nan,nan,nan,94158,318683.91694140434,nan,nan
94188,nan,nan,nan,nan,nan,nan,nan,nan,318690.6851403713,318690.6851403713,-8.47597e-05,318687.2654209137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840744,318686.9955219269,nan,nan,nan,nan,94159,318687.30476498604,nan,nan
94189,nan,nan,nan,nan,nan,nan,nan,nan,318694.0665009022,318694.0665009022,-8.47886e-05,318690.64609336853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784018,318690.37489738467,nan,nan,nan,nan,94160,318690.6841404438,nan,nan
