index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
52095,nan,nan,nan,nan,nan,nan,nan,nan,176269.4957845211,176269.4957845211,-5.22609e-05,176266.0755095482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150825,176265.80460944175,nan,nan,nan,nan,52078,176266.11385250092,nan,nan
52096,nan,nan,nan,nan,nan,nan,nan,nan,176272.87893676758,176272.87893676758,-5.22492e-05,176269.45737195015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152373,176269.18654146194,nan,nan,nan,nan,52079,176269.4957845211,nan,nan
52097,nan,nan,nan,nan,nan,nan,nan,nan,176276.26528906822,176276.26528906822,-5.2251e-05,176272.84052991867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152192,176272.5696937084,nan,nan,nan,nan,52080,176272.87893676758,nan,nan
52098,nan,nan,nan,nan,nan,nan,nan,nan,176279.64992690086,176279.64992690086,-5.22601e-05,176276.22568750381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151965,176275.95504369735,nan,nan,nan,nan,52081,176276.26428675652,nan,nan
52099,nan,nan,nan,nan,nan,nan,nan,nan,176283.03092312813,176283.03092312813,-5.22641e-05,176279.61062264442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152451,176279.3406838417,nan,nan,nan,nan,52082,176279.64992690086,nan,nan
52100,nan,nan,nan,nan,nan,nan,nan,nan,176286.41295051575,176286.41295051575,-5.22638e-05,176282.99215865135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153119,176282.72168006896,nan,nan,nan,nan,52083,176283.03092312813,nan,nan
52101,nan,nan,nan,nan,nan,nan,nan,nan,176289.7980515957,176289.7980515957,-5.2268e-05,176286.37394571304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715448,176286.10270848274,nan,nan,nan,nan,52084,176286.4119515419,nan,nan
52102,nan,nan,nan,nan,nan,nan,nan,nan,176293.18261313438,176293.18261313438,-5.22631e-05,176289.75844597816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150625,176289.48779788017,nan,nan,nan,nan,52085,176289.79704093933,nan,nan
52103,nan,nan,nan,nan,nan,nan,nan,nan,176296.56597018242,176296.56597018242,-5.22614e-05,176293.1437227726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151077,176292.87337007522,nan,nan,nan,nan,52086,176293.18261313438,nan,nan
52104,nan,nan,nan,nan,nan,nan,nan,nan,176299.949010849,176299.949010849,-5.2266e-05,176296.5260603428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152237,176296.25672712325,nan,nan,nan,nan,52087,176296.56597018242,nan,nan
52105,nan,nan,nan,nan,nan,nan,nan,nan,176303.33315515518,176303.33315515518,-5.2259e-05,176299.90926218033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715309,176299.63976778983,nan,nan,nan,nan,52088,176299.949010849,nan,nan
52106,nan,nan,nan,nan,nan,nan,nan,nan,176306.71610569954,176306.71610569954,-5.2262e-05,176303.29364085197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151806,176303.02291049957,nan,nan,nan,nan,52089,176303.33215355873,nan,nan
52107,nan,nan,nan,nan,nan,nan,nan,nan,176310.09867620468,176310.09867620468,-5.22713e-05,176306.6767258644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715195,176306.40586223602,nan,nan,nan,nan,52090,176306.71510529518,nan,nan
52108,nan,nan,nan,nan,nan,nan,nan,nan,176313.48172092438,176313.48172092438,-5.22756e-05,176310.05962634087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151049,176309.7884949684,nan,nan,nan,nan,52091,176310.09773802757,nan,nan
52109,nan,nan,nan,nan,nan,nan,nan,nan,176316.86153197289,176316.86153197289,-5.2258e-05,176313.44280838966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151467,176313.1724778652,nan,nan,nan,nan,52092,176313.48172092438,nan,nan
52110,nan,nan,nan,nan,nan,nan,nan,nan,176320.2468907833,176320.2468907833,-5.22669e-05,176316.82349038124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151878,176316.55228891372,nan,nan,nan,nan,52093,176316.86153197289,nan,nan
52111,nan,nan,nan,nan,nan,nan,nan,nan,176323.63040590286,176323.63040590286,-5.22605e-05,176320.20783758163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152623,176319.93764772415,nan,nan,nan,nan,52094,176320.2468907833,nan,nan
52112,nan,nan,nan,nan,nan,nan,nan,nan,176327.01509094238,176327.01509094238,-5.22781e-05,176323.59151148796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153648,176323.3211628437,nan,nan,nan,nan,52095,176323.63040590286,nan,nan
52113,nan,nan,nan,nan,nan,nan,nan,nan,176330.39766454697,176330.39766454697,-5.22679e-05,176326.97522068024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151365,176326.70584788322,nan,nan,nan,nan,52096,176327.01509094238,nan,nan
52114,nan,nan,nan,nan,nan,nan,nan,nan,176333.78045153618,176333.78045153618,-5.2266e-05,176330.3586409092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151735,176330.0884214878,nan,nan,nan,nan,52097,176330.39766454697,nan,nan
52115,nan,nan,nan,nan,nan,nan,nan,nan,176337.16590213776,176337.16590213776,-5.22782e-05,176333.74104952812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151993,176333.47020998,nan,nan,nan,nan,52098,176333.77945303917,nan,nan
52116,nan,nan,nan,nan,nan,nan,nan,nan,176340.54842591286,176340.54842591286,-5.22713e-05,176337.1269516945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152846,176336.8566590786,nan,nan,nan,nan,52099,176337.16590213776,nan,nan
52117,nan,nan,nan,nan,nan,nan,nan,nan,176343.93141531944,176343.93141531944,-5.22764e-05,176340.50906538963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151349,176340.238180542,nan,nan,nan,nan,52100,176340.54742360115,nan,nan
52118,nan,nan,nan,nan,nan,nan,nan,nan,176347.31209516525,176347.31209516525,-5.22742e-05,176343.89210009575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715207,176343.62116994857,nan,nan,nan,nan,52101,176343.93141531944,nan,nan
52119,nan,nan,nan,nan,nan,nan,nan,nan,176350.69613409042,176350.69613409042,-5.22763e-05,176347.27405571938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152077,176347.0028521061,nan,nan,nan,nan,52102,176347.31209516525,nan,nan
52120,nan,nan,nan,nan,nan,nan,nan,nan,176354.07981801033,176354.07981801033,-5.22698e-05,176350.65708112717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715091,176350.3858880043,nan,nan,nan,nan,52103,176350.69513106346,nan,nan
52121,nan,nan,nan,nan,nan,nan,nan,nan,176357.462515831,176357.462515831,-5.22797e-05,176354.03984332085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150585,176353.76957240104,nan,nan,nan,nan,52104,176354.0788154602,nan,nan
52122,nan,nan,nan,nan,nan,nan,nan,nan,176360.84710001945,176360.84710001945,-5.22791e-05,176357.4230709076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152652,176357.15223731994,nan,nan,nan,nan,52105,176357.4614803791,nan,nan
52123,nan,nan,nan,nan,nan,nan,nan,nan,176364.23040270805,176364.23040270805,-5.22779e-05,176360.80804729462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715239,176360.5378569603,nan,nan,nan,nan,52106,176360.84710001945,nan,nan
52124,nan,nan,nan,nan,nan,nan,nan,nan,176367.61289525032,176367.61289525032,-5.2268e-05,176364.19134116173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153182,176363.9211596489,nan,nan,nan,nan,52107,176364.23040270805,nan,nan
52125,nan,nan,nan,nan,nan,nan,nan,nan,176370.9971923828,176370.9971923828,-5.22707e-05,176367.57353329659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152807,176367.30262794494,nan,nan,nan,nan,52108,176367.6118710041,nan,nan
52126,nan,nan,nan,nan,nan,nan,nan,nan,176374.38040161133,176374.38040161133,-5.22786e-05,176370.95833015442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715351,176370.68794932365,nan,nan,nan,nan,52109,176370.9971923828,nan,nan
52127,nan,nan,nan,nan,nan,nan,nan,nan,176377.76129055023,176377.76129055023,-5.22755e-05,176374.3405380249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152061,176374.07115855216,nan,nan,nan,nan,52110,176374.38040161133,nan,nan
52128,nan,nan,nan,nan,nan,nan,nan,nan,176381.14469003677,176381.14469003677,-5.22843e-05,176377.7221517563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153957,176377.45103731155,nan,nan,nan,nan,52111,176377.7602803707,nan,nan
52129,nan,nan,nan,nan,nan,nan,nan,nan,176384.52827978134,176384.52827978134,-5.22891e-05,176381.1046078205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715319,176380.83441605567,nan,nan,nan,nan,52112,176381.14365911484,nan,nan
52130,nan,nan,nan,nan,nan,nan,nan,nan,176387.91158390045,176387.91158390045,-5.2284e-05,176384.48922896385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151401,176384.21803655624,nan,nan,nan,nan,52113,176384.52827978134,nan,nan
52131,nan,nan,nan,nan,nan,nan,nan,nan,176391.29475998878,176391.29475998878,-5.22782e-05,176387.87241339684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152918,176387.6023408413,nan,nan,nan,nan,52114,176387.91158390045,nan,nan
52132,nan,nan,nan,nan,nan,nan,nan,nan,176394.6775946617,176394.6775946617,-5.22877e-05,176391.25380969048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715167,176390.98351397514,nan,nan,nan,nan,52115,176391.2927570343,nan,nan
52133,nan,nan,nan,nan,nan,nan,nan,nan,176398.05939483643,176398.05939483643,-5.22858e-05,176394.6384897232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153919,176394.36835160255,nan,nan,nan,nan,52116,176394.6775946617,nan,nan
52134,nan,nan,nan,nan,nan,nan,nan,nan,176401.4437880516,176401.4437880516,-5.22801e-05,176398.02041602135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150902,176397.74919142723,nan,nan,nan,nan,52117,176398.0584344864,nan,nan
52135,nan,nan,nan,nan,nan,nan,nan,nan,176404.8236196041,176404.8236196041,-5.22971e-05,176401.4045405388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151909,176401.13454499244,nan,nan,nan,nan,52118,176401.4437880516,nan,nan
52136,nan,nan,nan,nan,nan,nan,nan,nan,176408.20456719398,176408.20456719398,-5.22865e-05,176404.78453946114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150394,176404.51437654495,nan,nan,nan,nan,52119,176404.8236196041,nan,nan
52137,nan,nan,nan,nan,nan,nan,nan,nan,176411.5895898342,176411.5895898342,-5.22868e-05,176408.16652679443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153052,176407.89532413482,nan,nan,nan,nan,52120,176408.20456719398,nan,nan
52138,nan,nan,nan,nan,nan,nan,nan,nan,176414.9732105732,176414.9732105732,-5.22913e-05,176411.5505208969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153738,176411.28034677505,nan,nan,nan,nan,52121,176411.5895898342,nan,nan
52139,nan,nan,nan,nan,nan,nan,nan,nan,176418.354896307,176418.354896307,-5.22959e-05,176414.93342375755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150902,176414.66293730735,nan,nan,nan,nan,52122,176414.97218036652,nan,nan
52140,nan,nan,nan,nan,nan,nan,nan,nan,176421.73895263672,176421.73895263672,-5.22909e-05,176418.3165550232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153114,176418.04565324783,nan,nan,nan,nan,52123,176418.354896307,nan,nan
52141,nan,nan,nan,nan,nan,nan,nan,nan,176425.12072062492,176425.12072062492,-5.22951e-05,176421.69908857346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152238,176421.4287182331,nan,nan,nan,nan,52124,176421.73796129227,nan,nan
52142,nan,nan,nan,nan,nan,nan,nan,nan,176428.50275850296,176428.50275850296,-5.22929e-05,176425.08150553703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152109,176424.81147756576,nan,nan,nan,nan,52125,176425.12072062492,nan,nan
52143,nan,nan,nan,nan,nan,nan,nan,nan,176431.88675570488,176431.88675570488,-5.22993e-05,176428.4636747837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152308,176428.1935154438,nan,nan,nan,nan,52126,176428.50275850296,nan,nan
52144,nan,nan,nan,nan,nan,nan,nan,nan,176435.27408480644,176435.27408480644,-5.23016e-05,176431.84770178795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151717,176431.57751264572,nan,nan,nan,nan,52127,176431.88675570488,nan,nan
52145,nan,nan,nan,nan,nan,nan,nan,nan,176438.65587568283,176438.65587568283,-5.22987e-05,176435.23504137993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152148,176434.96484174728,nan,nan,nan,nan,52128,176435.27408480644,nan,nan
52146,nan,nan,nan,nan,nan,nan,nan,nan,176442.04067087173,176442.04067087173,-5.22885e-05,176438.61612153053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154148,176438.3456319809,nan,nan,nan,nan,52129,176438.65487504005,nan,nan
52147,nan,nan,nan,nan,nan,nan,nan,nan,176445.42365384102,176445.42365384102,-5.22974e-05,176442.0016233921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153004,176441.73142781257,nan,nan,nan,nan,52130,176442.04067087173,nan,nan
52148,nan,nan,nan,nan,nan,nan,nan,nan,176448.80610728264,176448.80610728264,-5.2304e-05,176445.3846936226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152351,176445.11441078185,nan,nan,nan,nan,52131,176445.42365384102,nan,nan
52149,nan,nan,nan,nan,nan,nan,nan,nan,176452.187135458,176452.187135458,-5.2298e-05,176448.76675367355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151662,176448.49582543373,nan,nan,nan,nan,52132,176448.8050684929,nan,nan
52150,nan,nan,nan,nan,nan,nan,nan,nan,176455.8710398674,176455.8710398674,-5.22999e-05,176452.14861679077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149985,176451.87789239883,nan,nan,nan,nan,52133,176452.187135458,176452.187135458,176455.8710398674
52151,nan,nan,nan,nan,nan,nan,nan,nan,176458.9529364109,176458.9529364109,-5.23022e-05,176455.5326373577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152531,176455.2627951145,nan,nan,nan,nan,52134,176455.57203817368,nan,nan
52152,nan,nan,nan,nan,nan,nan,nan,nan,176462.33581137657,176462.33581137657,-5.22955e-05,176458.91330075264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153584,176458.6426624298,nan,nan,nan,nan,52135,176458.95190548897,nan,nan
52153,nan,nan,nan,nan,nan,nan,nan,nan,176465.71534657478,176465.71534657478,-5.23058e-05,176462.29676127434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151489,176462.02555408477,nan,nan,nan,nan,52136,176462.33479714394,nan,nan
52154,nan,nan,nan,nan,nan,nan,nan,nan,176469.09873390198,176469.09873390198,-5.23023e-05,176465.6773226261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152394,176465.40610351562,nan,nan,nan,nan,52137,176465.71534657478,nan,nan
52155,nan,nan,nan,nan,nan,nan,nan,nan,176472.48052358627,176472.48052358627,-5.23027e-05,176469.05968284607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153035,176468.7894908428,nan,nan,nan,nan,52138,176469.09873390198,nan,nan
52156,nan,nan,nan,nan,nan,nan,nan,nan,176475.86457943916,176475.86457943916,-5.23043e-05,176472.44164538383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152283,176472.1712805271,nan,nan,nan,nan,52139,176472.48052358627,nan,nan
52157,nan,nan,nan,nan,nan,nan,nan,nan,176479.24894070625,176479.24894070625,-5.23072e-05,176475.8245856762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153178,176475.5543676853,nan,nan,nan,nan,52140,176475.86361074448,nan,nan
52158,nan,nan,nan,nan,nan,nan,nan,nan,176482.6319153309,176482.6319153309,-5.2307e-05,176479.21000742912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152571,176478.9396976471,nan,nan,nan,nan,52141,176479.24894070625,nan,nan
52159,nan,nan,nan,nan,nan,nan,nan,nan,176486.01486492157,176486.01486492157,-5.23154e-05,176482.59286546707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151981,176482.32267227172,nan,nan,nan,nan,52142,176482.6319153309,nan,nan
52160,nan,nan,nan,nan,nan,nan,nan,nan,176489.39914393425,176489.39914393425,-5.22995e-05,176485.9758117199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151999,176485.7056218624,nan,nan,nan,nan,52143,176486.01486492157,nan,nan
52161,nan,nan,nan,nan,nan,nan,nan,nan,176492.78383088112,176492.78383088112,-5.22937e-05,176489.36014080048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152208,176489.0899008751,nan,nan,nan,nan,52144,176489.39914393425,nan,nan
52162,nan,nan,nan,nan,nan,nan,nan,nan,176496.16733956337,176496.16733956337,-5.23004e-05,176492.74510860443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151614,176492.47458782195,nan,nan,nan,nan,52145,176492.78383088112,nan,nan
52163,nan,nan,nan,nan,nan,nan,nan,nan,176499.54937243462,176499.54937243462,-5.23148e-05,176496.12802553177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152664,176495.8580965042,nan,nan,nan,nan,52146,176496.16733956337,nan,nan
52164,nan,nan,nan,nan,nan,nan,nan,nan,176502.93392300606,176502.93392300606,-5.23212e-05,176499.51003146172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153311,176499.23914422988,nan,nan,nan,nan,52147,176499.54838728905,nan,nan
52165,nan,nan,nan,nan,nan,nan,nan,nan,176506.31674289703,176506.31674289703,-5.23039e-05,176502.89505434036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152848,176502.6246799469,nan,nan,nan,nan,52148,176502.93392300606,nan,nan
52166,nan,nan,nan,nan,nan,nan,nan,nan,176509.70134615898,176509.70134615898,-5.23145e-05,176506.27789330482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152138,176506.00749983787,nan,nan,nan,nan,52149,176506.31674289703,nan,nan
52167,nan,nan,nan,nan,nan,nan,nan,nan,176513.08373498917,176513.08373498917,-5.23145e-05,176509.66233491898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152888,176509.39210309982,nan,nan,nan,nan,52150,176509.70134615898,nan,nan
52168,nan,nan,nan,nan,nan,nan,nan,nan,176516.46987223625,176516.46987223625,-5.23231e-05,176513.04500484467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153091,176512.77449193,nan,nan,nan,nan,52151,176513.08373498917,nan,nan
52169,nan,nan,nan,nan,nan,nan,nan,nan,176519.8533399105,176519.8533399105,-5.23201e-05,176516.43095064163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715266,176516.1606291771,nan,nan,nan,nan,52152,176516.46987223625,nan,nan
52170,nan,nan,nan,nan,nan,nan,nan,nan,176523.23773026466,176523.23773026466,-5.23134e-05,176519.8151896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153066,176519.54409685134,nan,nan,nan,nan,52153,176519.8533399105,nan,nan
52171,nan,nan,nan,nan,nan,nan,nan,nan,176526.61846399307,176526.61846399307,-5.23193e-05,176523.1975646019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151967,176522.92748680114,nan,nan,nan,nan,52154,176523.2367298603,nan,nan
52172,nan,nan,nan,nan,nan,nan,nan,nan,176530.0025613308,176530.0025613308,-5.23105e-05,176526.57944464684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151579,176526.3092209339,nan,nan,nan,nan,52155,176526.61846399307,nan,nan
52173,nan,nan,nan,nan,nan,nan,nan,nan,176533.38466739655,176533.38466739655,-5.23154e-05,176529.9627082348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153068,176529.69331827163,nan,nan,nan,nan,52156,176530.0025613308,nan,nan
52174,nan,nan,nan,nan,nan,nan,nan,nan,176536.7682967186,176536.7682967186,-5.23082e-05,176533.34527254105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153312,176533.07542433738,nan,nan,nan,nan,52157,176533.38466739655,nan,nan
52175,nan,nan,nan,nan,nan,nan,nan,nan,176540.15021967888,176540.15021967888,-5.23149e-05,176536.72924637794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150711,176536.45809140205,nan,nan,nan,nan,52158,176536.7673344612,nan,nan
52176,nan,nan,nan,nan,nan,nan,nan,nan,176543.53408145905,176543.53408145905,-5.23191e-05,176540.11112451553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715221,176539.84097661971,nan,nan,nan,nan,52159,176540.15021967888,nan,nan
52177,nan,nan,nan,nan,nan,nan,nan,nan,176546.9167354107,176546.9167354107,-5.23144e-05,176543.49397921562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152171,176543.22382512092,nan,nan,nan,nan,52160,176543.53306818008,nan,nan
52178,nan,nan,nan,nan,nan,nan,nan,nan,176550.29875659943,176550.29875659943,-5.23158e-05,176546.87733769417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152832,176546.60649051666,nan,nan,nan,nan,52161,176546.91573357582,nan,nan
52179,nan,nan,nan,nan,nan,nan,nan,nan,176553.6832332611,176553.6832332611,-5.2324e-05,176550.26017832756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151215,176549.98951354026,nan,nan,nan,nan,52162,176550.29875659943,nan,nan
52180,nan,nan,nan,nan,nan,nan,nan,nan,176557.06524705887,176557.06524705887,-5.23237e-05,176553.644012928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152114,176553.37399020194,nan,nan,nan,nan,52163,176553.6832332611,nan,nan
52181,nan,nan,nan,nan,nan,nan,nan,nan,176560.4480597973,176560.4480597973,-5.23215e-05,176557.02628731728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152567,176556.7560039997,nan,nan,nan,nan,52164,176557.06524705887,nan,nan
52182,nan,nan,nan,nan,nan,nan,nan,nan,176563.82932710648,176563.82932710648,-5.23176e-05,176560.40921092033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153638,176560.13881673812,nan,nan,nan,nan,52165,176560.4480597973,nan,nan
52183,nan,nan,nan,nan,nan,nan,nan,nan,176567.21511268616,176567.21511268616,-5.23201e-05,176563.79129004478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153241,176563.5200840473,nan,nan,nan,nan,52166,176563.82932710648,nan,nan
52184,nan,nan,nan,nan,nan,nan,nan,nan,176570.5948328972,176570.5948328972,-5.2325e-05,176567.17547297478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151309,176566.90483512878,nan,nan,nan,nan,52167,176567.21407818794,nan,nan
52185,nan,nan,nan,nan,nan,nan,nan,nan,176573.9809319973,176573.9809319973,-5.23273e-05,176570.55600094795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153137,176570.28558983802,nan,nan,nan,nan,52168,176570.5948328972,nan,nan
52186,nan,nan,nan,nan,nan,nan,nan,nan,176577.36394429207,176577.36394429207,-5.23223e-05,176573.94148254395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150861,176573.67064728736,nan,nan,nan,nan,52169,176573.97989034653,nan,nan
52187,nan,nan,nan,nan,nan,nan,nan,nan,176580.7470562458,176580.7470562458,-5.23306e-05,176577.32462739944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151701,176577.0536989212,nan,nan,nan,nan,52170,176577.36294198036,nan,nan
52188,nan,nan,nan,nan,nan,nan,nan,nan,176584.1301896572,176584.1301896572,-5.23299e-05,176580.7072005272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153738,176580.4368130207,nan,nan,nan,nan,52171,176580.74605607986,nan,nan
