index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
75095,nan,nan,nan,nan,nan,nan,nan,nan,254075.28470683098,254075.28470683098,-2.18191e-05,254071.8602976799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596383e-09,254071.5900062561,nan,nan,nan,nan,75070,254071.89924931526,nan,nan
75096,nan,nan,nan,nan,nan,nan,nan,nan,254078.66768288612,254078.66768288612,-2.17416e-05,254075.2448618412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822086e-09,254074.9754637718,nan,nan,nan,nan,75071,254075.28470683098,nan,nan
75097,nan,nan,nan,nan,nan,nan,nan,nan,254082.05116534233,254082.05116534233,-2.16696e-05,254078.6290242672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507426e-09,254078.35843982696,nan,nan,nan,nan,75072,254078.66768288612,nan,nan
75098,nan,nan,nan,nan,nan,nan,nan,nan,254085.43777680397,254085.43777680397,-2.15884e-05,254082.01238584518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,254081.74192228317,nan,nan,nan,nan,75073,254082.05116534233,nan,nan
75099,nan,nan,nan,nan,nan,nan,nan,nan,254088.82201313972,254088.82201313972,-2.15109e-05,254085.39855718613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271666e-08,254085.12755813598,nan,nan,nan,nan,75074,254085.43777680397,nan,nan
75100,nan,nan,nan,nan,nan,nan,nan,nan,254092.20538425446,254092.20538425446,-2.14273e-05,254088.7825102806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200999e-09,254088.51176919937,nan,nan,nan,nan,75075,254088.82101225853,nan,nan
75101,nan,nan,nan,nan,nan,nan,nan,nan,254095.58795666695,254095.58795666695,-2.1342e-05,254092.16637396812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838553e-08,254091.8961411953,nan,nan,nan,nan,75076,254092.20538425446,nan,nan
75102,nan,nan,nan,nan,nan,nan,nan,nan,254098.97359108925,254098.97359108925,-2.12689e-05,254095.549441576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206264e-08,254095.27871360778,nan,nan,nan,nan,75077,254095.58795666695,nan,nan
75103,nan,nan,nan,nan,nan,nan,nan,nan,254102.35579514503,254102.35579514503,-2.11893e-05,254098.93452835083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579916e-09,254098.66434803008,nan,nan,nan,nan,75078,254098.97359108925,nan,nan
75104,nan,nan,nan,nan,nan,nan,nan,nan,254105.7362086773,254105.7362086773,-2.11041e-05,254102.31640219688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976445e-08,254102.04655208587,nan,nan,nan,nan,75079,254102.35579514503,nan,nan
75105,nan,nan,nan,nan,nan,nan,nan,nan,254109.11811065674,254109.11811065674,-2.10364e-05,254105.69816827774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991766e-09,254105.42696561813,nan,nan,nan,nan,75080,254105.7362086773,nan,nan
75106,nan,nan,nan,nan,nan,nan,nan,nan,254112.50591540337,254112.50591540337,-2.09623e-05,254109.08006954193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707749e-08,254108.80886759757,nan,nan,nan,nan,75081,254109.11811065674,nan,nan
75107,nan,nan,nan,nan,nan,nan,nan,nan,254115.88893651962,254115.88893651962,-2.08864e-05,254112.46651625633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523894e-09,254112.19567050933,nan,nan,nan,nan,75082,254112.5049135685,nan,nan
75108,nan,nan,nan,nan,nan,nan,nan,nan,254119.2727046013,254119.2727046013,-2.07996e-05,254115.84909272194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298192e-09,254115.57867970466,nan,nan,nan,nan,75083,254115.88792276382,nan,nan
75109,nan,nan,nan,nan,nan,nan,nan,nan,254122.65726947784,254122.65726947784,-2.07192e-05,254119.23364710808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-09,254118.96346154212,nan,nan,nan,nan,75084,254119.2727046013,nan,nan
75110,nan,nan,nan,nan,nan,nan,nan,nan,254126.04219841957,254126.04219841957,-2.06486e-05,254122.61877942085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174474e-08,254122.34802641868,nan,nan,nan,nan,75085,254122.65726947784,nan,nan
75111,nan,nan,nan,nan,nan,nan,nan,nan,254129.42634820938,254129.42634820938,-2.05759e-05,254126.00360107422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579916e-09,254125.7329553604,nan,nan,nan,nan,75086,254126.04219841957,nan,nan
75112,nan,nan,nan,nan,nan,nan,nan,nan,254132.80817008018,254132.80817008018,-2.04984e-05,254129.38728237152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121423e-08,254129.11710515022,nan,nan,nan,nan,75087,254129.42634820938,nan,nan
75113,nan,nan,nan,nan,nan,nan,nan,nan,254136.19318890572,254136.19318890572,-2.04235e-05,254132.76911115646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018292e-08,254132.49892702102,nan,nan,nan,nan,75088,254132.80817008018,nan,nan
75114,nan,nan,nan,nan,nan,nan,nan,nan,254139.5759191513,254139.5759191513,-2.03585e-05,254136.15456032753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294074e-08,254135.88394584655,nan,nan,nan,nan,75089,254136.19318890572,nan,nan
75115,nan,nan,nan,nan,nan,nan,nan,nan,254142.9604229927,254142.9604229927,-2.02706e-05,254139.53726005554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209233e-09,254139.26667609214,nan,nan,nan,nan,75090,254139.5759191513,nan,nan
75116,nan,nan,nan,nan,nan,nan,nan,nan,254146.64148187637,254146.64148187637,-2.01963e-05,254142.9216117859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121423e-08,254142.65014925002,nan,nan,nan,nan,75091,254142.9593923092,254142.9604229927,254146.64148187637
75117,nan,nan,nan,nan,nan,nan,nan,nan,254149.72788095474,254149.72788095474,-2.01322e-05,254146.30460977554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053051e-08,254146.03462042808,nan,nan,nan,nan,75092,254146.34386348724,nan,nan
75118,nan,nan,nan,nan,nan,nan,nan,nan,254153.110850811,254153.110850811,-2.00541e-05,254149.6888346672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466726e-08,254149.41863789558,nan,nan,nan,nan,75093,254149.72788095474,nan,nan
75119,nan,nan,nan,nan,nan,nan,nan,nan,254156.49215054512,254156.49215054512,-1.99708e-05,254153.07161736488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136745e-08,254152.80160775184,nan,nan,nan,nan,75094,254153.110850811,nan,nan
75120,nan,nan,nan,nan,nan,nan,nan,nan,254159.87908816338,254159.87908816338,-1.98992e-05,254156.45378041267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.726042e-08,254156.18290748596,nan,nan,nan,nan,75095,254156.49215054512,nan,nan
75121,nan,nan,nan,nan,nan,nan,nan,nan,254163.26236081123,254163.26236081123,-1.98303e-05,254159.83976578712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274637e-08,254159.5688451767,nan,nan,nan,nan,75096,254159.87808823586,nan,nan
75122,nan,nan,nan,nan,nan,nan,nan,nan,254166.6427845955,254166.6427845955,-1.97444e-05,254163.2235608101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409557e-08,254162.95311775207,nan,nan,nan,nan,75097,254163.26236081123,nan,nan
75123,nan,nan,nan,nan,nan,nan,nan,nan,254170.02726078033,254170.02726078033,-1.96753e-05,254166.6037762165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455521e-08,254166.33257045745,nan,nan,nan,nan,75098,254166.64181351662,nan,nan
75124,nan,nan,nan,nan,nan,nan,nan,nan,254173.41415143013,254173.41415143013,-1.9608e-05,254169.9882156849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378915e-09,254169.71801772117,nan,nan,nan,nan,75099,254170.02726078033,nan,nan
75125,nan,nan,nan,nan,nan,nan,nan,nan,254176.7963526249,254176.7963526249,-1.953e-05,254173.37491941452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186825e-08,254173.10390748977,nan,nan,nan,nan,75100,254173.41315054893,nan,nan
75126,nan,nan,nan,nan,nan,nan,nan,nan,254180.18142032623,254180.18142032623,-1.94672e-05,254176.75772571564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565739e-08,254176.48710956573,nan,nan,nan,nan,75101,254176.7963526249,nan,nan
75127,nan,nan,nan,nan,nan,nan,nan,nan,254183.5618236065,254183.5618236065,-1.93926e-05,254180.1412935257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451405e-08,254179.87117853164,nan,nan,nan,nan,75102,254180.1804215908,nan,nan
75128,nan,nan,nan,nan,nan,nan,nan,nan,254186.9482460022,254186.9482460022,-1.93078e-05,254183.5227329731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.19506e-08,254183.25258054733,nan,nan,nan,nan,75103,254183.5618236065,nan,nan
75129,nan,nan,nan,nan,nan,nan,nan,nan,254190.33212161064,254190.33212161064,-1.92489e-05,254186.90866804123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780238e-08,254186.63800325393,nan,nan,nan,nan,75104,254186.9472463131,nan,nan
75130,nan,nan,nan,nan,nan,nan,nan,nan,254193.71624016762,254193.71624016762,-1.91684e-05,254190.29276943207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370681e-09,254190.0218469143,nan,nan,nan,nan,75105,254190.33108997345,nan,nan
75131,nan,nan,nan,nan,nan,nan,nan,nan,254197.10074830055,254197.10074830055,-1.91018e-05,254193.6768362522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386003e-08,254193.40600624084,nan,nan,nan,nan,75106,254193.7152493,nan,nan
75132,nan,nan,nan,nan,nan,nan,nan,nan,254200.48599624634,254200.48599624634,-1.90267e-05,254197.06150603294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,254196.7915052414,nan,nan,nan,nan,75107,254197.10074830055,nan,nan
75133,nan,nan,nan,nan,nan,nan,nan,nan,254203.8671221733,254203.8671221733,-1.89585e-05,254200.44702005386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499191e-08,254200.17675318717,nan,nan,nan,nan,75108,254200.48599624634,nan,nan
75134,nan,nan,nan,nan,nan,nan,nan,nan,254207.2519865036,254207.2519865036,-1.88896e-05,254203.82874941826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263432e-08,254203.55787911415,nan,nan,nan,nan,75109,254203.8671221733,nan,nan
75135,nan,nan,nan,nan,nan,nan,nan,nan,254210.63709259033,254210.63709259033,-1.881e-05,254207.2129471302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273489e-09,254206.94274344444,nan,nan,nan,nan,75110,254207.2519865036,nan,nan
75136,nan,nan,nan,nan,nan,nan,nan,nan,254214.0211763382,254214.0211763382,-1.87479e-05,254210.59737730026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742509e-08,254210.3268260002,nan,nan,nan,nan,75111,254210.63606905937,nan,nan
75137,nan,nan,nan,nan,nan,nan,nan,nan,254217.40352797508,254217.40352797508,-1.86745e-05,254213.98193097115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426702e-09,254213.71193327903,nan,nan,nan,nan,75112,254214.0211763382,nan,nan
75138,nan,nan,nan,nan,nan,nan,nan,nan,254220.78844714165,254220.78844714165,-1.86167e-05,254217.36454033852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746626e-08,254217.09428491592,nan,nan,nan,nan,75113,254217.40352797508,nan,nan
75139,nan,nan,nan,nan,nan,nan,nan,nan,254224.17129850388,254224.17129850388,-1.85404e-05,254220.7489514351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.27052e-08,254220.47820367813,nan,nan,nan,nan,75114,254220.7874467373,nan,nan
75140,nan,nan,nan,nan,nan,nan,nan,nan,254227.55400514603,254227.55400514603,-1.84689e-05,254224.13270878792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.07249e-09,254223.8620554447,nan,nan,nan,nan,75115,254224.17129850388,nan,nan
75141,nan,nan,nan,nan,nan,nan,nan,nan,254230.94039225578,254230.94039225578,-1.84076e-05,254227.51596307755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761947e-08,254227.24476208686,nan,nan,nan,nan,75116,254227.55400514603,nan,nan
75142,nan,nan,nan,nan,nan,nan,nan,nan,254234.32304811478,254234.32304811478,-1.83377e-05,254230.90053248405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764916e-08,254230.63114919662,nan,nan,nan,nan,75117,254230.94039225578,nan,nan
75143,nan,nan,nan,nan,nan,nan,nan,nan,254237.70900201797,254237.70900201797,-1.8257e-05,254234.28319740295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-09,254234.0138050556,nan,nan,nan,nan,75118,254234.32304811478,nan,nan
75144,nan,nan,nan,nan,nan,nan,nan,nan,254241.09155488014,254241.09155488014,-1.81984e-05,254237.66995096207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.91516e-08,254237.3997589588,nan,nan,nan,nan,75119,254237.70900201797,nan,nan
75145,nan,nan,nan,nan,nan,nan,nan,nan,254244.47403216362,254244.47403216362,-1.81275e-05,254241.0516550541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378915e-08,254240.78131856918,nan,nan,nan,nan,75120,254241.09056162834,nan,nan
75146,nan,nan,nan,nan,nan,nan,nan,nan,254247.85898017883,254247.85898017883,-1.80522e-05,254244.43498182297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961123e-08,254244.16478910446,nan,nan,nan,nan,75121,254244.47403216362,nan,nan
75147,nan,nan,nan,nan,nan,nan,nan,nan,254251.2438018322,254251.2438018322,-1.79841e-05,254247.8199286461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646464e-08,254247.54873623847,nan,nan,nan,nan,75122,254247.85797929764,nan,nan
75148,nan,nan,nan,nan,nan,nan,nan,nan,254254.62710022926,254254.62710022926,-1.7919e-05,254251.20412039757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515659e-09,254250.93352355956,nan,nan,nan,nan,75123,254251.24276661873,nan,nan
75149,nan,nan,nan,nan,nan,nan,nan,nan,254258.00772738457,254258.00772738457,-1.78628e-05,254254.5880484581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420762e-08,254254.316857481,nan,nan,nan,nan,75124,254254.62610054016,nan,nan
75150,nan,nan,nan,nan,nan,nan,nan,nan,254261.39083957672,254261.39083957672,-1.77997e-05,254257.9696867466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192765e-10,254257.6984843254,nan,nan,nan,nan,75125,254258.00772738457,nan,nan
75151,nan,nan,nan,nan,nan,nan,nan,nan,254264.77324223518,254264.77324223518,-1.77207e-05,254261.3527686596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155036e-08,254261.08159651756,nan,nan,nan,nan,75126,254261.39083957672,nan,nan
75152,nan,nan,nan,nan,nan,nan,nan,nan,254268.15920734406,254268.15920734406,-1.76526e-05,254264.73417448997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,254264.46399917602,nan,nan,nan,nan,75127,254264.77324223518,nan,nan
75153,nan,nan,nan,nan,nan,nan,nan,nan,254271.54583358765,254271.54583358765,-1.75883e-05,254268.12095022202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106102e-08,254267.8499642849,nan,nan,nan,nan,75128,254268.15920734406,nan,nan
75154,nan,nan,nan,nan,nan,nan,nan,nan,254274.92984771729,254274.92984771729,-1.75385e-05,254271.50588035583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416645e-08,254271.2355922699,nan,nan,nan,nan,75129,254271.54483532906,nan,nan
75155,nan,nan,nan,nan,nan,nan,nan,nan,254278.3130466938,254278.3130466938,-1.74612e-05,254274.89113497734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022408e-08,254274.62060465812,nan,nan,nan,nan,75130,254274.92984771729,nan,nan
75156,nan,nan,nan,nan,nan,nan,nan,nan,254281.6958553791,254281.6958553791,-1.73972e-05,254278.27410936356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805615e-09,254278.00380363464,nan,nan,nan,nan,75131,254278.3130466938,nan,nan
75157,nan,nan,nan,nan,nan,nan,nan,nan,254285.07875657082,254285.07875657082,-1.73352e-05,254281.65707969666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838553e-08,254281.38661231994,nan,nan,nan,nan,75132,254281.6958553791,nan,nan
75158,nan,nan,nan,nan,nan,nan,nan,nan,254288.45933961868,254288.45933961868,-1.72691e-05,254285.04030156136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894574e-09,254284.76951351165,nan,nan,nan,nan,75133,254285.07875657082,nan,nan
75159,nan,nan,nan,nan,nan,nan,nan,nan,254291.8418776989,254291.8418776989,-1.7211e-05,254288.42030525208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340038e-08,254288.15009655952,nan,nan,nan,nan,75134,254288.45933961868,nan,nan
75160,nan,nan,nan,nan,nan,nan,nan,nan,254295.2253446579,254295.2253446579,-1.71502e-05,254291.80204606056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.84564e-08,254291.5316680908,nan,nan,nan,nan,75135,254291.84091114998,nan,nan
75161,nan,nan,nan,nan,nan,nan,nan,nan,254298.60980153084,254298.60980153084,-1.70868e-05,254295.1862912178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286987e-08,254294.91610159873,nan,nan,nan,nan,75136,254295.2253446579,nan,nan
75162,nan,nan,nan,nan,nan,nan,nan,nan,254301.9922144413,254301.9922144413,-1.70183e-05,254298.56965088844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.84564e-08,254298.29955806732,nan,nan,nan,nan,75137,254298.60880112648,nan,nan
75163,nan,nan,nan,nan,nan,nan,nan,nan,254305.37330579758,254305.37330579758,-1.69546e-05,254301.95317029953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.787327e-08,254301.68297138214,nan,nan,nan,nan,75138,254301.9922144413,nan,nan
75164,nan,nan,nan,nan,nan,nan,nan,nan,254308.75842690468,254308.75842690468,-1.68778e-05,254305.3334057331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106102e-08,254305.06305994987,nan,nan,nan,nan,75139,254305.37230300903,nan,nan
75165,nan,nan,nan,nan,nan,nan,nan,nan,254312.14429950714,254312.14429950714,-1.68306e-05,254308.7200357914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803794e-08,254308.4491838455,nan,nan,nan,nan,75140,254308.75842690468,nan,nan
75166,nan,nan,nan,nan,nan,nan,nan,nan,254315.52727270126,254315.52727270126,-1.67664e-05,254312.1048886776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129657e-08,254311.83505644798,nan,nan,nan,nan,75141,254312.14429950714,nan,nan
75167,nan,nan,nan,nan,nan,nan,nan,nan,254318.91260766983,254318.91260766983,-1.66907e-05,254315.4882133007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75783e-09,254315.2170208931,nan,nan,nan,nan,75142,254315.52626395226,nan,nan
75168,nan,nan,nan,nan,nan,nan,nan,nan,254322.29648971558,254322.29648971558,-1.66343e-05,254318.87325572968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302308e-08,254318.60236635208,nan,nan,nan,nan,75143,254318.91160941124,nan,nan
75169,nan,nan,nan,nan,nan,nan,nan,nan,254325.68045973778,254325.68045973778,-1.65734e-05,254322.25671553612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-09,254321.9872466564,nan,nan,nan,nan,75144,254322.29648971558,nan,nan
75170,nan,nan,nan,nan,nan,nan,nan,nan,254329.06187844276,254329.06187844276,-1.6509e-05,254325.64142036438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.19506e-08,254325.3712166786,nan,nan,nan,nan,75145,254325.68045973778,nan,nan
75171,nan,nan,nan,nan,nan,nan,nan,nan,254332.44777560234,254332.44777560234,-1.64476e-05,254329.02282834053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118453e-08,254328.7526353836,nan,nan,nan,nan,75146,254329.06187844276,nan,nan
75172,nan,nan,nan,nan,nan,nan,nan,nan,254335.83081555367,254335.83081555367,-1.63786e-05,254332.40803313255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018292e-08,254332.13752140998,nan,nan,nan,nan,75147,254332.44676446915,nan,nan
75173,nan,nan,nan,nan,nan,nan,nan,nan,254339.21447086334,254339.21447086334,-1.63149e-05,254335.79209518433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975299e-09,254335.5215724945,nan,nan,nan,nan,75148,254335.83081555367,nan,nan
75174,nan,nan,nan,nan,nan,nan,nan,nan,254342.59888744354,254342.59888744354,-1.62635e-05,254339.1754310131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972328e-08,254338.90522780418,nan,nan,nan,nan,75149,254339.21447086334,nan,nan
75175,nan,nan,nan,nan,nan,nan,nan,nan,254345.97912836075,254345.97912836075,-1.62039e-05,254342.55886220932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.72307e-08,254342.2886334896,nan,nan,nan,nan,75150,254342.59787654877,nan,nan
75176,nan,nan,nan,nan,nan,nan,nan,nan,254349.36161327362,254349.36161327362,-1.61438e-05,254345.94108819962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-09,254345.66988530158,nan,nan,nan,nan,75151,254345.97912836075,nan,nan
75177,nan,nan,nan,nan,nan,nan,nan,nan,254352.74642539024,254352.74642539024,-1.60822e-05,254349.322576046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-09,254349.05237021446,nan,nan,nan,nan,75152,254349.36161327362,nan,nan
75178,nan,nan,nan,nan,nan,nan,nan,nan,254356.1291229725,254356.1291229725,-1.6017e-05,254352.7074046135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198028e-08,254352.43718233108,nan,nan,nan,nan,75153,254352.74642539024,nan,nan
75179,nan,nan,nan,nan,nan,nan,nan,nan,254359.51417708397,254359.51417708397,-1.59602e-05,254356.09043765068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206263e-08,254355.81987991332,nan,nan,nan,nan,75154,254356.1291229725,nan,nan
75180,nan,nan,nan,nan,nan,nan,nan,nan,254362.89787578583,254362.89787578583,-1.59035e-05,254359.47534632683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144979e-09,254359.2049340248,nan,nan,nan,nan,75155,254359.51417708397,nan,nan
75181,nan,nan,nan,nan,nan,nan,nan,nan,254366.28009319305,254366.28009319305,-1.58441e-05,254362.85853290558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.93345e-08,254362.58863272666,nan,nan,nan,nan,75156,254362.89787578583,nan,nan
75182,nan,nan,nan,nan,nan,nan,nan,nan,254369.66589784622,254369.66589784622,-1.57808e-05,254366.2411096096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278753e-08,254365.96989359855,nan,nan,nan,nan,75157,254366.27913665771,nan,nan
75183,nan,nan,nan,nan,nan,nan,nan,nan,254373.0505194664,254373.0505194664,-1.5722e-05,254369.62658715248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.96821e-08,254369.35565915107,nan,nan,nan,nan,75158,254369.66589784622,nan,nan
75184,nan,nan,nan,nan,nan,nan,nan,nan,254376.4340379238,254376.4340379238,-1.5661e-05,254373.0114660263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.212204e-08,254372.74127640724,nan,nan,nan,nan,75159,254373.0505194664,nan,nan
75185,nan,nan,nan,nan,nan,nan,nan,nan,254379.8184773922,254379.8184773922,-1.56038e-05,254376.39410042763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401323e-08,254376.12479486465,nan,nan,nan,nan,75160,254376.4340379238,nan,nan
75186,nan,nan,nan,nan,nan,nan,nan,nan,254383.20192670822,254383.20192670822,-1.55434e-05,254379.77943491936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497368e-08,254379.50923433303,nan,nan,nan,nan,75161,254379.8184773922,nan,nan
75187,nan,nan,nan,nan,nan,nan,nan,nan,254386.58511710167,254386.58511710167,-1.5481e-05,254383.1625828743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.19506e-08,254382.89168157577,nan,nan,nan,nan,75162,254383.20092463493,nan,nan
75188,nan,nan,nan,nan,nan,nan,nan,nan,254389.96987223625,254389.96987223625,-1.54258e-05,254386.5464606285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604617e-09,254386.2758740425,nan,nan,nan,nan,75163,254386.58511710167,nan,nan
