index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
46095,nan,nan,nan,nan,nan,nan,nan,nan,155972.82978653908,155972.82978653908,-3.68974e-05,155969.40801286697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637628,155969.1376551628,nan,nan,nan,nan,46080,155969.44689822197,nan,nan
46096,nan,nan,nan,nan,nan,nan,nan,nan,155976.21428608894,155976.21428608894,-3.68977e-05,155972.79046273232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376695,155972.51951947212,nan,nan,nan,nan,46081,155972.82876253128,nan,nan
46097,nan,nan,nan,nan,nan,nan,nan,nan,155979.89964532852,155979.89964532852,-3.69038e-05,155976.1742324829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375383,155975.90404524803,nan,nan,nan,nan,46082,155976.2132883072,155976.21428608894,155979.89964532852
46098,nan,nan,nan,nan,nan,nan,nan,nan,155982.9801387787,155982.9801387787,-3.68982e-05,155979.55995488167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375957,155979.289169693,nan,nan,nan,nan,46083,155979.59841275215,nan,nan
46099,nan,nan,nan,nan,nan,nan,nan,nan,155986.36415457726,155986.36415457726,-3.6899e-05,155982.94179487228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373276,155982.67089571952,nan,nan,nan,nan,46084,155982.9801387787,nan,nan
46100,nan,nan,nan,nan,nan,nan,nan,nan,155989.74759602547,155989.74759602547,-3.69039e-05,155986.3242814541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375235,155986.0549115181,nan,nan,nan,nan,46085,155986.36415457726,nan,nan
46101,nan,nan,nan,nan,nan,nan,nan,nan,155993.1291012764,155993.1291012764,-3.69043e-05,155989.70881605148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374755,155989.4383529663,nan,nan,nan,nan,46086,155989.74759602547,nan,nan
46102,nan,nan,nan,nan,nan,nan,nan,nan,155996.5140478611,155996.5140478611,-3.68995e-05,155993.09036636353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375336,155992.81881752014,nan,nan,nan,nan,46087,155993.1280605793,nan,nan
46103,nan,nan,nan,nan,nan,nan,nan,nan,155999.90045666695,155999.90045666695,-3.69082e-05,155996.4748558998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375468,155996.20480480194,nan,nan,nan,nan,46088,155996.5140478611,nan,nan
46104,nan,nan,nan,nan,nan,nan,nan,nan,156003.28128647804,156003.28128647804,-3.69014e-05,155999.86042404175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374561,155999.5901857853,nan,nan,nan,nan,46089,155999.89942884445,nan,nan
46105,nan,nan,nan,nan,nan,nan,nan,nan,156006.66284632683,156006.66284632683,-3.69006e-05,156003.2427892685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376985,156002.97204341888,nan,nan,nan,nan,46090,156003.28128647804,nan,nan
46106,nan,nan,nan,nan,nan,nan,nan,nan,156010.04789161682,156010.04789161682,-3.69042e-05,156006.6248064041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375186,156006.35360326766,nan,nan,nan,nan,46091,156006.66284632683,nan,nan
46107,nan,nan,nan,nan,nan,nan,nan,nan,156013.42997074127,156013.42997074127,-3.69048e-05,156010.0089724064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373839,156009.73864855766,nan,nan,nan,nan,46092,156010.04789161682,nan,nan
46108,nan,nan,nan,nan,nan,nan,nan,nan,156016.81600546837,156016.81600546837,-3.69054e-05,156013.39192390442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637488,156013.1207276821,nan,nan,nan,nan,46093,156013.42997074127,nan,nan
46109,nan,nan,nan,nan,nan,nan,nan,nan,156020.19670701027,156020.19670701027,-3.69001e-05,156016.77712345123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375244,156016.5067624092,nan,nan,nan,nan,46094,156016.81600546837,nan,nan
46110,nan,nan,nan,nan,nan,nan,nan,nan,156023.5819592476,156023.5819592476,-3.68977e-05,156020.15766763687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374734,156019.886464262,nan,nan,nan,nan,46095,156020.19570732117,nan,nan
46111,nan,nan,nan,nan,nan,nan,nan,nan,156026.96817684174,156026.96817684174,-3.69042e-05,156023.54266119003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373861,156023.27166690826,nan,nan,nan,nan,46096,156023.58090996742,nan,nan
46112,nan,nan,nan,nan,nan,nan,nan,nan,156030.35113453865,156030.35113453865,-3.68988e-05,156026.9291357994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637398,156026.65795793533,nan,nan,nan,nan,46097,156026.9672009945,nan,nan
46113,nan,nan,nan,nan,nan,nan,nan,nan,156033.73425388336,156033.73425388336,-3.69035e-05,156030.31206989288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375515,156030.04096856117,nan,nan,nan,nan,46098,156030.35021162033,nan,nan
46114,nan,nan,nan,nan,nan,nan,nan,nan,156037.12070083618,156037.12070083618,-3.69015e-05,156033.69521403313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375451,156033.4250108242,nan,nan,nan,nan,46099,156033.73425388336,nan,nan
46115,nan,nan,nan,nan,nan,nan,nan,nan,156040.5051267147,156040.5051267147,-3.69057e-05,156037.08087968826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375588,156036.810446167,nan,nan,nan,nan,46100,156037.11968922615,nan,nan
46116,nan,nan,nan,nan,nan,nan,nan,nan,156043.8897190094,156043.8897190094,-3.69001e-05,156040.466057539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374366,156040.19588365554,nan,nan,nan,nan,46101,156040.5051267147,nan,nan
46117,nan,nan,nan,nan,nan,nan,nan,nan,156047.27340245247,156047.27340245247,-3.69049e-05,156043.85027575493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375134,156043.57947554588,nan,nan,nan,nan,46102,156043.88871860504,nan,nan
46118,nan,nan,nan,nan,nan,nan,nan,nan,156050.65552711487,156050.65552711487,-3.69042e-05,156047.23425602913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373573,156046.96314778327,nan,nan,nan,nan,46103,156047.27239084244,nan,nan
46119,nan,nan,nan,nan,nan,nan,nan,nan,156054.03683757782,156054.03683757782,-3.68935e-05,156050.61707091331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374015,156050.3462840557,nan,nan,nan,nan,46104,156050.65552711487,nan,nan
46120,nan,nan,nan,nan,nan,nan,nan,nan,156057.4236586094,156057.4236586094,-3.68997e-05,156053.9988310337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374428,156053.72759451866,nan,nan,nan,nan,46105,156054.03683757782,nan,nan
46121,nan,nan,nan,nan,nan,nan,nan,nan,156060.8049352169,156060.8049352169,-3.69131e-05,156057.38403511047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375984,156057.1134141922,nan,nan,nan,nan,46106,156057.42265725136,nan,nan
46122,nan,nan,nan,nan,nan,nan,nan,nan,156064.18724560738,156064.18724560738,-3.69082e-05,156060.76689052582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374563,156060.49569215774,nan,nan,nan,nan,46107,156060.8049352169,nan,nan
46123,nan,nan,nan,nan,nan,nan,nan,nan,156067.56785964966,156067.56785964966,-3.69049e-05,156064.14920520782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637351,156063.8780025482,nan,nan,nan,nan,46108,156064.18724560738,nan,nan
46124,nan,nan,nan,nan,nan,nan,nan,nan,156070.95140576363,156070.95140576363,-3.69038e-05,156067.5297961235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375644,156067.2586165905,nan,nan,nan,nan,46109,156067.56785964966,nan,nan
46125,nan,nan,nan,nan,nan,nan,nan,nan,156074.33627462387,156074.33627462387,-3.69076e-05,156070.91234445572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375702,156070.64118614196,nan,nan,nan,nan,46110,156070.95042920113,nan,nan
46126,nan,nan,nan,nan,nan,nan,nan,nan,156077.72153162956,156077.72153162956,-3.69044e-05,156074.29723525047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375523,156074.0270315647,nan,nan,nan,nan,46111,156074.33627462387,nan,nan
46127,nan,nan,nan,nan,nan,nan,nan,nan,156081.1044728756,156081.1044728756,-3.69038e-05,156077.6822245121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375042,156077.4112862587,nan,nan,nan,nan,46112,156077.72052931786,nan,nan
46128,nan,nan,nan,nan,nan,nan,nan,nan,156084.4878602028,156084.4878602028,-3.69034e-05,156081.06459999084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376696,156080.79420056342,nan,nan,nan,nan,46113,156081.1034436226,nan,nan
46129,nan,nan,nan,nan,nan,nan,nan,nan,156087.87262320518,156087.87262320518,-3.69114e-05,156084.44900417328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375097,156084.17861714363,nan,nan,nan,nan,46114,156084.4878602028,nan,nan
46130,nan,nan,nan,nan,nan,nan,nan,nan,156091.2539048195,156091.2539048195,-3.68939e-05,156087.83278036118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375047,156087.56236925125,nan,nan,nan,nan,46115,156087.8716123104,nan,nan
46131,nan,nan,nan,nan,nan,nan,nan,nan,156094.63715958595,156094.63715958595,-3.69137e-05,156091.21540427208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375612,156090.94466176032,nan,nan,nan,nan,46116,156091.2539048195,nan,nan
46132,nan,nan,nan,nan,nan,nan,nan,nan,156098.02155780792,156098.02155780792,-3.69091e-05,156094.59807491302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375984,156094.3279165268,nan,nan,nan,nan,46117,156094.63715958595,nan,nan
46133,nan,nan,nan,nan,nan,nan,nan,nan,156101.40753149986,156101.40753149986,-3.6916e-05,156097.98317408562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376402,156097.71231474876,nan,nan,nan,nan,46118,156098.02155780792,nan,nan
46134,nan,nan,nan,nan,nan,nan,nan,nan,156104.7907190323,156104.7907190323,-3.69009e-05,156101.36848163605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375042,156101.0982884407,nan,nan,nan,nan,46119,156101.40753149986,nan,nan
46135,nan,nan,nan,nan,nan,nan,nan,nan,156108.17099237442,156108.17099237442,-3.6911e-05,156104.7508637905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373614,156104.4804748535,nan,nan,nan,nan,46120,156104.78971791267,nan,nan
46136,nan,nan,nan,nan,nan,nan,nan,nan,156111.55552577972,156111.55552577972,-3.69075e-05,156108.13295292854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637374,156107.86174931526,nan,nan,nan,nan,46121,156108.17099237442,nan,nan
46137,nan,nan,nan,nan,nan,nan,nan,nan,156114.94036984444,156114.94036984444,-3.69148e-05,156111.5174844265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374938,156111.24628272056,nan,nan,nan,nan,46122,156111.55552577972,nan,nan
46138,nan,nan,nan,nan,nan,nan,nan,nan,156118.3245868683,156118.3245868683,-3.6909e-05,156114.9014365673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375543,156114.63112678527,nan,nan,nan,nan,46123,156114.94036984444,nan,nan
46139,nan,nan,nan,nan,nan,nan,nan,nan,156121.70814156532,156121.70814156532,-3.69051e-05,156118.28554701805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637498,156118.01534380912,nan,nan,nan,nan,46124,156118.3245868683,nan,nan
46140,nan,nan,nan,nan,nan,nan,nan,nan,156125.0892083645,156125.0892083645,-3.69117e-05,156121.66928339005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375731,156121.39889850616,nan,nan,nan,nan,46125,156121.70814156532,nan,nan
46141,nan,nan,nan,nan,nan,nan,nan,nan,156128.4756257534,156128.4756257534,-3.69021e-05,156125.05119085312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637539,156124.77996530532,nan,nan,nan,nan,46126,156125.0892083645,nan,nan
46142,nan,nan,nan,nan,nan,nan,nan,nan,156131.85636782646,156131.85636782646,-3.6918e-05,156128.4358189106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375947,156128.1654209137,nan,nan,nan,nan,46127,156128.47466397285,nan,nan
46143,nan,nan,nan,nan,nan,nan,nan,nan,156135.24196839333,156135.24196839333,-3.69206e-05,156131.8168106079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375801,156131.5471247673,nan,nan,nan,nan,46128,156131.85636782646,nan,nan
46144,nan,nan,nan,nan,nan,nan,nan,nan,156138.62615084648,156138.62615084648,-3.69081e-05,156135.2027118206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374613,156134.93272533416,nan,nan,nan,nan,46129,156135.24196839333,nan,nan
46145,nan,nan,nan,nan,nan,nan,nan,nan,156142.0078675747,156142.0078675747,-3.6908e-05,156138.58625745773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373298,156138.3158656597,nan,nan,nan,nan,46130,156138.62510871887,nan,nan
46146,nan,nan,nan,nan,nan,nan,nan,nan,156145.390086174,156145.390086174,-3.69106e-05,156141.96850442886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373971,156141.69862451553,nan,nan,nan,nan,46131,156142.0078675747,nan,nan
46147,nan,nan,nan,nan,nan,nan,nan,nan,156148.77671694756,156148.77671694756,-3.69071e-05,156145.35123491287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376648,156145.08084311485,nan,nan,nan,nan,46132,156145.390086174,nan,nan
46148,nan,nan,nan,nan,nan,nan,nan,nan,156152.15883779526,156152.15883779526,-3.69124e-05,156148.73761987686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375115,156148.46644034385,nan,nan,nan,nan,46133,156148.77568340302,nan,nan
46149,nan,nan,nan,nan,nan,nan,nan,nan,156155.541567564,156155.541567564,-3.69161e-05,156152.120292902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375413,156151.8495947361,nan,nan,nan,nan,46134,156152.15883779526,nan,nan
46150,nan,nan,nan,nan,nan,nan,nan,nan,156158.92505168915,156158.92505168915,-3.69188e-05,156155.50172877312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374982,156155.23232450485,nan,nan,nan,nan,46135,156155.541567564,nan,nan
46151,nan,nan,nan,nan,nan,nan,nan,nan,156162.30852603912,156162.30852603912,-3.69042e-05,156158.88531684875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006372955,156158.61481251716,nan,nan,nan,nan,46136,156158.92405557632,nan,nan
46152,nan,nan,nan,nan,nan,nan,nan,nan,156165.6925868988,156165.6925868988,-3.69178e-05,156162.26946115494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375469,156161.99928297996,nan,nan,nan,nan,46137,156162.30852603912,nan,nan
46153,nan,nan,nan,nan,nan,nan,nan,nan,156169.0769174099,156169.0769174099,-3.69073e-05,156165.6536910534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375333,156165.38334383964,nan,nan,nan,nan,46138,156165.6925868988,nan,nan
46154,nan,nan,nan,nan,nan,nan,nan,nan,156172.46063518524,156172.46063518524,-3.69101e-05,156169.0375854969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637533,156168.76669373512,nan,nan,nan,nan,46139,156169.0769174099,nan,nan
46155,nan,nan,nan,nan,nan,nan,nan,nan,156175.84511113167,156175.84511113167,-3.69134e-05,156172.42158198357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637535,156172.15139212608,nan,nan,nan,nan,46140,156172.46063518524,nan,nan
46156,nan,nan,nan,nan,nan,nan,nan,nan,156179.22902059555,156179.22902059555,-3.69034e-05,156175.80563092232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374726,156175.5348645687,nan,nan,nan,nan,46141,156175.84410762787,nan,nan
46157,nan,nan,nan,nan,nan,nan,nan,nan,156182.61165714264,156182.61165714264,-3.69152e-05,156179.18908023834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374493,156178.91876688003,nan,nan,nan,nan,46142,156179.2280099392,nan,nan
46158,nan,nan,nan,nan,nan,nan,nan,nan,156185.99414396286,156185.99414396286,-3.69118e-05,156182.57260632515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375002,156182.30141439437,nan,nan,nan,nan,46143,156182.61065745354,nan,nan
46159,nan,nan,nan,nan,nan,nan,nan,nan,156189.37932515144,156189.37932515144,-3.69162e-05,156185.95510482788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374656,156185.68390169143,nan,nan,nan,nan,46144,156185.9931447506,nan,nan
46160,nan,nan,nan,nan,nan,nan,nan,nan,156192.7641096115,156192.7641096115,-3.69168e-05,156189.34050488472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375816,156189.07008209228,nan,nan,nan,nan,46145,156189.37932515144,nan,nan
46161,nan,nan,nan,nan,nan,nan,nan,nan,156196.1489317417,156196.1489317417,-3.69183e-05,156192.72463583946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376308,156192.45386590957,nan,nan,nan,nan,46146,156192.76310896873,nan,nan
46162,nan,nan,nan,nan,nan,nan,nan,nan,156199.53305149078,156199.53305149078,-3.69075e-05,156196.10928606987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373971,156195.83968868255,nan,nan,nan,nan,46147,156196.1489317417,nan,nan
46163,nan,nan,nan,nan,nan,nan,nan,nan,156202.91403079033,156202.91403079033,-3.69189e-05,156199.49364590645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375491,156199.22280874252,nan,nan,nan,nan,46148,156199.53205180168,nan,nan
46164,nan,nan,nan,nan,nan,nan,nan,nan,156206.29976129532,156206.29976129532,-3.69122e-05,156202.8749883175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376284,156202.60478773116,nan,nan,nan,nan,46149,156202.91403079033,nan,nan
46165,nan,nan,nan,nan,nan,nan,nan,nan,156209.68325519562,156209.68325519562,-3.69159e-05,156206.2604985237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373972,156205.99051823615,nan,nan,nan,nan,46150,156206.29976129532,nan,nan
46166,nan,nan,nan,nan,nan,nan,nan,nan,156213.06910157204,156213.06910157204,-3.69154e-05,156209.64441490173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374619,156209.37401213645,nan,nan,nan,nan,46151,156209.68325519562,nan,nan
46167,nan,nan,nan,nan,nan,nan,nan,nan,156216.4529156685,156216.4529156685,-3.69213e-05,156213.0293929577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373508,156212.75985851287,nan,nan,nan,nan,46152,156213.06910157204,nan,nan
46168,nan,nan,nan,nan,nan,nan,nan,nan,156219.83723831177,156219.83723831177,-3.69156e-05,156216.41394400597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375989,156216.14367260932,nan,nan,nan,nan,46153,156216.4529156685,nan,nan
46169,nan,nan,nan,nan,nan,nan,nan,nan,156223.22120404243,156223.22120404243,-3.69184e-05,156219.79784584045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375064,156219.52698245048,nan,nan,nan,nan,46154,156219.83622550964,nan,nan
46170,nan,nan,nan,nan,nan,nan,nan,nan,156226.60332345963,156226.60332345963,-3.69117e-05,156223.18210983276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376342,156222.91196098327,nan,nan,nan,nan,46155,156223.22120404243,nan,nan
46171,nan,nan,nan,nan,nan,nan,nan,nan,156229.98520565033,156229.98520565033,-3.69071e-05,156226.56439471245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374621,156226.29408040046,nan,nan,nan,nan,46156,156226.60332345963,nan,nan
46172,nan,nan,nan,nan,nan,nan,nan,nan,156233.37234592438,156233.37234592438,-3.69114e-05,156229.9463582039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375341,156229.67596259117,nan,nan,nan,nan,46157,156229.98520565033,nan,nan
46173,nan,nan,nan,nan,nan,nan,nan,nan,156236.75390601158,156236.75390601158,-3.69188e-05,156233.33250021935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375855,156233.0631028652,nan,nan,nan,nan,46158,156233.37234592438,nan,nan
46174,nan,nan,nan,nan,nan,nan,nan,nan,156240.13780117035,156240.13780117035,-3.69101e-05,156236.71486520767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374988,156236.44466295242,nan,nan,nan,nan,46159,156236.75390601158,nan,nan
46175,nan,nan,nan,nan,nan,nan,nan,nan,156243.52215623856,156243.52215623856,-3.69209e-05,156240.09875154495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374322,156239.82855811118,nan,nan,nan,nan,46160,156240.13780117035,nan,nan
46176,nan,nan,nan,nan,nan,nan,nan,nan,156246.90373373032,156246.90373373032,-3.69119e-05,156243.48283720016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374926,156243.2129131794,nan,nan,nan,nan,46161,156243.52215623856,nan,nan
46177,nan,nan,nan,nan,nan,nan,nan,nan,156250.28925347328,156250.28925347328,-3.69124e-05,156246.8656835556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374012,156246.59449067115,nan,nan,nan,nan,46162,156246.90373373032,nan,nan
46178,nan,nan,nan,nan,nan,nan,nan,nan,156253.67358469963,156253.67358469963,-3.69157e-05,156250.24932813644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373402,156249.97901525497,nan,nan,nan,nan,46163,156250.28825831413,nan,nan
46179,nan,nan,nan,nan,nan,nan,nan,nan,156257.05813908577,156257.05813908577,-3.69136e-05,156253.6340329647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375113,156253.36336126327,nan,nan,nan,nan,46164,156253.67260432243,nan,nan
46180,nan,nan,nan,nan,nan,nan,nan,nan,156260.44193291664,156260.44193291664,-3.69155e-05,156257.01914429665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637409,156256.74791707992,nan,nan,nan,nan,46165,156257.05716013908,nan,nan
46181,nan,nan,nan,nan,nan,nan,nan,nan,156263.8275322914,156263.8275322914,-3.69067e-05,156260.4028482437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375151,156260.1317597866,nan,nan,nan,nan,46166,156260.44100284576,nan,nan
46182,nan,nan,nan,nan,nan,nan,nan,nan,156267.20751190186,156267.20751190186,-3.69183e-05,156263.78719329834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373576,156263.5172978878,nan,nan,nan,nan,46167,156263.82654094696,nan,nan
46183,nan,nan,nan,nan,nan,nan,nan,nan,156270.5912015438,156270.5912015438,-3.69226e-05,156267.1688182354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374621,156266.8982688427,nan,nan,nan,nan,46168,156267.20751190186,nan,nan
46184,nan,nan,nan,nan,nan,nan,nan,nan,156273.97392201424,156273.97392201424,-3.69166e-05,156270.5517115593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375659,156270.28195848464,nan,nan,nan,nan,46169,156270.5912015438,nan,nan
46185,nan,nan,nan,nan,nan,nan,nan,nan,156277.35521268845,156277.35521268845,-3.69129e-05,156273.93593096733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375691,156273.66467895507,nan,nan,nan,nan,46170,156273.97392201424,nan,nan
46186,nan,nan,nan,nan,nan,nan,nan,nan,156280.7412700653,156280.7412700653,-3.6916e-05,156277.3162021637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374044,156277.04496946334,nan,nan,nan,nan,46171,156277.3542125225,nan,nan
46187,nan,nan,nan,nan,nan,nan,nan,nan,156284.12377262115,156284.12377262115,-3.69171e-05,156280.70191693306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375147,156280.43105831146,nan,nan,nan,nan,46172,156280.74030137062,nan,nan
46188,nan,nan,nan,nan,nan,nan,nan,nan,156287.5078189373,156287.5078189373,-3.69263e-05,156284.08490252495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375079,156283.814529562,nan,nan,nan,nan,46173,156284.12377262115,nan,nan
