index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
84095,nan,nan,nan,nan,nan,nan,nan,nan,284535.1464750767,284535.1464750767,-1.783e-07,284535.10713386536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420759e-08,284534.83723201754,nan,nan,nan,nan,84070,284535.1464750767,nan,nan
84096,nan,nan,nan,nan,nan,nan,nan,nan,284538.5301644802,284538.5301644802,-1.828e-07,284538.4911572933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976442e-08,284538.2209214211,nan,nan,nan,nan,84071,284538.5301644802,nan,nan
84097,nan,nan,nan,nan,nan,nan,nan,nan,284541.91370511055,284541.91370511055,-1.817e-07,284541.87466812134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508569e-08,284541.6035722733,nan,nan,nan,nan,84072,284541.9128153324,nan,nan
84098,nan,nan,nan,nan,nan,nan,nan,nan,284545.29668307304,284545.29668307304,-1.821e-07,284545.25763201714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086659e-08,284544.9874400139,nan,nan,nan,nan,84073,284545.29668307304,nan,nan
84099,nan,nan,nan,nan,nan,nan,nan,nan,284548.6834242344,284548.6834242344,-1.799e-07,284548.6435279846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394234e-08,284548.37318029406,nan,nan,nan,nan,84074,284548.6824233532,nan,nan
84100,nan,nan,nan,nan,nan,nan,nan,nan,284552.0674638748,284552.0674638748,-1.704e-07,284552.0275862217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822079e-09,284551.7572049141,nan,nan,nan,nan,84075,284552.06644797325,nan,nan
84101,nan,nan,nan,nan,nan,nan,nan,nan,284555.4462161064,284555.4462161064,-1.736e-07,284555.40720939636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082539e-08,284555.1359733582,nan,nan,nan,nan,84076,284555.4452164173,nan,nan
84102,nan,nan,nan,nan,nan,nan,nan,nan,284558.83224749565,284558.83224749565,-1.756e-07,284558.7924118042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834433e-08,284558.52199759486,nan,nan,nan,nan,84077,284558.831240654,nan,nan
84103,nan,nan,nan,nan,nan,nan,nan,nan,284562.2173380852,284562.2173380852,-1.779e-07,284562.17728734016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094895e-08,284561.90709438326,nan,nan,nan,nan,84078,284562.2163374424,nan,nan
84104,nan,nan,nan,nan,nan,nan,nan,nan,284565.59935212135,284565.59935212135,-1.756e-07,284565.56067442894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094894e-08,284565.2901090622,nan,nan,nan,nan,84079,284565.59935212135,nan,nan
84105,nan,nan,nan,nan,nan,nan,nan,nan,284568.9845819473,284568.9845819473,-1.762e-07,284568.94517946243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.396049e-08,284568.6753388882,nan,nan,nan,nan,84080,284568.9845819473,nan,nan
84106,nan,nan,nan,nan,nan,nan,nan,nan,284572.36704826355,284572.36704826355,-1.872e-07,284572.32799863815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.369525e-08,284572.0578052044,nan,nan,nan,nan,84081,284572.36704826355,nan,nan
84107,nan,nan,nan,nan,nan,nan,nan,nan,284575.75242853165,284575.75242853165,-1.771e-07,284575.7125658989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420759e-08,284575.4431854725,nan,nan,nan,nan,84082,284575.75242853165,nan,nan
84108,nan,nan,nan,nan,nan,nan,nan,nan,284579.13639235497,284579.13639235497,-1.784e-07,284579.09696245193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807908e-08,284578.82714929583,nan,nan,nan,nan,84083,284579.13639235497,nan,nan
84109,nan,nan,nan,nan,nan,nan,nan,nan,284582.52268123627,284582.52268123627,-1.704e-07,284582.48310375214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.18567e-08,284582.2124043942,nan,nan,nan,nan,84084,284582.5216474533,nan,nan
84110,nan,nan,nan,nan,nan,nan,nan,nan,284585.90464639664,284585.90464639664,-1.743e-07,284585.8666074276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650578e-08,284585.5954033375,nan,nan,nan,nan,84085,284585.90464639664,nan,nan
84111,nan,nan,nan,nan,nan,nan,nan,nan,284589.28568148613,284589.28568148613,-1.783e-07,284589.2476723194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13674e-08,284588.976438427,nan,nan,nan,nan,84086,284589.28568148613,nan,nan
84112,nan,nan,nan,nan,nan,nan,nan,nan,284592.6690657139,284592.6690657139,-1.8e-07,284592.6300070286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899836e-08,284592.35982265475,nan,nan,nan,nan,84087,284592.6690657139,nan,nan
84113,nan,nan,nan,nan,nan,nan,nan,nan,284596.0544061661,284596.0544061661,-1.72e-07,284596.01611304283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622902e-08,284595.74516310694,nan,nan,nan,nan,84088,284596.0544061661,nan,nan
84114,nan,nan,nan,nan,nan,nan,nan,nan,284599.43505334854,284599.43505334854,-1.772e-07,284599.3969836235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703628e-08,284599.1258102894,nan,nan,nan,nan,84089,284599.43505334854,nan,nan
84115,nan,nan,nan,nan,nan,nan,nan,nan,284602.8203918934,284602.8203918934,-1.663e-07,284602.7813513279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.90577e-08,284602.51114883425,nan,nan,nan,nan,84090,284602.8203918934,nan,nan
84116,nan,nan,nan,nan,nan,nan,nan,nan,284606.20370078087,284606.20370078087,-1.762e-07,284606.16520929337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1715e-08,284605.89445772173,nan,nan,nan,nan,84091,284606.20370078087,nan,nan
84117,nan,nan,nan,nan,nan,nan,nan,nan,284609.5876736641,284609.5876736641,-1.701e-07,284609.5496375561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.058983e-08,284609.27843060496,nan,nan,nan,nan,84092,284609.5876736641,nan,nan
84118,nan,nan,nan,nan,nan,nan,nan,nan,284612.9726369381,284612.9726369381,-1.761e-07,284612.9339802265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.47084e-08,284612.66339387896,nan,nan,nan,nan,84093,284612.9726369381,nan,nan
84119,nan,nan,nan,nan,nan,nan,nan,nan,284616.3572230339,284616.3572230339,-1.744e-07,284616.3181722164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079573e-08,284616.04701461794,nan,nan,nan,nan,84094,284616.3572230339,nan,nan
84120,nan,nan,nan,nan,nan,nan,nan,nan,284619.7405576706,284619.7405576706,-1.762e-07,284619.70221471786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738387e-08,284619.43131461146,nan,nan,nan,nan,84095,284619.7405576706,nan,nan
84121,nan,nan,nan,nan,nan,nan,nan,nan,284623.1264388561,284623.1264388561,-1.725e-07,284623.0865573883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.90577e-08,284622.817195797,nan,nan,nan,nan,84096,284623.1264388561,nan,nan
84122,nan,nan,nan,nan,nan,nan,nan,nan,284626.5092077255,284626.5092077255,-1.746e-07,284626.4701757431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044812e-08,284626.1999646664,nan,nan,nan,nan,84097,284626.5092077255,nan,nan
84123,nan,nan,nan,nan,nan,nan,nan,nan,284629.8918349743,284629.8918349743,-1.752e-07,284629.8532176018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530974e-08,284629.58259191515,nan,nan,nan,nan,84098,284629.8918349743,nan,nan
84124,nan,nan,nan,nan,nan,nan,nan,nan,284633.2742152214,284633.2742152214,-1.79e-07,284633.23511362076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860957e-08,284632.96393742564,nan,nan,nan,nan,84099,284633.2731804848,nan,nan
84125,nan,nan,nan,nan,nan,nan,nan,nan,284636.65949487686,284636.65949487686,-1.756e-07,284636.62038469315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397202e-08,284636.3492547512,nan,nan,nan,nan,84100,284636.65949487686,nan,nan
84126,nan,nan,nan,nan,nan,nan,nan,nan,284640.04300379753,284640.04300379753,-1.808e-07,284640.0043001175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363592e-08,284639.7337607384,nan,nan,nan,nan,84101,284640.04300379753,nan,nan
84127,nan,nan,nan,nan,nan,nan,nan,nan,284643.4287638664,284643.4287638664,-1.809e-07,284643.38890337944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826196e-08,284643.1185201645,nan,nan,nan,nan,84102,284643.42776322365,nan,nan
84128,nan,nan,nan,nan,nan,nan,nan,nan,284646.8116323948,284646.8116323948,-1.849e-07,284646.772592783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906921e-08,284646.501389885,nan,nan,nan,nan,84103,284646.8106329441,nan,nan
84129,nan,nan,nan,nan,nan,nan,nan,nan,284650.1965994835,284650.1965994835,-1.706e-07,284650.1573190689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.19094e-08,284649.88735642435,nan,nan,nan,nan,84104,284650.1965994835,nan,nan
84130,nan,nan,nan,nan,nan,nan,nan,nan,284653.57890582085,284653.57890582085,-1.736e-07,284653.5408959389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014169e-08,284653.2696627617,nan,nan,nan,nan,84105,284653.57890582085,nan,nan
84131,nan,nan,nan,nan,nan,nan,nan,nan,284656.9646906853,284656.9646906853,-1.742e-07,284656.92500662804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.343002e-08,284656.65544762614,nan,nan,nan,nan,84106,284656.9646906853,nan,nan
84132,nan,nan,nan,nan,nan,nan,nan,nan,284660.3493754864,284660.3493754864,-1.701e-07,284660.31035256386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037727e-08,284660.04013242724,nan,nan,nan,nan,84107,284660.3493754864,nan,nan
84133,nan,nan,nan,nan,nan,nan,nan,nan,284663.7336831093,284663.7336831093,-1.739e-07,284663.6945242882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140858e-08,284663.42444005015,nan,nan,nan,nan,84108,284663.7336831093,nan,nan
84134,nan,nan,nan,nan,nan,nan,nan,nan,284667.1173942089,284667.1173942089,-1.732e-07,284667.0786895752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097861e-08,284666.8081511498,nan,nan,nan,nan,84109,284667.1173942089,nan,nan
84135,nan,nan,nan,nan,nan,nan,nan,nan,284670.5013358593,284670.5013358593,-1.737e-07,284670.46266818047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.42669e-09,284670.19209280016,nan,nan,nan,nan,84110,284670.5013358593,nan,nan
84136,nan,nan,nan,nan,nan,nan,nan,nan,284673.88679909706,284673.88679909706,-1.764e-07,284673.8474020958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790283e-08,284673.5775560379,nan,nan,nan,nan,84111,284673.88679909706,nan,nan
84137,nan,nan,nan,nan,nan,nan,nan,nan,284677.26986932755,284677.26986932755,-1.734e-07,284677.2304587364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.227516e-08,284676.9596344471,nan,nan,nan,nan,84112,284677.26887750626,nan,nan
84138,nan,nan,nan,nan,nan,nan,nan,nan,284680.65326595306,284680.65326595306,-1.685e-07,284680.6143155098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033609e-08,284680.3440228939,nan,nan,nan,nan,84113,284680.65326595306,nan,nan
84139,nan,nan,nan,nan,nan,nan,nan,nan,284684.0374979973,284684.0374979973,-1.802e-07,284683.9984447956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370677e-08,284683.72825493815,nan,nan,nan,nan,84114,284684.0374979973,nan,nan
84140,nan,nan,nan,nan,nan,nan,nan,nan,284687.4229454994,284687.4229454994,-1.704e-07,284687.3831026554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849754e-08,284687.11270251276,nan,nan,nan,nan,84115,284687.4219455719,nan,nan
84141,nan,nan,nan,nan,nan,nan,nan,nan,284690.80624747276,284690.80624747276,-1.718e-07,284690.76746964455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163265e-08,284690.4970044136,nan,nan,nan,nan,84116,284690.80624747276,nan,nan
84142,nan,nan,nan,nan,nan,nan,nan,nan,284694.19243621826,284694.19243621826,-1.764e-07,284694.15347886086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807908e-08,284693.8831931591,nan,nan,nan,nan,84117,284694.19243621826,nan,nan
84143,nan,nan,nan,nan,nan,nan,nan,nan,284697.5740585327,284697.5740585327,-1.756e-07,284697.5354294777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267546e-08,284697.2648154736,nan,nan,nan,nan,84118,284697.5740585327,nan,nan
84144,nan,nan,nan,nan,nan,nan,nan,nan,284700.9578382969,284700.9578382969,-1.636e-07,284700.9198009968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298189e-09,284700.64859523776,nan,nan,nan,nan,84119,284700.9578382969,nan,nan
84145,nan,nan,nan,nan,nan,nan,nan,nan,284704.34307456017,284704.34307456017,-1.714e-07,284704.3035695553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.85684e-08,284704.03283061984,nan,nan,nan,nan,84120,284704.34207367897,nan,nan
84146,nan,nan,nan,nan,nan,nan,nan,nan,284707.7236132622,284707.7236132622,-1.701e-07,284707.68456435204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661781e-08,284707.41437020304,nan,nan,nan,nan,84121,284707.7236132622,nan,nan
84147,nan,nan,nan,nan,nan,nan,nan,nan,284711.10905098915,284711.10905098915,-1.652e-07,284711.06998610497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,284710.79980793,nan,nan,nan,nan,84122,284711.10905098915,nan,nan
84148,nan,nan,nan,nan,nan,nan,nan,nan,284714.49303007126,284714.49303007126,-1.761e-07,284714.45448994637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757826e-09,284714.1837870121,nan,nan,nan,nan,84123,284714.49303007126,nan,nan
84149,nan,nan,nan,nan,nan,nan,nan,nan,284717.87682795525,284717.87682795525,-1.77e-07,284717.83687615395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.19094e-08,284717.56658306124,nan,nan,nan,nan,84124,284717.8758261204,nan,nan
84150,nan,nan,nan,nan,nan,nan,nan,nan,284721.2635884285,284721.2635884285,-1.675e-07,284721.2246389389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.350085e-08,284720.95434536936,nan,nan,nan,nan,84125,284721.2635884285,nan,nan
84151,nan,nan,nan,nan,nan,nan,nan,nan,284724.64574217796,284724.64574217796,-1.822e-07,284724.60654711723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312357e-08,284724.33549990656,nan,nan,nan,nan,84126,284724.6447429657,nan,nan
84152,nan,nan,nan,nan,nan,nan,nan,nan,284728.02919745445,284728.02919745445,-1.652e-07,284727.98914361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348271e-08,284727.7189542294,nan,nan,nan,nan,84127,284728.0281972885,nan,nan
84153,nan,nan,nan,nan,nan,nan,nan,nan,284731.41194701195,284731.41194701195,-1.667e-07,284731.37330174446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200989e-08,284731.1027039528,nan,nan,nan,nan,84128,284731.41194701195,nan,nan
84154,nan,nan,nan,nan,nan,nan,nan,nan,284734.79707050323,284734.79707050323,-1.599e-07,284734.7577302456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806757e-08,284734.4878274441,nan,nan,nan,nan,84129,284734.79707050323,nan,nan
84155,nan,nan,nan,nan,nan,nan,nan,nan,284738.18013334274,284738.18013334274,-1.734e-07,284738.14017510414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251073e-08,284737.86992087367,nan,nan,nan,nan,84130,284738.1791639328,nan,nan
84156,nan,nan,nan,nan,nan,nan,nan,nan,284741.5633075237,284741.5633075237,-1.681e-07,284741.5237762928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841518e-08,284741.2530638218,nan,nan,nan,nan,84131,284741.56230688095,nan,nan
84157,nan,nan,nan,nan,nan,nan,nan,nan,284744.9455308914,284744.9455308914,-1.677e-07,284744.9067325592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657662e-08,284744.6362878323,nan,nan,nan,nan,84132,284744.9455308914,nan,nan
84158,nan,nan,nan,nan,nan,nan,nan,nan,284748.32998752594,284748.32998752594,-1.71e-07,284748.29013466835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206261e-08,284748.019784832,nan,nan,nan,nan,84133,284748.32902789116,nan,nan
84159,nan,nan,nan,nan,nan,nan,nan,nan,284751.710518837,284751.710518837,-1.672e-07,284751.6716964245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345966e-09,284751.40127577784,nan,nan,nan,nan,84134,284751.710518837,nan,nan
84160,nan,nan,nan,nan,nan,nan,nan,nan,284755.0969645977,284755.0969645977,-1.683e-07,284755.0579559803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608732e-08,284754.786698246,nan,nan,nan,nan,84135,284755.09594130516,nan,nan
84161,nan,nan,nan,nan,nan,nan,nan,nan,284758.4797284603,284758.4797284603,-1.636e-07,284758.4406783581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557499e-08,284758.1704854012,nan,nan,nan,nan,84136,284758.4797284603,nan,nan
84162,nan,nan,nan,nan,nan,nan,nan,nan,284761.86328935623,284761.86328935623,-1.617e-07,284761.8238198757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289952e-08,284761.5530439854,nan,nan,nan,nan,84137,284761.8622870445,nan,nan
84163,nan,nan,nan,nan,nan,nan,nan,nan,284765.2443373203,284765.2443373203,-1.683e-07,284765.20529580116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.074303e-08,284764.93417849543,nan,nan,nan,nan,84138,284765.24342155457,nan,nan
84164,nan,nan,nan,nan,nan,nan,nan,nan,284768.62781763077,284768.62781763077,-1.678e-07,284768.5897502899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493246e-08,284768.31857457163,nan,nan,nan,nan,84139,284768.62781763077,nan,nan
84165,nan,nan,nan,nan,nan,nan,nan,nan,284772.0142507553,284772.0142507553,-1.704e-07,284771.97488832474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195058e-08,284771.704006815,nan,nan,nan,nan,84140,284772.0132498741,nan,nan
84166,nan,nan,nan,nan,nan,nan,nan,nan,284775.39749002457,284775.39749002457,-1.753e-07,284775.35808467865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412522e-08,284775.0872446537,nan,nan,nan,nan,84141,284775.39648771286,nan,nan
84167,nan,nan,nan,nan,nan,nan,nan,nan,284778.7830657959,284778.7830657959,-1.706e-07,284778.7435052395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434928e-09,284778.47382273676,nan,nan,nan,nan,84142,284778.7830657959,nan,nan
84168,nan,nan,nan,nan,nan,nan,nan,nan,284782.16717505455,284782.16717505455,-1.76e-07,284782.1274688244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.947615e-08,284781.8579319954,nan,nan,nan,nan,84143,284782.16717505455,nan,nan
84169,nan,nan,nan,nan,nan,nan,nan,nan,284785.54923915863,284785.54923915863,-1.753e-07,284785.5107910633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064251e-09,284785.2399960995,nan,nan,nan,nan,84144,284785.54923915863,nan,nan
84170,nan,nan,nan,nan,nan,nan,nan,nan,284788.9333040714,284788.9333040714,-1.736e-07,284788.894241333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462604e-08,284788.6240610123,nan,nan,nan,nan,84145,284788.9333040714,nan,nan
84171,nan,nan,nan,nan,nan,nan,nan,nan,284792.3184554577,284792.3184554577,-1.667e-07,284792.2800850868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971172e-08,284792.00921239855,nan,nan,nan,nan,84146,284792.3184554577,nan,nan
84172,nan,nan,nan,nan,nan,nan,nan,nan,284795.70168590546,284795.70168590546,-1.685e-07,284795.662553072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447282e-08,284795.3924428463,nan,nan,nan,nan,84147,284795.70168590546,nan,nan
84173,nan,nan,nan,nan,nan,nan,nan,nan,284799.0874876976,284799.0874876976,-1.644e-07,284799.0476965904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.74547e-08,284798.7772335053,nan,nan,nan,nan,84148,284799.0864765644,nan,nan
84174,nan,nan,nan,nan,nan,nan,nan,nan,284802.46907925606,284802.46907925606,-1.765e-07,284802.42997550964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128502e-09,284802.1598361969,nan,nan,nan,nan,84149,284802.46907925606,nan,nan
84175,nan,nan,nan,nan,nan,nan,nan,nan,284805.8531970978,284805.8531970978,-1.8e-07,284805.81414580345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746623e-08,284805.54295339587,nan,nan,nan,nan,84150,284805.852196455,nan,nan
84176,nan,nan,nan,nan,nan,nan,nan,nan,284809.2375395298,284809.2375395298,-1.755e-07,284809.1973757744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263427e-08,284808.92729034426,nan,nan,nan,nan,84151,284809.2365334034,nan,nan
84177,nan,nan,nan,nan,nan,nan,nan,nan,284812.62161278725,284812.62161278725,-1.729e-07,284812.5829923153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439044e-08,284812.3123697281,nan,nan,nan,nan,84152,284812.62161278725,nan,nan
84178,nan,nan,nan,nan,nan,nan,nan,nan,284816.0050024986,284816.0050024986,-1.809e-07,284815.9659590721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500331e-08,284815.6947666645,nan,nan,nan,nan,84153,284816.00400972366,nan,nan
84179,nan,nan,nan,nan,nan,nan,nan,nan,284819.3896315098,284819.3896315098,-1.766e-07,284819.3500752449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.73015e-08,284819.07938637736,nan,nan,nan,nan,84154,284819.3886294365,nan,nan
84180,nan,nan,nan,nan,nan,nan,nan,nan,284822.7740805149,284822.7740805149,-1.638e-07,284822.7349998951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.60758e-08,284822.4648374558,nan,nan,nan,nan,84155,284822.7740805149,nan,nan
84181,nan,nan,nan,nan,nan,nan,nan,nan,284826.15443348885,284826.15443348885,-1.786e-07,284826.1154208183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097861e-08,284825.8442176819,nan,nan,nan,nan,84156,284826.15346074104,nan,nan
84182,nan,nan,nan,nan,nan,nan,nan,nan,284829.5379035473,284829.5379035473,-1.784e-07,284829.4998641014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179737e-08,284829.22866048815,nan,nan,nan,nan,84157,284829.5379035473,nan,nan
84183,nan,nan,nan,nan,nan,nan,nan,nan,284832.9244401455,284832.9244401455,-1.7e-07,284832.8851470947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439047e-08,284832.61519708636,nan,nan,nan,nan,84158,284832.9244401455,nan,nan
84184,nan,nan,nan,nan,nan,nan,nan,nan,284836.30587887764,284836.30587887764,-1.751e-07,284836.26710152626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.809723e-08,284835.9966358185,nan,nan,nan,nan,84159,284836.30587887764,nan,nan
84185,nan,nan,nan,nan,nan,nan,nan,nan,284839.6895954609,284839.6895954609,-1.711e-07,284839.6501390934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968206e-08,284839.3793519974,nan,nan,nan,nan,84160,284839.68859505653,nan,nan
84186,nan,nan,nan,nan,nan,nan,nan,nan,284843.0728709698,284843.0728709698,-1.69e-07,284843.03399944305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354202e-09,284842.76362791064,nan,nan,nan,nan,84161,284843.0728709698,nan,nan
84187,nan,nan,nan,nan,nan,nan,nan,nan,284846.45798659325,284846.45798659325,-1.727e-07,284846.4189770222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313509e-08,284846.1487435341,nan,nan,nan,nan,84162,284846.45798659325,nan,nan
84188,nan,nan,nan,nan,nan,nan,nan,nan,284849.84250569344,284849.84250569344,-1.668e-07,284849.8029398918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178586e-08,284849.5332626343,nan,nan,nan,nan,84163,284849.84250569344,nan,nan
84189,nan,nan,nan,nan,nan,nan,nan,nan,284853.2273654938,284853.2273654938,-1.724e-07,284853.1880311966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039542e-09,284852.9171222687,nan,nan,nan,nan,84164,284853.22636532784,nan,nan
84190,nan,nan,nan,nan,nan,nan,nan,nan,284856.6097869873,284856.6097869873,-1.839e-07,284856.5696361065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891599e-08,284856.29950680735,nan,nan,nan,nan,84165,284856.6087498665,nan,nan
84191,nan,nan,nan,nan,nan,nan,nan,nan,284859.9935822487,284859.9935822487,-1.767e-07,284859.9543287754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.69127e-08,284859.68433918955,nan,nan,nan,nan,84166,284859.9935822487,284859.9935822487,284863.67915415764
