index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
98095,nan,nan,nan,nan,nan,nan,nan,nan,331910.29666781425,331910.29666781425,-8.9354e-05,331906.8744175434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841255,331906.6047367096,nan,nan,nan,nan,98066,331906.91397976875,nan,nan
98096,nan,nan,nan,nan,nan,nan,nan,nan,331913.68068933487,331913.68068933487,-8.93645e-05,331910.25777459145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784011,331909.9874247551,nan,nan,nan,nan,98067,331910.29666781425,nan,nan
98097,nan,nan,nan,nan,nan,nan,nan,nan,331917.0623703003,331917.0623703003,-8.93515e-05,331913.6408312321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842318,331913.3704806805,nan,nan,nan,nan,98068,331913.6797237396,nan,nan
98098,nan,nan,nan,nan,nan,nan,nan,nan,331920.4466269016,331920.4466269016,-8.93563e-05,331917.02330732346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784106,331916.75312724116,nan,nan,nan,nan,98069,331917.0623703003,nan,nan
98099,nan,nan,nan,nan,nan,nan,nan,nan,331923.82875299454,331923.82875299454,-8.93587e-05,331920.4072506428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839826,331920.1363524437,nan,nan,nan,nan,98070,331920.44559550285,nan,nan
98100,nan,nan,nan,nan,nan,nan,nan,nan,331927.2084605694,331927.2084605694,-8.93572e-05,331923.7894194126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838958,331923.5195099354,nan,nan,nan,nan,98071,331923.82875299454,nan,nan
98101,nan,nan,nan,nan,nan,nan,nan,nan,331930.59146595,331930.59146595,-8.93632e-05,331927.16939759254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841095,331926.89921751025,nan,nan,nan,nan,98072,331927.2084605694,nan,nan
98102,nan,nan,nan,nan,nan,nan,nan,nan,331933.9765379429,331933.9765379429,-8.93645e-05,331930.5534222126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840381,331930.2822228909,nan,nan,nan,nan,98073,331930.59146595,nan,nan
98103,nan,nan,nan,nan,nan,nan,nan,nan,331937.35743045807,331937.35743045807,-8.93493e-05,331933.9372189045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783941,331933.6662715912,nan,nan,nan,nan,98074,331933.97551465034,nan,nan
98104,nan,nan,nan,nan,nan,nan,nan,nan,331940.743874073,331940.743874073,-8.93543e-05,331937.3185329437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841552,331937.04818739893,nan,nan,nan,nan,98075,331937.35743045807,nan,nan
98105,nan,nan,nan,nan,nan,nan,nan,nan,331944.1254482269,331944.1254482269,-8.93625e-05,331940.70405364037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841768,331940.43363060954,nan,nan,nan,nan,98076,331940.74287366867,nan,nan
98106,nan,nan,nan,nan,nan,nan,nan,nan,331947.5117185116,331947.5117185116,-8.93587e-05,331944.08739995956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841872,331943.8162051678,nan,nan,nan,nan,98077,331944.1254482269,nan,nan
98107,nan,nan,nan,nan,nan,nan,nan,nan,331950.8933913708,331950.8933913708,-8.93578e-05,331947.47177910805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842445,331947.20149888995,nan,nan,nan,nan,98078,331947.5107419491,nan,nan
98108,nan,nan,nan,nan,nan,nan,nan,nan,331954.27818632126,331954.27818632126,-8.93582e-05,331950.8543999195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842177,331950.58414831164,nan,nan,nan,nan,98079,331950.8933913708,nan,nan
98109,nan,nan,nan,nan,nan,nan,nan,nan,331957.6617999077,331957.6617999077,-8.93546e-05,331954.2391426563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842872,331953.9689432621,nan,nan,nan,nan,98080,331954.27818632126,nan,nan
98110,nan,nan,nan,nan,nan,nan,nan,nan,331961.0446820259,331961.0446820259,-8.93577e-05,331957.62186026573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841366,331957.35155406,nan,nan,nan,nan,98081,331957.66079711914,nan,nan
98111,nan,nan,nan,nan,nan,nan,nan,nan,331964.42596650124,331964.42596650124,-8.93574e-05,331961.0055654049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841731,331960.73440804484,nan,nan,nan,nan,98082,331961.043651104,nan,nan
98112,nan,nan,nan,nan,nan,nan,nan,nan,331967.8122727871,331967.8122727871,-8.93535e-05,331964.38730311394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784129,331964.1167234421,nan,nan,nan,nan,98083,331964.42596650124,nan,nan
98113,nan,nan,nan,nan,nan,nan,nan,nan,331971.1962580681,331971.1962580681,-8.93576e-05,331967.7736699581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840458,331967.50302972796,nan,nan,nan,nan,98084,331967.8122727871,nan,nan
98114,nan,nan,nan,nan,nan,nan,nan,nan,331974.57751750946,331974.57751750946,-8.93586e-05,331971.1564042568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841518,331970.8860150814,nan,nan,nan,nan,98085,331971.19525814056,nan,nan
98115,nan,nan,nan,nan,nan,nan,nan,nan,331977.96382021904,331977.96382021904,-8.93606e-05,331974.5390725136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784059,331974.2682744503,nan,nan,nan,nan,98086,331974.57751750946,nan,nan
98116,nan,nan,nan,nan,nan,nan,nan,nan,331981.3459970951,331981.3459970951,-8.93569e-05,331977.9249420166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843056,331977.653579855,nan,nan,nan,nan,98087,331977.9628229141,nan,nan
98117,nan,nan,nan,nan,nan,nan,nan,nan,331984.72955822945,331984.72955822945,-8.93588e-05,331981.3069167137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841258,331981.036754036,nan,nan,nan,nan,98088,331981.3459970951,nan,nan
98118,nan,nan,nan,nan,nan,nan,nan,nan,331988.10833859444,331988.10833859444,-8.93644e-05,331984.6913177967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840119,331984.4203151703,nan,nan,nan,nan,98089,331984.72955822945,nan,nan
98119,nan,nan,nan,nan,nan,nan,nan,nan,331991.4937746525,331991.4937746525,-8.93605e-05,331988.070299387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842617,331987.7990955353,nan,nan,nan,nan,98090,331988.10833859444,nan,nan
98120,nan,nan,nan,nan,nan,nan,nan,nan,331994.8784263134,331994.8784263134,-8.93597e-05,331991.45501947403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840706,331991.18453159335,nan,nan,nan,nan,98091,331991.4937746525,nan,nan
98121,nan,nan,nan,nan,nan,nan,nan,nan,331998.2611846924,331998.2611846924,-8.93527e-05,331994.83927726746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842495,331994.56918325427,nan,nan,nan,nan,98092,331994.8784263134,nan,nan
98122,nan,nan,nan,nan,nan,nan,nan,nan,332001.64702677727,332001.64702677727,-8.93507e-05,331998.2220106125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839956,331997.95194163325,nan,nan,nan,nan,98093,331998.2611846924,nan,nan
98123,nan,nan,nan,nan,nan,nan,nan,nan,332005.0292441845,332005.0292441845,-8.93625e-05,332001.6079983711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840379,332001.33778371813,nan,nan,nan,nan,98094,332001.64702677727,nan,nan
98124,nan,nan,nan,nan,nan,nan,nan,nan,332008.4147937298,332008.4147937298,-8.93492e-05,332004.99034428596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783996,332004.72000112536,nan,nan,nan,nan,98095,332005.0292441845,nan,nan
98125,nan,nan,nan,nan,nan,nan,nan,nan,332011.7971930504,332011.7971930504,-8.93606e-05,332008.37490701675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842862,332008.10451617243,nan,nan,nan,nan,98096,332008.41375923157,nan,nan
98126,nan,nan,nan,nan,nan,nan,nan,nan,332015.18205451965,332015.18205451965,-8.93478e-05,332011.7575407028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843136,332011.4869612694,nan,nan,nan,nan,98097,332011.79620432854,nan,nan
98127,nan,nan,nan,nan,nan,nan,nan,nan,332018.5658786297,332018.5658786297,-8.93572e-05,332015.1432213783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839695,332014.8728114605,nan,nan,nan,nan,98098,332015.18205451965,nan,nan
98128,nan,nan,nan,nan,nan,nan,nan,nan,332021.949113369,332021.949113369,-8.93529e-05,332018.52647280693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841386,332018.2556349278,nan,nan,nan,nan,98099,332018.5648779869,nan,nan
98129,nan,nan,nan,nan,nan,nan,nan,nan,332025.3339776993,332025.3339776993,-8.93429e-05,332021.9106066227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784174,332021.63987030985,nan,nan,nan,nan,98100,332021.949113369,nan,nan
98130,nan,nan,nan,nan,nan,nan,nan,nan,332028.716602087,332028.716602087,-8.93455e-05,332025.29456472397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842078,332025.02473464014,nan,nan,nan,nan,98101,332025.3339776993,nan,nan
98131,nan,nan,nan,nan,nan,nan,nan,nan,332032.09994649887,332032.09994649887,-8.93558e-05,332028.6775274277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840902,332028.4073590279,nan,nan,nan,nan,98102,332028.716602087,nan,nan
98132,nan,nan,nan,nan,nan,nan,nan,nan,332035.4829490185,332035.4829490185,-8.93565e-05,332032.0607225895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841907,332031.79070343974,nan,nan,nan,nan,98103,332032.09994649887,nan,nan
98133,nan,nan,nan,nan,nan,nan,nan,nan,332038.8651459217,332038.8651459217,-8.93513e-05,332035.4430615902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840424,332035.17267026904,nan,nan,nan,nan,98104,332035.48191332817,nan,nan
98134,nan,nan,nan,nan,nan,nan,nan,nan,332042.2506945133,332042.2506945133,-8.9353e-05,332038.827078104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839137,332038.5559028626,nan,nan,nan,nan,98105,332038.8651459217,nan,nan
98135,nan,nan,nan,nan,nan,nan,nan,nan,332045.633749485,332045.633749485,-8.93485e-05,332042.21112799644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841873,332041.9414514542,nan,nan,nan,nan,98106,332042.2506945133,nan,nan
98136,nan,nan,nan,nan,nan,nan,nan,nan,332049.01397037506,332049.01397037506,-8.93501e-05,332045.59468364716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837875,332045.3245064259,nan,nan,nan,nan,98107,332045.633749485,nan,nan
98137,nan,nan,nan,nan,nan,nan,nan,nan,332052.40090990067,332052.40090990067,-8.93513e-05,332048.9749259949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841788,332048.7047273159,nan,nan,nan,nan,98108,332049.01397037506,nan,nan
98138,nan,nan,nan,nan,nan,nan,nan,nan,332055.7853729725,332055.7853729725,-8.93414e-05,332052.3613038063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840214,332052.09066381457,nan,nan,nan,nan,98109,332052.3999068737,nan,nan
98139,nan,nan,nan,nan,nan,nan,nan,nan,332059.1684963703,332059.1684963703,-8.93483e-05,332055.7460241318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842577,332055.47612991335,nan,nan,nan,nan,98110,332055.7853729725,nan,nan
98140,nan,nan,nan,nan,nan,nan,nan,nan,332062.5525653362,332062.5525653362,-8.9345e-05,332059.12847328186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840838,332058.8582426548,nan,nan,nan,nan,98111,332059.16748571396,nan,nan
98141,nan,nan,nan,nan,nan,nan,nan,nan,332065.9363834858,332065.9363834858,-8.93419e-05,332062.513559103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839389,332062.2433222771,nan,nan,nan,nan,98112,332062.5525653362,nan,nan
98142,nan,nan,nan,nan,nan,nan,nan,nan,332069.3206510544,332069.3206510544,-8.93479e-05,332065.8963201046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783984,332065.6261397839,nan,nan,nan,nan,98113,332065.935382843,nan,nan
98143,nan,nan,nan,nan,nan,nan,nan,nan,332072.7021791935,332072.7021791935,-8.93475e-05,332069.2808868885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784178,332069.0103630066,nan,nan,nan,nan,98114,332069.31960606575,nan,nan
98144,nan,nan,nan,nan,nan,nan,nan,nan,332076.08699297905,332076.08699297905,-8.93412e-05,332072.66311335564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840985,332072.39197506907,nan,nan,nan,nan,98115,332072.7012181282,nan,nan
98145,nan,nan,nan,nan,nan,nan,nan,nan,332079.4738419056,332079.4738419056,-8.93474e-05,332076.04799056053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840767,332075.776755476,nan,nan,nan,nan,98116,332076.08599853516,nan,nan
98146,nan,nan,nan,nan,nan,nan,nan,nan,332082.8553209305,332082.8553209305,-8.93403e-05,332079.4339993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840744,332079.16459884646,nan,nan,nan,nan,98117,332079.4738419056,nan,nan
98147,nan,nan,nan,nan,nan,nan,nan,nan,332086.2405836582,332086.2405836582,-8.93414e-05,332082.8173761368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840513,332082.54607787135,nan,nan,nan,nan,98118,332082.8553209305,nan,nan
98148,nan,nan,nan,nan,nan,nan,nan,nan,332089.623898983,332089.623898983,-8.93443e-05,332086.2006855011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840617,332085.9303092003,nan,nan,nan,nan,98119,332086.23955225945,nan,nan
98149,nan,nan,nan,nan,nan,nan,nan,nan,332093.0083665848,332093.0083665848,-8.93495e-05,332089.5849943161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841143,332089.31465592387,nan,nan,nan,nan,98120,332089.623898983,nan,nan
98150,nan,nan,nan,nan,nan,nan,nan,nan,332096.3899869919,332096.3899869919,-8.93476e-05,332092.9686779976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840436,332092.69912352564,nan,nan,nan,nan,98121,332093.0083665848,nan,nan
98151,nan,nan,nan,nan,nan,nan,nan,nan,332099.7768666744,332099.7768666744,-8.93454e-05,332096.3513908386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840962,332096.08074393275,nan,nan,nan,nan,98122,332096.3899869919,nan,nan
98152,nan,nan,nan,nan,nan,nan,nan,nan,332103.1591448784,332103.1591448784,-8.93459e-05,332099.7373301983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840217,332099.4676236153,nan,nan,nan,nan,98123,332099.7768666744,nan,nan
98153,nan,nan,nan,nan,nan,nan,nan,nan,332106.5396373272,332106.5396373272,-8.93507e-05,332103.12024760246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841495,332102.84990181925,nan,nan,nan,nan,98124,332103.1591448784,nan,nan
98154,nan,nan,nan,nan,nan,nan,nan,nan,332109.9208228588,332109.9208228588,-8.93464e-05,332106.5005886555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840274,332106.2293938637,nan,nan,nan,nan,98125,332106.53863692284,nan,nan
98155,nan,nan,nan,nan,nan,nan,nan,nan,332113.30751514435,332113.30751514435,-8.93469e-05,332109.8818180561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840441,332109.61061325076,nan,nan,nan,nan,98126,332109.9198563099,nan,nan
98156,nan,nan,nan,nan,nan,nan,nan,nan,332116.6880245209,332116.6880245209,-8.93511e-05,332113.26846528053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839553,332112.9982720852,nan,nan,nan,nan,98127,332113.30751514435,nan,nan
98157,nan,nan,nan,nan,nan,nan,nan,nan,332120.0732738972,332120.0732738972,-8.93549e-05,332116.6496784687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839616,332116.37878146174,nan,nan,nan,nan,98128,332116.6880245209,nan,nan
98158,nan,nan,nan,nan,nan,nan,nan,nan,332123.4579808712,332123.4579808712,-8.93591e-05,332120.0334227085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839975,332119.763032341,nan,nan,nan,nan,98129,332120.07227540016,nan,nan
98159,nan,nan,nan,nan,nan,nan,nan,nan,332126.84191155434,332126.84191155434,-8.93526e-05,332123.41864824295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839529,332123.1477371693,nan,nan,nan,nan,98130,332123.4579808712,nan,nan
98160,nan,nan,nan,nan,nan,nan,nan,nan,332130.2264764309,332130.2264764309,-8.936e-05,332126.80199837685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840812,332126.5326684952,nan,nan,nan,nan,98131,332126.84191155434,nan,nan
98161,nan,nan,nan,nan,nan,nan,nan,nan,332133.60901880264,332133.60901880264,-8.93419e-05,332130.1874155998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842767,332129.91723337176,nan,nan,nan,nan,98132,332130.2264764309,nan,nan
98162,nan,nan,nan,nan,nan,nan,nan,nan,332136.99316072464,332136.99316072464,-8.93581e-05,332133.5689508915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840951,332133.2988132477,nan,nan,nan,nan,98133,332133.60901880264,nan,nan
98163,nan,nan,nan,nan,nan,nan,nan,nan,332140.3780081272,332140.3780081272,-8.9359e-05,332136.9543364048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842557,332136.6839176655,nan,nan,nan,nan,98134,332136.99316072464,nan,nan
98164,nan,nan,nan,nan,nan,nan,nan,nan,332143.7601685524,332143.7601685524,-8.93485e-05,332140.3386979103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842433,332140.06773056986,nan,nan,nan,nan,98135,332140.376973629,nan,nan
98165,nan,nan,nan,nan,nan,nan,nan,nan,332147.14496707916,332147.14496707916,-8.93466e-05,332143.72083187103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841747,332143.45092549326,nan,nan,nan,nan,98136,332143.7601685524,nan,nan
98166,nan,nan,nan,nan,nan,nan,nan,nan,332150.5303552151,332150.5303552151,-8.93555e-05,332147.10591340065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841187,332146.83572402,nan,nan,nan,nan,98137,332147.14496707916,nan,nan
98167,nan,nan,nan,nan,nan,nan,nan,nan,332153.9151086807,332153.9151086807,-8.93497e-05,332150.49113702774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784197,332150.22111215594,nan,nan,nan,nan,98138,332150.5303552151,nan,nan
98168,nan,nan,nan,nan,nan,nan,nan,nan,332157.2984521389,332157.2984521389,-8.93535e-05,332153.8761820793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841726,332153.6058656216,nan,nan,nan,nan,98139,332153.9151086807,nan,nan
98169,nan,nan,nan,nan,nan,nan,nan,nan,332160.68299889565,332160.68299889565,-8.93578e-05,332157.2587521076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843507,332156.9882086754,nan,nan,nan,nan,98140,332157.29745173454,nan,nan
98170,nan,nan,nan,nan,nan,nan,nan,nan,332164.0653398037,332164.0653398037,-8.93499e-05,332160.64400434494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840276,332160.3737558365,nan,nan,nan,nan,98141,332160.68299889565,nan,nan
98171,nan,nan,nan,nan,nan,nan,nan,nan,332167.446141243,332167.446141243,-8.93535e-05,332164.02629613876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840241,332163.75508561137,nan,nan,nan,nan,98142,332164.0643286705,nan,nan
98172,nan,nan,nan,nan,nan,nan,nan,nan,332170.8303768635,332170.8303768635,-8.93605e-05,332167.40809202194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840709,332167.13689818385,nan,nan,nan,nan,98143,332167.446141243,nan,nan
98173,nan,nan,nan,nan,nan,nan,nan,nan,332174.2172832489,332174.2172832489,-8.93565e-05,332170.7909646034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840744,332170.5201105118,nan,nan,nan,nan,98144,332170.82935357094,nan,nan
98174,nan,nan,nan,nan,nan,nan,nan,nan,332177.6004805565,332177.6004805565,-8.93563e-05,332174.1782581806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841656,332173.90804018977,nan,nan,nan,nan,98145,332174.2172832489,nan,nan
98175,nan,nan,nan,nan,nan,nan,nan,nan,332180.98353266716,332180.98353266716,-8.93584e-05,332177.5614273548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842115,332177.29123749735,nan,nan,nan,nan,98146,332177.6004805565,nan,nan
98176,nan,nan,nan,nan,nan,nan,nan,nan,332184.3681476116,332184.3681476116,-8.93531e-05,332180.9444410801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841479,332180.674289608,nan,nan,nan,nan,98147,332180.98353266716,nan,nan
98177,nan,nan,nan,nan,nan,nan,nan,nan,332187.7534954548,332187.7534954548,-8.93534e-05,332184.3294196129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841408,332184.0589045525,nan,nan,nan,nan,98148,332184.3681476116,nan,nan
98178,nan,nan,nan,nan,nan,nan,nan,nan,332191.1352906227,332191.1352906227,-8.93493e-05,332187.7144432068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784116,332187.44425239565,nan,nan,nan,nan,98149,332187.7534954548,nan,nan
98179,nan,nan,nan,nan,nan,nan,nan,nan,332194.51911091805,332194.51911091805,-8.93531e-05,332191.09654045105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840054,332190.8260475636,nan,nan,nan,nan,98150,332191.1352906227,nan,nan
98180,nan,nan,nan,nan,nan,nan,nan,nan,332197.90646767616,332197.90646767616,-8.93567e-05,332194.480496645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841014,332194.2098678589,nan,nan,nan,nan,98151,332194.51911091805,nan,nan
98181,nan,nan,nan,nan,nan,nan,nan,nan,332201.2898802757,332201.2898802757,-8.93484e-05,332197.86647892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842238,332197.5963069439,nan,nan,nan,nan,98152,332197.90555000305,nan,nan
98182,nan,nan,nan,nan,nan,nan,nan,nan,332204.6746327877,332204.6746327877,-8.93535e-05,332201.2508852482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842488,332200.9806372166,nan,nan,nan,nan,98153,332201.2898802757,nan,nan
98183,nan,nan,nan,nan,nan,nan,nan,nan,332208.0581352711,332208.0581352711,-8.93442e-05,332204.6356384754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841272,332204.36538972857,nan,nan,nan,nan,98154,332204.6746327877,nan,nan
98184,nan,nan,nan,nan,nan,nan,nan,nan,332211.44362926483,332211.44362926483,-8.93406e-05,332208.0187342167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841181,332207.747894907,nan,nan,nan,nan,98155,332208.05713796616,nan,nan
98185,nan,nan,nan,nan,nan,nan,nan,nan,332214.82764053345,332214.82764053345,-8.93465e-05,332211.4047675133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842103,332211.1343862057,nan,nan,nan,nan,98156,332211.44362926483,nan,nan
98186,nan,nan,nan,nan,nan,nan,nan,nan,332218.2107594013,332218.2107594013,-8.9353e-05,332214.7887532711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841471,332214.5183974743,nan,nan,nan,nan,98157,332214.82764053345,nan,nan
98187,nan,nan,nan,nan,nan,nan,nan,nan,332221.59385466576,332221.59385466576,-8.93515e-05,332218.1718304157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842105,332217.9015163422,nan,nan,nan,nan,98158,332218.2107594013,nan,nan
98188,nan,nan,nan,nan,nan,nan,nan,nan,332224.9794971943,332224.9794971943,-8.93469e-05,332221.5548014641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840803,332221.28362526896,nan,nan,nan,nan,98159,332221.5928683281,nan,nan
98189,nan,nan,nan,nan,nan,nan,nan,nan,332228.35929107666,332228.35929107666,-8.93525e-05,332224.9398801327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841596,332224.66922512057,nan,nan,nan,nan,98160,332224.9784681797,nan,nan
98190,nan,nan,nan,nan,nan,nan,nan,nan,332231.74294018745,332231.74294018745,-8.93478e-05,332228.3202519417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840852,332228.049055481,nan,nan,nan,nan,98161,332228.3582985401,nan,nan
