index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
76096,nan,nan,nan,nan,nan,nan,nan,nan,257462.3072655201,257462.3072655201,7.193e-07,257458.88349175453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.043669e-08,257458.61331334113,nan,nan,nan,nan,76071,257458.9225564003,nan,nan
76097,nan,nan,nan,nan,nan,nan,nan,nan,257465.68759775162,257465.68759775162,7.233e-07,257462.26825737953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532128e-10,257461.99802246093,nan,nan,nan,nan,76072,257462.3072655201,nan,nan
76098,nan,nan,nan,nan,nan,nan,nan,nan,257469.06930422783,257469.06930422783,7.247e-07,257465.64858675003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359477e-08,257465.37738838195,nan,nan,nan,nan,76073,257465.68663144112,nan,nan
76099,nan,nan,nan,nan,nan,nan,nan,nan,257472.45421123505,257472.45421123505,7.273e-07,257469.03029227257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.86805e-08,257468.75908985137,nan,nan,nan,nan,76074,257469.06833291054,nan,nan
76100,nan,nan,nan,nan,nan,nan,nan,nan,257475.8357822895,257475.8357822895,7.24e-07,257472.4151608944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730158e-08,257472.14496817588,nan,nan,nan,nan,76075,257472.45421123505,nan,nan
76101,nan,nan,nan,nan,nan,nan,nan,nan,257479.22042250633,257479.22042250633,7.359e-07,257475.79718708992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922248e-08,257475.52653923034,nan,nan,nan,nan,76076,257475.8357822895,nan,nan
76102,nan,nan,nan,nan,nan,nan,nan,nan,257482.60471630096,257482.60471630096,7.222e-07,257479.18139100075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677108e-08,257478.91117944717,nan,nan,nan,nan,76077,257479.22042250633,nan,nan
76103,nan,nan,nan,nan,nan,nan,nan,nan,257485.98806619644,257485.98806619644,7.273e-07,257482.5654015541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182709e-08,257482.2954732418,nan,nan,nan,nan,76078,257482.60471630096,nan,nan
76104,nan,nan,nan,nan,nan,nan,nan,nan,257489.37191820145,257489.37191820145,7.411e-07,257485.94918632507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810883e-08,257485.67882313728,nan,nan,nan,nan,76079,257485.98806619644,nan,nan
76105,nan,nan,nan,nan,nan,nan,nan,nan,257492.7553782463,257492.7553782463,7.374e-07,257489.33281946182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639377e-08,257489.06267514228,nan,nan,nan,nan,76080,257489.37191820145,nan,nan
76106,nan,nan,nan,nan,nan,nan,nan,nan,257496.1398882866,257496.14088988304,7.443e-07,257492.71625351906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749597e-09,257492.44613518714,nan,nan,nan,nan,76081,257492.7553782463,nan,nan
76107,nan,nan,nan,nan,nan,nan,nan,nan,257499.52086114883,257499.52086114883,7.339e-07,257496.1008989811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192769e-08,257495.83064522743,nan,nan,nan,nan,76082,257496.1398882866,nan,nan
76108,nan,nan,nan,nan,nan,nan,nan,nan,257502.90544104576,257502.90544104576,7.395e-07,257499.48237919807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615822e-08,257499.21161808967,nan,nan,nan,nan,76083,257499.52086114883,nan,nan
76109,nan,nan,nan,nan,nan,nan,nan,nan,257506.2905099392,257506.2905099392,7.415e-07,257502.86561322212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.71072e-08,257502.5961979866,nan,nan,nan,nan,76084,257502.90544104576,nan,nan
76110,nan,nan,nan,nan,nan,nan,nan,nan,257509.67471575737,257509.67471575737,7.38e-07,257506.2514257431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5351e-08,257505.98126688003,nan,nan,nan,nan,76085,257506.2905099392,nan,nan
76111,nan,nan,nan,nan,nan,nan,nan,nan,257513.05874967575,257513.05874967575,7.443e-07,257509.63535547256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057168e-08,257509.36447086334,nan,nan,nan,nan,76086,257509.6737139225,nan,nan
76112,nan,nan,nan,nan,nan,nan,nan,nan,257516.4426870346,257516.4426870346,7.465e-07,257513.01924943924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301163e-08,257512.7495066166,nan,nan,nan,nan,76087,257513.05874967575,nan,nan
76113,nan,nan,nan,nan,nan,nan,nan,nan,257519.82375597954,257519.82375597954,7.448e-07,257516.40340328217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144979e-09,257516.13240733146,nan,nan,nan,nan,76088,257516.44165039062,nan,nan
76114,nan,nan,nan,nan,nan,nan,nan,nan,257523.206407547,257523.206407547,7.415e-07,257519.7852549553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841524e-08,257519.51451292037,nan,nan,nan,nan,76089,257519.82375597954,nan,nan
76115,nan,nan,nan,nan,nan,nan,nan,nan,257526.58686304092,257526.58686304092,7.571e-07,257523.16740703583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068373e-08,257522.89716448783,nan,nan,nan,nan,76090,257523.206407547,nan,nan
76116,nan,nan,nan,nan,nan,nan,nan,nan,257529.97056865692,257529.97056865692,7.647e-07,257526.5478541851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742508e-08,257526.2766491413,nan,nan,nan,nan,76091,257526.58589220047,nan,nan
76117,nan,nan,nan,nan,nan,nan,nan,nan,257533.35447835922,257533.35447835922,7.596e-07,257529.93152952194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660639e-09,257529.66132559776,nan,nan,nan,nan,76092,257529.97056865692,nan,nan
76118,nan,nan,nan,nan,nan,nan,nan,nan,257536.7377614975,257536.7377614975,7.556e-07,257533.31534147263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344156e-08,257533.04523530006,nan,nan,nan,nan,76093,257533.35447835922,nan,nan
76119,nan,nan,nan,nan,nan,nan,nan,nan,257540.12189912796,257540.12189912796,7.611e-07,257536.69790744781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022408e-08,257536.42751803398,nan,nan,nan,nan,76094,257536.73676109314,nan,nan
76120,nan,nan,nan,nan,nan,nan,nan,nan,257543.50447368622,257543.50447368622,7.587e-07,257540.0825548172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136747e-09,257539.81165733337,nan,nan,nan,nan,76095,257540.12090039253,nan,nan
76121,nan,nan,nan,nan,nan,nan,nan,nan,257546.88828396797,257546.88828396797,7.532e-07,257543.46550869942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120278e-09,257543.19523062705,nan,nan,nan,nan,76096,257543.50447368622,nan,nan
76122,nan,nan,nan,nan,nan,nan,nan,nan,257550.27113246918,257550.27113246918,7.531e-07,257546.84944105148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578092e-08,257546.5790409088,nan,nan,nan,nan,76097,257546.88828396797,nan,nan
76123,nan,nan,nan,nan,nan,nan,nan,nan,257553.65389227867,257553.65389227867,7.634e-07,257550.2326579094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652406e-09,257549.96188941,nan,nan,nan,nan,76098,257550.27113246918,nan,nan
76124,nan,nan,nan,nan,nan,nan,nan,nan,257557.03941345215,257557.03941345215,7.62e-07,257553.61485481262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026526e-08,257553.3446492195,nan,nan,nan,nan,76099,257553.65389227867,nan,nan
76125,nan,nan,nan,nan,nan,nan,nan,nan,257560.42198872566,257560.42198872566,7.584e-07,257557.00056743622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087811e-08,257556.73017039298,nan,nan,nan,nan,76100,257557.03941345215,nan,nan
76126,nan,nan,nan,nan,nan,nan,nan,nan,257563.80621123314,257563.80621123314,7.645e-07,257560.38255667686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289959e-09,257560.1117459774,nan,nan,nan,nan,76101,257560.42098903656,nan,nan
76127,nan,nan,nan,nan,nan,nan,nan,nan,257567.1912202835,257567.1912202835,7.63e-07,257563.76738667488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929335e-08,257563.49696817397,nan,nan,nan,nan,76102,257563.80621123314,nan,nan
76128,nan,nan,nan,nan,nan,nan,nan,nan,257570.5749924183,257570.5749924183,7.704e-07,257567.15188002586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186826e-08,257566.88197722434,nan,nan,nan,nan,76103,257567.1912202835,nan,nan
76129,nan,nan,nan,nan,nan,nan,nan,nan,257573.95801091194,257573.95801091194,7.69e-07,257570.53557395935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209236e-08,257570.2647494316,nan,nan,nan,nan,76104,257570.57399249077,nan,nan
76130,nan,nan,nan,nan,nan,nan,nan,nan,257577.34323453903,257577.34323453903,7.708e-07,257573.91860222816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.51269e-08,257573.64773669242,nan,nan,nan,nan,76105,257573.9569797516,nan,nan
76131,nan,nan,nan,nan,nan,nan,nan,nan,257580.72736549377,257580.72736549377,7.724e-07,257577.30435204506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071343e-08,257577.03399147987,nan,nan,nan,nan,76106,257577.34323453903,nan,nan
76132,nan,nan,nan,nan,nan,nan,nan,nan,257584.11005330086,257584.11005330086,7.751e-07,257580.68864512444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777269e-08,257580.4181224346,nan,nan,nan,nan,76107,257580.72736549377,nan,nan
76133,nan,nan,nan,nan,nan,nan,nan,nan,257587.49123764038,257587.49123764038,7.775e-07,257584.07191491127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761947e-08,257583.8008102417,nan,nan,nan,nan,76108,257584.11005330086,nan,nan
76134,nan,nan,nan,nan,nan,nan,nan,nan,257590.87821483612,257590.87821483612,7.732e-07,257587.4531981945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.595238e-08,257587.18199458122,nan,nan,nan,nan,76109,257587.49123764038,nan,nan
76135,nan,nan,nan,nan,nan,nan,nan,nan,257594.26300621033,257594.26300621033,7.8e-07,257590.83869433403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179739e-08,257590.56793584823,nan,nan,nan,nan,76110,257590.8771789074,nan,nan
76136,nan,nan,nan,nan,nan,nan,nan,nan,257597.64309859276,257597.64309859276,7.777e-07,257594.22349476814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841526e-08,257593.95376315116,nan,nan,nan,nan,76111,257594.26300621033,nan,nan
76137,nan,nan,nan,nan,nan,nan,nan,nan,257601.03115534782,257601.03115534782,7.875e-07,257597.60481381416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156184e-08,257597.3338555336,nan,nan,nan,nan,76112,257597.64309859276,nan,nan
76138,nan,nan,nan,nan,nan,nan,nan,nan,257604.41532611847,257604.41532611847,7.925e-07,257600.99172139168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.94054e-08,257600.72191228866,nan,nan,nan,nan,76113,257601.03115534782,nan,nan
76139,nan,nan,nan,nan,nan,nan,nan,nan,257607.79796290398,257607.79796290398,7.931e-07,257604.37586712837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596385e-09,257604.1050859928,nan,nan,nan,nan,76114,257604.41432905197,nan,nan
76140,nan,nan,nan,nan,nan,nan,nan,nan,257611.18038368225,257611.18038368225,7.931e-07,257607.75828385353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094898e-08,257607.4887198448,nan,nan,nan,nan,76115,257607.79796290398,nan,nan
76141,nan,nan,nan,nan,nan,nan,nan,nan,257614.56441307068,257614.56441307068,7.914e-07,257611.14052295685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.47793e-08,257610.87013950347,nan,nan,nan,nan,76116,257611.17938256264,nan,nan
76142,nan,nan,nan,nan,nan,nan,nan,nan,257617.94813609123,257617.94813609123,7.905e-07,257614.52544260025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961124e-08,257614.25430169105,nan,nan,nan,nan,76117,257614.5635447502,nan,nan
76143,nan,nan,nan,nan,nan,nan,nan,nan,257621.33223986626,257621.33223986626,7.948e-07,257617.90809631348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362446e-08,257617.63889303207,nan,nan,nan,nan,76118,257617.94813609123,nan,nan
76144,nan,nan,nan,nan,nan,nan,nan,nan,257624.71586823463,257624.71586823463,8.061e-07,257621.29221224785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363594e-08,257621.02199640273,nan,nan,nan,nan,76119,257621.3312394619,nan,nan
76145,nan,nan,nan,nan,nan,nan,nan,nan,257628.1014623642,257628.1014623642,7.92e-07,257624.67675995827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.66064e-10,257624.40662517547,nan,nan,nan,nan,76120,257624.71586823463,nan,nan
76146,nan,nan,nan,nan,nan,nan,nan,nan,257631.48623108864,257631.48623108864,7.911e-07,257628.06245279312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838553e-08,257627.79221930503,nan,nan,nan,nan,76121,257628.1014623642,nan,nan
76147,nan,nan,nan,nan,nan,nan,nan,nan,257634.86993169785,257634.86993169785,8.005e-07,257631.44701242447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294075e-08,257631.17698802947,nan,nan,nan,nan,76122,257631.48623108864,nan,nan
76148,nan,nan,nan,nan,nan,nan,nan,nan,257638.25435948372,257638.25435948372,7.914e-07,257634.8307375908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665902e-08,257634.56068863868,nan,nan,nan,nan,76123,257634.86993169785,nan,nan
76149,nan,nan,nan,nan,nan,nan,nan,nan,257641.63932681084,257641.63932681084,8.014e-07,257638.21527385712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90281e-08,257637.94511642455,nan,nan,nan,nan,76124,257638.25435948372,nan,nan
76150,nan,nan,nan,nan,nan,nan,nan,nan,257645.02324604988,257645.02324604988,8.043e-07,257641.60031080246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256345e-08,257641.33008375167,nan,nan,nan,nan,76125,257641.63932681084,nan,nan
76151,nan,nan,nan,nan,nan,nan,nan,nan,257648.40347218513,257648.40347218513,8.029e-07,257644.98388171196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455522e-08,257644.7130004406,nan,nan,nan,nan,76126,257645.02224349976,nan,nan
76152,nan,nan,nan,nan,nan,nan,nan,nan,257651.78930139542,257651.78930139542,8.027e-07,257648.3654437065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128511e-08,257648.09422912597,nan,nan,nan,nan,76127,257648.40347218513,nan,nan
76153,nan,nan,nan,nan,nan,nan,nan,nan,257655.17384886742,257655.17384886742,8.009e-07,257651.75078821182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.185682e-08,257651.48005833625,nan,nan,nan,nan,76128,257651.78930139542,nan,nan
76154,nan,nan,nan,nan,nan,nan,nan,nan,257658.55529427528,257658.55529427528,8.125e-07,257655.13491916656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213352e-08,257654.86460580825,nan,nan,nan,nan,76129,257655.17384886742,nan,nan
76155,nan,nan,nan,nan,nan,nan,nan,nan,257661.9393131733,257661.9393131733,8.137e-07,257658.51631641388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515661e-09,257658.24605121612,nan,nan,nan,nan,76130,257658.55529427528,nan,nan
76156,nan,nan,nan,nan,nan,nan,nan,nan,257665.3246948719,257665.3246948719,8.078e-07,257661.89994573593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578091e-08,257661.62907090186,nan,nan,nan,nan,76131,257661.93831396103,nan,nan
76157,nan,nan,nan,nan,nan,nan,nan,nan,257668.7084186077,257668.7084186077,8.22e-07,257665.28512644768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895722e-08,257665.01444854736,nan,nan,nan,nan,76132,257665.32369160652,nan,nan
76158,nan,nan,nan,nan,nan,nan,nan,nan,257672.09139299393,257672.09139299393,8.158e-07,257668.66893720627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852729e-08,257668.3981713295,nan,nan,nan,nan,76133,257668.70741438866,nan,nan
76159,nan,nan,nan,nan,nan,nan,nan,nan,257675.47433257103,257675.47433257103,8.151e-07,257672.05153512955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833289e-08,257671.78115000724,nan,nan,nan,nan,76134,257672.0903930664,nan,nan
76160,nan,nan,nan,nan,nan,nan,nan,nan,257678.85772323608,257678.85772323608,8.169e-07,257675.43508124352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363594e-08,257675.1640583515,nan,nan,nan,nan,76135,257675.47330141068,nan,nan
76161,nan,nan,nan,nan,nan,nan,nan,nan,257682.23999404907,257682.23999404907,8.196e-07,257678.81898355484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715983e-08,257678.54848017692,nan,nan,nan,nan,76136,257678.85772323608,nan,nan
76162,nan,nan,nan,nan,nan,nan,nan,nan,257685.62526655197,257685.62526655197,8.167e-07,257682.2009408474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869197e-08,257681.92975320815,nan,nan,nan,nan,76137,257682.23899626732,nan,nan
76163,nan,nan,nan,nan,nan,nan,nan,nan,257689.00882935524,257689.00882935524,8.114e-07,257685.58623671532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.338895e-08,257685.3160234928,nan,nan,nan,nan,76138,257685.62526655197,nan,nan
76164,nan,nan,nan,nan,nan,nan,nan,nan,257692.39105010033,257692.39105010033,8.16e-07,257688.97006082535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363594e-08,257688.69958629608,nan,nan,nan,nan,76139,257689.00882935524,nan,nan
76165,nan,nan,nan,nan,nan,nan,nan,nan,257695.77497696877,257695.77497696877,8.178e-07,257692.3519873619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930481e-08,257692.08180704116,nan,nan,nan,nan,76140,257692.39105010033,nan,nan
76166,nan,nan,nan,nan,nan,nan,nan,nan,257699.15971779823,257699.15971779823,8.183e-07,257695.73599934578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.27349e-09,257695.4657339096,nan,nan,nan,nan,76141,257695.77497696877,nan,nan
76167,nan,nan,nan,nan,nan,nan,nan,nan,257702.54334020615,257702.54334020615,8.159e-07,257699.12003612518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733129e-09,257698.8494740963,nan,nan,nan,nan,76142,257699.15871715546,nan,nan
76168,nan,nan,nan,nan,nan,nan,nan,nan,257705.9230339527,257705.9230339527,8.318e-07,257702.50412082672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898691e-08,257702.23308553695,nan,nan,nan,nan,76143,257702.54232859612,nan,nan
76169,nan,nan,nan,nan,nan,nan,nan,nan,257709.30400967598,257709.30400967598,8.186e-07,257705.88499617577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348273e-08,257705.61379089355,nan,nan,nan,nan,76144,257705.9230339527,nan,nan
76170,nan,nan,nan,nan,nan,nan,nan,nan,257712.6897778511,257712.6897778511,8.315e-07,257709.2659702301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409558e-08,257708.99476661682,nan,nan,nan,nan,76145,257709.30400967598,nan,nan
76171,nan,nan,nan,nan,nan,nan,nan,nan,257716.07527828217,257716.07527828217,8.206e-07,257712.65072655678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745481e-08,257712.38053479194,nan,nan,nan,nan,76146,257712.6897778511,nan,nan
76172,nan,nan,nan,nan,nan,nan,nan,nan,257719.45712566376,257719.45712566376,8.287e-07,257716.03626847267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876284e-08,257715.766035223,nan,nan,nan,nan,76147,257716.07527828217,nan,nan
76173,nan,nan,nan,nan,nan,nan,nan,nan,257722.84171319008,257722.84171319008,8.277e-07,257719.41805624962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455521e-08,257719.14685406684,nan,nan,nan,nan,76148,257719.456097126,nan,nan
76174,nan,nan,nan,nan,nan,nan,nan,nan,257726.2267241478,257726.2267241478,8.36e-07,257722.80333852768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803794e-08,257722.53247013091,nan,nan,nan,nan,76149,257722.84171319008,nan,nan
76175,nan,nan,nan,nan,nan,nan,nan,nan,257729.61180782318,257729.61180782318,8.327e-07,257726.18660855293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523894e-09,257725.91748108863,nan,nan,nan,nan,76150,257726.2267241478,nan,nan
76176,nan,nan,nan,nan,nan,nan,nan,nan,257732.99409866333,257732.99409866333,8.282e-07,257729.57213282585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129658e-08,257729.30156531333,nan,nan,nan,nan,76151,257729.6108083725,nan,nan
76177,nan,nan,nan,nan,nan,nan,nan,nan,257736.37965369225,257736.37965369225,8.347e-07,257732.95526313782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899839e-08,257732.68485560417,nan,nan,nan,nan,76152,257732.99409866333,nan,nan
76178,nan,nan,nan,nan,nan,nan,nan,nan,257739.76225686073,257739.76225686073,8.286e-07,257736.34027433395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431967e-08,257736.07041063308,nan,nan,nan,nan,76153,257736.37965369225,nan,nan
76179,nan,nan,nan,nan,nan,nan,nan,nan,257743.1452665329,257743.1452665329,8.375e-07,257739.7238779068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.12851e-10,257739.45301380157,nan,nan,nan,nan,76154,257739.76225686073,nan,nan
76180,nan,nan,nan,nan,nan,nan,nan,nan,257746.5307943821,257746.5307943821,8.351e-07,257743.1072151661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.055636e-07,257742.83602347373,nan,nan,nan,nan,76155,257743.1452665329,nan,nan
76181,nan,nan,nan,nan,nan,nan,nan,nan,257749.91256856918,257749.91256856918,8.37e-07,257746.49087047577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401323e-08,257746.22051587104,nan,nan,nan,nan,76156,257746.5297589302,nan,nan
76182,nan,nan,nan,nan,nan,nan,nan,nan,257753.29744505882,257753.29744505882,8.28e-07,257749.87331843376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.415499e-08,257749.60232200622,nan,nan,nan,nan,76157,257749.91156506538,nan,nan
76183,nan,nan,nan,nan,nan,nan,nan,nan,257756.68009853363,257756.68009853363,8.333e-07,257753.25831270218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911043e-09,257752.9871901512,nan,nan,nan,nan,76158,257753.29744505882,nan,nan
76184,nan,nan,nan,nan,nan,nan,nan,nan,257760.47221446037,257760.47221446037,8.458e-07,257756.6412334442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053051e-08,257756.36985459327,nan,nan,nan,nan,76159,257756.67909765244,257756.68009853363,257760.47221446037
76185,nan,nan,nan,nan,nan,nan,nan,nan,257763.4483025074,257763.4483025074,8.385e-07,257760.02521705627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805619e-09,257759.75456562042,nan,nan,nan,nan,76160,257760.06380867958,nan,nan
76186,nan,nan,nan,nan,nan,nan,nan,nan,257766.8288846016,257766.8288846016,8.387e-07,257763.4092309475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434937e-09,257763.13905944824,nan,nan,nan,nan,76161,257763.4483025074,nan,nan
76187,nan,nan,nan,nan,nan,nan,nan,nan,257770.21164798737,257770.21164798737,8.467e-07,257766.79084205627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064256e-10,257766.51964154243,nan,nan,nan,nan,76162,257766.8288846016,nan,nan
76188,nan,nan,nan,nan,nan,nan,nan,nan,257773.598757267,257773.598757267,8.445e-07,257770.17330503464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282871e-08,257769.9024049282,nan,nan,nan,nan,76163,257770.21164798737,nan,nan
76189,nan,nan,nan,nan,nan,nan,nan,nan,257776.98046660423,257776.98046660423,8.432e-07,257773.55938625336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057168e-08,257773.2884782791,nan,nan,nan,nan,76164,257773.59772133827,nan,nan
76190,nan,nan,nan,nan,nan,nan,nan,nan,257780.3617298603,257780.3617298603,8.37e-07,257776.94134902954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103132e-08,257776.67122354507,nan,nan,nan,nan,76165,257776.98046660423,nan,nan
