index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
93095,nan,nan,nan,nan,nan,nan,nan,nan,314996.5152449608,314996.5152449608,-7.38953e-05,314996.47620534897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337622,314996.2050012589,nan,nan,nan,nan,93069,314996.514244318,nan,nan
93096,nan,nan,nan,nan,nan,nan,nan,nan,314999.90046525,314999.90046525,-7.39027e-05,314999.86084485054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337254,314999.5912221909,nan,nan,nan,nan,93070,314999.90046525,nan,nan
93097,nan,nan,nan,nan,nan,nan,nan,nan,315003.2834973335,315003.2834973335,-7.38958e-05,315003.2440536022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338242,315002.9742542744,nan,nan,nan,nan,93071,315003.2834973335,nan,nan
93098,nan,nan,nan,nan,nan,nan,nan,nan,315006.66461992264,315006.66461992264,-7.38903e-05,315006.6255791187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337889,315006.3543757439,nan,nan,nan,nan,93072,315006.663618803,nan,nan
93099,nan,nan,nan,nan,nan,nan,nan,nan,315010.0464346409,315010.0464346409,-7.38961e-05,315010.0083973408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336147,315009.73719158175,nan,nan,nan,nan,93073,315010.0464346409,nan,nan
93100,nan,nan,nan,nan,nan,nan,nan,nan,315013.43160152435,315013.43160152435,-7.38976e-05,315013.3925614357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338317,315013.12136068346,nan,nan,nan,nan,93074,315013.4306037426,nan,nan
93101,nan,nan,nan,nan,nan,nan,nan,nan,315016.81540727615,315016.81540727615,-7.38947e-05,315016.77555155754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073361,315016.5051576138,nan,nan,nan,nan,93075,315016.8144006729,nan,nan
93102,nan,nan,nan,nan,nan,nan,nan,nan,315020.1977343559,315020.1977343559,-7.39079e-05,315020.15895056725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337425,315019.8884912968,nan,nan,nan,nan,93076,315020.1977343559,nan,nan
93103,nan,nan,nan,nan,nan,nan,nan,nan,315023.58279156685,315023.58279156685,-7.39104e-05,315023.54406666756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733809,315023.2735485077,nan,nan,nan,nan,93077,315023.58279156685,nan,nan
93104,nan,nan,nan,nan,nan,nan,nan,nan,315026.9647219181,315026.9647219181,-7.39043e-05,315026.9258699417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337435,315026.655478859,nan,nan,nan,nan,93078,315026.9647219181,nan,nan
93105,nan,nan,nan,nan,nan,nan,nan,nan,315030.34894156456,315030.34894156456,-7.39028e-05,315030.3098869324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337753,315030.0396985054,nan,nan,nan,nan,93079,315030.34894156456,nan,nan
93106,nan,nan,nan,nan,nan,nan,nan,nan,315033.7332112789,315033.7332112789,-7.39103e-05,315033.6949570179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336874,315033.4239682198,nan,nan,nan,nan,93080,315033.7332112789,nan,nan
93107,nan,nan,nan,nan,nan,nan,nan,nan,315037.1155490875,315037.1155490875,-7.38972e-05,315037.0767071247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338251,315036.8063060284,nan,nan,nan,nan,93081,315037.1155490875,nan,nan
93108,nan,nan,nan,nan,nan,nan,nan,nan,315040.5017488003,315040.5017488003,-7.39069e-05,315040.4623901844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338392,315040.19151797297,nan,nan,nan,nan,93082,315040.5007610321,nan,nan
93109,nan,nan,nan,nan,nan,nan,nan,nan,315043.88276290894,315043.88276290894,-7.39108e-05,315043.8441348076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073362,315043.5735198498,nan,nan,nan,nan,93083,315043.88276290894,nan,nan
93110,nan,nan,nan,nan,nan,nan,nan,nan,315047.2684466839,315047.2684466839,-7.38964e-05,315047.22855973244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337926,315046.95819010737,nan,nan,nan,nan,93084,315047.2684466839,nan,nan
93111,nan,nan,nan,nan,nan,nan,nan,nan,315050.64879465103,315050.64879465103,-7.39022e-05,315050.610786438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338701,315050.3395515919,nan,nan,nan,nan,93085,315050.64879465103,nan,nan
93112,nan,nan,nan,nan,nan,nan,nan,nan,315054.0331287384,315054.0331287384,-7.3916e-05,315053.9938623905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336828,315053.72388567927,nan,nan,nan,nan,93086,315054.0331287384,nan,nan
93113,nan,nan,nan,nan,nan,nan,nan,nan,315057.41647028923,315057.41647028923,-7.39118e-05,315057.3774149418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336843,315057.10623612406,nan,nan,nan,nan,93087,315057.4154791832,nan,nan
93114,nan,nan,nan,nan,nan,nan,nan,nan,315060.8030285835,315060.8030285835,-7.39093e-05,315060.7631764412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337997,315060.4927863121,nan,nan,nan,nan,93088,315060.80202937126,nan,nan
93115,nan,nan,nan,nan,nan,nan,nan,nan,315064.18751883507,315064.18751883507,-7.39088e-05,315064.14832401276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337697,315063.8772639275,nan,nan,nan,nan,93089,315064.1865069866,nan,nan
93116,nan,nan,nan,nan,nan,nan,nan,nan,315067.5677535534,315067.5677535534,-7.39075e-05,315067.52874326706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338559,315067.2575396538,nan,nan,nan,nan,93090,315067.56678271294,nan,nan
93117,nan,nan,nan,nan,nan,nan,nan,nan,315070.95376086235,315070.95376086235,-7.39038e-05,315070.9144284725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336555,315070.6445178032,nan,nan,nan,nan,93091,315070.95376086235,nan,nan
93118,nan,nan,nan,nan,nan,nan,nan,nan,315074.3388223648,315074.3388223648,-7.38942e-05,315074.2994327545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338666,315074.0285777092,nan,nan,nan,nan,93092,315074.33782076836,nan,nan
93119,nan,nan,nan,nan,nan,nan,nan,nan,315077.7186486721,315077.7186486721,-7.3906e-05,315077.67996001244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336724,315077.40940561297,nan,nan,nan,nan,93093,315077.7186486721,nan,nan
93120,nan,nan,nan,nan,nan,nan,nan,nan,315081.10147356987,315081.10147356987,-7.38987e-05,315081.0634326935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733839,315080.79223051073,nan,nan,nan,nan,93094,315081.10147356987,nan,nan
93121,nan,nan,nan,nan,nan,nan,nan,nan,315084.48691153526,315084.48691153526,-7.38992e-05,315084.44750857353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337693,315084.176665926,nan,nan,nan,nan,93095,315084.48590898514,nan,nan
93122,nan,nan,nan,nan,nan,nan,nan,nan,315087.87290787697,315087.87290787697,-7.38954e-05,315087.8334207535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336647,315087.56266274455,nan,nan,nan,nan,93096,315087.8719058037,nan,nan
93123,nan,nan,nan,nan,nan,nan,nan,nan,315091.25598859787,315091.25598859787,-7.39027e-05,315091.2164206505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337845,315090.9457491875,nan,nan,nan,nan,93097,315091.2549922466,nan,nan
93124,nan,nan,nan,nan,nan,nan,nan,nan,315094.6396100521,315094.6396100521,-7.39009e-05,315094.6003124714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338696,315094.32934274676,nan,nan,nan,nan,93098,315094.6385858059,nan,nan
93125,nan,nan,nan,nan,nan,nan,nan,nan,315098.0224146843,315098.0224146843,-7.39046e-05,315097.9832983017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338246,315097.71317162516,nan,nan,nan,nan,93099,315098.0224146843,nan,nan
93126,nan,nan,nan,nan,nan,nan,nan,nan,315101.40793824196,315101.40793824196,-7.39078e-05,315101.36860346794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338703,315101.0977014542,nan,nan,nan,nan,93100,315101.4069445133,nan,nan
93127,nan,nan,nan,nan,nan,nan,nan,nan,315104.7889583111,315104.7889583111,-7.39066e-05,315104.7501080036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733771,315104.47971525195,nan,nan,nan,nan,93101,315104.7889583111,nan,nan
93128,nan,nan,nan,nan,nan,nan,nan,nan,315108.1746931076,315108.1746931076,-7.39081e-05,315108.1356430054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338105,315107.86545004847,nan,nan,nan,nan,93102,315108.1746931076,nan,nan
93129,nan,nan,nan,nan,nan,nan,nan,nan,315111.56001996994,315111.56001996994,-7.39043e-05,315111.52026605606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338134,315111.2497743607,nan,nan,nan,nan,93103,315111.5590174198,nan,nan
93130,nan,nan,nan,nan,nan,nan,nan,nan,315114.9432609081,315114.9432609081,-7.39031e-05,315114.9038608074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336699,315114.63301744463,nan,nan,nan,nan,93104,315114.94226050377,nan,nan
93131,nan,nan,nan,nan,nan,nan,nan,nan,315118.3270919323,315118.3270919323,-7.38991e-05,315118.28774881363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337249,315118.0168162823,nan,nan,nan,nan,93105,315118.32605934143,nan,nan
93132,nan,nan,nan,nan,nan,nan,nan,nan,315121.7116138935,315121.7116138935,-7.39042e-05,315121.6727359295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338861,315121.4023708344,nan,nan,nan,nan,93106,315121.7116138935,nan,nan
93133,nan,nan,nan,nan,nan,nan,nan,nan,315125.09569501877,315125.09569501877,-7.39001e-05,315125.05658483505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733831,315124.78645195963,nan,nan,nan,nan,93107,315125.09569501877,nan,nan
93134,nan,nan,nan,nan,nan,nan,nan,nan,315128.4764883518,315128.4764883518,-7.3899e-05,315128.43845677376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338253,315128.1672452927,nan,nan,nan,nan,93108,315128.4764883518,nan,nan
93135,nan,nan,nan,nan,nan,nan,nan,nan,315131.8606197834,315131.8606197834,-7.39099e-05,315131.8214981556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337824,315131.55137672427,nan,nan,nan,nan,93109,315131.8606197834,nan,nan
93136,nan,nan,nan,nan,nan,nan,nan,nan,315135.2432703972,315135.2432703972,-7.38999e-05,315135.20460677147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338703,315134.93402733805,nan,nan,nan,nan,93110,315135.2432703972,nan,nan
93137,nan,nan,nan,nan,nan,nan,nan,nan,315138.626680851,315138.626680851,-7.3899e-05,315138.58810830116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337835,315138.31743779185,nan,nan,nan,nan,93111,315138.626680851,nan,nan
93138,nan,nan,nan,nan,nan,nan,nan,nan,315142.0118505955,315142.0118505955,-7.39071e-05,315141.9727053642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339457,315141.70260753634,nan,nan,nan,nan,93112,315142.0118505955,nan,nan
93139,nan,nan,nan,nan,nan,nan,nan,nan,315145.3967900276,315145.3967900276,-7.39e-05,315145.3577401638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733707,315145.0875469685,nan,nan,nan,nan,93113,315145.3967900276,nan,nan
93140,nan,nan,nan,nan,nan,nan,nan,nan,315148.7801902294,315148.7801902294,-7.39008e-05,315148.7413291931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339092,315148.4709471703,nan,nan,nan,nan,93114,315148.7801902294,nan,nan
93141,nan,nan,nan,nan,nan,nan,nan,nan,315152.1612176895,315152.1612176895,-7.39028e-05,315152.12285518646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338485,315151.8519746304,nan,nan,nan,nan,93115,315152.1612176895,nan,nan
93142,nan,nan,nan,nan,nan,nan,nan,nan,315155.54611063004,315155.54611063004,-7.38999e-05,315155.5067305565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337938,315155.23585047724,nan,nan,nan,nan,93116,315155.5450935364,nan,nan
93143,nan,nan,nan,nan,nan,nan,nan,nan,315158.9303126335,315158.9303126335,-7.38961e-05,315158.89014053345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339282,315158.6200570107,nan,nan,nan,nan,93117,315158.9293000698,nan,nan
93144,nan,nan,nan,nan,nan,nan,nan,nan,315162.3141541481,315162.3141541481,-7.38995e-05,315162.27420020103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338971,315162.00394454005,nan,nan,nan,nan,93118,315162.3131875992,nan,nan
93145,nan,nan,nan,nan,nan,nan,nan,nan,315165.697360754,315165.697360754,-7.38835e-05,315165.65708613396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337282,315165.38711872103,nan,nan,nan,nan,93119,315165.69636178017,nan,nan
93146,nan,nan,nan,nan,nan,nan,nan,nan,315169.08298015594,315169.08298015594,-7.38957e-05,315169.0439398289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339232,315168.7737370968,nan,nan,nan,nan,93120,315169.08298015594,nan,nan
93147,nan,nan,nan,nan,nan,nan,nan,nan,315172.4639661312,315172.4639661312,-7.38967e-05,315172.42531347275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338459,315172.1547230721,nan,nan,nan,nan,93121,315172.4639661312,nan,nan
93148,nan,nan,nan,nan,nan,nan,nan,nan,315175.8459146023,315175.8459146023,-7.38944e-05,315175.8078401089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336956,315175.53667154314,nan,nan,nan,nan,93122,315175.8459146023,nan,nan
93149,nan,nan,nan,nan,nan,nan,nan,nan,315179.23118162155,315179.23118162155,-7.3883e-05,315179.19169330597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733658,315178.9219385624,nan,nan,nan,nan,93123,315179.23118162155,nan,nan
93150,nan,nan,nan,nan,nan,nan,nan,nan,315182.6158633232,315182.6158633232,-7.38954e-05,315182.5768325329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337241,315182.3066202641,nan,nan,nan,nan,93124,315182.6158633232,nan,nan
93151,nan,nan,nan,nan,nan,nan,nan,nan,315186.0008883476,315186.0008883476,-7.39013e-05,315185.9618823528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337698,315185.6916452885,nan,nan,nan,nan,93125,315186.0008883476,nan,nan
93152,nan,nan,nan,nan,nan,nan,nan,nan,315189.38059973717,315189.38059973717,-7.38975e-05,315189.3425605297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337027,315189.07135667803,nan,nan,nan,nan,93126,315189.38059973717,nan,nan
93153,nan,nan,nan,nan,nan,nan,nan,nan,315192.7661919594,315192.7661919594,-7.38847e-05,315192.7267706394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007335507,315192.4559446812,nan,nan,nan,nan,93127,315192.7651877403,nan,nan
93154,nan,nan,nan,nan,nan,nan,nan,nan,315196.1484451294,315196.1484451294,-7.38992e-05,315196.1100759506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336448,315195.83920207026,nan,nan,nan,nan,93128,315196.1484451294,nan,nan
93155,nan,nan,nan,nan,nan,nan,nan,nan,315199.5328435898,315199.5328435898,-7.38977e-05,315199.49387454987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733744,315199.22360053065,nan,nan,nan,nan,93129,315199.5328435898,nan,nan
93156,nan,nan,nan,nan,nan,nan,nan,nan,315202.9165632725,315202.9165632725,-7.38968e-05,315202.8767194748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337352,315202.60633864405,nan,nan,nan,nan,93130,315202.9155817032,nan,nan
93157,nan,nan,nan,nan,nan,nan,nan,nan,315206.3006365299,315206.3006365299,-7.39006e-05,315206.26194286346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338194,315205.9913934708,nan,nan,nan,nan,93131,315206.3006365299,nan,nan
93158,nan,nan,nan,nan,nan,nan,nan,nan,315209.68504834175,315209.68504834175,-7.39038e-05,315209.6460096836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337342,315209.3758052826,nan,nan,nan,nan,93132,315209.68504834175,nan,nan
93159,nan,nan,nan,nan,nan,nan,nan,nan,315213.0692243576,315213.0692243576,-7.38902e-05,315213.0301897526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337622,315212.75905957224,nan,nan,nan,nan,93133,315213.0683026314,nan,nan
93160,nan,nan,nan,nan,nan,nan,nan,nan,315216.4515724182,315216.4515724182,-7.38991e-05,315216.41293382645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338862,315216.1423293591,nan,nan,nan,nan,93134,315216.4515724182,nan,nan
93161,nan,nan,nan,nan,nan,nan,nan,nan,315219.8377315998,315219.8377315998,-7.38914e-05,315219.7977170944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337384,315219.5274881363,nan,nan,nan,nan,93135,315219.83673119545,nan,nan
93162,nan,nan,nan,nan,nan,nan,nan,nan,315223.2206015587,315223.2206015587,-7.38994e-05,315223.18175172806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733762,315222.91135849955,nan,nan,nan,nan,93136,315223.2206015587,nan,nan
93163,nan,nan,nan,nan,nan,nan,nan,nan,315226.60448241234,315226.60448241234,-7.38978e-05,315226.5646007061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337503,315226.2952393532,nan,nan,nan,nan,93137,315226.60448241234,nan,nan
93164,nan,nan,nan,nan,nan,nan,nan,nan,315229.99028658867,315229.99028658867,-7.38972e-05,315229.9512605667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338315,315229.68104352953,nan,nan,nan,nan,93138,315229.99028658867,nan,nan
93165,nan,nan,nan,nan,nan,nan,nan,nan,315233.3725411892,315233.3725411892,-7.3901e-05,315233.33265948296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007335919,315233.0622691155,nan,nan,nan,nan,93139,315233.3715121746,nan,nan
93166,nan,nan,nan,nan,nan,nan,nan,nan,315236.75585079193,315236.75585079193,-7.38903e-05,315236.71699023247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337169,315236.4466077328,nan,nan,nan,nan,93140,315236.75585079193,nan,nan
93167,nan,nan,nan,nan,nan,nan,nan,nan,315240.1392068863,315240.1392068863,-7.39017e-05,315240.1001045704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337807,315239.82996382716,nan,nan,nan,nan,93141,315240.1392068863,nan,nan
93168,nan,nan,nan,nan,nan,nan,nan,nan,315243.521859169,315243.521859169,-7.38903e-05,315243.4833738804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336766,315243.2126161099,nan,nan,nan,nan,93142,315243.521859169,nan,nan
93169,nan,nan,nan,nan,nan,nan,nan,nan,315246.90381765366,315246.90381765366,-7.38919e-05,315246.8657782078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337358,315246.5945745945,nan,nan,nan,nan,93143,315246.90381765366,nan,nan
93170,nan,nan,nan,nan,nan,nan,nan,nan,315250.28517985344,315250.28517985344,-7.39001e-05,315250.2471716404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337322,315249.9759367943,nan,nan,nan,nan,93144,315250.28517985344,nan,nan
93171,nan,nan,nan,nan,nan,nan,nan,nan,315253.67136240005,315253.67136240005,-7.39013e-05,315253.63226389885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007335816,315253.3621193409,nan,nan,nan,nan,93145,315253.67136240005,nan,nan
93172,nan,nan,nan,nan,nan,nan,nan,nan,315257.05441069603,315257.05441069603,-7.39043e-05,315257.0153839588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336909,315256.74416484835,nan,nan,nan,nan,93146,315257.0534079075,nan,nan
93173,nan,nan,nan,nan,nan,nan,nan,nan,315260.438760519,315260.438760519,-7.39034e-05,315260.39849352837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337104,315260.1285163403,nan,nan,nan,nan,93147,315260.4377593994,nan,nan
93174,nan,nan,nan,nan,nan,nan,nan,nan,315263.8201122284,315263.8201122284,-7.38943e-05,315263.7820651531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336588,315263.51086916926,nan,nan,nan,nan,93148,315263.8201122284,nan,nan
93175,nan,nan,nan,nan,nan,nan,nan,nan,315267.2065682411,315267.2065682411,-7.38911e-05,315267.1674787998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337975,315266.897325182,nan,nan,nan,nan,93149,315267.2065682411,nan,nan
93176,nan,nan,nan,nan,nan,nan,nan,nan,315270.58979678154,315270.58979678154,-7.3893e-05,315270.5503997803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337118,315270.279550457,nan,nan,nan,nan,93150,315270.58879351616,nan,nan
93177,nan,nan,nan,nan,nan,nan,nan,nan,315273.9724872112,315273.9724872112,-7.38887e-05,315273.93339037895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337848,315273.6632441521,nan,nan,nan,nan,93151,315273.9724872112,nan,nan
93178,nan,nan,nan,nan,nan,nan,nan,nan,315277.35690784454,315277.35690784454,-7.38966e-05,315277.31829214096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337398,315277.0476647854,nan,nan,nan,nan,93152,315277.35690784454,nan,nan
93179,nan,nan,nan,nan,nan,nan,nan,nan,315280.74159646034,315280.74159646034,-7.38944e-05,315280.70235800743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338033,315280.4323534012,nan,nan,nan,nan,93153,315280.74159646034,nan,nan
93180,nan,nan,nan,nan,nan,nan,nan,nan,315284.1251003742,315284.1251003742,-7.38854e-05,315284.08590626717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340803,315283.8148566723,nan,nan,nan,nan,93154,315284.12409973145,nan,nan
93181,nan,nan,nan,nan,nan,nan,nan,nan,315287.5081939697,315287.5081939697,-7.38987e-05,315287.46936059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338225,315287.1989509106,nan,nan,nan,nan,93155,315287.5081939697,nan,nan
93182,nan,nan,nan,nan,nan,nan,nan,nan,315290.89243650436,315290.89243650436,-7.38933e-05,315290.85338401794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733839,315290.5821932793,nan,nan,nan,nan,93156,315290.8914363384,nan,nan
93183,nan,nan,nan,nan,nan,nan,nan,nan,315294.2772297859,315294.2772297859,-7.38966e-05,315294.2385914326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336273,315293.9679867268,nan,nan,nan,nan,93157,315294.2772297859,nan,nan
93184,nan,nan,nan,nan,nan,nan,nan,nan,315297.66182661057,315297.66182661057,-7.38774e-05,315297.62189745903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337055,315297.3515807629,nan,nan,nan,nan,93158,315297.660823822,nan,nan
93185,nan,nan,nan,nan,nan,nan,nan,nan,315301.04316854477,315301.04316854477,-7.38774e-05,315301.0042746067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338529,315300.73392548563,nan,nan,nan,nan,93159,315301.04316854477,nan,nan
93186,nan,nan,nan,nan,nan,nan,nan,nan,315304.4249300957,315304.4249300957,-7.38818e-05,315304.3859820366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336205,315304.11568703654,nan,nan,nan,nan,93160,315304.4249300957,nan,nan
93187,nan,nan,nan,nan,nan,nan,nan,nan,315307.80540537834,315307.80540537834,-7.3891e-05,315307.7673575878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338921,315307.4961623192,nan,nan,nan,nan,93161,315307.80540537834,nan,nan
93188,nan,nan,nan,nan,nan,nan,nan,nan,315311.19077014923,315311.19077014923,-7.38868e-05,315311.1508836746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337376,315310.88049354556,nan,nan,nan,nan,93162,315311.1897366047,nan,nan
93189,nan,nan,nan,nan,nan,nan,nan,nan,315314.5764658451,315314.5764658451,-7.38837e-05,315314.5374510288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338459,315314.267222786,nan,nan,nan,nan,93163,315314.5764658451,nan,nan
93190,nan,nan,nan,nan,nan,nan,nan,nan,315317.96075606346,315317.96075606346,-7.38855e-05,315317.9208819866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338187,315317.6515130043,nan,nan,nan,nan,93164,315317.96075606346,nan,nan
