index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
1075,nan,nan,nan,nan,4.543993038285981e-120,3656.7974033355713,nan,nan,3653.416399002075,3653.416399002075,2.216e-07,3653.274515390396,nan,nan,nan,nan,3.616782419529256,3656.7974033355713,nan,nan,3653.416399002075,3656.7974033355713,nan,nan,8.135611e-08,3653.004143857956,nan,nan,nan,nan,1074,3653.416399002075,nan,nan
1076,nan,nan,nan,nan,5.1949685621099296e-120,3660.180779695511,nan,nan,3656.798404932022,3656.798404932022,2.23e-07,3656.6588575839996,nan,nan,nan,nan,3.8914747551897055,3660.1817803382874,nan,nan,3656.798404932022,3660.1817803382874,nan,nan,3.937575e-08,3656.3884345531465,nan,nan,nan,nan,1075,3656.7974033355713,nan,nan
1077,nan,nan,nan,nan,2.3522707910758636e-120,3663.5627102851868,nan,nan,3660.1817803382874,3660.1817803382874,2.244e-07,3660.0422282218933,nan,nan,nan,nan,3.479436251699031,3663.5627102851868,nan,nan,3660.1817803382874,3663.5627102851868,nan,nan,2.696549e-08,3659.77153673172,nan,nan,nan,nan,1076,3660.1817803382874,nan,nan
1078,nan,nan,nan,nan,1.0777436052791242e-120,3666.9458708763123,nan,nan,3663.5627102851868,3663.5627102851868,2.215e-07,3663.42267036438,nan,nan,nan,nan,3.616782419529256,3666.9468393325806,nan,nan,3663.5627102851868,3666.9468393325806,nan,nan,3.815003e-08,3663.1514650821687,nan,nan,nan,nan,1077,3663.5627102851868,nan,nan
1079,nan,nan,nan,nan,3.665653920344704e-120,3670.3285641670227,nan,nan,3666.9468393325806,3666.9468393325806,2.21e-07,3666.806993484497,nan,nan,nan,nan,3.3420900838688063,3670.3285641670227,nan,nan,3666.9468393325806,3670.3285641670227,nan,nan,1.961127e-08,3666.5367523670197,nan,nan,nan,nan,1078,3666.9468393325806,nan,nan
1080,nan,nan,nan,nan,5.6427788670613195e-121,3673.7121107578278,nan,nan,3670.329535484314,3670.329535484314,2.132e-07,3670.188585996628,nan,nan,nan,nan,4.440859426510605,3673.7131111621857,nan,nan,3670.329535484314,3673.7131111621857,nan,nan,2.022412e-08,3669.918268585205,nan,nan,nan,nan,1079,3670.3285641670227,nan,nan
1081,nan,nan,nan,nan,2.4165120572180527e-120,3677.0941059589386,nan,nan,3673.7131111621857,3673.7131111621857,2.235e-07,3673.5720348358154,nan,nan,nan,nan,3.204743916038581,3677.095106601715,nan,nan,3673.7131111621857,3677.095106601715,nan,nan,3.677112e-08,3673.3008357524873,nan,nan,nan,nan,1080,3673.7131111621857,nan,nan
1082,nan,nan,nan,nan,9.41306964125581e-121,3680.477358818054,nan,nan,3677.095106601715,3677.095106601715,2.193e-07,3676.9555106163025,nan,nan,nan,nan,2.7927054125479067,3680.477358818054,nan,nan,3677.095106601715,3680.477358818054,nan,nan,2.773155e-08,3676.684872055054,nan,nan,nan,nan,1081,3677.095106601715,nan,nan
1083,nan,nan,nan,nan,1.5502567425663347e-120,3683.8587234020233,nan,nan,3680.4783577919006,3680.4783577919006,2.156e-07,3680.33727312088,nan,nan,nan,nan,3.3420900838688063,3683.8587234020233,nan,nan,3680.4783577919006,3683.8587234020233,nan,nan,1.302311e-08,3680.0660828590394,nan,nan,nan,nan,1082,3680.477358818054,nan,nan
1084,nan,nan,nan,nan,1.6141473553956788e-120,3687.2449831962585,nan,nan,3683.8597617149353,3683.8597617149353,2.317e-07,3683.7194797992706,nan,nan,nan,nan,3.7541285873594807,3687.2449831962585,nan,nan,3683.8597617149353,3687.2449831962585,nan,nan,1.348274e-08,3683.4484790802003,nan,nan,nan,nan,1083,3683.8587234020233,nan,nan
1085,nan,nan,nan,nan,7.097317659590532e-121,3690.627938270569,nan,nan,3687.245948791504,3687.245948791504,2.14e-07,3687.104638814926,nan,nan,nan,nan,3.204743916038581,3690.627938270569,nan,nan,3687.245948791504,3690.627938270569,nan,nan,2.282873e-08,3686.8337055683137,nan,nan,nan,nan,1084,3687.2449831962585,nan,nan
1086,nan,nan,nan,nan,3.719980710328852e-121,3694.0109593868256,nan,nan,3690.627938270569,3690.627938270569,2.147e-07,3690.4870579242706,nan,nan,nan,nan,3.7541285873594807,3694.0109593868256,nan,nan,3690.627938270569,3694.0109593868256,nan,nan,1.547451e-08,3690.216683292389,nan,nan,nan,nan,1085,3690.627938270569,nan,nan
1087,nan,nan,nan,nan,2.1122886843563878e-120,3697.391180753708,nan,nan,3694.0109593868256,3694.0109593868256,2.189e-07,3693.8685867786407,nan,nan,nan,nan,3.7541285873594807,3697.391180753708,nan,nan,3694.0109593868256,3697.391180753708,nan,nan,4.795568e-08,3693.597687149048,nan,nan,nan,nan,1086,3694.0109593868256,nan,nan
1088,nan,nan,nan,nan,7.099460874823963e-121,3700.7756173610687,nan,nan,3697.392147064209,3697.392147064209,2.165e-07,3697.2511076927185,nan,nan,nan,nan,4.30351325868038,3700.7756173610687,nan,nan,3697.392147064209,3700.7756173610687,nan,nan,1.685343e-08,3696.980903053284,nan,nan,nan,nan,1087,3697.391180753708,nan,nan
1089,nan,nan,nan,nan,1.6581613061573094e-120,3704.159283876419,nan,nan,3700.7756173610687,3700.7756173610687,2.252e-07,3700.635577917099,nan,nan,nan,nan,3.616782419529256,3704.1602878570557,nan,nan,3700.7756173610687,3704.1602878570557,nan,nan,1.378917e-09,3700.3653749465943,nan,nan,nan,nan,1088,3700.7756173610687,nan,nan
1090,nan,nan,nan,nan,1.3005094688319345e-120,3707.5420863628387,nan,nan,3704.1602878570557,3704.1602878570557,2.179e-07,3704.0198798179626,nan,nan,nan,nan,3.204743916038581,3707.5420863628387,nan,nan,3704.1602878570557,3707.5420863628387,nan,nan,1.378917e-08,3703.7490417003633,nan,nan,nan,nan,1089,3704.1602878570557,nan,nan
1091,nan,nan,nan,nan,7.268903584413166e-120,3710.924948453903,nan,nan,3707.5420863628387,3707.5420863628387,2.225e-07,3707.401528596878,nan,nan,nan,nan,3.8914747551897055,3710.9259490966797,nan,nan,3707.5420863628387,3710.9259490966797,nan,nan,4.581069e-08,3707.1317996025086,nan,nan,nan,nan,1090,3707.5420863628387,nan,nan
1092,nan,nan,nan,nan,1.613953008987848e-120,3714.3103606700897,nan,nan,3710.9259490966797,3710.9259490966797,2.169e-07,3710.785898923874,nan,nan,nan,nan,4.02882092301993,3714.3103606700897,nan,nan,3710.9259490966797,3714.3103606700897,nan,nan,4.167395e-08,3710.514712715149,nan,nan,nan,nan,1091,3710.9259490966797,nan,nan
1093,nan,nan,nan,nan,1.4692147888657345e-120,3717.690260887146,nan,nan,3714.3103606700897,3714.3103606700897,2.122e-07,3714.1700916290283,nan,nan,nan,nan,3.616782419529256,3717.690260887146,nan,nan,3714.3103606700897,3717.690260887146,nan,nan,5.239885e-08,3713.9000858306886,nan,nan,nan,nan,1092,3714.3103606700897,nan,nan
1094,nan,nan,nan,nan,1.008346384161358e-120,3721.0729808807373,nan,nan,3717.6912655830383,3717.6912655830383,2.122e-07,3717.5508558750153,nan,nan,nan,nan,3.616782419529256,3721.073982000351,nan,nan,3717.6912655830383,3721.073982000351,nan,nan,4.136751e-09,3717.279984140396,nan,nan,nan,nan,1093,3717.690260887146,nan,nan
1095,nan,nan,nan,nan,6.79630609925191e-120,3724.456885576248,nan,nan,3721.073982000351,3721.073982000351,2.173e-07,3720.933941602707,nan,nan,nan,nan,4.02882092301993,3724.456885576248,nan,nan,3721.073982000351,3724.456885576248,nan,nan,3.355366e-08,3720.6638080120088,nan,nan,nan,nan,1094,3721.073982000351,nan,nan
1096,nan,nan,nan,nan,2.0002410863372752e-120,3727.837637424469,nan,nan,3724.456885576248,3724.456885576248,2.142e-07,3724.314813375473,nan,nan,nan,nan,4.5782055943408295,3727.837637424469,nan,nan,3724.456885576248,3727.837637424469,nan,nan,3.033618e-08,3724.0436109542848,nan,nan,nan,nan,1095,3724.456885576248,nan,nan
1097,nan,nan,nan,nan,3.0794822621447974e-120,3731.2165591716766,nan,nan,3727.837637424469,3727.837637424469,2.196e-07,3727.6977627277374,nan,nan,nan,nan,3.479436251699031,3731.217542409897,nan,nan,3727.837637424469,3731.217542409897,nan,nan,2.512693e-08,3727.427364730835,nan,nan,nan,nan,1096,3727.837637424469,nan,nan
1098,nan,nan,nan,nan,1.4384459904928597e-119,3734.6040136814117,nan,nan,3731.217542409897,3731.217542409897,2.24e-07,3731.0776641368866,nan,nan,nan,nan,3.0673977482083563,3734.6040136814117,nan,nan,3731.217542409897,3734.6040136814117,nan,nan,1.317632e-08,3730.807301902771,nan,nan,nan,nan,1097,3731.217542409897,nan,nan
1099,nan,nan,nan,nan,2.6290660962908613e-119,3737.9866392612457,nan,nan,3734.6049864292145,3734.6049864292145,2.217e-07,3734.464188337326,nan,nan,nan,nan,4.30351325868038,3737.987641096115,nan,nan,3734.6049864292145,3737.987641096115,nan,nan,4.596389e-10,3734.1938957214356,nan,nan,nan,nan,1098,3734.6040136814117,nan,nan
1100,nan,nan,nan,nan,1.131300975833893e-119,3741.3685069084167,nan,nan,3737.987641096115,3737.987641096115,2.126e-07,3737.8460850715637,nan,nan,nan,nan,3.204743916038581,3741.3685069084167,nan,nan,3737.987641096115,3741.3685069084167,nan,nan,6.572836e-08,3737.57639708519,nan,nan,nan,nan,1099,3737.987641096115,nan,nan
1101,nan,nan,nan,nan,4.542358145753138e-120,3744.7515971660614,nan,nan,3741.3694784641266,3741.3694784641266,2.168e-07,3741.228437423706,nan,nan,nan,nan,3.616782419529256,3744.752594232559,nan,nan,3741.3694784641266,3744.752594232559,nan,nan,3.002975e-08,3740.958234214783,nan,nan,nan,nan,1100,3741.3685069084167,nan,nan
1102,nan,nan,nan,nan,1.6910099121481527e-119,3748.137011528015,nan,nan,3744.752594232559,3744.752594232559,2.111e-07,3744.612512111664,nan,nan,nan,nan,3.3420900838688063,3748.1380116939545,nan,nan,3744.752594232559,3748.1380116939545,nan,nan,1.578094e-08,3744.342319393158,nan,nan,nan,nan,1101,3744.752594232559,nan,nan
1103,nan,nan,nan,nan,1.98521517198175e-119,3751.514605998993,nan,nan,3748.1380116939545,3748.1380116939545,2.111e-07,3747.992983818054,nan,nan,nan,nan,4.30351325868038,3751.515608072281,nan,nan,3748.1380116939545,3751.515608072281,nan,nan,8.074326e-08,3747.7217408657075,nan,nan,nan,nan,1102,3748.1380116939545,nan,nan
1104,nan,nan,nan,nan,1.0428781108400066e-119,3754.8973791599274,nan,nan,3751.515608072281,3751.515608072281,2.195e-07,3751.375112056732,nan,nan,nan,nan,4.852897930001279,3754.8973791599274,nan,nan,3751.515608072281,3754.8973791599274,nan,nan,2.282874e-08,3751.1044026851655,nan,nan,nan,nan,1103,3751.515608072281,nan,nan
1105,nan,nan,nan,nan,3.4379374934608674e-119,3758.2818505764008,nan,nan,3754.8973791599274,3754.8973791599274,2.075e-07,3754.7583010196686,nan,nan,nan,nan,3.479436251699031,3758.2818505764008,nan,nan,3754.8973791599274,3758.2818505764008,nan,nan,7.967078e-09,3754.4870983600617,nan,nan,nan,nan,1104,3754.8973791599274,nan,nan
1106,nan,nan,nan,nan,2.965276932467151e-119,3761.6659276485443,nan,nan,3758.282850265503,3758.282850265503,2.196e-07,3758.1424996852875,nan,nan,nan,nan,3.479436251699031,3761.666925907135,nan,nan,3758.282850265503,3761.666925907135,nan,nan,2.436087e-08,3757.8715871810914,nan,nan,nan,nan,1105,3758.2818505764008,nan,nan
1107,nan,nan,nan,nan,2.1505024952789737e-119,3765.0519123077393,nan,nan,3761.666925907135,3761.666925907135,2.222e-07,3761.52650308609,nan,nan,nan,nan,4.852897930001279,3765.052911758423,nan,nan,3761.666925907135,3765.052911758423,nan,nan,1.685343e-08,3761.25564994812,nan,nan,nan,nan,1106,3761.666925907135,nan,nan
1108,nan,nan,nan,nan,3.725427768118147e-119,3768.4336528778076,nan,nan,3765.052911758423,3765.052911758423,2.139e-07,3764.910005569458,nan,nan,nan,nan,3.479436251699031,3768.4346508979797,nan,nan,3765.052911758423,3768.4346508979797,nan,nan,5.209242e-09,3764.639640235901,nan,nan,nan,nan,1107,3765.052911758423,nan,nan
1109,nan,nan,nan,nan,4.792959056463e-120,3771.8186025619507,nan,nan,3768.4346508979797,3768.4346508979797,2.066e-07,3768.2936317920685,nan,nan,nan,nan,3.616782419529256,3771.8186025619507,nan,nan,3768.4346508979797,3771.8186025619507,nan,nan,5.546311e-08,3768.022350215912,nan,nan,nan,nan,1108,3768.4346508979797,nan,nan
1110,nan,nan,nan,nan,1.783964433624073e-119,3775.201333761215,nan,nan,3771.8196029663086,3771.8196029663086,2.072e-07,3771.6777012348175,nan,nan,nan,nan,3.3420900838688063,3775.2023663520813,nan,nan,3771.8196029663086,3775.2023663520813,nan,nan,3.53922e-08,3771.406365299225,nan,nan,nan,nan,1109,3771.8186025619507,nan,nan
1111,nan,nan,nan,nan,1.6026033461122253e-119,3778.5902438163757,nan,nan,3775.2023663520813,3775.2023663520813,2.159e-07,3775.0615754127502,nan,nan,nan,nan,4.02882092301993,3778.5902438163757,nan,nan,3775.2023663520813,3778.5902438163757,nan,nan,3.29408e-08,3774.791078233719,nan,nan,nan,nan,1110,3775.2023663520813,nan,nan
1112,nan,nan,nan,nan,2.5831726775597176e-120,3781.9661915302277,nan,nan,3778.5912413597107,3778.5912413597107,2.093e-07,3778.4421989917755,nan,nan,nan,nan,4.440859426510605,3781.9671895504,nan,nan,3778.5912413597107,3781.9671895504,nan,nan,3.064261e-09,3778.1709975242616,nan,nan,nan,nan,1111,3778.5902438163757,nan,nan
1113,nan,nan,nan,nan,1.4593715760879098e-119,3785.3502514362335,nan,nan,3781.9671895504,3781.9671895504,2.133e-07,3781.8271024227142,nan,nan,nan,nan,3.204743916038581,3785.3502514362335,nan,nan,3781.9671895504,3785.3502514362335,nan,nan,1.532131e-08,3781.5570031642915,nan,nan,nan,nan,1112,3781.9671895504,nan,nan
1114,nan,nan,nan,nan,7.369494060251166e-120,3788.7309985160828,nan,nan,3785.3502514362335,3785.3502514362335,2.103e-07,3785.209178686142,nan,nan,nan,nan,3.616782419529256,3788.7309985160828,nan,nan,3785.3502514362335,3788.7309985160828,nan,nan,1.685343e-08,3784.9379753112794,nan,nan,nan,nan,1113,3785.3502514362335,nan,nan
1115,nan,nan,nan,nan,3.3341859453333745e-120,3792.1136977672577,nan,nan,3788.7309985160828,3788.7309985160828,2.005e-07,3788.590924978256,nan,nan,nan,nan,4.440859426510605,3792.1146972179413,nan,nan,3788.7309985160828,3792.1146972179413,nan,nan,6.434945e-09,3788.3197461605073,nan,nan,nan,nan,1114,3788.7309985160828,nan,nan
1116,nan,nan,nan,nan,5.129545208928226e-120,3795.49654006958,nan,nan,3792.1146972179413,3792.1146972179413,2.159e-07,3791.974438905716,nan,nan,nan,nan,3.3420900838688063,3795.49654006958,nan,nan,3792.1146972179413,3795.49654006958,nan,nan,4.979423e-08,3791.7044211864472,nan,nan,nan,nan,1115,3792.1146972179413,nan,nan
1117,nan,nan,nan,nan,8.80680658456327e-121,3798.88205575943,nan,nan,3795.497542142868,3795.497542142868,2.118e-07,3795.3579473495483,nan,nan,nan,nan,3.7541285873594807,3798.883056163788,nan,nan,3795.497542142868,3798.883056163788,nan,nan,7.461473e-08,3795.0862568855287,nan,nan,nan,nan,1116,3795.49654006958,nan,nan
1118,nan,nan,nan,nan,2.702153038574062e-119,3802.2647392749786,nan,nan,3798.883056163788,3798.883056163788,2.102e-07,3798.7422029972076,nan,nan,nan,nan,3.204743916038581,3802.2657420635223,nan,nan,3798.883056163788,3802.2657420635223,nan,nan,9.345995e-09,3798.471972846985,nan,nan,nan,nan,1117,3798.883056163788,nan,nan
1119,nan,nan,nan,nan,3.293548635369115e-120,3805.6478612422943,nan,nan,3802.2657420635223,3802.2657420635223,2.079e-07,3802.1248264312744,nan,nan,nan,nan,4.5782055943408295,3805.6478612422943,nan,nan,3802.2657420635223,3805.6478612422943,nan,nan,3.278758e-08,3801.8544620513917,nan,nan,nan,nan,1118,3802.2657420635223,nan,nan
1120,nan,nan,nan,nan,3.762970252086873e-120,3809.029155254364,nan,nan,3805.6488580703735,3805.6488580703735,2.104e-07,3805.508004426956,nan,nan,nan,nan,4.30351325868038,3809.0301861763,nan,nan,3805.6488580703735,3809.0301861763,nan,nan,2.175625e-08,3805.237622642517,nan,nan,nan,nan,1119,3805.6478612422943,nan,nan
1121,nan,nan,nan,nan,1.2929278632426016e-119,3812.4124732017517,nan,nan,3809.0301861763,3809.0301861763,2.074e-07,3808.890167236328,nan,nan,nan,nan,3.204743916038581,3812.4124732017517,nan,nan,3809.0301861763,3812.4124732017517,nan,nan,5.209241e-09,3808.6199561595918,nan,nan,nan,nan,1120,3809.0301861763,nan,nan
1122,nan,nan,nan,nan,3.718231719871624e-120,3815.795389652252,nan,nan,3812.4124732017517,3812.4124732017517,2.116e-07,3812.272921562195,nan,nan,nan,nan,3.8914747551897055,3815.7963869571686,nan,nan,3812.4124732017517,3815.7963869571686,nan,nan,2.619942e-08,3812.0032083034516,nan,nan,nan,nan,1121,3812.4124732017517,nan,nan
1123,nan,nan,nan,nan,6.269500917436125e-120,3819.1834604740143,nan,nan,3815.7963869571686,3815.7963869571686,2.01e-07,3815.6563019752502,nan,nan,nan,nan,3.8914747551897055,3819.1834604740143,nan,nan,3815.7963869571686,3819.1834604740143,nan,nan,1.225704e-09,3815.386109018326,nan,nan,nan,nan,1122,3815.7963869571686,nan,nan
1124,nan,nan,nan,nan,3.4749456180073396e-120,3822.5696544647217,nan,nan,3819.1834604740143,3819.1834604740143,2.006e-07,3819.0413887500763,nan,nan,nan,nan,3.616782419529256,3822.5696544647217,nan,nan,3819.1834604740143,3822.5696544647217,nan,nan,5.806774e-08,3818.771193408966,nan,nan,nan,nan,1123,3819.1834604740143,nan,nan
1125,nan,nan,nan,nan,9.813202312094434e-121,3825.946471452713,nan,nan,3822.5696544647217,3822.5696544647217,2.09e-07,3822.4245846271515,nan,nan,nan,nan,3.616782419529256,3825.947476387024,nan,nan,3822.5696544647217,3825.947476387024,nan,nan,2.298195e-09,3822.154546403885,nan,nan,nan,nan,1124,3822.5696544647217,nan,nan
1126,nan,nan,nan,nan,1.4216355025725668e-119,3829.3320660591125,nan,nan,3825.947476387024,3825.947476387024,2.076e-07,3825.8073918819427,nan,nan,nan,nan,3.204743916038581,3829.333024740219,nan,nan,3825.947476387024,3829.333024740219,nan,nan,7.507437e-09,3825.5372351646424,nan,nan,nan,nan,1125,3825.947476387024,nan,nan
1127,nan,nan,nan,nan,1.3928215465956231e-120,3832.714872121811,nan,nan,3829.333024740219,3829.333024740219,1.995e-07,3829.191033601761,nan,nan,nan,nan,4.440859426510605,3832.714872121811,nan,nan,3829.333024740219,3832.714872121811,nan,nan,4.289964e-09,3828.9207705497743,nan,nan,nan,nan,1126,3829.333024740219,nan,nan
1128,nan,nan,nan,nan,3.975891518555091e-120,3836.098528623581,nan,nan,3832.714872121811,3832.714872121811,1.976e-07,3832.574497938156,nan,nan,nan,nan,3.204743916038581,3836.0995631217957,nan,nan,3832.714872121811,3836.0995631217957,nan,nan,1.915163e-08,3832.303616666794,nan,nan,nan,nan,1127,3832.714872121811,nan,nan
1129,nan,nan,nan,nan,3.0371976174949685e-120,3839.4822010993958,nan,nan,3836.0995631217957,3836.0995631217957,1.999e-07,3835.958521604538,nan,nan,nan,nan,3.204743916038581,3839.483202457428,nan,nan,3836.0995631217957,3839.483202457428,nan,nan,2.681228e-08,3835.6882850170136,nan,nan,nan,nan,1128,3836.0995631217957,nan,nan
1130,nan,nan,nan,nan,7.572141807314651e-120,3842.8651914596558,nan,nan,3839.483202457428,3839.483202457428,2.027e-07,3839.3415563106537,nan,nan,nan,nan,3.7541285873594807,3842.8651914596558,nan,nan,3839.483202457428,3842.8651914596558,nan,nan,3.784361e-08,3839.0709232330323,nan,nan,nan,nan,1129,3839.483202457428,nan,nan
1131,nan,nan,nan,nan,4.730603919840904e-120,3846.2512578964233,nan,nan,3842.8651914596558,3842.8651914596558,2.01e-07,3842.7231225967407,nan,nan,nan,nan,3.616782419529256,3846.2522583007812,nan,nan,3842.8651914596558,3846.2522583007812,nan,nan,1.394238e-08,3842.4519201755525,nan,nan,nan,nan,1130,3842.8651914596558,nan,nan
1132,nan,nan,nan,nan,2.6900161528293898e-120,3849.6307508945465,nan,nan,3846.2522583007812,3846.2522583007812,1.968e-07,3846.10621881485,nan,nan,nan,nan,3.0673977482083563,3849.6317880153656,nan,nan,3846.2522583007812,3849.6317880153656,nan,nan,4.59639e-10,3845.835024738312,nan,nan,nan,nan,1131,3846.2522583007812,nan,nan
1133,nan,nan,nan,nan,1.4310693807343137e-120,3853.0174679756165,nan,nan,3849.6317880153656,3849.6317880153656,2.069e-07,3849.490710258484,nan,nan,nan,nan,3.616782419529256,3853.0174679756165,nan,nan,3849.6317880153656,3853.0174679756165,nan,nan,3.094903e-08,3849.220507526398,nan,nan,nan,nan,1132,3849.6317880153656,nan,nan
1134,nan,nan,nan,nan,7.570328852978052e-120,3856.3994524478912,nan,nan,3853.0174679756165,3853.0174679756165,2.052e-07,3852.875424385071,nan,nan,nan,nan,3.7541285873594807,3856.3994524478912,nan,nan,3853.0174679756165,3856.3994524478912,nan,nan,2.451408e-09,3852.6042214870454,nan,nan,nan,nan,1133,3853.0174679756165,nan,nan
1135,nan,nan,nan,nan,1.846859322663571e-120,3859.78617978096,nan,nan,3856.3994524478912,3856.3994524478912,2.132e-07,3856.2594697475433,nan,nan,nan,nan,4.02882092301993,3859.78617978096,nan,nan,3856.3994524478912,3859.78617978096,nan,nan,3.06426e-08,3855.9892112255097,nan,nan,nan,nan,1134,3856.3994524478912,nan,nan
1136,nan,nan,nan,nan,8.77034062163719e-120,3863.1673715114594,nan,nan,3859.78617978096,3859.78617978096,2.116e-07,3859.643921136856,nan,nan,nan,nan,3.616782419529256,3863.1683719158173,nan,nan,3859.78617978096,3863.1683719158173,nan,nan,1.332953e-08,3859.373903179169,nan,nan,nan,nan,1135,3859.78617978096,nan,nan
1137,nan,nan,nan,nan,3.39175220297532e-119,3866.551945209503,nan,nan,3863.1683719158173,3863.1683719158173,2.1e-07,3863.0267169475555,nan,nan,nan,nan,3.3420900838688063,3866.552945613861,nan,nan,3863.1683719158173,3866.552945613861,nan,nan,2.972332e-08,3862.756163263321,nan,nan,nan,nan,1136,3863.1683719158173,nan,nan
1138,nan,nan,nan,nan,5.559687796569223e-119,3869.9321460723877,nan,nan,3866.552945613861,3866.552945613861,1.922e-07,3866.410863161087,nan,nan,nan,nan,4.02882092301993,3869.9321460723877,nan,nan,3866.552945613861,3869.9321460723877,nan,nan,1.072491e-08,3866.140672826767,nan,nan,nan,nan,1137,3866.552945613861,nan,nan
