index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
97095,nan,nan,nan,nan,nan,nan,nan,nan,328526.9279241562,328526.9279241562,-8.94572e-05,328523.50605630875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848599,328523.23566713335,nan,nan,nan,nan,97066,328523.5449101925,nan,nan
97096,nan,nan,nan,nan,nan,nan,nan,nan,328530.3119456768,328530.3119456768,-8.94566e-05,328526.88817191124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847053,328526.6176804543,nan,nan,nan,nan,97067,328526.9269235134,nan,nan
97097,nan,nan,nan,nan,nan,nan,nan,nan,328533.6971561909,328533.6971561909,-8.94644e-05,328530.27321720123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848815,328530.00270261767,nan,nan,nan,nan,97068,328530.3119456768,nan,nan
97098,nan,nan,nan,nan,nan,nan,nan,nan,328537.0811903477,328537.0811903477,-8.94607e-05,328533.657302618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784813,328533.3869132042,nan,nan,nan,nan,97069,328533.69615626335,nan,nan
97099,nan,nan,nan,nan,nan,nan,nan,nan,328540.4649333954,328540.4649333954,-8.94537e-05,328537.0412635803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846685,328536.77090182307,nan,nan,nan,nan,97070,328537.0801448822,nan,nan
97100,nan,nan,nan,nan,nan,nan,nan,nan,328543.8490152359,328543.8490152359,-8.94645e-05,328540.425914526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846277,328540.154663229,nan,nan,nan,nan,97071,328540.46390628815,nan,nan
97101,nan,nan,nan,nan,nan,nan,nan,nan,328547.23321032524,328547.23321032524,-8.94614e-05,328543.8094203472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846135,328543.53977217677,nan,nan,nan,nan,97072,328543.8490152359,nan,nan
97102,nan,nan,nan,nan,nan,nan,nan,nan,328550.61442160606,328550.61442160606,-8.94547e-05,328547.19369244576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848469,328546.9239672661,nan,nan,nan,nan,97073,328547.23321032524,nan,nan
97103,nan,nan,nan,nan,nan,nan,nan,nan,328553.99940419197,328553.99940419197,-8.94604e-05,328550.5753955841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847851,328550.3051785469,nan,nan,nan,nan,97074,328550.61442160606,nan,nan
97104,nan,nan,nan,nan,nan,nan,nan,nan,328557.38414669037,328557.38414669037,-8.9463e-05,328553.9599773884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844775,328553.6891623974,nan,nan,nan,nan,97075,328553.99840545654,nan,nan
97105,nan,nan,nan,nan,nan,nan,nan,nan,328560.76749396324,328560.76749396324,-8.94581e-05,328557.3445096016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847767,328557.07490363123,nan,nan,nan,nan,97076,328557.38414669037,nan,nan
97106,nan,nan,nan,nan,nan,nan,nan,nan,328564.15093302727,328564.15093302727,-8.94546e-05,328560.72877407074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847056,328560.4582509041,nan,nan,nan,nan,97077,328560.76749396324,nan,nan
97107,nan,nan,nan,nan,nan,nan,nan,nan,328567.5323653221,328567.5323653221,-8.94558e-05,328564.1118981838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784671,328563.84168996813,nan,nan,nan,nan,97078,328564.15093302727,nan,nan
97108,nan,nan,nan,nan,nan,nan,nan,nan,328570.91846346855,328570.91846346855,-8.94534e-05,328567.4933271408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847917,328567.223122263,nan,nan,nan,nan,97079,328567.5323653221,nan,nan
97109,nan,nan,nan,nan,nan,nan,nan,nan,328574.29779958725,328574.29779958725,-8.946e-05,328570.87861418724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846077,328570.6092204094,nan,nan,nan,nan,97080,328570.91846346855,nan,nan
97110,nan,nan,nan,nan,nan,nan,nan,nan,328577.6828074455,328577.6828074455,-8.94632e-05,328574.2597491741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847098,328573.9885565281,nan,nan,nan,nan,97081,328574.29779958725,nan,nan
97111,nan,nan,nan,nan,nan,nan,nan,nan,328581.0656988621,328581.0656988621,-8.945e-05,328577.6430835724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847936,328577.37253847125,nan,nan,nan,nan,97082,328577.6817815304,nan,nan
97112,nan,nan,nan,nan,nan,nan,nan,nan,328584.4516415596,328584.4516415596,-8.94574e-05,328581.02731227875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848635,328580.75645580294,nan,nan,nan,nan,97083,328581.0656988621,nan,nan
97113,nan,nan,nan,nan,nan,nan,nan,nan,328587.83371567726,328587.83371567726,-8.94558e-05,328584.41198301315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849394,328584.14239850047,nan,nan,nan,nan,97084,328584.4516415596,nan,nan
97114,nan,nan,nan,nan,nan,nan,nan,nan,328591.2153663635,328591.2153663635,-8.94515e-05,328587.7945346832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784701,328587.52344908717,nan,nan,nan,nan,97085,328587.8326921463,nan,nan
97115,nan,nan,nan,nan,nan,nan,nan,nan,328594.6013786793,328594.6013786793,-8.94514e-05,328591.176926136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784804,328590.9061233044,nan,nan,nan,nan,97086,328591.2153663635,nan,nan
97116,nan,nan,nan,nan,nan,nan,nan,nan,328597.98514175415,328597.98514175415,-8.94584e-05,328594.5625011921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849309,328594.29213562014,nan,nan,nan,nan,97087,328594.6013786793,nan,nan
97117,nan,nan,nan,nan,nan,nan,nan,nan,328601.3674404621,328601.3674404621,-8.94468e-05,328597.9450817108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847483,328597.6748978138,nan,nan,nan,nan,97088,328597.98414087296,nan,nan
97118,nan,nan,nan,nan,nan,nan,nan,nan,328604.751478672,328604.751478672,-8.94565e-05,328601.32855916023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847552,328601.058197403,nan,nan,nan,nan,97089,328601.3674404621,nan,nan
97119,nan,nan,nan,nan,nan,nan,nan,nan,328608.13374614716,328608.13374614716,-8.94532e-05,328604.71259713173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846765,328604.4422356129,nan,nan,nan,nan,97090,328604.751478672,nan,nan
97120,nan,nan,nan,nan,nan,nan,nan,nan,328611.51708483696,328611.51708483696,-8.94547e-05,328608.09477710724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848408,328607.824503088,nan,nan,nan,nan,97091,328608.13374614716,nan,nan
97121,nan,nan,nan,nan,nan,nan,nan,nan,328614.9017217159,328614.9017217159,-8.94574e-05,328611.4777417183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846374,328611.2068394661,nan,nan,nan,nan,97092,328611.51608252525,nan,nan
97122,nan,nan,nan,nan,nan,nan,nan,nan,328618.2874646187,328618.2874646187,-8.94551e-05,328614.8626613617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848841,328614.5924786568,nan,nan,nan,nan,97093,328614.9017217159,nan,nan
97123,nan,nan,nan,nan,nan,nan,nan,nan,328621.67139720917,328621.67139720917,-8.9445e-05,328618.24808192253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847921,328617.9771930218,nan,nan,nan,nan,97094,328618.28643608093,nan,nan
97124,nan,nan,nan,nan,nan,nan,nan,nan,328625.0548148155,328625.0548148155,-8.94497e-05,328621.6319491863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847893,328621.36115350726,nan,nan,nan,nan,97095,328621.67139720917,nan,nan
97125,nan,nan,nan,nan,nan,nan,nan,nan,328628.4361150265,328628.4361150265,-8.94625e-05,328625.01481318474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847105,328624.7445711136,nan,nan,nan,nan,97096,328625.05381417274,nan,nan
97126,nan,nan,nan,nan,nan,nan,nan,nan,328631.8185133934,328631.8185133934,-8.94508e-05,328628.39807486534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846665,328628.12687196734,nan,nan,nan,nan,97097,328628.4361150265,nan,nan
97127,nan,nan,nan,nan,nan,nan,nan,nan,328635.2039344311,328635.2039344311,-8.94617e-05,328631.7796752453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846621,328631.50927033427,nan,nan,nan,nan,97098,328631.8185133934,nan,nan
97128,nan,nan,nan,nan,nan,nan,nan,nan,328638.5874903202,328638.5874903202,-8.94551e-05,328635.1644642353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848487,328634.8936923981,nan,nan,nan,nan,97099,328635.20293545723,nan,nan
97129,nan,nan,nan,nan,nan,nan,nan,nan,328641.9732131958,328641.9732131958,-8.94462e-05,328638.5483839512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846766,328638.27824726107,nan,nan,nan,nan,97100,328638.5874903202,nan,nan
97130,nan,nan,nan,nan,nan,nan,nan,nan,328645.35713624954,328645.35713624954,-8.94466e-05,328641.9342215061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846346,328641.66397013667,nan,nan,nan,nan,97101,328641.9732131958,nan,nan
97131,nan,nan,nan,nan,nan,nan,nan,nan,328648.7408556938,328648.7408556938,-8.9451e-05,328645.3183002472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846017,328645.0478931904,nan,nan,nan,nan,97102,328645.35713624954,nan,nan
97132,nan,nan,nan,nan,nan,nan,nan,nan,328652.12637233734,328652.12637233734,-8.94434e-05,328648.70152282715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078478,328648.4305864811,nan,nan,nan,nan,97103,328648.73982954025,nan,nan
97133,nan,nan,nan,nan,nan,nan,nan,nan,328655.5094501972,328655.5094501972,-8.94501e-05,328652.08753299713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846783,328651.8171292782,nan,nan,nan,nan,97104,328652.12637233734,nan,nan
97134,nan,nan,nan,nan,nan,nan,nan,nan,328658.8934183121,328658.8934183121,-8.94589e-05,328655.4704802036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847823,328655.2002071381,nan,nan,nan,nan,97105,328655.5094501972,nan,nan
97135,nan,nan,nan,nan,nan,nan,nan,nan,328662.27684283257,328662.27684283257,-8.94619e-05,328658.8547503948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848103,328658.58417525294,nan,nan,nan,nan,97106,328658.8934183121,nan,nan
97136,nan,nan,nan,nan,nan,nan,nan,nan,328665.6609182358,328665.6609182358,-8.94412e-05,328662.23878932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849759,328661.96759977343,nan,nan,nan,nan,97107,328662.27684283257,nan,nan
97137,nan,nan,nan,nan,nan,nan,nan,nan,328669.04624032974,328669.04624032974,-8.94514e-05,328665.62193250656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784566,328665.35167517664,nan,nan,nan,nan,97108,328665.6609182358,nan,nan
97138,nan,nan,nan,nan,nan,nan,nan,nan,328672.4297170639,328672.4297170639,-8.94515e-05,328669.0067164898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847235,328668.7359856606,nan,nan,nan,nan,97109,328669.0452287197,nan,nan
97139,nan,nan,nan,nan,nan,nan,nan,nan,328675.8118247986,328675.8118247986,-8.94511e-05,328672.3906507492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848936,328672.12047400477,nan,nan,nan,nan,97110,328672.4297170639,nan,nan
97140,nan,nan,nan,nan,nan,nan,nan,nan,328679.19570732117,328679.19570732117,-8.94555e-05,328675.772988081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848432,328675.50258173945,nan,nan,nan,nan,97111,328675.8118247986,nan,nan
97141,nan,nan,nan,nan,nan,nan,nan,nan,328682.5817632675,328682.5817632675,-8.94594e-05,328679.1569554806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848078,328678.88646426203,nan,nan,nan,nan,97112,328679.19570732117,nan,nan
97142,nan,nan,nan,nan,nan,nan,nan,nan,328685.9624273777,328685.9624273777,-8.94454e-05,328682.5421471596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847882,328682.2715450764,nan,nan,nan,nan,97113,328682.5807881355,nan,nan
97143,nan,nan,nan,nan,nan,nan,nan,nan,328689.3443813324,328689.3443813324,-8.94477e-05,328685.92320752144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847184,328685.6521605492,nan,nan,nan,nan,97114,328685.9614036083,nan,nan
97144,nan,nan,nan,nan,nan,nan,nan,nan,328692.7306034565,328692.7306034565,-8.94501e-05,328689.30634379387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846746,328689.03513827326,nan,nan,nan,nan,97115,328689.3443813324,nan,nan
97145,nan,nan,nan,nan,nan,nan,nan,nan,328696.1108548641,328696.1108548641,-8.94485e-05,328692.6907045841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784781,328692.4203602314,nan,nan,nan,nan,97116,328692.72960329056,nan,nan
97146,nan,nan,nan,nan,nan,nan,nan,nan,328699.4935865402,328699.4935865402,-8.94523e-05,328696.0720143318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849134,328695.801611805,nan,nan,nan,nan,97117,328696.1108548641,nan,nan
97147,nan,nan,nan,nan,nan,nan,nan,nan,328702.8800356388,328702.8800356388,-8.94435e-05,328699.4553833008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846071,328699.1843434811,nan,nan,nan,nan,97118,328699.4935865402,nan,nan
97148,nan,nan,nan,nan,nan,nan,nan,nan,328706.2646009922,328706.2646009922,-8.94575e-05,328702.84161520004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847747,328702.5707925797,nan,nan,nan,nan,97119,328702.8800356388,nan,nan
97149,nan,nan,nan,nan,nan,nan,nan,nan,328709.6488237381,328709.6488237381,-8.94532e-05,328706.22555732727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848763,328705.95535793307,nan,nan,nan,nan,97120,328706.2646009922,nan,nan
97150,nan,nan,nan,nan,nan,nan,nan,nan,328713.03343153,328713.03343153,-8.94541e-05,328709.6089770794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848994,328709.33861675265,nan,nan,nan,nan,97121,328709.6478598118,nan,nan
97151,nan,nan,nan,nan,nan,nan,nan,nan,328716.41821169853,328716.41821169853,-8.94435e-05,328712.99430274963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784921,328712.72418847086,nan,nan,nan,nan,97122,328713.03343153,nan,nan
97152,nan,nan,nan,nan,nan,nan,nan,nan,328719.80239725113,328719.80239725113,-8.94459e-05,328716.3791615963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848887,328716.1089686394,nan,nan,nan,nan,97123,328716.41821169853,nan,nan
97153,nan,nan,nan,nan,nan,nan,nan,nan,328723.1851041317,328723.1851041317,-8.94459e-05,328719.763862133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849121,328719.493154192,nan,nan,nan,nan,97124,328719.80239725113,nan,nan
97154,nan,nan,nan,nan,nan,nan,nan,nan,328726.5694901943,328726.5694901943,-8.94511e-05,328723.14596128464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849195,328722.87482681277,nan,nan,nan,nan,97125,328723.1840698719,nan,nan
97155,nan,nan,nan,nan,nan,nan,nan,nan,328729.9544458389,328729.9544458389,-8.94652e-05,328726.53041911125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850211,328726.2593454361,nan,nan,nan,nan,97126,328726.5694901943,nan,nan
97156,nan,nan,nan,nan,nan,nan,nan,nan,328733.3374180794,328733.3374180794,-8.94539e-05,328729.91503953934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851024,328729.64420237544,nan,nan,nan,nan,97127,328729.95344543457,nan,nan
97157,nan,nan,nan,nan,nan,nan,nan,nan,328736.71909856796,328736.71909856796,-8.9443e-05,328733.29805088043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849541,328733.027150774,nan,nan,nan,nan,97128,328733.33639383316,nan,nan
97158,nan,nan,nan,nan,nan,nan,nan,nan,328740.10448765755,328740.10448765755,-8.94518e-05,328736.679977417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848452,328736.4098555088,nan,nan,nan,nan,97129,328736.71909856796,nan,nan
97159,nan,nan,nan,nan,nan,nan,nan,nan,328743.48937773705,328743.48937773705,-8.94617e-05,328740.06508708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851138,328739.79422512057,nan,nan,nan,nan,97130,328740.1034681797,nan,nan
97160,nan,nan,nan,nan,nan,nan,nan,nan,328746.8693563938,328746.8693563938,-8.9452e-05,328743.45002651215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847836,328743.1791321278,nan,nan,nan,nan,97131,328743.4883751869,nan,nan
97161,nan,nan,nan,nan,nan,nan,nan,nan,328750.2521004677,328750.2521004677,-8.94463e-05,328746.83031630516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851948,328746.5591136456,nan,nan,nan,nan,97132,328746.8683567047,nan,nan
97162,nan,nan,nan,nan,nan,nan,nan,nan,328753.6387434006,328753.6387434006,-8.94567e-05,328750.2140619755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000785132,328749.94285740855,nan,nan,nan,nan,97133,328750.2521004677,nan,nan
97163,nan,nan,nan,nan,nan,nan,nan,nan,328757.0201485157,328757.0201485157,-8.94589e-05,328753.5993885994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850649,328753.32850065234,nan,nan,nan,nan,97134,328753.6377437115,nan,nan
97164,nan,nan,nan,nan,nan,nan,nan,nan,328760.40276122093,328760.40276122093,-8.94549e-05,328756.9812068939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850789,328756.71090545657,nan,nan,nan,nan,97135,328757.0201485157,nan,nan
97165,nan,nan,nan,nan,nan,nan,nan,nan,328763.7889404297,328763.7889404297,-8.94571e-05,328760.3644800186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850018,328760.0935181618,nan,nan,nan,nan,97136,328760.40276122093,nan,nan
97166,nan,nan,nan,nan,nan,nan,nan,nan,328767.1708378792,328767.1708378792,-8.94528e-05,328763.74886727333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849655,328763.4787007809,nan,nan,nan,nan,97137,328763.78794384,nan,nan
97167,nan,nan,nan,nan,nan,nan,nan,nan,328770.55592131615,328770.55592131615,-8.94516e-05,328767.1314923763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007852064,328766.86059536936,nan,nan,nan,nan,97138,328767.1698384285,nan,nan
97168,nan,nan,nan,nan,nan,nan,nan,nan,328773.9383337498,328773.9383337498,-8.94575e-05,328770.516712904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848826,328770.2456759453,nan,nan,nan,nan,97139,328770.55592131615,nan,nan
97169,nan,nan,nan,nan,nan,nan,nan,nan,328777.32421278954,328777.32421278954,-8.94569e-05,328773.8995013237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850465,328773.62909069064,nan,nan,nan,nan,97140,328773.9383337498,nan,nan
97170,nan,nan,nan,nan,nan,nan,nan,nan,328780.7082901001,328780.7082901001,-8.94457e-05,328777.28536486626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849972,328777.0149697304,nan,nan,nan,nan,97141,328777.32421278954,nan,nan
97171,nan,nan,nan,nan,nan,nan,nan,nan,328784.0919764042,328784.0919764042,-8.9451e-05,328780.66955423355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007852082,328780.39904704096,nan,nan,nan,nan,97142,328780.7082901001,nan,nan
97172,nan,nan,nan,nan,nan,nan,nan,nan,328787.4745454788,328787.4745454788,-8.94607e-05,328784.0527384281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007852472,328783.78273334506,nan,nan,nan,nan,97143,328784.0919764042,nan,nan
97173,nan,nan,nan,nan,nan,nan,nan,nan,328790.8591976166,328790.8591976166,-8.94591e-05,328787.4352788925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850251,328787.1653024197,nan,nan,nan,nan,97144,328787.4745454788,nan,nan
97174,nan,nan,nan,nan,nan,nan,nan,nan,328794.2420530319,328794.2420530319,-8.94547e-05,328790.81934046745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007854347,328790.54995455744,nan,nan,nan,nan,97145,328790.8591976166,nan,nan
97175,nan,nan,nan,nan,nan,nan,nan,nan,328797.6264035702,328797.6264035702,-8.94597e-05,328794.2029020786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851492,328793.93177881243,nan,nan,nan,nan,97146,328794.24102187157,nan,nan
97176,nan,nan,nan,nan,nan,nan,nan,nan,328801.0122230053,328801.0122230053,-8.94594e-05,328797.5865459442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851376,328797.31716051104,nan,nan,nan,nan,97147,328797.6264035702,nan,nan
97177,nan,nan,nan,nan,nan,nan,nan,nan,328804.395665884,328804.395665884,-8.94689e-05,328800.9731822014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000785301,328800.70297994616,nan,nan,nan,nan,97148,328801.0122230053,nan,nan
97178,nan,nan,nan,nan,nan,nan,nan,nan,328807.7755012512,328807.7755012512,-8.9456e-05,328804.35645389557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851885,328804.08541622164,nan,nan,nan,nan,97149,328804.3946592808,nan,nan
97179,nan,nan,nan,nan,nan,nan,nan,nan,328811.16093730927,328811.16093730927,-8.94614e-05,328807.73645734787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007852204,328807.4662581921,nan,nan,nan,nan,97150,328807.7755012512,nan,nan
97180,nan,nan,nan,nan,nan,nan,nan,nan,328814.54335284233,328814.54335284233,-8.94556e-05,328811.12135863304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850863,328810.8506969452,nan,nan,nan,nan,97151,328811.15994000435,nan,nan
97181,nan,nan,nan,nan,nan,nan,nan,nan,328817.9251434803,328817.9251434803,-8.94597e-05,328814.5043118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007853052,328814.2332617283,nan,nan,nan,nan,97152,328814.54250478745,nan,nan
97182,nan,nan,nan,nan,nan,nan,nan,nan,328821.31000590324,328821.31000590324,-8.9457e-05,328817.8862860203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850891,328817.61590042117,nan,nan,nan,nan,97153,328817.9251434803,nan,nan
97183,nan,nan,nan,nan,nan,nan,nan,nan,328824.6947889328,328824.6947889328,-8.94627e-05,328821.27067542076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007852571,328821.0007628441,nan,nan,nan,nan,97154,328821.31000590324,nan,nan
97184,nan,nan,nan,nan,nan,nan,nan,nan,328828.07867622375,328828.07867622375,-8.94607e-05,328824.6551454067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851848,328824.38554587367,nan,nan,nan,nan,97155,328824.6947889328,nan,nan
97185,nan,nan,nan,nan,nan,nan,nan,nan,328831.8921933174,328831.8921933174,-8.94608e-05,328828.0395975113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007853805,328827.7684961796,nan,nan,nan,nan,97156,328828.07773923874,328828.07867622375,328831.8921933174
97186,nan,nan,nan,nan,nan,nan,nan,nan,328834.84496593475,328834.84496593475,-8.94661e-05,328831.4222226143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007852,328831.1519409657,nan,nan,nan,nan,97157,328831.4611840248,nan,nan
97187,nan,nan,nan,nan,nan,nan,nan,nan,328838.22813153267,328838.22813153267,-8.94656e-05,328834.8056526184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007852401,328834.5347346306,nan,nan,nan,nan,97158,328834.84397768974,nan,nan
97188,nan,nan,nan,nan,nan,nan,nan,nan,328841.6117582321,328841.6117582321,-8.94661e-05,328838.1888375282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007852552,328837.91788663866,nan,nan,nan,nan,97159,328838.2271296978,nan,nan
97189,nan,nan,nan,nan,nan,nan,nan,nan,328844.99547576904,328844.99547576904,-8.94561e-05,328841.5727074146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851541,328841.302515173,nan,nan,nan,nan,97160,328841.6117582321,nan,nan
97190,nan,nan,nan,nan,nan,nan,nan,nan,328848.3794250488,328848.3794250488,-8.94585e-05,328844.9561009407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850787,328844.6852365971,nan,nan,nan,nan,97161,328844.9944796562,nan,nan
