index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
81077,nan,nan,nan,nan,5.01925276958754e-21,274316.3506219387,nan,nan,274316.3506219387,274316.3506219387,-1.533e-07,274312.8269524574,nan,nan,nan,nan,2.7927054125479067,274316.3506219387,nan,nan,274312.96883416176,274316.3506219387,nan,nan,5.515658e-09,274312.5565434933,nan,nan,nan,nan,81052,274312.9677877426,nan,nan
81078,nan,nan,nan,nan,6.07744970531022e-19,274319.733594656,nan,nan,274319.73459506035,274319.73459506035,-1.532e-07,274316.2111084461,nan,nan,nan,nan,3.204743916038581,274319.73459506035,nan,nan,274316.3506219387,274319.73459506035,nan,nan,1.179738e-08,274315.9403699875,nan,nan,nan,nan,81053,274316.3506219387,nan,nan
81079,nan,nan,nan,nan,2.845361449779547e-19,274323.1262111664,nan,nan,274323.12724494934,274323.12724494934,-1.491e-07,274319.5942592621,nan,nan,nan,nan,2.7927054125479067,274323.12724494934,nan,nan,274319.73459506035,274323.12724494934,nan,nan,2.849756e-08,274319.3233233929,nan,nan,nan,nan,81054,274319.73459506035,nan,nan
81080,nan,nan,nan,nan,7.014381263719705e-22,274326.50366830826,nan,nan,274326.5046672821,274326.5046672821,-1.463e-07,274322.97699189186,nan,nan,nan,nan,3.616782419529256,274326.50366830826,nan,nan,274323.12724494934,274326.50366830826,nan,nan,9.192762e-09,274322.70596232417,nan,nan,nan,nan,81055,274323.12724494934,nan,nan
81081,nan,nan,nan,nan,1.269723591846114e-22,274329.8929617405,nan,nan,274329.8939611912,274329.8939611912,-1.568e-07,274326.3586564064,nan,nan,nan,nan,2.7927054125479067,274329.8929617405,nan,nan,274326.5046672821,274329.8929617405,nan,nan,2.512688e-08,274326.0884233952,nan,nan,nan,nan,81056,274326.50366830826,nan,nan
81082,nan,nan,nan,nan,1.7179752436759015e-21,274333.26460671425,nan,nan,274333.2656035423,274333.2656035423,-1.518e-07,274329.74091959,nan,nan,nan,nan,3.616782419529256,274333.2656035423,nan,nan,274329.8939611912,274333.2656035423,nan,nan,1.869195e-08,274329.4697684288,nan,nan,nan,nan,81057,274329.8929617405,nan,nan
81083,nan,nan,nan,nan,6.007287645902154e-22,274336.6540231705,nan,nan,274336.6550228596,274336.6550228596,-1.537e-07,274333.1235625744,nan,nan,nan,nan,3.0673977482083563,274336.6550228596,nan,nan,274333.2656035423,274336.6550228596,nan,nan,4.198029e-08,274332.8543306828,nan,nan,nan,nan,81058,274333.2656035423,nan,nan
81084,nan,nan,nan,nan,7.49693453508566e-20,274340.03486824036,nan,nan,274340.0358686447,274340.0358686447,-1.475e-07,274336.5101418495,nan,nan,nan,nan,3.3420900838688063,274340.03486824036,nan,nan,274336.6550228596,274340.03486824036,nan,nan,3.064253e-09,274336.23974647524,nan,nan,nan,nan,81059,274336.6550228596,nan,nan
81085,nan,nan,nan,nan,2.7853984371914955e-21,274343.4201722145,nan,nan,274343.42117762566,274343.42117762566,-1.5e-07,274339.89402890205,nan,nan,nan,nan,3.204743916038581,274343.42117762566,nan,nan,274340.0358686447,274343.42117762566,nan,nan,2.007086e-08,274339.6236270905,nan,nan,nan,nan,81060,274340.03486824036,nan,nan
81086,nan,nan,nan,nan,1.9063010612246734e-18,274346.80329966545,nan,nan,274346.80329966545,274346.80329966545,-1.452e-07,274343.27710199356,nan,nan,nan,nan,2.9300515803781315,274346.80329966545,nan,nan,274343.42117762566,274346.80329966545,nan,nan,4.22867e-08,274343.00687685015,nan,nan,nan,nan,81061,274343.42117762566,nan,nan
81087,nan,nan,nan,nan,1.7082507322685703e-19,274350.1851015091,nan,nan,274350.18610334396,274350.18610334396,-1.53e-07,274346.6622314453,nan,nan,nan,nan,2.9300515803781315,274350.18610334396,nan,nan,274346.80329966545,274350.18610334396,nan,nan,1.501485e-08,274346.3920270443,nan,nan,nan,nan,81062,274346.80329966545,nan,nan
81088,nan,nan,nan,nan,5.779264312472274e-21,274353.5697352886,nan,nan,274353.570687294,274353.570687294,-1.577e-07,274350.0462601185,nan,nan,nan,nan,3.616782419529256,274353.5697352886,nan,nan,274350.18610334396,274353.5697352886,nan,nan,1.532127e-10,274349.775941515,nan,nan,nan,nan,81063,274350.18610334396,nan,nan
81089,nan,nan,nan,nan,1.9821583433242022e-21,274356.9531555176,nan,nan,274356.9531555176,274356.9531555176,-1.652e-07,274353.4295928478,nan,nan,nan,nan,2.518013076887457,274356.9531555176,nan,nan,274353.570687294,274356.9531555176,nan,nan,6.28172e-09,274353.1584190369,nan,nan,nan,nan,81064,274353.5697352886,nan,nan
81090,nan,nan,nan,nan,1.3485222970640217e-21,274360.3374454975,nan,nan,274360.33844590187,274360.33844590187,-1.554e-07,274356.81351566315,nan,nan,nan,nan,3.616782419529256,274360.33844590187,nan,nan,274356.9531555176,274360.33844590187,nan,nan,6.128508e-10,274356.5429035664,nan,nan,nan,nan,81065,274356.9531555176,nan,nan
81091,nan,nan,nan,nan,4.148845566133186e-21,274363.7236583233,nan,nan,274363.7236583233,274363.7236583233,-1.583e-07,274360.1983630657,nan,nan,nan,nan,3.204743916038581,274363.7236583233,nan,nan,274360.33844590187,274363.7236583233,nan,nan,1.21038e-08,274359.9271675587,nan,nan,nan,nan,81066,274360.33844590187,nan,nan
81092,nan,nan,nan,nan,7.22523913980327e-20,274367.10483908653,nan,nan,274367.10583901405,274367.10583901405,-1.584e-07,274363.58263111115,nan,nan,nan,nan,2.7927054125479067,274367.10583901405,nan,nan,274363.7236583233,274367.10583901405,nan,nan,2.573973e-08,274363.3124436379,nan,nan,nan,nan,81067,274363.7236583233,nan,nan
81093,nan,nan,nan,nan,2.9231689489180477e-22,274370.4884278774,nan,nan,274370.4894294739,274370.4894294739,-1.563e-07,274366.9663054943,nan,nan,nan,nan,3.479436251699031,274370.4884278774,nan,nan,274367.10583901405,274370.4884278774,nan,nan,6.266401e-08,274366.69569077494,nan,nan,nan,nan,81068,274367.10583901405,nan,nan
81094,nan,nan,nan,nan,1.154050401970633e-19,274373.8740298748,nan,nan,274373.8750269413,274373.8750269413,-1.535e-07,274370.34919571877,nan,nan,nan,nan,2.9300515803781315,274373.8750269413,nan,nan,274370.4894294739,274373.8750269413,nan,nan,3.26343e-08,274370.078137064,nan,nan,nan,nan,81069,274370.4884278774,nan,nan
81095,nan,nan,nan,nan,2.2114406088250723e-21,274377.2611284256,nan,nan,274377.26212763786,274377.26212763786,-1.536e-07,274373.73496961594,nan,nan,nan,nan,3.0673977482083563,274377.26212763786,nan,nan,274373.8750269413,274377.26212763786,nan,nan,4.121421e-08,274373.46487441065,nan,nan,nan,nan,81070,274373.8750269413,nan,nan
81096,nan,nan,nan,nan,1.8637186743234657e-22,274380.64533114433,nan,nan,274380.64533114433,274380.64533114433,-1.596e-07,274377.119035244,nan,nan,nan,nan,3.0673977482083563,274380.64533114433,nan,nan,274377.26212763786,274380.64533114433,nan,nan,5.316482e-08,274376.84885349276,nan,nan,nan,nan,81071,274377.26212763786,nan,nan
81097,nan,nan,nan,nan,3.410254845470372e-23,274384.02607536316,nan,nan,274384.02707600594,274384.02707600594,-1.509e-07,274380.504445076,nan,nan,nan,nan,2.518013076887457,274384.02607536316,nan,nan,274380.64533114433,274384.02607536316,nan,nan,8.457341e-08,274380.23405399325,nan,nan,nan,nan,81072,274380.64533114433,nan,nan
81098,nan,nan,nan,nan,3.772236679906558e-24,274387.4093911648,nan,nan,274387.4103600979,274387.4103600979,-1.56e-07,274383.88671422005,nan,nan,nan,nan,3.7541285873594807,274387.4093911648,nan,nan,274384.02707600594,274387.4093911648,nan,nan,1.026525e-08,274383.615839386,nan,nan,nan,nan,81073,274384.02707600594,nan,nan
81099,nan,nan,nan,nan,1.982316104426224e-21,274390.7916932106,nan,nan,274390.7916932106,274390.7916932106,-1.508e-07,274387.2673163414,nan,nan,nan,nan,3.0673977482083563,274390.7916932106,nan,nan,274387.4103600979,274390.7916932106,nan,nan,4.902804e-09,274386.9961136818,nan,nan,nan,nan,81074,274387.4093911648,nan,nan
81100,nan,nan,nan,nan,9.151983347889555e-24,274394.1722984314,nan,nan,274394.1733019352,274394.1733019352,-1.565e-07,274390.6516120434,nan,nan,nan,nan,3.3420900838688063,274394.1722984314,nan,nan,274390.7916932106,274394.1722984314,nan,nan,1.256344e-08,274390.38146080973,nan,nan,nan,nan,81075,274390.7916932106,nan,nan
81101,nan,nan,nan,nan,1.7503242285022977e-23,274397.5578532219,nan,nan,274397.55885982513,274397.55885982513,-1.483e-07,274394.03251957893,nan,nan,nan,nan,3.3420900838688063,274397.5578532219,nan,nan,274394.1733019352,274397.5578532219,nan,nan,6.511539e-08,274393.762023592,nan,nan,nan,nan,81076,274394.1733019352,nan,nan
81102,nan,nan,nan,nan,2.3958073572832576e-20,274400.9393029213,nan,nan,274400.9403376579,274400.9403376579,-1.569e-07,274397.41777324677,nan,nan,nan,nan,3.204743916038581,274400.9403376579,nan,nan,274397.55885982513,274400.9403376579,nan,nan,1.654698e-08,274397.1466170788,nan,nan,nan,nan,81077,274397.5578532219,nan,nan
81103,nan,nan,nan,nan,9.697698672155676e-24,274404.32315945625,nan,nan,274404.324157238,274404.324157238,-1.485e-07,274400.80045223236,nan,nan,nan,nan,3.616782419529256,274404.324157238,nan,nan,274400.9403376579,274404.324157238,nan,nan,1.378915e-09,274400.5300880909,nan,nan,nan,nan,81078,274400.9403376579,nan,nan
81104,nan,nan,nan,nan,8.193869235022358e-24,274407.7069864273,nan,nan,274407.70798683167,274407.70798683167,-1.505e-07,274404.1836884022,nan,nan,nan,nan,3.3420900838688063,274407.70798683167,nan,nan,274404.324157238,274407.70798683167,nan,nan,7.507424e-09,274403.9129132271,nan,nan,nan,nan,81079,274404.324157238,nan,nan
81105,nan,nan,nan,nan,4.023152070671788e-24,274411.0924756527,nan,nan,274411.0934422016,274411.0934422016,-1.439e-07,274407.5679371357,nan,nan,nan,nan,3.616782419529256,274411.0934422016,nan,nan,274407.70798683167,274411.0934422016,nan,nan,4.764915e-08,274407.2977441788,nan,nan,nan,nan,81080,274407.70798683167,nan,nan
81106,nan,nan,nan,nan,1.2021550110117173e-23,274414.4776661396,nan,nan,274414.47866654396,274414.47866654396,-1.452e-07,274410.9525806904,nan,nan,nan,nan,3.7541285873594807,274414.47866654396,nan,nan,274411.0934422016,274414.47866654396,nan,nan,7.200997e-09,274410.6821993828,nan,nan,nan,nan,81081,274411.0934422016,nan,nan
81107,nan,nan,nan,nan,2.922290227764066e-22,274417.8627548218,nan,nan,274417.8637468815,274417.8637468815,-1.514e-07,274414.33633184433,nan,nan,nan,nan,3.8914747551897055,274417.8627548218,nan,nan,274414.47866654396,274417.8627548218,nan,nan,3.079575e-08,274414.06736316683,nan,nan,nan,nan,81082,274414.47866654396,nan,nan
81108,nan,nan,nan,nan,5.556194823572137e-22,274421.24539375305,nan,nan,274421.2463901043,274421.2463901043,-1.458e-07,274417.7186834812,nan,nan,nan,nan,3.479436251699031,274421.2463901043,nan,nan,274417.8637468815,274421.2463901043,nan,nan,5.959974e-08,274417.44748082163,nan,nan,nan,nan,81083,274417.8627548218,nan,nan
81109,nan,nan,nan,nan,8.956954851721263e-22,274424.6283876896,nan,nan,274424.629376173,274424.629376173,-1.509e-07,274421.10467743874,nan,nan,nan,nan,3.479436251699031,274424.629376173,nan,nan,274421.2463901043,274424.629376173,nan,nan,2.099014e-08,274420.83509554865,nan,nan,nan,nan,81084,274421.2463901043,nan,nan
81110,nan,nan,nan,nan,2.2336095372482377e-20,274428.01524329185,nan,nan,274428.0162436962,274428.0162436962,-1.508e-07,274424.48897361755,nan,nan,nan,nan,3.3420900838688063,274428.01524329185,nan,nan,274424.629376173,274428.01524329185,nan,nan,1.041847e-08,274424.21809425356,nan,nan,nan,nan,81085,274424.629376173,nan,nan
81111,nan,nan,nan,nan,4.5374420351550033e-23,274431.39992403984,nan,nan,274431.40096640587,274431.40096640587,-1.552e-07,274427.8734006882,nan,nan,nan,nan,3.8914747551897055,274431.39992403984,nan,nan,274428.0162436962,274431.39992403984,nan,nan,4.335919e-08,274427.60404791834,nan,nan,nan,nan,81086,274428.01524329185,nan,nan
81112,nan,nan,nan,nan,3.1560576395612976e-21,274434.7811360359,nan,nan,274434.7821364403,274434.7821364403,-1.483e-07,274431.2568964958,nan,nan,nan,nan,3.3420900838688063,274434.7821364403,nan,nan,274431.40096640587,274434.7821364403,nan,nan,6.971179e-08,274430.9868303776,nan,nan,nan,nan,81087,274431.39992403984,nan,nan
81113,nan,nan,nan,nan,7.333861645354892e-22,274438.1667470932,nan,nan,274438.1667470932,274438.1667470932,-1.544e-07,274434.64204359055,nan,nan,nan,nan,4.02882092301993,274438.1667470932,nan,nan,274434.7821364403,274438.1667470932,nan,nan,9.652402e-09,274434.3718642235,nan,nan,nan,nan,81088,274434.7821364403,nan,nan
81114,nan,nan,nan,nan,7.794663364863146e-22,274441.55065464973,nan,nan,274441.55165553093,274441.55165553093,-1.483e-07,274438.0269756317,nan,nan,nan,nan,3.616782419529256,274441.55065464973,nan,nan,274438.1667470932,274441.55065464973,nan,nan,4.550418e-08,274437.7554515839,nan,nan,nan,nan,81089,274438.1667470932,nan,nan
81115,nan,nan,nan,nan,3.2623042791535485e-21,274444.93537807465,nan,nan,274444.93638014793,274444.93638014793,-1.532e-07,274441.4108057022,nan,nan,nan,nan,3.8914747551897055,274444.93537807465,nan,nan,274441.55165553093,274444.93537807465,nan,nan,1.164417e-08,274441.14041438105,nan,nan,nan,nan,81090,274441.55065464973,nan,nan
81116,nan,nan,nan,nan,4.750746841924373e-22,274448.32042336464,nan,nan,274448.32042336464,274448.32042336464,-1.523e-07,274444.7949719429,nan,nan,nan,nan,3.7541285873594807,274448.32042336464,nan,nan,274444.93638014793,274448.32042336464,nan,nan,1.133774e-08,274444.5241414547,nan,nan,nan,nan,81091,274444.93537807465,nan,nan
81117,nan,nan,nan,nan,1.0292593722745529e-22,274451.6984772682,nan,nan,274451.6994805336,274451.6994805336,-1.589e-07,274448.1763830185,nan,nan,nan,nan,3.8914747551897055,274451.6994805336,nan,nan,274448.32042336464,274451.6994805336,nan,nan,3.064255e-10,274447.9051789284,nan,nan,nan,nan,81092,274448.32042336464,nan,nan
81118,nan,nan,nan,nan,2.1986964542657253e-21,274455.08789396286,nan,nan,274455.08789396286,274455.08789396286,-1.591e-07,274451.56011486053,nan,nan,nan,nan,3.7541285873594807,274455.08789396286,nan,nan,274451.6994805336,274455.08789396286,nan,nan,3.14086e-08,274451.28923454287,nan,nan,nan,nan,81093,274451.6994805336,nan,nan
81119,nan,nan,nan,nan,8.840551030044434e-25,274458.4686303139,nan,nan,274458.469630003,274458.469630003,-1.599e-07,274454.9450752735,nan,nan,nan,nan,3.479436251699031,274458.469630003,nan,nan,274455.08789396286,274458.469630003,nan,nan,1.670018e-08,274454.6745957375,nan,nan,nan,nan,81094,274455.08789396286,nan,nan
81120,nan,nan,nan,nan,2.5279186815829274e-23,274461.8523700237,nan,nan,274461.8533706665,274461.8533706665,-1.552e-07,274458.3289718628,nan,nan,nan,nan,3.479436251699031,274461.8533706665,nan,nan,274458.469630003,274461.8533706665,nan,nan,1.838553e-09,274458.05833044054,nan,nan,nan,nan,81095,274458.469630003,nan,nan
81121,nan,nan,nan,nan,2.1634761241287855e-23,274465.2384548187,nan,nan,274465.2384548187,274465.2384548187,-1.472e-07,274461.7132947445,nan,nan,nan,nan,4.166167090850156,274465.2384548187,nan,nan,274461.8533706665,274465.2384548187,nan,nan,9.03955e-09,274461.4431292057,nan,nan,nan,nan,81096,274461.8533706665,nan,nan
81122,nan,nan,nan,nan,1.0215122977114617e-23,274468.620462656,nan,nan,274468.6214623451,274468.6214623451,-1.575e-07,274465.09489679337,nan,nan,nan,nan,3.7541285873594807,274468.6214623451,nan,nan,274465.2384548187,274468.6214623451,nan,nan,4.902806e-09,274464.82521309855,nan,nan,nan,nan,81097,274465.2384548187,nan,nan
81123,nan,nan,nan,nan,1.670647122104906e-23,274472.0019929409,nan,nan,274472.003005743,274472.003005743,-1.599e-07,274468.4793906212,nan,nan,nan,nan,3.616782419529256,274472.0019929409,nan,nan,274468.6214623451,274472.0019929409,nan,nan,3.064255e-09,274468.2091864586,nan,nan,nan,nan,81098,274468.6214623451,nan,nan
81124,nan,nan,nan,nan,2.265109260361679e-25,274475.38661527634,nan,nan,274475.3876156807,274475.3876156807,-1.578e-07,274471.8621723652,nan,nan,nan,nan,3.479436251699031,274475.3876156807,nan,nan,274472.003005743,274475.3876156807,nan,nan,1.378914e-09,274471.59174528124,nan,nan,nan,nan,81099,274472.0019929409,nan,nan
81125,nan,nan,nan,nan,2.5305898333526615e-24,274478.77230000496,nan,nan,274478.773291111,274478.773291111,-1.54e-07,274475.24574160576,nan,nan,nan,nan,3.479436251699031,274478.77230000496,nan,nan,274475.3876156807,274478.77230000496,nan,nan,5.668871e-09,274474.97533049586,nan,nan,nan,nan,81100,274475.3876156807,nan,nan
81126,nan,nan,nan,nan,1.9834485452282063e-25,274482.15480041504,nan,nan,274482.1558008194,274482.1558008194,-1.572e-07,274478.63125038147,nan,nan,nan,nan,3.3420900838688063,274482.1558008194,nan,nan,274478.773291111,274482.1558008194,nan,nan,1.455521e-08,274478.3612016678,nan,nan,nan,nan,81101,274478.77230000496,nan,nan
81127,nan,nan,nan,nan,2.983900840817076e-25,274485.5430672169,nan,nan,274485.54406785965,274485.54406785965,-1.537e-07,274482.01495313644,nan,nan,nan,nan,3.8914747551897055,274485.5430672169,nan,nan,274482.1558008194,274485.5430672169,nan,nan,2.589295e-08,274481.7445570469,nan,nan,nan,nan,81102,274482.1558008194,nan,nan
81128,nan,nan,nan,nan,9.72475700020594e-25,274488.9247510433,nan,nan,274488.92575120926,274488.92575120926,-1.564e-07,274485.4018676281,nan,nan,nan,nan,3.0673977482083563,274488.92575120926,nan,nan,274485.54406785965,274488.92575120926,nan,nan,4.596381e-08,274485.1318258286,nan,nan,nan,nan,81103,274485.5430672169,nan,nan
81129,nan,nan,nan,nan,8.504467243676457e-27,274492.31036162376,nan,nan,274492.3113644123,274492.3113644123,-1.611e-07,274488.7863869667,nan,nan,nan,nan,4.02882092301993,274492.3113644123,nan,nan,274488.92575120926,274492.3113644123,nan,nan,2.436082e-08,274488.51550927164,nan,nan,nan,nan,81104,274488.92575120926,nan,nan
81130,nan,nan,nan,nan,3.2148680275218567e-26,274495.698015213,nan,nan,274495.6990146637,274495.6990146637,-1.579e-07,274492.1715211868,nan,nan,nan,nan,3.479436251699031,274495.6990146637,nan,nan,274492.3113644123,274495.6990146637,nan,nan,1.08781e-08,274491.90108456614,nan,nan,nan,nan,81105,274492.3113644123,nan,nan
81131,nan,nan,nan,nan,7.850309478755945e-25,274499.0819532871,nan,nan,274499.0829553604,274499.0829553604,-1.578e-07,274495.5566163063,nan,nan,nan,nan,3.479436251699031,274499.0829553604,nan,nan,274495.6990146637,274499.0829553604,nan,nan,3.401323e-08,274495.2857390881,nan,nan,nan,nan,81106,274495.6990146637,nan,nan
81132,nan,nan,nan,nan,1.2697193499242865e-27,274502.46160697937,nan,nan,274502.46160697937,274502.46160697937,-1.577e-07,274498.94052410126,nan,nan,nan,nan,3.204743916038581,274502.46160697937,nan,nan,274499.0829553604,274502.46160697937,nan,nan,3.462607e-08,274498.6696812153,nan,nan,nan,nan,81107,274499.0829553604,nan,nan
81133,nan,nan,nan,nan,5.829483545902682e-25,274505.8467299938,nan,nan,274505.8467299938,274505.8467299938,-1.541e-07,274502.321567297,nan,nan,nan,nan,3.616782419529256,274505.8467299938,nan,nan,274502.46160697937,274505.8467299938,nan,nan,2.328833e-08,274502.0504042149,nan,nan,nan,nan,81108,274502.46160697937,nan,nan
81134,nan,nan,nan,nan,1.4379028245876853e-27,274509.22613692284,nan,nan,274509.22713780403,274509.22713780403,-1.508e-07,274505.7016904354,nan,nan,nan,nan,3.204743916038581,274509.22613692284,nan,nan,274505.8467299938,274509.22613692284,nan,nan,1.68534e-09,274505.4315177441,nan,nan,nan,nan,81109,274505.8467299938,nan,nan
81135,nan,nan,nan,nan,6.800524289623164e-26,274512.6084845066,nan,nan,274512.6094853878,274512.6094853878,-1.54e-07,274509.08513116837,nan,nan,nan,nan,3.3420900838688063,274512.6094853878,nan,nan,274509.22713780403,274512.6094853878,nan,nan,2.344154e-08,274508.8138944149,nan,nan,nan,nan,81110,274509.22613692284,nan,nan
81136,nan,nan,nan,nan,1.1517018902620398e-26,274515.9994020462,nan,nan,274516.00039839745,274516.00039839745,-1.507e-07,274512.4696559906,nan,nan,nan,nan,2.9300515803781315,274516.00039839745,nan,nan,274512.6094853878,274516.00039839745,nan,nan,2.528009e-08,274512.1992770672,nan,nan,nan,nan,81111,274512.6094853878,nan,nan
81137,nan,nan,nan,nan,8.956480077475665e-29,274519.3778555393,nan,nan,274519.3788523674,274519.3788523674,-1.621e-07,274515.853497982,nan,nan,nan,nan,4.166167090850156,274519.3788523674,nan,nan,274516.00039839745,274519.3788523674,nan,nan,1.961122e-08,274515.5831202507,nan,nan,nan,nan,81112,274516.00039839745,nan,nan
81138,nan,nan,nan,nan,3.860368819178152e-26,274522.7616481781,nan,nan,274522.7616481781,274522.7616481781,-1.57e-07,274519.237000227,nan,nan,nan,nan,3.3420900838688063,274522.7616481781,nan,nan,274519.3788523674,274522.7616481781,nan,nan,2.573974e-08,274518.9665485859,nan,nan,nan,nan,81113,274519.3788523674,nan,nan
