index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
12095,nan,nan,nan,nan,nan,nan,nan,nan,40952.05837893486,40952.05837893486,-1.977e-07,40952.020305395126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267547e-08,40951.7491358757,nan,nan,nan,nan,12092,40952.05837893486,40952.05837893486,40955.74848437309
12096,nan,nan,nan,nan,nan,nan,nan,nan,40955.74848437309,40955.74848437309,-1.93e-07,40955.40143942833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952886e-08,40955.13023915291,nan,nan,nan,nan,12093,40955.43948221207,nan,nan
12097,nan,nan,nan,nan,nan,nan,nan,nan,40958.822182416916,40958.822182416916,-1.962e-07,40958.78417181969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508569e-08,40958.51293935776,nan,nan,nan,nan,12094,40958.822182416916,nan,nan
12098,nan,nan,nan,nan,nan,nan,nan,nan,40962.20518732071,40962.20518732071,-1.917e-07,40962.167147397995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600496e-08,40961.89594426155,nan,nan,nan,nan,12095,40962.20518732071,nan,nan
12099,nan,nan,nan,nan,nan,nan,nan,nan,40965.586653232574,40965.586653232574,-1.947e-07,40965.54766082764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550416e-08,40965.27741017342,nan,nan,nan,nan,12096,40965.586653232574,nan,nan
12100,nan,nan,nan,nan,nan,nan,nan,nan,40968.96835374832,40968.96835374832,-2.052e-07,40968.93031311035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232786e-08,40968.659110689165,nan,nan,nan,nan,12097,40968.96835374832,nan,nan
12101,nan,nan,nan,nan,nan,nan,nan,nan,40972.35190200806,40972.35190200806,-2.031e-07,40972.31289243698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930479e-08,40972.04165902138,nan,nan,nan,nan,12098,40972.350902080536,nan,nan
12102,nan,nan,nan,nan,nan,nan,nan,nan,40975.73455476761,40975.73455476761,-2.006e-07,40975.69648241997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057167e-08,40975.42531170845,nan,nan,nan,nan,12099,40975.73455476761,nan,nan
12103,nan,nan,nan,nan,nan,nan,nan,nan,40979.1179792881,40979.1179792881,-2.025e-07,40979.07960319519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757827e-09,40978.808736228944,nan,nan,nan,nan,12100,40979.1179792881,nan,nan
12104,nan,nan,nan,nan,nan,nan,nan,nan,40982.500973939896,40982.500973939896,-2.029e-07,40982.46196436882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345971e-09,40982.19073119164,nan,nan,nan,nan,12101,40982.49997425079,nan,nan
12105,nan,nan,nan,nan,nan,nan,nan,nan,40985.883016347885,40985.883016347885,-2.025e-07,40985.843972206116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579906e-09,40985.57377328873,nan,nan,nan,nan,12102,40985.883016347885,nan,nan
12106,nan,nan,nan,nan,nan,nan,nan,nan,40989.264734745026,40989.264734745026,-2.02e-07,40989.22569489479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672986e-08,40988.95549168587,nan,nan,nan,nan,12103,40989.264734745026,nan,nan
12107,nan,nan,nan,nan,nan,nan,nan,nan,40992.646048784256,40992.646048784256,-1.994e-07,40992.60767316818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.15503e-08,40992.3368057251,nan,nan,nan,nan,12104,40992.646048784256,nan,nan
12108,nan,nan,nan,nan,nan,nan,nan,nan,40996.02999782562,40996.02999782562,-2.065e-07,40995.99099230766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611699e-08,40995.719754600526,nan,nan,nan,nan,12105,40996.02899765968,nan,nan
12109,nan,nan,nan,nan,nan,nan,nan,nan,40999.41317009926,40999.41317009926,-2.014e-07,40999.37410211563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650579e-08,40999.1039270401,nan,nan,nan,nan,12106,40999.41317009926,nan,nan
12110,nan,nan,nan,nan,nan,nan,nan,nan,41002.79626393318,41002.79626393318,-1.917e-07,41002.75690507889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492098e-08,41002.48602190018,nan,nan,nan,nan,12107,41002.795264959335,nan,nan
12111,nan,nan,nan,nan,nan,nan,nan,nan,41006.17852258682,41006.17852258682,-1.896e-07,41006.139956474304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967057e-09,41005.869279527666,nan,nan,nan,nan,12108,41006.17852258682,nan,nan
12112,nan,nan,nan,nan,nan,nan,nan,nan,41009.56394505501,41009.56394505501,-2.01e-07,41009.52587008476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911039e-08,41009.25470199585,nan,nan,nan,nan,12109,41009.56394505501,nan,nan
12113,nan,nan,nan,nan,nan,nan,nan,nan,41012.947103500366,41012.947103500366,-1.968e-07,41012.90906381607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528008e-08,41012.63786044121,nan,nan,nan,nan,12110,41012.947103500366,nan,nan
12114,nan,nan,nan,nan,nan,nan,nan,nan,41016.33039236069,41016.33039236069,-1.938e-07,41016.29235243797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.99885e-08,41016.02114930153,nan,nan,nan,nan,12111,41016.33039236069,nan,nan
12115,nan,nan,nan,nan,nan,nan,nan,nan,41019.713436603546,41019.713436603546,-1.989e-07,41019.674372434616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516805e-08,41019.40419354439,nan,nan,nan,nan,12112,41019.713436603546,nan,nan
12116,nan,nan,nan,nan,nan,nan,nan,nan,41023.09599542618,41023.09599542618,-1.973e-07,41023.057955503464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987646e-08,41022.78675236702,nan,nan,nan,nan,12113,41023.09599542618,nan,nan
12117,nan,nan,nan,nan,nan,nan,nan,nan,41026.476744413376,41026.476744413376,-1.983e-07,41026.438740730286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-09,41026.16750135422,nan,nan,nan,nan,12114,41026.476744413376,nan,nan
12118,nan,nan,nan,nan,nan,nan,nan,nan,41029.860899448395,41029.860899448395,-2.081e-07,41029.82285952568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990613e-08,41029.55165638924,nan,nan,nan,nan,12115,41029.860899448395,nan,nan
12119,nan,nan,nan,nan,nan,nan,nan,nan,41033.2416536808,41033.2416536808,-1.971e-07,41033.20361542702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741355e-09,41032.932410621645,nan,nan,nan,nan,12116,41033.2416536808,nan,nan
12120,nan,nan,nan,nan,nan,nan,nan,nan,41036.62542676926,41036.62542676926,-2.081e-07,41036.585384845734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535093e-08,41036.3161837101,nan,nan,nan,nan,12117,41036.62542676926,nan,nan
12121,nan,nan,nan,nan,nan,nan,nan,nan,41040.00546145439,41040.00546145439,-2.058e-07,41039.96742153168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761945e-08,41039.696218395235,nan,nan,nan,nan,12118,41040.00546145439,nan,nan
12122,nan,nan,nan,nan,nan,nan,nan,nan,41043.38649225235,41043.38649225235,-2.043e-07,41043.34845495224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.03361e-08,41043.07724919319,nan,nan,nan,nan,12119,41043.38649225235,nan,nan
12123,nan,nan,nan,nan,nan,nan,nan,nan,41046.769530296326,41046.769530296326,-1.997e-07,41046.73149013519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.15618e-08,41046.46028723717,nan,nan,nan,nan,12120,41046.769530296326,nan,nan
12124,nan,nan,nan,nan,nan,nan,nan,nan,41050.15143752098,41050.15143752098,-1.978e-07,41050.11242771149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.879246e-08,41049.842194461824,nan,nan,nan,nan,12121,41050.15143752098,nan,nan
12125,nan,nan,nan,nan,nan,nan,nan,nan,41053.534460783005,41053.534460783005,-2.028e-07,41053.49642133713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-08,41053.22521772385,nan,nan,nan,nan,12122,41053.534460783005,nan,nan
12126,nan,nan,nan,nan,nan,nan,nan,nan,41056.91691184044,41056.91691184044,-1.865e-07,41056.87790441513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497366e-08,41056.60666694641,nan,nan,nan,nan,12123,41056.91591000557,nan,nan
12127,nan,nan,nan,nan,nan,nan,nan,nan,41060.30004239082,41060.30004239082,-2.034e-07,41060.262034893036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826197e-08,41059.99079933167,nan,nan,nan,nan,12124,41060.30004239082,nan,nan
12128,nan,nan,nan,nan,nan,nan,nan,nan,41063.683205127716,41063.683205127716,-1.99e-07,41063.64416360855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048931e-08,41063.37299838066,nan,nan,nan,nan,12125,41063.68224143982,nan,nan
12129,nan,nan,nan,nan,nan,nan,nan,nan,41067.06574177742,41067.06574177742,-1.959e-07,41067.026731967926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390117e-08,41066.75553336144,nan,nan,nan,nan,12126,41067.06477642059,nan,nan
12130,nan,nan,nan,nan,nan,nan,nan,nan,41070.44755077362,41070.44755077362,-2.041e-07,41070.40947651863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707746e-08,41070.138307714464,nan,nan,nan,nan,12127,41070.44755077362,nan,nan
12131,nan,nan,nan,nan,nan,nan,nan,nan,41073.83137392998,41073.83137392998,-1.964e-07,41073.79333496094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581058e-08,41073.52213087082,nan,nan,nan,nan,12128,41073.83137392998,nan,nan
12132,nan,nan,nan,nan,nan,nan,nan,nan,41077.2133834362,41077.2133834362,-1.969e-07,41077.17534518242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106099e-08,41076.904140377046,nan,nan,nan,nan,12129,41077.2133834362,nan,nan
12133,nan,nan,nan,nan,nan,nan,nan,nan,41080.59849238396,41080.59849238396,-2.053e-07,41080.560421943665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692424e-08,41080.2892493248,nan,nan,nan,nan,12130,41080.59849238396,nan,nan
12134,nan,nan,nan,nan,nan,nan,nan,nan,41083.98206782341,41083.98206782341,-1.992e-07,41083.9430501461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047781e-08,41083.67182888985,nan,nan,nan,nan,12131,41083.981071949005,nan,nan
12135,nan,nan,nan,nan,nan,nan,nan,nan,41087.364958524704,41087.364958524704,-2.05e-07,41087.32591462135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550414e-08,41087.05471601486,nan,nan,nan,nan,12132,41087.36395907402,nan,nan
12136,nan,nan,nan,nan,nan,nan,nan,nan,41090.74730825424,41090.74730825424,-1.976e-07,41090.709298849106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516804e-08,41090.438065195085,nan,nan,nan,nan,12133,41090.74730825424,nan,nan
12137,nan,nan,nan,nan,nan,nan,nan,nan,41094.132442712784,41094.132442712784,-2.019e-07,41094.09443497658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335917e-08,41093.82319965363,nan,nan,nan,nan,12134,41094.132442712784,nan,nan
12138,nan,nan,nan,nan,nan,nan,nan,nan,41097.514660835266,41097.514660835266,-1.972e-07,41097.47662758827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192758e-09,41097.20541777611,nan,nan,nan,nan,12135,41097.514660835266,nan,nan
12139,nan,nan,nan,nan,nan,nan,nan,nan,41100.8988070488,41100.8988070488,-1.981e-07,41100.85969924927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309392e-08,41100.58956398964,nan,nan,nan,nan,12136,41100.8988070488,nan,nan
12140,nan,nan,nan,nan,nan,nan,nan,nan,41104.27813196182,41104.27813196182,-1.933e-07,41104.24009132385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.323563e-08,41103.968888902666,nan,nan,nan,nan,12137,41104.27813196182,nan,nan
12141,nan,nan,nan,nan,nan,nan,nan,nan,41107.65916919708,41107.65916919708,-1.975e-07,41107.621129751205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053049e-08,41107.349926137926,nan,nan,nan,nan,12138,41107.65916919708,nan,nan
12142,nan,nan,nan,nan,nan,nan,nan,nan,41111.043207407,41111.043207407,-2.032e-07,41111.00416827202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083692e-08,41110.7329641819,nan,nan,nan,nan,12139,41111.04220724106,nan,nan
12143,nan,nan,nan,nan,nan,nan,nan,nan,41114.42424631119,41114.42424631119,-2.048e-07,41114.386219739914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010054e-08,41114.11500325203,nan,nan,nan,nan,12140,41114.42424631119,nan,nan
12144,nan,nan,nan,nan,nan,nan,nan,nan,41117.80851197243,41117.80851197243,-2.013e-07,41117.77047085762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.26343e-08,41117.49926891327,nan,nan,nan,nan,12141,41117.80851197243,nan,nan
12145,nan,nan,nan,nan,nan,nan,nan,nan,41121.19253087044,41121.19253087044,-2.042e-07,41121.153490781784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083692e-08,41120.88228812218,nan,nan,nan,nan,12142,41121.191531181335,nan,nan
12146,nan,nan,nan,nan,nan,nan,nan,nan,41124.5775616169,41124.5775616169,-1.928e-07,41124.53855705261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,41124.26831855774,nan,nan,nan,nan,12143,41124.5775616169,nan,nan
12147,nan,nan,nan,nan,nan,nan,nan,nan,41127.96081709862,41127.96081709862,-2.025e-07,41127.92274785042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462605e-08,41127.65157403946,nan,nan,nan,nan,12144,41127.96081709862,nan,nan
12148,nan,nan,nan,nan,nan,nan,nan,nan,41131.34259557724,41131.34259557724,-2.025e-07,41131.30459523201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991764e-08,41131.03335251808,nan,nan,nan,nan,12145,41131.34259557724,nan,nan
12149,nan,nan,nan,nan,nan,nan,nan,nan,41134.72740960121,41134.72740960121,-2.001e-07,41134.688045978546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149095e-08,41134.41716566086,nan,nan,nan,nan,12146,41134.72640872002,nan,nan
12150,nan,nan,nan,nan,nan,nan,nan,nan,41138.11257338524,41138.11257338524,-2.041e-07,41138.07328081131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408407e-08,41137.80333032608,nan,nan,nan,nan,12147,41138.11257338524,nan,nan
12151,nan,nan,nan,nan,nan,nan,nan,nan,41141.495817661285,41141.495817661285,-2.001e-07,41141.4578166008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064253e-08,41141.18657460213,nan,nan,nan,nan,12148,41141.495817661285,nan,nan
12152,nan,nan,nan,nan,nan,nan,nan,nan,41144.88113117218,41144.88113117218,-1.954e-07,41144.84210062027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064253e-09,41144.57086362839,nan,nan,nan,nan,12149,41144.880106687546,nan,nan
12153,nan,nan,nan,nan,nan,nan,nan,nan,41148.26547551155,41148.26547551155,-1.9e-07,41148.22642493248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715981e-08,41147.95523133278,nan,nan,nan,nan,12150,41148.26447439194,nan,nan
12154,nan,nan,nan,nan,nan,nan,nan,nan,41151.648190021515,41151.648190021515,-2.018e-07,41151.61011815071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224551e-08,41151.33894696236,nan,nan,nan,nan,12151,41151.648190021515,nan,nan
12155,nan,nan,nan,nan,nan,nan,nan,nan,41155.032188892365,41155.032188892365,-2.027e-07,41154.994183540344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.04491e-07,41154.72294583321,nan,nan,nan,nan,12152,41155.032188892365,nan,nan
12156,nan,nan,nan,nan,nan,nan,nan,nan,41158.41441369057,41158.41441369057,-2.024e-07,41158.37537765503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.771999e-08,41158.10517063141,nan,nan,nan,nan,12153,41158.41441369057,nan,nan
12157,nan,nan,nan,nan,nan,nan,nan,nan,41161.79767012596,41161.79767012596,-2.011e-07,41161.75778961182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041846e-08,41161.48740115166,nan,nan,nan,nan,12154,41161.796644210815,nan,nan
12158,nan,nan,nan,nan,nan,nan,nan,nan,41165.17959523201,41165.17959523201,-2.025e-07,41165.140555143356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-09,41164.869353437425,nan,nan,nan,nan,12155,41165.17859649658,nan,nan
12159,nan,nan,nan,nan,nan,nan,nan,nan,41168.559854507446,41168.559854507446,-2.034e-07,41168.52181458473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171502e-08,41168.25061144829,nan,nan,nan,nan,12156,41168.559854507446,nan,nan
12160,nan,nan,nan,nan,nan,nan,nan,nan,41171.94325494766,41171.94325494766,-2.044e-07,41171.905215501785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860958e-08,41171.634011888505,nan,nan,nan,nan,12157,41171.94325494766,nan,nan
12161,nan,nan,nan,nan,nan,nan,nan,nan,41175.32667160034,41175.32667160034,-2.05e-07,41175.28762149811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976443e-08,41175.017428541185,nan,nan,nan,nan,12158,41175.32667160034,nan,nan
12162,nan,nan,nan,nan,nan,nan,nan,nan,41178.70873999596,41178.70873999596,-1.985e-07,41178.669697999954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.522742e-08,41178.398493433,nan,nan,nan,nan,12159,41178.70773649216,nan,nan
12163,nan,nan,nan,nan,nan,nan,nan,nan,41182.092463731766,41182.092463731766,-2.005e-07,41182.05442380905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-08,41181.78322067261,nan,nan,nan,nan,12160,41182.092463731766,nan,nan
12164,nan,nan,nan,nan,nan,nan,nan,nan,41185.47519493103,41185.47519493103,-1.999e-07,41185.437153577805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101981e-08,41185.16595187187,nan,nan,nan,nan,12161,41185.47519493103,nan,nan
12165,nan,nan,nan,nan,nan,nan,nan,nan,41188.85735869408,41188.85735869408,-2.028e-07,41188.81933426857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190941e-08,41188.54811563492,nan,nan,nan,nan,12162,41188.85735869408,nan,nan
12166,nan,nan,nan,nan,nan,nan,nan,nan,41192.241243839264,41192.241243839264,-2.019e-07,41192.2021613121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110216e-08,41191.930992746355,nan,nan,nan,nan,12163,41192.24023580551,nan,nan
12167,nan,nan,nan,nan,nan,nan,nan,nan,41195.62784433365,41195.62784433365,-1.99e-07,41195.58847093582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221584e-08,41195.317598962785,nan,nan,nan,nan,12164,41195.62684202194,nan,nan
12168,nan,nan,nan,nan,nan,nan,nan,nan,41199.0089597702,41199.0089597702,-2.038e-07,41198.96958899498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263429e-08,41198.69873657227,nan,nan,nan,nan,12165,41199.007979631424,nan,nan
12169,nan,nan,nan,nan,nan,nan,nan,nan,41202.38940048218,41202.38940048218,-2.067e-07,41202.35042190552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434931e-09,41202.08015742302,nan,nan,nan,nan,12166,41202.38940048218,nan,nan
12170,nan,nan,nan,nan,nan,nan,nan,nan,41205.77053833008,41205.77053833008,-2.074e-07,41205.732464551926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320597e-08,41205.46129527092,nan,nan,nan,nan,12167,41205.77053833008,nan,nan
12171,nan,nan,nan,nan,nan,nan,nan,nan,41209.154389858246,41209.154389858246,-1.975e-07,41209.11531877518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692424e-08,41208.84411849976,nan,nan,nan,nan,12168,41209.153361558914,nan,nan
12172,nan,nan,nan,nan,nan,nan,nan,nan,41212.536232709885,41212.536232709885,-2.033e-07,41212.49822258949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022407e-08,41212.22698965073,nan,nan,nan,nan,12169,41212.536232709885,nan,nan
12173,nan,nan,nan,nan,nan,nan,nan,nan,41215.92208361626,41215.92208361626,-1.987e-07,41215.88307452202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002967e-08,41215.61184062958,nan,nan,nan,nan,12170,41215.92208361626,nan,nan
12174,nan,nan,nan,nan,nan,nan,nan,nan,41219.30463242531,41219.30463242531,-2.01e-07,41219.26659178734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975293e-09,41218.99538936615,nan,nan,nan,nan,12171,41219.30463242531,nan,nan
12175,nan,nan,nan,nan,nan,nan,nan,nan,41222.68736457825,41222.68736457825,-2.034e-07,41222.64935541153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773149e-08,41222.37812151909,nan,nan,nan,nan,12172,41222.68736457825,nan,nan
12176,nan,nan,nan,nan,nan,nan,nan,nan,41226.06985116005,41226.06985116005,-1.976e-07,41226.031811475754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117302e-08,41225.75960698128,nan,nan,nan,nan,12173,41226.068850040436,nan,nan
12177,nan,nan,nan,nan,nan,nan,nan,nan,41229.45138049126,41229.45138049126,-2.062e-07,41229.41237139702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507419e-09,41229.14117088318,nan,nan,nan,nan,12174,41229.45041394234,nan,nan
12178,nan,nan,nan,nan,nan,nan,nan,nan,41232.83488702774,41232.83488702774,-1.949e-07,41232.79684853554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652398e-09,41232.52564396858,nan,nan,nan,nan,12175,41232.83488702774,nan,nan
12179,nan,nan,nan,nan,nan,nan,nan,nan,41236.21693611145,41236.21693611145,-2.051e-07,41236.17886543274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961122e-08,41235.90769305229,nan,nan,nan,nan,12176,41236.21693611145,nan,nan
12180,nan,nan,nan,nan,nan,nan,nan,nan,41239.60149407387,41239.60149407387,-2.008e-07,41239.56265425682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865077e-08,41239.291285419466,nan,nan,nan,nan,12177,41239.60052847862,nan,nan
12181,nan,nan,nan,nan,nan,nan,nan,nan,41242.983833789825,41242.983833789825,-1.991e-07,41242.94491195679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573973e-08,41242.67459073067,nan,nan,nan,nan,12178,41242.983833789825,nan,nan
12182,nan,nan,nan,nan,nan,nan,nan,nan,41246.365830898285,41246.365830898285,-1.955e-07,41246.32678103447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810878e-08,41246.05658783913,nan,nan,nan,nan,12179,41246.365830898285,nan,nan
12183,nan,nan,nan,nan,nan,nan,nan,nan,41249.74757814407,41249.74757814407,-1.91e-07,41249.709542274475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638225e-08,41249.43833508492,nan,nan,nan,nan,12180,41249.74757814407,nan,nan
12184,nan,nan,nan,nan,nan,nan,nan,nan,41253.13066196442,41253.13066196442,-1.973e-07,41253.092658519745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.66475e-08,41252.82141890526,nan,nan,nan,nan,12181,41253.13066196442,nan,nan
12185,nan,nan,nan,nan,nan,nan,nan,nan,41256.51495075226,41256.51495075226,-2.004e-07,41256.47694849968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826199e-08,41256.2057076931,nan,nan,nan,nan,12182,41256.51495075226,nan,nan
12186,nan,nan,nan,nan,nan,nan,nan,nan,41259.899059057236,41259.899059057236,-1.947e-07,41259.86101913452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.78847e-08,41259.58981599808,nan,nan,nan,nan,12183,41259.899059057236,nan,nan
12187,nan,nan,nan,nan,nan,nan,nan,nan,41263.28117656708,41263.28117656708,-2.011e-07,41263.24315857887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409556e-08,41262.97193350792,nan,nan,nan,nan,12184,41263.28117656708,nan,nan
12188,nan,nan,nan,nan,nan,nan,nan,nan,41266.666174411774,41266.666174411774,-1.997e-07,41266.62810587883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179738e-08,41266.35693135262,nan,nan,nan,nan,12185,41266.666174411774,nan,nan
12189,nan,nan,nan,nan,nan,nan,nan,nan,41270.04829263687,41270.04829263687,-1.958e-07,41270.010226249695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.21038e-08,41269.739049577714,nan,nan,nan,nan,12186,41270.04829263687,nan,nan
12190,nan,nan,nan,nan,nan,nan,nan,nan,41273.43050861359,41273.43050861359,-2.01e-07,41273.391469955444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.083213e-07,41273.12026562691,nan,nan,nan,nan,12187,41273.429508686066,nan,nan
12191,nan,nan,nan,nan,nan,nan,nan,nan,41276.81228017807,41276.81228017807,-2.066e-07,41276.77424240112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757829e-08,41276.50303711891,nan,nan,nan,nan,12188,41276.81228017807,nan,nan
