index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
79095,nan,nan,nan,nan,nan,nan,nan,nan,267609.63305449486,267609.63305449486,-6.94e-08,267606.2129659653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741348e-09,267605.9417637825,nan,nan,nan,nan,79070,267606.25100684166,nan,nan
79096,nan,nan,nan,nan,nan,nan,nan,nan,267613.01513051987,267613.01513051987,-7.41e-08,267609.5950140953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528005e-08,267609.3238114357,nan,nan,nan,nan,79071,267609.63305449486,nan,nan
79097,nan,nan,nan,nan,nan,nan,nan,nan,267616.39814805984,267616.39814805984,-7.68e-08,267612.97706341743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742502e-08,267612.70588746073,nan,nan,nan,nan,79072,267613.01513051987,nan,nan
79098,nan,nan,nan,nan,nan,nan,nan,nan,267619.779194355,267619.779194355,-6.36e-08,267616.36010599136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022405e-08,267616.0889050007,nan,nan,nan,nan,79073,267616.39814805984,nan,nan
79099,nan,nan,nan,nan,nan,nan,nan,nan,267623.1622414589,267623.1622414589,-7.92e-08,267619.7411830425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807906e-08,267619.4699512959,nan,nan,nan,nan,79074,267619.779194355,nan,nan
79100,nan,nan,nan,nan,nan,nan,nan,nan,267626.5432870388,267626.5432870388,-6.06e-08,267623.1232008934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455518e-08,267622.85199871066,nan,nan,nan,nan,79075,267623.1612417698,nan,nan
79101,nan,nan,nan,nan,nan,nan,nan,nan,267629.92533397675,267629.92533397675,-6.37e-08,267626.50524640083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351233e-08,267626.23404397967,nan,nan,nan,nan,79076,267626.5432870388,nan,nan
79102,nan,nan,nan,nan,nan,nan,nan,nan,267633.3063802719,267633.3063802719,-7.59e-08,267629.88729286194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730144e-08,267629.6160909176,nan,nan,nan,nan,79077,267629.92533397675,nan,nan
79103,nan,nan,nan,nan,nan,nan,nan,nan,267636.68742609024,267636.68742609024,-6.97e-08,267633.2683413029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152056e-08,267632.9971372128,nan,nan,nan,nan,79078,267633.3063802719,nan,nan
79104,nan,nan,nan,nan,nan,nan,nan,nan,267640.0694720745,267640.0694720745,-7.11e-08,267636.6493861675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753704e-08,267636.3781830311,nan,nan,nan,nan,79079,267636.68742609024,nan,nan
79105,nan,nan,nan,nan,nan,nan,nan,nan,267643.4515182972,267643.4515182972,-7.64e-08,267640.0314323902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994726e-08,267639.7602290154,nan,nan,nan,nan,79080,267640.0694720745,nan,nan
79106,nan,nan,nan,nan,nan,nan,nan,nan,267646.8325650692,267646.8325650692,-7.71e-08,267643.4134776592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007083e-08,267643.14227523806,nan,nan,nan,nan,79081,267643.4515182972,nan,nan
79107,nan,nan,nan,nan,nan,nan,nan,nan,267650.2136092186,267650.2136092186,-8.49e-08,267646.79352378845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451398e-08,267646.52332201006,nan,nan,nan,nan,79082,267646.8325650692,nan,nan
79108,nan,nan,nan,nan,nan,nan,nan,nan,267653.59565496445,267653.59565496445,-7.5e-08,267650.17557001114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317626e-08,267649.90436615946,nan,nan,nan,nan,79083,267650.2136092186,nan,nan
79109,nan,nan,nan,nan,nan,nan,nan,nan,267656.97770142555,267656.97770142555,-7.79e-08,267653.5576148033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899834e-08,267653.2854117394,nan,nan,nan,nan,79084,267653.5946547985,nan,nan
79110,nan,nan,nan,nan,nan,nan,nan,nan,267660.3637468815,267660.3637468815,-7.2e-08,267656.93966031075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677097e-09,267656.6684583664,nan,nan,nan,nan,79085,267656.97770142555,nan,nan
79111,nan,nan,nan,nan,nan,nan,nan,nan,267663.74279236794,267663.74279236794,-7.37e-08,267660.32571434975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434921e-09,267660.05450382235,nan,nan,nan,nan,79086,267660.3637468815,nan,nan
79112,nan,nan,nan,nan,nan,nan,nan,nan,267667.1708378792,267667.1708378792,-6.05e-08,267663.70475172997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718943e-08,267663.4335493088,nan,nan,nan,nan,79087,267663.74279236794,nan,nan
79113,nan,nan,nan,nan,nan,nan,nan,nan,267670.5498840809,267670.5498840809,-6.84e-08,267667.13279891014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041844e-08,267666.86059513094,nan,nan,nan,nan,79088,267667.1698381901,nan,nan
79114,nan,nan,nan,nan,nan,nan,nan,nan,267673.9399318695,267673.9399318695,-7.11e-08,267670.51184391975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741345e-09,267670.2396406174,nan,nan,nan,nan,79089,267670.5488836765,nan,nan
79115,nan,nan,nan,nan,nan,nan,nan,nan,267677.31797528267,267677.31797528267,-5.8e-08,267673.89888978004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133772e-08,267673.6296879292,nan,nan,nan,nan,79090,267673.9389309883,nan,nan
79116,nan,nan,nan,nan,nan,nan,nan,nan,267680.7000210285,267680.7000210285,-6.57e-08,267677.27993512154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378912e-09,267677.00873222353,nan,nan,nan,nan,79091,267677.31797528267,nan,nan
79117,nan,nan,nan,nan,nan,nan,nan,nan,267684.08106708527,267684.08106708527,-7.06e-08,267680.66198062897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822073e-09,267680.389777565,nan,nan,nan,nan,79092,267680.69902062416,nan,nan
79118,nan,nan,nan,nan,nan,nan,nan,nan,267687.46211218834,267687.46211218834,-6.2e-08,267684.0430266857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394233e-08,267683.77182402613,nan,nan,nan,nan,79093,267684.08106708527,nan,nan
79119,nan,nan,nan,nan,nan,nan,nan,nan,267690.84615826607,267690.84615826607,-7.63e-08,267687.42407155037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685337e-09,267687.1518684864,nan,nan,nan,nan,79094,267687.46111154556,nan,nan
79120,nan,nan,nan,nan,nan,nan,nan,nan,267694.2272064686,267694.2272064686,-6.84e-08,267690.8081173897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635253e-08,267690.5359148026,nan,nan,nan,nan,79095,267690.8451578617,nan,nan
79121,nan,nan,nan,nan,nan,nan,nan,nan,267697.6172578335,267697.6172578335,-7.23e-08,267694.18916368484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562766e-08,267693.9169606209,nan,nan,nan,nan,79096,267694.22620368004,nan,nan
79122,nan,nan,nan,nan,nan,nan,nan,nan,267700.9912946224,267700.9912946224,-7.68e-08,267697.57121133804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499169e-09,267697.30200781825,nan,nan,nan,nan,79097,267697.6112508774,nan,nan
79123,nan,nan,nan,nan,nan,nan,nan,nan,267704.3733408451,267704.3733408451,-7.65e-08,267700.9532544613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160295e-08,267700.6810511589,nan,nan,nan,nan,79098,267700.99029421806,nan,nan
79124,nan,nan,nan,nan,nan,nan,nan,nan,267707.7523856163,267707.7523856163,-7.08e-08,267704.33530044556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192745e-09,267704.0630971432,nan,nan,nan,nan,79099,267704.37234020233,nan,nan
79125,nan,nan,nan,nan,nan,nan,nan,nan,267711.13343191147,267711.13343191147,-7.35e-08,267707.71534609795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596372e-10,267707.44314255717,nan,nan,nan,nan,79100,267707.7523856163,nan,nan
79126,nan,nan,nan,nan,nan,nan,nan,nan,267714.5174770355,267714.5174770355,-6.06e-08,267711.0953912735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195057e-08,267710.82318916323,nan,nan,nan,nan,79101,267711.13243222237,nan,nan
79127,nan,nan,nan,nan,nan,nan,nan,nan,267717.89852261543,267717.89852261543,-7.73e-08,267714.4794368744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742503e-08,267714.2082339764,nan,nan,nan,nan,79102,267714.5174770355,nan,nan
79128,nan,nan,nan,nan,nan,nan,nan,nan,267721.279569149,267721.279569149,-7.29e-08,267717.8604826927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902798e-09,267717.5882798672,nan,nan,nan,nan,79103,267717.89752292633,nan,nan
79129,nan,nan,nan,nan,nan,nan,nan,nan,267724.66161441803,267724.66161441803,-7.55e-08,267721.2415292263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547445e-08,267720.9693256855,nan,nan,nan,nan,79104,267721.27856874466,nan,nan
79130,nan,nan,nan,nan,nan,nan,nan,nan,267728.08966064453,267728.08966064453,-6.54e-08,267724.6235742569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499168e-09,267724.3523713589,nan,nan,nan,nan,79105,267724.66161441803,nan,nan
79131,nan,nan,nan,nan,nan,nan,nan,nan,267731.4717056751,267731.4717056751,-7.18e-08,267728.0516214371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957e-08,267727.77941718104,nan,nan,nan,nan,79106,267728.0886602402,nan,nan
79132,nan,nan,nan,nan,nan,nan,nan,nan,267734.8557574749,267734.8557574749,-8.05e-08,267731.43366742134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424876e-08,267731.162462616,nan,nan,nan,nan,79107,267731.4717056751,nan,nan
79133,nan,nan,nan,nan,nan,nan,nan,nan,267738.23579740524,267738.23579740524,-7.93e-08,267734.8157117367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313508e-08,267734.54551711085,nan,nan,nan,nan,79108,267734.85476017,nan,nan
79134,nan,nan,nan,nan,nan,nan,nan,nan,267741.6168432236,267741.6168432236,-7.23e-08,267738.196757555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007083e-08,267737.9255544186,nan,nan,nan,nan,79109,267738.2347974777,nan,nan
79135,nan,nan,nan,nan,nan,nan,nan,nan,267744.9998896122,267744.9998896122,-6.9e-08,267741.5788035393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121414e-08,267741.30760016444,nan,nan,nan,nan,79110,267741.6168432236,nan,nan
79136,nan,nan,nan,nan,nan,nan,nan,nan,267748.38093423843,267748.38093423843,-6.88e-08,267744.9598493576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660621e-10,267744.6896471024,nan,nan,nan,nan,79111,267744.9988901615,nan,nan
79137,nan,nan,nan,nan,nan,nan,nan,nan,267751.76297974586,267751.76297974586,-7.07e-08,267748.34289479256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761943e-08,267748.0706917286,nan,nan,nan,nan,79112,267748.37993478775,nan,nan
79138,nan,nan,nan,nan,nan,nan,nan,nan,267755.1450264454,267755.1450264454,-6.92e-08,267751.7239408493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409554e-08,267751.4527367592,nan,nan,nan,nan,79113,267751.76197981834,nan,nan
79139,nan,nan,nan,nan,nan,nan,nan,nan,267758.5270779133,267758.5270779133,-7.88e-08,267755.10598635674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409554e-08,267754.8347832203,nan,nan,nan,nan,79114,267755.14402627945,nan,nan
79140,nan,nan,nan,nan,nan,nan,nan,nan,267761.9081184864,267761.9081184864,-8.16e-08,267758.48803019524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733108e-09,267758.21783485415,nan,nan,nan,nan,79115,267758.5270779133,nan,nan
79141,nan,nan,nan,nan,nan,nan,nan,nan,267765.29116249084,267765.29116249084,-7.51e-08,267761.8690779209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-10,267761.59787430766,nan,nan,nan,nan,79116,267761.9071173668,nan,nan
79142,nan,nan,nan,nan,nan,nan,nan,nan,267768.6732096672,267768.6732096672,-6.59e-08,267765.2521221638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715979e-08,267764.98092021944,nan,nan,nan,nan,79117,267765.2901632786,nan,nan
79143,nan,nan,nan,nan,nan,nan,nan,nan,267772.0562546253,267772.0562546253,-7.17e-08,267768.63416981697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190938e-08,267768.3629657269,nan,nan,nan,nan,79118,267768.672208786,nan,nan
79144,nan,nan,nan,nan,nan,nan,nan,nan,267775.43730020523,267775.43730020523,-8.34e-08,267772.0152146816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660621e-10,267771.74601259234,nan,nan,nan,nan,79119,267772.0552556515,nan,nan
79145,nan,nan,nan,nan,nan,nan,nan,nan,267778.8193471432,267778.8193471432,-7.71e-08,267775.3982601166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451399e-09,267775.1270565033,nan,nan,nan,nan,79120,267775.43629956245,nan,nan
79146,nan,nan,nan,nan,nan,nan,nan,nan,267782.200391531,267782.200391531,-7.58e-08,267778.7803058624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677098e-09,267778.5091024876,nan,nan,nan,nan,79121,267778.8183455467,nan,nan
79147,nan,nan,nan,nan,nan,nan,nan,nan,267785.5814368725,267785.5814368725,-8.23e-08,267782.16135430336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813833e-09,267781.89114847186,nan,nan,nan,nan,79122,267782.200391531,nan,nan
79148,nan,nan,nan,nan,nan,nan,nan,nan,267788.9844830036,267788.9844830036,-6.37e-08,267785.54239702225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581051e-08,267785.27219381335,nan,nan,nan,nan,79123,267785.5814368725,nan,nan
79149,nan,nan,nan,nan,nan,nan,nan,nan,267792.3685283661,267792.3685283661,-7.43e-08,267788.9464428425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958807e-09,267788.6752399445,nan,nan,nan,nan,79124,267788.9844830036,nan,nan
79150,nan,nan,nan,nan,nan,nan,nan,nan,267795.7515745163,267795.7515745163,-7.54e-08,267792.3294892311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385994e-08,267792.058285141,nan,nan,nan,nan,79125,267792.36752820015,nan,nan
79151,nan,nan,nan,nan,nan,nan,nan,nan,267799.13163232803,267799.13163232803,-7.11e-08,267795.7125353813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239864e-08,267795.44133152964,nan,nan,nan,nan,79126,267795.7505745888,nan,nan
79152,nan,nan,nan,nan,nan,nan,nan,nan,267802.5146653652,267802.5146653652,-7.04e-08,267799.09258294106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164414e-08,267798.8213767052,nan,nan,nan,nan,79127,267799.1306197643,nan,nan
79153,nan,nan,nan,nan,nan,nan,nan,nan,267805.89671230316,267805.89671230316,-6.57e-08,267802.475625515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033606e-08,267802.2054223061,nan,nan,nan,nan,79128,267802.5146653652,nan,nan
79154,nan,nan,nan,nan,nan,nan,nan,nan,267809.2777569294,267809.2777569294,-7.55e-08,267805.85767149925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033606e-08,267805.5864676476,nan,nan,nan,nan,79129,267805.8957107067,nan,nan
79155,nan,nan,nan,nan,nan,nan,nan,nan,267812.6588022709,267812.6588022709,-7.04e-08,267809.239716053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370673e-09,267808.96851387026,nan,nan,nan,nan,79130,267809.2777569294,nan,nan
79156,nan,nan,nan,nan,nan,nan,nan,nan,267816.0425994396,267816.0425994396,-7.11e-08,267812.62076473236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593409e-08,267812.34955921175,nan,nan,nan,nan,79131,267812.6588022709,nan,nan
79157,nan,nan,nan,nan,nan,nan,nan,nan,267819.4227735996,267819.4227735996,-7.49e-08,267816.0045351982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.7313e-08,267815.7333563805,nan,nan,nan,nan,79132,267816.0425994396,nan,nan
79158,nan,nan,nan,nan,nan,nan,nan,nan,267822.8073940277,267822.8073940277,-7.46e-08,267819.3846998215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206259e-08,267819.1135305405,nan,nan,nan,nan,79133,267819.4227735996,nan,nan
79159,nan,nan,nan,nan,nan,nan,nan,nan,267826.18927145004,267826.18927145004,-7.03e-08,267822.769354105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225699e-09,267822.4981509686,nan,nan,nan,nan,79134,267822.8073940277,nan,nan
79160,nan,nan,nan,nan,nan,nan,nan,nan,267829.57306051254,267829.57306051254,-7.74e-08,267826.1512315273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482041e-08,267825.8800283909,nan,nan,nan,nan,79135,267826.18927145004,nan,nan
79161,nan,nan,nan,nan,nan,nan,nan,nan,267832.9568250179,267832.9568250179,-7.34e-08,267829.53402376175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047771e-09,267829.2638174534,nan,nan,nan,nan,79136,267829.57306051254,nan,nan
79162,nan,nan,nan,nan,nan,nan,nan,nan,267836.33751797676,267836.33751797676,-6.9e-08,267832.91776037216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041844e-08,267832.6465796471,nan,nan,nan,nan,79137,267832.9558227062,nan,nan
79163,nan,nan,nan,nan,nan,nan,nan,nan,267839.79973864555,267839.79973864555,-7.63e-08,267836.29948067665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007083e-08,267836.0282749176,nan,nan,nan,nan,79138,267836.33751797676,nan,nan
79164,nan,nan,nan,nan,nan,nan,nan,nan,267843.17356848717,267843.17356848717,-7.5e-08,267839.7536995411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668859e-09,267839.48949518206,nan,nan,nan,nan,79139,267839.7987382412,nan,nan
79165,nan,nan,nan,nan,nan,nan,nan,nan,267846.58554029465,267846.58554029465,-7.82e-08,267843.1341896057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317626e-08,267842.86432542803,nan,nan,nan,nan,79140,267843.17356848717,nan,nan
79166,nan,nan,nan,nan,nan,nan,nan,nan,267849.96657705307,267849.96657705307,-7.74e-08,267846.54649209976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543327e-08,267846.2752887249,nan,nan,nan,nan,79141,267846.58453178406,nan,nan
79167,nan,nan,nan,nan,nan,nan,nan,nan,267853.3505244255,267853.3505244255,-7.79e-08,267849.92853713036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140855e-08,267849.65733399394,nan,nan,nan,nan,79142,267849.96657705307,nan,nan
79168,nan,nan,nan,nan,nan,nan,nan,nan,267856.73238253593,267856.73238253593,-7.35e-08,267853.31248164177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933439e-08,267853.0412813664,nan,nan,nan,nan,79143,267853.3505244255,nan,nan
79169,nan,nan,nan,nan,nan,nan,nan,nan,267860.1147341728,267860.1147341728,-7.16e-08,267856.6933398247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125533e-08,267856.4221374035,nan,nan,nan,nan,79144,267856.73138046265,nan,nan
79170,nan,nan,nan,nan,nan,nan,nan,nan,267863.4974644184,267863.4974644184,-7.12e-08,267860.07671785355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416638e-08,267859.8054911137,nan,nan,nan,nan,79145,267860.1147341728,nan,nan
79171,nan,nan,nan,nan,nan,nan,nan,nan,267866.8795890808,267866.8795890808,-7.84e-08,267863.458455801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.32059e-08,267863.1882213593,nan,nan,nan,nan,79146,267863.4974644184,nan,nan
79172,nan,nan,nan,nan,nan,nan,nan,nan,267870.2620406151,267870.2620406151,-7.07e-08,267866.8415489197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144974e-09,267866.5703460217,nan,nan,nan,nan,79147,267866.8795890808,nan,nan
79173,nan,nan,nan,nan,nan,nan,nan,nan,267873.6449368,267873.6449368,-7.92e-08,267870.2239806652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761943e-08,267869.95279755595,nan,nan,nan,nan,79148,267870.2620406151,nan,nan
79174,nan,nan,nan,nan,nan,nan,nan,nan,267877.02687573433,267877.02687573433,-6.95e-08,267873.6069288254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217461e-08,267873.33569374087,nan,nan,nan,nan,79149,267873.6449368,nan,nan
79175,nan,nan,nan,nan,nan,nan,nan,nan,267880.4078614712,267880.4078614712,-7.71e-08,267876.9878721237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431958e-08,267876.7176326752,nan,nan,nan,nan,79150,267877.02687573433,nan,nan
79176,nan,nan,nan,nan,nan,nan,nan,nan,267883.7908127308,267883.7908127308,-7.76e-08,267880.36982131004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007083e-08,267880.09861841204,nan,nan,nan,nan,79151,267880.4078614712,nan,nan
79177,nan,nan,nan,nan,nan,nan,nan,nan,267887.17218613625,267887.17218613625,-7.29e-08,267883.7527742386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129653e-08,267883.48156967165,nan,nan,nan,nan,79152,267883.7908127308,nan,nan
79178,nan,nan,nan,nan,nan,nan,nan,nan,267890.5544850826,267890.5544850826,-7.82e-08,267887.1341459751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409554e-08,267886.8629430771,nan,nan,nan,nan,79153,267887.17218613625,nan,nan
79179,nan,nan,nan,nan,nan,nan,nan,nan,267893.9348061085,267893.9348061085,-7.07e-08,267890.516415596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.48616e-08,267890.2452420235,nan,nan,nan,nan,79154,267890.5544850826,nan,nan
79180,nan,nan,nan,nan,nan,nan,nan,nan,267897.31976628304,267897.31976628304,-7.78e-08,267893.896766901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136735e-08,267893.62556304934,nan,nan,nan,nan,79155,267893.9348061085,nan,nan
79181,nan,nan,nan,nan,nan,nan,nan,nan,267900.70156908035,267900.70156908035,-7.27e-08,267897.2807273865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044807e-08,267897.0095235348,nan,nan,nan,nan,79156,267897.31876659393,nan,nan
79182,nan,nan,nan,nan,nan,nan,nan,nan,267904.0827946663,267904.0827946663,-7.27e-08,267900.6634738445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983523e-09,267900.3923260212,nan,nan,nan,nan,79157,267900.70156908035,nan,nan
79183,nan,nan,nan,nan,nan,nan,nan,nan,267907.46684360504,267907.46684360504,-7.72e-08,267904.0437552929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660621e-10,267903.77355160716,nan,nan,nan,nan,79158,267904.0827946663,nan,nan
79184,nan,nan,nan,nan,nan,nan,nan,nan,267910.8468866348,267910.8468866348,-7.06e-08,267907.426800251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.56573e-08,267907.1566006184,nan,nan,nan,nan,79159,267907.4658436775,nan,nan
79185,nan,nan,nan,nan,nan,nan,nan,nan,267914.2289326191,267914.2289326191,-5.9e-08,267910.8088462353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515647e-08,267910.5376435757,nan,nan,nan,nan,79160,267910.8468866348,nan,nan
79186,nan,nan,nan,nan,nan,nan,nan,nan,267917.61000823975,267917.61000823975,-6.74e-08,267914.1898941994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190938e-08,267913.918689394,nan,nan,nan,nan,79161,267914.22793245316,nan,nan
79187,nan,nan,nan,nan,nan,nan,nan,nan,267920.9930257797,267920.9930257797,-8e-08,267917.5719740391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128498e-08,267917.3007651806,nan,nan,nan,nan,79162,267917.61000823975,nan,nan
79188,nan,nan,nan,nan,nan,nan,nan,nan,267924.37396764755,267924.37396764755,-7.07e-08,267920.95401644707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902797e-08,267920.6828137875,nan,nan,nan,nan,79163,267920.9920568466,nan,nan
79189,nan,nan,nan,nan,nan,nan,nan,nan,267927.75537467,267927.75537467,-7.76e-08,267924.3349273205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660621e-09,267924.0647245884,nan,nan,nan,nan,79164,267924.37396764755,nan,nan
79190,nan,nan,nan,nan,nan,nan,nan,nan,267931.1391494274,267931.1391494274,-6.6e-08,267927.71733546257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408398e-08,267927.4461316109,nan,nan,nan,nan,79165,267927.75537467,nan,nan
79191,nan,nan,nan,nan,nan,nan,nan,nan,267934.5201931,267934.5201931,-7.04e-08,267931.1001391411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911036e-08,267930.8299063683,nan,nan,nan,nan,79166,267931.1391494274,nan,nan
79192,nan,nan,nan,nan,nan,nan,nan,nan,267937.90327215195,267937.90327215195,-7.86e-08,267934.4821536541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922238e-08,267934.21095004084,nan,nan,nan,nan,79167,267934.5201931,nan,nan
