index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
82095,nan,nan,nan,nan,nan,nan,nan,nan,277767.91829895973,277767.91829895973,-1.757e-07,277767.87872076035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714834e-08,277767.6080535889,nan,nan,nan,nan,82070,277767.917296648,nan,nan
82096,nan,nan,nan,nan,nan,nan,nan,nan,277771.29966664314,277771.29966664314,-1.625e-07,277771.26060056686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504453e-08,277770.98937168124,nan,nan,nan,nan,82071,277771.2986147404,nan,nan
82097,nan,nan,nan,nan,nan,nan,nan,nan,277774.6830625534,277774.6830625534,-1.672e-07,277774.6436588764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140861e-08,277774.37281718256,nan,nan,nan,nan,82072,277774.6820602417,nan,nan
82098,nan,nan,nan,nan,nan,nan,nan,nan,277778.06718063354,277778.06718063354,-1.727e-07,277778.0283281803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,277777.7579375744,nan,nan,nan,nan,82073,277778.06718063354,nan,nan
82099,nan,nan,nan,nan,nan,nan,nan,nan,277781.45178222656,277781.45178222656,-1.732e-07,277781.4126780033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125539e-08,277781.1425391674,nan,nan,nan,nan,82074,277781.45178222656,nan,nan
82100,nan,nan,nan,nan,nan,nan,nan,nan,277784.8342218399,277784.8342218399,-1.752e-07,277784.79536914825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210381e-08,277784.52497878077,nan,nan,nan,nan,82075,277784.8342218399,nan,nan
82101,nan,nan,nan,nan,nan,nan,nan,nan,277788.217949152,277788.217949152,-1.715e-07,277788.17858862877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631141e-08,277787.90772166254,nan,nan,nan,nan,82076,277788.2169647217,nan,nan
82102,nan,nan,nan,nan,nan,nan,nan,nan,277791.6037108898,277791.6037108898,-1.649e-07,277791.564221859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.560473e-08,277791.2944678307,nan,nan,nan,nan,82077,277791.6037108898,nan,nan
82103,nan,nan,nan,nan,nan,nan,nan,nan,277794.9873917103,277794.9873917103,-1.606e-07,277794.9487028122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-08,277794.67814865115,nan,nan,nan,nan,82078,277794.9873917103,nan,nan
82104,nan,nan,nan,nan,nan,nan,nan,nan,277798.3716979027,277798.3716979027,-1.667e-07,277798.33365631104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152065e-08,277798.06245484354,nan,nan,nan,nan,82079,277798.3716979027,nan,nan
82105,nan,nan,nan,nan,nan,nan,nan,nan,277801.7554233074,277801.7554233074,-1.673e-07,277801.7158675194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964092e-08,277801.445178175,nan,nan,nan,nan,82080,277801.75442123413,nan,nan
82106,nan,nan,nan,nan,nan,nan,nan,nan,277805.1393902302,277805.1393902302,-1.709e-07,277805.10075068474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309394e-08,277804.83014717104,nan,nan,nan,nan,82081,277805.1393902302,nan,nan
82107,nan,nan,nan,nan,nan,nan,nan,nan,277808.52160048485,277808.52160048485,-1.729e-07,277808.4835603237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,277808.2123574257,nan,nan,nan,nan,82082,277808.52160048485,nan,nan
82108,nan,nan,nan,nan,nan,nan,nan,nan,277811.90680360794,277811.90680360794,-1.625e-07,277811.86777305603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550417e-08,277811.5975605488,nan,nan,nan,nan,82083,277811.90680360794,nan,nan
82109,nan,nan,nan,nan,nan,nan,nan,nan,277815.2923362255,277815.2923362255,-1.706e-07,277815.2524547577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826201e-08,277814.9820925236,nan,nan,nan,nan,82084,277815.29133558273,nan,nan
82110,nan,nan,nan,nan,nan,nan,nan,nan,277818.6757955551,277818.6757955551,-1.597e-07,277818.6367814541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.79144e-08,277818.366552496,nan,nan,nan,nan,82085,277818.6757955551,nan,nan
82111,nan,nan,nan,nan,nan,nan,nan,nan,277822.0597624779,277822.0597624779,-1.741e-07,277822.0208618641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412527e-08,277821.75051941874,nan,nan,nan,nan,82086,277822.0597624779,nan,nan
82112,nan,nan,nan,nan,nan,nan,nan,nan,277825.4405283928,277825.4405283928,-1.616e-07,277825.4019036293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596382e-10,277825.13128533366,nan,nan,nan,nan,82087,277825.4405283928,nan,nan
82113,nan,nan,nan,nan,nan,nan,nan,nan,277828.82543182373,277828.82543182373,-1.653e-07,277828.7860004902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967061e-09,277828.5161887646,nan,nan,nan,nan,82088,277828.82543182373,nan,nan
82114,nan,nan,nan,nan,nan,nan,nan,nan,277832.2077884674,277832.2077884674,-1.72e-07,277832.16911029816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200998e-09,277831.8985454083,nan,nan,nan,nan,82089,277832.2077884674,nan,nan
82115,nan,nan,nan,nan,nan,nan,nan,nan,277835.59211850166,277835.59211850166,-1.659e-07,277835.552066803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136744e-09,277835.28191056254,nan,nan,nan,nan,82090,277835.59211850166,nan,nan
82116,nan,nan,nan,nan,nan,nan,nan,nan,277838.9772644043,277838.9772644043,-1.625e-07,277838.9380452633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345973e-08,277838.66700997355,nan,nan,nan,nan,82091,277838.9762530327,nan,nan
82117,nan,nan,nan,nan,nan,nan,nan,nan,277842.3614962101,277842.3614962101,-1.673e-07,277842.3230807781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876281e-08,277842.05225315096,nan,nan,nan,nan,82092,277842.3614962101,nan,nan
82118,nan,nan,nan,nan,nan,nan,nan,nan,277845.7461979389,277845.7461979389,-1.708e-07,277845.70712685585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.05305e-08,277845.4369548798,nan,nan,nan,nan,82093,277845.7461979389,nan,nan
82119,nan,nan,nan,nan,nan,nan,nan,nan,277849.1292862892,277849.1292862892,-1.669e-07,277849.08998417854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026525e-08,277848.8190375805,nan,nan,nan,nan,82094,277849.12828063965,nan,nan
82120,nan,nan,nan,nan,nan,nan,nan,nan,277852.51545739174,277852.51545739174,-1.701e-07,277852.47625517845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.28172e-09,277852.2051719666,nan,nan,nan,nan,82095,277852.5144150257,nan,nan
82121,nan,nan,nan,nan,nan,nan,nan,nan,277855.89958286285,277855.89958286285,-1.695e-07,277855.8605313301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5463e-08,277855.5903398037,nan,nan,nan,nan,82096,277855.89958286285,nan,nan
82122,nan,nan,nan,nan,nan,nan,nan,nan,277859.2825162411,277859.2825162411,-1.803e-07,277859.2426595688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512689e-08,277858.97227253916,nan,nan,nan,nan,82097,277859.2815155983,nan,nan
82123,nan,nan,nan,nan,nan,nan,nan,nan,277862.66494607925,277862.66494607925,-1.678e-07,277862.62601947784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324715e-08,277862.3557030201,nan,nan,nan,nan,82098,277862.66494607925,nan,nan
82124,nan,nan,nan,nan,nan,nan,nan,nan,277866.0469841957,277866.0469841957,-1.762e-07,277866.0089480877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029494e-08,277865.7377411366,nan,nan,nan,nan,82099,277866.0469841957,nan,nan
82125,nan,nan,nan,nan,nan,nan,nan,nan,277869.42864465714,277869.42864465714,-1.702e-07,277869.3896229267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646462e-08,277869.11844363215,nan,nan,nan,nan,82100,277869.4276866913,nan,nan
82126,nan,nan,nan,nan,nan,nan,nan,nan,277872.814204216,277872.814204216,-1.708e-07,277872.77514219284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68534e-09,277872.50496115687,nan,nan,nan,nan,82101,277872.814204216,nan,nan
82127,nan,nan,nan,nan,nan,nan,nan,nan,277876.20064783096,277876.20064783096,-1.737e-07,277876.16115546227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266399e-08,277875.89040150645,nan,nan,nan,nan,82102,277876.1996445656,nan,nan
82128,nan,nan,nan,nan,nan,nan,nan,nan,277879.5828359127,277879.5828359127,-1.627e-07,277879.54345703125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132625e-08,277879.27359285357,nan,nan,nan,nan,82103,277879.5828359127,nan,nan
82129,nan,nan,nan,nan,nan,nan,nan,nan,277882.96872735023,277882.96872735023,-1.793e-07,277882.9293215275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680074e-08,277882.65847506525,nan,nan,nan,nan,82104,277882.9677181244,nan,nan
82130,nan,nan,nan,nan,nan,nan,nan,nan,277886.3516151905,277886.3516151905,-1.76e-07,277886.31240820885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661783e-08,277886.0423721314,nan,nan,nan,nan,82105,277886.3516151905,nan,nan
82131,nan,nan,nan,nan,nan,nan,nan,nan,277889.7362921238,277889.7362921238,-1.615e-07,277889.6969909668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388969e-08,277889.42704906466,nan,nan,nan,nan,82106,277889.7362921238,nan,nan
82132,nan,nan,nan,nan,nan,nan,nan,nan,277893.1197271347,277893.1197271347,-1.688e-07,277893.08067655563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147947e-08,277892.81048407557,nan,nan,nan,nan,82107,277893.1197271347,nan,nan
82133,nan,nan,nan,nan,nan,nan,nan,nan,277896.5024795532,277896.5024795532,-1.705e-07,277896.4626300335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573973e-08,277896.1932364941,nan,nan,nan,nan,82108,277896.5024795532,nan,nan
82134,nan,nan,nan,nan,nan,nan,nan,nan,277899.88726115227,277899.88726115227,-1.649e-07,277899.8484649658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462607e-08,277899.57801809313,nan,nan,nan,nan,82109,277899.88726115227,nan,nan
82135,nan,nan,nan,nan,nan,nan,nan,nan,277903.27138853073,277903.27138853073,-1.657e-07,277903.23227238655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.93048e-08,277902.9621454716,nan,nan,nan,nan,82110,277903.27138853073,nan,nan
82136,nan,nan,nan,nan,nan,nan,nan,nan,277906.6552615166,277906.6552615166,-1.702e-07,277906.61628985405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887484e-08,277906.34601845744,nan,nan,nan,nan,82111,277906.6552615166,nan,nan
82137,nan,nan,nan,nan,nan,nan,nan,nan,277910.0380294323,277910.0380294323,-1.692e-07,277909.9984719753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856843e-08,277909.72778549197,nan,nan,nan,nan,82112,277910.0370285511,nan,nan
82138,nan,nan,nan,nan,nan,nan,nan,nan,277913.42381978035,277913.42381978035,-1.739e-07,277913.3844192028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163268e-08,277913.1145767212,nan,nan,nan,nan,82113,277913.42381978035,nan,nan
82139,nan,nan,nan,nan,nan,nan,nan,nan,277916.80885624886,277916.80885624886,-1.728e-07,277916.7693657875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129656e-08,277916.49861278536,nan,nan,nan,nan,82114,277916.8078558445,nan,nan
82140,nan,nan,nan,nan,nan,nan,nan,nan,277920.1914846897,277920.1914846897,-1.697e-07,277920.15184926987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845638e-08,277919.88123145106,nan,nan,nan,nan,82115,277920.1904745102,nan,nan
82141,nan,nan,nan,nan,nan,nan,nan,nan,277923.5747821331,277923.5747821331,-1.675e-07,277923.5359041691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672987e-08,277923.26553907397,nan,nan,nan,nan,82116,277923.5747821331,nan,nan
82142,nan,nan,nan,nan,nan,nan,nan,nan,277926.95780587196,277926.95780587196,-1.71e-07,277926.9187963009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281722e-08,277926.6475919724,nan,nan,nan,nan,82117,277926.9568350315,nan,nan
82143,nan,nan,nan,nan,nan,nan,nan,nan,277930.34092855453,277930.34092855453,-1.794e-07,277930.3029215336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101983e-08,277930.0316854954,nan,nan,nan,nan,82118,277930.34092855453,nan,nan
82144,nan,nan,nan,nan,nan,nan,nan,nan,277933.7263841629,277933.7263841629,-1.77e-07,277933.6874496937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121421e-08,277933.41714110377,nan,nan,nan,nan,82119,277933.7263841629,nan,nan
82145,nan,nan,nan,nan,nan,nan,nan,nan,277937.11091804504,277937.11091804504,-1.71e-07,277937.0712594986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190941e-08,277936.80066409113,nan,nan,nan,nan,82120,277937.10990715027,nan,nan
82146,nan,nan,nan,nan,nan,nan,nan,nan,277940.4960951805,277940.4960951805,-1.715e-07,277940.4560494423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.032653e-07,277940.1868521214,nan,nan,nan,nan,82121,277940.4960951805,nan,nan
82147,nan,nan,nan,nan,nan,nan,nan,nan,277943.87639403343,277943.87639403343,-1.704e-07,277943.83836364746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155031e-08,277943.5671509743,nan,nan,nan,nan,82122,277943.87639403343,nan,nan
82148,nan,nan,nan,nan,nan,nan,nan,nan,277947.2608959675,277947.2608959675,-1.621e-07,277947.2215704918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005936e-08,277946.95065345766,nan,nan,nan,nan,82123,277947.2598965168,nan,nan
82149,nan,nan,nan,nan,nan,nan,nan,nan,277950.645758152,277950.645758152,-1.733e-07,277950.60671019554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745476e-08,277950.3365150929,nan,nan,nan,nan,82124,277950.645758152,nan,nan
82150,nan,nan,nan,nan,nan,nan,nan,nan,277954.0269577503,277954.0269577503,-1.661e-07,277953.98791599274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964092e-08,277953.7177146912,nan,nan,nan,nan,82125,277954.0269577503,nan,nan
82151,nan,nan,nan,nan,nan,nan,nan,nan,277957.41125011444,277957.41125011444,-1.664e-07,277957.3724143505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-09,277957.1010087967,nan,nan,nan,nan,82126,277957.41125011444,nan,nan
82152,nan,nan,nan,nan,nan,nan,nan,nan,277960.7928583622,277960.7928583622,-1.713e-07,277960.7531182766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110218e-08,277960.48361530306,nan,nan,nan,nan,82127,277960.7928583622,nan,nan
82153,nan,nan,nan,nan,nan,nan,nan,nan,277964.17579340935,277964.17579340935,-1.761e-07,277964.1367325783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.35421e-08,277963.8665503502,nan,nan,nan,nan,82128,277964.17579340935,nan,nan
82154,nan,nan,nan,nan,nan,nan,nan,nan,277967.5604298115,277967.5604298115,-1.756e-07,277967.5207309723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972326e-08,277967.25019493105,nan,nan,nan,nan,82129,277967.5594379902,nan,nan
82155,nan,nan,nan,nan,nan,nan,nan,nan,277970.9432361126,277970.9432361126,-1.675e-07,277970.9033129215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.369531e-08,277970.63296141627,nan,nan,nan,nan,82130,277970.9422044754,nan,nan
82156,nan,nan,nan,nan,nan,nan,nan,nan,277974.3289768696,277974.3289768696,-1.663e-07,277974.28993701935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501484e-08,277974.01973381045,nan,nan,nan,nan,82131,277974.3289768696,nan,nan
82157,nan,nan,nan,nan,nan,nan,nan,nan,277977.7119989395,277977.7119989395,-1.799e-07,277977.6721010208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769031e-08,277977.4017163754,nan,nan,nan,nan,82132,277977.7109594345,nan,nan
82158,nan,nan,nan,nan,nan,nan,nan,nan,277981.09286403656,277981.09286403656,-1.736e-07,277981.05359363556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345973e-09,277980.78258695605,nan,nan,nan,nan,82133,277981.0918300152,nan,nan
82159,nan,nan,nan,nan,nan,nan,nan,nan,277984.4759452343,277984.4759452343,-1.72e-07,277984.4368367195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746625e-08,277984.16670217516,nan,nan,nan,nan,82134,277984.4759452343,nan,nan
82160,nan,nan,nan,nan,nan,nan,nan,nan,277987.8576898575,277987.8576898575,-1.69e-07,277987.8196501732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773149e-08,277987.54844679835,nan,nan,nan,nan,82135,277987.8576898575,nan,nan
82161,nan,nan,nan,nan,nan,nan,nan,nan,277991.2430999279,277991.2430999279,-1.791e-07,277991.2032055855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109069e-08,277990.93385686877,nan,nan,nan,nan,82136,277991.2430999279,nan,nan
82162,nan,nan,nan,nan,nan,nan,nan,nan,277994.62541508675,277994.62541508675,-1.725e-07,277994.58690834045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.17562e-08,277994.3161720276,nan,nan,nan,nan,82137,277994.62541508675,nan,nan
82163,nan,nan,nan,nan,nan,nan,nan,nan,277998.0108268261,277998.0108268261,-1.733e-07,277997.97196626663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.003543e-07,277997.70158376696,nan,nan,nan,nan,82138,277998.0108268261,nan,nan
82164,nan,nan,nan,nan,nan,nan,nan,nan,278001.3911819458,278001.3911819458,-1.655e-07,278001.3527712822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880398e-08,278001.08193888667,nan,nan,nan,nan,82139,278001.3911819458,nan,nan
82165,nan,nan,nan,nan,nan,nan,nan,nan,278004.77452754974,278004.77452754974,-1.69e-07,278004.73568201065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550416e-08,278004.4652844906,nan,nan,nan,nan,82140,278004.77452754974,nan,nan
82166,nan,nan,nan,nan,nan,nan,nan,nan,278008.1594469547,278008.1594469547,-1.677e-07,278008.1196293831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.047974e-07,278007.8492032528,nan,nan,nan,nan,82141,278008.15844631195,nan,nan
82167,nan,nan,nan,nan,nan,nan,nan,nan,278011.5443854332,278011.5443854332,-1.865e-07,278011.5045351982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906923e-08,278011.23514237406,nan,nan,nan,nan,82142,278011.5443854332,nan,nan
82168,nan,nan,nan,nan,nan,nan,nan,nan,278014.9286022186,278014.9286022186,-1.691e-07,278014.88807082176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462605e-08,278014.6193591595,nan,nan,nan,nan,82143,278014.9286022186,nan,nan
82169,nan,nan,nan,nan,nan,nan,nan,nan,278018.30646419525,278018.30646419525,-1.755e-07,278018.2680401802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.21038e-08,278017.9972211361,nan,nan,nan,nan,82144,278018.30646419525,nan,nan
82170,nan,nan,nan,nan,nan,nan,nan,nan,278021.69215226173,278021.69215226173,-1.722e-07,278021.6536691189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274634e-08,278021.3829092026,nan,nan,nan,nan,82145,278021.69215226173,nan,nan
82171,nan,nan,nan,nan,nan,nan,nan,nan,278025.07656621933,278025.07656621933,-1.738e-07,278025.03668117523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941684e-08,278024.76633324625,nan,nan,nan,nan,82146,278025.0755763054,nan,nan
82172,nan,nan,nan,nan,nan,nan,nan,nan,278028.4604320526,278028.4604320526,-1.791e-07,278028.42116713524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434932e-09,278028.15016474726,nan,nan,nan,nan,82147,278028.4594078064,nan,nan
82173,nan,nan,nan,nan,nan,nan,nan,nan,278031.8426055908,278031.8426055908,-1.85e-07,278031.80373072624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723067e-08,278031.5333625317,nan,nan,nan,nan,82148,278031.8426055908,nan,nan
82174,nan,nan,nan,nan,nan,nan,nan,nan,278035.2276263237,278035.2276263237,-1.779e-07,278035.1881825924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.87925e-08,278034.9173799992,nan,nan,nan,nan,82149,278035.2266230583,nan,nan
82175,nan,nan,nan,nan,nan,nan,nan,nan,278038.6137123108,278038.6137123108,-1.755e-07,278038.57465553284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465574e-08,278038.30446925166,nan,nan,nan,nan,82150,278038.6137123108,nan,nan
82176,nan,nan,nan,nan,nan,nan,nan,nan,278041.9957666397,278041.9957666397,-1.827e-07,278041.9558157921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,278041.6854995728,nan,nan,nan,nan,82151,278041.9947426319,nan,nan
82177,nan,nan,nan,nan,nan,nan,nan,nan,278045.3773341179,278045.3773341179,-1.804e-07,278045.33820056915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409557e-08,278045.06809105875,nan,nan,nan,nan,82152,278045.3773341179,nan,nan
82178,nan,nan,nan,nan,nan,nan,nan,nan,278048.75781297684,278048.75781297684,-1.72e-07,278048.7197728157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.79144e-08,278048.4485699177,nan,nan,nan,nan,82153,278048.75781297684,nan,nan
82179,nan,nan,nan,nan,nan,nan,nan,nan,278052.14463067055,278052.14463067055,-1.761e-07,278052.10489082336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.006607e-07,278051.8353876114,nan,nan,nan,nan,82154,278052.14463067055,nan,nan
82180,nan,nan,nan,nan,nan,nan,nan,nan,278055.526951313,278055.526951313,-1.741e-07,278055.4882867336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248109e-08,278055.2177082539,nan,nan,nan,nan,82155,278055.526951313,nan,nan
82181,nan,nan,nan,nan,nan,nan,nan,nan,278058.91226410866,278058.91226410866,-1.764e-07,278058.8732032776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,278058.6030210495,nan,nan,nan,nan,82156,278058.91226410866,nan,nan
82182,nan,nan,nan,nan,nan,nan,nan,nan,278062.2954862118,278062.2954862118,-1.756e-07,278062.25613212585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869195e-08,278061.98624315264,nan,nan,nan,nan,82157,278062.2954862118,nan,nan
82183,nan,nan,nan,nan,nan,nan,nan,nan,278065.6796269417,278065.6796269417,-1.769e-07,278065.6394870281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998851e-08,278065.3693732262,nan,nan,nan,nan,82158,278065.6786162853,nan,nan
82184,nan,nan,nan,nan,nan,nan,nan,nan,278069.0615963936,278069.0615963936,-1.839e-07,278069.0222263336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340037e-08,278068.751354599,nan,nan,nan,nan,82159,278069.06059765816,nan,nan
82185,nan,nan,nan,nan,nan,nan,nan,nan,278072.44681048393,278072.44681048393,-1.701e-07,278072.4082019329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792588e-08,278072.1375674248,nan,nan,nan,nan,82160,278072.44681048393,nan,nan
82186,nan,nan,nan,nan,nan,nan,nan,nan,278075.831243515,278075.831243515,-1.711e-07,278075.7921242714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.883365e-08,278075.5220004559,nan,nan,nan,nan,82161,278075.831243515,nan,nan
82187,nan,nan,nan,nan,nan,nan,nan,nan,278079.21568870544,278079.21568870544,-1.722e-07,278079.17630028725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355358e-08,278078.9054147244,nan,nan,nan,nan,82162,278079.2146577835,nan,nan
82188,nan,nan,nan,nan,nan,nan,nan,nan,278082.59884119034,278082.59884119034,-1.671e-07,278082.55868959427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.9458e-08,278082.28856458666,nan,nan,nan,nan,82163,278082.5978076458,nan,nan
82189,nan,nan,nan,nan,nan,nan,nan,nan,278085.9792294502,278085.9792294502,-1.719e-07,278085.94115948677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305275e-08,278085.6699863911,nan,nan,nan,nan,82164,278085.9792294502,nan,nan
82190,nan,nan,nan,nan,nan,nan,nan,nan,278089.36506819725,278089.36506819725,-1.783e-07,278089.3259308338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780235e-08,278089.0558251381,nan,nan,nan,nan,82165,278089.36506819725,nan,nan
82191,nan,nan,nan,nan,nan,nan,nan,nan,278092.7479162216,278092.7479162216,-1.72e-07,278092.7090661526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941683e-08,278092.4386731625,nan,nan,nan,nan,82166,278092.7479162216,nan,nan
