index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
34095,nan,nan,nan,nan,nan,nan,nan,nan,115380.89588665962,115380.89588665962,-2.68756e-05,115377.47244000435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298929,115377.20195832252,nan,nan,nan,nan,34084,115377.51120138168,nan,nan
34096,nan,nan,nan,nan,nan,nan,nan,nan,115384.27343010902,115384.27343010902,-2.68741e-05,115380.85614848137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298944,115380.58664360046,nan,nan,nan,nan,34085,115380.89588665962,nan,nan
34097,nan,nan,nan,nan,nan,nan,nan,nan,115387.65683197975,115387.65683197975,-2.68817e-05,115384.23538923264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299564,115383.96318640708,nan,nan,nan,nan,34086,115384.27242946625,nan,nan
34098,nan,nan,nan,nan,nan,nan,nan,nan,115391.03899288177,115391.03899288177,-2.68767e-05,115387.61777186394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298977,115387.34660019874,nan,nan,nan,nan,34087,115387.6558432579,nan,nan
34099,nan,nan,nan,nan,nan,nan,nan,nan,115394.42484354973,115394.42484354973,-2.68809e-05,115391.00061655045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298863,115390.72974982261,nan,nan,nan,nan,34088,115391.03899288177,nan,nan
34100,nan,nan,nan,nan,nan,nan,nan,nan,115397.80928325653,115397.80928325653,-2.68808e-05,115394.38559651375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300445,115394.11560049056,nan,nan,nan,nan,34089,115394.42484354973,nan,nan
34101,nan,nan,nan,nan,nan,nan,nan,nan,115401.19515228271,115401.19515228271,-2.68724e-05,115397.76955652237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298512,115397.49901618957,nan,nan,nan,nan,34090,115397.80825924873,nan,nan
34102,nan,nan,nan,nan,nan,nan,nan,nan,115404.57713985443,115404.57713985443,-2.68797e-05,115401.15546894073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299743,115400.88490452766,nan,nan,nan,nan,34091,115401.19414758682,nan,nan
34103,nan,nan,nan,nan,nan,nan,nan,nan,115407.96174740791,115407.96174740791,-2.68813e-05,115404.53806424141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300012,115404.26789679527,nan,nan,nan,nan,34092,115404.57713985443,nan,nan
34104,nan,nan,nan,nan,nan,nan,nan,nan,115411.34412622452,115411.34412622452,-2.68696e-05,115407.9226629734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299335,115407.65153374671,nan,nan,nan,nan,34093,115407.96174740791,nan,nan
34105,nan,nan,nan,nan,nan,nan,nan,nan,115414.72881889343,115414.72881889343,-2.68827e-05,115411.3051006794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300368,115411.03488316535,nan,nan,nan,nan,34094,115411.34412622452,nan,nan
34106,nan,nan,nan,nan,nan,nan,nan,nan,115418.11083841324,115418.11083841324,-2.68812e-05,115414.68952679634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297887,115414.41854562759,nan,nan,nan,nan,34095,115414.72778868675,nan,nan
34107,nan,nan,nan,nan,nan,nan,nan,nan,115421.49407815933,115421.49407815933,-2.68812e-05,115418.0719537735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298787,115417.80159535407,nan,nan,nan,nan,34096,115418.11083841324,nan,nan
34108,nan,nan,nan,nan,nan,nan,nan,nan,115424.87851691246,115424.87851691246,-2.68835e-05,115421.45476675034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300794,115421.1838487625,nan,nan,nan,nan,34097,115421.49309182167,nan,nan
34109,nan,nan,nan,nan,nan,nan,nan,nan,115428.2602455616,115428.2602455616,-2.68846e-05,115424.83947896957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299334,115424.56827440261,nan,nan,nan,nan,34098,115424.87751746178,nan,nan
34110,nan,nan,nan,nan,nan,nan,nan,nan,115431.64534807205,115431.64534807205,-2.68803e-05,115428.2210996151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529922,115427.95100250244,nan,nan,nan,nan,34099,115428.2602455616,nan,nan
34111,nan,nan,nan,nan,nan,nan,nan,nan,115435.03022694588,115435.03022694588,-2.68901e-05,115431.60516428947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299185,115431.33506360053,nan,nan,nan,nan,34100,115431.6443066597,nan,nan
34112,nan,nan,nan,nan,nan,nan,nan,nan,115438.41143965721,115438.41143965721,-2.68828e-05,115434.99012851715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297884,115434.71998109817,nan,nan,nan,nan,34101,115435.02922415733,nan,nan
34113,nan,nan,nan,nan,nan,nan,nan,nan,115441.79549622536,115441.79549622536,-2.68888e-05,115438.37251472473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298317,115438.10219659805,nan,nan,nan,nan,34102,115438.41143965721,nan,nan
34114,nan,nan,nan,nan,nan,nan,nan,nan,115445.17356348038,115445.17356348038,-2.68957e-05,115441.75626182556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298857,115441.4862531662,nan,nan,nan,nan,34103,115441.79549622536,nan,nan
34115,nan,nan,nan,nan,nan,nan,nan,nan,115448.56024074554,115448.56024074554,-2.68835e-05,115445.1355278492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298132,115444.86432042121,nan,nan,nan,nan,34104,115445.17356348038,nan,nan
34116,nan,nan,nan,nan,nan,nan,nan,nan,115451.94431495667,115451.94431495667,-2.68944e-05,115448.52115678787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299337,115448.25099768638,nan,nan,nan,nan,34105,115448.56024074554,nan,nan
34117,nan,nan,nan,nan,nan,nan,nan,nan,115455.3250682354,115455.3250682354,-2.68868e-05,115451.90457510948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299479,115451.6340414524,nan,nan,nan,nan,34106,115451.94328451157,nan,nan
34118,nan,nan,nan,nan,nan,nan,nan,nan,115458.70955395699,115458.70955395699,-2.68929e-05,115455.2861905098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300397,115455.01582517623,nan,nan,nan,nan,34107,115455.3250682354,nan,nan
34119,nan,nan,nan,nan,nan,nan,nan,nan,115462.09270524979,115462.09270524979,-2.68835e-05,115458.67089486122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299858,115458.40031089782,nan,nan,nan,nan,34108,115458.70955395699,nan,nan
34120,nan,nan,nan,nan,nan,nan,nan,nan,115465.47443151474,115465.47443151474,-2.68996e-05,115462.05365633965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300756,115461.78346219062,nan,nan,nan,nan,34109,115462.09270524979,nan,nan
34121,nan,nan,nan,nan,nan,nan,nan,nan,115468.85713410378,115468.85713410378,-2.68902e-05,115465.43583083153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300386,115465.16518845558,nan,nan,nan,nan,34110,115465.47443151474,nan,nan
34122,nan,nan,nan,nan,nan,nan,nan,nan,115472.23959636688,115472.23959636688,-2.68945e-05,115468.81705260277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530064,115468.54686107635,nan,nan,nan,nan,34111,115468.85610413551,nan,nan
34123,nan,nan,nan,nan,nan,nan,nan,nan,115475.62413930893,115475.62413930893,-2.69004e-05,115472.20082163811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300037,115471.93035330772,nan,nan,nan,nan,34112,115472.23959636688,nan,nan
34124,nan,nan,nan,nan,nan,nan,nan,nan,115479.00678348541,115479.00678348541,-2.68978e-05,115475.58556008339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299177,115475.31489624977,nan,nan,nan,nan,34113,115475.62413930893,nan,nan
34125,nan,nan,nan,nan,nan,nan,nan,nan,115482.39353942871,115482.39353942871,-2.68975e-05,115478.9687101841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299683,115478.69754042625,nan,nan,nan,nan,34114,115479.00678348541,nan,nan
34126,nan,nan,nan,nan,nan,nan,nan,nan,115485.774548769,115485.774548769,-2.69005e-05,115482.35342407227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297383,115482.08329596519,nan,nan,nan,nan,34115,115482.39253902435,nan,nan
34127,nan,nan,nan,nan,nan,nan,nan,nan,115489.1592168808,115489.1592168808,-2.68929e-05,115485.73497033119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299537,115485.46431031227,nan,nan,nan,nan,34116,115485.77355337143,nan,nan
34128,nan,nan,nan,nan,nan,nan,nan,nan,115492.5414428711,115492.5414428711,-2.68913e-05,115489.11997628212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299217,115488.84893932342,nan,nan,nan,nan,34117,115489.15818238258,nan,nan
34129,nan,nan,nan,nan,nan,nan,nan,nan,115495.92638850212,115495.92638850212,-2.68922e-05,115492.50259876251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298777,115492.23219981193,nan,nan,nan,nan,34118,115492.5414428711,nan,nan
34130,nan,nan,nan,nan,nan,nan,nan,nan,115499.31025457382,115499.31025457382,-2.6892e-05,115495.88704371452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301321,115495.6161154747,nan,nan,nan,nan,34119,115495.92535853386,nan,nan
34131,nan,nan,nan,nan,nan,nan,nan,nan,115502.69300079346,115502.69300079346,-2.68949e-05,115499.27120614052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298603,115499.00101151466,nan,nan,nan,nan,34120,115499.31025457382,nan,nan
34132,nan,nan,nan,nan,nan,nan,nan,nan,115506.07281589508,115506.07281589508,-2.68907e-05,115502.65394663811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299629,115502.38276925086,nan,nan,nan,nan,34121,115502.69300079346,nan,nan
34133,nan,nan,nan,nan,nan,nan,nan,nan,115509.46060061455,115509.46060061455,-2.68982e-05,115506.0348083973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299849,115505.76357283592,nan,nan,nan,nan,34122,115506.07281589508,nan,nan
34134,nan,nan,nan,nan,nan,nan,nan,nan,115512.84241986275,115512.84241986275,-2.69022e-05,115509.42114472389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301081,115509.15032830238,nan,nan,nan,nan,34123,115509.45957136154,nan,nan
34135,nan,nan,nan,nan,nan,nan,nan,nan,115516.22648739815,115516.22648739815,-2.69028e-05,115512.80254459381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300352,115512.53218235969,nan,nan,nan,nan,34124,115512.84142541885,nan,nan
34136,nan,nan,nan,nan,nan,nan,nan,nan,115519.60991454124,115519.60991454124,-2.69052e-05,115516.18659543991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299192,115515.91621103286,nan,nan,nan,nan,34125,115516.22545409203,nan,nan
34137,nan,nan,nan,nan,nan,nan,nan,nan,115522.99353599548,115522.99353599548,-2.69028e-05,115519.57075881958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299884,115519.30067148208,nan,nan,nan,nan,34126,115519.60991454124,nan,nan
34138,nan,nan,nan,nan,nan,nan,nan,nan,115526.37543582916,115526.37543582916,-2.68988e-05,115522.95369553566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530021,115522.6832918167,nan,nan,nan,nan,34127,115522.99253487587,nan,nan
34139,nan,nan,nan,nan,nan,nan,nan,nan,115529.7586312294,115529.7586312294,-2.68945e-05,115526.3358874321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299062,115526.06516256332,nan,nan,nan,nan,34128,115526.37440562248,nan,nan
34140,nan,nan,nan,nan,nan,nan,nan,nan,115533.14033484459,115533.14033484459,-2.6902e-05,115529.71855211258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298649,115529.44838991165,nan,nan,nan,nan,34129,115529.75763297081,nan,nan
34141,nan,nan,nan,nan,nan,nan,nan,nan,115536.52494072914,115536.52494072914,-2.69079e-05,115533.10154008865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298384,115532.83109178543,nan,nan,nan,nan,34130,115533.14033484459,nan,nan
34142,nan,nan,nan,nan,nan,nan,nan,nan,115539.90775990486,115539.90775990486,-2.69052e-05,115536.48604297638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299033,115536.21569766998,nan,nan,nan,nan,34131,115536.52494072914,nan,nan
34143,nan,nan,nan,nan,nan,nan,nan,nan,115543.29362535477,115543.29362535477,-2.6899e-05,115539.86911320686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299398,115539.5985168457,nan,nan,nan,nan,34132,115539.90775990486,nan,nan
34144,nan,nan,nan,nan,nan,nan,nan,nan,115546.67514395714,115546.67514395714,-2.69066e-05,115543.25373363495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298434,115542.98335280418,nan,nan,nan,nan,34133,115543.29259586334,nan,nan
34145,nan,nan,nan,nan,nan,nan,nan,nan,115550.05825400352,115550.05825400352,-2.69069e-05,115546.63617229462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300328,115546.36590089797,nan,nan,nan,nan,34134,115546.67514395714,nan,nan
34146,nan,nan,nan,nan,nan,nan,nan,nan,115553.43970894814,115553.43970894814,-2.69083e-05,115550.01920032501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300565,115549.74901094436,nan,nan,nan,nan,34135,115550.05825400352,nan,nan
34147,nan,nan,nan,nan,nan,nan,nan,nan,115556.8221423626,115556.8221423626,-2.69061e-05,115553.40066194534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299245,115553.13046588897,nan,nan,nan,nan,34136,115553.43970894814,nan,nan
34148,nan,nan,nan,nan,nan,nan,nan,nan,115560.2076599598,115560.2076599598,-2.69027e-05,115556.78352832794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298646,115556.51289930343,nan,nan,nan,nan,34137,115556.8221423626,nan,nan
34149,nan,nan,nan,nan,nan,nan,nan,nan,115563.59092187881,115563.59092187881,-2.6906e-05,115560.16825795174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297023,115559.89742269515,nan,nan,nan,nan,34138,115560.20666575432,nan,nan
34150,nan,nan,nan,nan,nan,nan,nan,nan,115566.97162008286,115566.97162008286,-2.69158e-05,115563.55131411552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298544,115563.28068509101,nan,nan,nan,nan,34139,115563.58992815018,nan,nan
34151,nan,nan,nan,nan,nan,nan,nan,nan,115570.35679149628,115570.35679149628,-2.6906e-05,115566.93256354332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299254,115566.66237702369,nan,nan,nan,nan,34140,115566.97162008286,nan,nan
34152,nan,nan,nan,nan,nan,nan,nan,nan,115573.73856139183,115573.73856139183,-2.691e-05,115570.31773281097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300325,115570.04754843711,nan,nan,nan,nan,34141,115570.35679149628,nan,nan
34153,nan,nan,nan,nan,nan,nan,nan,nan,115577.12089467049,115577.12089467049,-2.69084e-05,115573.69921588898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299505,115573.42829265594,nan,nan,nan,nan,34142,115573.7375357151,nan,nan
34154,nan,nan,nan,nan,nan,nan,nan,nan,115580.50480651855,115580.50480651855,-2.69056e-05,115577.08216118813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299375,115576.81165161132,nan,nan,nan,nan,34143,115577.12089467049,nan,nan
34155,nan,nan,nan,nan,nan,nan,nan,nan,115583.88926625252,115583.88926625252,-2.69117e-05,115580.46619653702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299375,115580.19556345939,nan,nan,nan,nan,34144,115580.50480651855,nan,nan
34156,nan,nan,nan,nan,nan,nan,nan,nan,115587.27006483078,115587.27006483078,-2.69104e-05,115583.8503587246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298145,115583.58002319335,nan,nan,nan,nan,34145,115583.88926625252,nan,nan
34157,nan,nan,nan,nan,nan,nan,nan,nan,115590.656737566,115590.656737566,-2.69108e-05,115587.23199772835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529859,115586.96082177162,nan,nan,nan,nan,34146,115587.27006483078,nan,nan
34158,nan,nan,nan,nan,nan,nan,nan,nan,115594.03940200806,115594.03940200806,-2.69072e-05,115590.6171617508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297874,115590.34749450683,nan,nan,nan,nan,34147,115590.656737566,nan,nan
34159,nan,nan,nan,nan,nan,nan,nan,nan,115597.42196035385,115597.42196035385,-2.69153e-05,115594.00134825706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529972,115593.73015894889,nan,nan,nan,nan,34148,115594.03940200806,nan,nan
34160,nan,nan,nan,nan,nan,nan,nan,nan,115600.80491185188,115600.80491185188,-2.69222e-05,115597.38333940506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300153,115597.11271729469,nan,nan,nan,nan,34149,115597.42196035385,nan,nan
34161,nan,nan,nan,nan,nan,nan,nan,nan,115604.18863964081,115604.18863964081,-2.69133e-05,115600.76586055756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299182,115600.49566879272,nan,nan,nan,nan,34150,115600.80491185188,nan,nan
34162,nan,nan,nan,nan,nan,nan,nan,nan,115607.5699942112,115607.5699942112,-2.69103e-05,115604.14925217628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298656,115603.87939658164,nan,nan,nan,nan,34151,115604.18863964081,nan,nan
34163,nan,nan,nan,nan,nan,nan,nan,nan,115610.9549562931,115610.9549562931,-2.69186e-05,115607.53090953827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299283,115607.25974264144,nan,nan,nan,nan,34152,115607.56898570061,nan,nan
34164,nan,nan,nan,nan,nan,nan,nan,nan,115614.33895587921,115614.33895587921,-2.69128e-05,115610.91513586044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297993,115610.64469852447,nan,nan,nan,nan,34153,115610.9549562931,nan,nan
34165,nan,nan,nan,nan,nan,nan,nan,nan,115617.72134828568,115617.72134828568,-2.69229e-05,115614.2996225357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529871,115614.02872719764,nan,nan,nan,nan,34154,115614.33895587921,nan,nan
34166,nan,nan,nan,nan,nan,nan,nan,nan,115621.10691452026,115621.10691452026,-2.69169e-05,115617.68318748474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298857,115617.41210522651,nan,nan,nan,nan,34155,115617.72134828568,nan,nan
34167,nan,nan,nan,nan,nan,nan,nan,nan,115624.48584842682,115624.48584842682,-2.69203e-05,115621.06783032417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299167,115620.7976714611,nan,nan,nan,nan,34156,115621.10691452026,nan,nan
34168,nan,nan,nan,nan,nan,nan,nan,nan,115627.86731004715,115627.86731004715,-2.6921e-05,115624.44682574272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299279,115624.17560591697,nan,nan,nan,nan,34157,115624.48484897614,nan,nan
34169,nan,nan,nan,nan,nan,nan,nan,nan,115631.55553531647,115631.55553531647,-2.69268e-05,115627.82929682732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298578,115627.55806698799,nan,nan,nan,nan,34158,115627.86731004715,115627.86731004715,115631.55553531647
34170,nan,nan,nan,nan,nan,nan,nan,nan,115634.63583230972,115634.63583230972,-2.69174e-05,115631.21316552162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300213,115630.94297256469,nan,nan,nan,nan,34159,115631.25221562386,nan,nan
34171,nan,nan,nan,nan,nan,nan,nan,nan,115638.01810884476,115638.01810884476,-2.69197e-05,115634.59655189514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299319,115634.32658925056,nan,nan,nan,nan,34160,115634.63583230972,nan,nan
34172,nan,nan,nan,nan,nan,nan,nan,nan,115641.40298461914,115641.40298461914,-2.69211e-05,115637.97870635986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299516,115637.70786609649,nan,nan,nan,nan,34161,115638.01710915565,nan,nan
34173,nan,nan,nan,nan,nan,nan,nan,nan,115644.78746294975,115644.78746294975,-2.69315e-05,115641.36377167702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298853,115641.09270873069,nan,nan,nan,nan,34162,115641.40195178986,nan,nan
34174,nan,nan,nan,nan,nan,nan,nan,nan,115648.16961240768,115648.16961240768,-2.6922e-05,115644.74715805054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300425,115644.47722377777,nan,nan,nan,nan,34163,115644.78646683693,nan,nan
34175,nan,nan,nan,nan,nan,nan,nan,nan,115651.55378961563,115651.55378961563,-2.69189e-05,115648.13075757027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298235,115647.86036934852,nan,nan,nan,nan,34164,115648.16961240768,nan,nan
34176,nan,nan,nan,nan,nan,nan,nan,nan,115654.93724155426,115654.93724155426,-2.69231e-05,115651.51470971107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298005,115651.24351754188,nan,nan,nan,nan,34165,115651.55276060104,nan,nan
34177,nan,nan,nan,nan,nan,nan,nan,nan,115658.31666612625,115658.31666612625,-2.69217e-05,115654.89865493774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299477,115654.6279984951,nan,nan,nan,nan,34166,115654.93724155426,nan,nan
34178,nan,nan,nan,nan,nan,nan,nan,nan,115661.75413131714,115661.75413131714,-2.69262e-05,115658.27864980698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529963,115658.00742306709,nan,nan,nan,nan,34167,115658.31666612625,nan,nan
34179,nan,nan,nan,nan,nan,nan,nan,nan,115665.13250255585,115665.13250255585,-2.69235e-05,115661.7140929699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299348,115661.44388976097,nan,nan,nan,nan,34168,115661.75313282013,nan,nan
34180,nan,nan,nan,nan,nan,nan,nan,nan,115668.51811552048,115668.51811552048,-2.6917e-05,115665.09345269203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297472,115664.82325949668,nan,nan,nan,nan,34169,115665.13250255585,nan,nan
34181,nan,nan,nan,nan,nan,nan,nan,nan,115671.90129256248,115671.90129256248,-2.6931e-05,115668.47826981544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299633,115668.20787158012,nan,nan,nan,nan,34170,115668.51711463928,nan,nan
34182,nan,nan,nan,nan,nan,nan,nan,nan,115675.28380894661,115675.28380894661,-2.69194e-05,115671.86176085472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297851,115671.59104886054,nan,nan,nan,nan,34171,115671.90029191971,nan,nan
34183,nan,nan,nan,nan,nan,nan,nan,nan,115678.66730618477,115678.66730618477,-2.69252e-05,115675.2447590828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299327,115674.97456588745,nan,nan,nan,nan,34172,115675.28380894661,nan,nan
34184,nan,nan,nan,nan,nan,nan,nan,nan,115682.0508582592,115682.0508582592,-2.69282e-05,115678.6279039383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300283,115678.35706152915,nan,nan,nan,nan,34173,115678.66630458832,nan,nan
34185,nan,nan,nan,nan,nan,nan,nan,nan,115685.43217658997,115685.43217658997,-2.69269e-05,115682.0111861229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297931,115681.74060120582,nan,nan,nan,nan,34174,115682.0508582592,nan,nan
34186,nan,nan,nan,nan,nan,nan,nan,nan,115688.81545233727,115688.81545233727,-2.69305e-05,115685.39317059517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299357,115685.12196745872,nan,nan,nan,nan,34175,115685.43121051788,nan,nan
34187,nan,nan,nan,nan,nan,nan,nan,nan,115692.19888138771,115692.19888138771,-2.69272e-05,115688.77660083771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299558,115688.5062092781,nan,nan,nan,nan,34176,115688.81545233727,nan,nan
