index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
60095,nan,nan,nan,nan,nan,nan,nan,nan,203334.66129374504,203334.66129374504,-9.97865e-05,203331.24159955978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380635,203330.9707476139,nan,nan,nan,nan,60076,203331.27999067307,nan,nan
60096,nan,nan,nan,nan,nan,nan,nan,nan,203338.04209518433,203338.04209518433,-9.97765e-05,203334.62225842476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380634,203334.35205068588,nan,nan,nan,nan,60077,203334.66129374504,nan,nan
60097,nan,nan,nan,nan,nan,nan,nan,nan,203341.42576861382,203341.42576861382,-9.97856e-05,203338.00308465958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381381,203337.73285212516,nan,nan,nan,nan,60078,203338.04209518433,nan,nan
60098,nan,nan,nan,nan,nan,nan,nan,nan,203344.80912804604,203344.80912804604,-9.97805e-05,203341.38770008087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379464,203341.11652555465,nan,nan,nan,nan,60079,203341.42576861382,nan,nan
60099,nan,nan,nan,nan,nan,nan,nan,nan,203348.18916988373,203348.18916988373,-9.97796e-05,203344.7710893154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379391,203344.49988498687,nan,nan,nan,nan,60080,203344.80912804604,nan,nan
60100,nan,nan,nan,nan,nan,nan,nan,nan,203351.57248973846,203351.57248973846,-9.97885e-05,203348.15113139153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380206,203347.87992682456,nan,nan,nan,nan,60081,203348.18916988373,nan,nan
60101,nan,nan,nan,nan,nan,nan,nan,nan,203354.95349287987,203354.95349287987,-9.97802e-05,203351.53344917297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380249,203351.26224627494,nan,nan,nan,nan,60082,203351.5714893341,nan,nan
60102,nan,nan,nan,nan,nan,nan,nan,nan,203358.33508324623,203358.33508324623,-9.97773e-05,203354.91545438766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379043,203354.6442498207,nan,nan,nan,nan,60083,203354.95349287987,nan,nan
60103,nan,nan,nan,nan,nan,nan,nan,nan,203361.716663599,203361.716663599,-9.97858e-05,203358.2970445156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380899,203358.02584018707,nan,nan,nan,nan,60084,203358.33508324623,nan,nan
60104,nan,nan,nan,nan,nan,nan,nan,nan,203365.1003677845,203365.1003677845,-9.97829e-05,203361.67862415314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379173,203361.40742053985,nan,nan,nan,nan,60085,203361.716663599,nan,nan
60105,nan,nan,nan,nan,nan,nan,nan,nan,203368.4823668003,203368.4823668003,-9.9782e-05,203365.06236290932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379907,203364.79112472534,nan,nan,nan,nan,60086,203365.1003677845,nan,nan
60106,nan,nan,nan,nan,nan,nan,nan,nan,203371.86329770088,203371.86329770088,-9.97722e-05,203368.4443256855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379595,203368.17312374114,nan,nan,nan,nan,60087,203368.4823668003,nan,nan
60107,nan,nan,nan,nan,nan,nan,nan,nan,203375.24505329132,203375.24505329132,-9.97823e-05,203371.8252673149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380935,203371.55405464172,nan,nan,nan,nan,60088,203371.86329770088,nan,nan
60108,nan,nan,nan,nan,nan,nan,nan,nan,203378.6278796196,203378.6278796196,-9.97801e-05,203375.20704627037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379801,203374.93581023216,nan,nan,nan,nan,60089,203375.24505329132,nan,nan
60109,nan,nan,nan,nan,nan,nan,nan,nan,203382.00793099403,203382.00793099403,-9.97743e-05,203378.58883714676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379092,203378.31763448715,nan,nan,nan,nan,60090,203378.6268775463,nan,nan
60110,nan,nan,nan,nan,nan,nan,nan,nan,203385.39038729668,203385.39038729668,-9.97781e-05,203381.96989107132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381158,203381.69868793487,nan,nan,nan,nan,60091,203382.00793099403,nan,nan
60111,nan,nan,nan,nan,nan,nan,nan,nan,203388.7728893757,203388.7728893757,-9.97737e-05,203385.35234761238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838071,203385.0811442375,nan,nan,nan,nan,60092,203385.39038729668,nan,nan
60112,nan,nan,nan,nan,nan,nan,nan,nan,203392.15462064743,203392.15462064743,-9.97774e-05,203388.73386144638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379395,203388.46364631652,nan,nan,nan,nan,60093,203388.7728893757,nan,nan
60113,nan,nan,nan,nan,nan,nan,nan,nan,203395.53667664528,203395.53667664528,-9.97739e-05,203392.11558008194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380407,203391.84537758827,nan,nan,nan,nan,60094,203392.15462064743,nan,nan
60114,nan,nan,nan,nan,nan,nan,nan,nan,203398.9190955162,203398.9190955162,-9.97801e-05,203395.49863672256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380651,203395.22743358611,nan,nan,nan,nan,60095,203395.53667664528,nan,nan
60115,nan,nan,nan,nan,nan,nan,nan,nan,203402.30208301544,203402.30208301544,-9.97804e-05,203398.8810865879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380571,203398.60985245704,nan,nan,nan,nan,60096,203398.9190955162,nan,nan
60116,nan,nan,nan,nan,nan,nan,nan,nan,203405.6846115589,203405.6846115589,-9.97693e-05,203402.26341581345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380389,203401.99283995628,nan,nan,nan,nan,60097,203402.30208301544,nan,nan
60117,nan,nan,nan,nan,nan,nan,nan,nan,203409.06665182114,203409.06665182114,-9.97886e-05,203405.6465702057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380092,203405.37536849975,nan,nan,nan,nan,60098,203405.6846115589,nan,nan
60118,nan,nan,nan,nan,nan,nan,nan,nan,203412.44745850563,203412.44745850563,-9.97773e-05,203409.02861094475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381343,203408.75640764236,nan,nan,nan,nan,60099,203409.06565070152,nan,nan
60119,nan,nan,nan,nan,nan,nan,nan,nan,203415.8297240734,203415.8297240734,-9.97793e-05,203412.40941882133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083783,203412.13821544647,nan,nan,nan,nan,60100,203412.44745850563,nan,nan
60120,nan,nan,nan,nan,nan,nan,nan,nan,203419.212195158,203419.212195158,-9.97702e-05,203415.79069566727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380206,203415.51951470374,nan,nan,nan,nan,60101,203415.8287577629,nan,nan
60121,nan,nan,nan,nan,nan,nan,nan,nan,203422.59391069412,203422.59391069412,-9.97799e-05,203419.173183918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379638,203418.90195288658,nan,nan,nan,nan,60102,203419.21119594574,nan,nan
60122,nan,nan,nan,nan,nan,nan,nan,nan,203425.97369718552,203425.97369718552,-9.97736e-05,203422.55587148666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380067,203422.28366770744,nan,nan,nan,nan,60103,203422.5929107666,nan,nan
60123,nan,nan,nan,nan,nan,nan,nan,nan,203429.35598945618,203429.35598945618,-9.97715e-05,203425.9356586933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378538,203425.66445412635,nan,nan,nan,nan,60104,203425.97369718552,nan,nan
60124,nan,nan,nan,nan,nan,nan,nan,nan,203432.73833608627,203432.73833608627,-9.97678e-05,203429.31694674492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379873,203429.046746397,nan,nan,nan,nan,60105,203429.35598945618,nan,nan
60125,nan,nan,nan,nan,nan,nan,nan,nan,203436.1197412014,203436.1197412014,-9.97721e-05,203432.69929409027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379334,203432.42812218665,nan,nan,nan,nan,60106,203432.73736524582,nan,nan
60126,nan,nan,nan,nan,nan,nan,nan,nan,203439.50237989426,203439.50237989426,-9.97818e-05,203436.0816988945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379854,203435.81049814224,nan,nan,nan,nan,60107,203436.1197412014,nan,nan
60127,nan,nan,nan,nan,nan,nan,nan,nan,203442.88400769234,203442.88400769234,-9.97874e-05,203439.463367939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379209,203439.19215741157,nan,nan,nan,nan,60108,203439.50140047073,nan,nan
60128,nan,nan,nan,nan,nan,nan,nan,nan,203446.26640987396,203446.26640987396,-9.9767e-05,203442.8459661007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380711,203442.57476463317,nan,nan,nan,nan,60109,203442.88400769234,nan,nan
60129,nan,nan,nan,nan,nan,nan,nan,nan,203449.64756703377,203449.64756703377,-9.97777e-05,203446.2274003029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378985,203445.95619740486,nan,nan,nan,nan,60110,203446.26544046402,nan,nan
60130,nan,nan,nan,nan,nan,nan,nan,nan,203453.02997112274,203453.02997112274,-9.97692e-05,203449.60852718353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378703,203449.33732452392,nan,nan,nan,nan,60111,203449.64656758308,nan,nan
60131,nan,nan,nan,nan,nan,nan,nan,nan,203456.4143974781,203456.4143974781,-9.97793e-05,203452.99193263054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380168,203452.72072806358,nan,nan,nan,nan,60112,203453.02997112274,nan,nan
60132,nan,nan,nan,nan,nan,nan,nan,nan,203459.79586100578,203459.79586100578,-9.9774e-05,203456.37536120415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379763,203456.10415520667,nan,nan,nan,nan,60113,203456.41339826584,nan,nan
60133,nan,nan,nan,nan,nan,nan,nan,nan,203463.17629528046,203463.17629528046,-9.97796e-05,203459.75681996346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378792,203459.48561706542,nan,nan,nan,nan,60114,203459.7948601246,nan,nan
60134,nan,nan,nan,nan,nan,nan,nan,nan,203466.55895924568,203466.55895924568,-9.97713e-05,203463.1382546425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380504,203462.8670522213,nan,nan,nan,nan,60115,203463.17629528046,nan,nan
60135,nan,nan,nan,nan,nan,nan,nan,nan,203469.94300055504,203469.94300055504,-9.97669e-05,203466.52120137215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382138,203466.24971618652,nan,nan,nan,nan,60116,203466.55895924568,nan,nan
60136,nan,nan,nan,nan,nan,nan,nan,nan,203473.324757576,203473.324757576,-9.97701e-05,203469.90496087074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083799,203469.63375749587,nan,nan,nan,nan,60117,203469.94300055504,nan,nan
60137,nan,nan,nan,nan,nan,nan,nan,nan,203476.7077383995,203476.7077383995,-9.97706e-05,203473.2857222557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381269,203473.01448550224,nan,nan,nan,nan,60118,203473.3237285614,nan,nan
60138,nan,nan,nan,nan,nan,nan,nan,nan,203480.08920526505,203480.08920526505,-9.97725e-05,203476.66872787476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379082,203476.39752688407,nan,nan,nan,nan,60119,203476.70676994324,nan,nan
60139,nan,nan,nan,nan,nan,nan,nan,nan,203483.4705479145,203483.4705479145,-9.97751e-05,203480.05113482475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838071,203479.77996220588,nan,nan,nan,nan,60120,203480.08920526505,nan,nan
60140,nan,nan,nan,nan,nan,nan,nan,nan,203486.85386681557,203486.85386681557,-9.97674e-05,203483.4325082302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379198,203483.16130485534,nan,nan,nan,nan,60121,203483.4705479145,nan,nan
60141,nan,nan,nan,nan,nan,nan,nan,nan,203490.2349705696,203490.2349705696,-9.97713e-05,203486.81385087967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381792,203486.54362835884,nan,nan,nan,nan,60122,203486.852871418,nan,nan
60142,nan,nan,nan,nan,nan,nan,nan,nan,203493.61832475662,203493.61832475662,-9.97718e-05,203490.19696187973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378698,203489.92572751045,nan,nan,nan,nan,60123,203490.2349705696,nan,nan
60143,nan,nan,nan,nan,nan,nan,nan,nan,203496.99954319,203496.99954319,-9.97735e-05,203493.5802667141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379981,203493.30908169746,nan,nan,nan,nan,60124,203493.61832475662,nan,nan
60144,nan,nan,nan,nan,nan,nan,nan,nan,203500.38246703148,203500.38246703148,-9.97732e-05,203496.9615046978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380535,203496.68930020332,nan,nan,nan,nan,60125,203496.99854326248,nan,nan
60145,nan,nan,nan,nan,nan,nan,nan,nan,203503.76503562927,203503.76503562927,-9.97754e-05,203500.34439516068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379082,203500.07322397231,nan,nan,nan,nan,60126,203500.38246703148,nan,nan
60146,nan,nan,nan,nan,nan,nan,nan,nan,203507.14529895782,203507.14529895782,-9.97755e-05,203503.72599554062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378492,203503.4547916889,nan,nan,nan,nan,60127,203503.76403474808,nan,nan
60147,nan,nan,nan,nan,nan,nan,nan,nan,203510.52905368805,203510.52905368805,-9.97665e-05,203507.1072590351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380773,203506.83605589866,nan,nan,nan,nan,60128,203507.14529895782,nan,nan
60148,nan,nan,nan,nan,nan,nan,nan,nan,203513.91127681732,203513.91127681732,-9.97643e-05,203510.49001407623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379949,203510.21881070136,nan,nan,nan,nan,60129,203510.52805376053,nan,nan
60149,nan,nan,nan,nan,nan,nan,nan,nan,203517.2932498455,203517.2932498455,-9.97702e-05,203513.87323737144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380326,203513.60203375816,nan,nan,nan,nan,60130,203513.91127681732,nan,nan
60150,nan,nan,nan,nan,nan,nan,nan,nan,203520.67425990105,203520.67425990105,-9.97669e-05,203517.25524020195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380296,203516.98400678634,nan,nan,nan,nan,60131,203517.2932498455,nan,nan
60151,nan,nan,nan,nan,nan,nan,nan,nan,203524.0622036457,203524.0622036457,-9.97598e-05,203520.6362197399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380152,203520.36501684188,nan,nan,nan,nan,60132,203520.67425990105,nan,nan
60152,nan,nan,nan,nan,nan,nan,nan,nan,203527.4414832592,203527.4414832592,-9.97684e-05,203524.02292966843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379234,203523.75296058654,nan,nan,nan,nan,60133,203524.0622036457,nan,nan
60153,nan,nan,nan,nan,nan,nan,nan,nan,203530.82671666145,203530.82671666145,-9.9773e-05,203527.40344500542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378353,203527.13224020004,nan,nan,nan,nan,60134,203527.4414832592,nan,nan
60154,nan,nan,nan,nan,nan,nan,nan,nan,203534.2115163803,203534.2115163803,-9.97692e-05,203530.78762841225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379237,203530.5174736023,nan,nan,nan,nan,60135,203530.82671666145,nan,nan
60155,nan,nan,nan,nan,nan,nan,nan,nan,203537.59294199944,203537.59294199944,-9.9772e-05,203534.17189598083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378508,203533.90128149986,nan,nan,nan,nan,60136,203534.21052455902,nan,nan
60156,nan,nan,nan,nan,nan,nan,nan,nan,203540.97730970383,203540.97730970383,-9.97779e-05,203537.55387115479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838016,203537.28369894027,nan,nan,nan,nan,60137,203537.59294199944,nan,nan
60157,nan,nan,nan,nan,nan,nan,nan,nan,203544.36061692238,203544.36061692238,-9.97605e-05,203540.9379582405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380138,203540.66703500747,nan,nan,nan,nan,60138,203540.97627806664,nan,nan
60158,nan,nan,nan,nan,nan,nan,nan,nan,203547.74525022507,203547.74525022507,-9.97631e-05,203544.32053923607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380675,203544.0503379345,nan,nan,nan,nan,60139,203544.35958099365,nan,nan
60159,nan,nan,nan,nan,nan,nan,nan,nan,203551.1302034855,203551.1302034855,-9.97708e-05,203547.70597290993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380399,203547.4360071659,nan,nan,nan,nan,60140,203547.74525022507,nan,nan
60160,nan,nan,nan,nan,nan,nan,nan,nan,203554.51256370544,203554.51256370544,-9.97713e-05,203551.09124946594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381277,203550.82096042632,nan,nan,nan,nan,60141,203551.1302034855,nan,nan
60161,nan,nan,nan,nan,nan,nan,nan,nan,203558.19548296928,203558.19548296928,-9.97591e-05,203554.47252345085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380631,203554.20232071876,nan,nan,nan,nan,60142,203554.51156377792,203554.51256370544,203558.19548296928
60162,nan,nan,nan,nan,nan,nan,nan,nan,203561.28200364113,203561.28200364113,-9.97682e-05,203557.8572101593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380121,203557.5864862442,nan,nan,nan,nan,60143,203557.89572930336,nan,nan
60163,nan,nan,nan,nan,nan,nan,nan,nan,203564.66674041748,203564.66674041748,-9.97697e-05,203561.24315547943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382527,203560.97276058196,nan,nan,nan,nan,60144,203561.28200364113,nan,nan
60164,nan,nan,nan,nan,nan,nan,nan,nan,203568.0477206707,203568.0477206707,-9.97674e-05,203564.62739253044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381624,203564.35652937889,nan,nan,nan,nan,60145,203564.66674041748,nan,nan
60165,nan,nan,nan,nan,nan,nan,nan,nan,203571.43521595,203571.43521595,-9.97645e-05,203568.0092701912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380829,203567.73847761154,nan,nan,nan,nan,60146,203568.0477206707,nan,nan
60166,nan,nan,nan,nan,nan,nan,nan,nan,203574.81769537926,203574.81769537926,-9.97664e-05,203571.396327734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381743,203571.12597289085,nan,nan,nan,nan,60147,203571.43521595,nan,nan
60167,nan,nan,nan,nan,nan,nan,nan,nan,203578.2024822235,203578.2024822235,-9.97594e-05,203574.77835679054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380397,203574.50744976997,nan,nan,nan,nan,60148,203574.81669282913,nan,nan
60168,nan,nan,nan,nan,nan,nan,nan,nan,203581.58206534386,203581.58206534386,-9.97684e-05,203578.1634414196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379481,203577.89224352836,nan,nan,nan,nan,60149,203578.20148658752,nan,nan
60169,nan,nan,nan,nan,nan,nan,nan,nan,203584.96391177177,203584.96391177177,-9.97595e-05,203581.54335427284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379849,203581.27185192108,nan,nan,nan,nan,60150,203581.58109498024,nan,nan
60170,nan,nan,nan,nan,nan,nan,nan,nan,203588.34612059593,203588.34612059593,-9.97605e-05,203584.92587518692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838013,203584.6546687126,nan,nan,nan,nan,60151,203584.96391177177,nan,nan
60171,nan,nan,nan,nan,nan,nan,nan,nan,203591.73115849495,203591.73115849495,-9.97598e-05,203588.3080892563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379264,203588.03687753677,nan,nan,nan,nan,60152,203588.34612059593,nan,nan
60172,nan,nan,nan,nan,nan,nan,nan,nan,203595.1164124012,203595.1164124012,-9.97598e-05,203591.69159960747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381106,203591.42087211608,nan,nan,nan,nan,60153,203591.73011517525,nan,nan
60173,nan,nan,nan,nan,nan,nan,nan,nan,203598.50194096565,203598.50194096565,-9.97637e-05,203595.07748389244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378726,203594.80716934204,nan,nan,nan,nan,60154,203595.1164124012,nan,nan
60174,nan,nan,nan,nan,nan,nan,nan,nan,203601.88582730293,203601.88582730293,-9.97559e-05,203598.46190047264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380252,203598.19172348976,nan,nan,nan,nan,60155,203598.50096654892,nan,nan
60175,nan,nan,nan,nan,nan,nan,nan,nan,203605.26854133606,203605.26854133606,-9.97668e-05,203601.8457403183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379894,203601.57658424377,nan,nan,nan,nan,60156,203601.88582730293,nan,nan
60176,nan,nan,nan,nan,nan,nan,nan,nan,203608.65390086174,203608.65390086174,-9.97617e-05,203605.2296385765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380536,203604.9592982769,nan,nan,nan,nan,60157,203605.26854133606,nan,nan
60177,nan,nan,nan,nan,nan,nan,nan,nan,203612.03914904594,203612.03914904594,-9.9772e-05,203608.61458563805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381389,203608.3436650276,nan,nan,nan,nan,60158,203608.65290808678,nan,nan
60178,nan,nan,nan,nan,nan,nan,nan,nan,203615.42209792137,203615.42209792137,-9.97556e-05,203611.9999089241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379812,203611.72990598678,nan,nan,nan,nan,60159,203612.03914904594,nan,nan
60179,nan,nan,nan,nan,nan,nan,nan,nan,203618.80432581902,203618.80432581902,-9.9757e-05,203615.38273119926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380549,203615.1118191719,nan,nan,nan,nan,60160,203615.42106223106,nan,nan
60180,nan,nan,nan,nan,nan,nan,nan,nan,203622.18953371048,203622.18953371048,-9.97568e-05,203618.76558208466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380124,203618.49508275985,nan,nan,nan,nan,60161,203618.80432581902,nan,nan
60181,nan,nan,nan,nan,nan,nan,nan,nan,203625.5734167099,203625.5734167099,-9.97591e-05,203622.15018200874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380361,203621.88029065132,nan,nan,nan,nan,60162,203622.18953371048,nan,nan
60182,nan,nan,nan,nan,nan,nan,nan,nan,203628.95782780647,203628.95782780647,-9.97523e-05,203625.53442811966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380591,203625.26417365074,nan,nan,nan,nan,60163,203625.5734167099,nan,nan
60183,nan,nan,nan,nan,nan,nan,nan,nan,203632.34312534332,203632.34312534332,-9.97604e-05,203628.91849589348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380854,203628.6485847473,nan,nan,nan,nan,60164,203628.95782780647,nan,nan
60184,nan,nan,nan,nan,nan,nan,nan,nan,203635.7252612114,203635.7252612114,-9.97566e-05,203632.3039045334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381672,203632.03287949561,nan,nan,nan,nan,60165,203632.34212255478,nan,nan
60185,nan,nan,nan,nan,nan,nan,nan,nan,203639.11011075974,203639.11011075974,-9.97573e-05,203635.685857296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381226,203635.41502394676,nan,nan,nan,nan,60166,203635.72426700592,nan,nan
60186,nan,nan,nan,nan,nan,nan,nan,nan,203642.49274635315,203642.49274635315,-9.97464e-05,203639.0710606575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379667,203638.80086770057,nan,nan,nan,nan,60167,203639.11011075974,nan,nan
60187,nan,nan,nan,nan,nan,nan,nan,nan,203645.87500095367,203645.87500095367,-9.97559e-05,203642.45407366753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378713,203642.18350329399,nan,nan,nan,nan,60168,203642.49274635315,nan,nan
60188,nan,nan,nan,nan,nan,nan,nan,nan,203649.260212183,203649.260212183,-9.97552e-05,203645.83695602417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838043,203645.5657578945,nan,nan,nan,nan,60169,203645.87500095367,nan,nan
