index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
77096,nan,nan,nan,nan,nan,nan,nan,nan,260845.64471030235,260845.64471030235,5.732e-07,260842.22197008133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757823e-09,260841.95278921127,nan,nan,nan,nan,77071,260842.26203227043,nan,nan
77097,nan,nan,nan,nan,nan,nan,nan,nan,260849.0287103653,260849.0287103653,5.694e-07,260845.60589814186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998845e-08,260845.3354672432,nan,nan,nan,nan,77072,260845.64471030235,nan,nan
77098,nan,nan,nan,nan,nan,nan,nan,nan,260852.41278243065,260852.41278243065,5.639e-07,260848.9893643856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447279e-08,260848.71846404075,nan,nan,nan,nan,77073,260849.0287103653,nan,nan
77099,nan,nan,nan,nan,nan,nan,nan,nan,260855.7970249653,260855.7970249653,5.722e-07,260852.37332487106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451399e-08,260852.1025065422,nan,nan,nan,nan,77074,260852.41174960136,nan,nan
77100,nan,nan,nan,nan,nan,nan,nan,nan,260859.1811053753,260859.1811053753,5.682e-07,260855.75802898407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-10,260855.48778190612,nan,nan,nan,nan,77075,260855.7970249653,nan,nan
77101,nan,nan,nan,nan,nan,nan,nan,nan,260862.56298184395,260862.56298184395,5.635e-07,260859.14084386826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149093e-08,260858.87086787223,nan,nan,nan,nan,77076,260859.1801109314,nan,nan
77102,nan,nan,nan,nan,nan,nan,nan,nan,260865.94798898697,260865.94798898697,5.648e-07,260862.5243382454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252223e-08,260862.25373878478,nan,nan,nan,nan,77077,260862.56298184395,nan,nan
77103,nan,nan,nan,nan,nan,nan,nan,nan,260869.33189749718,260869.33189749718,5.765e-07,260865.90852928162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455518e-08,260865.63774576187,nan,nan,nan,nan,77078,260865.94698882103,nan,nan
77104,nan,nan,nan,nan,nan,nan,nan,nan,260872.71414542198,260872.71414542198,5.696e-07,260869.29180765152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182701e-08,260869.02163877487,nan,nan,nan,nan,77079,260869.33088183403,nan,nan
77105,nan,nan,nan,nan,nan,nan,nan,nan,260876.10016059875,260876.10016059875,5.647e-07,260872.6740720272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394233e-08,260872.4038690567,nan,nan,nan,nan,77080,260872.71311211586,nan,nan
77106,nan,nan,nan,nan,nan,nan,nan,nan,260879.4841542244,260879.4841542244,5.664e-07,260876.0607600212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458481e-08,260875.78991737365,nan,nan,nan,nan,77081,260876.09916043282,nan,nan
77107,nan,nan,nan,nan,nan,nan,nan,nan,260882.86439275742,260882.86439275742,5.685e-07,260879.44506549835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378912e-08,260879.17491116523,nan,nan,nan,nan,77082,260879.4841542244,nan,nan
77108,nan,nan,nan,nan,nan,nan,nan,nan,260886.24539470673,260886.24539470673,5.606e-07,260882.82599782944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.77199e-08,260882.55514969825,nan,nan,nan,nan,77083,260882.86439275742,nan,nan
77109,nan,nan,nan,nan,nan,nan,nan,nan,260889.62975239754,260889.62975239754,5.674e-07,260886.207351923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-09,260885.93615164756,nan,nan,nan,nan,77084,260886.24539470673,nan,nan
77110,nan,nan,nan,nan,nan,nan,nan,nan,260893.0165526867,260893.0165526867,5.582e-07,260889.5917210579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210378e-08,260889.32050933837,nan,nan,nan,nan,77085,260889.62975239754,nan,nan
77111,nan,nan,nan,nan,nan,nan,nan,nan,260896.3990471363,260896.3990471363,5.596e-07,260892.9773261547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149093e-08,260892.70730962753,nan,nan,nan,nan,77086,260893.0165526867,nan,nan
77112,nan,nan,nan,nan,nan,nan,nan,nan,260899.7851202488,260899.7851202488,5.54e-07,260896.360114336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611695e-08,260896.08980407714,nan,nan,nan,nan,77087,260896.3990471363,nan,nan
77113,nan,nan,nan,nan,nan,nan,nan,nan,260903.17127346992,260903.17127346992,5.605e-07,260899.7459628582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,260899.47587718963,nan,nan,nan,nan,77088,260899.7851202488,nan,nan
77114,nan,nan,nan,nan,nan,nan,nan,nan,260906.55479574203,260906.55479574203,5.568e-07,260903.13248610497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579899e-09,260902.86100759506,nan,nan,nan,nan,77089,260903.17025065422,nan,nan
77115,nan,nan,nan,nan,nan,nan,nan,nan,260909.93733096123,260909.93733096123,5.599e-07,260906.51493000984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332948e-08,260906.24454512596,nan,nan,nan,nan,77090,260906.55378818512,nan,nan
77116,nan,nan,nan,nan,nan,nan,nan,nan,260913.3211095333,260913.3211095333,5.547e-07,260909.8984823227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.05601e-09,260909.62808790206,nan,nan,nan,nan,77091,260909.93733096123,nan,nan
77117,nan,nan,nan,nan,nan,nan,nan,nan,260916.70523262024,260916.70523262024,5.583e-07,260913.2824897766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911037e-09,260913.01186647415,nan,nan,nan,nan,77092,260913.3211095333,nan,nan
77118,nan,nan,nan,nan,nan,nan,nan,nan,260920.08918762207,260920.08918762207,5.589e-07,260916.66633057594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236901e-08,260916.39598956108,nan,nan,nan,nan,77093,260916.70523262024,nan,nan
77119,nan,nan,nan,nan,nan,nan,nan,nan,260923.4725470543,260923.4725470543,5.5e-07,260920.04922699928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354198e-09,260919.77894392013,nan,nan,nan,nan,77094,260920.0881869793,nan,nan
77120,nan,nan,nan,nan,nan,nan,nan,nan,260926.85651159286,260926.85651159286,5.58e-07,260923.433781147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409555e-08,260923.16330399513,nan,nan,nan,nan,77095,260923.4725470543,nan,nan
77121,nan,nan,nan,nan,nan,nan,nan,nan,260930.2417523861,260930.2417523861,5.523e-07,260926.81766176224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668859e-09,260926.5472685337,nan,nan,nan,nan,77096,260926.85651159286,nan,nan
77122,nan,nan,nan,nan,nan,nan,nan,nan,260933.6250822544,260933.6250822544,5.611e-07,260930.20270442963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991762e-08,260929.93250932693,nan,nan,nan,nan,77097,260930.2417523861,nan,nan
77123,nan,nan,nan,nan,nan,nan,nan,nan,260937.0112452507,260937.0112452507,5.476e-07,260933.5861158371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773145e-08,260933.31583919525,nan,nan,nan,nan,77098,260933.6250822544,nan,nan
77124,nan,nan,nan,nan,nan,nan,nan,nan,260940.3941025734,260940.3941025734,5.552e-07,260936.97212791443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090773e-08,260936.70200219154,nan,nan,nan,nan,77099,260937.0112452507,nan,nan
77125,nan,nan,nan,nan,nan,nan,nan,nan,260943.7786860466,260943.7786860466,5.452e-07,260940.35510921478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378912e-08,260940.08384480476,nan,nan,nan,nan,77100,260940.39308786392,nan,nan
77126,nan,nan,nan,nan,nan,nan,nan,nan,260947.15867972374,260947.15867972374,5.552e-07,260943.73933577538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362435e-09,260943.4684108734,nan,nan,nan,nan,77101,260943.77765393257,nan,nan
77127,nan,nan,nan,nan,nan,nan,nan,nan,260950.5443019867,260950.5443019867,5.558e-07,260947.11963939667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615814e-08,260946.84843673705,nan,nan,nan,nan,77102,260947.15767979622,nan,nan
77128,nan,nan,nan,nan,nan,nan,nan,nan,260953.92725896835,260953.92725896835,5.549e-07,260950.50529694557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200985e-09,260950.23505892753,nan,nan,nan,nan,77103,260950.5443019867,nan,nan
77129,nan,nan,nan,nan,nan,nan,nan,nan,260957.31275749207,260957.31275749207,5.513e-07,260953.88839697838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489124e-08,260953.6180159092,nan,nan,nan,nan,77104,260953.92725896835,nan,nan
77130,nan,nan,nan,nan,nan,nan,nan,nan,260960.69479608536,260960.69479608536,5.461e-07,260957.2735748291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.30939e-08,260957.0035144329,nan,nan,nan,nan,77105,260957.31275749207,nan,nan
77131,nan,nan,nan,nan,nan,nan,nan,nan,260964.07754421234,260964.07754421234,5.542e-07,260960.65482354164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823228e-08,260960.3855530262,nan,nan,nan,nan,77106,260960.69479608536,nan,nan
77132,nan,nan,nan,nan,nan,nan,nan,nan,260967.46299505234,260967.46299505234,5.399e-07,260964.03950309753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749586e-08,260963.76830115318,nan,nan,nan,nan,77107,260964.07754421234,nan,nan
77133,nan,nan,nan,nan,nan,nan,nan,nan,260970.84615826607,260970.84615826607,5.477e-07,260967.42380428314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925203e-08,260967.15375199317,nan,nan,nan,nan,77108,260967.46299505234,nan,nan
77134,nan,nan,nan,nan,nan,nan,nan,nan,260974.23309469223,260974.23309469223,5.575e-07,260970.80806946754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236901e-08,260970.5369152069,nan,nan,nan,nan,77109,260970.84615826607,nan,nan
77135,nan,nan,nan,nan,nan,nan,nan,nan,260977.61737012863,260977.61737012863,5.523e-07,260974.19377875328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991761e-09,260973.92281045913,nan,nan,nan,nan,77110,260974.2320535183,nan,nan
77136,nan,nan,nan,nan,nan,nan,nan,nan,260981.00009965897,260981.00009965897,5.483e-07,260977.57786393166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895716e-08,260977.30714550018,nan,nan,nan,nan,77111,260977.61638855934,nan,nan
77137,nan,nan,nan,nan,nan,nan,nan,nan,260984.38469195366,260984.38469195366,5.489e-07,260980.96143770218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210378e-08,260980.6908565998,nan,nan,nan,nan,77112,260981.00009965897,nan,nan
77138,nan,nan,nan,nan,nan,nan,nan,nan,260987.76846337318,260987.76846337318,5.338e-07,260984.3447008133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340031e-08,260984.07443704605,nan,nan,nan,nan,77113,260984.3836801052,nan,nan
77139,nan,nan,nan,nan,nan,nan,nan,nan,260991.1528890133,260991.1528890133,5.516e-07,260987.72903752327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039532e-09,260987.45820655822,nan,nan,nan,nan,77114,260987.76846337318,nan,nan
77140,nan,nan,nan,nan,nan,nan,nan,nan,260994.5360276699,260994.5360276699,5.354e-07,260991.1142885685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639373e-08,260990.84364595413,nan,nan,nan,nan,77115,260991.1528890133,nan,nan
77141,nan,nan,nan,nan,nan,nan,nan,nan,260997.91988492012,260997.91988492012,5.465e-07,260994.4969830513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911037e-09,260994.22678461074,nan,nan,nan,nan,77116,260994.5360276699,nan,nan
77142,nan,nan,nan,nan,nan,nan,nan,nan,261001.305560112,261001.305560112,5.372e-07,260997.88158369064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-09,260997.61064186096,nan,nan,nan,nan,77117,260997.91988492012,nan,nan
77143,nan,nan,nan,nan,nan,nan,nan,nan,261004.68991470337,261004.68991470337,5.366e-07,261001.2664861679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409555e-08,261000.99631705284,nan,nan,nan,nan,77118,261001.305560112,nan,nan
77144,nan,nan,nan,nan,nan,nan,nan,nan,261008.07065701485,261008.07065701485,5.396e-07,261004.65087151527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144974e-09,261004.3806716442,nan,nan,nan,nan,77119,261004.68991470337,nan,nan
77145,nan,nan,nan,nan,nan,nan,nan,nan,261011.45661640167,261011.45661640167,5.463e-07,261008.03261637688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370673e-08,261007.76141395568,nan,nan,nan,nan,77120,261008.07065701485,nan,nan
77146,nan,nan,nan,nan,nan,nan,nan,nan,261014.838845253,261014.838845253,5.385e-07,261011.41765642166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604612e-09,261011.1473733425,nan,nan,nan,nan,77121,261011.45661640167,nan,nan
77147,nan,nan,nan,nan,nan,nan,nan,nan,261018.22266983986,261018.22266983986,5.407e-07,261014.80078315735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604611e-08,261014.52960219383,nan,nan,nan,nan,77122,261014.838845253,nan,nan
77148,nan,nan,nan,nan,nan,nan,nan,nan,261021.60674452782,261021.60674452782,5.432e-07,261018.18361783028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278747e-08,261017.9134267807,nan,nan,nan,nan,77123,261018.22266983986,nan,nan
77149,nan,nan,nan,nan,nan,nan,nan,nan,261024.9923350811,261024.9923350811,5.363e-07,261021.56799316406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440197e-08,261021.29750146865,nan,nan,nan,nan,77124,261021.60674452782,nan,nan
77150,nan,nan,nan,nan,nan,nan,nan,nan,261028.37254309654,261028.37254309654,5.387e-07,261024.95248699188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328829e-08,261024.68309202194,nan,nan,nan,nan,77125,261024.9923350811,nan,nan
77151,nan,nan,nan,nan,nan,nan,nan,nan,261031.75702905655,261031.75702905655,5.338e-07,261028.33353614807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133772e-08,261028.06330003738,nan,nan,nan,nan,77126,261028.37254309654,nan,nan
77152,nan,nan,nan,nan,nan,nan,nan,nan,261035.14276003838,261035.14276003838,5.31e-07,261031.7181584835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511529e-08,261031.44778599738,nan,nan,nan,nan,77127,261031.75702905655,nan,nan
77153,nan,nan,nan,nan,nan,nan,nan,nan,261038.52500772476,261038.52500772476,5.318e-07,261035.1029100418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381876e-08,261034.83255162238,nan,nan,nan,nan,77128,261035.14179468155,nan,nan
77154,nan,nan,nan,nan,nan,nan,nan,nan,261041.90944123268,261041.90944123268,5.296e-07,261038.4859211445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477921e-08,261038.2157646656,nan,nan,nan,nan,77129,261038.52500772476,nan,nan
77155,nan,nan,nan,nan,nan,nan,nan,nan,261045.29292297363,261045.29292297363,5.401e-07,261041.87037849426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731301e-08,261041.60019817352,nan,nan,nan,nan,77130,261041.90944123268,nan,nan
77156,nan,nan,nan,nan,nan,nan,nan,nan,261048.6781551838,261048.6781551838,5.358e-07,261045.25346255302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424876e-08,261044.98367991447,nan,nan,nan,nan,77131,261045.29292297363,nan,nan
77157,nan,nan,nan,nan,nan,nan,nan,nan,261052.0590081215,261052.0590081215,5.332e-07,261048.63927173615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639373e-08,261048.36891212463,nan,nan,nan,nan,77132,261048.6781551838,nan,nan
77158,nan,nan,nan,nan,nan,nan,nan,nan,261055.44304656982,261055.44304656982,5.282e-07,261052.01996684074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886324e-09,261051.7487637043,nan,nan,nan,nan,77133,261052.05800676346,nan,nan
77159,nan,nan,nan,nan,nan,nan,nan,nan,261058.82690882683,261058.82690882683,5.306e-07,261055.4037053585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.95288e-08,261055.13380351066,nan,nan,nan,nan,77134,261055.44304656982,nan,nan
77160,nan,nan,nan,nan,nan,nan,nan,nan,261062.21026539803,261062.21026539803,5.292e-07,261058.787702322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434923e-09,261058.51766576766,nan,nan,nan,nan,77135,261058.82690882683,nan,nan
77161,nan,nan,nan,nan,nan,nan,nan,nan,261065.59230542183,261065.59230542183,5.268e-07,261062.17174005508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515648e-09,261061.90102233886,nan,nan,nan,nan,77136,261062.21026539803,nan,nan
77162,nan,nan,nan,nan,nan,nan,nan,nan,261068.97274065018,261068.97274065018,5.256e-07,261065.55329608917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431959e-08,261065.2820619583,nan,nan,nan,nan,77137,261065.59130501747,nan,nan
77163,nan,nan,nan,nan,nan,nan,nan,nan,261072.3591246605,261072.3591246605,5.265e-07,261068.93466830254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374793e-08,261068.663497591,nan,nan,nan,nan,77138,261068.97274065018,nan,nan
77164,nan,nan,nan,nan,nan,nan,nan,nan,261075.74337291718,261075.74337291718,5.282e-07,261072.3201212883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638218e-08,261072.04988160133,nan,nan,nan,nan,77139,261072.3591246605,nan,nan
77165,nan,nan,nan,nan,nan,nan,nan,nan,261079.12735199928,261079.12735199928,5.255e-07,261075.70408439636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535089e-08,261075.43313183784,nan,nan,nan,nan,77140,261075.742374897,nan,nan
77166,nan,nan,nan,nan,nan,nan,nan,nan,261082.51090288162,261082.51090288162,5.235e-07,261079.08764910698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.166224e-08,261078.8171040058,nan,nan,nan,nan,77141,261079.12634706497,nan,nan
77167,nan,nan,nan,nan,nan,nan,nan,nan,261085.8930158615,261085.8930158615,5.312e-07,261082.4718594551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217461e-09,261082.20165982246,nan,nan,nan,nan,77142,261082.51090288162,nan,nan
77168,nan,nan,nan,nan,nan,nan,nan,nan,261089.28451514244,261089.28451514244,5.246e-07,261085.85425782204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523886e-08,261085.58377280235,nan,nan,nan,nan,77143,261085.8930158615,nan,nan
77169,nan,nan,nan,nan,nan,nan,nan,nan,261092.66421175003,261092.66421175003,5.171e-07,261089.24648046494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493243e-08,261088.97427096366,nan,nan,nan,nan,77144,261089.28351402283,nan,nan
77170,nan,nan,nan,nan,nan,nan,nan,nan,261096.0475833416,261096.0475833416,5.231e-07,261092.62617230415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390114e-08,261092.35496869087,nan,nan,nan,nan,77145,261092.66421175003,nan,nan
77171,nan,nan,nan,nan,nan,nan,nan,nan,261099.43179631233,261099.43179631233,5.238e-07,261096.008153677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263425e-08,261095.73729553222,nan,nan,nan,nan,77146,261096.04653859138,nan,nan
77172,nan,nan,nan,nan,nan,nan,nan,nan,261102.8165049553,261102.8165049553,5.271e-07,261099.39274430275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819109e-08,261099.12155189514,nan,nan,nan,nan,77147,261099.4307949543,nan,nan
77173,nan,nan,nan,nan,nan,nan,nan,nan,261106.2019724846,261106.2019724846,5.207e-07,261102.77729296684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037725e-08,261102.50726189613,nan,nan,nan,nan,77148,261102.8165049553,nan,nan
77174,nan,nan,nan,nan,nan,nan,nan,nan,261109.58645939827,261109.58645939827,5.19e-07,261106.16288757324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458482e-08,261105.89272942542,nan,nan,nan,nan,77149,261106.2019724846,nan,nan
77175,nan,nan,nan,nan,nan,nan,nan,nan,261112.97218346596,261112.97218346596,5.149e-07,261109.54758358002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733108e-09,261109.2772163391,nan,nan,nan,nan,77150,261109.58645939827,nan,nan
77176,nan,nan,nan,nan,nan,nan,nan,nan,261116.35559344292,261116.35559344292,5.157e-07,261112.9323375225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144974e-09,261112.6629404068,nan,nan,nan,nan,77151,261112.97218346596,nan,nan
77177,nan,nan,nan,nan,nan,nan,nan,nan,261119.73468494415,261119.73468494415,5.175e-07,261116.31640911102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911037e-09,261116.04531087875,nan,nan,nan,nan,77152,261116.3545539379,nan,nan
77178,nan,nan,nan,nan,nan,nan,nan,nan,261123.11549520493,261123.11549520493,5.218e-07,261119.6956436634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550409e-08,261119.425441885,nan,nan,nan,nan,77153,261119.73468494415,nan,nan
77179,nan,nan,nan,nan,nan,nan,nan,nan,261126.49923300743,261126.49923300743,5.116e-07,261123.07745432854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902798e-09,261122.80625214576,nan,nan,nan,nan,77154,261123.11549520493,nan,nan
77180,nan,nan,nan,nan,nan,nan,nan,nan,261129.88102293015,261129.88102293015,5.129e-07,261126.46119308472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578088e-08,261126.18998994827,nan,nan,nan,nan,77155,261126.49923300743,nan,nan
77181,nan,nan,nan,nan,nan,nan,nan,nan,261133.26781916618,261133.26781916618,5.162e-07,261129.84301447868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128497e-09,261129.57177987098,nan,nan,nan,nan,77156,261129.88102293015,nan,nan
77182,nan,nan,nan,nan,nan,nan,nan,nan,261136.6486234665,261136.6486234665,5.053e-07,261133.22834086418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.07545e-08,261132.9575761795,nan,nan,nan,nan,77157,261133.26681923866,nan,nan
77183,nan,nan,nan,nan,nan,nan,nan,nan,261140.03311896324,261140.03311896324,5.132e-07,261136.61012864113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149093e-08,261136.33938040733,nan,nan,nan,nan,77158,261136.6486234665,nan,nan
77184,nan,nan,nan,nan,nan,nan,nan,nan,261143.4180636406,261143.4180636406,5.182e-07,261139.9942703247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048927e-08,261139.72387590408,nan,nan,nan,nan,77159,261140.03311896324,nan,nan
77185,nan,nan,nan,nan,nan,nan,nan,nan,261146.80064463615,261146.80064463615,5.261e-07,261143.37869167328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681217e-08,261143.10782732963,nan,nan,nan,nan,77160,261143.4170703888,nan,nan
77186,nan,nan,nan,nan,nan,nan,nan,nan,261150.18304634094,261150.18304634094,5.199e-07,261146.76160168648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.01301e-08,261146.49040355682,nan,nan,nan,nan,77161,261146.79964661598,nan,nan
77187,nan,nan,nan,nan,nan,nan,nan,nan,261153.56945419312,261153.56945419312,5.172e-07,261150.1431107521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271663e-08,261149.87380328178,nan,nan,nan,nan,77162,261150.18304634094,nan,nan
77188,nan,nan,nan,nan,nan,nan,nan,nan,261156.95146250725,261156.95146250725,5.105e-07,261153.53141880035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-09,261153.26021113395,nan,nan,nan,nan,77163,261153.56945419312,nan,nan
77189,nan,nan,nan,nan,nan,nan,nan,nan,261160.33872914314,261160.33872914314,5.175e-07,261156.9124238491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.47084e-08,261156.6412199974,nan,nan,nan,nan,77164,261156.95046305656,nan,nan
77190,nan,nan,nan,nan,nan,nan,nan,nan,261163.72068476677,261163.72068476677,5.051e-07,261160.29969096184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.22158e-08,261160.02857866287,nan,nan,nan,nan,77165,261160.33782172203,nan,nan
77191,nan,nan,nan,nan,nan,nan,nan,nan,261167.10237050056,261167.10237050056,5.198e-07,261163.68161678314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515647e-09,261163.4104649067,nan,nan,nan,nan,77166,261163.71970796585,nan,nan
