index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
95095,nan,nan,nan,nan,nan,nan,nan,nan,321759.6948771477,321759.6948771477,-8.94276e-05,321756.27195072174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845492,321756.0010668278,nan,nan,nan,nan,95066,321756.31030988693,nan,nan
95096,nan,nan,nan,nan,nan,nan,nan,nan,321763.08002758026,321763.08002758026,-8.94258e-05,321759.6558237076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843875,321759.38563408854,nan,nan,nan,nan,95067,321759.6948771477,nan,nan
95097,nan,nan,nan,nan,nan,nan,nan,nan,321766.46444296837,321766.46444296837,-8.94294e-05,321763.04017567635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842564,321762.7707845211,nan,nan,nan,nan,95068,321763.08002758026,nan,nan
95098,nan,nan,nan,nan,nan,nan,nan,nan,321769.8483245373,321769.8483245373,-8.94265e-05,321766.4242465496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844979,321766.1541842461,nan,nan,nan,nan,95069,321766.4634273052,nan,nan
95099,nan,nan,nan,nan,nan,nan,nan,nan,321773.2298743725,321773.2298743725,-8.94205e-05,321769.8083117008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845555,321769.5380803585,nan,nan,nan,nan,95070,321769.84732341766,nan,nan
95100,nan,nan,nan,nan,nan,nan,nan,nan,321776.6152667999,321776.6152667999,-8.94246e-05,321773.1915054321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843461,321772.92063131335,nan,nan,nan,nan,95071,321773.2298743725,nan,nan
95101,nan,nan,nan,nan,nan,nan,nan,nan,321779.998054266,321779.998054266,-8.94321e-05,321776.5753748417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844462,321776.3050240517,nan,nan,nan,nan,95072,321776.6142671108,nan,nan
95102,nan,nan,nan,nan,nan,nan,nan,nan,321783.3823225498,321783.3823225498,-8.94296e-05,321779.9588856697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844348,321779.6877876759,nan,nan,nan,nan,95073,321779.997030735,nan,nan
95103,nan,nan,nan,nan,nan,nan,nan,nan,321786.763253212,321786.763253212,-8.94375e-05,321783.3432843685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845183,321783.0730794907,nan,nan,nan,nan,95074,321783.3823225498,nan,nan
95104,nan,nan,nan,nan,nan,nan,nan,nan,321790.14342069626,321790.14342069626,-8.94238e-05,321786.7242445946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846536,321786.4530128479,nan,nan,nan,nan,95075,321786.76225590706,nan,nan
95105,nan,nan,nan,nan,nan,nan,nan,nan,321793.5283138752,321793.5283138752,-8.94291e-05,321790.1044101715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844624,321789.83318080904,nan,nan,nan,nan,95076,321790.1424238682,nan,nan
95106,nan,nan,nan,nan,nan,nan,nan,nan,321796.91294932365,321796.91294932365,-8.94351e-05,321793.489000082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842299,321793.21807088854,nan,nan,nan,nan,95077,321793.5273139477,nan,nan
95107,nan,nan,nan,nan,nan,nan,nan,nan,321800.2967174053,321800.2967174053,-8.94258e-05,321796.87354183197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843779,321796.6037062645,nan,nan,nan,nan,95078,321796.91294932365,nan,nan
95108,nan,nan,nan,nan,nan,nan,nan,nan,321803.6783592701,321803.6783592701,-8.9436e-05,321800.257427454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844034,321799.9874743462,nan,nan,nan,nan,95079,321800.2967174053,nan,nan
95109,nan,nan,nan,nan,nan,nan,nan,nan,321807.0614640713,321807.0614640713,-8.94396e-05,321803.63986968994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844451,321803.36911621096,nan,nan,nan,nan,95080,321803.6783592701,nan,nan
95110,nan,nan,nan,nan,nan,nan,nan,nan,321810.4447154999,321810.4447154999,-8.94399e-05,321807.02164292336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844179,321806.7512206078,nan,nan,nan,nan,95081,321807.0604636669,nan,nan
95111,nan,nan,nan,nan,nan,nan,nan,nan,321813.8276178837,321813.8276178837,-8.94407e-05,321810.40611720085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845676,321810.13547244074,nan,nan,nan,nan,95082,321810.4447154999,nan,nan
95112,nan,nan,nan,nan,nan,nan,nan,nan,321817.2119266987,321817.2119266987,-8.94379e-05,321813.78827500343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841989,321813.5173734665,nan,nan,nan,nan,95083,321813.82661652565,nan,nan
95113,nan,nan,nan,nan,nan,nan,nan,nan,321820.5953705311,321820.5953705311,-8.94452e-05,321817.17283654213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784517,321816.90268363955,nan,nan,nan,nan,95084,321817.2119266987,nan,nan
95114,nan,nan,nan,nan,nan,nan,nan,nan,321823.9811618328,321823.9811618328,-8.94394e-05,321820.55689907074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844436,321820.28612747195,nan,nan,nan,nan,95085,321820.5953705311,nan,nan
95115,nan,nan,nan,nan,nan,nan,nan,nan,321827.36395168304,321827.36395168304,-8.94318e-05,321823.9421098232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846365,321823.6719187737,nan,nan,nan,nan,95086,321823.9811618328,nan,nan
95116,nan,nan,nan,nan,nan,nan,nan,nan,321830.7449705601,321830.7449705601,-8.94346e-05,321827.325912714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844598,321827.0547086239,nan,nan,nan,nan,95087,321827.36395168304,nan,nan
95117,nan,nan,nan,nan,nan,nan,nan,nan,321834.1279242039,321834.1279242039,-8.94385e-05,321830.7069299221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784477,321830.43572750094,nan,nan,nan,nan,95088,321830.7449705601,nan,nan
95118,nan,nan,nan,nan,nan,nan,nan,nan,321837.5086929798,321837.5086929798,-8.94476e-05,321834.0898985863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844902,321833.81868114474,nan,nan,nan,nan,95089,321834.1279242039,nan,nan
95119,nan,nan,nan,nan,nan,nan,nan,nan,321840.8897111416,321840.8897111416,-8.9446e-05,321837.47065234184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784428,321837.1994499207,nan,nan,nan,nan,95090,321837.5086929798,nan,nan
95120,nan,nan,nan,nan,nan,nan,nan,nan,321844.27538847923,321844.27538847923,-8.9445e-05,321840.8516714573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784351,321840.58046808245,nan,nan,nan,nan,95091,321840.8897111416,nan,nan
95121,nan,nan,nan,nan,nan,nan,nan,nan,321847.6616330147,321847.6616330147,-8.94365e-05,321844.2363522053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844905,321843.9651957989,nan,nan,nan,nan,95092,321844.27538847923,nan,nan
95122,nan,nan,nan,nan,nan,nan,nan,nan,321851.03765153885,321851.03765153885,-8.94474e-05,321847.6195926666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842685,321847.35238995554,nan,nan,nan,nan,95093,321847.6616330147,nan,nan
95123,nan,nan,nan,nan,nan,nan,nan,nan,321854.41970324516,321854.41970324516,-8.9437e-05,321850.99861073494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844024,321850.7274085522,nan,nan,nan,nan,95094,321851.0366516113,nan,nan
95124,nan,nan,nan,nan,nan,nan,nan,nan,321857.80172133446,321857.80172133446,-8.94416e-05,321854.3816628456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844344,321854.110460186,nan,nan,nan,nan,95095,321854.41970324516,nan,nan
95125,nan,nan,nan,nan,nan,nan,nan,nan,321861.1810185909,321861.1810185909,-8.94504e-05,321857.7628042698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844766,321857.4924782753,nan,nan,nan,nan,95096,321857.80172133446,nan,nan
95126,nan,nan,nan,nan,nan,nan,nan,nan,321864.5640525818,321864.5640525818,-8.9438e-05,321861.1429774761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843264,321860.8717755318,nan,nan,nan,nan,95097,321861.1810185909,nan,nan
95127,nan,nan,nan,nan,nan,nan,nan,nan,321867.9474182129,321867.9474182129,-8.94371e-05,321864.5259897709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845351,321864.25480952265,nan,nan,nan,nan,95098,321864.5640525818,nan,nan
95128,nan,nan,nan,nan,nan,nan,nan,nan,321871.3289754391,321871.3289754391,-8.94537e-05,321867.90837717056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845995,321867.63717427256,nan,nan,nan,nan,95099,321867.9464173317,nan,nan
95129,nan,nan,nan,nan,nan,nan,nan,nan,321874.71020293236,321874.71020293236,-8.94364e-05,321871.28997063637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844464,321871.0187336445,nan,nan,nan,nan,95100,321871.32797670364,nan,nan
95130,nan,nan,nan,nan,nan,nan,nan,nan,321878.09402155876,321878.09402155876,-8.94522e-05,321874.67116212845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784337,321874.4009598732,nan,nan,nan,nan,95101,321874.71020293236,nan,nan
95131,nan,nan,nan,nan,nan,nan,nan,nan,321881.47720217705,321881.47720217705,-8.94474e-05,321878.05598545074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843664,321877.7847784996,nan,nan,nan,nan,95102,321878.09402155876,nan,nan
95132,nan,nan,nan,nan,nan,nan,nan,nan,321884.86012625694,321884.86012625694,-8.9444e-05,321881.43924856186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844593,321881.1679591179,nan,nan,nan,nan,95103,321881.47720217705,nan,nan
95133,nan,nan,nan,nan,nan,nan,nan,nan,321888.241281271,321888.241281271,-8.94519e-05,321884.82111787796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844929,321884.54988303187,nan,nan,nan,nan,95104,321884.859126091,nan,nan
95134,nan,nan,nan,nan,nan,nan,nan,nan,321891.6240410805,321891.6240410805,-8.94497e-05,321888.202665329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845249,321887.93203821185,nan,nan,nan,nan,95105,321888.241281271,nan,nan
95135,nan,nan,nan,nan,nan,nan,nan,nan,321895.0046300888,321895.0046300888,-8.94506e-05,321891.5850009918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846857,321891.31479802134,nan,nan,nan,nan,95106,321891.6240410805,nan,nan
95136,nan,nan,nan,nan,nan,nan,nan,nan,321898.3852119446,321898.3852119446,-8.94472e-05,321894.9655890465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844839,321894.6943866253,nan,nan,nan,nan,95107,321895.00362968445,nan,nan
95137,nan,nan,nan,nan,nan,nan,nan,nan,321901.7673456669,321901.7673456669,-8.94506e-05,321898.347171545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845725,321898.07596888545,nan,nan,nan,nan,95108,321898.3852119446,nan,nan
95138,nan,nan,nan,nan,nan,nan,nan,nan,321905.14921092987,321905.14921092987,-8.9448e-05,321901.72929644585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845393,321901.45810260775,nan,nan,nan,nan,95109,321901.7673456669,nan,nan
95139,nan,nan,nan,nan,nan,nan,nan,nan,321908.53022909164,321908.53022909164,-8.94614e-05,321905.1111693382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844874,321904.83996787074,nan,nan,nan,nan,95110,321905.14921092987,nan,nan
95140,nan,nan,nan,nan,nan,nan,nan,nan,321911.9122610092,321911.9122610092,-8.94548e-05,321908.49218916893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842969,321908.2209860325,nan,nan,nan,nan,95111,321908.53022909164,nan,nan
95141,nan,nan,nan,nan,nan,nan,nan,nan,321915.29527044296,321915.29527044296,-8.94538e-05,321911.8742091656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844366,321911.6030179501,nan,nan,nan,nan,95112,321911.9122610092,nan,nan
95142,nan,nan,nan,nan,nan,nan,nan,nan,321918.6762909889,321918.6762909889,-8.94549e-05,321915.2572288513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843804,321914.9860273838,nan,nan,nan,nan,95113,321915.29527044296,nan,nan
95143,nan,nan,nan,nan,nan,nan,nan,nan,321922.0591726303,321922.0591726303,-8.94551e-05,321918.6382513046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845911,321918.3670479298,nan,nan,nan,nan,95114,321918.6762909889,nan,nan
95144,nan,nan,nan,nan,nan,nan,nan,nan,321925.44157767296,321925.44157767296,-8.94684e-05,321922.0213005543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845879,321921.7499295712,nan,nan,nan,nan,95115,321922.0591726303,nan,nan
95145,nan,nan,nan,nan,nan,nan,nan,nan,321928.82375240326,321928.82375240326,-8.94567e-05,321925.40354013443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845444,321925.1323346138,nan,nan,nan,nan,95116,321925.44157767296,nan,nan
95146,nan,nan,nan,nan,nan,nan,nan,nan,321932.2049677372,321932.2049677372,-8.94614e-05,321928.784712553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844631,321928.51350846293,nan,nan,nan,nan,95117,321928.82275152206,nan,nan
95147,nan,nan,nan,nan,nan,nan,nan,nan,321935.5876517296,321935.5876517296,-8.946e-05,321932.16596245766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844398,321931.89572467806,nan,nan,nan,nan,95118,321932.2049677372,nan,nan
95148,nan,nan,nan,nan,nan,nan,nan,nan,321938.9693930149,321938.9693930149,-8.94547e-05,321935.5495815277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845993,321935.27840867045,nan,nan,nan,nan,95119,321935.5876517296,nan,nan
95149,nan,nan,nan,nan,nan,nan,nan,nan,321942.35151720047,321942.35151720047,-8.94576e-05,321938.93135142326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842955,321938.6601499558,nan,nan,nan,nan,95120,321938.9693930149,nan,nan
95150,nan,nan,nan,nan,nan,nan,nan,nan,321945.7345485687,321945.7345485687,-8.94538e-05,321942.31347584724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845976,321942.0412739754,nan,nan,nan,nan,95121,321942.35051703453,nan,nan
95151,nan,nan,nan,nan,nan,nan,nan,nan,321949.12146115303,321949.12146115303,-8.94684e-05,321945.696505785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843632,321945.4253055096,nan,nan,nan,nan,95122,321945.7345485687,nan,nan
95152,nan,nan,nan,nan,nan,nan,nan,nan,321952.5067820549,321952.5067820549,-8.94537e-05,321949.0826020241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844865,321948.8122180939,nan,nan,nan,nan,95123,321949.12146115303,nan,nan
95153,nan,nan,nan,nan,nan,nan,nan,nan,321955.8886663914,321955.8886663914,-8.94522e-05,321952.4677517414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845717,321952.19753899577,nan,nan,nan,nan,95124,321952.5067820549,nan,nan
95154,nan,nan,nan,nan,nan,nan,nan,nan,321959.2719755173,321959.2719755173,-8.94534e-05,321955.8505949974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846687,321955.57942333224,nan,nan,nan,nan,95125,321955.8886663914,nan,nan
95155,nan,nan,nan,nan,nan,nan,nan,nan,321962.6571342945,321962.6571342945,-8.94574e-05,321959.2335665226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845816,321958.96273245814,nan,nan,nan,nan,95126,321959.2719755173,nan,nan
95156,nan,nan,nan,nan,nan,nan,nan,nan,321966.0396258831,321966.0396258831,-8.94572e-05,321962.6169848442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078459,321962.3468817711,nan,nan,nan,nan,95127,321962.65612483025,nan,nan
95157,nan,nan,nan,nan,nan,nan,nan,nan,321969.42114019394,321969.42114019394,-8.94666e-05,321966.00074243546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078439,321965.73038282397,nan,nan,nan,nan,95128,321966.0396258831,nan,nan
95158,nan,nan,nan,nan,nan,nan,nan,nan,321972.80844306946,321972.80844306946,-8.94646e-05,321969.3831000328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846756,321969.1118971348,nan,nan,nan,nan,95129,321969.42114019394,nan,nan
95159,nan,nan,nan,nan,nan,nan,nan,nan,321976.1928155422,321976.1928155422,-8.94602e-05,321972.7695043087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845923,321972.4992000103,nan,nan,nan,nan,95130,321972.80844306946,nan,nan
95160,nan,nan,nan,nan,nan,nan,nan,nan,321979.57609915733,321979.57609915733,-8.94645e-05,321976.15370464325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845319,321975.8835724831,nan,nan,nan,nan,95131,321976.1928155422,nan,nan
95161,nan,nan,nan,nan,nan,nan,nan,nan,321982.9612390995,321982.9612390995,-8.94726e-05,321979.53674793243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845397,321979.2658628464,nan,nan,nan,nan,95132,321979.57510590553,nan,nan
95162,nan,nan,nan,nan,nan,nan,nan,nan,321986.3460023403,321986.3460023403,-8.94722e-05,321982.92182445526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843839,321982.6509992123,nan,nan,nan,nan,95133,321982.9602422714,nan,nan
95163,nan,nan,nan,nan,nan,nan,nan,nan,321989.72821998596,321989.72821998596,-8.94655e-05,321986.30642318726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842418,321986.0367592812,nan,nan,nan,nan,95134,321986.3460023403,nan,nan
95164,nan,nan,nan,nan,nan,nan,nan,nan,321993.1143658161,321993.1143658161,-8.94664e-05,321989.6892595291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845993,321989.4189769268,nan,nan,nan,nan,95135,321989.72821998596,nan,nan
95165,nan,nan,nan,nan,nan,nan,nan,nan,321996.4987504482,321996.4987504482,-8.94719e-05,321993.07487916946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845291,321992.805122757,nan,nan,nan,nan,95136,321993.1143658161,nan,nan
95166,nan,nan,nan,nan,nan,nan,nan,nan,321999.88284397125,321999.88284397125,-8.94618e-05,321996.4597182274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844786,321996.18849053385,nan,nan,nan,nan,95137,321996.497733593,nan,nan
95167,nan,nan,nan,nan,nan,nan,nan,nan,322003.26840639114,322003.26840639114,-8.94763e-05,321999.8437759876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844451,321999.5727385521,nan,nan,nan,nan,95138,321999.88198161125,nan,nan
95168,nan,nan,nan,nan,nan,nan,nan,nan,322006.64871644974,322006.64871644974,-8.94803e-05,322003.2285814285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843808,322002.9581622124,nan,nan,nan,nan,95139,322003.26740527153,nan,nan
95169,nan,nan,nan,nan,nan,nan,nan,nan,322010.03136467934,322010.03136467934,-8.94738e-05,322006.610650301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846332,322006.3394733906,nan,nan,nan,nan,95140,322006.64871644974,nan,nan
95170,nan,nan,nan,nan,nan,nan,nan,nan,322013.4172360897,322013.4172360897,-8.94683e-05,322009.99242401123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844522,322009.7221216202,nan,nan,nan,nan,95141,322010.03136467934,nan,nan
95171,nan,nan,nan,nan,nan,nan,nan,nan,322016.79985022545,322016.79985022545,-8.94717e-05,322013.3779616356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846004,322013.1079930306,nan,nan,nan,nan,95142,322013.4172360897,nan,nan
95172,nan,nan,nan,nan,nan,nan,nan,nan,322020.18607497215,322020.18607497215,-8.94663e-05,322016.7608599663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784648,322016.4896058083,nan,nan,nan,nan,95143,322016.7988488674,nan,nan
95173,nan,nan,nan,nan,nan,nan,nan,nan,322023.5697655678,322023.5697655678,-8.94759e-05,322020.14703679085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843689,322019.876831913,nan,nan,nan,nan,95144,322020.18607497215,nan,nan
95174,nan,nan,nan,nan,nan,nan,nan,nan,322026.95003581047,322026.95003581047,-8.94722e-05,322023.5308794975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844007,322023.26052250864,nan,nan,nan,nan,95145,322023.5697655678,nan,nan
95175,nan,nan,nan,nan,nan,nan,nan,nan,322030.33068203926,322030.33068203926,-8.94805e-05,322026.9119949341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846968,322026.64079275134,nan,nan,nan,nan,95146,322026.95003581047,nan,nan
95176,nan,nan,nan,nan,nan,nan,nan,nan,322033.7196352482,322033.7196352482,-8.94853e-05,322030.292617321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845449,322030.0214389801,nan,nan,nan,nan,95147,322030.33068203926,nan,nan
95177,nan,nan,nan,nan,nan,nan,nan,nan,322037.10302734375,322037.10302734375,-8.94633e-05,322033.6797749996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846,322033.4093920231,nan,nan,nan,nan,95148,322033.71863508224,nan,nan
95178,nan,nan,nan,nan,nan,nan,nan,nan,322040.4875433445,322040.4875433445,-8.947e-05,322037.0638844967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844602,322036.7937842846,nan,nan,nan,nan,95149,322037.10302734375,nan,nan
95179,nan,nan,nan,nan,nan,nan,nan,nan,322043.86947155,322043.86947155,-8.94757e-05,322040.44781804085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846776,322040.1772626877,nan,nan,nan,nan,95150,322040.48650574684,nan,nan
95180,nan,nan,nan,nan,nan,nan,nan,nan,322047.2538948059,322047.2538948059,-8.9471e-05,322043.83109879494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845229,322043.56022849085,nan,nan,nan,nan,95151,322043.86947155,nan,nan
95181,nan,nan,nan,nan,nan,nan,nan,nan,322050.63862395287,322050.63862395287,-8.9475e-05,322047.21501016617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845385,322046.9446517468,nan,nan,nan,nan,95152,322047.2538948059,nan,nan
95182,nan,nan,nan,nan,nan,nan,nan,nan,322054.01942539215,322054.01942539215,-8.94785e-05,322050.59894537926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844594,322050.32835044863,nan,nan,nan,nan,95153,322050.63759350777,nan,nan
95183,nan,nan,nan,nan,nan,nan,nan,nan,322057.4055464268,322057.4055464268,-8.94706e-05,322053.9804210663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845578,322053.7091840744,nan,nan,nan,nan,95154,322054.01842713356,nan,nan
95184,nan,nan,nan,nan,nan,nan,nan,nan,322060.7884089947,322060.7884089947,-8.94822e-05,322057.36590099335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847217,322057.09630336764,nan,nan,nan,nan,95155,322057.4055464268,nan,nan
95185,nan,nan,nan,nan,nan,nan,nan,nan,322064.17287778854,322064.17287778854,-8.94852e-05,322060.7503604889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845466,322060.47916593554,nan,nan,nan,nan,95156,322060.7884089947,nan,nan
95186,nan,nan,nan,nan,nan,nan,nan,nan,322067.55706191063,322067.55706191063,-8.94848e-05,322064.1342482567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845386,322063.8636347294,nan,nan,nan,nan,95157,322064.17287778854,nan,nan
95187,nan,nan,nan,nan,nan,nan,nan,nan,322070.94252347946,322070.94252347946,-8.94772e-05,322067.51797151566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844433,322067.24682130816,nan,nan,nan,nan,95158,322067.5560643673,nan,nan
95188,nan,nan,nan,nan,nan,nan,nan,nan,322074.3265888691,322074.3265888691,-8.94797e-05,322070.902674675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844461,322070.6332804203,nan,nan,nan,nan,95159,322070.94252347946,nan,nan
95189,nan,nan,nan,nan,nan,nan,nan,nan,322077.70919823647,322077.70919823647,-8.94773e-05,322074.2866060734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843772,322074.0163349152,nan,nan,nan,nan,95160,322074.3255779743,nan,nan
95190,nan,nan,nan,nan,nan,nan,nan,nan,322081.0947740078,322081.0947740078,-8.94907e-05,322077.6691482067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845357,322077.39995517733,nan,nan,nan,nan,95161,322077.70919823647,nan,nan
