index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
40095,nan,nan,nan,nan,nan,nan,nan,nan,135676.10409927368,135676.10409927368,-3.05075e-05,135672.6815264225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935951,135672.4116109848,nan,nan,nan,nan,40082,135672.72085404396,nan,nan
40096,nan,nan,nan,nan,nan,nan,nan,nan,135679.48827457428,135679.48827457428,-3.05021e-05,135676.06445908546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935927,135675.79485621452,nan,nan,nan,nan,40083,135676.10409927368,nan,nan
40097,nan,nan,nan,nan,nan,nan,nan,nan,135682.87022089958,135682.87022089958,-3.05096e-05,135679.44870209694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593532,135679.1780327797,nan,nan,nan,nan,40084,135679.48727583885,nan,nan
40098,nan,nan,nan,nan,nan,nan,nan,nan,135686.25333428383,135686.25333428383,-3.05034e-05,135682.83136343956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935375,135682.56097784042,nan,nan,nan,nan,40085,135682.87022089958,nan,nan
40099,nan,nan,nan,nan,nan,nan,nan,nan,135689.63695430756,135689.63695430756,-3.05105e-05,135686.21493649483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935504,135685.94409122466,nan,nan,nan,nan,40086,135686.25333428383,nan,nan
40100,nan,nan,nan,nan,nan,nan,nan,nan,135693.02133893967,135693.02133893967,-3.05062e-05,135689.59791374207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935355,135689.3277112484,nan,nan,nan,nan,40087,135689.63695430756,nan,nan
40101,nan,nan,nan,nan,nan,nan,nan,nan,135696.40472269058,135696.40472269058,-3.05104e-05,135692.98197817802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059361,135692.7120958805,nan,nan,nan,nan,40088,135693.02133893967,nan,nan
40102,nan,nan,nan,nan,nan,nan,nan,nan,135699.7871515751,135699.7871515751,-3.05077e-05,135696.36585092545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935706,135696.09547963142,nan,nan,nan,nan,40089,135696.40472269058,nan,nan
40103,nan,nan,nan,nan,nan,nan,nan,nan,135703.16955924034,135703.16955924034,-3.05049e-05,135699.74721336365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936051,135699.47790851592,nan,nan,nan,nan,40090,135699.7871515751,nan,nan
40104,nan,nan,nan,nan,nan,nan,nan,nan,135706.55127763748,135706.55127763748,-3.05149e-05,135703.12965250015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593479,135702.85932149887,nan,nan,nan,nan,40091,135703.16856455803,nan,nan
40105,nan,nan,nan,nan,nan,nan,nan,nan,135709.93495249748,135709.93495249748,-3.05122e-05,135706.51323771477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937244,135706.24203457832,nan,nan,nan,nan,40092,135706.55127763748,nan,nan
40106,nan,nan,nan,nan,nan,nan,nan,nan,135713.31867170334,135713.31867170334,-3.0515e-05,135709.895683527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934666,135709.62570943832,nan,nan,nan,nan,40093,135709.93495249748,nan,nan
40107,nan,nan,nan,nan,nan,nan,nan,nan,135716.70331811905,135716.70331811905,-3.05069e-05,135713.2785525322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593551,135713.00840415954,nan,nan,nan,nan,40094,135713.3176472187,nan,nan
40108,nan,nan,nan,nan,nan,nan,nan,nan,135720.08619618416,135720.08619618416,-3.05088e-05,135716.66429662704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935386,135716.39407505988,nan,nan,nan,nan,40095,135716.70331811905,nan,nan
40109,nan,nan,nan,nan,nan,nan,nan,nan,135723.46890163422,135723.46890163422,-3.04988e-05,135720.04721975327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936158,135719.776953125,nan,nan,nan,nan,40096,135720.08619618416,nan,nan
40110,nan,nan,nan,nan,nan,nan,nan,nan,135726.84806632996,135726.84806632996,-3.05113e-05,135723.42941212654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935409,135723.15865650176,nan,nan,nan,nan,40097,135723.46789956093,nan,nan
40111,nan,nan,nan,nan,nan,nan,nan,nan,135730.23295211792,135730.23295211792,-3.05086e-05,135726.81005573273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935238,135726.5388232708,nan,nan,nan,nan,40098,135726.84806632996,nan,nan
40112,nan,nan,nan,nan,nan,nan,nan,nan,135733.61886763573,135733.61886763573,-3.05075e-05,135730.19407749176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935307,135729.92370905876,nan,nan,nan,nan,40099,135730.23295211792,nan,nan
40113,nan,nan,nan,nan,nan,nan,nan,nan,135737.00178050995,135737.00178050995,-3.05124e-05,135733.57957410812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934827,135733.30962457656,nan,nan,nan,nan,40100,135733.61886763573,nan,nan
40114,nan,nan,nan,nan,nan,nan,nan,nan,135740.38684606552,135740.38684606552,-3.05149e-05,135736.96273875237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935978,135736.69157829284,nan,nan,nan,nan,40101,135737.000821352,nan,nan
40115,nan,nan,nan,nan,nan,nan,nan,nan,135743.7689113617,135743.7689113617,-3.0509e-05,135740.3471364975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935818,135740.07760300636,nan,nan,nan,nan,40102,135740.38684606552,nan,nan
40116,nan,nan,nan,nan,nan,nan,nan,nan,135747.1519804001,135747.1519804001,-3.05104e-05,135743.72959303856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936258,135743.45868792533,nan,nan,nan,nan,40103,135743.7679309845,nan,nan
40117,nan,nan,nan,nan,nan,nan,nan,nan,135750.5336136818,135750.5336136818,-3.05128e-05,135747.11263012886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593594,135746.84171142578,nan,nan,nan,nan,40104,135747.15095448494,nan,nan
40118,nan,nan,nan,nan,nan,nan,nan,nan,135753.9200425148,135753.9200425148,-3.05254e-05,135750.4955649376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936709,135750.22437062263,nan,nan,nan,nan,40105,135750.5336136818,nan,nan
40119,nan,nan,nan,nan,nan,nan,nan,nan,135757.302475214,135757.302475214,-3.05168e-05,135753.87999129295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593562,135753.61079945564,nan,nan,nan,nan,40106,135753.9200425148,nan,nan
40120,nan,nan,nan,nan,nan,nan,nan,nan,135760.68514561653,135760.68514561653,-3.05225e-05,135757.26375460625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935758,135756.99323215484,nan,nan,nan,nan,40107,135757.302475214,nan,nan
40121,nan,nan,nan,nan,nan,nan,nan,nan,135764.0714790821,135764.0714790821,-3.05151e-05,135760.64512634277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937467,135760.37590255737,nan,nan,nan,nan,40108,135760.68514561653,nan,nan
40122,nan,nan,nan,nan,nan,nan,nan,nan,135767.4552090168,135767.4552090168,-3.05208e-05,135764.0321598053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593513,135763.76223602294,nan,nan,nan,nan,40109,135764.0714790821,nan,nan
40123,nan,nan,nan,nan,nan,nan,nan,nan,135770.8386337757,135770.8386337757,-3.05177e-05,135767.41585350037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936184,135767.14492049217,nan,nan,nan,nan,40110,135767.45416355133,nan,nan
40124,nan,nan,nan,nan,nan,nan,nan,nan,135774.22174715996,135774.22174715996,-3.053e-05,135770.7999765873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936603,135770.52939071655,nan,nan,nan,nan,40111,135770.8386337757,nan,nan
40125,nan,nan,nan,nan,nan,nan,nan,nan,135777.6064198017,135777.6064198017,-3.05093e-05,135774.1829805374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934436,135773.9125041008,nan,nan,nan,nan,40112,135774.22174715996,nan,nan
40126,nan,nan,nan,nan,nan,nan,nan,nan,135780.9886469841,135780.9886469841,-3.0522e-05,135777.5669350624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936316,135777.29615178108,nan,nan,nan,nan,40113,135777.60539484024,nan,nan
40127,nan,nan,nan,nan,nan,nan,nan,nan,135784.36898851395,135784.36898851395,-3.05213e-05,135780.9493098259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937015,135780.67940392494,nan,nan,nan,nan,40114,135780.9886469841,nan,nan
40128,nan,nan,nan,nan,nan,nan,nan,nan,135787.75227594376,135787.75227594376,-3.05233e-05,135784.3309493065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936007,135784.05974545478,nan,nan,nan,nan,40115,135784.36898851395,nan,nan
40129,nan,nan,nan,nan,nan,nan,nan,nan,135791.13757896423,135791.13757896423,-3.05249e-05,135787.71326732635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593461,135787.44206180572,nan,nan,nan,nan,40116,135787.75130486488,nan,nan
40130,nan,nan,nan,nan,nan,nan,nan,nan,135794.52181220055,135794.52181220055,-3.05159e-05,135791.09769296646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936126,135790.82730164527,nan,nan,nan,nan,40117,135791.13654470444,nan,nan
40131,nan,nan,nan,nan,nan,nan,nan,nan,135797.90696024895,135797.90696024895,-3.05187e-05,135794.48321080208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935795,135794.21256914138,nan,nan,nan,nan,40118,135794.52181220055,nan,nan
40132,nan,nan,nan,nan,nan,nan,nan,nan,135801.2911219597,135801.2911219597,-3.05175e-05,135797.86701226234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059355,135797.59669365882,nan,nan,nan,nan,40119,135797.905936718,nan,nan
40133,nan,nan,nan,nan,nan,nan,nan,nan,135804.67510056496,135804.67510056496,-3.05215e-05,135801.25250029564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936396,135800.98187890052,nan,nan,nan,nan,40120,135801.2911219597,nan,nan
40134,nan,nan,nan,nan,nan,nan,nan,nan,135808.05792236328,135808.05792236328,-3.05268e-05,135804.63607478142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936385,135804.3658575058,nan,nan,nan,nan,40121,135804.67510056496,nan,nan
40135,nan,nan,nan,nan,nan,nan,nan,nan,135811.44080805779,135811.44080805779,-3.05263e-05,135808.01847434044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937722,135807.74767866134,nan,nan,nan,nan,40122,135808.0569217205,nan,nan
40136,nan,nan,nan,nan,nan,nan,nan,nan,135814.82573151588,135814.82573151588,-3.05165e-05,135811.40121912956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936191,135811.13056578636,nan,nan,nan,nan,40123,135811.43980884552,nan,nan
40137,nan,nan,nan,nan,nan,nan,nan,nan,135818.2100403309,135818.2100403309,-3.05291e-05,135814.78566408157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934419,135814.5154768467,nan,nan,nan,nan,40124,135814.82471990585,nan,nan
40138,nan,nan,nan,nan,nan,nan,nan,nan,135821.59313845634,135821.59313845634,-3.05313e-05,135818.17015624046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936076,135817.8998099804,nan,nan,nan,nan,40125,135818.20905303955,nan,nan
40139,nan,nan,nan,nan,nan,nan,nan,nan,135824.9766266346,135824.9766266346,-3.05217e-05,135821.5537378788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935074,135821.28289308547,nan,nan,nan,nan,40126,135821.59213614464,nan,nan
40140,nan,nan,nan,nan,nan,nan,nan,nan,135828.36265420914,135828.36265420914,-3.05257e-05,135824.93757486343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935141,135824.6663822174,nan,nan,nan,nan,40127,135824.97562527657,nan,nan
40141,nan,nan,nan,nan,nan,nan,nan,nan,135831.74633455276,135831.74633455276,-3.05239e-05,135828.32362008095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935044,135828.05341114997,nan,nan,nan,nan,40128,135828.36265420914,nan,nan
40142,nan,nan,nan,nan,nan,nan,nan,nan,135835.1306054592,135835.1306054592,-3.05215e-05,135831.7071621418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936211,135831.4370914936,nan,nan,nan,nan,40129,135831.74633455276,nan,nan
40143,nan,nan,nan,nan,nan,nan,nan,nan,135838.51536726952,135838.51536726952,-3.05277e-05,135835.09177398682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935653,135834.82136240005,nan,nan,nan,nan,40130,135835.1306054592,nan,nan
40144,nan,nan,nan,nan,nan,nan,nan,nan,135841.8975186348,135841.8975186348,-3.05178e-05,135838.4756643772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593529,135838.20612421035,nan,nan,nan,nan,40131,135838.51536726952,nan,nan
40145,nan,nan,nan,nan,nan,nan,nan,nan,135845.27764940262,135845.27764940262,-3.05208e-05,135841.85867762566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935599,135841.58827557563,nan,nan,nan,nan,40132,135841.8975186348,nan,nan
40146,nan,nan,nan,nan,nan,nan,nan,nan,135848.66301560402,135848.66301560402,-3.05249e-05,135845.2396121025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934111,135844.96840634345,nan,nan,nan,nan,40133,135845.27764940262,nan,nan
40147,nan,nan,nan,nan,nan,nan,nan,nan,135852.04532027245,135852.04532027245,-3.05229e-05,135848.62395358086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593552,135848.35377254486,nan,nan,nan,nan,40134,135848.66301560402,nan,nan
40148,nan,nan,nan,nan,nan,nan,nan,nan,135855.43010020256,135855.43010020256,-3.05128e-05,135852.00591230392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935967,135851.7350687027,nan,nan,nan,nan,40135,135852.04431176186,nan,nan
40149,nan,nan,nan,nan,nan,nan,nan,nan,135858.81107139587,135858.81107139587,-3.05234e-05,135855.39104390144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936046,135855.11984148025,nan,nan,nan,nan,40136,135855.4290845394,nan,nan
40150,nan,nan,nan,nan,nan,nan,nan,nan,135862.19602680206,135862.19602680206,-3.05164e-05,135858.77200889587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936094,135858.5018283367,nan,nan,nan,nan,40137,135858.81107139587,nan,nan
40151,nan,nan,nan,nan,nan,nan,nan,nan,135865.5782673359,135865.5782673359,-3.05254e-05,135862.15695905685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935986,135861.8867837429,nan,nan,nan,nan,40138,135862.19602680206,nan,nan
40152,nan,nan,nan,nan,nan,nan,nan,nan,135868.9611608982,135868.9611608982,-3.05283e-05,135865.53889846802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936638,135865.26805462837,nan,nan,nan,nan,40139,135865.57729768753,nan,nan
40153,nan,nan,nan,nan,nan,nan,nan,nan,135872.34375810623,135872.34375810623,-3.05332e-05,135868.92216181755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936328,135868.65191783904,nan,nan,nan,nan,40140,135868.9611608982,nan,nan
40154,nan,nan,nan,nan,nan,nan,nan,nan,135875.72664499283,135875.72664499283,-3.05296e-05,135872.3041920662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937759,135872.03353824615,nan,nan,nan,nan,40141,135872.3427813053,nan,nan
40155,nan,nan,nan,nan,nan,nan,nan,nan,135879.11161780357,135879.11161780357,-3.0526e-05,135875.68828177452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935975,135875.41740193366,nan,nan,nan,nan,40142,135875.72664499283,nan,nan
40156,nan,nan,nan,nan,nan,nan,nan,nan,135882.49540519714,135882.49540519714,-3.05264e-05,135879.0716149807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934803,135878.8013736248,nan,nan,nan,nan,40143,135879.11061668396,nan,nan
40157,nan,nan,nan,nan,nan,nan,nan,nan,135885.88018369675,135885.88018369675,-3.05287e-05,135882.45636463165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933568,135882.18616213798,nan,nan,nan,nan,40144,135882.49540519714,nan,nan
40158,nan,nan,nan,nan,nan,nan,nan,nan,135889.26609444618,135889.26609444618,-3.05296e-05,135885.84133315086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593635,135885.57094063758,nan,nan,nan,nan,40145,135885.88018369675,nan,nan
40159,nan,nan,nan,nan,nan,nan,nan,nan,135892.64697885513,135892.64697885513,-3.05273e-05,135889.2264561653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936675,135888.95585241317,nan,nan,nan,nan,40146,135889.26509547234,nan,nan
40160,nan,nan,nan,nan,nan,nan,nan,nan,135896.02884030342,135896.02884030342,-3.05244e-05,135892.6083612442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935115,135892.33773579597,nan,nan,nan,nan,40147,135892.64697885513,nan,nan
40161,nan,nan,nan,nan,nan,nan,nan,nan,135899.4148900509,135899.4148900509,-3.05274e-05,135895.99013900757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935772,135895.71959724426,nan,nan,nan,nan,40148,135896.02884030342,nan,nan
40162,nan,nan,nan,nan,nan,nan,nan,nan,135902.79751443863,135902.79751443863,-3.05338e-05,135899.3750154972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936839,135899.10461440086,nan,nan,nan,nan,40149,135899.41385746002,nan,nan
40163,nan,nan,nan,nan,nan,nan,nan,nan,135906.17812728882,135906.17812728882,-3.05318e-05,135902.75841069221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935035,135902.48827137947,nan,nan,nan,nan,40150,135902.79751443863,nan,nan
40164,nan,nan,nan,nan,nan,nan,nan,nan,135909.564316988,135909.564316988,-3.05287e-05,135906.14009189606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935921,135905.86888422965,nan,nan,nan,nan,40151,135906.17812728882,nan,nan
40165,nan,nan,nan,nan,nan,nan,nan,nan,135912.94722414017,135912.94722414017,-3.05296e-05,135909.52437090874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936191,135909.25407209396,nan,nan,nan,nan,40152,135909.56331515312,nan,nan
40166,nan,nan,nan,nan,nan,nan,nan,nan,135916.33416986465,135916.33416986465,-3.05294e-05,135912.90826320648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936687,135912.637981081,nan,nan,nan,nan,40153,135912.94722414017,nan,nan
40167,nan,nan,nan,nan,nan,nan,nan,nan,135919.7160024643,135919.7160024643,-3.05212e-05,135916.29451298714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935857,135916.02390875816,nan,nan,nan,nan,40154,135916.33315181732,nan,nan
40168,nan,nan,nan,nan,nan,nan,nan,nan,135923.100212574,135923.100212574,-3.05323e-05,135919.67688918114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936832,135919.40675940513,nan,nan,nan,nan,40155,135919.7160024643,nan,nan
40169,nan,nan,nan,nan,nan,nan,nan,nan,135926.48487448692,135926.48487448692,-3.05263e-05,135923.0603556633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936555,135922.78996100425,nan,nan,nan,nan,40156,135923.09920406342,nan,nan
40170,nan,nan,nan,nan,nan,nan,nan,nan,135929.86834144592,135929.86834144592,-3.05294e-05,135926.4458782673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935989,135926.17563142776,nan,nan,nan,nan,40157,135926.48487448692,nan,nan
40171,nan,nan,nan,nan,nan,nan,nan,nan,135933.25212717056,135933.25212717056,-3.05277e-05,135929.82900381088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934953,135929.55909838676,nan,nan,nan,nan,40158,135929.86834144592,nan,nan
40172,nan,nan,nan,nan,nan,nan,nan,nan,135936.63716983795,135936.63716983795,-3.05319e-05,135933.21277809143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593672,135932.9428841114,nan,nan,nan,nan,40159,135933.25212717056,nan,nan
40173,nan,nan,nan,nan,nan,nan,nan,nan,135940.02134037018,135940.02134037018,-3.0532e-05,135936.59808778763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936527,135936.3279267788,nan,nan,nan,nan,40160,135936.63716983795,nan,nan
40174,nan,nan,nan,nan,nan,nan,nan,nan,135943.4038348198,135943.4038348198,-3.05302e-05,135939.9814441204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936056,135939.71105661392,nan,nan,nan,nan,40161,135940.02029967308,nan,nan
40175,nan,nan,nan,nan,nan,nan,nan,nan,135946.79085946083,135946.79085946083,-3.05281e-05,135943.3649725914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935145,135943.09459176063,nan,nan,nan,nan,40162,135943.4038348198,nan,nan
40176,nan,nan,nan,nan,nan,nan,nan,nan,135950.1713759899,135950.1713759899,-3.05346e-05,135946.75077700615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934753,135946.48058547973,nan,nan,nan,nan,40163,135946.7898285389,nan,nan
40177,nan,nan,nan,nan,nan,nan,nan,nan,135953.55669784546,135953.55669784546,-3.05372e-05,135950.13219714165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935547,135949.8611096382,nan,nan,nan,nan,40164,135950.17035269737,nan,nan
40178,nan,nan,nan,nan,nan,nan,nan,nan,135956.94004106522,135956.94004106522,-3.05342e-05,135953.51684713364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935245,135953.24641337394,nan,nan,nan,nan,40165,135953.5556564331,nan,nan
40179,nan,nan,nan,nan,nan,nan,nan,nan,135960.32433509827,135960.32433509827,-3.05272e-05,135956.90099096298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935028,135956.63079800605,nan,nan,nan,nan,40166,135956.94004106522,nan,nan
40180,nan,nan,nan,nan,nan,nan,nan,nan,135963.70962285995,135963.70962285995,-3.05302e-05,135960.285269022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936041,135960.0150920391,nan,nan,nan,nan,40167,135960.32433509827,nan,nan
40181,nan,nan,nan,nan,nan,nan,nan,nan,135967.08854436874,135967.08854436874,-3.05295e-05,135963.67046308517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936276,135963.3993686676,nan,nan,nan,nan,40168,135963.70861172676,nan,nan
40182,nan,nan,nan,nan,nan,nan,nan,nan,135970.47382688522,135970.47382688522,-3.05234e-05,135967.04950237274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934022,135966.77830018997,nan,nan,nan,nan,40169,135967.08754324913,nan,nan
40183,nan,nan,nan,nan,nan,nan,nan,nan,135973.8589041233,135973.8589041233,-3.0536e-05,135970.4344444275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935392,135970.163548851,nan,nan,nan,nan,40170,135970.47279191017,nan,nan
40184,nan,nan,nan,nan,nan,nan,nan,nan,135977.2415242195,135977.2415242195,-3.05305e-05,135973.8195502758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935322,135973.54862918853,nan,nan,nan,nan,40171,135973.8578722477,nan,nan
40185,nan,nan,nan,nan,nan,nan,nan,nan,135980.62474751472,135980.62474751472,-3.05327e-05,135977.20348238945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593494,135976.93228116035,nan,nan,nan,nan,40172,135977.2415242195,nan,nan
40186,nan,nan,nan,nan,nan,nan,nan,nan,135984.00794363022,135984.00794363022,-3.05347e-05,135980.58498501778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935265,135980.31550445556,nan,nan,nan,nan,40173,135980.62474751472,nan,nan
40187,nan,nan,nan,nan,nan,nan,nan,nan,135987.3916697502,135987.3916697502,-3.05324e-05,135983.9688293934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936582,135983.6976732254,nan,nan,nan,nan,40174,135984.00691628456,nan,nan
40188,nan,nan,nan,nan,nan,nan,nan,nan,135990.77312541008,135990.77312541008,-3.0532e-05,135987.3526070118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936554,135987.08242669105,nan,nan,nan,nan,40175,135987.3916697502,nan,nan
