index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
89096,nan,nan,nan,nan,nan,nan,nan,nan,301464.7429821491,301464.7429821491,-7.4784e-05,301464.7035777569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344245,301464.43373909,nan,nan,nan,nan,89070,301464.7429821491,nan,nan
89097,nan,nan,nan,nan,nan,nan,nan,nan,301468.12654685974,301468.12654685974,-7.47805e-05,301468.0878665447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342393,301467.8173038006,nan,nan,nan,nan,89071,301468.12654685974,nan,nan
89098,nan,nan,nan,nan,nan,nan,nan,nan,301471.5111272335,301471.5111272335,-7.47853e-05,301471.47308802605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344888,301471.20188417437,nan,nan,nan,nan,89072,301471.5111272335,nan,nan
89099,nan,nan,nan,nan,nan,nan,nan,nan,301474.89497327805,301474.89497327805,-7.47748e-05,301474.8558115959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343621,301474.58470692637,nan,nan,nan,nan,89073,301474.8939499855,nan,nan
89100,nan,nan,nan,nan,nan,nan,nan,nan,301478.2799859047,301478.2799859047,-7.47759e-05,301478.24089980125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343943,301477.97074284556,nan,nan,nan,nan,89074,301478.2799859047,nan,nan
89101,nan,nan,nan,nan,nan,nan,nan,nan,301481.6635620594,301481.6635620594,-7.47767e-05,301481.62481832504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343472,301481.35431900027,nan,nan,nan,nan,89075,301481.6635620594,nan,nan
89102,nan,nan,nan,nan,nan,nan,nan,nan,301485.047355175,301485.047355175,-7.4784e-05,301485.00800442696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343677,301484.737079525,nan,nan,nan,nan,89076,301485.04632258415,nan,nan
89103,nan,nan,nan,nan,nan,nan,nan,nan,301488.4308433533,301488.4308433533,-7.47792e-05,301488.39179110527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343132,301488.12160029414,nan,nan,nan,nan,89077,301488.4308433533,nan,nan
89104,nan,nan,nan,nan,nan,nan,nan,nan,301491.81455397606,301491.81455397606,-7.47921e-05,301491.77566719055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344132,301491.5053109169,nan,nan,nan,nan,89078,301491.81455397606,nan,nan
89105,nan,nan,nan,nan,nan,nan,nan,nan,301495.1971924305,301495.1971924305,-7.47838e-05,301495.1581289768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343761,301494.88695063593,nan,nan,nan,nan,89079,301495.19619369507,nan,nan
89106,nan,nan,nan,nan,nan,nan,nan,nan,301498.58122873306,301498.58122873306,-7.47764e-05,301498.5422670841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345073,301498.2719856739,nan,nan,nan,nan,89080,301498.58122873306,nan,nan
89107,nan,nan,nan,nan,nan,nan,nan,nan,301501.9648947716,301501.9648947716,-7.47721e-05,301501.92605018616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343778,301501.65565171244,nan,nan,nan,nan,89081,301501.9648947716,nan,nan
89108,nan,nan,nan,nan,nan,nan,nan,nan,301505.3504061699,301505.3504061699,-7.47791e-05,301505.3113949299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734343,301505.040162468,nan,nan,nan,nan,89082,301505.3504061699,nan,nan
89109,nan,nan,nan,nan,nan,nan,nan,nan,301508.7326517105,301508.7326517105,-7.4796e-05,301508.69363975525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344366,301508.42243685725,nan,nan,nan,nan,89083,301508.7316799164,nan,nan
89110,nan,nan,nan,nan,nan,nan,nan,nan,301512.11760878563,301512.11760878563,-7.47982e-05,301512.0787627697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343605,301511.8083657265,nan,nan,nan,nan,89084,301512.11760878563,nan,nan
89111,nan,nan,nan,nan,nan,nan,nan,nan,301515.4999535084,301515.4999535084,-7.47804e-05,301515.4610683918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343609,301515.19071044924,nan,nan,nan,nan,89085,301515.4999535084,nan,nan
89112,nan,nan,nan,nan,nan,nan,nan,nan,301518.8848824501,301518.8848824501,-7.47852e-05,301518.8460304737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343575,301518.57563939097,nan,nan,nan,nan,89086,301518.8848824501,nan,nan
89113,nan,nan,nan,nan,nan,nan,nan,nan,301522.26986050606,301522.26986050606,-7.47823e-05,301522.2304394245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342909,301521.959607029,nan,nan,nan,nan,89087,301522.2688500881,nan,nan
89114,nan,nan,nan,nan,nan,nan,nan,nan,301525.65253329277,301525.65253329277,-7.47893e-05,301525.61269402504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073448,301525.34329023364,nan,nan,nan,nan,89088,301525.65253329277,nan,nan
89115,nan,nan,nan,nan,nan,nan,nan,nan,301529.03686094284,301529.03686094284,-7.47887e-05,301528.99853897095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342558,301528.7276178837,nan,nan,nan,nan,89089,301529.03686094284,nan,nan
89116,nan,nan,nan,nan,nan,nan,nan,nan,301532.4208905697,301532.4208905697,-7.47821e-05,301532.38154530525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344221,301532.1106163502,nan,nan,nan,nan,89090,301532.41985940933,nan,nan
89117,nan,nan,nan,nan,nan,nan,nan,nan,301535.80467414856,301535.80467414856,-7.47796e-05,301535.765611887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342103,301535.4954310894,nan,nan,nan,nan,89091,301535.80467414856,nan,nan
89118,nan,nan,nan,nan,nan,nan,nan,nan,301539.19080495834,301539.19080495834,-7.47793e-05,301539.1514635086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343595,301538.8815618992,nan,nan,nan,nan,89092,301539.19080495834,nan,nan
89119,nan,nan,nan,nan,nan,nan,nan,nan,301542.57164263725,301542.57164263725,-7.4783e-05,301542.532633543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734314,301542.2613510132,nan,nan,nan,nan,89093,301542.57059407234,nan,nan
89120,nan,nan,nan,nan,nan,nan,nan,nan,301545.9579234123,301545.9579234123,-7.47795e-05,301545.9181916714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343449,301545.6486803532,nan,nan,nan,nan,89094,301545.9579234123,nan,nan
89121,nan,nan,nan,nan,nan,nan,nan,nan,301549.3399710655,301549.3399710655,-7.47908e-05,301549.30095887184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342929,301549.0307280064,nan,nan,nan,nan,89095,301549.3399710655,nan,nan
89122,nan,nan,nan,nan,nan,nan,nan,nan,301552.7249290943,301552.7249290943,-7.47954e-05,301552.68530368805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343605,301552.4156860352,nan,nan,nan,nan,89096,301552.7249290943,nan,nan
89123,nan,nan,nan,nan,nan,nan,nan,nan,301556.10840678215,301556.10840678215,-7.47984e-05,301556.06930088997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344116,301555.799163723,nan,nan,nan,nan,89097,301556.10840678215,nan,nan
89124,nan,nan,nan,nan,nan,nan,nan,nan,301559.4909722805,301559.4909722805,-7.47907e-05,301559.4520227909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342696,301559.18172922137,nan,nan,nan,nan,89098,301559.4909722805,nan,nan
89125,nan,nan,nan,nan,nan,nan,nan,nan,301562.87596964836,301562.87596964836,-7.47862e-05,301562.83681583405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343442,301562.56571545603,nan,nan,nan,nan,89099,301562.87495851517,nan,nan
89126,nan,nan,nan,nan,nan,nan,nan,nan,301566.256554842,301566.256554842,-7.47887e-05,301566.2185475826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073437,301565.94731178286,nan,nan,nan,nan,89100,301566.256554842,nan,nan
89127,nan,nan,nan,nan,nan,nan,nan,nan,301569.64012765884,301569.64012765884,-7.47971e-05,301569.60111808777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342682,301569.32988443377,nan,nan,nan,nan,89101,301569.6391274929,nan,nan
89128,nan,nan,nan,nan,nan,nan,nan,nan,301573.0249156952,301573.0249156952,-7.4782e-05,301572.98594522476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344243,301572.71567263606,nan,nan,nan,nan,89102,301573.0249156952,nan,nan
89129,nan,nan,nan,nan,nan,nan,nan,nan,301576.4095451832,301576.4095451832,-7.47849e-05,301576.3707716465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343001,301576.10030212405,nan,nan,nan,nan,89103,301576.4095451832,nan,nan
89130,nan,nan,nan,nan,nan,nan,nan,nan,301579.79459285736,301579.79459285736,-7.47845e-05,301579.7559440136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343575,301579.4853497982,nan,nan,nan,nan,89104,301579.79459285736,nan,nan
89131,nan,nan,nan,nan,nan,nan,nan,nan,301583.1796398163,301583.1796398163,-7.47945e-05,301583.13978242874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073444,301582.8693965912,nan,nan,nan,nan,89105,301583.17863965034,nan,nan
89132,nan,nan,nan,nan,nan,nan,nan,nan,301586.5626029968,301586.5626029968,-7.48007e-05,301586.5239520073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343879,301586.2533599377,nan,nan,nan,nan,89106,301586.5626029968,nan,nan
89133,nan,nan,nan,nan,nan,nan,nan,nan,301589.94691467285,301589.94691467285,-7.47973e-05,301589.90805864334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344132,301589.6376716137,nan,nan,nan,nan,89107,301589.94691467285,nan,nan
89134,nan,nan,nan,nan,nan,nan,nan,nan,301593.3291692734,301593.3291692734,-7.47938e-05,301593.2911288738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344526,301593.01992621424,nan,nan,nan,nan,89108,301593.3291692734,nan,nan
89135,nan,nan,nan,nan,nan,nan,nan,nan,301596.7130088806,301596.7130088806,-7.47937e-05,301596.6741230488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734425,301596.4037658215,nan,nan,nan,nan,89109,301596.7130088806,nan,nan
89136,nan,nan,nan,nan,nan,nan,nan,nan,301600.0940179825,301600.0940179825,-7.47973e-05,301600.05597639084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342905,301599.78477492335,nan,nan,nan,nan,89110,301600.0940179825,nan,nan
89137,nan,nan,nan,nan,nan,nan,nan,nan,301603.47967386246,301603.47967386246,-7.47962e-05,301603.4398369789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343179,301603.1704308033,nan,nan,nan,nan,89111,301603.47967386246,nan,nan
89138,nan,nan,nan,nan,nan,nan,nan,nan,301606.8620464802,301606.8620464802,-7.48002e-05,301606.8232164383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734417,301606.55280342104,nan,nan,nan,nan,89112,301606.8620464802,nan,nan
89139,nan,nan,nan,nan,nan,nan,nan,nan,301610.2463030815,301610.2463030815,-7.47985e-05,301610.20710515976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343426,301609.9370600224,nan,nan,nan,nan,89113,301610.2463030815,nan,nan
89140,nan,nan,nan,nan,nan,nan,nan,nan,301613.62930345535,301613.62930345535,-7.47936e-05,301613.59044766426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343401,301613.3200603962,nan,nan,nan,nan,89114,301613.62930345535,nan,nan
89141,nan,nan,nan,nan,nan,nan,nan,nan,301617.01363682747,301617.01363682747,-7.47992e-05,301616.9737870693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344047,301616.70439376833,nan,nan,nan,nan,89115,301617.01363682747,nan,nan
89142,nan,nan,nan,nan,nan,nan,nan,nan,301620.3978257179,301620.3978257179,-7.47884e-05,301620.35814118385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342417,301620.0885826588,nan,nan,nan,nan,89116,301620.3978257179,nan,nan
89143,nan,nan,nan,nan,nan,nan,nan,nan,301623.7817797661,301623.7817797661,-7.47918e-05,301623.74255919456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343715,301623.47153701785,nan,nan,nan,nan,89117,301623.780780077,nan,nan
89144,nan,nan,nan,nan,nan,nan,nan,nan,301627.16216897964,301627.16216897964,-7.48032e-05,301627.1241283417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343061,301626.8529259205,nan,nan,nan,nan,89118,301627.16216897964,nan,nan
89145,nan,nan,nan,nan,nan,nan,nan,nan,301630.5442774296,301630.5442774296,-7.4804e-05,301630.50623607635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344275,301630.23503437045,nan,nan,nan,nan,89119,301630.5442774296,nan,nan
89146,nan,nan,nan,nan,nan,nan,nan,nan,301633.9289126396,301633.9289126396,-7.47943e-05,301633.88956570625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343373,301633.61867442133,nan,nan,nan,nan,89120,301633.92791748047,nan,nan
89147,nan,nan,nan,nan,nan,nan,nan,nan,301637.31405329704,301637.31405329704,-7.47956e-05,301637.2747166157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342675,301637.00380959513,nan,nan,nan,nan,89121,301637.31305265427,nan,nan
89148,nan,nan,nan,nan,nan,nan,nan,nan,301640.6980519295,301640.6980519295,-7.47997e-05,301640.65866422653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342999,301640.3877781868,nan,nan,nan,nan,89122,301640.69702124596,nan,nan
89149,nan,nan,nan,nan,nan,nan,nan,nan,301644.0832955837,301644.0832955837,-7.48058e-05,301644.04331207275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342951,301643.7730528355,nan,nan,nan,nan,89123,301644.0822958946,nan,nan
89150,nan,nan,nan,nan,nan,nan,nan,nan,301647.46688747406,301647.46688747406,-7.47968e-05,301647.4277203083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342926,301647.1576444149,nan,nan,nan,nan,89124,301647.46688747406,nan,nan
89151,nan,nan,nan,nan,nan,nan,nan,nan,301650.85009789467,301650.85009789467,-7.47947e-05,301650.8106954098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343387,301650.54085483553,nan,nan,nan,nan,89125,301650.85009789467,nan,nan
89152,nan,nan,nan,nan,nan,nan,nan,nan,301654.23385095596,301654.23385095596,-7.48104e-05,301654.19580984116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342814,301653.9246078968,nan,nan,nan,nan,89126,301654.23385095596,nan,nan
89153,nan,nan,nan,nan,nan,nan,nan,nan,301657.6194655895,301657.6194655895,-7.48006e-05,301657.5795581341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342221,301657.3092116356,nan,nan,nan,nan,89127,301657.61845469475,nan,nan
89154,nan,nan,nan,nan,nan,nan,nan,nan,301661.0022044182,301661.0022044182,-7.48067e-05,301660.96379494667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343272,301660.69296135905,nan,nan,nan,nan,89128,301661.0022044182,nan,nan
89155,nan,nan,nan,nan,nan,nan,nan,nan,301664.38728022575,301664.38728022575,-7.47979e-05,301664.3478767872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734343,301664.0770343781,nan,nan,nan,nan,89129,301664.3862774372,nan,nan
89156,nan,nan,nan,nan,nan,nan,nan,nan,301667.770321846,301667.770321846,-7.47873e-05,301667.73094415665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341486,301667.4600631237,nan,nan,nan,nan,89130,301667.76930618286,nan,nan
89157,nan,nan,nan,nan,nan,nan,nan,nan,301671.1542625427,301671.1542625427,-7.48025e-05,301671.1143498421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343949,301670.8439916611,nan,nan,nan,nan,89131,301671.15323472023,nan,nan
89158,nan,nan,nan,nan,nan,nan,nan,nan,301674.53814435005,301674.53814435005,-7.47993e-05,301674.49807572365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343039,301674.2279402256,nan,nan,nan,nan,89132,301674.53718328476,nan,nan
89159,nan,nan,nan,nan,nan,nan,nan,nan,301677.9254910946,301677.9254910946,-7.48016e-05,301677.88618683815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343364,301677.61624803545,nan,nan,nan,nan,89133,301677.9254910946,nan,nan
89160,nan,nan,nan,nan,nan,nan,nan,nan,301681.3083598614,301681.3083598614,-7.48006e-05,301681.2688667774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345098,301680.99911680224,nan,nan,nan,nan,89134,301681.3083598614,nan,nan
89161,nan,nan,nan,nan,nan,nan,nan,nan,301684.6918632984,301684.6918632984,-7.47988e-05,301684.65280127525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342129,301684.3826202393,nan,nan,nan,nan,89135,301684.6918632984,nan,nan
89162,nan,nan,nan,nan,nan,nan,nan,nan,301688.0736837387,301688.0736837387,-7.48013e-05,301688.0356435776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342999,301687.7644406796,nan,nan,nan,nan,89136,301688.0736837387,nan,nan
89163,nan,nan,nan,nan,nan,nan,nan,nan,301691.4595217705,301691.4595217705,-7.47942e-05,301691.41985297203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342288,301691.14925494196,nan,nan,nan,nan,89137,301691.4584980011,nan,nan
89164,nan,nan,nan,nan,nan,nan,nan,nan,301694.84325528145,301694.84325528145,-7.48026e-05,301694.804284811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342451,301694.5330020428,nan,nan,nan,nan,89138,301694.8422451019,nan,nan
89165,nan,nan,nan,nan,nan,nan,nan,nan,301698.22727108,301698.22727108,-7.4803e-05,301698.1881008148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343168,301697.9180280209,nan,nan,nan,nan,89139,301698.22727108,nan,nan
89166,nan,nan,nan,nan,nan,nan,nan,nan,301701.61265587807,301701.61265587807,-7.48166e-05,301701.573004961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734318,301701.30239953997,nan,nan,nan,nan,89140,301701.6116425991,nan,nan
89167,nan,nan,nan,nan,nan,nan,nan,nan,301704.9966697693,301704.9966697693,-7.4797e-05,301704.9568078518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342178,301704.68742671015,nan,nan,nan,nan,89141,301704.9966697693,nan,nan
89168,nan,nan,nan,nan,nan,nan,nan,nan,301708.3778529167,301708.3778529167,-7.47996e-05,301708.3392653465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343447,301708.0686098576,nan,nan,nan,nan,89142,301708.3778529167,nan,nan
89169,nan,nan,nan,nan,nan,nan,nan,nan,301711.7638809681,301711.7638809681,-7.48065e-05,301711.7249341011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073429,301711.45463790896,nan,nan,nan,nan,89143,301711.7638809681,nan,nan
89170,nan,nan,nan,nan,nan,nan,nan,nan,301715.1503403187,301715.1503403187,-7.47998e-05,301715.11032533646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342992,301714.84006299975,nan,nan,nan,nan,89144,301715.1493060589,nan,nan
89171,nan,nan,nan,nan,nan,nan,nan,nan,301718.53232097626,301718.53232097626,-7.47976e-05,301718.4933979511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342025,301718.2230779171,nan,nan,nan,nan,89145,301718.53232097626,nan,nan
89172,nan,nan,nan,nan,nan,nan,nan,nan,301721.91670799255,301721.91670799255,-7.47971e-05,301721.87732982635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073419,301721.60642971995,nan,nan,nan,nan,89146,301721.9156727791,nan,nan
89173,nan,nan,nan,nan,nan,nan,nan,nan,301725.3011422157,301725.3011422157,-7.48018e-05,301725.26207852364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341291,301724.9918991566,nan,nan,nan,nan,89147,301725.3011422157,301725.3011422157,301728.99064326286
89174,nan,nan,nan,nan,nan,nan,nan,nan,301728.99064326286,301728.99064326286,-7.47926e-05,301728.64733457565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342961,301728.37702360156,nan,nan,nan,nan,89148,301728.6862666607,nan,nan
89175,nan,nan,nan,nan,nan,nan,nan,nan,301732.06791496277,301732.06791496277,-7.48072e-05,301732.0294780731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343485,301731.75867190363,nan,nan,nan,nan,89149,301732.06791496277,nan,nan
89176,nan,nan,nan,nan,nan,nan,nan,nan,301735.45261240005,301735.45261240005,-7.47962e-05,301735.4135231972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343836,301735.1423388958,nan,nan,nan,nan,89150,301735.45158195496,nan,nan
89177,nan,nan,nan,nan,nan,nan,nan,nan,301738.8387954235,301738.8387954235,-7.48168e-05,301738.7997970581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342615,301738.52851881983,nan,nan,nan,nan,89151,301738.83776187897,nan,nan
89178,nan,nan,nan,nan,nan,nan,nan,nan,301742.22296857834,301742.22296857834,-7.47974e-05,301742.1835939884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343634,301741.91268792155,nan,nan,nan,nan,89152,301742.2219309807,nan,nan
89179,nan,nan,nan,nan,nan,nan,nan,nan,301745.6060667038,301745.6060667038,-7.48118e-05,301745.56663417816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343175,301745.29586257937,nan,nan,nan,nan,89153,301745.6051056385,nan,nan
89180,nan,nan,nan,nan,nan,nan,nan,nan,301748.99098181725,301748.99098181725,-7.47997e-05,301748.9519712925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343639,301748.6817387581,nan,nan,nan,nan,89154,301748.99098181725,nan,nan
89181,nan,nan,nan,nan,nan,nan,nan,nan,301752.3787455559,301752.3787455559,-7.47983e-05,301752.3397169113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734359,301752.06950249674,nan,nan,nan,nan,89155,301752.3787455559,nan,nan
89182,nan,nan,nan,nan,nan,nan,nan,nan,301755.7616453171,301755.7616453171,-7.48148e-05,301755.72270703316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342835,301755.45240225794,nan,nan,nan,nan,89156,301755.7616453171,nan,nan
89183,nan,nan,nan,nan,nan,nan,nan,nan,301759.14595127106,301759.14595127106,-7.48123e-05,301759.10675668716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342371,301758.83568468096,nan,nan,nan,nan,89157,301759.1449277401,nan,nan
89184,nan,nan,nan,nan,nan,nan,nan,nan,301762.52990055084,301762.52990055084,-7.48043e-05,301762.4908487797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344413,301762.21969833376,nan,nan,nan,nan,89158,301762.5289413929,nan,nan
89185,nan,nan,nan,nan,nan,nan,nan,nan,301765.9137456417,301765.9137456417,-7.48059e-05,301765.8746826649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343453,301765.60354604723,nan,nan,nan,nan,89159,301765.91278910637,nan,nan
89186,nan,nan,nan,nan,nan,nan,nan,nan,301769.29816007614,301769.29816007614,-7.48072e-05,301769.25891399384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734284,301768.988917017,nan,nan,nan,nan,89160,301769.29816007614,nan,nan
89187,nan,nan,nan,nan,nan,nan,nan,nan,301772.6829957962,301772.6829957962,-7.48059e-05,301772.6439459324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343251,301772.37375273707,nan,nan,nan,nan,89161,301772.6829957962,nan,nan
89188,nan,nan,nan,nan,nan,nan,nan,nan,301776.06698846817,301776.06698846817,-7.4809e-05,301776.02793359756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734402,301775.7567442894,nan,nan,nan,nan,89162,301776.06598734856,nan,nan
89189,nan,nan,nan,nan,nan,nan,nan,nan,301779.4526743889,301779.4526743889,-7.48087e-05,301779.413295269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342897,301779.1423951626,nan,nan,nan,nan,89163,301779.45163822174,nan,nan
