index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
13095,nan,nan,nan,nan,nan,nan,nan,nan,44335.010766744614,44335.010766744614,-1.493e-07,44334.972398757935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.166253e-08,44334.70152368546,nan,nan,nan,nan,13092,44335.010766744614,nan,nan
13096,nan,nan,nan,nan,nan,nan,nan,nan,44338.39480161667,44338.39480161667,-1.494e-07,44338.354952812195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972332e-08,44338.08455576897,nan,nan,nan,nan,13093,44338.393798828125,nan,nan
13097,nan,nan,nan,nan,nan,nan,nan,nan,44341.77986431122,44341.77986431122,-1.615e-07,44341.74086904526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672996e-08,44341.47062125206,nan,nan,nan,nan,13094,44341.77986431122,nan,nan
13098,nan,nan,nan,nan,nan,nan,nan,nan,44345.15992188454,44345.15992188454,-1.513e-07,44345.12188220024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252231e-08,44344.85067882538,nan,nan,nan,nan,13095,44345.15992188454,nan,nan
13099,nan,nan,nan,nan,nan,nan,nan,nan,44348.54405140877,44348.54405140877,-1.491e-07,44348.50511598587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044823e-08,44348.23480834961,nan,nan,nan,nan,13096,44348.54405140877,nan,nan
13100,nan,nan,nan,nan,nan,nan,nan,nan,44351.92948484421,44351.92948484421,-1.507e-07,44351.890446424484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466729e-08,44351.62024178505,nan,nan,nan,nan,13097,44351.92948484421,nan,nan
13101,nan,nan,nan,nan,nan,nan,nan,nan,44355.3161110878,44355.3161110878,-1.435e-07,44355.27677321434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.905791e-08,44355.00583758354,nan,nan,nan,nan,13098,44355.3150806427,nan,nan
13102,nan,nan,nan,nan,nan,nan,nan,nan,44358.70001459122,44358.70001459122,-1.564e-07,44358.6607298851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930483e-08,44358.39077153206,nan,nan,nan,nan,13099,44358.70001459122,nan,nan
13103,nan,nan,nan,nan,nan,nan,nan,nan,44362.08208608627,44362.08208608627,-1.596e-07,44362.04283428192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507437e-09,44361.7718764782,nan,nan,nan,nan,13100,44362.08208608627,nan,nan
13104,nan,nan,nan,nan,nan,nan,nan,nan,44365.46665239334,44365.46665239334,-1.493e-07,44365.42722058296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.12852e-10,44365.157409334184,nan,nan,nan,nan,13101,44365.46665239334,nan,nan
13105,nan,nan,nan,nan,nan,nan,nan,nan,44368.85099983215,44368.85099983215,-1.603e-07,44368.81167960167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225704e-08,44368.54076280594,nan,nan,nan,nan,13102,44368.8500058651,nan,nan
13106,nan,nan,nan,nan,nan,nan,nan,nan,44372.23526072502,44372.23526072502,-1.601e-07,44372.195412397385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53213e-09,44371.92502822876,nan,nan,nan,nan,13103,44372.23427128792,nan,nan
13107,nan,nan,nan,nan,nan,nan,nan,nan,44375.619240283966,44375.619240283966,-1.591e-07,44375.57986617088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248115e-08,44375.30896511078,nan,nan,nan,nan,13104,44375.61820816994,nan,nan
13108,nan,nan,nan,nan,nan,nan,nan,nan,44379.003072977066,44379.003072977066,-1.615e-07,44378.96371674538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164419e-08,44378.69284667969,nan,nan,nan,nan,13105,44379.002089738846,nan,nan
13109,nan,nan,nan,nan,nan,nan,nan,nan,44382.38760685921,44382.38760685921,-1.532e-07,44382.34893035889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806772e-08,44382.07836380005,nan,nan,nan,nan,13106,44382.38760685921,nan,nan
13110,nan,nan,nan,nan,nan,nan,nan,nan,44385.768887043,44385.768887043,-1.574e-07,44385.73082327843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209242e-09,44385.45964398384,nan,nan,nan,nan,13107,44385.768887043,nan,nan
13111,nan,nan,nan,nan,nan,nan,nan,nan,44389.15508437157,44389.15508437157,-1.549e-07,44389.11547422409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274643e-08,44388.84584131241,nan,nan,nan,nan,13108,44389.15508437157,nan,nan
13112,nan,nan,nan,nan,nan,nan,nan,nan,44392.538821935654,44392.538821935654,-1.547e-07,44392.49977207184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.17974e-08,44392.2295788765,nan,nan,nan,nan,13109,44392.538821935654,nan,nan
13113,nan,nan,nan,nan,nan,nan,nan,nan,44395.92239236832,44395.92239236832,-1.537e-07,44395.8832616806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324721e-08,44395.61314930916,nan,nan,nan,nan,13110,44395.92239236832,nan,nan
13114,nan,nan,nan,nan,nan,nan,nan,nan,44399.30588436127,44399.30588436127,-1.584e-07,44399.26683163643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217473e-09,44398.99664130211,nan,nan,nan,nan,13111,44399.30588436127,nan,nan
13115,nan,nan,nan,nan,nan,nan,nan,nan,44402.690655469894,44402.690655469894,-1.477e-07,44402.65261673927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619942e-08,44402.38141241074,nan,nan,nan,nan,13112,44402.690655469894,nan,nan
13116,nan,nan,nan,nan,nan,nan,nan,nan,44406.07264256477,44406.07264256477,-1.549e-07,44406.03460454941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718962e-08,44405.76339950562,nan,nan,nan,nan,13113,44406.07264256477,nan,nan
13117,nan,nan,nan,nan,nan,nan,nan,nan,44409.45803761482,44409.45803761482,-1.55e-07,44409.41893196106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558658e-08,44409.148794555666,nan,nan,nan,nan,13114,44409.45803761482,nan,nan
13118,nan,nan,nan,nan,nan,nan,nan,nan,44412.840354681015,44412.840354681015,-1.573e-07,44412.80057764053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547452e-08,44412.53111162186,nan,nan,nan,nan,13115,44412.840354681015,nan,nan
13119,nan,nan,nan,nan,nan,nan,nan,nan,44416.22399902344,44416.22399902344,-1.531e-07,44416.18494915962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192783e-09,44415.91475596428,nan,nan,nan,nan,13116,44416.22399902344,nan,nan
13120,nan,nan,nan,nan,nan,nan,nan,nan,44419.61047959328,44419.61047959328,-1.544e-07,44419.57103252411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144982e-09,44419.30023589134,nan,nan,nan,nan,13117,44419.6094789505,nan,nan
13121,nan,nan,nan,nan,nan,nan,nan,nan,44422.992790699005,44422.992790699005,-1.495e-07,44422.95416641235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363596e-08,44422.68354763985,nan,nan,nan,nan,13118,44422.992790699005,nan,nan
13122,nan,nan,nan,nan,nan,nan,nan,nan,44426.377171993256,44426.377171993256,-1.592e-07,44426.33711504936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.553401e-08,44426.0679289341,nan,nan,nan,nan,13119,44426.377171993256,nan,nan
13123,nan,nan,nan,nan,nan,nan,nan,nan,44429.762083768845,44429.762083768845,-1.442e-07,44429.72302031517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902816e-08,44429.45284070969,nan,nan,nan,nan,13120,44429.762083768845,nan,nan
13124,nan,nan,nan,nan,nan,nan,nan,nan,44433.14622449875,44433.14622449875,-1.532e-07,44433.107031583786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405444e-08,44432.83595767021,nan,nan,nan,nan,13121,44433.14520072937,nan,nan
13125,nan,nan,nan,nan,nan,nan,nan,nan,44436.52815628052,44436.52815628052,-1.56e-07,44436.48953819275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749604e-08,44436.21891322136,nan,nan,nan,nan,13122,44436.52815628052,nan,nan
13126,nan,nan,nan,nan,nan,nan,nan,nan,44439.91338419914,44439.91338419914,-1.566e-07,44439.87348341942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210383e-08,44439.60312666893,nan,nan,nan,nan,13123,44439.91236972809,nan,nan
13127,nan,nan,nan,nan,nan,nan,nan,nan,44443.29663133621,44443.29663133621,-1.47e-07,44443.25798153877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863942e-08,44442.987388277055,nan,nan,nan,nan,13124,44443.29663133621,nan,nan
13128,nan,nan,nan,nan,nan,nan,nan,nan,44446.680798769,44446.680798769,-1.53e-07,44446.64218997955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.415508e-08,44446.370556735994,nan,nan,nan,nan,13125,44446.67979979515,nan,nan
13129,nan,nan,nan,nan,nan,nan,nan,nan,44450.06533265114,44450.06533265114,-1.523e-07,44450.025485515594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06426e-10,44449.75608959198,nan,nan,nan,nan,13126,44450.06533265114,nan,nan
13130,nan,nan,nan,nan,nan,nan,nan,nan,44453.446756362915,44453.446756362915,-1.565e-07,44453.4079682827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447292e-08,44453.13751330376,nan,nan,nan,nan,13127,44453.446756362915,nan,nan
13131,nan,nan,nan,nan,nan,nan,nan,nan,44456.83223819733,44456.83223819733,-1.556e-07,44456.79318189621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869198e-08,44456.52299513817,nan,nan,nan,nan,13128,44456.83223819733,nan,nan
13132,nan,nan,nan,nan,nan,nan,nan,nan,44460.21475338936,44460.21475338936,-1.58e-07,44460.17535328865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853877e-08,44459.904503011705,nan,nan,nan,nan,13129,44460.21374607086,nan,nan
13133,nan,nan,nan,nan,nan,nan,nan,nan,44463.596630334854,44463.596630334854,-1.532e-07,44463.557592630386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.763784e-08,44463.286387825014,nan,nan,nan,nan,13130,44463.59563088417,nan,nan
13134,nan,nan,nan,nan,nan,nan,nan,nan,44466.9780728817,44466.9780728817,-1.552e-07,44466.94003343582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764924e-08,44466.66882982254,nan,nan,nan,nan,13131,44466.9780728817,nan,nan
13135,nan,nan,nan,nan,nan,nan,nan,nan,44470.363898038864,44470.363898038864,-1.485e-07,44470.325283527374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044823e-08,44470.05465497971,nan,nan,nan,nan,13132,44470.363898038864,nan,nan
13136,nan,nan,nan,nan,nan,nan,nan,nan,44473.74803209305,44473.74803209305,-1.46e-07,44473.709149599075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788477e-08,44473.43878903389,nan,nan,nan,nan,13133,44473.74803209305,nan,nan
13137,nan,nan,nan,nan,nan,nan,nan,nan,44477.13289165497,44477.13289165497,-1.537e-07,44477.09395194054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335928e-08,44476.82364859581,nan,nan,nan,nan,13134,44477.13289165497,nan,nan
13138,nan,nan,nan,nan,nan,nan,nan,nan,44480.51696920395,44480.51696920395,-1.57e-07,44480.47744131088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681228e-08,44480.20669808388,nan,nan,nan,nan,13135,44480.515941143036,nan,nan
13139,nan,nan,nan,nan,nan,nan,nan,nan,44483.900171518326,44483.900171518326,-1.556e-07,44483.861686229706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486166e-08,44483.59092845917,nan,nan,nan,nan,13136,44483.900171518326,nan,nan
13140,nan,nan,nan,nan,nan,nan,nan,nan,44487.285876989365,44487.285876989365,-1.519e-07,44487.246584415436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051913e-08,44486.97663393021,nan,nan,nan,nan,13137,44487.285876989365,nan,nan
13141,nan,nan,nan,nan,nan,nan,nan,nan,44490.66945314407,44490.66945314407,-1.556e-07,44490.63037610054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431972e-08,44490.36021008492,nan,nan,nan,nan,13138,44490.66945314407,nan,nan
13142,nan,nan,nan,nan,nan,nan,nan,nan,44494.051478624344,44494.051478624344,-1.572e-07,44494.01343846321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010065e-08,44493.74223556519,nan,nan,nan,nan,13139,44494.051478624344,nan,nan
13143,nan,nan,nan,nan,nan,nan,nan,nan,44497.43816971779,44497.43816971779,-1.55e-07,44497.39807200432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213357e-08,44497.1279253006,nan,nan,nan,nan,13140,44497.43716835976,nan,nan
13144,nan,nan,nan,nan,nan,nan,nan,nan,44500.82269215584,44500.82269215584,-1.569e-07,44500.78368425369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660649e-10,44500.51243748665,nan,nan,nan,nan,13141,44500.82168054581,nan,nan
13145,nan,nan,nan,nan,nan,nan,nan,nan,44504.20762228966,44504.20762228966,-1.542e-07,44504.16844916344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661791e-08,44503.8983792305,nan,nan,nan,nan,13142,44504.20762228966,nan,nan
13146,nan,nan,nan,nan,nan,nan,nan,nan,44507.589664936066,44507.589664936066,-1.603e-07,44507.550572395325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512694e-08,44507.28042187691,nan,nan,nan,nan,13143,44507.589664936066,nan,nan
13147,nan,nan,nan,nan,nan,nan,nan,nan,44510.97275233269,44510.97275233269,-1.521e-07,44510.93371129036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.40956e-08,44510.6625374794,nan,nan,nan,nan,13144,44510.97178053856,nan,nan
13148,nan,nan,nan,nan,nan,nan,nan,nan,44514.35700297356,44514.35700297356,-1.542e-07,44514.31847667694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144982e-08,44514.0477599144,nan,nan,nan,nan,13145,44514.35700297356,nan,nan
13149,nan,nan,nan,nan,nan,nan,nan,nan,44517.741830825806,44517.741830825806,-1.616e-07,44517.702749967575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507437e-09,44517.43258776665,nan,nan,nan,nan,13146,44517.741830825806,nan,nan
13150,nan,nan,nan,nan,nan,nan,nan,nan,44521.12422990799,44521.12422990799,-1.568e-07,44521.08586025238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039569e-09,44520.81498684883,nan,nan,nan,nan,13147,44521.12422990799,nan,nan
13151,nan,nan,nan,nan,nan,nan,nan,nan,44524.50638771057,44524.50638771057,-1.577e-07,44524.46834778786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068376e-08,44524.197144651414,nan,nan,nan,nan,13148,44524.50638771057,nan,nan
13152,nan,nan,nan,nan,nan,nan,nan,nan,44527.88903069496,44527.88903069496,-1.541e-07,44527.85066986084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930484e-08,44527.579787635805,nan,nan,nan,nan,13149,44527.88903069496,nan,nan
13153,nan,nan,nan,nan,nan,nan,nan,nan,44531.27282309532,44531.27282309532,-1.573e-07,44531.233756780624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087812e-08,44530.962643766405,nan,nan,nan,nan,13150,44531.27188682556,nan,nan
13154,nan,nan,nan,nan,nan,nan,nan,nan,44534.65550017357,44534.65550017357,-1.584e-07,44534.616596221924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340044e-08,44534.34625711441,nan,nan,nan,nan,13151,44534.65550017357,nan,nan
13155,nan,nan,nan,nan,nan,nan,nan,nan,44538.04019737244,44538.04019737244,-1.622e-07,44538.000685453415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231652e-08,44537.73095431328,nan,nan,nan,nan,13152,44538.04019737244,nan,nan
13156,nan,nan,nan,nan,nan,nan,nan,nan,44541.42528104782,44541.42528104782,-1.442e-07,44541.38577699661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.16328e-08,44541.116037988664,nan,nan,nan,nan,13153,44541.42528104782,nan,nan
13157,nan,nan,nan,nan,nan,nan,nan,nan,44544.80755901337,44544.80755901337,-1.564e-07,44544.76886057854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65242e-09,44544.49831595421,nan,nan,nan,nan,13154,44544.80755901337,nan,nan
13158,nan,nan,nan,nan,nan,nan,nan,nan,44548.19208264351,44548.19208264351,-1.504e-07,44548.15343236923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458498e-08,44547.88283958435,nan,nan,nan,nan,13155,44548.19208264351,nan,nan
13159,nan,nan,nan,nan,nan,nan,nan,nan,44551.57677936554,44551.57677936554,-1.578e-07,44551.53763079643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056029e-08,44551.26652612686,nan,nan,nan,nan,13156,44551.57576918602,nan,nan
13160,nan,nan,nan,nan,nan,nan,nan,nan,44554.96142363548,44554.96142363548,-1.51e-07,44554.92257118225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.097005e-07,44554.652180576326,nan,nan,nan,nan,13157,44554.96142363548,nan,nan
13161,nan,nan,nan,nan,nan,nan,nan,nan,44558.34568858147,44558.34568858147,-1.586e-07,44558.30636358261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298196e-08,44558.03543176651,nan,nan,nan,nan,13158,44558.34467482567,nan,nan
13162,nan,nan,nan,nan,nan,nan,nan,nan,44561.72924494743,44561.72924494743,-1.531e-07,44561.6911714077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190946e-08,44561.42000188828,nan,nan,nan,nan,13159,44561.72924494743,nan,nan
13163,nan,nan,nan,nan,nan,nan,nan,nan,44565.11296892166,44565.11296892166,-1.587e-07,44565.073915719986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806772e-08,44564.803725862505,nan,nan,nan,nan,13160,44565.11296892166,44565.11296892166,44568.79841160774
13164,nan,nan,nan,nan,nan,nan,nan,nan,44568.79841160774,44568.79841160774,-1.537e-07,44568.457542181015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140867e-08,44568.18803277016,nan,nan,nan,nan,13161,44568.497275829315,nan,nan
13165,nan,nan,nan,nan,nan,nan,nan,nan,44571.88136792183,44571.88136792183,-1.559e-07,44571.842462301254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032477e-08,44571.57212486267,nan,nan,nan,nan,13162,44571.88136792183,nan,nan
13166,nan,nan,nan,nan,nan,nan,nan,nan,44575.26565885544,44575.26565885544,-1.555e-07,44575.226608514786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955869e-08,44574.95641579628,nan,nan,nan,nan,13163,44575.26565885544,nan,nan
13167,nan,nan,nan,nan,nan,nan,nan,nan,44578.64864349365,44578.64864349365,-1.583e-07,44578.60957837105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.05717e-08,44578.339400434495,nan,nan,nan,nan,13164,44578.64864349365,nan,nan
13168,nan,nan,nan,nan,nan,nan,nan,nan,44582.03322100639,44582.03322100639,-1.469e-07,44581.993993997574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236911e-08,44581.72397794724,nan,nan,nan,nan,13165,44582.03322100639,nan,nan
13169,nan,nan,nan,nan,nan,nan,nan,nan,44585.412383556366,44585.412383556366,-1.544e-07,44585.37434387207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273503e-09,44585.10314049721,nan,nan,nan,nan,13166,44585.412383556366,nan,nan
13170,nan,nan,nan,nan,nan,nan,nan,nan,44588.7997238636,44588.7997238636,-1.579e-07,44588.76086592674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072491e-09,44588.490480804445,nan,nan,nan,nan,13167,44588.7997238636,nan,nan
13171,nan,nan,nan,nan,nan,nan,nan,nan,44592.18425273895,44592.18425273895,-1.48e-07,44592.144479990005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619943e-08,44591.873971366884,nan,nan,nan,nan,13168,44592.18321442604,nan,nan
13172,nan,nan,nan,nan,nan,nan,nan,nan,44595.5675971508,44595.5675971508,-1.58e-07,44595.52899980545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347135e-08,44595.258354091646,nan,nan,nan,nan,13169,44595.5675971508,nan,nan
13173,nan,nan,nan,nan,nan,nan,nan,nan,44598.95411038399,44598.95411038399,-1.569e-07,44598.91511511803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.71187e-08,44598.64486732483,nan,nan,nan,nan,13170,44598.95411038399,nan,nan
13174,nan,nan,nan,nan,nan,nan,nan,nan,44602.335780620575,44602.335780620575,-1.542e-07,44602.29619240761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160303e-08,44602.02554597855,nan,nan,nan,nan,13171,44602.334789037704,nan,nan
13175,nan,nan,nan,nan,nan,nan,nan,nan,44605.718534469604,44605.718534469604,-1.549e-07,44605.67968726158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53213e-10,44605.40929141045,nan,nan,nan,nan,13172,44605.718534469604,nan,nan
13176,nan,nan,nan,nan,nan,nan,nan,nan,44609.10135912895,44609.10135912895,-1.517e-07,44609.06232357025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961126e-08,44608.792116069795,nan,nan,nan,nan,13173,44609.10135912895,nan,nan
13177,nan,nan,nan,nan,nan,nan,nan,nan,44612.48716425896,44612.48716425896,-1.495e-07,44612.447912693024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.005077e-07,44612.1779211998,nan,nan,nan,nan,13174,44612.48716425896,nan,nan
13178,nan,nan,nan,nan,nan,nan,nan,nan,44615.87146067619,44615.87146067619,-1.528e-07,44615.831610918045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144982e-08,44615.56221761704,nan,nan,nan,nan,13175,44615.87146067619,nan,nan
13179,nan,nan,nan,nan,nan,nan,nan,nan,44619.25465464592,44619.25465464592,-1.46e-07,44619.21459150314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700664e-08,44618.94442667961,nan,nan,nan,nan,13176,44619.25366973877,nan,nan
13180,nan,nan,nan,nan,nan,nan,nan,nan,44622.63993859291,44622.63993859291,-1.569e-07,44622.60003209114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103134e-08,44622.329661512376,nan,nan,nan,nan,13177,44622.63890457153,nan,nan
13181,nan,nan,nan,nan,nan,nan,nan,nan,44626.02364897728,44626.02364897728,-1.484e-07,44625.98349189758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619942e-08,44625.713405275346,nan,nan,nan,nan,13178,44626.0226483345,nan,nan
13182,nan,nan,nan,nan,nan,nan,nan,nan,44629.40582370758,44629.40582370758,-1.552e-07,44629.36749458313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273501e-09,44629.096580648424,nan,nan,nan,nan,13179,44629.40582370758,nan,nan
13183,nan,nan,nan,nan,nan,nan,nan,nan,44632.78993487358,44632.78993487358,-1.599e-07,44632.75056910515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206267e-08,44632.47968902588,nan,nan,nan,nan,13180,44632.78893208504,nan,nan
13184,nan,nan,nan,nan,nan,nan,nan,nan,44636.17260098457,44636.17260098457,-1.521e-07,44636.132556676865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915163e-08,44635.86240782738,nan,nan,nan,nan,13181,44636.171650886536,nan,nan
13185,nan,nan,nan,nan,nan,nan,nan,nan,44639.55659079552,44639.55659079552,-1.532e-07,44639.51751613617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451408e-09,44639.24734773636,nan,nan,nan,nan,13182,44639.55659079552,nan,nan
13186,nan,nan,nan,nan,nan,nan,nan,nan,44642.93661904335,44642.93661904335,-1.486e-07,44642.89757966995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.794428e-08,44642.62737598419,nan,nan,nan,nan,13183,44642.93661904335,nan,nan
13187,nan,nan,nan,nan,nan,nan,nan,nan,44646.316917181015,44646.316917181015,-1.541e-07,44646.2788772583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957011e-08,44646.00767412186,nan,nan,nan,nan,13184,44646.316917181015,nan,nan
13188,nan,nan,nan,nan,nan,nan,nan,nan,44649.70423960686,44649.70423960686,-1.531e-07,44649.66503763199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125545e-08,44649.3949965477,nan,nan,nan,nan,13185,44649.70423960686,nan,nan
13189,nan,nan,nan,nan,nan,nan,nan,nan,44653.088497161865,44653.088497161865,-1.496e-07,44653.04945683479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189806e-08,44652.778278255464,nan,nan,nan,nan,13186,44653.08752131462,nan,nan
13190,nan,nan,nan,nan,nan,nan,nan,nan,44656.471261024475,44656.471261024475,-1.499e-07,44656.432322740555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362455e-09,44656.16201796532,nan,nan,nan,nan,13187,44656.471261024475,nan,nan
13191,nan,nan,nan,nan,nan,nan,nan,nan,44659.85793399811,44659.85793399811,-1.526e-07,44659.81858205795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741372e-09,44659.547690296175,nan,nan,nan,nan,13188,44659.85693335533,nan,nan
