index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
33095,nan,nan,nan,nan,nan,nan,nan,nan,111997.20268440247,111997.20268440247,-2.02636e-05,111993.77826976776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299663,111993.50751605033,nan,nan,nan,nan,33084,111993.8167591095,nan,nan
33096,nan,nan,nan,nan,nan,nan,nan,nan,112000.58540058136,112000.58540058136,-2.02973e-05,111997.16286277771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299253,111996.8934413433,nan,nan,nan,nan,33085,111997.20268440247,nan,nan
33097,nan,nan,nan,nan,nan,nan,nan,nan,112003.97019433975,112003.97019433975,-2.03263e-05,112000.54679465294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299083,112000.2761575222,nan,nan,nan,nan,33086,112000.58540058136,nan,nan
33098,nan,nan,nan,nan,nan,nan,nan,nan,112007.35341095924,112007.35341095924,-2.03558e-05,112003.93117260933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299154,112003.66095128059,nan,nan,nan,nan,33087,112003.97019433975,nan,nan
33099,nan,nan,nan,nan,nan,nan,nan,nan,112010.73994994164,112010.73994994164,-2.0388e-05,112007.3142311573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299621,112007.0431570053,nan,nan,nan,nan,33088,112007.35240006447,nan,nan
33100,nan,nan,nan,nan,nan,nan,nan,nan,112014.12172746658,112014.12172746658,-2.0411e-05,112010.70046424866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298682,112010.42967381477,nan,nan,nan,nan,33089,112010.73891687393,nan,nan
33101,nan,nan,nan,nan,nan,nan,nan,nan,112017.80199599266,112017.80199599266,-2.04315e-05,112014.08281564713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299195,112013.81248440742,nan,nan,nan,nan,33090,112014.12172746658,112014.12172746658,112017.80199599266
33102,nan,nan,nan,nan,nan,nan,nan,nan,112020.88914990425,112020.88914990425,-2.04645e-05,112017.46733999252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300686,112017.1971997261,nan,nan,nan,nan,33091,112017.50644278526,nan,nan
33103,nan,nan,nan,nan,nan,nan,nan,nan,112024.27156615257,112024.27156615257,-2.04925e-05,112020.85020399094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300038,112020.57990684509,nan,nan,nan,nan,33092,112020.88914990425,nan,nan
33104,nan,nan,nan,nan,nan,nan,nan,nan,112027.65559530258,112027.65559530258,-2.05092e-05,112024.2325565815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298797,112023.96232309341,nan,nan,nan,nan,33093,112024.27156615257,nan,nan
33105,nan,nan,nan,nan,nan,nan,nan,nan,112031.03900265694,112031.03900265694,-2.05304e-05,112027.61558508873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300338,112027.34535088539,nan,nan,nan,nan,33094,112027.65459394455,nan,nan
33106,nan,nan,nan,nan,nan,nan,nan,nan,112034.4222843647,112034.4222843647,-2.05666e-05,112030.99892878532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300249,112030.728758955,nan,nan,nan,nan,33095,112031.03800201416,nan,nan
33107,nan,nan,nan,nan,nan,nan,nan,nan,112037.80789256096,112037.80789256096,-2.05857e-05,112034.38323116302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299613,112034.11304130554,nan,nan,nan,nan,33096,112034.4222843647,nan,nan
33108,nan,nan,nan,nan,nan,nan,nan,nan,112041.1917719841,112041.1917719841,-2.06186e-05,112037.76803803444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301094,112037.49764266014,nan,nan,nan,nan,33097,112037.8068857193,nan,nan
33109,nan,nan,nan,nan,nan,nan,nan,nan,112044.57594490051,112044.57594490051,-2.0646e-05,112041.15246033669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298695,112040.88154067993,nan,nan,nan,nan,33098,112041.19078373909,nan,nan
33110,nan,nan,nan,nan,nan,nan,nan,nan,112047.96083664894,112047.96083664894,-2.06811e-05,112044.53666210175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299048,112044.26670184135,nan,nan,nan,nan,33099,112044.57594490051,nan,nan
33111,nan,nan,nan,nan,nan,nan,nan,nan,112051.34309911728,112051.34309911728,-2.06966e-05,112047.92143058777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300748,112047.65159358978,nan,nan,nan,nan,33100,112047.96083664894,nan,nan
33112,nan,nan,nan,nan,nan,nan,nan,nan,112054.72742629051,112054.72742629051,-2.07172e-05,112051.30456328392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300671,112051.03385605811,nan,nan,nan,nan,33101,112051.34309911728,nan,nan
33113,nan,nan,nan,nan,nan,nan,nan,nan,112058.11210274696,112058.11210274696,-2.07514e-05,112054.68845891953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530041,112054.41818323135,nan,nan,nan,nan,33102,112054.72742629051,nan,nan
33114,nan,nan,nan,nan,nan,nan,nan,nan,112061.49698472023,112061.49698472023,-2.07738e-05,112058.07201099396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300233,112057.80185856819,nan,nan,nan,nan,33103,112058.11110162735,nan,nan
33115,nan,nan,nan,nan,nan,nan,nan,nan,112064.87998270988,112064.87998270988,-2.07944e-05,112061.4570941925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301043,112061.18670287132,nan,nan,nan,nan,33104,112061.49594593048,nan,nan
33116,nan,nan,nan,nan,nan,nan,nan,nan,112068.26417636871,112068.26417636871,-2.08195e-05,112064.84061145782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300848,112064.56970014572,nan,nan,nan,nan,33105,112064.87894320488,nan,nan
33117,nan,nan,nan,nan,nan,nan,nan,nan,112071.64499354362,112071.64499354362,-2.08526e-05,112068.22413444519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529785,112067.95393290519,nan,nan,nan,nan,33106,112068.26317596436,nan,nan
33118,nan,nan,nan,nan,nan,nan,nan,nan,112075.02702021599,112075.02702021599,-2.08786e-05,112071.60594296455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299269,112071.33575048446,nan,nan,nan,nan,33107,112071.64499354362,nan,nan
33119,nan,nan,nan,nan,nan,nan,nan,nan,112078.4090385437,112078.4090385437,-2.09003e-05,112074.9879667759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299954,112074.71676340103,nan,nan,nan,nan,33108,112075.02600646019,nan,nan
33120,nan,nan,nan,nan,nan,nan,nan,nan,112081.79249763489,112081.79249763489,-2.09252e-05,112078.36999487877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301288,112078.09879293441,nan,nan,nan,nan,33109,112078.40803599358,nan,nan
33121,nan,nan,nan,nan,nan,nan,nan,nan,112085.17474102974,112085.17474102974,-2.09449e-05,112081.75373888016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299064,112081.48325457572,nan,nan,nan,nan,33110,112081.79249763489,nan,nan
33122,nan,nan,nan,nan,nan,nan,nan,nan,112088.56059622765,112088.56059622765,-2.09645e-05,112085.13665699959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529904,112084.86549797058,nan,nan,nan,nan,33111,112085.17474102974,nan,nan
33123,nan,nan,nan,nan,nan,nan,nan,nan,112091.94464039803,112091.94464039803,-2.09825e-05,112088.5216999054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298238,112088.25135316848,nan,nan,nan,nan,33112,112088.56059622765,nan,nan
33124,nan,nan,nan,nan,nan,nan,nan,nan,112095.32714986801,112095.32714986801,-2.10189e-05,112091.90574169159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299972,112091.63435211181,nan,nan,nan,nan,33113,112091.94359517097,nan,nan
33125,nan,nan,nan,nan,nan,nan,nan,nan,112098.71272611618,112098.71272611618,-2.10416e-05,112095.28862166405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529893,112095.01790680885,nan,nan,nan,nan,33114,112095.32714986801,nan,nan
33126,nan,nan,nan,nan,nan,nan,nan,nan,112102.09686017036,112102.09686017036,-2.10648e-05,112098.67369627953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299785,112098.40348305702,nan,nan,nan,nan,33115,112098.71272611618,nan,nan
33127,nan,nan,nan,nan,nan,nan,nan,nan,112105.47932171822,112105.47932171822,-2.10948e-05,112102.05786085129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298881,112101.7876171112,nan,nan,nan,nan,33116,112102.09686017036,nan,nan
33128,nan,nan,nan,nan,nan,nan,nan,nan,112108.86594080925,112108.86594080925,-2.11073e-05,112105.44071912766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300239,112105.17007865905,nan,nan,nan,nan,33117,112105.47932171822,nan,nan
33129,nan,nan,nan,nan,nan,nan,nan,nan,112112.24928498268,112112.24928498268,-2.11273e-05,112108.82687783241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299624,112108.55669775009,nan,nan,nan,nan,33118,112108.86594080925,nan,nan
33130,nan,nan,nan,nan,nan,nan,nan,nan,112115.63077902794,112115.63077902794,-2.11537e-05,112112.20983457565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300399,112111.9390408039,nan,nan,nan,nan,33119,112112.24828386307,nan,nan
33131,nan,nan,nan,nan,nan,nan,nan,nan,112119.01463961601,112119.01463961601,-2.11754e-05,112115.59274053574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299744,112115.32153596877,nan,nan,nan,nan,33120,112115.63077902794,nan,nan
33132,nan,nan,nan,nan,nan,nan,nan,nan,112122.39889359474,112122.39889359474,-2.12011e-05,112118.97496056557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298035,112118.70439472198,nan,nan,nan,nan,33121,112119.01363778114,nan,nan
33133,nan,nan,nan,nan,nan,nan,nan,nan,112125.7825744152,112125.7825744152,-2.12241e-05,112122.35984373093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299631,112122.08965053558,nan,nan,nan,nan,33122,112122.39889359474,nan,nan
33134,nan,nan,nan,nan,nan,nan,nan,nan,112129.16608786583,112129.16608786583,-2.12476e-05,112125.74356913567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300162,112125.47333135604,nan,nan,nan,nan,33123,112125.7825744152,nan,nan
33135,nan,nan,nan,nan,nan,nan,nan,nan,112132.5490283966,112132.5490283966,-2.12793e-05,112129.12697386742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299771,112128.85684480667,nan,nan,nan,nan,33124,112129.16608786583,nan,nan
33136,nan,nan,nan,nan,nan,nan,nan,nan,112135.93414568901,112135.93414568901,-2.12839e-05,112132.50996160507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299931,112132.23978533744,nan,nan,nan,nan,33125,112132.5490283966,nan,nan
33137,nan,nan,nan,nan,nan,nan,nan,nan,112139.31709718704,112139.31709718704,-2.13093e-05,112135.89492321014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298685,112135.62387909889,nan,nan,nan,nan,33126,112135.93312215805,nan,nan
33138,nan,nan,nan,nan,nan,nan,nan,nan,112142.7021586895,112142.7021586895,-2.13375e-05,112139.27907824516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298967,112139.00785412788,nan,nan,nan,nan,33127,112139.31709718704,nan,nan
33139,nan,nan,nan,nan,nan,nan,nan,nan,112146.08271169662,112146.08271169662,-2.1356e-05,112142.66311860085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298622,112142.39291563033,nan,nan,nan,nan,33128,112142.7021586895,nan,nan
33140,nan,nan,nan,nan,nan,nan,nan,nan,112149.46809530258,112149.46809530258,-2.13828e-05,112146.04467177391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300021,112145.77346863746,nan,nan,nan,nan,33129,112146.08271169662,nan,nan
33141,nan,nan,nan,nan,nan,nan,nan,nan,112152.85061764717,112152.85061764717,-2.13922e-05,112149.42899155617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299629,112149.15885224342,nan,nan,nan,nan,33130,112149.46809530258,nan,nan
33142,nan,nan,nan,nan,nan,nan,nan,nan,112156.23575925827,112156.23575925827,-2.14264e-05,112152.81155443192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530103,112152.5404364109,nan,nan,nan,nan,33131,112152.84967947006,nan,nan
33143,nan,nan,nan,nan,nan,nan,nan,nan,112159.61804771423,112159.61804771423,-2.14401e-05,112156.19720554352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299583,112155.9265161991,nan,nan,nan,nan,33132,112156.23575925827,nan,nan
33144,nan,nan,nan,nan,nan,nan,nan,nan,112163.00447368622,112163.00447368622,-2.14678e-05,112159.57910370827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300475,112159.30880465507,nan,nan,nan,nan,33133,112159.61804771423,nan,nan
33145,nan,nan,nan,nan,nan,nan,nan,nan,112166.38731431961,112166.38731431961,-2.14855e-05,112162.96476769447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300235,112162.69523062705,nan,nan,nan,nan,33134,112163.00447368622,nan,nan
33146,nan,nan,nan,nan,nan,nan,nan,nan,112169.7711455822,112169.7711455822,-2.1514e-05,112166.34821248055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299865,112166.07807126045,nan,nan,nan,nan,33135,112166.38731431961,nan,nan
33147,nan,nan,nan,nan,nan,nan,nan,nan,112173.15587043762,112173.15587043762,-2.15332e-05,112169.73216891289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298496,112169.46190252303,nan,nan,nan,nan,33136,112169.7711455822,nan,nan
33148,nan,nan,nan,nan,nan,nan,nan,nan,112176.53810954094,112176.53810954094,-2.1551e-05,112173.11603593826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298214,112172.84565534591,nan,nan,nan,nan,33137,112173.15587043762,nan,nan
33149,nan,nan,nan,nan,nan,nan,nan,nan,112179.92179274559,112179.92179274559,-2.15717e-05,112176.49904465675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298429,112176.22886648178,nan,nan,nan,nan,33138,112176.53810954094,nan,nan
33150,nan,nan,nan,nan,nan,nan,nan,nan,112183.30742168427,112183.30742168427,-2.15874e-05,112179.88295412064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299569,112179.61254968643,nan,nan,nan,nan,33139,112179.92179274559,nan,nan
33151,nan,nan,nan,nan,nan,nan,nan,nan,112186.68850278854,112186.68850278854,-2.16032e-05,112183.26831793785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299264,112182.9981786251,nan,nan,nan,nan,33140,112183.30742168427,nan,nan
33152,nan,nan,nan,nan,nan,nan,nan,nan,112190.0724105835,112190.0724105835,-2.16259e-05,112186.64965248108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297862,112186.37925972938,nan,nan,nan,nan,33141,112186.68850278854,nan,nan
33153,nan,nan,nan,nan,nan,nan,nan,nan,112193.45704483986,112193.45704483986,-2.16485e-05,112190.0332994461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529922,112189.76316752433,nan,nan,nan,nan,33142,112190.0724105835,nan,nan
33154,nan,nan,nan,nan,nan,nan,nan,nan,112196.8417544365,112196.8417544365,-2.16736e-05,112193.41821050644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298576,112193.1478017807,nan,nan,nan,nan,33143,112193.45704483986,nan,nan
33155,nan,nan,nan,nan,nan,nan,nan,nan,112200.22511410713,112200.22511410713,-2.16878e-05,112196.80240821838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298249,112196.53251137733,nan,nan,nan,nan,33144,112196.8417544365,nan,nan
33156,nan,nan,nan,nan,nan,nan,nan,nan,112203.61007785797,112203.61007785797,-2.17168e-05,112200.18715333939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299275,112199.91587104797,nan,nan,nan,nan,33145,112200.22511410713,nan,nan
33157,nan,nan,nan,nan,nan,nan,nan,nan,112206.99176383018,112206.99176383018,-2.1736e-05,112203.57020974159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299201,112203.2998324871,nan,nan,nan,nan,33146,112203.60907554626,nan,nan
33158,nan,nan,nan,nan,nan,nan,nan,nan,112210.37494421005,112210.37494421005,-2.17593e-05,112206.95269465446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300062,112206.68153085708,nan,nan,nan,nan,33147,112206.99077391624,nan,nan
33159,nan,nan,nan,nan,nan,nan,nan,nan,112213.75669336319,112213.75669336319,-2.17743e-05,112210.33644938469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299817,112210.06570115089,nan,nan,nan,nan,33148,112210.37494421005,nan,nan
33160,nan,nan,nan,nan,nan,nan,nan,nan,112217.1418337822,112217.1418337822,-2.18016e-05,112213.71768331528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299114,112213.44645013809,nan,nan,nan,nan,33149,112213.75569319725,nan,nan
33161,nan,nan,nan,nan,nan,nan,nan,nan,112220.52532529831,112220.52532529831,-2.18162e-05,112217.102850914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300224,112216.83259072303,nan,nan,nan,nan,33150,112217.1418337822,nan,nan
33162,nan,nan,nan,nan,nan,nan,nan,nan,112223.91013360023,112223.91013360023,-2.1835e-05,112220.48644304276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529932,112220.21513738632,nan,nan,nan,nan,33151,112220.52438044548,nan,nan
33163,nan,nan,nan,nan,nan,nan,nan,nan,112227.29352617264,112227.29352617264,-2.18541e-05,112223.8710501194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529927,112223.60089054107,nan,nan,nan,nan,33152,112223.91013360023,nan,nan
33164,nan,nan,nan,nan,nan,nan,nan,nan,112230.67596912384,112230.67596912384,-2.18622e-05,112227.25459742546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297969,112226.9833454132,nan,nan,nan,nan,33153,112227.29258847237,nan,nan
33165,nan,nan,nan,nan,nan,nan,nan,nan,112234.05788850784,112234.05788850784,-2.18933e-05,112230.63685774803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299182,112230.36672606468,nan,nan,nan,nan,33154,112230.67596912384,nan,nan
33166,nan,nan,nan,nan,nan,nan,nan,nan,112237.44132590294,112237.44132590294,-2.19036e-05,112234.01854419708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299698,112233.74765863418,nan,nan,nan,nan,33155,112234.05690169334,nan,nan
33167,nan,nan,nan,nan,nan,nan,nan,nan,112240.82330441475,112240.82330441475,-2.19219e-05,112237.4022436142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300018,112237.13208284377,nan,nan,nan,nan,33156,112237.44132590294,nan,nan
33168,nan,nan,nan,nan,nan,nan,nan,nan,112244.20736861229,112244.20736861229,-2.19439e-05,112240.78449249268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529966,112240.51406135558,nan,nan,nan,nan,33157,112240.82330441475,nan,nan
33169,nan,nan,nan,nan,nan,nan,nan,nan,112247.58983802795,112247.58983802795,-2.19631e-05,112244.16877317429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530139,112243.89812555313,nan,nan,nan,nan,33158,112244.20736861229,nan,nan
33170,nan,nan,nan,nan,nan,nan,nan,nan,112250.97486448288,112250.97486448288,-2.1982e-05,112247.5509853363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299842,112247.28059496879,nan,nan,nan,nan,33159,112247.58983802795,nan,nan
33171,nan,nan,nan,nan,nan,nan,nan,nan,112254.3578710556,112254.3578710556,-2.20021e-05,112250.93579912186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299252,112250.66473426818,nan,nan,nan,nan,33160,112250.97486448288,nan,nan
33172,nan,nan,nan,nan,nan,nan,nan,nan,112257.74170351028,112257.74170351028,-2.20237e-05,112254.31891679764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298662,112254.04762854576,nan,nan,nan,nan,33161,112254.35687160492,nan,nan
33173,nan,nan,nan,nan,nan,nan,nan,nan,112261.12593793869,112261.12593793869,-2.20451e-05,112257.70244121552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298951,112257.43246045112,nan,nan,nan,nan,33162,112257.74170351028,nan,nan
33174,nan,nan,nan,nan,nan,nan,nan,nan,112264.50526976585,112264.50526976585,-2.20638e-05,112261.0869050026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300632,112260.81573190689,nan,nan,nan,nan,33163,112261.12497496605,nan,nan
33175,nan,nan,nan,nan,nan,nan,nan,nan,112267.88796687126,112267.88796687126,-2.20691e-05,112264.46626257896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298259,112264.19505658149,nan,nan,nan,nan,33164,112264.50429964066,nan,nan
33176,nan,nan,nan,nan,nan,nan,nan,nan,112271.27352380753,112271.27352380753,-2.20823e-05,112267.84891700745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297986,112267.5787238121,nan,nan,nan,nan,33165,112267.88796687126,nan,nan
33177,nan,nan,nan,nan,nan,nan,nan,nan,112274.6571764946,112274.6571764946,-2.21095e-05,112271.23411822319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299566,112270.9632867813,nan,nan,nan,nan,33166,112271.27252984047,nan,nan
33178,nan,nan,nan,nan,nan,nan,nan,nan,112278.0399339199,112278.0399339199,-2.21319e-05,112274.61732697487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299207,112274.34696855544,nan,nan,nan,nan,33167,112274.65621161461,nan,nan
33179,nan,nan,nan,nan,nan,nan,nan,nan,112281.42418551445,112281.42418551445,-2.21429e-05,112278.00083780289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298652,112277.73069086074,nan,nan,nan,nan,33168,112278.0399339199,nan,nan
33180,nan,nan,nan,nan,nan,nan,nan,nan,112284.80496048927,112284.80496048927,-2.21623e-05,112281.38482999802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298637,112281.11394085884,nan,nan,nan,nan,33169,112281.423183918,nan,nan
33181,nan,nan,nan,nan,nan,nan,nan,nan,112288.1893157959,112288.1893157959,-2.21874e-05,112284.76688671112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299256,112284.49571743011,nan,nan,nan,nan,33170,112284.80496048927,nan,nan
33182,nan,nan,nan,nan,nan,nan,nan,nan,112291.5730881691,112291.5730881691,-2.21982e-05,112288.14991307259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298731,112287.8790713787,nan,nan,nan,nan,33171,112288.18831443787,nan,nan
33183,nan,nan,nan,nan,nan,nan,nan,nan,112294.95755004883,112294.95755004883,-2.22186e-05,112291.53337240219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300319,112291.26384510993,nan,nan,nan,nan,33172,112291.5730881691,nan,nan
33184,nan,nan,nan,nan,nan,nan,nan,nan,112298.34146595001,112298.34146595001,-2.22273e-05,112294.91907477379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299968,112294.64830698966,nan,nan,nan,nan,33173,112294.95755004883,nan,nan
33185,nan,nan,nan,nan,nan,nan,nan,nan,112301.72300887108,112301.72300887108,-2.22476e-05,112298.30213594437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299791,112298.03123178481,nan,nan,nan,nan,33174,112298.34047484398,nan,nan
33186,nan,nan,nan,nan,nan,nan,nan,nan,112305.10752916336,112305.10752916336,-2.22635e-05,112301.68391489983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299984,112301.41376581191,nan,nan,nan,nan,33175,112301.72300887108,nan,nan
33187,nan,nan,nan,nan,nan,nan,nan,nan,112308.48992490768,112308.48992490768,-2.22814e-05,112305.06808948517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300628,112304.7982861042,nan,nan,nan,nan,33176,112305.10752916336,nan,nan
