index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
73095,nan,nan,nan,nan,nan,nan,nan,nan,247312.59580802917,247312.59580802917,-9.31965e-05,247309.17107486725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215423,247308.90084519386,nan,nan,nan,nan,73072,247309.21008825302,nan,nan
73096,nan,nan,nan,nan,nan,nan,nan,nan,247315.97843956947,247315.97843956947,-9.31943e-05,247312.5559709072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216943,247312.28556551933,nan,nan,nan,nan,73073,247312.5948085785,nan,nan
73097,nan,nan,nan,nan,nan,nan,nan,nan,247319.3609817028,247319.3609817028,-9.32079e-05,247315.938372612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218317,247315.6682287693,nan,nan,nan,nan,73074,247315.97747182846,nan,nan
73098,nan,nan,nan,nan,nan,nan,nan,nan,247322.74564909935,247322.74564909935,-9.32055e-05,247319.32234835625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721583,247319.05173864364,nan,nan,nan,nan,73075,247319.3609817028,nan,nan
73099,nan,nan,nan,nan,nan,nan,nan,nan,247326.12655329704,247326.12655329704,-9.31965e-05,247322.70627236366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072165,247322.43537011146,nan,nan,nan,nan,73076,247322.74461317062,nan,nan
73100,nan,nan,nan,nan,nan,nan,nan,nan,247329.50757551193,247329.50757551193,-9.32051e-05,247326.08754229546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215427,247325.8163377285,nan,nan,nan,nan,73077,247326.12558078766,nan,nan
73101,nan,nan,nan,nan,nan,nan,nan,nan,247332.89431095123,247332.89431095123,-9.3197e-05,247329.46853780746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215832,247329.19733157157,nan,nan,nan,nan,73078,247329.50657463074,nan,nan
73102,nan,nan,nan,nan,nan,nan,nan,nan,247336.27715659142,247336.27715659142,-9.32099e-05,247332.85492753983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216417,247332.58506789207,nan,nan,nan,nan,73079,247332.89431095123,nan,nan
73103,nan,nan,nan,nan,nan,nan,nan,nan,247339.66113352776,247339.66113352776,-9.32103e-05,247336.23810458183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214892,247335.96791353225,nan,nan,nan,nan,73080,247336.27715659142,nan,nan
73104,nan,nan,nan,nan,nan,nan,nan,nan,247343.04557037354,247343.04557037354,-9.32001e-05,247339.62224197388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216437,247339.3518904686,nan,nan,nan,nan,73081,247339.66113352776,nan,nan
73105,nan,nan,nan,nan,nan,nan,nan,nan,247346.4294295311,247346.4294295311,-9.32034e-05,247343.0058581829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215854,247342.73632731437,nan,nan,nan,nan,73082,247343.04557037354,nan,nan
73106,nan,nan,nan,nan,nan,nan,nan,nan,247349.81384420395,247349.81384420395,-9.31975e-05,247346.38997006416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216827,247346.12018647193,nan,nan,nan,nan,73083,247346.4294295311,nan,nan
73107,nan,nan,nan,nan,nan,nan,nan,nan,247353.19501328468,247353.19501328468,-9.32017e-05,247349.77433538437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216961,247349.50360598564,nan,nan,nan,nan,73084,247349.8128490448,nan,nan
73108,nan,nan,nan,nan,nan,nan,nan,nan,247356.577385664,247356.577385664,-9.31992e-05,247353.15527534485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214697,247352.88476243019,nan,nan,nan,nan,73085,247353.19400548935,nan,nan
73109,nan,nan,nan,nan,nan,nan,nan,nan,247359.96223926544,247359.96223926544,-9.32149e-05,247356.53833389282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217763,247356.26814260482,nan,nan,nan,nan,73086,247356.577385664,nan,nan
73110,nan,nan,nan,nan,nan,nan,nan,nan,247363.34495544434,247363.34495544434,-9.31965e-05,247359.92318940163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215092,247359.65299620628,nan,nan,nan,nan,73087,247359.96223926544,nan,nan
73111,nan,nan,nan,nan,nan,nan,nan,nan,247366.72700452805,247366.72700452805,-9.31942e-05,247363.30601501465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216695,247363.03571238517,nan,nan,nan,nan,73088,247363.34495544434,nan,nan
73112,nan,nan,nan,nan,nan,nan,nan,nan,247370.1138958931,247370.1138958931,-9.31968e-05,247366.68795394897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216362,247366.41776146888,nan,nan,nan,nan,73089,247366.72700452805,nan,nan
73113,nan,nan,nan,nan,nan,nan,nan,nan,247373.49611401558,247373.49611401558,-9.32029e-05,247370.0745651722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216801,247369.80368771552,nan,nan,nan,nan,73090,247370.1129307747,nan,nan
73114,nan,nan,nan,nan,nan,nan,nan,nan,247376.87853050232,247376.87853050232,-9.31923e-05,247373.45742964745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215225,247373.18687095642,nan,nan,nan,nan,73091,247373.49611401558,nan,nan
73115,nan,nan,nan,nan,nan,nan,nan,nan,247380.2640607357,247380.2640607357,-9.31943e-05,247376.8394765854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216542,247376.56832256317,nan,nan,nan,nan,73092,247376.87756562233,nan,nan
73116,nan,nan,nan,nan,nan,nan,nan,nan,247383.6478691101,247383.6478691101,-9.31991e-05,247380.22387838364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215842,247379.95381464958,nan,nan,nan,nan,73093,247380.26305770874,nan,nan
73117,nan,nan,nan,nan,nan,nan,nan,nan,247387.02791762352,247387.02791762352,-9.31999e-05,247383.60852575302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215544,247383.33759417533,nan,nan,nan,nan,73094,247383.6468372345,nan,nan
73118,nan,nan,nan,nan,nan,nan,nan,nan,247390.41349601746,247390.41349601746,-9.31947e-05,247386.98987674713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215362,247386.71867456436,nan,nan,nan,nan,73095,247387.02791762352,nan,nan
73119,nan,nan,nan,nan,nan,nan,nan,nan,247393.79759025574,247393.79759025574,-9.3202e-05,247390.37449193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216526,247390.1042529583,nan,nan,nan,nan,73096,247390.41349601746,nan,nan
73120,nan,nan,nan,nan,nan,nan,nan,nan,247397.18065214157,247397.18065214157,-9.32055e-05,247393.7585375309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215557,247393.48834719657,nan,nan,nan,nan,73097,247393.79759025574,nan,nan
73121,nan,nan,nan,nan,nan,nan,nan,nan,247400.56637573242,247400.56637573242,-9.32051e-05,247397.1417145729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215105,247396.8703657627,nan,nan,nan,nan,73098,247397.17960882187,nan,nan
73122,nan,nan,nan,nan,nan,nan,nan,nan,247403.9487733841,247403.9487733841,-9.32042e-05,247400.5271639824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215842,247400.25713267326,nan,nan,nan,nan,73099,247400.56637573242,nan,nan
73123,nan,nan,nan,nan,nan,nan,nan,nan,247407.33391165733,247407.33391165733,-9.31989e-05,247403.90973353386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216778,247403.63953032493,nan,nan,nan,nan,73100,247403.9487733841,nan,nan
73124,nan,nan,nan,nan,nan,nan,nan,nan,247410.71662712097,247410.71662712097,-9.31995e-05,247407.2945599556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216775,247407.0236679554,nan,nan,nan,nan,73101,247407.33291101456,nan,nan
73125,nan,nan,nan,nan,nan,nan,nan,nan,247414.09968686104,247414.09968686104,-9.31968e-05,247410.67762351036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215837,247410.40641870498,nan,nan,nan,nan,73102,247410.71566176414,nan,nan
73126,nan,nan,nan,nan,nan,nan,nan,nan,247417.4807844162,247417.4807844162,-9.32027e-05,247414.06064629555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721572,247413.79044380187,nan,nan,nan,nan,73103,247414.09968686104,nan,nan
73127,nan,nan,nan,nan,nan,nan,nan,nan,247420.8651099205,247420.8651099205,-9.3199e-05,247417.44171977043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721743,247417.17054214477,nan,nan,nan,nan,73104,247417.47978520393,nan,nan
73128,nan,nan,nan,nan,nan,nan,nan,nan,247424.24719762802,247424.24719762802,-9.31999e-05,247420.8251004219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217314,247420.55586686134,nan,nan,nan,nan,73105,247420.8651099205,nan,nan
73129,nan,nan,nan,nan,nan,nan,nan,nan,247427.62976169586,247427.62976169586,-9.32045e-05,247424.20878648758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215794,247423.93795456886,nan,nan,nan,nan,73106,247424.24719762802,nan,nan
73130,nan,nan,nan,nan,nan,nan,nan,nan,247431.01434016228,247431.01434016228,-9.3194e-05,247427.5905199051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721372,247427.3205186367,nan,nan,nan,nan,73107,247427.62976169586,nan,nan
73131,nan,nan,nan,nan,nan,nan,nan,nan,247434.39763474464,247434.39763474464,-9.31892e-05,247430.97537112236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216871,247430.7050971031,nan,nan,nan,nan,73108,247431.01434016228,nan,nan
73132,nan,nan,nan,nan,nan,nan,nan,nan,247437.77988767624,247437.77988767624,-9.32043e-05,247434.35873103142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216367,247434.08839168548,nan,nan,nan,nan,73109,247434.39763474464,nan,nan
73133,nan,nan,nan,nan,nan,nan,nan,nan,247441.162317276,247441.162317276,-9.31948e-05,247437.7408349514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215287,247437.46964612007,nan,nan,nan,nan,73110,247437.77888917923,nan,nan
73134,nan,nan,nan,nan,nan,nan,nan,nan,247444.54744434357,247444.54744434357,-9.32023e-05,247441.12336707115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721657,247440.85307421684,nan,nan,nan,nan,73111,247441.162317276,nan,nan
73135,nan,nan,nan,nan,nan,nan,nan,nan,247447.92775774002,247447.92775774002,-9.31945e-05,247444.5088210106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215544,247444.2382012844,nan,nan,nan,nan,73112,247444.54744434357,nan,nan
73136,nan,nan,nan,nan,nan,nan,nan,nan,247451.312936306,247451.312936306,-9.3206e-05,247447.88949084282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213661,247447.61851468086,nan,nan,nan,nan,73113,247447.92775774002,nan,nan
73137,nan,nan,nan,nan,nan,nan,nan,nan,247454.69914507866,247454.69914507866,-9.32003e-05,247451.27320432663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721434,247451.00369324684,nan,nan,nan,nan,73114,247451.312936306,nan,nan
73138,nan,nan,nan,nan,nan,nan,nan,nan,247458.08108735085,247458.08108735085,-9.31989e-05,247454.65980315208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215316,247454.38891496658,nan,nan,nan,nan,73115,247454.69815802574,nan,nan
73139,nan,nan,nan,nan,nan,nan,nan,nan,247461.46556901932,247461.46556901932,-9.31999e-05,247458.04187726974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216483,247457.77084174156,nan,nan,nan,nan,73116,247458.08008480072,nan,nan
73140,nan,nan,nan,nan,nan,nan,nan,nan,247464.84692764282,247464.84692764282,-9.31996e-05,247461.42554712296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216227,247461.15529670715,nan,nan,nan,nan,73117,247461.4645397663,nan,nan
73141,nan,nan,nan,nan,nan,nan,nan,nan,247468.2314312458,247468.2314312458,-9.31995e-05,247464.80785560608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217095,247464.53768458366,nan,nan,nan,nan,73118,247464.84692764282,nan,nan
73142,nan,nan,nan,nan,nan,nan,nan,nan,247471.6163098812,247471.6163098812,-9.32024e-05,247468.19199371338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216396,247467.92123093604,nan,nan,nan,nan,73119,247468.2304739952,nan,nan
73143,nan,nan,nan,nan,nan,nan,nan,nan,247474.99793577194,247474.99793577194,-9.31953e-05,247471.57699680328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217164,247471.30706682205,nan,nan,nan,nan,73120,247471.6163098812,nan,nan
73144,nan,nan,nan,nan,nan,nan,nan,nan,247478.38202166557,247478.38202166557,-9.31903e-05,247474.95883083344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217373,247474.68869271278,nan,nan,nan,nan,73121,247474.99793577194,nan,nan
73145,nan,nan,nan,nan,nan,nan,nan,nan,247481.7653682232,247481.7653682232,-9.31975e-05,247478.34300589561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215425,247478.07173051834,nan,nan,nan,nan,73122,247478.3809735775,nan,nan
73146,nan,nan,nan,nan,nan,nan,nan,nan,247485.14960050583,247485.14960050583,-9.32054e-05,247481.72602319717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215581,247481.45511641502,nan,nan,nan,nan,73123,247481.76435947418,nan,nan
73147,nan,nan,nan,nan,nan,nan,nan,nan,247488.5293867588,247488.5293867588,-9.3201e-05,247485.10962462425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216604,247484.84035744666,nan,nan,nan,nan,73124,247485.14960050583,nan,nan
73148,nan,nan,nan,nan,nan,nan,nan,nan,247491.915828228,247491.915828228,-9.31998e-05,247488.49000024796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213803,247488.22014369964,nan,nan,nan,nan,73125,247488.5293867588,nan,nan
73149,nan,nan,nan,nan,nan,nan,nan,nan,247495.29776000977,247495.29776000977,-9.31991e-05,247491.87618041039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216327,247491.60558786392,nan,nan,nan,nan,73126,247491.91483092308,nan,nan
73150,nan,nan,nan,nan,nan,nan,nan,nan,247498.68011164665,247498.68011164665,-9.32017e-05,247495.25890755653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721686,247494.9885169506,nan,nan,nan,nan,73127,247495.29776000977,nan,nan
73151,nan,nan,nan,nan,nan,nan,nan,nan,247502.0641822815,247502.0641822815,-9.3207e-05,247498.6410524845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216039,247498.3708685875,nan,nan,nan,nan,73128,247498.68011164665,nan,nan
73152,nan,nan,nan,nan,nan,nan,nan,nan,247505.44520664215,247505.44520664215,-9.3202e-05,247502.0251147747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216146,247501.75493922233,nan,nan,nan,nan,73129,247502.0641822815,nan,nan
73153,nan,nan,nan,nan,nan,nan,nan,nan,247508.82681035995,247508.82681035995,-9.3197e-05,247505.40619659424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215051,247505.135963583,nan,nan,nan,nan,73130,247505.44520664215,nan,nan
73154,nan,nan,nan,nan,nan,nan,nan,nan,247512.21266889572,247512.21266889572,-9.31982e-05,247508.78877472878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216286,247508.5175673008,nan,nan,nan,nan,73131,247508.82681035995,nan,nan
73155,nan,nan,nan,nan,nan,nan,nan,nan,247515.59617352486,247515.59617352486,-9.31994e-05,247512.1738190651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216905,247511.90342583656,nan,nan,nan,nan,73132,247512.21266889572,nan,nan
73156,nan,nan,nan,nan,nan,nan,nan,nan,247518.97930383682,247518.97930383682,-9.32097e-05,247515.55712270737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217349,247515.28596367835,nan,nan,nan,nan,73133,247515.59520673752,nan,nan
73157,nan,nan,nan,nan,nan,nan,nan,nan,247522.66979670525,247522.66979670525,-9.31968e-05,247518.94022655487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721628,247518.67006077766,nan,nan,nan,nan,73134,247518.97930383682,247518.97930383682,247522.66979670525
73158,nan,nan,nan,nan,nan,nan,nan,nan,247525.74468016624,247525.74468016624,-9.3198e-05,247522.3238580227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215549,247522.05355157852,nan,nan,nan,nan,73135,247522.36279463768,nan,nan
73159,nan,nan,nan,nan,nan,nan,nan,nan,247529.1289525032,247529.1289525032,-9.32047e-05,247525.70613455772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216041,247525.43543710708,nan,nan,nan,nan,73136,247525.74468016624,nan,nan
73160,nan,nan,nan,nan,nan,nan,nan,nan,247532.5119214058,247532.5119214058,-9.32009e-05,247529.0899119377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215774,247528.81872525215,nan,nan,nan,nan,73137,247529.1279683113,nan,nan
73161,nan,nan,nan,nan,nan,nan,nan,nan,247535.89552807808,247535.89552807808,-9.31935e-05,247532.47304153442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216689,247532.20267834663,nan,nan,nan,nan,73138,247532.5119214058,nan,nan
73162,nan,nan,nan,nan,nan,nan,nan,nan,247539.2796690464,247539.2796690464,-9.3201e-05,247535.85564255714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216621,247535.58528604507,nan,nan,nan,nan,73139,247535.89452910423,nan,nan
73163,nan,nan,nan,nan,nan,nan,nan,nan,247542.66451263428,247542.66451263428,-9.31965e-05,247539.24081778526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216159,247538.97042598724,nan,nan,nan,nan,73140,247539.2796690464,nan,nan
73164,nan,nan,nan,nan,nan,nan,nan,nan,247546.04676556587,247546.04676556587,-9.32027e-05,247542.62463903427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217717,247542.3552695751,nan,nan,nan,nan,73141,247542.66451263428,nan,nan
73165,nan,nan,nan,nan,nan,nan,nan,nan,247549.43196702003,247549.43196702003,-9.31958e-05,247546.00780916214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721498,247545.7375225067,nan,nan,nan,nan,73142,247546.04676556587,nan,nan
73166,nan,nan,nan,nan,nan,nan,nan,nan,247552.8174495697,247552.8174495697,-9.31977e-05,247549.39259195328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214879,247549.12170448303,nan,nan,nan,nan,73143,247549.4309475422,nan,nan
73167,nan,nan,nan,nan,nan,nan,nan,nan,247556.2020790577,247556.2020790577,-9.32009e-05,247552.77839899063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216319,247552.50724163055,nan,nan,nan,nan,73144,247552.8174495697,nan,nan
73168,nan,nan,nan,nan,nan,nan,nan,nan,247559.5836980343,247559.5836980343,-9.31948e-05,247556.16297578812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721724,247555.89283599853,nan,nan,nan,nan,73145,247556.2020790577,nan,nan
73169,nan,nan,nan,nan,nan,nan,nan,nan,247562.96984553337,247562.96984553337,-9.32024e-05,247559.5448372364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217387,247559.27445497512,nan,nan,nan,nan,73146,247559.5836980343,nan,nan
73170,nan,nan,nan,nan,nan,nan,nan,nan,247566.34961891174,247566.34961891174,-9.32054e-05,247562.9300634861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217384,247562.6606024742,nan,nan,nan,nan,73147,247562.96984553337,nan,nan
73171,nan,nan,nan,nan,nan,nan,nan,nan,247569.73584794998,247569.73584794998,-9.32051e-05,247566.3105790615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215625,247566.03937425613,nan,nan,nan,nan,73148,247566.3486173153,nan,nan
73172,nan,nan,nan,nan,nan,nan,nan,nan,247573.11711740494,247573.11711740494,-9.31897e-05,247569.69656395912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215604,247569.42660489082,nan,nan,nan,nan,73149,247569.73584794998,nan,nan
73173,nan,nan,nan,nan,nan,nan,nan,nan,247576.5019891262,247576.5019891262,-9.3204e-05,247573.0782444477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215877,247572.80787434577,nan,nan,nan,nan,73150,247573.11711740494,nan,nan
73174,nan,nan,nan,nan,nan,nan,nan,nan,247579.88447093964,247579.88447093964,-9.32074e-05,247576.46284365654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216358,247576.19274606704,nan,nan,nan,nan,73151,247576.5019891262,nan,nan
73175,nan,nan,nan,nan,nan,nan,nan,nan,247583.2686970234,247583.2686970234,-9.31907e-05,247579.84561276436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217515,247579.57522788047,nan,nan,nan,nan,73152,247579.88447093964,nan,nan
73176,nan,nan,nan,nan,nan,nan,nan,nan,247586.65211057663,247586.65211057663,-9.31973e-05,247583.22880887985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217157,247582.95945396423,nan,nan,nan,nan,73153,247583.2686970234,nan,nan
73177,nan,nan,nan,nan,nan,nan,nan,nan,247590.03692412376,247590.03692412376,-9.31982e-05,247586.61245441437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721544,247586.34186663627,nan,nan,nan,nan,73154,247586.65110969543,nan,nan
73178,nan,nan,nan,nan,nan,nan,nan,nan,247593.42086791992,247593.42086791992,-9.3199e-05,247589.99742031097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217896,247589.72667565345,nan,nan,nan,nan,73155,247590.03591871262,nan,nan
73179,nan,nan,nan,nan,nan,nan,nan,nan,247596.8039946556,247596.8039946556,-9.31925e-05,247593.38099622726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216824,247593.11059465408,nan,nan,nan,nan,73156,247593.41983771324,nan,nan
73180,nan,nan,nan,nan,nan,nan,nan,nan,247600.18887138367,247600.18887138367,-9.31981e-05,247596.76458764076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216819,247596.49375,nan,nan,nan,nan,73157,247596.80299305916,nan,nan
73181,nan,nan,nan,nan,nan,nan,nan,nan,247603.5733716488,247603.5733716488,-9.31958e-05,247600.14880800247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216857,247599.8796283245,nan,nan,nan,nan,73158,247600.18887138367,nan,nan
73182,nan,nan,nan,nan,nan,nan,nan,nan,247606.95587277412,247606.95587277412,-9.32054e-05,247603.5334904194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217551,247603.2631286621,nan,nan,nan,nan,73159,247603.57237172127,nan,nan
73183,nan,nan,nan,nan,nan,nan,nan,nan,247610.34015083313,247610.34015083313,-9.31939e-05,247606.9170548916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215505,247606.64662971496,nan,nan,nan,nan,73160,247606.95587277412,nan,nan
73184,nan,nan,nan,nan,nan,nan,nan,nan,247613.724006176,247613.724006176,-9.32103e-05,247610.30030608177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721598,247610.02990760803,nan,nan,nan,nan,73161,247610.3391506672,nan,nan
73185,nan,nan,nan,nan,nan,nan,nan,nan,247617.10761642456,247617.10761642456,-9.31965e-05,247613.68460202217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216404,247613.4137605667,nan,nan,nan,nan,73162,247613.72300362587,nan,nan
73186,nan,nan,nan,nan,nan,nan,nan,nan,247620.4909245968,247620.4909245968,-9.31959e-05,247617.06860280037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216326,247616.7983733654,nan,nan,nan,nan,73163,247617.10761642456,nan,nan
73187,nan,nan,nan,nan,nan,nan,nan,nan,247623.87612581253,247623.87612581253,-9.31982e-05,247620.45183062553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217032,247620.18168153762,nan,nan,nan,nan,73164,247620.4909245968,nan,nan
73188,nan,nan,nan,nan,nan,nan,nan,nan,247627.25585961342,247627.25585961342,-9.31976e-05,247623.83675456047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216985,247623.56589450836,nan,nan,nan,nan,73165,247623.87513756752,nan,nan
