index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
51095,nan,nan,nan,nan,nan,nan,nan,nan,172886.0042154789,172886.0042154789,-4.368e-05,172882.5815498829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151128,172882.31150355338,nan,nan,nan,nan,51078,172882.62074661255,nan,nan
51096,nan,nan,nan,nan,nan,nan,nan,nan,172889.38845920563,172889.38845920563,-4.3733e-05,172885.9643793106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152211,172885.69404473304,nan,nan,nan,nan,51079,172886.0032877922,nan,nan
51097,nan,nan,nan,nan,nan,nan,nan,nan,172892.77220487595,172892.77220487595,-4.37689e-05,172889.3491282463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150711,172889.07921614646,nan,nan,nan,nan,51080,172889.38845920563,nan,nan
51098,nan,nan,nan,nan,nan,nan,nan,nan,172896.15534090996,172896.15534090996,-4.37943e-05,172892.7331020832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150993,172892.46296181678,nan,nan,nan,nan,51081,172892.77220487595,nan,nan
51099,nan,nan,nan,nan,nan,nan,nan,nan,172899.54073739052,172899.54073739052,-4.38303e-05,172896.11664366722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149315,172895.8460978508,nan,nan,nan,nan,51082,172896.15534090996,nan,nan
51100,nan,nan,nan,nan,nan,nan,nan,nan,172902.92446875572,172902.92446875572,-4.38677e-05,172899.50126552582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150112,172899.23053016662,nan,nan,nan,nan,51083,172899.53977322578,nan,nan
51101,nan,nan,nan,nan,nan,nan,nan,nan,172906.30889725685,172906.30889725685,-4.39096e-05,172902.88597035408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000714926,172902.61522569656,nan,nan,nan,nan,51084,172902.92446875572,nan,nan
51102,nan,nan,nan,nan,nan,nan,nan,nan,172909.69146704674,172909.69146704674,-4.39368e-05,172906.2700970173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150815,172905.9996541977,nan,nan,nan,nan,51085,172906.30889725685,nan,nan
51103,nan,nan,nan,nan,nan,nan,nan,nan,172913.07477760315,172913.07477760315,-4.39766e-05,172909.6526017189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150887,172909.38222398757,nan,nan,nan,nan,51086,172909.69146704674,nan,nan
51104,nan,nan,nan,nan,nan,nan,nan,nan,172916.46219992638,172916.46219992638,-4.40162e-05,172913.0367143154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150621,172912.76553454399,nan,nan,nan,nan,51087,172913.07477760315,nan,nan
51105,nan,nan,nan,nan,nan,nan,nan,nan,172919.84760427475,172919.84760427475,-4.40434e-05,172916.42328858376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152263,172916.1529568672,nan,nan,nan,nan,51088,172916.46219992638,nan,nan
51106,nan,nan,nan,nan,nan,nan,nan,nan,172923.23060154915,172923.23060154915,-4.40833e-05,172919.8078057766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148535,172919.5383612156,nan,nan,nan,nan,51089,172919.84760427475,nan,nan
51107,nan,nan,nan,nan,nan,nan,nan,nan,172926.60881638527,172926.60881638527,-4.41138e-05,172923.19123339653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715095,172922.92036070823,nan,nan,nan,nan,51090,172923.2296037674,nan,nan
51108,nan,nan,nan,nan,nan,nan,nan,nan,172929.99589157104,172929.99589157104,-4.41475e-05,172926.57077550888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149971,172926.2995733261,nan,nan,nan,nan,51091,172926.60881638527,nan,nan
51109,nan,nan,nan,nan,nan,nan,nan,nan,172933.38048624992,172933.38048624992,-4.41802e-05,172929.95688962936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715134,172929.68664851188,nan,nan,nan,nan,51092,172929.99589157104,nan,nan
51110,nan,nan,nan,nan,nan,nan,nan,nan,172936.7647871971,172936.7647871971,-4.42167e-05,172933.34137439728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149087,172933.07124319076,nan,nan,nan,nan,51093,172933.38048624992,nan,nan
51111,nan,nan,nan,nan,nan,nan,nan,nan,172940.14735531807,172940.14735531807,-4.42521e-05,172936.7257452011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149084,172936.45554413795,nan,nan,nan,nan,51094,172936.7647871971,nan,nan
51112,nan,nan,nan,nan,nan,nan,nan,nan,172943.53604340553,172943.53604340553,-4.42819e-05,172940.1094136238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148989,172939.8381122589,nan,nan,nan,nan,51095,172940.14735531807,nan,nan
51113,nan,nan,nan,nan,nan,nan,nan,nan,172946.91894578934,172946.91894578934,-4.43114e-05,172943.49659228325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149899,172943.22680034637,nan,nan,nan,nan,51096,172943.53604340553,nan,nan
51114,nan,nan,nan,nan,nan,nan,nan,nan,172950.3013343811,172950.3013343811,-4.43469e-05,172946.879601717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149926,172946.60970273017,nan,nan,nan,nan,51097,172946.91894578934,nan,nan
51115,nan,nan,nan,nan,nan,nan,nan,nan,172953.6872780323,172953.6872780323,-4.43719e-05,172950.26257395744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149371,172949.99209132194,nan,nan,nan,nan,51098,172950.3013343811,nan,nan
51116,nan,nan,nan,nan,nan,nan,nan,nan,172957.0707104206,172957.0707104206,-4.44103e-05,172953.6482143402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150203,172953.37803497314,nan,nan,nan,nan,51099,172953.6872780323,nan,nan
51117,nan,nan,nan,nan,nan,nan,nan,nan,172960.45316171646,172960.45316171646,-4.4439e-05,172957.03082466125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150907,172956.76045980453,nan,nan,nan,nan,51100,172957.0697028637,nan,nan
51118,nan,nan,nan,nan,nan,nan,nan,nan,172963.83820295334,172963.83820295334,-4.44691e-05,172960.413864851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149605,172960.1439186573,nan,nan,nan,nan,51101,172960.45316171646,nan,nan
51119,nan,nan,nan,nan,nan,nan,nan,nan,172967.22189569473,172967.22189569473,-4.45039e-05,172963.79881477356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150441,172963.52795901298,nan,nan,nan,nan,51102,172963.83720207214,nan,nan
51120,nan,nan,nan,nan,nan,nan,nan,nan,172970.60617923737,172970.60617923737,-4.45372e-05,172967.1828444004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149599,172966.9116493702,nan,nan,nan,nan,51103,172967.22089242935,nan,nan
51121,nan,nan,nan,nan,nan,nan,nan,nan,172973.9893400669,172973.9893400669,-4.4569e-05,172970.5669260025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149599,172970.2969361782,nan,nan,nan,nan,51104,172970.60617923737,nan,nan
51122,nan,nan,nan,nan,nan,nan,nan,nan,172977.374366045,172977.374366045,-4.4597e-05,172973.9506969452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149982,172973.68009700775,nan,nan,nan,nan,51105,172973.9893400669,nan,nan
51123,nan,nan,nan,nan,nan,nan,nan,nan,172980.7583887577,172980.7583887577,-4.4619e-05,172977.33565998077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149824,172977.06512298583,nan,nan,nan,nan,51106,172977.374366045,nan,nan
51124,nan,nan,nan,nan,nan,nan,nan,nan,172984.1431643963,172984.1431643963,-4.46646e-05,172980.71944904327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150706,172980.44914569854,nan,nan,nan,nan,51107,172980.7583887577,nan,nan
51125,nan,nan,nan,nan,nan,nan,nan,nan,172987.52236914635,172987.52236914635,-4.46825e-05,172984.10382151604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150809,172983.83292355537,nan,nan,nan,nan,51108,172984.14216661453,nan,nan
51126,nan,nan,nan,nan,nan,nan,nan,nan,172990.9044020176,172990.9044020176,-4.47162e-05,172987.48335814476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150624,172987.21215453147,nan,nan,nan,nan,51109,172987.52139759064,nan,nan
51127,nan,nan,nan,nan,nan,nan,nan,nan,172994.28743958473,172994.28743958473,-4.47516e-05,172990.86636281013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150297,172990.59515895843,nan,nan,nan,nan,51110,172990.9044020176,nan,nan
51128,nan,nan,nan,nan,nan,nan,nan,nan,172997.6690247059,172997.6690247059,-4.47745e-05,172994.24839758873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715017,172993.97722592353,nan,nan,nan,nan,51111,172994.2864689827,nan,nan
51129,nan,nan,nan,nan,nan,nan,nan,nan,173001.05482172966,173001.05482172966,-4.48048e-05,172997.6309490204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150853,172997.35978164672,nan,nan,nan,nan,51112,172997.6690247059,nan,nan
51130,nan,nan,nan,nan,nan,nan,nan,nan,173004.43924188614,173004.43924188614,-4.48307e-05,173001.01562094688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151177,173000.7455786705,nan,nan,nan,nan,51113,173001.05482172966,nan,nan
51131,nan,nan,nan,nan,nan,nan,nan,nan,173007.8225736618,173007.8225736618,-4.48675e-05,173004.399903059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149853,173004.12999882697,nan,nan,nan,nan,51114,173004.43924188614,nan,nan
51132,nan,nan,nan,nan,nan,nan,nan,nan,173011.2052795887,173011.2052795887,-4.48904e-05,173007.78311777115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148532,173007.512326622,nan,nan,nan,nan,51115,173007.82156968117,nan,nan
51133,nan,nan,nan,nan,nan,nan,nan,nan,173014.59138917923,173014.59138917923,-4.49292e-05,173011.1662299633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152155,173010.89603652954,nan,nan,nan,nan,51116,173011.2052795887,nan,nan
51134,nan,nan,nan,nan,nan,nan,nan,nan,173017.9748187065,173017.9748187065,-4.49603e-05,173014.55208182335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715055,173014.28214612007,nan,nan,nan,nan,51117,173014.59138917923,nan,nan
51135,nan,nan,nan,nan,nan,nan,nan,nan,173021.35868382454,173021.35868382454,-4.49727e-05,173017.9359371662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150283,173017.66557564735,nan,nan,nan,nan,51118,173017.9748187065,nan,nan
51136,nan,nan,nan,nan,nan,nan,nan,nan,173024.74224877357,173024.74224877357,-4.50135e-05,173021.319824934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150771,173021.04944076538,nan,nan,nan,nan,51119,173021.35868382454,nan,nan
51137,nan,nan,nan,nan,nan,nan,nan,nan,173028.1246201992,173028.1246201992,-4.50359e-05,173024.7031970024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150018,173024.4330057144,nan,nan,nan,nan,51120,173024.74224877357,nan,nan
51138,nan,nan,nan,nan,nan,nan,nan,nan,173031.5105791092,173031.5105791092,-4.50724e-05,173028.08628249168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149843,173027.81537714004,nan,nan,nan,nan,51121,173028.1246201992,nan,nan
51139,nan,nan,nan,nan,nan,nan,nan,nan,173034.89488220215,173034.89488220215,-4.50949e-05,173031.47073721886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150443,173031.20133605003,nan,nan,nan,nan,51122,173031.5105791092,nan,nan
51140,nan,nan,nan,nan,nan,nan,nan,nan,173038.2796909809,173038.2796909809,-4.51235e-05,173034.8555457592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150826,173034.58463993072,nan,nan,nan,nan,51123,173034.89388298988,nan,nan
51141,nan,nan,nan,nan,nan,nan,nan,nan,173041.6644575596,173041.6644575596,-4.515e-05,173038.23983502388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150103,173037.97044792175,nan,nan,nan,nan,51124,173038.2796909809,nan,nan
51142,nan,nan,nan,nan,nan,nan,nan,nan,173045.0451991558,173045.0451991558,-4.51769e-05,173041.62539672852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715146,173041.35521450042,nan,nan,nan,nan,51125,173041.6644575596,nan,nan
51143,nan,nan,nan,nan,nan,nan,nan,nan,173048.42778372765,173048.42778372765,-4.52034e-05,173045.0071554184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150043,173044.73595609664,nan,nan,nan,nan,51126,173045.0451991558,nan,nan
51144,nan,nan,nan,nan,nan,nan,nan,nan,173051.81345796585,173051.81345796585,-4.52342e-05,173048.38877415657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149766,173048.11854066848,nan,nan,nan,nan,51127,173048.42778372765,nan,nan
51145,nan,nan,nan,nan,nan,nan,nan,nan,173055.19688653946,173055.19688653946,-4.52678e-05,173051.77440738678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715069,173051.5042149067,nan,nan,nan,nan,51128,173051.81345796585,nan,nan
51146,nan,nan,nan,nan,nan,nan,nan,nan,173058.5793414116,173058.5793414116,-4.52796e-05,173055.15754294395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151578,173054.8866437912,nan,nan,nan,nan,51129,173055.19588685036,nan,nan
51147,nan,nan,nan,nan,nan,nan,nan,nan,173061.9652068615,173061.9652068615,-4.5311e-05,173058.54046964645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151291,173058.27009835243,nan,nan,nan,nan,51130,173058.5793414116,nan,nan
51148,nan,nan,nan,nan,nan,nan,nan,nan,173065.35040283203,173065.35040283203,-4.53409e-05,173061.92530059814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149384,173061.65496339797,nan,nan,nan,nan,51131,173061.96420645714,nan,nan
51149,nan,nan,nan,nan,nan,nan,nan,nan,173068.73508429527,173068.73508429527,-4.53714e-05,173065.31156802177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153656,173065.04115977287,nan,nan,nan,nan,51132,173065.35040283203,nan,nan
51150,nan,nan,nan,nan,nan,nan,nan,nan,173072.11943149567,173072.11943149567,-4.53784e-05,173068.69571185112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150695,173068.42480959892,nan,nan,nan,nan,51133,173068.73405265808,nan,nan
51151,nan,nan,nan,nan,nan,nan,nan,nan,173075.50478100777,173075.50478100777,-4.54238e-05,173072.07949447632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149807,173071.8091875553,nan,nan,nan,nan,51134,173072.11843061447,nan,nan
51152,nan,nan,nan,nan,nan,nan,nan,nan,173078.8877735138,173078.8877735138,-4.54468e-05,173075.46580863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149627,173075.1955379486,nan,nan,nan,nan,51135,173075.50478100777,nan,nan
51153,nan,nan,nan,nan,nan,nan,nan,nan,173082.2733888626,173082.2733888626,-4.54699e-05,173078.84870648384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150195,173078.57757368087,nan,nan,nan,nan,51136,173078.8877735138,nan,nan
51154,nan,nan,nan,nan,nan,nan,nan,nan,173085.65495991707,173085.65495991707,-4.5496e-05,173082.23326301575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149703,173081.96314969062,nan,nan,nan,nan,51137,173082.2723927498,nan,nan
51155,nan,nan,nan,nan,nan,nan,nan,nan,173089.04041218758,173089.04143953323,-4.55274e-05,173085.61594939232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149815,173085.34471669197,nan,nan,nan,nan,51138,173085.65395975113,nan,nan
51156,nan,nan,nan,nan,nan,nan,nan,nan,173092.42427158356,173092.42427158356,-4.55516e-05,173089.00155115128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151509,173088.7311691284,nan,nan,nan,nan,51139,173089.04041218758,nan,nan
51157,nan,nan,nan,nan,nan,nan,nan,nan,173095.80923843384,173095.80923843384,-4.5585e-05,173092.38561034203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151972,173092.1150285244,nan,nan,nan,nan,51140,173092.42427158356,nan,nan
51158,nan,nan,nan,nan,nan,nan,nan,nan,173099.19286322594,173099.19286322594,-4.56048e-05,173095.76987290382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151295,173095.49899902343,nan,nan,nan,nan,51141,173095.8082420826,nan,nan
51159,nan,nan,nan,nan,nan,nan,nan,nan,173102.57818627357,173102.57818627357,-4.56218e-05,173099.153768301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149454,173098.88261737823,nan,nan,nan,nan,51142,173099.1918604374,nan,nan
51160,nan,nan,nan,nan,nan,nan,nan,nan,173105.96015048027,173105.96015048027,-4.56514e-05,173102.53873300552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150703,173102.2689432144,nan,nan,nan,nan,51143,173102.57818627357,nan,nan
51161,nan,nan,nan,nan,nan,nan,nan,nan,173109.34333109856,173109.34333109856,-4.56679e-05,173105.92111492157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150437,173105.64990701675,nan,nan,nan,nan,51144,173105.9591500759,nan,nan
51162,nan,nan,nan,nan,nan,nan,nan,nan,173112.72826886177,173112.72826886177,-4.56973e-05,173109.30440235138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150952,173109.0340880394,nan,nan,nan,nan,51145,173109.34333109856,nan,nan
51163,nan,nan,nan,nan,nan,nan,nan,nan,173116.1153833866,173116.1153833866,-4.57218e-05,173112.6884214878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148802,173112.41802682876,nan,nan,nan,nan,51146,173112.72726988792,nan,nan
51164,nan,nan,nan,nan,nan,nan,nan,nan,173119.4956498146,173119.4956498146,-4.57502e-05,173116.07606744766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151215,173115.80614032745,nan,nan,nan,nan,51147,173116.1153833866,nan,nan
51165,nan,nan,nan,nan,nan,nan,nan,nan,173122.88156843185,173122.88156843185,-4.57671e-05,173119.4567000866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151582,173119.18640675544,nan,nan,nan,nan,51148,173119.4956498146,nan,nan
51166,nan,nan,nan,nan,nan,nan,nan,nan,173126.25994491577,173126.25994491577,-4.57989e-05,173122.83918094635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149859,173122.5723253727,nan,nan,nan,nan,51149,173122.88156843185,nan,nan
51167,nan,nan,nan,nan,nan,nan,nan,nan,173129.64359998703,173129.64359998703,-4.58229e-05,173126.2218954563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150226,173125.9507018566,nan,nan,nan,nan,51150,173126.25994491577,nan,nan
51168,nan,nan,nan,nan,nan,nan,nan,nan,173133.02647042274,173133.02647042274,-4.58411e-05,173129.6046447754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715101,173129.33343782424,nan,nan,nan,nan,51151,173129.6426808834,nan,nan
51169,nan,nan,nan,nan,nan,nan,nan,nan,173136.40856480598,173136.40856480598,-4.58703e-05,173132.9874508381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150628,173132.71722736358,nan,nan,nan,nan,51152,173133.02647042274,nan,nan
51170,nan,nan,nan,nan,nan,nan,nan,nan,173139.79170441628,173139.79170441628,-4.58933e-05,173136.37014222145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150161,173136.09932174682,nan,nan,nan,nan,51153,173136.40856480598,nan,nan
51171,nan,nan,nan,nan,nan,nan,nan,nan,173143.1744878292,173143.1744878292,-4.59199e-05,173139.75273561478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151539,173139.48152770996,nan,nan,nan,nan,51154,173139.79077076912,nan,nan
51172,nan,nan,nan,nan,nan,nan,nan,nan,173146.55548357964,173146.55548357964,-4.59362e-05,173143.1354587078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150607,173142.86524477004,nan,nan,nan,nan,51155,173143.1744878292,nan,nan
51173,nan,nan,nan,nan,nan,nan,nan,nan,173149.93911600113,173149.93911600113,-4.59739e-05,173146.5172624588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150737,173146.24624052047,nan,nan,nan,nan,51156,173146.55548357964,nan,nan
51174,nan,nan,nan,nan,nan,nan,nan,nan,173153.32175302505,173153.32175302505,-4.59841e-05,173149.90071082115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150365,173149.62987294197,nan,nan,nan,nan,51157,173149.93911600113,nan,nan
51175,nan,nan,nan,nan,nan,nan,nan,nan,173156.7038822174,173156.7038822174,-4.6012e-05,173153.28319001198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150915,173153.0125099659,nan,nan,nan,nan,51158,173153.32175302505,nan,nan
51176,nan,nan,nan,nan,nan,nan,nan,nan,173160.08665776253,173160.08665776253,-4.60323e-05,173156.66491246223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150451,173156.39363970756,nan,nan,nan,nan,51159,173156.70288276672,nan,nan
51177,nan,nan,nan,nan,nan,nan,nan,nan,173163.46979260445,173163.46979260445,-4.60529e-05,173160.04809617996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151788,173159.77741470336,nan,nan,nan,nan,51160,173160.08665776253,nan,nan
51178,nan,nan,nan,nan,nan,nan,nan,nan,173166.85127162933,173166.85127162933,-4.60856e-05,173163.43083882332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151942,173163.1595486641,nan,nan,nan,nan,51161,173163.46879172325,nan,nan
51179,nan,nan,nan,nan,nan,nan,nan,nan,173170.23704862595,173170.23704862595,-4.611e-05,173166.81323218346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150998,173166.54202857017,nan,nan,nan,nan,51162,173166.85127162933,nan,nan
51180,nan,nan,nan,nan,nan,nan,nan,nan,173173.62170886993,173173.62170886993,-4.61227e-05,173170.19770026207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151408,173169.92684187889,nan,nan,nan,nan,51163,173170.23608493805,nan,nan
51181,nan,nan,nan,nan,nan,nan,nan,nan,173177.00703406334,173177.00703406334,-4.61443e-05,173173.58248257637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149655,173173.31246581077,nan,nan,nan,nan,51164,173173.62170886993,nan,nan
51182,nan,nan,nan,nan,nan,nan,nan,nan,173180.39024209976,173180.39024209976,-4.61703e-05,173176.96830892563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150552,173176.69779100418,nan,nan,nan,nan,51165,173177.00703406334,nan,nan
51183,nan,nan,nan,nan,nan,nan,nan,nan,173183.7736735344,173183.7736735344,-4.6195e-05,173180.35125994682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148981,173180.0800854206,nan,nan,nan,nan,51166,173180.38932847977,nan,nan
51184,nan,nan,nan,nan,nan,nan,nan,nan,173187.1566119194,173187.1566119194,-4.622e-05,173183.73460674286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149386,173183.46346607208,nan,nan,nan,nan,51167,173183.77270913124,nan,nan
51185,nan,nan,nan,nan,nan,nan,nan,nan,173190.53818702698,173190.53818702698,-4.62432e-05,173187.1175608635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150284,173186.84736886024,nan,nan,nan,nan,51168,173187.1566119194,nan,nan
51186,nan,nan,nan,nan,nan,nan,nan,nan,173193.92226147652,173193.92226147652,-4.62623e-05,173190.5002334118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150798,173190.2289439678,nan,nan,nan,nan,51169,173190.53818702698,nan,nan
51187,nan,nan,nan,nan,nan,nan,nan,nan,173197.30731463432,173197.30731463432,-4.62848e-05,173193.88325333595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149936,173193.61301841735,nan,nan,nan,nan,51170,173193.92226147652,nan,nan
51188,nan,nan,nan,nan,nan,nan,nan,nan,173200.69055843353,173200.69055843353,-4.63139e-05,173197.26848053932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151421,173196.99807157516,nan,nan,nan,nan,51171,173197.30731463432,nan,nan
