index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
92095,nan,nan,nan,nan,nan,nan,nan,nan,311612.7685973644,311612.7685973644,-7.39753e-05,311612.7302970886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341348,311612.4593543053,nan,nan,nan,nan,92069,311612.7685973644,nan,nan
92096,nan,nan,nan,nan,nan,nan,nan,nan,311616.1529612541,311616.1529612541,-7.39793e-05,311616.1134300232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338914,311615.84271683695,nan,nan,nan,nan,92070,311616.1519598961,nan,nan
92097,nan,nan,nan,nan,nan,nan,nan,nan,311619.53476524353,311619.53476524353,-7.39732e-05,311619.4948811531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343364,311619.22452178004,nan,nan,nan,nan,92071,311619.5337648392,nan,nan
92098,nan,nan,nan,nan,nan,nan,nan,nan,311622.9158139229,311622.9158139229,-7.39758e-05,311622.87777400017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340232,311622.60657086375,nan,nan,nan,nan,92072,311622.9158139229,nan,nan
92099,nan,nan,nan,nan,nan,nan,nan,nan,311626.3022482395,311626.3022482395,-7.39811e-05,311626.26312088966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341685,311625.9930051804,nan,nan,nan,nan,92073,311626.3022482395,nan,nan
92100,nan,nan,nan,nan,nan,nan,nan,nan,311629.6844468117,311629.6844468117,-7.39731e-05,311629.64539289474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340114,311629.37520375254,nan,nan,nan,nan,92074,311629.6844468117,nan,nan
92101,nan,nan,nan,nan,nan,nan,nan,nan,311633.06703972816,311633.06703972816,-7.39797e-05,311633.0276386738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340191,311632.75779666903,nan,nan,nan,nan,92075,311633.06703972816,nan,nan
92102,nan,nan,nan,nan,nan,nan,nan,nan,311636.4497191906,311636.4497191906,-7.39782e-05,311636.4106693268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341277,311636.14047613146,nan,nan,nan,nan,92076,311636.4497191906,nan,nan
92103,nan,nan,nan,nan,nan,nan,nan,nan,311639.83185887337,311639.83185887337,-7.39716e-05,311639.79283189774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340942,311639.52261581423,nan,nan,nan,nan,92077,311639.83185887337,nan,nan
92104,nan,nan,nan,nan,nan,nan,nan,nan,311643.2179276943,311643.2179276943,-7.39746e-05,311643.17805695534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340263,311642.9086846352,nan,nan,nan,nan,92078,311643.2179276943,nan,nan
92105,nan,nan,nan,nan,nan,nan,nan,nan,311646.5989809036,311646.5989809036,-7.39779e-05,311646.5599179268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073413,311646.2897378445,nan,nan,nan,nan,92079,311646.5989809036,nan,nan
92106,nan,nan,nan,nan,nan,nan,nan,nan,311649.98217487335,311649.98217487335,-7.39704e-05,311649.943133831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341623,311649.67195334437,nan,nan,nan,nan,92080,311649.9811964035,nan,nan
92107,nan,nan,nan,nan,nan,nan,nan,nan,311653.36624741554,311653.36624741554,-7.3967e-05,311653.3273947239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339079,311653.0570043564,nan,nan,nan,nan,92081,311653.36624741554,nan,nan
92108,nan,nan,nan,nan,nan,nan,nan,nan,311656.74973988533,311656.74973988533,-7.3976e-05,311656.7106375694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341392,311656.4404968262,nan,nan,nan,nan,92082,311656.74973988533,nan,nan
92109,nan,nan,nan,nan,nan,nan,nan,nan,311660.1318383217,311660.1318383217,-7.39768e-05,311660.09279847145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342206,311659.82259526255,nan,nan,nan,nan,92083,311660.1318383217,nan,nan
92110,nan,nan,nan,nan,nan,nan,nan,nan,311663.5178890228,311663.5178890228,-7.39732e-05,311663.4787297249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340477,311663.2086459637,nan,nan,nan,nan,92084,311663.5178890228,nan,nan
92111,nan,nan,nan,nan,nan,nan,nan,nan,311666.9038441181,311666.9038441181,-7.39744e-05,311666.86444449425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073414,311666.59356226923,nan,nan,nan,nan,92085,311666.90280532837,nan,nan
92112,nan,nan,nan,nan,nan,nan,nan,nan,311670.28667116165,311670.28667116165,-7.3973e-05,311670.24759197235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339856,311669.9774281025,nan,nan,nan,nan,92086,311670.28667116165,nan,nan
92113,nan,nan,nan,nan,nan,nan,nan,nan,311673.6729490757,311673.6729490757,-7.3976e-05,311673.6334080696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343376,311673.36370601656,nan,nan,nan,nan,92087,311673.6729490757,nan,nan
92114,nan,nan,nan,nan,nan,nan,nan,nan,311677.05704188347,311677.05704188347,-7.39791e-05,311677.018337965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340356,311676.74779882433,nan,nan,nan,nan,92088,311677.05704188347,nan,nan
92115,nan,nan,nan,nan,nan,nan,nan,nan,311680.4428098202,311680.4428098202,-7.39825e-05,311680.40364050865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342288,311680.13356676104,nan,nan,nan,nan,92089,311680.4428098202,nan,nan
92116,nan,nan,nan,nan,nan,nan,nan,nan,311683.82394242287,311683.82394242287,-7.3982e-05,311683.7854588032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339546,311683.51469936373,nan,nan,nan,nan,92090,311683.82394242287,nan,nan
92117,nan,nan,nan,nan,nan,nan,nan,nan,311687.21044802666,311687.21044802666,-7.39711e-05,311687.1715490818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340468,311686.9012049675,nan,nan,nan,nan,92091,311687.21044802666,nan,nan
92118,nan,nan,nan,nan,nan,nan,nan,nan,311690.59411144257,311690.59411144257,-7.39781e-05,311690.5547962189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340217,311690.28386750224,nan,nan,nan,nan,92092,311690.59311056137,nan,nan
92119,nan,nan,nan,nan,nan,nan,nan,nan,311693.9773888588,311693.9773888588,-7.39725e-05,311693.9382195473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339702,311693.66814579966,nan,nan,nan,nan,92093,311693.9773888588,nan,nan
92120,nan,nan,nan,nan,nan,nan,nan,nan,311697.3604772091,311697.3604772091,-7.39842e-05,311697.3215742111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339797,311697.05123414996,nan,nan,nan,nan,92094,311697.3604772091,nan,nan
92121,nan,nan,nan,nan,nan,nan,nan,nan,311700.7455484867,311700.7465376854,-7.39692e-05,311700.7066600323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341622,311700.4363054276,nan,nan,nan,nan,92095,311700.7455484867,nan,nan
92122,nan,nan,nan,nan,nan,nan,nan,nan,311704.12918639183,311704.12918639183,-7.39675e-05,311704.0901453495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340502,311703.81894316676,nan,nan,nan,nan,92096,311704.1281862259,nan,nan
92123,nan,nan,nan,nan,nan,nan,nan,nan,311707.50900673866,311707.50900673866,-7.39657e-05,311707.4699730873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341655,311707.1997636795,nan,nan,nan,nan,92097,311707.50900673866,nan,nan
92124,nan,nan,nan,nan,nan,nan,nan,nan,311710.89414811134,311710.89414811134,-7.39753e-05,311710.85510754585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339462,311710.58390488627,nan,nan,nan,nan,92098,311710.8931479454,nan,nan
92125,nan,nan,nan,nan,nan,nan,nan,nan,311714.2807662487,311714.2807662487,-7.39685e-05,311714.2414200306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340366,311713.97152318957,nan,nan,nan,nan,92099,311714.2807662487,nan,nan
92126,nan,nan,nan,nan,nan,nan,nan,nan,311717.66410183907,311717.66410183907,-7.39753e-05,311717.6250269413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341603,311717.35485877993,nan,nan,nan,nan,92100,311717.66410183907,nan,nan
92127,nan,nan,nan,nan,nan,nan,nan,nan,311721.0493671894,311721.0493671894,-7.3974e-05,311721.00991129875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341354,311720.739091301,nan,nan,nan,nan,92101,311721.0483343601,nan,nan
92128,nan,nan,nan,nan,nan,nan,nan,nan,311724.43026161194,311724.43026161194,-7.39685e-05,311724.3918879032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341282,311724.1210185528,nan,nan,nan,nan,92102,311724.43026161194,nan,nan
92129,nan,nan,nan,nan,nan,nan,nan,nan,311727.8125014305,311727.8125014305,-7.39743e-05,311727.77397727966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339238,311727.5032583714,nan,nan,nan,nan,92103,311727.8125014305,nan,nan
92130,nan,nan,nan,nan,nan,nan,nan,nan,311731.1955766678,311731.1955766678,-7.39695e-05,311731.1567287445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341505,311730.88633360865,nan,nan,nan,nan,92104,311731.1955766678,nan,nan
92131,nan,nan,nan,nan,nan,nan,nan,nan,311734.57963371277,311734.57963371277,-7.39797e-05,311734.54059267044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340346,311734.27039065363,nan,nan,nan,nan,92105,311734.57963371277,nan,nan
92132,nan,nan,nan,nan,nan,nan,nan,nan,311737.96516132355,311737.96516132355,-7.39684e-05,311737.9263167381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339967,311737.6559182644,nan,nan,nan,nan,92106,311737.96516132355,nan,nan
92133,nan,nan,nan,nan,nan,nan,nan,nan,311741.3496439457,311741.3496439457,-7.39745e-05,311741.3100962639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340591,311741.03936376574,nan,nan,nan,nan,92107,311741.3486068249,nan,nan
92134,nan,nan,nan,nan,nan,nan,nan,nan,311744.73091483116,311744.73091483116,-7.39796e-05,311744.6918437481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340183,311744.420611763,nan,nan,nan,nan,92108,311744.72985482216,nan,nan
92135,nan,nan,nan,nan,nan,nan,nan,nan,311748.116553545,311748.116553545,-7.3981e-05,311748.07770466805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340643,311747.80731048586,nan,nan,nan,nan,92109,311748.116553545,nan,nan
92136,nan,nan,nan,nan,nan,nan,nan,nan,311751.5009524822,311751.5009524822,-7.39735e-05,311751.4619143009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341813,311751.1917094231,nan,nan,nan,nan,92110,311751.5009524822,nan,nan
92137,nan,nan,nan,nan,nan,nan,nan,nan,311754.88423132896,311754.88423132896,-7.39726e-05,311754.8451907635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340988,311754.5740238667,nan,nan,nan,nan,92111,311754.88423132896,nan,nan
92138,nan,nan,nan,nan,nan,nan,nan,nan,311758.26540756226,311758.26540756226,-7.39802e-05,311758.22555708885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733872,311757.95516505244,nan,nan,nan,nan,92112,311758.2644081116,nan,nan
92139,nan,nan,nan,nan,nan,nan,nan,nan,311761.65034890175,311761.65034890175,-7.39786e-05,311761.6105542183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733908,311761.3400763512,nan,nan,nan,nan,92113,311761.6493194103,nan,nan
92140,nan,nan,nan,nan,nan,nan,nan,nan,311765.0352780819,311765.0352780819,-7.39744e-05,311764.99621486664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341965,311764.7250706196,nan,nan,nan,nan,92114,311765.03431367874,nan,nan
92141,nan,nan,nan,nan,nan,nan,nan,nan,311768.41507172585,311768.41507172585,-7.39726e-05,311768.37706136703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339961,311768.1058286667,nan,nan,nan,nan,92115,311768.41507172585,nan,nan
92142,nan,nan,nan,nan,nan,nan,nan,nan,311771.8008108139,311771.8008108139,-7.39741e-05,311771.76196312904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340413,311771.49156775477,nan,nan,nan,nan,92116,311771.8008108139,nan,nan
92143,nan,nan,nan,nan,nan,nan,nan,nan,311775.18673563004,311775.18673563004,-7.39664e-05,311775.1473171711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341003,311774.87647404673,nan,nan,nan,nan,92117,311775.18571710587,nan,nan
92144,nan,nan,nan,nan,nan,nan,nan,nan,311778.5721063614,311778.5721063614,-7.39716e-05,311778.533059597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339866,311778.26286330225,nan,nan,nan,nan,92118,311778.5721063614,nan,nan
92145,nan,nan,nan,nan,nan,nan,nan,nan,311781.95672631264,311781.95672631264,-7.39685e-05,311781.91732001305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340576,311781.6464809418,nan,nan,nan,nan,92119,311781.95572400093,nan,nan
92146,nan,nan,nan,nan,nan,nan,nan,nan,311785.33959150314,311785.33959150314,-7.39725e-05,311785.30109095573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339966,311785.030348444,nan,nan,nan,nan,92120,311785.33959150314,nan,nan
92147,nan,nan,nan,nan,nan,nan,nan,nan,311788.7263138294,311788.7263138294,-7.39749e-05,311788.68669342995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339591,311788.4170707703,nan,nan,nan,nan,92121,311788.7263138294,nan,nan
92148,nan,nan,nan,nan,nan,nan,nan,nan,311792.10892653465,311792.10892653465,-7.39659e-05,311792.06993603706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340084,311791.7996834755,nan,nan,nan,nan,92122,311792.10892653465,nan,nan
92149,nan,nan,nan,nan,nan,nan,nan,nan,311795.4935002327,311795.4935002327,-7.39697e-05,311795.4542565346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341657,311795.18425717356,nan,nan,nan,nan,92123,311795.4935002327,nan,nan
92150,nan,nan,nan,nan,nan,nan,nan,nan,311798.8788204193,311798.8788204193,-7.39713e-05,311798.8389570713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341783,311798.5685814858,nan,nan,nan,nan,92124,311798.8778245449,nan,nan
92151,nan,nan,nan,nan,nan,nan,nan,nan,311802.2602443695,311802.2602443695,-7.39638e-05,311802.22217965126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341194,311801.9510013104,nan,nan,nan,nan,92125,311802.2602443695,nan,nan
92152,nan,nan,nan,nan,nan,nan,nan,nan,311805.644538641,311805.644538641,-7.39681e-05,311805.6046872139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339566,311805.33433046343,nan,nan,nan,nan,92126,311805.64357352257,nan,nan
92153,nan,nan,nan,nan,nan,nan,nan,nan,311809.026386261,311809.026386261,-7.3968e-05,311808.98831129074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338916,311808.71714320185,nan,nan,nan,nan,92127,311809.026386261,nan,nan
92154,nan,nan,nan,nan,nan,nan,nan,nan,311812.4116163254,311812.4116163254,-7.39797e-05,311812.3725669384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340563,311812.10237326624,nan,nan,nan,nan,92128,311812.4116163254,nan,nan
92155,nan,nan,nan,nan,nan,nan,nan,nan,311815.7959561348,311815.7959561348,-7.39815e-05,311815.7564435005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340565,311815.4856833458,nan,nan,nan,nan,92129,311815.79492640495,nan,nan
92156,nan,nan,nan,nan,nan,nan,nan,nan,311819.17913007736,311819.17913007736,-7.39739e-05,311819.1400694847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338458,311818.8698870182,nan,nan,nan,nan,92130,311819.17913007736,nan,nan
92157,nan,nan,nan,nan,nan,nan,nan,nan,311822.5647406578,311822.5647406578,-7.39759e-05,311822.5256638527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733959,311822.2554975987,nan,nan,nan,nan,92131,311822.5647406578,nan,nan
92158,nan,nan,nan,nan,nan,nan,nan,nan,311825.95084547997,311825.95084547997,-7.39669e-05,311825.91140174866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340183,311825.64059772494,nan,nan,nan,nan,92132,311825.9498407841,nan,nan
92159,nan,nan,nan,nan,nan,nan,nan,nan,311829.32985949516,311829.32985949516,-7.3976e-05,311829.2917883396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340073,311829.020616436,nan,nan,nan,nan,92133,311829.32985949516,nan,nan
92160,nan,nan,nan,nan,nan,nan,nan,nan,311832.71595573425,311832.71595573425,-7.3972e-05,311832.67626333237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340215,311832.40568914416,nan,nan,nan,nan,92134,311832.7149322033,nan,nan
92161,nan,nan,nan,nan,nan,nan,nan,nan,311836.1009120941,311836.1009120941,-7.39735e-05,311836.0615296364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339371,311835.791669035,nan,nan,nan,nan,92135,311836.1009120941,nan,nan
92162,nan,nan,nan,nan,nan,nan,nan,nan,311839.4841160774,311839.4841160774,-7.39784e-05,311839.4460597038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340299,311839.1748730183,nan,nan,nan,nan,92136,311839.4841160774,nan,nan
92163,nan,nan,nan,nan,nan,nan,nan,nan,311842.86749744415,311842.86749744415,-7.39681e-05,311842.8284854889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342716,311842.558254385,nan,nan,nan,nan,92137,311842.86749744415,nan,nan
92164,nan,nan,nan,nan,nan,nan,nan,nan,311846.2528862953,311846.2528862953,-7.39697e-05,311846.21300649643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734011,311845.9426063538,nan,nan,nan,nan,92138,311846.2518494129,nan,nan
92165,nan,nan,nan,nan,nan,nan,nan,nan,311849.63510656357,311849.63510656357,-7.39805e-05,311849.59584879875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339385,311849.32586350443,nan,nan,nan,nan,92139,311849.63510656357,nan,nan
92166,nan,nan,nan,nan,nan,nan,nan,nan,311853.0208427906,311853.0208427906,-7.3975e-05,311852.9810092449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339902,311852.71159973147,nan,nan,nan,nan,92140,311853.0208427906,nan,nan
92167,nan,nan,nan,nan,nan,nan,nan,nan,311856.4030532837,311856.4030532837,-7.39792e-05,311856.3632092476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340039,311856.0928083897,nan,nan,nan,nan,92141,311856.4020514488,nan,nan
92168,nan,nan,nan,nan,nan,nan,nan,nan,311859.78435206413,311859.78435206413,-7.39758e-05,311859.74627661705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341341,311859.475109005,nan,nan,nan,nan,92142,311859.78435206413,nan,nan
92169,nan,nan,nan,nan,nan,nan,nan,nan,311863.1649928093,311863.1649928093,-7.39832e-05,311863.1269440651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339609,311862.85574975016,nan,nan,nan,nan,92143,311863.1649928093,nan,nan
92170,nan,nan,nan,nan,nan,nan,nan,nan,311866.54705810547,311866.54705810547,-7.39589e-05,311866.50801324844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341332,311866.23781504633,nan,nan,nan,nan,92144,311866.54705810547,nan,nan
92171,nan,nan,nan,nan,nan,nan,nan,nan,311869.93156552315,311869.93156552315,-7.39788e-05,311869.89251184464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338967,311869.6213561535,nan,nan,nan,nan,92145,311869.93059921265,nan,nan
92172,nan,nan,nan,nan,nan,nan,nan,nan,311873.31717061996,311873.31717061996,-7.39687e-05,311873.2770767212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341573,311873.0069264412,nan,nan,nan,nan,92146,311873.31616950035,nan,nan
92173,nan,nan,nan,nan,nan,nan,nan,nan,311876.69756150246,311876.69756150246,-7.39823e-05,311876.65949225426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340467,311876.3883184433,nan,nan,nan,nan,92147,311876.69756150246,nan,nan
92174,nan,nan,nan,nan,nan,nan,nan,nan,311880.08272719383,311880.08272719383,-7.39777e-05,311880.04375457764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339929,311879.7734841347,nan,nan,nan,nan,92148,311880.08272719383,nan,nan
92175,nan,nan,nan,nan,nan,nan,nan,nan,311883.4651288986,311883.4651288986,-7.39784e-05,311883.4266374111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339613,311883.1558858395,nan,nan,nan,nan,92149,311883.4651288986,nan,nan
92176,nan,nan,nan,nan,nan,nan,nan,nan,311886.84536886215,311886.84536886215,-7.39778e-05,311886.80734324455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341594,311886.536125803,nan,nan,nan,nan,92150,311886.84536886215,nan,nan
92177,nan,nan,nan,nan,nan,nan,nan,nan,311890.2284963131,311890.2284963131,-7.39767e-05,311890.1904861927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341394,311889.91925325396,nan,nan,nan,nan,92151,311890.2284963131,nan,nan
92178,nan,nan,nan,nan,nan,nan,nan,nan,311893.6141514778,311893.6141514778,-7.39708e-05,311893.57430291176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340838,311893.303911829,nan,nan,nan,nan,92152,311893.61315488815,nan,nan
92179,nan,nan,nan,nan,nan,nan,nan,nan,311896.99882411957,311896.99882411957,-7.39699e-05,311896.95974707603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340692,311896.68958106043,nan,nan,nan,nan,92153,311896.99882411957,nan,nan
92180,nan,nan,nan,nan,nan,nan,nan,nan,311900.3833832741,311900.3833832741,-7.39872e-05,311900.3433537483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339123,311900.07313933375,nan,nan,nan,nan,92154,311900.3823823929,nan,nan
92181,nan,nan,nan,nan,nan,nan,nan,nan,311903.7657108307,311903.7657108307,-7.39725e-05,311903.7265019417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339686,311903.45646777155,nan,nan,nan,nan,92155,311903.7657108307,nan,nan
92182,nan,nan,nan,nan,nan,nan,nan,nan,311907.14816737175,311907.14816737175,-7.39746e-05,311907.1088051796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341696,311906.8389243126,nan,nan,nan,nan,92156,311907.14816737175,nan,nan
92183,nan,nan,nan,nan,nan,nan,nan,nan,311910.53186273575,311910.53186273575,-7.39838e-05,311910.49280905724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340735,311910.2226196766,nan,nan,nan,nan,92157,311910.53186273575,nan,nan
92184,nan,nan,nan,nan,nan,nan,nan,nan,311913.91715693474,311913.91715693474,-7.3979e-05,311913.8779370785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340967,311913.6079138756,nan,nan,nan,nan,92158,311913.91715693474,nan,nan
92185,nan,nan,nan,nan,nan,nan,nan,nan,311917.30134654045,311917.30134654045,-7.39834e-05,311917.2615759373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342887,311916.99107995036,nan,nan,nan,nan,92159,311917.3003230095,nan,nan
92186,nan,nan,nan,nan,nan,nan,nan,nan,311920.6839091778,311920.6839091778,-7.398e-05,311920.64483714104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342351,311920.37466611865,nan,nan,nan,nan,92160,311920.6839091778,nan,nan
92187,nan,nan,nan,nan,nan,nan,nan,nan,311924.06761813164,311924.06761813164,-7.39847e-05,311924.02857756615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340735,311923.7583750725,nan,nan,nan,nan,92161,311924.06761813164,nan,nan
92188,nan,nan,nan,nan,nan,nan,nan,nan,311927.4531879425,311927.4531879425,-7.39847e-05,311927.41407465935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339124,311927.14394488337,nan,nan,nan,nan,92162,311927.4531879425,nan,nan
92189,nan,nan,nan,nan,nan,nan,nan,nan,311930.8352262974,311930.8352262974,-7.39694e-05,311930.79669737816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338714,311930.52598323824,nan,nan,nan,nan,92163,311930.8352262974,nan,nan
