index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
35095,nan,nan,nan,nan,nan,nan,nan,nan,118764.0919971466,118764.0919971466,-2.69519e-05,118760.67237257957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298511,118760.40162053108,nan,nan,nan,nan,35084,118760.71086359024,nan,nan
35096,nan,nan,nan,nan,nan,nan,nan,nan,118767.47381925583,118767.47381925583,-2.6937e-05,118764.05306172371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298194,118763.78275408744,nan,nan,nan,nan,35085,118764.0919971466,nan,nan
35097,nan,nan,nan,nan,nan,nan,nan,nan,118770.85613799095,118770.85613799095,-2.69549e-05,118767.4349887371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299851,118767.16457619666,nan,nan,nan,nan,35086,118767.47381925583,nan,nan
35098,nan,nan,nan,nan,nan,nan,nan,nan,118774.23867869377,118774.23867869377,-2.69414e-05,118770.81723070145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299475,118770.54689493179,nan,nan,nan,nan,35087,118770.85613799095,nan,nan
35099,nan,nan,nan,nan,nan,nan,nan,nan,118777.6233780384,118777.6233780384,-2.69501e-05,118774.20011138916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299553,118773.9294356346,nan,nan,nan,nan,35088,118774.23867869377,nan,nan
35100,nan,nan,nan,nan,nan,nan,nan,nan,118781.00633215904,118781.00633215904,-2.69509e-05,118777.58360648155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301469,118777.31413497924,nan,nan,nan,nan,35089,118777.6233780384,nan,nan
35101,nan,nan,nan,nan,nan,nan,nan,nan,118784.38924980164,118784.38924980164,-2.69427e-05,118780.96733617783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297928,118780.69708909988,nan,nan,nan,nan,35090,118781.00633215904,nan,nan
35102,nan,nan,nan,nan,nan,nan,nan,nan,118787.76938438416,118787.76938438416,-2.69414e-05,118784.35117554665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301418,118784.08000674247,nan,nan,nan,nan,35091,118784.38924980164,nan,nan
35103,nan,nan,nan,nan,nan,nan,nan,nan,118791.15085434914,118791.15085434914,-2.69418e-05,118787.73134374619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298575,118787.46014132499,nan,nan,nan,nan,35092,118787.76938438416,nan,nan
35104,nan,nan,nan,nan,nan,nan,nan,nan,118794.53372740746,118794.53372740746,-2.69474e-05,118791.1127846241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299625,118790.84161128997,nan,nan,nan,nan,35093,118791.15085434914,nan,nan
35105,nan,nan,nan,nan,nan,nan,nan,nan,118797.91352033615,118797.91352033615,-2.69511e-05,118794.49472332001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300038,118794.22348489761,nan,nan,nan,nan,35094,118794.53272795677,nan,nan
35106,nan,nan,nan,nan,nan,nan,nan,nan,118801.29492139816,118801.29492139816,-2.6945e-05,118797.87544822693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299736,118797.60427727699,nan,nan,nan,nan,35095,118797.91352033615,nan,nan
35107,nan,nan,nan,nan,nan,nan,nan,nan,118804.67738556862,118804.67738556862,-2.69412e-05,118801.2568833828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299187,118800.985678339,nan,nan,nan,nan,35096,118801.29492139816,nan,nan
35108,nan,nan,nan,nan,nan,nan,nan,nan,118808.05740451813,118808.05740451813,-2.69361e-05,118804.63931369781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299827,118804.36814250945,nan,nan,nan,nan,35097,118804.67738556862,nan,nan
35109,nan,nan,nan,nan,nan,nan,nan,nan,118811.43992209435,118811.43992209435,-2.69441e-05,118808.01933479309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529984,118807.74816145896,nan,nan,nan,nan,35098,118808.05740451813,nan,nan
35110,nan,nan,nan,nan,nan,nan,nan,nan,118814.8199133873,118814.82088422775,-2.6937e-05,118811.40156531334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299129,118811.13067903518,nan,nan,nan,nan,35099,118811.43992209435,nan,nan
35111,nan,nan,nan,nan,nan,nan,nan,nan,118818.20314121246,118818.20314121246,-2.69473e-05,118814.78187298775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299146,118814.51067032813,nan,nan,nan,nan,35100,118814.8199133873,nan,nan
35112,nan,nan,nan,nan,nan,nan,nan,nan,118821.58647680283,118821.58647680283,-2.69458e-05,118818.1641254425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298489,118817.89290966987,nan,nan,nan,nan,35101,118818.20215272903,nan,nan
35113,nan,nan,nan,nan,nan,nan,nan,nan,118824.97053718567,118824.97053718567,-2.69459e-05,118821.54838252068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299035,118821.27723374366,nan,nan,nan,nan,35102,118821.58647680283,nan,nan
35114,nan,nan,nan,nan,nan,nan,nan,nan,118828.35334610939,118828.35334610939,-2.69439e-05,118824.93148708344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299472,118824.6612941265,nan,nan,nan,nan,35103,118824.97053718567,nan,nan
35115,nan,nan,nan,nan,nan,nan,nan,nan,118831.73676562309,118831.73676562309,-2.69394e-05,118828.31445002556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300579,118828.04410305023,nan,nan,nan,nan,35104,118828.35334610939,nan,nan
35116,nan,nan,nan,nan,nan,nan,nan,nan,118835.12000536919,118835.12000536919,-2.69408e-05,118831.69770550728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299237,118831.42651906013,nan,nan,nan,nan,35105,118831.7357621193,nan,nan
35117,nan,nan,nan,nan,nan,nan,nan,nan,118838.5033121109,118838.5033121109,-2.69467e-05,118835.08010435104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298905,118834.81076231002,nan,nan,nan,nan,35106,118835.12000536919,nan,nan
35118,nan,nan,nan,nan,nan,nan,nan,nan,118841.88502883911,118841.88502883911,-2.69435e-05,118838.46438670158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300348,118838.19307246208,nan,nan,nan,nan,35107,118838.5033121109,nan,nan
35119,nan,nan,nan,nan,nan,nan,nan,nan,118845.26544547081,118845.26544547081,-2.69489e-05,118841.84553146362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299354,118841.57477726936,nan,nan,nan,nan,35108,118841.88402032852,nan,nan
35120,nan,nan,nan,nan,nan,nan,nan,nan,118848.64801502228,118848.64801502228,-2.69483e-05,118845.2260055542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299519,118844.95620241165,nan,nan,nan,nan,35109,118845.26544547081,nan,nan
35121,nan,nan,nan,nan,nan,nan,nan,nan,118852.02844333649,118852.02844333649,-2.69441e-05,118848.60819745064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300266,118848.33877196311,nan,nan,nan,nan,35110,118848.64801502228,nan,nan
35122,nan,nan,nan,nan,nan,nan,nan,nan,118855.41082262993,118855.41082262993,-2.69515e-05,118851.990401268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300563,118851.71920027732,nan,nan,nan,nan,35111,118852.02844333649,nan,nan
35123,nan,nan,nan,nan,nan,nan,nan,nan,118858.79358410835,118858.79358410835,-2.6942e-05,118855.37181639671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052977,118855.10058155059,nan,nan,nan,nan,35112,118855.40982460976,nan,nan
35124,nan,nan,nan,nan,nan,nan,nan,nan,118862.17759490013,118862.17759490013,-2.69479e-05,118858.75553512573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298124,118858.48434104919,nan,nan,nan,nan,35113,118858.79358410835,nan,nan
35125,nan,nan,nan,nan,nan,nan,nan,nan,118865.55787181854,118865.55787181854,-2.69351e-05,118862.13868141174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298836,118861.86835184097,nan,nan,nan,nan,35114,118862.17759490013,nan,nan
35126,nan,nan,nan,nan,nan,nan,nan,nan,118868.94007945061,118868.94007945061,-2.69486e-05,118865.51881933212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298306,118865.24761691093,nan,nan,nan,nan,35115,118865.5568599701,nan,nan
35127,nan,nan,nan,nan,nan,nan,nan,nan,118872.32061076164,118872.32061076164,-2.69439e-05,118868.90071821213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299049,118868.62983479499,nan,nan,nan,nan,35116,118868.93907785416,nan,nan
35128,nan,nan,nan,nan,nan,nan,nan,nan,118875.70587158203,118875.70587158203,-2.694e-05,118872.28258371353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300908,118872.01136770248,nan,nan,nan,nan,35117,118872.32061076164,nan,nan
35129,nan,nan,nan,nan,nan,nan,nan,nan,118879.08927178383,118879.08927178383,-2.69472e-05,118875.6668317318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298073,118875.39562954902,nan,nan,nan,nan,35118,118875.70487260818,nan,nan
35130,nan,nan,nan,nan,nan,nan,nan,nan,118882.47021150589,118882.47021150589,-2.6939e-05,118879.05046772957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298984,118878.78002872466,nan,nan,nan,nan,35119,118879.08927178383,nan,nan
35131,nan,nan,nan,nan,nan,nan,nan,nan,118885.85406970978,118885.85406970978,-2.69411e-05,118882.43120384216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299469,118882.16000022888,nan,nan,nan,nan,35120,118882.46924328804,nan,nan
35132,nan,nan,nan,nan,nan,nan,nan,nan,118889.23592376709,118889.23592376709,-2.69358e-05,118885.81506037712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299584,118885.54482665061,nan,nan,nan,nan,35121,118885.85406970978,nan,nan
35133,nan,nan,nan,nan,nan,nan,nan,nan,118892.61751842499,118892.61751842499,-2.69331e-05,118889.19785451889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299671,118888.92668070793,nan,nan,nan,nan,35122,118889.23592376709,nan,nan
35134,nan,nan,nan,nan,nan,nan,nan,nan,118896.0003015995,118896.0003015995,-2.69384e-05,118892.57947802544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298351,118892.30827536582,nan,nan,nan,nan,35123,118892.61751842499,nan,nan
35135,nan,nan,nan,nan,nan,nan,nan,nan,118899.38252806664,118899.38252806664,-2.69408e-05,118895.96125841141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300748,118895.69005479812,nan,nan,nan,nan,35124,118895.99929785728,nan,nan
35136,nan,nan,nan,nan,nan,nan,nan,nan,118902.7643084526,118902.7643084526,-2.69418e-05,118899.34432148933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299493,118899.07328500747,nan,nan,nan,nan,35125,118899.38252806664,nan,nan
35137,nan,nan,nan,nan,nan,nan,nan,nan,118906.14639544487,118906.14639544487,-2.69446e-05,118902.72626924515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299698,118902.45506539344,nan,nan,nan,nan,35126,118902.7643084526,nan,nan
35138,nan,nan,nan,nan,nan,nan,nan,nan,118909.52840137482,118909.52840137482,-2.69506e-05,118906.1083893776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300641,118905.8371523857,nan,nan,nan,nan,35127,118906.14639544487,nan,nan
35139,nan,nan,nan,nan,nan,nan,nan,nan,118912.90934109688,118912.90934109688,-2.69435e-05,118909.49033880234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299424,118909.21915831565,nan,nan,nan,nan,35128,118909.52840137482,nan,nan
35140,nan,nan,nan,nan,nan,nan,nan,nan,118916.29329705238,118916.29329705238,-2.69383e-05,118912.87126898766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298876,118912.60009803771,nan,nan,nan,nan,35129,118912.90934109688,nan,nan
35141,nan,nan,nan,nan,nan,nan,nan,nan,118919.67493104935,118919.67493104935,-2.69358e-05,118916.25425887108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300005,118915.98305335044,nan,nan,nan,nan,35130,118916.2922964096,nan,nan
35142,nan,nan,nan,nan,nan,nan,nan,nan,118923.05569195747,118923.05569195747,-2.69381e-05,118919.6368944645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298431,118919.36568799018,nan,nan,nan,nan,35131,118919.67493104935,nan,nan
35143,nan,nan,nan,nan,nan,nan,nan,nan,118926.43845582008,118926.43845582008,-2.6951e-05,118923.0176897049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299019,118922.74644889831,nan,nan,nan,nan,35132,118923.05569195747,nan,nan
35144,nan,nan,nan,nan,nan,nan,nan,nan,118929.82064080238,118929.82064080238,-2.69329e-05,118926.39941692352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299734,118926.1282128334,nan,nan,nan,nan,35133,118926.43745589256,nan,nan
35145,nan,nan,nan,nan,nan,nan,nan,nan,118933.20240068436,118933.20240068436,-2.69389e-05,118929.78198456764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299567,118929.51139774322,nan,nan,nan,nan,35134,118929.82064080238,nan,nan
35146,nan,nan,nan,nan,nan,nan,nan,nan,118936.58444356918,118936.58444356918,-2.69398e-05,118933.1636993885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300666,118932.89315762519,nan,nan,nan,nan,35135,118933.20240068436,nan,nan
35147,nan,nan,nan,nan,nan,nan,nan,nan,118939.96610450745,118939.96610450745,-2.6928e-05,118936.54495477676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299458,118936.27520051002,nan,nan,nan,nan,35136,118936.58444356918,nan,nan
35148,nan,nan,nan,nan,nan,nan,nan,nan,118943.3464372158,118943.3464372158,-2.69303e-05,118939.9270541668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299182,118939.65686144828,nan,nan,nan,nan,35137,118939.96610450745,nan,nan
35149,nan,nan,nan,nan,nan,nan,nan,nan,118946.72683596611,118946.72683596611,-2.69303e-05,118943.30736374855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299867,118943.0361978054,nan,nan,nan,nan,35138,118943.34544086456,nan,nan
35150,nan,nan,nan,nan,nan,nan,nan,nan,118950.11246585846,118950.11246585846,-2.69388e-05,118946.68883132935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299826,118946.41759290695,nan,nan,nan,nan,35139,118946.72683596611,nan,nan
35151,nan,nan,nan,nan,nan,nan,nan,nan,118953.49380016327,118953.49380016327,-2.69486e-05,118950.07310795784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299627,118949.8022245407,nan,nan,nan,nan,35140,118950.11146759987,nan,nan
35152,nan,nan,nan,nan,nan,nan,nan,nan,118956.8752861023,118956.8752861023,-2.69446e-05,118953.45577692986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529973,118953.1845571041,nan,nan,nan,nan,35141,118953.49380016327,nan,nan
35153,nan,nan,nan,nan,nan,nan,nan,nan,118960.25802254677,118960.25802254677,-2.69327e-05,118956.83627963066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300798,118956.56504311561,nan,nan,nan,nan,35142,118956.8752861023,nan,nan
35154,nan,nan,nan,nan,nan,nan,nan,nan,118963.64175367355,118963.64175367355,-2.69371e-05,118960.21998524666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299586,118959.9487794876,nan,nan,nan,nan,35143,118960.25802254677,nan,nan
35155,nan,nan,nan,nan,nan,nan,nan,nan,118967.02379965782,118967.02379965782,-2.69322e-05,118963.60368204117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298097,118963.33251061439,nan,nan,nan,nan,35144,118963.64175367355,nan,nan
35156,nan,nan,nan,nan,nan,nan,nan,nan,118970.40615296364,118970.40615296364,-2.69362e-05,118966.98579525948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300534,118966.71455659866,nan,nan,nan,nan,35145,118967.02379965782,nan,nan
35157,nan,nan,nan,nan,nan,nan,nan,nan,118973.78826189041,118973.78826189041,-2.69371e-05,118970.3670656681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299964,118970.09690990447,nan,nan,nan,nan,35146,118970.40615296364,nan,nan
35158,nan,nan,nan,nan,nan,nan,nan,nan,118977.16944742203,118977.16944742203,-2.69319e-05,118973.75018382072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299473,118973.47901883125,nan,nan,nan,nan,35147,118973.78826189041,nan,nan
35159,nan,nan,nan,nan,nan,nan,nan,nan,118980.55008983612,118980.55008983612,-2.69453e-05,118977.13043880463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299999,118976.86020436286,nan,nan,nan,nan,35148,118977.16944742203,nan,nan
35160,nan,nan,nan,nan,nan,nan,nan,nan,118983.93155550957,118983.93155550957,-2.69372e-05,118980.51205039024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298523,118980.24084677696,nan,nan,nan,nan,35149,118980.55008983612,nan,nan
35161,nan,nan,nan,nan,nan,nan,nan,nan,118987.31257796288,118987.31257796288,-2.69319e-05,118983.89254045486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299251,118983.62131156921,nan,nan,nan,nan,35150,118983.93055462837,nan,nan
35162,nan,nan,nan,nan,nan,nan,nan,nan,118990.69605898857,118990.69605898857,-2.69294e-05,118987.27453446388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298517,118987.00333490371,nan,nan,nan,nan,35151,118987.31257796288,nan,nan
35163,nan,nan,nan,nan,nan,nan,nan,nan,118994.07783937454,118994.07783937454,-2.69343e-05,118990.65805721283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300269,118990.3868159294,nan,nan,nan,nan,35152,118990.69605898857,nan,nan
35164,nan,nan,nan,nan,nan,nan,nan,nan,118997.46248030663,118997.46248030663,-2.69327e-05,118994.0398285389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299352,118993.76859631538,nan,nan,nan,nan,35153,118994.07783937454,nan,nan
35165,nan,nan,nan,nan,nan,nan,nan,nan,119000.84370923042,119000.84370923042,-2.69338e-05,118997.4231338501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529914,118997.15223922729,nan,nan,nan,nan,35154,118997.46148228645,nan,nan
35166,nan,nan,nan,nan,nan,nan,nan,nan,119004.22524929047,119004.22524929047,-2.69325e-05,119000.804708004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297843,119000.53350009918,nan,nan,nan,nan,35155,119000.84274315834,nan,nan
35167,nan,nan,nan,nan,nan,nan,nan,nan,119007.60603404045,119007.60603404045,-2.69369e-05,119004.1861987114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530054,119003.91500892639,nan,nan,nan,nan,35156,119004.22425198555,nan,nan
35168,nan,nan,nan,nan,nan,nan,nan,nan,119010.98846077919,119010.98846077919,-2.6937e-05,119007.56736421585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298894,119007.29679098129,nan,nan,nan,nan,35157,119007.60603404045,nan,nan
35169,nan,nan,nan,nan,nan,nan,nan,nan,119014.37047886848,119014.37047886848,-2.69308e-05,119010.94938015938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298504,119010.67921772003,nan,nan,nan,nan,35158,119010.98846077919,nan,nan
35170,nan,nan,nan,nan,nan,nan,nan,nan,119017.75235271454,119017.75235271454,-2.69393e-05,119014.33145689964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299192,119014.06123580932,nan,nan,nan,nan,35159,119014.37047886848,nan,nan
35171,nan,nan,nan,nan,nan,nan,nan,nan,119021.13534855843,119021.13534855843,-2.69458e-05,119017.71427702904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300016,119017.44310965537,nan,nan,nan,nan,35160,119017.75235271454,nan,nan
35172,nan,nan,nan,nan,nan,nan,nan,nan,119024.5166258812,119024.5166258812,-2.69379e-05,119021.09629631042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299239,119020.82513990402,nan,nan,nan,nan,35161,119021.13438296318,nan,nan
35173,nan,nan,nan,nan,nan,nan,nan,nan,119027.89726877213,119027.89726877213,-2.69372e-05,119024.47761487961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299328,119024.20641245841,nan,nan,nan,nan,35162,119024.51565551758,nan,nan
35174,nan,nan,nan,nan,nan,nan,nan,nan,119031.27906537056,119031.27906537056,-2.69436e-05,119027.85922956467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299958,119027.58802571296,nan,nan,nan,nan,35163,119027.89726877213,nan,nan
35175,nan,nan,nan,nan,nan,nan,nan,nan,119034.66305804253,119034.66305804253,-2.69362e-05,119031.24102687836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300724,119030.9698223114,nan,nan,nan,nan,35164,119031.27906537056,nan,nan
35176,nan,nan,nan,nan,nan,nan,nan,nan,119038.04288578033,119038.04288578033,-2.69361e-05,119034.62420010567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299406,119034.35381498336,nan,nan,nan,nan,35165,119034.66305804253,nan,nan
35177,nan,nan,nan,nan,nan,nan,nan,nan,119041.42553544044,119041.42553544044,-2.69324e-05,119038.00485897064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300492,119037.73364272117,nan,nan,nan,nan,35166,119038.04288578033,nan,nan
35178,nan,nan,nan,nan,nan,nan,nan,nan,119044.80729699135,119044.80729699135,-2.69273e-05,119041.38749790192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300313,119041.11629238128,nan,nan,nan,nan,35167,119041.42553544044,nan,nan
35179,nan,nan,nan,nan,nan,nan,nan,nan,119048.19176673889,119048.19176673889,-2.69412e-05,119044.76922488213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301383,119044.49805393218,nan,nan,nan,nan,35168,119044.80729699135,nan,nan
35180,nan,nan,nan,nan,nan,nan,nan,nan,119051.57519221306,119051.57519221306,-2.69351e-05,119048.15240621567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300065,119047.88152303695,nan,nan,nan,nan,35169,119048.19076609612,nan,nan
35181,nan,nan,nan,nan,nan,nan,nan,nan,119054.96100711823,119054.96100711823,-2.69314e-05,119051.53620266914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300151,119051.2659491539,nan,nan,nan,nan,35170,119051.57519221306,nan,nan
35182,nan,nan,nan,nan,nan,nan,nan,nan,119058.34481310844,119058.34481310844,-2.69323e-05,119054.92168831825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298645,119054.65077748298,nan,nan,nan,nan,35171,119054.96002054214,nan,nan
35183,nan,nan,nan,nan,nan,nan,nan,nan,119061.7253985405,119061.7253985405,-2.69304e-05,119058.3054447174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299657,119058.03453888893,nan,nan,nan,nan,35172,119058.34378194809,nan,nan
35184,nan,nan,nan,nan,nan,nan,nan,nan,119065.10588216782,119065.10588216782,-2.69327e-05,119061.68651771545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298004,119061.41615548133,nan,nan,nan,nan,35173,119061.7253985405,nan,nan
35185,nan,nan,nan,nan,nan,nan,nan,nan,119068.48779177666,119068.48779177666,-2.69327e-05,119065.06684303284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299958,119064.79563965797,nan,nan,nan,nan,35174,119065.10488271713,nan,nan
35186,nan,nan,nan,nan,nan,nan,nan,nan,119071.86976790428,119071.86976790428,-2.69303e-05,119068.44916343689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298997,119068.1785487175,nan,nan,nan,nan,35175,119068.48779177666,nan,nan
35187,nan,nan,nan,nan,nan,nan,nan,nan,119075.2495546341,119075.2495546341,-2.69408e-05,119071.83036398888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299006,119071.56052484512,nan,nan,nan,nan,35176,119071.86976790428,nan,nan
